[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.871536, 80.99067199999999, 1.0]], ['2, k, 1', [-6.077992588153437, 112.39240071260669, 1.0]], ['2, k, 2', [-6.175660333699981, 136.08497301745382, 1.0]], ['2, k, 3', [-6.2192084274788755, 142.78083294115274, 1.0]], ['2, k, 4', [8.460615694083955, 129.60396045047494, 1.0]], ['2, k, 5', [14.348878157666299, 102.39099171681487, 1.0]], ['2, k, 6', [17.748527261773873, 79.93644903410423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.68935309845977, 133.0416293349397, 1.0]], ['2, k, 9', [-40.055937973233796, 135.9255393256779, 1.0]], ['2, k, 10', [-52.27897912327848, 145.55432949182097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5586033492727926, 80.84212387761015, 1.0]], ['2, k, 13', [3.4486418311860003, 46.675890809078076, 1.0]], ['2, k, 14', [3.01845818074273, 12.919814821481246, 1.0]], ['2, k, 15', [3.676116500357006, 5.514977624429272, 1.0]], ['2, k, 16', [-13.0986956285423, 81.10650686328559, 1.0]], ['2, k, 17', [-17.172408573813485, 50.81749762385584, 1.0]], ['2, k, 18', [-18.967594771254383, 12.949336350227682, 1.0]], ['2, k, 19', [-19.65551806134501, 6.240483999037752, 1.0]], ['2, k, 20', [-6.175660333699981, 136.08497301745382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.882035999999999, 81.005894, 1.0]], ['2, k, 1', [-6.091556838695788, 112.39705558510562, 1.0]], ['2, k, 2', [-6.194771847956789, 136.08131716664826, 1.0]], ['2, k, 3', [-6.239747687577931, 142.7765529926538, 1.0]], ['2, k, 4', [8.475745879826647, 129.57632461925132, 1.0]], ['2, k, 5', [14.357857069305716, 102.37719611278112, 1.0]], ['2, k, 6', [17.767323018935677, 79.9192206121257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.70833859524568, 133.08406612922064, 1.0]], ['2, k, 9', [-40.03118653634648, 136.12138041471331, 1.0]], ['2, k, 10', [-52.27285244084329, 145.80775142843112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5411572863416287, 80.85386271170279, 1.0]], ['2, k, 13', [3.4247185396693363, 46.71568686211862, 1.0]], ['2, k, 14', [3.0031412984758514, 13.015963133364274, 1.0]], ['2, k, 15', [3.654687102499482, 5.4435876195233694, 1.0]], ['2, k, 16', [-13.106987243633299, 81.1216472071535, 1.0]], ['2, k, 17', [-17.18738251165675, 50.81938452447524, 1.0]], ['2, k, 18', [-18.969426887343854, 12.962226724424497, 1.0]], ['2, k, 19', [-19.706876244895547, 6.073582905728417, 1.0]], ['2, k, 20', [-6.194771847956789, 136.08131716664826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8949300000000004, 81.01529400000001, 1.0]], ['2, k, 1', [-6.107518582579951, 112.39975114725394, 1.0]], ['2, k, 2', [-6.216358545381185, 136.0763649211335, 1.0]], ['2, k, 3', [-6.2628051338745605, 142.77113969134533, 1.0]], ['2, k, 4', [8.464341266309301, 129.55649996276932, 1.0]], ['2, k, 5', [14.345163273686763, 102.36129103802516, 1.0]], ['2, k, 6', [17.766778657677445, 79.9002872648424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.726189183983113, 133.12490024010955, 1.0]], ['2, k, 9', [-40.01612267379337, 136.26107407610897, 1.0]], ['2, k, 10', [-52.276357932750535, 145.97210735932111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5209399823569534, 80.85915463556097, 1.0]], ['2, k, 13', [3.3981033554001465, 46.736477741967114, 1.0]], ['2, k, 14', [2.982026155430644, 13.0938485445743, 1.0]], ['2, k, 15', [3.691808771675559, 5.177088498028956, 1.0]], ['2, k, 16', [-13.11782684764382, 81.13106329065639, 1.0]], ['2, k, 17', [-17.20411532449503, 50.800101506946035, 1.0]], ['2, k, 18', [-18.97397379327213, 12.965417559030179, 1.0]], ['2, k, 19', [-19.745008096574054, 5.907574135586945, 1.0]], ['2, k, 20', [-6.216358545381185, 136.0763649211335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.907938, 81.022604, 1.0]], ['2, k, 1', [-6.122447875026404, 112.40363451903929, 1.0]], ['2, k, 2', [-6.236433297302663, 136.07344332734934, 1.0]], ['2, k, 3', [-6.284112897851595, 142.76780409999796, 1.0]], ['2, k, 4', [8.456622048603057, 129.54083341018637, 1.0]], ['2, k, 5', [14.332572475427872, 102.33902541470782, 1.0]], ['2, k, 6', [17.7667688154288, 79.87716572941858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.746682734387285, 133.15367845690952, 1.0]], ['2, k, 9', [-40.01714107847482, 136.33600745067963, 1.0]], ['2, k, 10', [-52.2788483855772, 146.06795670567772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5001271267654959, 80.86221126305938, 1.0]], ['2, k, 13', [3.374661130261666, 46.728152612312364, 1.0]], ['2, k, 14', [2.9588114833576755, 13.143862280219679, 1.0]], ['2, k, 15', [3.697424104991688, 5.007954183313688, 1.0]], ['2, k, 16', [-13.129597280135043, 81.13872538276857, 1.0]], ['2, k, 17', [-17.221481136113653, 50.76437958967352, 1.0]], ['2, k, 18', [-18.979862750117004, 12.920894060266704, 1.0]], ['2, k, 19', [-19.769912849732876, 5.714349693506049, 1.0]], ['2, k, 20', [-6.236433297302663, 136.07344332734934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.91751, 81.031138, 1.0]], ['2, k, 1', [-6.134588192915358, 112.40936243282144, 1.0]], ['2, k, 2', [-6.254028350262449, 136.07268368578917, 1.0]], ['2, k, 3', [-6.303160836614813, 142.76663464653092, 1.0]], ['2, k, 4', [8.443501783802004, 129.5347737449884, 1.0]], ['2, k, 5', [14.304017911389376, 102.3096750858025, 1.0]], ['2, k, 6', [17.743808166125575, 79.84798506585014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.76360689713317, 133.17434253848083, 1.0]], ['2, k, 9', [-40.026788316509645, 136.36601455615036, 1.0]], ['2, k, 10', [-52.26908357475243, 146.12091129703947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4841516610075356, 80.86981404389506, 1.0]], ['2, k, 13', [3.3542373587535264, 46.72711419006255, 1.0]], ['2, k, 14', [2.9376631605777637, 13.167929675503146, 1.0]], ['2, k, 15', [3.6695151217789137, 4.982527154017205, 1.0]], ['2, k, 16', [-13.13747463924225, 81.1472577301795, 1.0]], ['2, k, 17', [-17.235152231923657, 50.7448494527674, 1.0]], ['2, k, 18', [-18.982663725451246, 12.864449651268536, 1.0]], ['2, k, 19', [-19.781864567223995, 5.5634486409451895, 1.0]], ['2, k, 20', [-6.254028350262449, 136.07268368578917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.915202, 81.038166, 1.0]], ['2, k, 1', [-6.135667180012665, 112.41412234012817, 1.0]], ['2, k, 2', [-6.260829407822609, 136.0712219866169, 1.0]], ['2, k, 3', [-6.311514491256712, 142.76476449586227, 1.0]], ['2, k, 4', [8.404587069311141, 129.53837605364672, 1.0]], ['2, k, 5', [14.251081061633059, 102.31303486965234, 1.0]], ['2, k, 6', [17.701117980651816, 79.85289911435476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.766624516087163, 133.18958907725647, 1.0]], ['2, k, 9', [-40.019058807151715, 136.38616607905587, 1.0]], ['2, k, 10', [-52.245806196335245, 146.1408145833445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4831501392603474, 80.87747462383993, 1.0]], ['2, k, 13', [3.349067871553504, 46.69348879865969, 1.0]], ['2, k, 14', [2.9315134882478446, 13.16598968261858, 1.0]], ['2, k, 15', [3.6508393166252775, 4.9756759641983805, 1.0]], ['2, k, 16', [-13.133493526235668, 81.15386710981308, 1.0]], ['2, k, 17', [-17.237742954332134, 50.71744382553324, 1.0]], ['2, k, 18', [-18.974781778247806, 12.784577342157789, 1.0]], ['2, k, 19', [-19.783923469345375, 5.425195286950598, 1.0]], ['2, k, 20', [-6.260829407822609, 136.0712219866169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.909979999999999, 81.04131600000001, 1.0]], ['2, k, 1', [-6.133944777913071, 112.41729554100942, 1.0]], ['2, k, 2', [-6.264936279454014, 136.07032273351362, 1.0]], ['2, k, 3', [-6.317234001974859, 142.76347865638493, 1.0]], ['2, k, 4', [8.335952501321678, 129.5557882614039, 1.0]], ['2, k, 5', [14.171962442472703, 102.33237220170093, 1.0]], ['2, k, 6', [17.62966767255735, 79.87417288230364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.771601697050468, 133.20428184468855, 1.0]], ['2, k, 9', [-40.01866096053466, 136.38348554207343, 1.0]], ['2, k, 10', [-52.22728210109312, 146.13823994014604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.486722759137999, 80.88264515711356, 1.0]], ['2, k, 13', [3.3499697384051363, 46.64149131933517, 1.0]], ['2, k, 14', [2.9309239915885295, 13.108716087514907, 1.0]], ['2, k, 15', [3.6498667007039707, 4.919338113137837, 1.0]], ['2, k, 16', [-13.126230901330707, 81.15626753238604, 1.0]], ['2, k, 17', [-17.23855537437716, 50.6688727669129, 1.0]], ['2, k, 18', [-18.95872879185008, 12.699531461892903, 1.0]], ['2, k, 19', [-19.787423584318958, 5.160191117813312, 1.0]], ['2, k, 20', [-6.264936279454014, 136.07032273351362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9019379999999995, 81.04352800000001, 1.0]], ['2, k, 1', [-6.129843894824712, 112.42011999976981, 1.0]], ['2, k, 2', [-6.266938192948428, 136.0701471182396, 1.0]], ['2, k, 3', [-6.320981468240908, 142.76292330508824, 1.0]], ['2, k, 4', [8.290159706250183, 129.5702637591775, 1.0]], ['2, k, 5', [14.115103259284268, 102.34103338591369, 1.0]], ['2, k, 6', [17.573136508423325, 79.88460572981144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.77578269910508, 133.22244589442806, 1.0]], ['2, k, 9', [-40.02167996791263, 136.36646626097723, 1.0]], ['2, k, 10', [-52.21132999462372, 146.12120899082447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4948800097515242, 80.88740958547989, 1.0]], ['2, k, 13', [3.355270581081395, 46.60133969048026, 1.0]], ['2, k, 14', [2.93398156458377, 13.063022661816518, 1.0]], ['2, k, 15', [3.6616367946395973, 4.778221902191223, 1.0]], ['2, k, 16', [-13.11573578457811, 81.15730533669795, 1.0]], ['2, k, 17', [-17.22765078591774, 50.6849286645603, 1.0]], ['2, k, 18', [-18.930439359421086, 12.681488512296866, 1.0]], ['2, k, 19', [-19.7644177657949, 5.192983946246364, 1.0]], ['2, k, 20', [-6.266938192948428, 136.0701471182396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.887824, 81.04160999999999, 1.0]], ['2, k, 1', [-6.1201710972742, 112.42064786733634, 1.0]], ['2, k, 2', [-6.263382739632505, 136.06891988664216, 1.0]], ['2, k, 3', [-6.319168067088786, 142.76132547010445, 1.0]], ['2, k, 4', [8.257989376990288, 129.5810175742823, 1.0]], ['2, k, 5', [14.066931785491883, 102.36945259809778, 1.0]], ['2, k, 6', [17.525368853755637, 79.91472282593344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.77021180160358, 133.23203332296055, 1.0]], ['2, k, 9', [-40.012380350625804, 136.33082905337957, 1.0]], ['2, k, 10', [-52.185196732597355, 146.08377091153918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5109644981562198, 80.88820954373895, 1.0]], ['2, k, 13', [3.368532395195324, 46.55956643829839, 1.0]], ['2, k, 14', [2.941660239230037, 13.006626362884127, 1.0]], ['2, k, 15', [3.669526816427628, 4.842525170142391, 1.0]], ['2, k, 16', [-13.099739951110429, 81.15397035061262, 1.0]], ['2, k, 17', [-17.21017802562151, 50.70608602617171, 1.0]], ['2, k, 18', [-18.89560506604542, 12.716033840408087, 1.0]], ['2, k, 19', [-19.73193713695285, 5.19832341829579, 1.0]], ['2, k, 20', [-6.263382739632505, 136.06891988664216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8779200000000005, 81.04049, 1.0]], ['2, k, 1', [-6.114956379959977, 112.42218918492074, 1.0]], ['2, k, 2', [-6.26412646936252, 136.07012909230673, 1.0]], ['2, k, 3', [-6.32150391037678, 142.76220022610627, 1.0]], ['2, k, 4', [8.232519059188522, 129.58590938622646, 1.0]], ['2, k, 5', [14.04232788040899, 102.38771965124022, 1.0]], ['2, k, 6', [17.502742306733605, 79.93660240223116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.776902062391308, 133.23849392394996, 1.0]], ['2, k, 9', [-40.01827725834506, 136.29008737510037, 1.0]], ['2, k, 10', [-52.17583108225304, 146.0421056348942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5241046167400398, 80.88991236862539, 1.0]], ['2, k, 13', [3.3794057107772284, 46.51385922093624, 1.0]], ['2, k, 14', [2.946344099837939, 12.914172119415412, 1.0]], ['2, k, 15', [3.6786398319756417, 4.824401611222632, 1.0]], ['2, k, 16', [-13.088967253877595, 81.15102068168348, 1.0]], ['2, k, 17', [-17.19733598360366, 50.723532362977515, 1.0]], ['2, k, 18', [-18.86444086614401, 12.760863279759128, 1.0]], ['2, k, 19', [-19.707640989958875, 5.171830342233423, 1.0]], ['2, k, 20', [-6.26412646936252, 136.07012909230673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.881456, 81.042586, 1.0]], ['2, k, 1', [-6.12356304330991, 112.42676133749752, 1.0]], ['2, k, 2', [-6.278794545486212, 136.07489148284708, 1.0]], ['2, k, 3', [-6.337831268136851, 142.76665065905334, 1.0]], ['2, k, 4', [8.203904261950779, 129.5933987706261, 1.0]], ['2, k, 5', [14.01791732488563, 102.38847582056708, 1.0]], ['2, k, 6', [17.478422906681235, 79.93959122692895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.798804863222614, 133.24352232346342, 1.0]], ['2, k, 9', [-40.04075309635313, 136.24001188048095, 1.0]], ['2, k, 10', [-52.18485562951495, 145.9810427778957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5219599444557481, 80.89479014070503, 1.0]], ['2, k, 13', [3.373055462824553, 46.53528339972198, 1.0]], ['2, k, 14', [2.932699576283096, 12.847148298771572, 1.0]], ['2, k, 15', [3.6575695558378842, 4.793499312388342, 1.0]], ['2, k, 16', [-13.091597154225617, 81.15001402143352, 1.0]], ['2, k, 17', [-17.19694230633214, 50.73861212404151, 1.0]], ['2, k, 18', [-18.851249568953822, 12.7980315712095, 1.0]], ['2, k, 19', [-19.69785336972886, 5.172142505801537, 1.0]], ['2, k, 20', [-6.278794545486212, 136.07489148284708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.88463, 81.04471000000001, 1.0]], ['2, k, 1', [-6.131772755607951, 112.43133251398075, 1.0]], ['2, k, 2', [-6.2929256634547714, 136.07936461970112, 1.0]], ['2, k, 3', [-6.353635861777437, 142.77085743376668, 1.0]], ['2, k, 4', [8.17093387977911, 129.60137443778316, 1.0]], ['2, k, 5', [13.99208778326227, 102.40337349072229, 1.0]], ['2, k, 6', [17.45214247382191, 79.95416314828817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.817096580862298, 133.24603301925268, 1.0]], ['2, k, 9', [-40.058701520745146, 136.17433176560328, 1.0]], ['2, k, 10', [-52.18774836125228, 145.89265112652268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5211188387596337, 80.89968974386434, 1.0]], ['2, k, 13', [3.3723208712987143, 46.543037608669316, 1.0]], ['2, k, 14', [2.923039594323023, 12.809620224361915, 1.0]], ['2, k, 15', [3.638602000009028, 4.740605522161454, 1.0]], ['2, k, 16', [-13.093672756457394, 81.14925634304147, 1.0]], ['2, k, 17', [-17.196973417892217, 50.72305143932756, 1.0]], ['2, k, 18', [-18.846269717231174, 12.79325210942116, 1.0]], ['2, k, 19', [-19.69823585210265, 5.134641785445867, 1.0]], ['2, k, 20', [-6.2929256634547714, 136.07936461970112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.890514, 81.049604, 1.0]], ['2, k, 1', [-6.142914908683571, 112.43804842829542, 1.0]], ['2, k, 2', [-6.310033661121698, 136.08628232892028, 1.0]], ['2, k, 3', [-6.372404630630566, 142.77756543537888, 1.0]], ['2, k, 4', [8.169782082976461, 129.59893026683017, 1.0]], ['2, k, 5', [13.999816646499685, 102.40938890940656, 1.0]], ['2, k, 6', [17.457858230529204, 79.95809172626875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.845702316608218, 133.24696839584715, 1.0]], ['2, k, 9', [-40.092693614898025, 136.08754524732763, 1.0]], ['2, k, 10', [-52.20256063135066, 145.76460106684328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5171218166155072, 80.90733285784049, 1.0]], ['2, k, 13', [3.369880995497642, 46.541986460098876, 1.0]], ['2, k, 14', [2.909116289362519, 12.75805795467312, 1.0]], ['2, k, 15', [3.6139823147110013, 4.680779091099335, 1.0]], ['2, k, 16', [-13.0983038539264, 81.15117093932093, 1.0]], ['2, k, 17', [-17.202148339796693, 50.69090184928795, 1.0]], ['2, k, 18', [-18.842412539677213, 12.83860056426834, 1.0]], ['2, k, 19', [-19.680771943420645, 5.230867340580424, 1.0]], ['2, k, 20', [-6.310033661121698, 136.08628232892028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.898332000000001, 81.057044, 1.0]], ['2, k, 1', [-6.156591056531445, 112.44677975613918, 1.0]], ['2, k, 2', [-6.329820551269106, 136.09614061773584, 1.0]], ['2, k, 3', [-6.393896907904655, 142.7872423253694, 1.0]], ['2, k, 4', [8.227976231627428, 129.5779236851123, 1.0]], ['2, k, 5', [14.078890743853858, 102.34438457359344, 1.0]], ['2, k, 6', [17.53851293387765, 79.88978479076101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.884467678092438, 133.2473349968213, 1.0]], ['2, k, 9', [-40.14134685850944, 135.9716523107478, 1.0]], ['2, k, 10', [-52.23444135502948, 145.5656774546865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.513576844854783, 80.91746402188079, 1.0]], ['2, k, 13', [3.366441739594595, 46.55817564857869, 1.0]], ['2, k, 14', [2.894730648937442, 12.732534022014406, 1.0]], ['2, k, 15', [3.5930434205577666, 4.6549758290835825, 1.0]], ['2, k, 16', [-13.105177478457708, 81.15519461501952, 1.0]], ['2, k, 17', [-17.201566348868276, 50.729535341166454, 1.0]], ['2, k, 18', [-18.83347947909403, 13.007210671394887, 1.0]], ['2, k, 19', [-19.631988283932348, 5.603479799305788, 1.0]], ['2, k, 20', [-6.329820551269106, 136.09614061773584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.899172, 81.05928200000001, 1.0]], ['2, k, 1', [-6.1642575613975445, 112.45299738602347, 1.0]], ['2, k, 2', [-6.343386614500606, 136.10457278191942, 1.0]], ['2, k, 3', [-6.408983011327937, 142.79558227191453, 1.0]], ['2, k, 4', [8.264571250377525, 129.5627801749778, 1.0]], ['2, k, 5', [14.144140032924867, 102.28753827724353, 1.0]], ['2, k, 6', [17.60628749779181, 79.8305877135809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.911862358495004, 133.24415079783287, 1.0]], ['2, k, 9', [-40.1767736759257, 135.82416286739826, 1.0]], ['2, k, 10', [-52.26733018842144, 145.2701058496527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5202970342405893, 80.9226625481594, 1.0]], ['2, k, 13', [3.372269932050507, 46.57444307503354, 1.0]], ['2, k, 14', [2.8890732802675045, 12.748779300623163, 1.0]], ['2, k, 15', [3.5950488263586915, 4.642695909922466, 1.0]], ['2, k, 16', [-13.105172025080702, 81.15426057437257, 1.0]], ['2, k, 17', [-17.191904280483335, 50.76387416704551, 1.0]], ['2, k, 18', [-18.821726248529096, 13.116559932095768, 1.0]], ['2, k, 19', [-19.599386604858033, 5.8436251427778165, 1.0]], ['2, k, 20', [-6.343386614500606, 136.10457278191942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.894468, 81.05843800000001, 1.0]], ['2, k, 1', [-6.166000398948396, 112.45653605648904, 1.0]], ['2, k, 2', [-6.350271660056891, 136.11110959835548, 1.0]], ['2, k, 3', [-6.417013189929256, 142.8021443361907, 1.0]], ['2, k, 4', [8.290624652803967, 129.54879234918295, 1.0]], ['2, k, 5', [14.205979339720475, 102.24882291805393, 1.0]], ['2, k, 6', [17.672886508198474, 79.79170641245813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.93510404979457, 133.23647866667682, 1.0]], ['2, k, 9', [-40.21806742039284, 135.63334736728416, 1.0]], ['2, k, 10', [-52.31560421626483, 144.86542778734287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5316389419131786, 80.92475514251885, 1.0]], ['2, k, 13', [3.3843894238851355, 46.55132737624539, 1.0]], ['2, k, 14', [2.8877613690831305, 12.750757437812922, 1.0]], ['2, k, 15', [3.6187452837331637, 4.541936353259347, 1.0]], ['2, k, 16', [-13.099653815870695, 81.151648333446, 1.0]], ['2, k, 17', [-17.177568125591815, 50.76570923715151, 1.0]], ['2, k, 18', [-18.806476474541153, 13.20503695079578, 1.0]], ['2, k, 19', [-19.583270400181284, 5.955022401029257, 1.0]], ['2, k, 20', [-6.350271660056891, 136.11110959835548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
