[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 483.688, 209.03, 0.15661, 1.0], [1, 485.113, 228.103, 0.871803, 1.0], [2, 452.831, 226.693, 0.830575, 1.0], [3, 424.939, 214.879, 0.816405, 1.0], [4, 399.932, 189.971, 0.826312, 1.0], [5, 513.073, 228.098, 0.831458, 1.0], [6, 545.332, 217.84, 0.881808, 1.0], [7, 558.515, 194.397, 0.890625, 1.0], [8, 480.747, 323.645, 0.691087, 1.0], [9, 463.024, 323.625, 0.701514, 1.0], [10, 454.308, 402.867, 0.808683, 1.0], [11, 452.781, 461.65, 0.90785, 1.0], [12, 501.279, 323.631, 0.70196, 1.0], [13, 508.65, 402.852, 0.817369, 1.0], [14, 510.027, 461.61, 0.853618, 1.0], [15, 476.348, 203.152, 0.145358, 1.0], [16, 488.107, 198.768, 0.150869, 1.0], [17, 470.444, 200.226, 0.126965, 1.0], [18, 498.391, 195.842, 0.220545, 1.0], [19, 511.63, 486.581, 0.879383, 1.0], [20, 521.865, 480.734, 0.857971, 1.0], [21, 499.885, 463.099, 0.781134, 1.0], [22, 449.897, 485.159, 0.874627, 1.0], [23, 441.022, 479.292, 0.865314, 1.0], [24, 455.76, 464.536, 0.723546, 1.0]]
[[0, 486.622, 214.875, 0.0893595, 1.0], [1, 485.144, 228.108, 0.88509, 1.0], [2, 452.855, 226.672, 0.819095, 1.0], [3, 419.108, 206.167, 0.80586, 1.0], [4, 398.473, 182.559, 0.870449, 1.0], [5, 513.087, 228.119, 0.833927, 1.0], [6, 545.296, 214.868, 0.844011, 1.0], [7, 558.505, 189.931, 0.848998, 1.0], [8, 480.761, 325.039, 0.690661, 1.0], [9, 461.672, 323.633, 0.70217, 1.0], [10, 454.297, 402.874, 0.807617, 1.0], [11, 452.771, 461.663, 0.910258, 1.0], [12, 501.308, 323.641, 0.691661, 1.0], [13, 508.659, 402.856, 0.820193, 1.0], [14, 510.026, 461.607, 0.852783, 1.0], [15, 479.295, 206.126, 0.065914, 1.0], [16, 490.989, 201.714, 0.0724019, 1.0], [17, 476.299, 203.117, 0.073165, 1.0], [18, 498.314, 197.28, 0.110304, 1.0], [19, 511.63, 486.581, 0.880256, 1.0], [20, 521.867, 480.732, 0.859943, 1.0], [21, 499.881, 463.098, 0.783612, 1.0], [22, 449.897, 485.147, 0.875667, 1.0], [23, 441.019, 479.282, 0.868672, 1.0], [24, 454.349, 464.554, 0.727626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.533, 228.107, 0.895997, 1.0], [2, 454.289, 228.06, 0.811746, 1.0], [3, 421.989, 204.574, 0.805602, 1.0], [4, 398.476, 172.384, 0.821448, 1.0], [5, 513.084, 228.099, 0.820595, 1.0], [6, 545.405, 207.609, 0.852454, 1.0], [7, 558.513, 181.086, 0.88598, 1.0], [8, 480.765, 325.062, 0.689912, 1.0], [9, 463.03, 323.648, 0.703821, 1.0], [10, 454.308, 402.868, 0.8027, 1.0], [11, 452.768, 461.654, 0.909564, 1.0], [12, 501.299, 325.062, 0.687361, 1.0], [13, 508.656, 402.849, 0.817481, 1.0], [14, 510.024, 461.609, 0.8523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 486.577, 0.87865, 1.0], [20, 521.867, 480.727, 0.859657, 1.0], [21, 499.879, 463.101, 0.786691, 1.0], [22, 449.892, 485.157, 0.871641, 1.0], [23, 439.678, 479.29, 0.861738, 1.0], [24, 454.342, 464.542, 0.726292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.524, 228.059, 0.882225, 1.0], [2, 454.307, 226.629, 0.787742, 1.0], [3, 423.473, 203.12, 0.77709, 1.0], [4, 398.498, 169.344, 0.839394, 1.0], [5, 513.054, 228.053, 0.805946, 1.0], [6, 543.83, 206.14, 0.822141, 1.0], [7, 557.154, 175.285, 0.84973, 1.0], [8, 480.756, 323.652, 0.692363, 1.0], [9, 463.033, 323.635, 0.705562, 1.0], [10, 454.308, 402.865, 0.803365, 1.0], [11, 452.771, 461.655, 0.909248, 1.0], [12, 501.281, 323.637, 0.695766, 1.0], [13, 508.657, 402.85, 0.817557, 1.0], [14, 510.02, 461.6, 0.849367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.637, 486.577, 0.878826, 1.0], [20, 521.866, 480.725, 0.859788, 1.0], [21, 499.872, 463.091, 0.790214, 1.0], [22, 449.896, 485.155, 0.870682, 1.0], [23, 441.02, 479.289, 0.861824, 1.0], [24, 454.347, 464.541, 0.726083, 1.0]]
[[0, 486.574, 216.396, 0.0657494, 1.0], [1, 485.137, 228.073, 0.872748, 1.0], [2, 452.855, 226.61, 0.793208, 1.0], [3, 422.022, 195.855, 0.762492, 1.0], [4, 399.971, 162.038, 0.803068, 1.0], [5, 513.046, 228.095, 0.826247, 1.0], [6, 543.916, 203.166, 0.825847, 1.0], [7, 558.513, 167.946, 0.874267, 1.0], [8, 480.739, 323.629, 0.692313, 1.0], [9, 463.027, 323.613, 0.701273, 1.0], [10, 454.309, 402.859, 0.801095, 1.0], [11, 452.775, 461.656, 0.909238, 1.0], [12, 499.91, 323.611, 0.696122, 1.0], [13, 508.657, 402.858, 0.817931, 1.0], [14, 510.02, 461.601, 0.849369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.107, 197.309, 0.0733996, 1.0], [19, 511.638, 486.58, 0.880181, 1.0], [20, 521.865, 480.729, 0.859536, 1.0], [21, 499.873, 463.088, 0.787173, 1.0], [22, 449.896, 485.156, 0.871147, 1.0], [23, 441.022, 479.289, 0.861904, 1.0], [24, 455.747, 464.538, 0.722855, 1.0]]
[[0, 486.567, 217.846, 0.0609859, 1.0], [1, 486.533, 228.109, 0.889892, 1.0], [2, 454.31, 228.073, 0.804623, 1.0], [3, 424.919, 194.347, 0.743121, 1.0], [4, 401.45, 157.674, 0.864099, 1.0], [5, 513.074, 228.075, 0.811816, 1.0], [6, 543.854, 203.12, 0.798883, 1.0], [7, 558.502, 162.068, 0.844467, 1.0], [8, 480.743, 323.618, 0.695454, 1.0], [9, 463.028, 323.611, 0.70068, 1.0], [10, 454.314, 401.453, 0.795759, 1.0], [11, 452.773, 461.655, 0.907798, 1.0], [12, 501.271, 323.592, 0.698367, 1.0], [13, 508.652, 401.426, 0.811345, 1.0], [14, 510.019, 461.603, 0.849129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.636, 486.578, 0.878931, 1.0], [20, 521.865, 480.727, 0.858232, 1.0], [21, 499.87, 463.096, 0.789915, 1.0], [22, 449.897, 485.151, 0.867241, 1.0], [23, 441.02, 479.284, 0.859678, 1.0], [24, 454.349, 464.542, 0.723361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.16, 228.087, 0.875652, 1.0], [2, 452.855, 226.678, 0.811341, 1.0], [3, 420.532, 188.479, 0.774401, 1.0], [4, 404.35, 157.613, 0.916607, 1.0], [5, 513.071, 228.079, 0.812953, 1.0], [6, 543.899, 197.28, 0.822067, 1.0], [7, 558.505, 159.059, 0.901966, 1.0], [8, 480.741, 323.609, 0.700625, 1.0], [9, 463.027, 323.605, 0.706348, 1.0], [10, 454.308, 401.445, 0.797637, 1.0], [11, 452.773, 461.655, 0.908256, 1.0], [12, 501.269, 323.583, 0.702915, 1.0], [13, 508.655, 401.413, 0.808832, 1.0], [14, 510.021, 461.604, 0.849019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.635, 486.577, 0.879183, 1.0], [20, 521.865, 480.727, 0.858477, 1.0], [21, 499.871, 463.098, 0.786988, 1.0], [22, 449.897, 485.152, 0.868126, 1.0], [23, 441.02, 479.285, 0.860967, 1.0], [24, 454.35, 464.541, 0.723496, 1.0]]
[[0, 483.67, 214.902, 0.0642633, 1.0], [1, 486.528, 228.146, 0.894181, 1.0], [2, 454.306, 229.538, 0.815729, 1.0], [3, 424.928, 187.006, 0.751599, 1.0], [4, 404.335, 148.809, 0.880456, 1.0], [5, 513.06, 226.688, 0.797401, 1.0], [6, 545.349, 192.926, 0.877576, 1.0], [7, 558.504, 154.698, 0.853215, 1.0], [8, 480.75, 323.624, 0.699778, 1.0], [9, 463.033, 323.619, 0.707743, 1.0], [10, 454.302, 401.437, 0.798792, 1.0], [11, 452.772, 461.656, 0.908959, 1.0], [12, 501.276, 323.598, 0.701671, 1.0], [13, 508.658, 401.413, 0.809449, 1.0], [14, 510.018, 461.603, 0.847422, 1.0], [15, 477.811, 207.579, 0.0549081, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.636, 486.576, 0.876554, 1.0], [20, 521.866, 480.726, 0.857495, 1.0], [21, 499.866, 463.099, 0.789837, 1.0], [22, 449.897, 485.152, 0.86786, 1.0], [23, 441.02, 479.286, 0.859582, 1.0], [24, 454.348, 464.543, 0.726742, 1.0]]
[[0, 485.121, 213.467, 0.0519581, 1.0], [1, 486.526, 228.116, 0.889994, 1.0], [2, 454.277, 228.135, 0.818964, 1.0], [3, 423.451, 184.057, 0.793682, 1.0], [4, 404.348, 145.871, 0.898704, 1.0], [5, 513.077, 226.671, 0.783526, 1.0], [6, 545.369, 192.819, 0.861791, 1.0], [7, 558.523, 147.351, 0.905361, 1.0], [8, 480.741, 323.623, 0.698865, 1.0], [9, 463.023, 323.616, 0.704816, 1.0], [10, 454.299, 401.435, 0.798159, 1.0], [11, 452.771, 461.657, 0.908889, 1.0], [12, 501.273, 323.601, 0.700191, 1.0], [13, 508.655, 401.416, 0.807822, 1.0], [14, 510.019, 461.605, 0.847616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.384, 201.711, 0.0502062, 1.0], [18, 0, 0, 0, 1.0], [19, 511.637, 486.575, 0.874824, 1.0], [20, 521.866, 480.726, 0.856912, 1.0], [21, 499.866, 463.102, 0.790482, 1.0], [22, 449.896, 485.152, 0.867378, 1.0], [23, 441.02, 479.286, 0.859077, 1.0], [24, 454.347, 464.545, 0.726728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.139, 228.163, 0.879547, 1.0], [2, 454.272, 228.196, 0.820948, 1.0], [3, 426.404, 185.518, 0.797772, 1.0], [4, 405.794, 145.827, 0.906286, 1.0], [5, 511.648, 228.053, 0.797009, 1.0], [6, 545.394, 188.457, 0.843291, 1.0], [7, 558.533, 145.827, 0.890495, 1.0], [8, 480.743, 323.622, 0.700116, 1.0], [9, 463.03, 323.618, 0.706418, 1.0], [10, 454.311, 401.431, 0.792327, 1.0], [11, 452.773, 461.657, 0.908709, 1.0], [12, 499.908, 323.598, 0.703039, 1.0], [13, 508.652, 401.42, 0.807776, 1.0], [14, 510.021, 461.605, 0.84723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 486.577, 0.876765, 1.0], [20, 521.865, 480.73, 0.856677, 1.0], [21, 499.869, 463.106, 0.787221, 1.0], [22, 449.897, 485.153, 0.867632, 1.0], [23, 441.021, 479.287, 0.858958, 1.0], [24, 454.35, 464.544, 0.724886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.152, 228.07, 0.865168, 1.0], [2, 452.885, 228.063, 0.804553, 1.0], [3, 427.798, 182.561, 0.872625, 1.0], [4, 405.797, 138.534, 0.874356, 1.0], [5, 513.026, 226.631, 0.773941, 1.0], [6, 545.381, 184.107, 0.857864, 1.0], [7, 558.537, 140.012, 0.841932, 1.0], [8, 480.734, 323.594, 0.705078, 1.0], [9, 463.031, 323.593, 0.711339, 1.0], [10, 454.308, 401.435, 0.795335, 1.0], [11, 452.773, 461.654, 0.908257, 1.0], [12, 499.904, 323.567, 0.709715, 1.0], [13, 508.653, 401.405, 0.806127, 1.0], [14, 510.025, 461.608, 0.849221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 486.577, 0.878364, 1.0], [20, 521.865, 480.732, 0.857581, 1.0], [21, 499.877, 463.11, 0.783872, 1.0], [22, 449.897, 485.154, 0.867839, 1.0], [23, 441.021, 479.289, 0.85779, 1.0], [24, 454.35, 464.544, 0.724186, 1.0]]
[[0, 482.188, 206.138, 0.09104, 1.0], [1, 485.154, 228.112, 0.872869, 1.0], [2, 452.893, 228.131, 0.811648, 1.0], [3, 427.819, 181.129, 0.861928, 1.0], [4, 405.846, 135.593, 0.909306, 1.0], [5, 511.644, 226.641, 0.79366, 1.0], [6, 545.329, 182.68, 0.861103, 1.0], [7, 558.55, 135.578, 0.887792, 1.0], [8, 480.725, 323.612, 0.701397, 1.0], [9, 461.672, 323.612, 0.704835, 1.0], [10, 454.299, 402.85, 0.798862, 1.0], [11, 452.767, 461.667, 0.911191, 1.0], [12, 499.894, 323.585, 0.706484, 1.0], [13, 508.65, 401.43, 0.809667, 1.0], [14, 510.025, 461.609, 0.849897, 1.0], [15, 476.314, 204.578, 0.0989348, 1.0], [16, 486.558, 198.775, 0.0760222, 1.0], [17, 474.846, 201.7, 0.0770892, 1.0], [18, 488.086, 195.865, 0.0875948, 1.0], [19, 511.633, 486.578, 0.878182, 1.0], [20, 521.865, 480.733, 0.857188, 1.0], [21, 499.875, 463.111, 0.782112, 1.0], [22, 449.901, 485.146, 0.866619, 1.0], [23, 441.022, 479.283, 0.85875, 1.0], [24, 454.339, 464.556, 0.726306, 1.0]]
[[0, 483.673, 204.636, 0.0694231, 1.0], [1, 485.161, 228.072, 0.856119, 1.0], [2, 452.894, 228.068, 0.799582, 1.0], [3, 427.885, 181.195, 0.848744, 1.0], [4, 407.273, 134.1, 0.887508, 1.0], [5, 511.65, 226.615, 0.771859, 1.0], [6, 545.315, 182.568, 0.861016, 1.0], [7, 558.517, 134.148, 0.886995, 1.0], [8, 480.718, 323.586, 0.697629, 1.0], [9, 461.668, 323.588, 0.700713, 1.0], [10, 454.298, 401.453, 0.796583, 1.0], [11, 452.765, 461.668, 0.91107, 1.0], [12, 499.887, 323.559, 0.701538, 1.0], [13, 508.646, 401.433, 0.806407, 1.0], [14, 510.028, 461.613, 0.852136, 1.0], [15, 476.346, 201.69, 0.0715594, 1.0], [16, 0, 0, 0, 1.0], [17, 474.87, 198.774, 0.0654008, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 486.582, 0.879885, 1.0], [20, 521.864, 480.738, 0.85742, 1.0], [21, 499.88, 463.115, 0.778844, 1.0], [22, 449.901, 485.144, 0.865867, 1.0], [23, 441.021, 479.281, 0.85835, 1.0], [24, 454.336, 464.558, 0.727171, 1.0]]
[[0, 482.225, 207.59, 0.145638, 1.0], [1, 485.144, 228.05, 0.855195, 1.0], [2, 452.89, 228.074, 0.810652, 1.0], [3, 427.892, 179.628, 0.837531, 1.0], [4, 407.319, 129.729, 0.821096, 1.0], [5, 511.628, 225.163, 0.771513, 1.0], [6, 545.319, 181.098, 0.853453, 1.0], [7, 558.552, 129.754, 0.839508, 1.0], [8, 480.721, 323.581, 0.699364, 1.0], [9, 463.025, 323.583, 0.702306, 1.0], [10, 454.311, 401.437, 0.793498, 1.0], [11, 452.765, 461.668, 0.910864, 1.0], [12, 499.888, 323.554, 0.702826, 1.0], [13, 508.644, 401.426, 0.800898, 1.0], [14, 510.025, 461.609, 0.850754, 1.0], [15, 474.906, 203.142, 0.152608, 1.0], [16, 486.613, 197.327, 0.123091, 1.0], [17, 473.357, 200.249, 0.124758, 1.0], [18, 489.576, 195.83, 0.114146, 1.0], [19, 511.631, 486.581, 0.88092, 1.0], [20, 521.863, 480.736, 0.85741, 1.0], [21, 499.877, 463.111, 0.778475, 1.0], [22, 449.901, 485.144, 0.865839, 1.0], [23, 441.021, 479.281, 0.858116, 1.0], [24, 454.336, 464.561, 0.726272, 1.0]]
[[0, 483.672, 210.492, 0.172965, 1.0], [1, 485.132, 228.105, 0.866908, 1.0], [2, 454.272, 228.148, 0.816948, 1.0], [3, 429.311, 178.202, 0.811004, 1.0], [4, 408.774, 125.364, 0.820527, 1.0], [5, 511.6, 225.2, 0.79307, 1.0], [6, 545.311, 179.692, 0.840948, 1.0], [7, 558.53, 125.387, 0.856198, 1.0], [8, 480.716, 323.592, 0.695557, 1.0], [9, 461.664, 323.595, 0.699631, 1.0], [10, 454.307, 402.847, 0.795814, 1.0], [11, 451.432, 463.03, 0.91121, 1.0], [12, 499.886, 323.563, 0.701127, 1.0], [13, 508.641, 401.417, 0.797512, 1.0], [14, 510.028, 461.605, 0.850039, 1.0], [15, 476.282, 203.191, 0.183892, 1.0], [16, 486.63, 200.233, 0.142919, 1.0], [17, 471.911, 203.164, 0.160529, 1.0], [18, 489.591, 197.301, 0.111868, 1.0], [19, 511.629, 486.58, 0.881241, 1.0], [20, 521.863, 480.734, 0.857603, 1.0], [21, 499.878, 463.106, 0.775689, 1.0], [22, 449.9, 485.142, 0.865638, 1.0], [23, 441.02, 479.28, 0.859271, 1.0], [24, 454.333, 464.564, 0.727241, 1.0]]
[[0, 483.671, 209.052, 0.1847, 1.0], [1, 485.152, 228.1, 0.874368, 1.0], [2, 454.292, 228.142, 0.814452, 1.0], [3, 429.353, 176.717, 0.814052, 1.0], [4, 408.802, 123.878, 0.846479, 1.0], [5, 511.617, 225.202, 0.787587, 1.0], [6, 545.308, 176.748, 0.820307, 1.0], [7, 558.516, 123.888, 0.900767, 1.0], [8, 480.717, 323.6, 0.699441, 1.0], [9, 461.665, 323.601, 0.701086, 1.0], [10, 454.311, 402.868, 0.802337, 1.0], [11, 452.763, 461.669, 0.912475, 1.0], [12, 499.887, 323.576, 0.704689, 1.0], [13, 508.648, 401.397, 0.800735, 1.0], [14, 510.029, 461.608, 0.852346, 1.0], [15, 476.287, 203.181, 0.190035, 1.0], [16, 486.641, 200.227, 0.156213, 1.0], [17, 471.936, 203.171, 0.137959, 1.0], [18, 492.481, 198.754, 0.118195, 1.0], [19, 511.627, 486.579, 0.882278, 1.0], [20, 521.861, 480.736, 0.857738, 1.0], [21, 499.881, 463.11, 0.778091, 1.0], [22, 449.899, 485.145, 0.866457, 1.0], [23, 441.019, 479.282, 0.860989, 1.0], [24, 454.331, 464.558, 0.725506, 1.0]]
[[0, 483.676, 211.962, 0.160935, 1.0], [1, 485.154, 228.094, 0.875342, 1.0], [2, 454.301, 228.133, 0.808768, 1.0], [3, 429.382, 175.273, 0.797091, 1.0], [4, 411.709, 123.849, 0.842049, 1.0], [5, 511.623, 225.195, 0.782945, 1.0], [6, 545.272, 178.173, 0.816772, 1.0], [7, 558.504, 123.804, 0.901952, 1.0], [8, 480.717, 323.603, 0.701903, 1.0], [9, 461.664, 323.604, 0.700959, 1.0], [10, 454.316, 402.878, 0.804023, 1.0], [11, 452.764, 461.669, 0.912917, 1.0], [12, 499.887, 323.578, 0.707303, 1.0], [13, 508.652, 401.404, 0.800464, 1.0], [14, 510.028, 461.615, 0.854032, 1.0], [15, 476.29, 204.612, 0.165456, 1.0], [16, 486.637, 200.249, 0.132986, 1.0], [17, 473.365, 203.176, 0.122111, 1.0], [18, 492.493, 200.208, 0.108162, 1.0], [19, 511.628, 486.58, 0.882774, 1.0], [20, 521.861, 480.738, 0.857387, 1.0], [21, 499.88, 463.114, 0.779758, 1.0], [22, 449.899, 485.146, 0.868164, 1.0], [23, 441.019, 479.282, 0.862626, 1.0], [24, 454.331, 464.556, 0.725252, 1.0]]
[[0, 483.686, 206.128, 0.13941, 1.0], [1, 485.157, 228.097, 0.869256, 1.0], [2, 455.76, 228.161, 0.796273, 1.0], [3, 429.382, 175.25, 0.792128, 1.0], [4, 413.14, 122.414, 0.84762, 1.0], [5, 511.587, 225.17, 0.773215, 1.0], [6, 545.289, 175.257, 0.818433, 1.0], [7, 557.149, 123.83, 0.892339, 1.0], [8, 480.727, 323.603, 0.698895, 1.0], [9, 463.023, 323.602, 0.701993, 1.0], [10, 454.323, 402.866, 0.802865, 1.0], [11, 452.767, 461.666, 0.913626, 1.0], [12, 499.894, 323.58, 0.702684, 1.0], [13, 508.649, 401.392, 0.799463, 1.0], [14, 510.028, 461.615, 0.852543, 1.0], [15, 476.341, 201.721, 0.138402, 1.0], [16, 486.618, 197.325, 0.120373, 1.0], [17, 474.811, 203.135, 0.116347, 1.0], [18, 491.027, 198.751, 0.1032, 1.0], [19, 511.626, 486.576, 0.879923, 1.0], [20, 521.861, 480.733, 0.856317, 1.0], [21, 499.88, 463.12, 0.77837, 1.0], [22, 449.901, 485.144, 0.866729, 1.0], [23, 441.02, 479.28, 0.862773, 1.0], [24, 454.333, 464.552, 0.724216, 1.0]]
[[0, 485.12, 204.682, 0.106369, 1.0], [1, 485.158, 228.097, 0.866312, 1.0], [2, 455.772, 228.139, 0.786676, 1.0], [3, 429.389, 173.8, 0.787389, 1.0], [4, 413.178, 122.389, 0.859913, 1.0], [5, 511.576, 225.204, 0.772181, 1.0], [6, 545.272, 175.246, 0.813809, 1.0], [7, 557.136, 122.4, 0.885, 1.0], [8, 480.729, 323.596, 0.698932, 1.0], [9, 463.025, 323.596, 0.703998, 1.0], [10, 454.327, 401.449, 0.792643, 1.0], [11, 452.768, 461.665, 0.912141, 1.0], [12, 499.896, 323.568, 0.70189, 1.0], [13, 508.657, 399.957, 0.800104, 1.0], [14, 510.028, 461.614, 0.852336, 1.0], [15, 476.4, 201.685, 0.0973743, 1.0], [16, 486.655, 197.283, 0.0928939, 1.0], [17, 474.91, 200.219, 0.0896573, 1.0], [18, 490.995, 198.748, 0.0904355, 1.0], [19, 511.627, 486.578, 0.880857, 1.0], [20, 521.861, 480.736, 0.85677, 1.0], [21, 499.879, 463.12, 0.782916, 1.0], [22, 449.904, 485.141, 0.866276, 1.0], [23, 441.022, 479.277, 0.862759, 1.0], [24, 454.335, 464.552, 0.723832, 1.0]]
[[0, 483.662, 206.109, 0.100264, 1.0], [1, 485.154, 228.109, 0.869558, 1.0], [2, 455.784, 228.165, 0.788108, 1.0], [3, 429.41, 172.365, 0.772667, 1.0], [4, 413.19, 120.931, 0.842133, 1.0], [5, 511.567, 225.208, 0.772731, 1.0], [6, 543.91, 173.791, 0.816863, 1.0], [7, 557.116, 122.357, 0.88486, 1.0], [8, 480.729, 323.595, 0.701202, 1.0], [9, 463.027, 323.595, 0.706352, 1.0], [10, 454.327, 401.436, 0.789269, 1.0], [11, 452.765, 461.667, 0.913136, 1.0], [12, 499.894, 323.572, 0.703846, 1.0], [13, 508.655, 399.949, 0.797979, 1.0], [14, 510.03, 461.615, 0.851664, 1.0], [15, 476.356, 201.722, 0.0951232, 1.0], [16, 486.612, 197.307, 0.0923529, 1.0], [17, 474.896, 200.217, 0.0742821, 1.0], [18, 489.581, 198.74, 0.0970958, 1.0], [19, 511.628, 486.574, 0.879932, 1.0], [20, 521.863, 480.732, 0.856171, 1.0], [21, 499.88, 463.122, 0.780133, 1.0], [22, 449.903, 485.138, 0.864273, 1.0], [23, 441.021, 479.277, 0.861616, 1.0], [24, 454.33, 464.556, 0.726637, 1.0]]
[[0, 483.67, 204.663, 0.0918548, 1.0], [1, 485.139, 228.097, 0.858486, 1.0], [2, 455.752, 228.14, 0.783207, 1.0], [3, 430.781, 172.349, 0.76949, 1.0], [4, 414.614, 120.954, 0.865229, 1.0], [5, 511.563, 225.176, 0.764379, 1.0], [6, 543.901, 172.361, 0.822519, 1.0], [7, 557.117, 120.933, 0.867947, 1.0], [8, 480.719, 323.569, 0.700069, 1.0], [9, 463.026, 323.57, 0.703161, 1.0], [10, 454.32, 401.427, 0.78795, 1.0], [11, 452.765, 461.665, 0.912783, 1.0], [12, 499.881, 322.168, 0.704692, 1.0], [13, 508.654, 399.941, 0.797532, 1.0], [14, 510.027, 461.612, 0.849736, 1.0], [15, 476.374, 201.672, 0.0869569, 1.0], [16, 486.612, 195.874, 0.0868099, 1.0], [17, 474.919, 198.758, 0.0779851, 1.0], [18, 489.567, 197.311, 0.0960833, 1.0], [19, 511.629, 486.572, 0.878085, 1.0], [20, 521.862, 480.727, 0.85441, 1.0], [21, 499.877, 463.118, 0.780836, 1.0], [22, 449.902, 485.138, 0.864259, 1.0], [23, 441.021, 479.277, 0.861569, 1.0], [24, 454.332, 464.553, 0.72628, 1.0]]
[[0, 482.189, 204.622, 0.0830066, 1.0], [1, 485.151, 228.093, 0.859824, 1.0], [2, 455.788, 228.131, 0.777155, 1.0], [3, 429.421, 172.304, 0.774074, 1.0], [4, 414.632, 120.917, 0.858023, 1.0], [5, 511.564, 225.178, 0.764281, 1.0], [6, 543.881, 172.347, 0.820651, 1.0], [7, 557.107, 118.004, 0.832861, 1.0], [8, 480.726, 323.56, 0.700584, 1.0], [9, 463.029, 323.561, 0.706492, 1.0], [10, 454.322, 401.405, 0.786552, 1.0], [11, 452.765, 461.659, 0.911098, 1.0], [12, 499.889, 322.161, 0.704842, 1.0], [13, 508.655, 398.517, 0.797568, 1.0], [14, 510.027, 461.614, 0.849948, 1.0], [15, 476.349, 200.239, 0.0769839, 1.0], [16, 486.577, 195.834, 0.0812086, 1.0], [17, 476.303, 197.302, 0.0610777, 1.0], [18, 489.539, 197.286, 0.100262, 1.0], [19, 511.63, 486.575, 0.878427, 1.0], [20, 521.862, 480.731, 0.855022, 1.0], [21, 499.877, 463.119, 0.781906, 1.0], [22, 449.905, 485.133, 0.864661, 1.0], [23, 441.024, 479.273, 0.863754, 1.0], [24, 454.332, 464.552, 0.725018, 1.0]]
