[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 448.429, 305.973, 0.116079, 1.0], [1, 442.546, 308.887, 0.86767, 1.0], [2, 417.644, 300.125, 0.821316, 1.0], [3, 413.165, 254.595, 0.665918, 1.0], [4, 416.147, 213.413, 0.834436, 1.0], [5, 470.446, 311.893, 0.810766, 1.0], [6, 510.158, 292.774, 0.821447, 1.0], [7, 540.962, 272.154, 0.80811, 1.0], [8, 427.813, 402.885, 0.799345, 1.0], [9, 405.833, 401.424, 0.7735, 1.0], [10, 405.868, 464.533, 0.872013, 1.0], [11, 405.874, 521.857, 0.832998, 1.0], [12, 446.938, 404.329, 0.746866, 1.0], [13, 452.909, 464.564, 0.860139, 1.0], [14, 466.115, 523.327, 0.807616, 1.0], [15, 442.591, 300.128, 0.0803766, 1.0], [16, 451.3, 300.105, 0.069503, 1.0], [17, 436.69, 295.673, 0.0752481, 1.0], [18, 0, 0, 0, 1.0], [19, 467.522, 536.554, 0.352454, 1.0], [20, 476.366, 536.555, 0.386763, 1.0], [21, 464.605, 524.867, 0.610832, 1.0], [22, 405.805, 536.553, 0.387949, 1.0], [23, 395.562, 536.542, 0.419629, 1.0], [24, 408.788, 524.802, 0.592098, 1.0]]
[[0, 449.878, 304.516, 0.134495, 1.0], [1, 442.585, 308.867, 0.844385, 1.0], [2, 419.103, 300.093, 0.811091, 1.0], [3, 414.659, 253.123, 0.702993, 1.0], [4, 419.051, 214.868, 0.839029, 1.0], [5, 470.442, 313.291, 0.79327, 1.0], [6, 510.144, 297.159, 0.818139, 1.0], [7, 543.876, 275.045, 0.868359, 1.0], [8, 427.795, 402.891, 0.798664, 1.0], [9, 405.82, 401.429, 0.778161, 1.0], [10, 405.861, 464.533, 0.878112, 1.0], [11, 405.862, 521.859, 0.831322, 1.0], [12, 445.497, 404.335, 0.75109, 1.0], [13, 452.894, 464.572, 0.867729, 1.0], [14, 466.114, 523.327, 0.808888, 1.0], [15, 444.033, 300.095, 0.0921886, 1.0], [16, 451.337, 300.051, 0.0788966, 1.0], [17, 438.153, 295.658, 0.0991452, 1.0], [18, 0, 0, 0, 1.0], [19, 467.521, 536.554, 0.353471, 1.0], [20, 476.361, 536.554, 0.388126, 1.0], [21, 464.61, 524.866, 0.612766, 1.0], [22, 405.805, 536.553, 0.38445, 1.0], [23, 395.56, 536.542, 0.417396, 1.0], [24, 408.768, 524.806, 0.586014, 1.0]]
[[0, 452.787, 305.978, 0.105153, 1.0], [1, 444.021, 307.452, 0.818593, 1.0], [2, 421.986, 298.675, 0.805422, 1.0], [3, 416.135, 251.627, 0.701962, 1.0], [4, 426.377, 210.531, 0.813607, 1.0], [5, 471.895, 313.327, 0.780525, 1.0], [6, 511.546, 298.659, 0.82917, 1.0], [7, 545.385, 275.158, 0.914088, 1.0], [8, 427.781, 402.898, 0.792817, 1.0], [9, 405.811, 401.442, 0.77849, 1.0], [10, 405.838, 464.572, 0.881297, 1.0], [11, 405.855, 521.868, 0.834507, 1.0], [12, 445.475, 404.342, 0.751127, 1.0], [13, 452.888, 464.584, 0.862341, 1.0], [14, 466.109, 523.315, 0.810406, 1.0], [15, 449.891, 300.142, 0.062274, 1.0], [16, 0, 0, 0, 1.0], [17, 439.66, 297.14, 0.0861204, 1.0], [18, 0, 0, 0, 1.0], [19, 467.521, 536.552, 0.356938, 1.0], [20, 476.359, 536.553, 0.391336, 1.0], [21, 464.605, 524.849, 0.619778, 1.0], [22, 404.405, 536.555, 0.374418, 1.0], [23, 395.55, 536.544, 0.412528, 1.0], [24, 408.771, 524.803, 0.591543, 1.0]]
[[0, 454.279, 310.318, 0.129869, 1.0], [1, 444.015, 308.934, 0.849078, 1.0], [2, 421.989, 300.092, 0.807561, 1.0], [3, 417.547, 253.079, 0.703231, 1.0], [4, 429.27, 214.869, 0.857838, 1.0], [5, 471.892, 316.252, 0.763914, 1.0], [6, 510.149, 300.125, 0.84822, 1.0], [7, 546.812, 278.039, 0.902978, 1.0], [8, 427.781, 402.882, 0.792198, 1.0], [9, 405.809, 401.434, 0.777705, 1.0], [10, 405.841, 464.571, 0.879163, 1.0], [11, 405.851, 521.868, 0.833098, 1.0], [12, 445.469, 404.321, 0.751008, 1.0], [13, 452.885, 464.562, 0.864732, 1.0], [14, 466.105, 523.307, 0.813742, 1.0], [15, 452.789, 304.505, 0.0659818, 1.0], [16, 455.782, 305.97, 0.051875, 1.0], [17, 442.626, 294.199, 0.0630549, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 536.551, 0.364293, 1.0], [20, 476.345, 536.552, 0.399833, 1.0], [21, 464.609, 524.837, 0.624655, 1.0], [22, 404.402, 536.555, 0.381879, 1.0], [23, 395.549, 536.543, 0.417022, 1.0], [24, 408.768, 524.804, 0.590909, 1.0]]
[[0, 457.232, 311.807, 0.309385, 1.0], [1, 445.512, 310.316, 0.833996, 1.0], [2, 424.891, 300.091, 0.800824, 1.0], [3, 423.44, 248.702, 0.664201, 1.0], [4, 432.274, 213.469, 0.818504, 1.0], [5, 473.362, 317.744, 0.779041, 1.0], [6, 510.149, 303.042, 0.805771, 1.0], [7, 546.861, 283.932, 0.844555, 1.0], [8, 427.786, 402.878, 0.792672, 1.0], [9, 405.818, 401.429, 0.777831, 1.0], [10, 405.83, 464.58, 0.876721, 1.0], [11, 405.834, 521.888, 0.830654, 1.0], [12, 445.471, 404.32, 0.750584, 1.0], [13, 452.884, 464.564, 0.8632, 1.0], [14, 466.103, 523.303, 0.813681, 1.0], [15, 452.857, 308.869, 0.223067, 1.0], [16, 461.605, 310.375, 0.19039, 1.0], [17, 445.501, 298.649, 0.209109, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 536.55, 0.366318, 1.0], [20, 476.341, 536.551, 0.401851, 1.0], [21, 464.608, 524.833, 0.631372, 1.0], [22, 404.404, 536.556, 0.371948, 1.0], [23, 395.548, 536.545, 0.412165, 1.0], [24, 407.351, 524.833, 0.581722, 1.0]]
[[0, 445.511, 286.863, 0.099523, 1.0], [1, 444.049, 308.929, 0.817582, 1.0], [2, 424.926, 298.631, 0.792128, 1.0], [3, 427.784, 251.579, 0.723781, 1.0], [4, 438.144, 211.974, 0.819619, 1.0], [5, 467.552, 320.605, 0.763014, 1.0], [6, 511.607, 307.408, 0.794306, 1.0], [7, 548.315, 286.821, 0.863604, 1.0], [8, 427.78, 401.451, 0.779893, 1.0], [9, 405.812, 399.973, 0.772654, 1.0], [10, 405.843, 464.577, 0.875138, 1.0], [11, 405.835, 521.888, 0.831421, 1.0], [12, 445.467, 402.922, 0.745658, 1.0], [13, 452.883, 464.539, 0.865063, 1.0], [14, 466.106, 523.294, 0.815359, 1.0], [15, 439.649, 279.575, 0.0849205, 1.0], [16, 451.373, 279.585, 0.0847038, 1.0], [17, 435.184, 286.887, 0.0907916, 1.0], [18, 0, 0, 0, 1.0], [19, 467.541, 536.55, 0.360142, 1.0], [20, 476.364, 536.55, 0.395887, 1.0], [21, 464.601, 524.829, 0.640565, 1.0], [22, 405.8, 536.555, 0.364858, 1.0], [23, 395.56, 536.546, 0.408608, 1.0], [24, 407.343, 524.829, 0.579721, 1.0]]
[[0, 448.393, 286.901, 0.0731067, 1.0], [1, 444.049, 310.41, 0.841431, 1.0], [2, 426.346, 300.106, 0.793978, 1.0], [3, 427.845, 260.437, 0.702436, 1.0], [4, 441.046, 214.923, 0.862096, 1.0], [5, 467.516, 322.055, 0.789062, 1.0], [6, 515.997, 308.852, 0.772089, 1.0], [7, 551.218, 288.288, 0.860934, 1.0], [8, 426.424, 401.446, 0.777124, 1.0], [9, 405.815, 399.949, 0.771779, 1.0], [10, 405.829, 464.595, 0.872688, 1.0], [11, 405.837, 521.892, 0.837694, 1.0], [12, 444.043, 404.302, 0.749142, 1.0], [13, 452.89, 464.573, 0.863455, 1.0], [14, 467.493, 523.317, 0.815502, 1.0], [15, 441.119, 285.414, 0.053811, 1.0], [16, 451.403, 283.945, 0.067183, 1.0], [17, 433.746, 288.434, 0.0614983, 1.0], [18, 0, 0, 0, 1.0], [19, 468.97, 536.553, 0.354723, 1.0], [20, 476.366, 536.553, 0.393958, 1.0], [21, 464.619, 524.85, 0.625808, 1.0], [22, 404.406, 536.555, 0.382283, 1.0], [23, 395.566, 536.545, 0.421659, 1.0], [24, 407.355, 524.825, 0.598964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.435, 310.383, 0.840623, 1.0], [2, 427.814, 300.091, 0.815981, 1.0], [3, 429.372, 253.077, 0.727905, 1.0], [4, 445.49, 214.887, 0.823165, 1.0], [5, 471.9, 322.068, 0.791286, 1.0], [6, 520.401, 308.919, 0.821491, 1.0], [7, 552.711, 291.277, 0.809315, 1.0], [8, 426.412, 401.411, 0.768568, 1.0], [9, 405.796, 398.498, 0.771186, 1.0], [10, 405.832, 464.61, 0.866601, 1.0], [11, 405.831, 521.886, 0.83432, 1.0], [12, 444.042, 402.894, 0.742765, 1.0], [13, 452.882, 464.552, 0.867907, 1.0], [14, 466.106, 523.313, 0.818646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.536, 536.551, 0.354782, 1.0], [20, 476.358, 536.552, 0.392353, 1.0], [21, 464.614, 524.857, 0.624245, 1.0], [22, 404.4, 536.555, 0.379344, 1.0], [23, 395.558, 536.545, 0.422042, 1.0], [24, 407.344, 524.814, 0.594686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.429, 310.356, 0.819273, 1.0], [2, 427.846, 300.053, 0.805407, 1.0], [3, 432.286, 253.087, 0.733155, 1.0], [4, 451.354, 214.925, 0.865196, 1.0], [5, 470.448, 322.06, 0.780223, 1.0], [6, 518.899, 311.815, 0.835298, 1.0], [7, 554.177, 297.121, 0.827235, 1.0], [8, 426.412, 401.404, 0.7706, 1.0], [9, 405.799, 398.478, 0.772706, 1.0], [10, 405.823, 464.582, 0.870423, 1.0], [11, 405.816, 521.875, 0.831279, 1.0], [12, 444.036, 402.897, 0.749098, 1.0], [13, 452.877, 464.524, 0.86635, 1.0], [14, 466.106, 523.31, 0.818189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.663, 288.253, 0.0520652, 1.0], [18, 0, 0, 0, 1.0], [19, 468.971, 536.552, 0.351562, 1.0], [20, 476.369, 536.551, 0.387226, 1.0], [21, 464.609, 524.855, 0.626974, 1.0], [22, 404.368, 536.556, 0.384678, 1.0], [23, 395.533, 536.544, 0.430885, 1.0], [24, 407.33, 524.804, 0.595404, 1.0]]
[[0, 454.283, 291.321, 0.0633381, 1.0], [1, 449.904, 311.802, 0.864422, 1.0], [2, 429.286, 300.093, 0.811843, 1.0], [3, 435.232, 253.147, 0.694325, 1.0], [4, 452.891, 216.33, 0.858549, 1.0], [5, 470.452, 323.537, 0.778747, 1.0], [6, 517.45, 313.314, 0.784604, 1.0], [7, 555.645, 298.673, 0.884089, 1.0], [8, 426.386, 401.419, 0.769217, 1.0], [9, 405.788, 398.497, 0.773095, 1.0], [10, 405.809, 464.575, 0.870547, 1.0], [11, 405.815, 521.837, 0.838845, 1.0], [12, 442.61, 402.908, 0.757713, 1.0], [13, 452.861, 463.167, 0.876449, 1.0], [14, 466.097, 523.299, 0.822109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.082, 288.421, 0.0818178, 1.0], [18, 0, 0, 0, 1.0], [19, 467.509, 530.691, 0.35668, 1.0], [20, 0, 0, 0, 1.0], [21, 464.613, 524.842, 0.628336, 1.0], [22, 404.363, 536.554, 0.401015, 1.0], [23, 394.137, 526.305, 0.47165, 1.0], [24, 407.352, 523.381, 0.613225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.364, 311.825, 0.886942, 1.0], [2, 430.78, 300.129, 0.789817, 1.0], [3, 439.617, 251.661, 0.742298, 1.0], [4, 457.265, 216.34, 0.838219, 1.0], [5, 471.925, 323.556, 0.800529, 1.0], [6, 518.918, 317.741, 0.769287, 1.0], [7, 557.144, 300.169, 0.879513, 1.0], [8, 426.391, 401.413, 0.768775, 1.0], [9, 405.794, 398.48, 0.774115, 1.0], [10, 405.796, 464.564, 0.868102, 1.0], [11, 405.799, 521.823, 0.842086, 1.0], [12, 443.994, 402.913, 0.756831, 1.0], [13, 452.858, 463.159, 0.877711, 1.0], [14, 466.1, 523.294, 0.823827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.009, 291.298, 0.0642895, 1.0], [18, 0, 0, 0, 1.0], [19, 467.523, 530.687, 0.360656, 1.0], [20, 0, 0, 0, 1.0], [21, 464.611, 524.838, 0.634626, 1.0], [22, 404.367, 536.552, 0.395956, 1.0], [23, 394.133, 526.299, 0.472781, 1.0], [24, 407.322, 523.373, 0.618795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.776, 310.43, 0.897661, 1.0], [2, 433.714, 298.618, 0.767763, 1.0], [3, 441.066, 251.661, 0.749855, 1.0], [4, 463.054, 217.8, 0.878455, 1.0], [5, 474.794, 323.622, 0.794157, 1.0], [6, 521.809, 320.662, 0.820017, 1.0], [7, 558.547, 305.961, 0.859076, 1.0], [8, 426.375, 399.952, 0.751871, 1.0], [9, 405.786, 395.602, 0.772638, 1.0], [10, 405.79, 464.569, 0.869953, 1.0], [11, 405.785, 521.829, 0.843513, 1.0], [12, 442.589, 402.895, 0.75916, 1.0], [13, 452.855, 464.521, 0.874468, 1.0], [14, 466.108, 523.318, 0.816129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 443.992, 288.417, 0.0528707, 1.0], [18, 0, 0, 0, 1.0], [19, 467.54, 536.55, 0.354528, 1.0], [20, 476.368, 536.551, 0.390679, 1.0], [21, 464.622, 526.261, 0.610152, 1.0], [22, 404.381, 536.553, 0.387011, 1.0], [23, 394.141, 536.542, 0.434027, 1.0], [24, 407.305, 523.385, 0.615956, 1.0]]
[[0, 460.163, 288.41, 0.110577, 1.0], [1, 452.831, 310.422, 0.891562, 1.0], [2, 435.197, 298.606, 0.773428, 1.0], [3, 442.587, 251.681, 0.724739, 1.0], [4, 464.575, 217.827, 0.886468, 1.0], [5, 474.839, 323.623, 0.789075, 1.0], [6, 520.399, 322.155, 0.841216, 1.0], [7, 558.542, 310.322, 0.902844, 1.0], [8, 426.361, 398.513, 0.741993, 1.0], [9, 405.776, 395.572, 0.77495, 1.0], [10, 405.78, 464.549, 0.868645, 1.0], [11, 405.792, 521.813, 0.843724, 1.0], [12, 442.574, 402.889, 0.761751, 1.0], [13, 452.845, 463.164, 0.871051, 1.0], [14, 466.099, 523.302, 0.821065, 1.0], [15, 452.888, 283.929, 0.0808658, 1.0], [16, 464.579, 286.838, 0.0939445, 1.0], [17, 445.486, 286.902, 0.0928634, 1.0], [18, 473.369, 288.326, 0.0966445, 1.0], [19, 468.983, 536.55, 0.360946, 1.0], [20, 477.784, 536.548, 0.394392, 1.0], [21, 464.606, 524.856, 0.624093, 1.0], [22, 404.375, 536.552, 0.395851, 1.0], [23, 394.139, 526.301, 0.468367, 1.0], [24, 407.326, 523.358, 0.625814, 1.0]]
[[0, 464.628, 289.827, 0.134841, 1.0], [1, 454.315, 310.353, 0.849769, 1.0], [2, 438.106, 295.706, 0.767048, 1.0], [3, 446.98, 251.645, 0.720502, 1.0], [4, 470.461, 217.828, 0.837821, 1.0], [5, 476.291, 323.621, 0.773607, 1.0], [6, 520.358, 323.629, 0.799857, 1.0], [7, 558.54, 311.86, 0.87286, 1.0], [8, 426.357, 398.49, 0.74068, 1.0], [9, 405.775, 395.548, 0.778392, 1.0], [10, 405.773, 464.554, 0.873421, 1.0], [11, 405.793, 521.808, 0.844122, 1.0], [12, 442.564, 402.877, 0.764469, 1.0], [13, 452.843, 463.138, 0.86297, 1.0], [14, 466.091, 523.281, 0.825344, 1.0], [15, 463.131, 286.844, 0.0898438, 1.0], [16, 473.352, 286.88, 0.108091, 1.0], [17, 452.864, 285.428, 0.109952, 1.0], [18, 476.302, 289.83, 0.109098, 1.0], [19, 468.978, 530.687, 0.367497, 1.0], [20, 477.794, 527.754, 0.407584, 1.0], [21, 464.593, 524.833, 0.64653, 1.0], [22, 404.375, 536.551, 0.396456, 1.0], [23, 394.138, 526.297, 0.47047, 1.0], [24, 407.328, 523.352, 0.627462, 1.0]]
[[0, 464.559, 294.24, 0.109363, 1.0], [1, 454.278, 311.803, 0.865341, 1.0], [2, 438.13, 298.595, 0.786177, 1.0], [3, 449.866, 251.613, 0.728013, 1.0], [4, 471.894, 219.351, 0.814135, 1.0], [5, 474.859, 325.097, 0.750753, 1.0], [6, 520.398, 325.113, 0.809432, 1.0], [7, 558.579, 317.693, 0.840706, 1.0], [8, 424.953, 399.958, 0.737036, 1.0], [9, 404.43, 395.585, 0.77583, 1.0], [10, 405.771, 464.556, 0.873794, 1.0], [11, 405.796, 521.796, 0.842388, 1.0], [12, 442.542, 402.91, 0.776094, 1.0], [13, 452.83, 463.128, 0.868057, 1.0], [14, 466.084, 523.26, 0.82881, 1.0], [15, 461.61, 288.382, 0.0720218, 1.0], [16, 0, 0, 0, 1.0], [17, 451.391, 286.94, 0.10035, 1.0], [18, 474.83, 292.743, 0.0908307, 1.0], [19, 468.997, 529.219, 0.378057, 1.0], [20, 477.815, 526.301, 0.425399, 1.0], [21, 464.58, 524.817, 0.670326, 1.0], [22, 404.374, 536.551, 0.401569, 1.0], [23, 394.142, 526.286, 0.477789, 1.0], [24, 407.332, 523.34, 0.631193, 1.0]]
[[0, 466.062, 297.114, 0.0841008, 1.0], [1, 454.297, 311.843, 0.849913, 1.0], [2, 438.152, 298.629, 0.779379, 1.0], [3, 451.378, 253.068, 0.766531, 1.0], [4, 474.896, 219.368, 0.85671, 1.0], [5, 474.878, 326.544, 0.739156, 1.0], [6, 520.399, 330.935, 0.775119, 1.0], [7, 558.603, 322.068, 0.89265, 1.0], [8, 424.908, 399.954, 0.732061, 1.0], [9, 404.408, 395.583, 0.771114, 1.0], [10, 405.774, 464.551, 0.872682, 1.0], [11, 405.771, 521.809, 0.850998, 1.0], [12, 441.142, 402.91, 0.790306, 1.0], [13, 452.814, 463.122, 0.868808, 1.0], [14, 466.086, 523.279, 0.825099, 1.0], [15, 463.119, 289.838, 0.0566706, 1.0], [16, 0, 0, 0, 1.0], [17, 452.874, 288.329, 0.0796083, 1.0], [18, 0, 0, 0, 1.0], [19, 471.907, 536.551, 0.364779, 1.0], [20, 477.829, 536.543, 0.38677, 1.0], [21, 464.566, 524.847, 0.655185, 1.0], [22, 404.373, 536.55, 0.396963, 1.0], [23, 394.136, 526.296, 0.471093, 1.0], [24, 407.299, 523.362, 0.633263, 1.0]]
[[0, 461.606, 300.026, 0.0892373, 1.0], [1, 452.842, 316.248, 0.812521, 1.0], [2, 438.11, 304.491, 0.751486, 1.0], [3, 452.771, 253.115, 0.794721, 1.0], [4, 476.363, 222.266, 0.837263, 1.0], [5, 474.797, 329.464, 0.740662, 1.0], [6, 521.803, 333.849, 0.795545, 1.0], [7, 558.627, 323.555, 0.860228, 1.0], [8, 423.458, 401.41, 0.732197, 1.0], [9, 404.377, 397.024, 0.757527, 1.0], [10, 404.429, 464.561, 0.876227, 1.0], [11, 404.439, 521.828, 0.855056, 1.0], [12, 441.118, 404.313, 0.800169, 1.0], [13, 452.807, 463.141, 0.87241, 1.0], [14, 466.092, 523.294, 0.819587, 1.0], [15, 452.888, 291.329, 0.0750794, 1.0], [16, 0, 0, 0, 1.0], [17, 448.435, 297.106, 0.107138, 1.0], [18, 0, 0, 0, 1.0], [19, 470.456, 536.553, 0.356295, 1.0], [20, 477.829, 536.546, 0.383055, 1.0], [21, 464.571, 524.862, 0.636248, 1.0], [22, 404.364, 536.551, 0.390543, 1.0], [23, 394.125, 526.302, 0.465598, 1.0], [24, 407.285, 523.382, 0.632072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 313.35, 0.797679, 1.0], [2, 439.541, 300.134, 0.764372, 1.0], [3, 454.327, 251.645, 0.757015, 1.0], [4, 483.681, 223.719, 0.801226, 1.0], [5, 476.276, 330.933, 0.746171, 1.0], [6, 520.412, 335.276, 0.791237, 1.0], [7, 558.617, 326.527, 0.8015, 1.0], [8, 423.433, 399.967, 0.725884, 1.0], [9, 404.359, 395.578, 0.756791, 1.0], [10, 404.41, 464.559, 0.87396, 1.0], [11, 404.434, 521.834, 0.855266, 1.0], [12, 441.096, 404.306, 0.801273, 1.0], [13, 452.795, 463.136, 0.872704, 1.0], [14, 466.079, 523.285, 0.82649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.309, 292.782, 0.0527996, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 536.551, 0.363353, 1.0], [20, 477.808, 536.545, 0.388399, 1.0], [21, 464.568, 524.849, 0.647844, 1.0], [22, 404.358, 536.552, 0.388094, 1.0], [23, 394.119, 526.308, 0.462302, 1.0], [24, 407.278, 523.387, 0.630277, 1.0]]
[[0, 464.568, 297.159, 0.052822, 1.0], [1, 454.315, 313.347, 0.803491, 1.0], [2, 439.54, 300.115, 0.770638, 1.0], [3, 455.803, 251.649, 0.722099, 1.0], [4, 485.113, 226.613, 0.829075, 1.0], [5, 476.299, 332.356, 0.761973, 1.0], [6, 520.381, 335.404, 0.82375, 1.0], [7, 558.568, 333.792, 0.885218, 1.0], [8, 420.552, 401.404, 0.734413, 1.0], [9, 404.321, 395.578, 0.750793, 1.0], [10, 404.377, 464.599, 0.874557, 1.0], [11, 404.432, 521.856, 0.859632, 1.0], [12, 441.054, 404.322, 0.810196, 1.0], [13, 452.767, 463.125, 0.877075, 1.0], [14, 466.081, 523.269, 0.827423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.467, 536.552, 0.360393, 1.0], [20, 477.829, 536.544, 0.38143, 1.0], [21, 464.549, 524.833, 0.662256, 1.0], [22, 404.345, 536.552, 0.384764, 1.0], [23, 394.114, 536.541, 0.433938, 1.0], [24, 407.277, 524.784, 0.633562, 1.0]]
[[0, 461.584, 295.681, 0.0566323, 1.0], [1, 452.841, 316.259, 0.791161, 1.0], [2, 438.11, 300.148, 0.744844, 1.0], [3, 460.191, 251.6, 0.729193, 1.0], [4, 488.042, 226.645, 0.874822, 1.0], [5, 474.795, 333.832, 0.798118, 1.0], [6, 518.923, 336.849, 0.784043, 1.0], [7, 558.544, 333.91, 0.889082, 1.0], [8, 419.107, 401.427, 0.753156, 1.0], [9, 402.909, 395.587, 0.731139, 1.0], [10, 404.375, 464.6, 0.87349, 1.0], [11, 404.439, 521.844, 0.859538, 1.0], [12, 439.677, 404.346, 0.808675, 1.0], [13, 452.763, 463.135, 0.872447, 1.0], [14, 466.069, 523.277, 0.827559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.469, 536.552, 0.353918, 1.0], [20, 479.25, 536.542, 0.372139, 1.0], [21, 464.547, 524.848, 0.650573, 1.0], [22, 404.342, 536.551, 0.396154, 1.0], [23, 394.107, 526.289, 0.478264, 1.0], [24, 407.289, 523.388, 0.635952, 1.0]]
[[0, 463.162, 297.112, 0.0701263, 1.0], [1, 452.881, 314.796, 0.784967, 1.0], [2, 439.543, 300.096, 0.758365, 1.0], [3, 463.067, 253.043, 0.777868, 1.0], [4, 488.1, 228.096, 0.871204, 1.0], [5, 474.789, 333.796, 0.785015, 1.0], [6, 517.434, 339.766, 0.748787, 1.0], [7, 557.154, 335.399, 0.875768, 1.0], [8, 419.096, 401.415, 0.751117, 1.0], [9, 402.888, 395.589, 0.723272, 1.0], [10, 404.361, 464.624, 0.867156, 1.0], [11, 404.437, 521.853, 0.860084, 1.0], [12, 439.679, 404.32, 0.800694, 1.0], [13, 451.406, 463.137, 0.876216, 1.0], [14, 466.084, 523.289, 0.823316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.389, 288.353, 0.0512985, 1.0], [18, 0, 0, 0, 1.0], [19, 469.007, 536.552, 0.353117, 1.0], [20, 477.806, 536.546, 0.379737, 1.0], [21, 464.584, 524.851, 0.629441, 1.0], [22, 404.339, 536.551, 0.39454, 1.0], [23, 394.103, 526.295, 0.47591, 1.0], [24, 407.29, 523.393, 0.632519, 1.0]]
[[0, 463.063, 297.173, 0.0930632, 1.0], [1, 452.819, 316.267, 0.798358, 1.0], [2, 436.701, 301.567, 0.741877, 1.0], [3, 461.665, 253.126, 0.70911, 1.0], [4, 488.113, 229.55, 0.88533, 1.0], [5, 473.354, 332.414, 0.770529, 1.0], [6, 515.993, 344.118, 0.761661, 1.0], [7, 557.157, 338.298, 0.805067, 1.0], [8, 419.057, 401.409, 0.761433, 1.0], [9, 402.852, 395.585, 0.715655, 1.0], [10, 404.357, 464.629, 0.86938, 1.0], [11, 405.763, 521.86, 0.857214, 1.0], [12, 439.648, 404.315, 0.802603, 1.0], [13, 451.402, 463.145, 0.880742, 1.0], [14, 466.085, 523.292, 0.822717, 1.0], [15, 454.365, 288.419, 0.0686863, 1.0], [16, 0, 0, 0, 1.0], [17, 449.881, 289.841, 0.0679946, 1.0], [18, 0, 0, 0, 1.0], [19, 471.908, 536.555, 0.342652, 1.0], [20, 479.263, 536.545, 0.364424, 1.0], [21, 464.571, 524.863, 0.627394, 1.0], [22, 404.34, 536.552, 0.393788, 1.0], [23, 394.104, 526.303, 0.471471, 1.0], [24, 407.297, 524.776, 0.62985, 1.0]]
