[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 476.291, 182.652, 0.373922, 1.0], [1, 476.389, 217.832, 0.902796, 1.0], [2, 441.033, 216.422, 0.864372, 1.0], [3, 419.066, 263.339, 0.829298, 1.0], [4, 414.614, 310.382, 0.853688, 1.0], [5, 513.09, 217.892, 0.843725, 1.0], [6, 533.658, 264.894, 0.865381, 1.0], [7, 540.924, 311.894, 0.838351, 1.0], [8, 476.36, 323.56, 0.740992, 1.0], [9, 451.353, 322.164, 0.716317, 1.0], [10, 442.602, 391.134, 0.651864, 1.0], [11, 444.013, 441.035, 0.832011, 1.0], [12, 502.762, 323.574, 0.70592, 1.0], [13, 510.077, 386.745, 0.671211, 1.0], [14, 505.688, 439.626, 0.810447, 1.0], [15, 468.979, 178.191, 0.362329, 1.0], [16, 483.682, 178.215, 0.353416, 1.0], [17, 458.714, 181.146, 0.333019, 1.0], [18, 498.293, 181.177, 0.459292, 1.0], [19, 513.046, 464.588, 0.85771, 1.0], [20, 521.882, 461.616, 0.886875, 1.0], [21, 498.344, 441.077, 0.76613, 1.0], [22, 439.636, 463.172, 0.916025, 1.0], [23, 429.397, 461.606, 0.849632, 1.0], [24, 451.333, 441.129, 0.738687, 1.0]]
[[0, 473.39, 182.655, 0.267955, 1.0], [1, 476.399, 217.834, 0.904245, 1.0], [2, 441.049, 216.411, 0.868072, 1.0], [3, 419.062, 263.356, 0.835607, 1.0], [4, 414.593, 310.381, 0.843685, 1.0], [5, 513.092, 217.897, 0.841995, 1.0], [6, 533.661, 264.9, 0.864283, 1.0], [7, 540.926, 313.292, 0.8214, 1.0], [8, 476.373, 323.605, 0.732621, 1.0], [9, 451.342, 323.594, 0.707414, 1.0], [10, 444.012, 394.067, 0.636536, 1.0], [11, 444.014, 441.052, 0.834024, 1.0], [12, 504.215, 323.615, 0.692561, 1.0], [13, 510.097, 388.206, 0.676692, 1.0], [14, 505.68, 439.607, 0.813561, 1.0], [15, 464.631, 179.635, 0.284567, 1.0], [16, 479.259, 178.218, 0.265026, 1.0], [17, 455.785, 181.181, 0.224533, 1.0], [18, 495.431, 181.186, 0.409618, 1.0], [19, 513.045, 464.592, 0.850736, 1.0], [20, 521.881, 461.62, 0.884811, 1.0], [21, 498.341, 441.05, 0.774256, 1.0], [22, 439.621, 464.519, 0.912914, 1.0], [23, 429.392, 461.616, 0.853406, 1.0], [24, 451.318, 441.128, 0.737885, 1.0]]
[[0, 473.36, 184.118, 0.314156, 1.0], [1, 477.775, 217.864, 0.896259, 1.0], [2, 441.063, 216.439, 0.870474, 1.0], [3, 419.058, 263.358, 0.83985, 1.0], [4, 414.606, 310.407, 0.854056, 1.0], [5, 514.5, 217.935, 0.828821, 1.0], [6, 535.018, 266.305, 0.855908, 1.0], [7, 540.936, 313.302, 0.818524, 1.0], [8, 476.378, 325.055, 0.724089, 1.0], [9, 451.335, 325.04, 0.691355, 1.0], [10, 444.029, 395.544, 0.627905, 1.0], [11, 444.017, 441.059, 0.835632, 1.0], [12, 504.237, 325.066, 0.680386, 1.0], [13, 510.038, 388.228, 0.651111, 1.0], [14, 505.686, 439.621, 0.812136, 1.0], [15, 464.628, 179.693, 0.349757, 1.0], [16, 479.264, 181.092, 0.328937, 1.0], [17, 455.795, 182.589, 0.258284, 1.0], [18, 496.857, 182.616, 0.459272, 1.0], [19, 513.041, 464.576, 0.846659, 1.0], [20, 521.875, 461.608, 0.877189, 1.0], [21, 498.355, 441.075, 0.7635, 1.0], [22, 439.633, 464.517, 0.909563, 1.0], [23, 429.408, 461.617, 0.853547, 1.0], [24, 451.304, 441.126, 0.741452, 1.0]]
[[0, 476.298, 184.116, 0.391846, 1.0], [1, 477.78, 217.863, 0.894325, 1.0], [2, 441.059, 216.435, 0.867685, 1.0], [3, 419.079, 263.374, 0.835074, 1.0], [4, 414.623, 310.413, 0.855334, 1.0], [5, 514.53, 217.931, 0.828506, 1.0], [6, 533.668, 266.295, 0.854743, 1.0], [7, 539.49, 313.293, 0.820336, 1.0], [8, 476.378, 323.62, 0.726029, 1.0], [9, 451.354, 323.598, 0.706841, 1.0], [10, 444.02, 392.622, 0.666521, 1.0], [11, 444.022, 441.054, 0.83902, 1.0], [12, 502.8, 323.633, 0.685624, 1.0], [13, 508.644, 388.221, 0.665788, 1.0], [14, 505.718, 439.641, 0.815419, 1.0], [15, 468.998, 179.676, 0.400678, 1.0], [16, 485.108, 181.085, 0.390744, 1.0], [17, 458.727, 182.573, 0.355979, 1.0], [18, 498.328, 182.596, 0.480639, 1.0], [19, 513.043, 464.577, 0.848721, 1.0], [20, 521.882, 461.611, 0.881344, 1.0], [21, 498.376, 441.11, 0.750932, 1.0], [22, 439.637, 463.171, 0.915023, 1.0], [23, 429.398, 461.605, 0.853603, 1.0], [24, 451.321, 441.145, 0.744747, 1.0]]
[[0, 473.401, 184.092, 0.355841, 1.0], [1, 476.403, 217.858, 0.898494, 1.0], [2, 441.052, 216.44, 0.868599, 1.0], [3, 419.064, 263.363, 0.838902, 1.0], [4, 414.622, 310.415, 0.853837, 1.0], [5, 514.489, 217.914, 0.836817, 1.0], [6, 533.666, 266.314, 0.852987, 1.0], [7, 539.507, 313.32, 0.815459, 1.0], [8, 476.374, 323.564, 0.734464, 1.0], [9, 451.35, 322.16, 0.706219, 1.0], [10, 444.004, 391.147, 0.650892, 1.0], [11, 444.017, 441.038, 0.83418, 1.0], [12, 504.208, 323.587, 0.692846, 1.0], [13, 508.667, 388.229, 0.681662, 1.0], [14, 505.701, 439.625, 0.815238, 1.0], [15, 466.045, 179.676, 0.383386, 1.0], [16, 479.282, 179.681, 0.362726, 1.0], [17, 455.798, 182.582, 0.297222, 1.0], [18, 496.858, 182.585, 0.487989, 1.0], [19, 513.03, 464.583, 0.857378, 1.0], [20, 521.872, 461.616, 0.887361, 1.0], [21, 498.371, 441.103, 0.766103, 1.0], [22, 439.629, 464.515, 0.915151, 1.0], [23, 429.395, 461.612, 0.850891, 1.0], [24, 451.323, 441.134, 0.73416, 1.0]]
[[0, 466.053, 185.543, 0.294705, 1.0], [1, 476.406, 217.865, 0.90016, 1.0], [2, 441.049, 217.798, 0.872695, 1.0], [3, 419.049, 263.37, 0.84274, 1.0], [4, 414.631, 310.412, 0.857262, 1.0], [5, 514.493, 217.92, 0.836033, 1.0], [6, 535.021, 266.353, 0.851701, 1.0], [7, 540.937, 313.346, 0.812956, 1.0], [8, 476.387, 323.608, 0.738089, 1.0], [9, 451.36, 323.591, 0.714544, 1.0], [10, 444.043, 392.656, 0.651818, 1.0], [11, 444.023, 441.065, 0.835941, 1.0], [12, 504.229, 323.621, 0.694245, 1.0], [13, 510.047, 385.289, 0.705151, 1.0], [14, 505.704, 439.633, 0.809181, 1.0], [15, 463.084, 181.106, 0.328679, 1.0], [16, 474.886, 181.101, 0.321504, 1.0], [17, 454.316, 182.6, 0.183791, 1.0], [18, 491.029, 182.599, 0.473236, 1.0], [19, 513.044, 464.584, 0.858282, 1.0], [20, 521.879, 461.62, 0.893343, 1.0], [21, 498.355, 441.135, 0.771035, 1.0], [22, 439.638, 464.518, 0.91387, 1.0], [23, 429.408, 461.617, 0.850428, 1.0], [24, 451.313, 442.526, 0.739691, 1.0]]
[[0, 474.878, 184.084, 0.320556, 1.0], [1, 476.398, 217.832, 0.900411, 1.0], [2, 441.048, 216.439, 0.864637, 1.0], [3, 419.049, 263.343, 0.834618, 1.0], [4, 413.19, 310.387, 0.84254, 1.0], [5, 514.488, 217.873, 0.848319, 1.0], [6, 535.014, 266.302, 0.855866, 1.0], [7, 539.497, 313.303, 0.820004, 1.0], [8, 476.377, 323.584, 0.727031, 1.0], [9, 451.363, 323.572, 0.701082, 1.0], [10, 444.037, 394.073, 0.630512, 1.0], [11, 444.034, 441.044, 0.836585, 1.0], [12, 502.797, 323.593, 0.688299, 1.0], [13, 510.026, 388.231, 0.678033, 1.0], [14, 507.134, 439.644, 0.80973, 1.0], [15, 467.526, 179.662, 0.331399, 1.0], [16, 483.64, 179.673, 0.308777, 1.0], [17, 457.251, 182.575, 0.317701, 1.0], [18, 498.295, 182.565, 0.408505, 1.0], [19, 513.029, 464.569, 0.850025, 1.0], [20, 521.877, 461.614, 0.881005, 1.0], [21, 498.382, 441.135, 0.754568, 1.0], [22, 439.637, 463.173, 0.917213, 1.0], [23, 429.399, 461.604, 0.852195, 1.0], [24, 451.323, 441.127, 0.740899, 1.0]]
[[0, 473.358, 185.531, 0.359161, 1.0], [1, 477.772, 217.868, 0.895514, 1.0], [2, 441.065, 217.791, 0.866607, 1.0], [3, 419.059, 263.366, 0.842289, 1.0], [4, 413.162, 310.381, 0.836568, 1.0], [5, 514.495, 217.926, 0.831898, 1.0], [6, 535.024, 267.8, 0.830621, 1.0], [7, 540.931, 314.76, 0.804539, 1.0], [8, 476.379, 322.171, 0.726119, 1.0], [9, 451.353, 322.151, 0.697847, 1.0], [10, 444.012, 391.138, 0.616511, 1.0], [11, 444.035, 441.022, 0.830287, 1.0], [12, 504.224, 323.564, 0.684776, 1.0], [13, 510.049, 386.736, 0.688982, 1.0], [14, 505.683, 439.615, 0.807851, 1.0], [15, 464.628, 181.104, 0.397322, 1.0], [16, 477.839, 181.103, 0.376322, 1.0], [17, 455.778, 182.606, 0.282538, 1.0], [18, 495.434, 182.602, 0.49817, 1.0], [19, 513.04, 464.589, 0.851606, 1.0], [20, 521.873, 461.618, 0.885487, 1.0], [21, 498.361, 441.093, 0.76886, 1.0], [22, 439.641, 463.174, 0.914629, 1.0], [23, 429.399, 461.607, 0.847386, 1.0], [24, 451.336, 441.12, 0.734515, 1.0]]
[[0, 467.525, 185.537, 0.321336, 1.0], [1, 477.772, 217.868, 0.897844, 1.0], [2, 441.067, 217.792, 0.868047, 1.0], [3, 419.056, 263.318, 0.831364, 1.0], [4, 411.713, 310.337, 0.822068, 1.0], [5, 513.097, 217.931, 0.830944, 1.0], [6, 535.014, 266.335, 0.84179, 1.0], [7, 540.928, 314.778, 0.789851, 1.0], [8, 476.383, 323.628, 0.734161, 1.0], [9, 451.366, 323.604, 0.712548, 1.0], [10, 444.007, 389.689, 0.641484, 1.0], [11, 444.044, 439.67, 0.840161, 1.0], [12, 504.239, 323.642, 0.687233, 1.0], [13, 510.141, 386.75, 0.712249, 1.0], [14, 505.694, 439.629, 0.811714, 1.0], [15, 463.146, 181.099, 0.352234, 1.0], [16, 476.315, 181.108, 0.348002, 1.0], [17, 454.351, 182.598, 0.206397, 1.0], [18, 493.936, 182.623, 0.478918, 1.0], [19, 513.036, 464.608, 0.849125, 1.0], [20, 521.871, 461.641, 0.891882, 1.0], [21, 498.345, 441.103, 0.769791, 1.0], [22, 439.628, 463.165, 0.90867, 1.0], [23, 429.389, 461.588, 0.843697, 1.0], [24, 451.341, 441.116, 0.749259, 1.0]]
[[0, 473.396, 185.55, 0.366194, 1.0], [1, 477.768, 217.873, 0.895091, 1.0], [2, 441.069, 217.8, 0.863303, 1.0], [3, 419.054, 263.327, 0.834632, 1.0], [4, 408.794, 310.373, 0.841223, 1.0], [5, 513.102, 217.934, 0.829802, 1.0], [6, 535.02, 266.296, 0.852507, 1.0], [7, 539.508, 313.35, 0.803699, 1.0], [8, 476.389, 323.644, 0.747456, 1.0], [9, 451.404, 323.632, 0.734564, 1.0], [10, 442.608, 389.68, 0.625686, 1.0], [11, 444.017, 439.645, 0.844157, 1.0], [12, 502.788, 323.637, 0.699131, 1.0], [13, 510.158, 385.294, 0.747559, 1.0], [14, 505.676, 439.643, 0.80916, 1.0], [15, 466.066, 181.118, 0.397856, 1.0], [16, 479.281, 181.123, 0.377157, 1.0], [17, 457.253, 182.61, 0.298636, 1.0], [18, 496.841, 182.632, 0.478669, 1.0], [19, 513.064, 464.609, 0.840844, 1.0], [20, 521.884, 461.642, 0.886971, 1.0], [21, 498.348, 441.125, 0.76936, 1.0], [22, 439.633, 463.162, 0.913806, 1.0], [23, 429.391, 461.586, 0.844057, 1.0], [24, 451.323, 441.058, 0.744179, 1.0]]
[[0, 464.559, 185.555, 0.20775, 1.0], [1, 476.401, 217.831, 0.906494, 1.0], [2, 441.117, 217.791, 0.860032, 1.0], [3, 419.038, 261.923, 0.836717, 1.0], [4, 405.861, 305.953, 0.843748, 1.0], [5, 513.049, 217.867, 0.859025, 1.0], [6, 535.012, 266.337, 0.834042, 1.0], [7, 542.414, 311.783, 0.841509, 1.0], [8, 477.769, 322.167, 0.733688, 1.0], [9, 452.777, 323.575, 0.721238, 1.0], [10, 444.012, 389.654, 0.631164, 1.0], [11, 445.473, 439.621, 0.838353, 1.0], [12, 504.212, 322.133, 0.682778, 1.0], [13, 508.65, 389.674, 0.672958, 1.0], [14, 505.721, 441.022, 0.814498, 1.0], [15, 461.644, 181.153, 0.205228, 1.0], [16, 473.381, 181.126, 0.214461, 1.0], [17, 454.3, 182.647, 0.106294, 1.0], [18, 489.566, 182.627, 0.369587, 1.0], [19, 513.055, 464.606, 0.853502, 1.0], [20, 521.886, 461.632, 0.884428, 1.0], [21, 498.373, 441.108, 0.755628, 1.0], [22, 439.629, 463.152, 0.900579, 1.0], [23, 429.394, 460.176, 0.829808, 1.0], [24, 451.362, 441.056, 0.772229, 1.0]]
[[0, 467.527, 185.532, 0.209435, 1.0], [1, 476.406, 217.789, 0.897335, 1.0], [2, 441.136, 216.405, 0.847139, 1.0], [3, 417.63, 260.423, 0.817324, 1.0], [4, 405.811, 303.032, 0.863397, 1.0], [5, 513.024, 217.828, 0.860383, 1.0], [6, 533.621, 263.376, 0.809754, 1.0], [7, 542.388, 307.405, 0.782865, 1.0], [8, 477.828, 322.121, 0.729779, 1.0], [9, 452.855, 323.549, 0.71678, 1.0], [10, 445.463, 392.567, 0.63677, 1.0], [11, 445.483, 439.617, 0.84177, 1.0], [12, 504.248, 322.081, 0.67742, 1.0], [13, 510.08, 389.673, 0.662915, 1.0], [14, 505.722, 439.656, 0.816026, 1.0], [15, 463.142, 181.133, 0.232859, 1.0], [16, 476.318, 181.115, 0.217747, 1.0], [17, 455.786, 182.601, 0.147317, 1.0], [18, 492.477, 182.6, 0.325825, 1.0], [19, 513.055, 464.592, 0.851997, 1.0], [20, 521.885, 461.621, 0.8755, 1.0], [21, 498.377, 441.084, 0.764008, 1.0], [22, 439.636, 463.152, 0.897478, 1.0], [23, 429.399, 460.172, 0.819325, 1.0], [24, 451.361, 439.654, 0.785493, 1.0]]
[[0, 463.079, 187.008, 0.25676, 1.0], [1, 476.372, 217.811, 0.909674, 1.0], [2, 441.14, 216.42, 0.853164, 1.0], [3, 417.666, 253.173, 0.85211, 1.0], [4, 405.782, 298.557, 0.878805, 1.0], [5, 511.62, 217.838, 0.859509, 1.0], [6, 533.646, 258.99, 0.793345, 1.0], [7, 543.843, 301.555, 0.840506, 1.0], [8, 477.852, 319.171, 0.693542, 1.0], [9, 452.896, 319.205, 0.67898, 1.0], [10, 445.463, 383.818, 0.680104, 1.0], [11, 444.041, 439.604, 0.840701, 1.0], [12, 504.228, 317.722, 0.657239, 1.0], [13, 510.079, 382.381, 0.721071, 1.0], [14, 505.682, 439.627, 0.81257, 1.0], [15, 458.718, 181.175, 0.242072, 1.0], [16, 468.992, 181.155, 0.26415, 1.0], [17, 452.86, 182.631, 0.0964604, 1.0], [18, 488.103, 182.611, 0.386411, 1.0], [19, 513.068, 464.61, 0.846641, 1.0], [20, 521.889, 461.631, 0.886635, 1.0], [21, 498.358, 441.096, 0.770213, 1.0], [22, 439.625, 463.163, 0.917488, 1.0], [23, 429.389, 460.194, 0.842254, 1.0], [24, 451.343, 441.054, 0.749805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.326, 216.435, 0.911198, 1.0], [2, 441.123, 216.406, 0.841896, 1.0], [3, 417.622, 251.692, 0.861344, 1.0], [4, 404.388, 288.344, 0.897184, 1.0], [5, 511.547, 216.44, 0.842616, 1.0], [6, 533.651, 254.554, 0.793353, 1.0], [7, 543.898, 298.558, 0.846017, 1.0], [8, 477.83, 322.076, 0.70102, 1.0], [9, 452.881, 322.123, 0.686951, 1.0], [10, 445.477, 385.285, 0.669636, 1.0], [11, 445.463, 439.585, 0.83375, 1.0], [12, 502.786, 320.667, 0.664075, 1.0], [13, 510.034, 385.293, 0.710156, 1.0], [14, 505.701, 439.665, 0.81604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.626, 182.656, 0.130151, 1.0], [19, 513.057, 464.594, 0.850575, 1.0], [20, 521.883, 461.627, 0.888035, 1.0], [21, 498.379, 441.141, 0.766014, 1.0], [22, 439.621, 463.16, 0.910754, 1.0], [23, 429.389, 460.184, 0.83443, 1.0], [24, 451.355, 441.038, 0.747402, 1.0]]
[[0, 467.504, 187.004, 0.129878, 1.0], [1, 476.341, 216.364, 0.905527, 1.0], [2, 442.559, 216.325, 0.807621, 1.0], [3, 417.631, 244.319, 0.816861, 1.0], [4, 404.306, 279.544, 0.84745, 1.0], [5, 510.158, 216.367, 0.8324, 1.0], [6, 535.025, 251.642, 0.85491, 1.0], [7, 545.316, 289.816, 0.866384, 1.0], [8, 477.825, 313.325, 0.690669, 1.0], [9, 454.318, 314.789, 0.653195, 1.0], [10, 446.968, 380.895, 0.708178, 1.0], [11, 445.485, 439.614, 0.821419, 1.0], [12, 501.307, 311.858, 0.678606, 1.0], [13, 508.619, 380.887, 0.730676, 1.0], [14, 507.15, 439.669, 0.81591, 1.0], [15, 464.558, 182.607, 0.12574, 1.0], [16, 474.893, 181.158, 0.128149, 1.0], [17, 460.171, 182.658, 0.104675, 1.0], [18, 489.546, 182.612, 0.225521, 1.0], [19, 513.042, 464.574, 0.848075, 1.0], [20, 521.877, 461.624, 0.884678, 1.0], [21, 498.416, 442.535, 0.753014, 1.0], [22, 439.636, 463.16, 0.912972, 1.0], [23, 429.392, 460.192, 0.836333, 1.0], [24, 451.353, 441.14, 0.728529, 1.0]]
[[0, 464.579, 189.938, 0.0665589, 1.0], [1, 476.383, 216.343, 0.903147, 1.0], [2, 442.591, 214.932, 0.801903, 1.0], [3, 419.024, 241.347, 0.836023, 1.0], [4, 404.33, 269.269, 0.852139, 1.0], [5, 511.554, 216.355, 0.850893, 1.0], [6, 535.042, 248.71, 0.810314, 1.0], [7, 545.391, 283.942, 0.863315, 1.0], [8, 477.806, 317.702, 0.67982, 1.0], [9, 452.822, 317.726, 0.658715, 1.0], [10, 445.507, 385.262, 0.699337, 1.0], [11, 444.019, 439.627, 0.839757, 1.0], [12, 504.224, 316.243, 0.64104, 1.0], [13, 510.033, 382.402, 0.761257, 1.0], [14, 507.138, 439.668, 0.812163, 1.0], [15, 463.128, 184.11, 0.0629572, 1.0], [16, 473.38, 182.573, 0.058319, 1.0], [17, 463.088, 184.074, 0.0706952, 1.0], [18, 486.645, 182.594, 0.130694, 1.0], [19, 513.042, 464.563, 0.855846, 1.0], [20, 521.876, 461.614, 0.885627, 1.0], [21, 498.4, 442.55, 0.764019, 1.0], [22, 439.629, 463.157, 0.918795, 1.0], [23, 429.391, 460.189, 0.846745, 1.0], [24, 451.297, 441.123, 0.719773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.377, 216.303, 0.884725, 1.0], [2, 442.604, 214.919, 0.783797, 1.0], [3, 419.053, 238.405, 0.81065, 1.0], [4, 404.328, 258.969, 0.855588, 1.0], [5, 511.527, 214.936, 0.818574, 1.0], [6, 533.648, 241.35, 0.834195, 1.0], [7, 545.373, 270.744, 0.827792, 1.0], [8, 477.782, 311.879, 0.697023, 1.0], [9, 452.851, 311.866, 0.660705, 1.0], [10, 448.387, 382.295, 0.751225, 1.0], [11, 444.025, 439.635, 0.835114, 1.0], [12, 501.311, 311.856, 0.680437, 1.0], [13, 510.04, 382.287, 0.768566, 1.0], [14, 507.135, 439.637, 0.809517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.673, 182.587, 0.0766046, 1.0], [19, 513.037, 464.566, 0.84511, 1.0], [20, 521.874, 461.619, 0.879935, 1.0], [21, 498.393, 441.153, 0.764731, 1.0], [22, 439.599, 464.517, 0.921941, 1.0], [23, 429.373, 461.594, 0.85898, 1.0], [24, 451.305, 441.154, 0.742157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.409, 214.867, 0.853398, 1.0], [2, 444.002, 213.419, 0.758078, 1.0], [3, 419.073, 229.669, 0.793158, 1.0], [4, 402.906, 250.123, 0.839386, 1.0], [5, 511.559, 214.876, 0.798474, 1.0], [6, 535.087, 239.867, 0.809919, 1.0], [7, 546.763, 261.89, 0.839881, 1.0], [8, 477.785, 311.871, 0.702844, 1.0], [9, 452.818, 311.836, 0.68172, 1.0], [10, 449.837, 382.295, 0.762816, 1.0], [11, 444.028, 439.646, 0.832627, 1.0], [12, 501.33, 311.859, 0.674431, 1.0], [13, 508.638, 380.876, 0.736845, 1.0], [14, 505.727, 439.644, 0.806572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 464.573, 0.83535, 1.0], [20, 521.88, 461.619, 0.875146, 1.0], [21, 498.389, 441.146, 0.772101, 1.0], [22, 439.635, 463.172, 0.927335, 1.0], [23, 429.401, 461.595, 0.854089, 1.0], [24, 449.912, 442.535, 0.734166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.363, 211.971, 0.862694, 1.0], [2, 444.015, 210.536, 0.770677, 1.0], [3, 417.602, 229.556, 0.781558, 1.0], [4, 404.302, 239.926, 0.852581, 1.0], [5, 510.155, 211.965, 0.800946, 1.0], [6, 535.057, 231.109, 0.783455, 1.0], [7, 546.768, 248.72, 0.837638, 1.0], [8, 479.262, 311.889, 0.676741, 1.0], [9, 454.302, 311.887, 0.6442, 1.0], [10, 449.864, 382.328, 0.747009, 1.0], [11, 444.001, 441.026, 0.841191, 1.0], [12, 502.793, 311.868, 0.65763, 1.0], [13, 510.03, 382.295, 0.750214, 1.0], [14, 507.133, 439.656, 0.810399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.076, 464.574, 0.833969, 1.0], [20, 521.882, 461.624, 0.878702, 1.0], [21, 498.38, 442.526, 0.778866, 1.0], [22, 439.64, 463.164, 0.932881, 1.0], [23, 429.405, 461.591, 0.865528, 1.0], [24, 449.891, 442.58, 0.729134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.334, 210.535, 0.849464, 1.0], [2, 441.144, 213.424, 0.767266, 1.0], [3, 416.063, 228.156, 0.693818, 1.0], [4, 402.886, 232.576, 0.747941, 1.0], [5, 510.155, 207.617, 0.825953, 1.0], [6, 535.12, 228.125, 0.743384, 1.0], [7, 545.394, 238.385, 0.811637, 1.0], [8, 477.824, 313.345, 0.697326, 1.0], [9, 452.905, 313.349, 0.663211, 1.0], [10, 451.286, 382.342, 0.767025, 1.0], [11, 444.04, 439.664, 0.832243, 1.0], [12, 501.334, 313.311, 0.672848, 1.0], [13, 508.656, 380.834, 0.750544, 1.0], [14, 505.718, 439.604, 0.805273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 464.574, 0.834146, 1.0], [20, 521.876, 461.618, 0.878713, 1.0], [21, 498.371, 441.105, 0.792152, 1.0], [22, 439.638, 463.172, 0.914389, 1.0], [23, 429.4, 461.594, 0.851997, 1.0], [24, 449.909, 442.543, 0.729936, 1.0]]
[[0, 466.085, 184.059, 0.130549, 1.0], [1, 476.377, 210.501, 0.825076, 1.0], [2, 442.571, 210.496, 0.745592, 1.0], [3, 417.551, 220.819, 0.682037, 1.0], [4, 404.321, 225.223, 0.770893, 1.0], [5, 511.543, 209.052, 0.796948, 1.0], [6, 539.463, 223.725, 0.621034, 1.0], [7, 546.861, 228.181, 0.810434, 1.0], [8, 477.787, 311.895, 0.681394, 1.0], [9, 452.817, 311.889, 0.651726, 1.0], [10, 449.879, 382.352, 0.712643, 1.0], [11, 445.483, 439.659, 0.829458, 1.0], [12, 502.744, 311.869, 0.659597, 1.0], [13, 510.046, 380.853, 0.737797, 1.0], [14, 505.717, 439.615, 0.80474, 1.0], [15, 464.583, 179.67, 0.1332, 1.0], [16, 476.316, 178.206, 0.125601, 1.0], [17, 461.621, 181.146, 0.124535, 1.0], [18, 488.107, 181.103, 0.175881, 1.0], [19, 513.057, 464.578, 0.833348, 1.0], [20, 521.873, 461.625, 0.876027, 1.0], [21, 498.365, 441.13, 0.781945, 1.0], [22, 439.65, 463.175, 0.907925, 1.0], [23, 429.402, 461.596, 0.844842, 1.0], [24, 451.313, 441.133, 0.736873, 1.0]]
[[0, 460.186, 185.566, 0.0593107, 1.0], [1, 476.364, 213.443, 0.823711, 1.0], [2, 442.572, 214.883, 0.764749, 1.0], [3, 407.345, 223.707, 0.678161, 1.0], [4, 399.953, 214.874, 0.757646, 1.0], [5, 510.098, 210.518, 0.739868, 1.0], [6, 543.877, 220.793, 0.579072, 1.0], [7, 548.308, 217.836, 0.763919, 1.0], [8, 477.818, 319.157, 0.650657, 1.0], [9, 452.866, 319.195, 0.632632, 1.0], [10, 446.969, 385.307, 0.658907, 1.0], [11, 445.471, 441.024, 0.833724, 1.0], [12, 502.793, 317.723, 0.622533, 1.0], [13, 510.032, 382.303, 0.755443, 1.0], [14, 507.132, 439.637, 0.810367, 1.0], [15, 461.613, 181.154, 0.0535332, 1.0], [16, 0, 0, 0, 1.0], [17, 464.583, 182.607, 0.0601251, 1.0], [18, 485.136, 182.571, 0.104554, 1.0], [19, 513.056, 464.57, 0.84019, 1.0], [20, 521.878, 461.622, 0.880751, 1.0], [21, 498.383, 441.149, 0.794406, 1.0], [22, 439.673, 463.157, 0.912844, 1.0], [23, 430.784, 460.196, 0.844216, 1.0], [24, 451.333, 441.143, 0.735897, 1.0]]
