[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.308, 239.925, 0.857081, 1.0], [2, 395.559, 239.927, 0.721083, 1.0], [3, 370.674, 251.688, 0.842826, 1.0], [4, 395.572, 288.335, 0.869228, 1.0], [5, 463.058, 239.888, 0.761099, 1.0], [6, 501.35, 242.802, 0.852391, 1.0], [7, 477.774, 288.307, 0.90414, 1.0], [8, 438.1, 326.522, 0.75553, 1.0], [9, 416.074, 326.517, 0.770888, 1.0], [10, 414.582, 397.036, 0.776297, 1.0], [11, 399.935, 471.908, 0.797778, 1.0], [12, 460.142, 326.527, 0.715955, 1.0], [13, 463.114, 397.05, 0.822534, 1.0], [14, 470.479, 466.047, 0.80267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 498.317, 0.837247, 1.0], [20, 476.399, 493.973, 0.783415, 1.0], [21, 470.453, 470.456, 0.607795, 1.0], [22, 395.561, 496.894, 0.844034, 1.0], [23, 388.226, 492.473, 0.805943, 1.0], [24, 401.447, 476.319, 0.689664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.858, 238.383, 0.80768, 1.0], [2, 392.655, 236.941, 0.730754, 1.0], [3, 370.588, 253.058, 0.865666, 1.0], [4, 394.053, 288.3, 0.910188, 1.0], [5, 461.623, 238.357, 0.692516, 1.0], [6, 499.886, 242.878, 0.860022, 1.0], [7, 476.319, 288.333, 0.928634, 1.0], [8, 435.228, 325.106, 0.731769, 1.0], [9, 414.623, 326.523, 0.732895, 1.0], [10, 411.684, 397.044, 0.762632, 1.0], [11, 399.944, 471.891, 0.795287, 1.0], [12, 458.679, 325.088, 0.706284, 1.0], [13, 463.03, 395.569, 0.821938, 1.0], [14, 471.886, 466.061, 0.805949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 498.324, 0.846231, 1.0], [20, 476.392, 495.39, 0.789854, 1.0], [21, 471.894, 470.478, 0.61032, 1.0], [22, 395.568, 496.909, 0.848838, 1.0], [23, 388.23, 492.489, 0.809262, 1.0], [24, 402.868, 476.299, 0.690421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.296, 238.387, 0.82143, 1.0], [2, 394.138, 238.378, 0.689015, 1.0], [3, 370.541, 253.043, 0.882608, 1.0], [4, 392.643, 288.324, 0.893194, 1.0], [5, 461.63, 236.936, 0.701701, 1.0], [6, 499.789, 244.29, 0.881598, 1.0], [7, 474.844, 288.356, 0.924202, 1.0], [8, 432.293, 325.107, 0.743732, 1.0], [9, 413.147, 326.523, 0.713478, 1.0], [10, 408.796, 397.022, 0.783947, 1.0], [11, 399.945, 470.473, 0.797186, 1.0], [12, 454.318, 325.099, 0.740886, 1.0], [13, 461.633, 397.034, 0.797295, 1.0], [14, 470.453, 466.056, 0.804758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.518, 498.326, 0.850146, 1.0], [20, 476.395, 495.39, 0.796096, 1.0], [21, 470.453, 471.887, 0.616765, 1.0], [22, 395.566, 496.896, 0.85411, 1.0], [23, 388.226, 492.475, 0.81523, 1.0], [24, 402.874, 476.279, 0.694064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 239.853, 0.828861, 1.0], [2, 394.137, 239.908, 0.700509, 1.0], [3, 369.111, 251.558, 0.854968, 1.0], [4, 392.561, 288.398, 0.866995, 1.0], [5, 458.692, 236.948, 0.691182, 1.0], [6, 498.417, 244.276, 0.879072, 1.0], [7, 474.787, 288.316, 0.910962, 1.0], [8, 430.787, 329.441, 0.76454, 1.0], [9, 408.771, 329.449, 0.713972, 1.0], [10, 407.315, 398.49, 0.793297, 1.0], [11, 399.951, 471.891, 0.798876, 1.0], [12, 452.853, 329.44, 0.757293, 1.0], [13, 458.73, 398.509, 0.775807, 1.0], [14, 470.459, 466.1, 0.798638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.509, 498.327, 0.864664, 1.0], [20, 476.388, 495.401, 0.809068, 1.0], [21, 471.898, 473.35, 0.62832, 1.0], [22, 395.569, 496.877, 0.842268, 1.0], [23, 388.223, 491.048, 0.813314, 1.0], [24, 402.891, 476.297, 0.707946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.926, 235.484, 0.754623, 1.0], [2, 392.584, 232.565, 0.71553, 1.0], [3, 369.037, 250.13, 0.834667, 1.0], [4, 389.646, 286.941, 0.855564, 1.0], [5, 455.77, 234.005, 0.699132, 1.0], [6, 498.353, 244.272, 0.874461, 1.0], [7, 473.339, 288.33, 0.88109, 1.0], [8, 429.334, 326.518, 0.781137, 1.0], [9, 405.904, 326.519, 0.73869, 1.0], [10, 405.848, 402.862, 0.817574, 1.0], [11, 398.523, 471.898, 0.794171, 1.0], [12, 451.424, 325.092, 0.766733, 1.0], [13, 454.351, 398.508, 0.789205, 1.0], [14, 470.436, 467.501, 0.794355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 498.328, 0.864014, 1.0], [20, 476.384, 495.392, 0.813916, 1.0], [21, 470.476, 473.384, 0.640474, 1.0], [22, 395.574, 496.874, 0.844311, 1.0], [23, 388.232, 491.05, 0.818275, 1.0], [24, 402.89, 476.28, 0.711205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.474, 231.125, 0.755018, 1.0], [2, 391.158, 229.662, 0.727154, 1.0], [3, 367.617, 250.107, 0.816046, 1.0], [4, 386.718, 286.941, 0.868628, 1.0], [5, 455.794, 231.082, 0.729949, 1.0], [6, 498.315, 244.318, 0.861192, 1.0], [7, 470.471, 288.301, 0.868684, 1.0], [8, 427.92, 325.08, 0.787105, 1.0], [9, 405.843, 325.087, 0.754827, 1.0], [10, 405.807, 399.969, 0.821921, 1.0], [11, 398.523, 471.899, 0.791678, 1.0], [12, 451.34, 325.053, 0.762982, 1.0], [13, 454.287, 397.048, 0.800409, 1.0], [14, 470.436, 467.51, 0.794882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 498.338, 0.878797, 1.0], [20, 476.379, 495.404, 0.825173, 1.0], [21, 471.924, 473.382, 0.639793, 1.0], [22, 395.56, 496.884, 0.846754, 1.0], [23, 388.218, 492.462, 0.811033, 1.0], [24, 402.9, 476.272, 0.712436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.972, 231.052, 0.766958, 1.0], [2, 389.677, 229.606, 0.709572, 1.0], [3, 366.19, 251.585, 0.83643, 1.0], [4, 383.844, 286.937, 0.883735, 1.0], [5, 454.339, 231.046, 0.74526, 1.0], [6, 496.9, 244.313, 0.844942, 1.0], [7, 470.446, 288.284, 0.864739, 1.0], [8, 427.826, 326.529, 0.766029, 1.0], [9, 404.417, 326.549, 0.744631, 1.0], [10, 404.435, 401.454, 0.8352, 1.0], [11, 398.524, 471.913, 0.794097, 1.0], [12, 449.921, 325.093, 0.735689, 1.0], [13, 452.91, 398.509, 0.796636, 1.0], [14, 470.429, 467.496, 0.796033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.988, 197.324, 0.0762897, 1.0], [19, 467.522, 498.34, 0.87878, 1.0], [20, 476.385, 495.407, 0.824983, 1.0], [21, 471.92, 473.355, 0.632984, 1.0], [22, 395.555, 496.89, 0.853311, 1.0], [23, 388.218, 492.468, 0.815567, 1.0], [24, 402.906, 474.916, 0.711225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.89, 229.607, 0.776181, 1.0], [2, 392.598, 228.172, 0.729286, 1.0], [3, 364.729, 248.702, 0.80767, 1.0], [4, 383.824, 288.355, 0.89204, 1.0], [5, 455.754, 229.576, 0.750663, 1.0], [6, 496.842, 245.75, 0.833058, 1.0], [7, 468.986, 288.287, 0.865538, 1.0], [8, 426.412, 326.524, 0.75463, 1.0], [9, 404.369, 326.56, 0.745465, 1.0], [10, 404.415, 402.899, 0.847886, 1.0], [11, 398.519, 471.906, 0.795247, 1.0], [12, 449.853, 325.097, 0.728406, 1.0], [13, 452.853, 401.397, 0.820506, 1.0], [14, 470.426, 467.522, 0.791465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 498.342, 0.877125, 1.0], [20, 476.379, 495.412, 0.826895, 1.0], [21, 471.907, 473.387, 0.639197, 1.0], [22, 395.557, 496.884, 0.862616, 1.0], [23, 388.225, 492.466, 0.824976, 1.0], [24, 402.904, 474.905, 0.710859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.912, 228.078, 0.769843, 1.0], [2, 392.599, 225.199, 0.71913, 1.0], [3, 363.255, 248.669, 0.795892, 1.0], [4, 382.35, 288.359, 0.924447, 1.0], [5, 454.349, 228.099, 0.73255, 1.0], [6, 495.42, 245.734, 0.823306, 1.0], [7, 467.522, 288.284, 0.869441, 1.0], [8, 426.366, 326.512, 0.740811, 1.0], [9, 404.324, 326.541, 0.731922, 1.0], [10, 404.386, 404.351, 0.872312, 1.0], [11, 398.506, 471.894, 0.79504, 1.0], [12, 448.412, 325.079, 0.71451, 1.0], [13, 452.827, 401.443, 0.829328, 1.0], [14, 469.005, 467.528, 0.789724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 498.351, 0.877555, 1.0], [20, 476.376, 495.422, 0.826318, 1.0], [21, 471.9, 473.395, 0.640903, 1.0], [22, 395.553, 496.884, 0.862899, 1.0], [23, 388.22, 492.467, 0.825208, 1.0], [24, 402.894, 474.889, 0.710167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.458, 228.055, 0.772241, 1.0], [2, 392.547, 225.211, 0.721069, 1.0], [3, 361.76, 248.658, 0.803838, 1.0], [4, 382.282, 288.372, 0.931994, 1.0], [5, 454.318, 226.687, 0.743083, 1.0], [6, 493.974, 247.196, 0.82145, 1.0], [7, 467.508, 286.946, 0.873185, 1.0], [8, 426.334, 326.509, 0.726687, 1.0], [9, 402.925, 326.524, 0.715351, 1.0], [10, 404.369, 404.317, 0.862684, 1.0], [11, 398.521, 471.913, 0.795324, 1.0], [12, 448.408, 325.076, 0.713865, 1.0], [13, 452.81, 402.876, 0.842429, 1.0], [14, 469.012, 467.551, 0.787566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.505, 498.348, 0.87636, 1.0], [20, 476.378, 495.425, 0.828107, 1.0], [21, 471.898, 473.412, 0.648189, 1.0], [22, 395.555, 496.876, 0.849185, 1.0], [23, 388.216, 492.457, 0.82005, 1.0], [24, 402.914, 474.902, 0.710731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.971, 226.671, 0.772854, 1.0], [2, 389.648, 225.209, 0.710447, 1.0], [3, 358.925, 251.561, 0.863649, 1.0], [4, 380.903, 289.796, 0.907626, 1.0], [5, 454.313, 226.642, 0.732645, 1.0], [6, 493.947, 247.235, 0.823585, 1.0], [7, 466.1, 288.277, 0.878795, 1.0], [8, 424.935, 326.522, 0.72125, 1.0], [9, 402.884, 326.547, 0.710623, 1.0], [10, 404.383, 404.304, 0.870218, 1.0], [11, 399.937, 471.929, 0.796102, 1.0], [12, 448.414, 325.086, 0.712508, 1.0], [13, 452.778, 402.905, 0.869805, 1.0], [14, 470.428, 468.984, 0.787646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.507, 498.348, 0.875733, 1.0], [20, 476.381, 495.427, 0.827306, 1.0], [21, 471.892, 474.795, 0.659925, 1.0], [22, 395.553, 496.886, 0.850573, 1.0], [23, 388.212, 492.465, 0.819476, 1.0], [24, 402.922, 476.273, 0.710728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.014, 225.212, 0.768032, 1.0], [2, 389.677, 223.748, 0.736084, 1.0], [3, 358.887, 251.647, 0.904141, 1.0], [4, 380.875, 289.83, 0.899329, 1.0], [5, 454.341, 225.167, 0.735103, 1.0], [6, 492.504, 248.675, 0.828941, 1.0], [7, 466.094, 288.284, 0.880732, 1.0], [8, 424.926, 327.98, 0.717408, 1.0], [9, 402.871, 328.005, 0.705612, 1.0], [10, 404.389, 404.397, 0.880887, 1.0], [11, 399.939, 471.926, 0.797919, 1.0], [12, 448.406, 326.526, 0.706723, 1.0], [13, 452.785, 404.325, 0.875663, 1.0], [14, 470.445, 470.429, 0.788258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.508, 498.362, 0.879733, 1.0], [20, 476.38, 496.838, 0.830838, 1.0], [21, 471.901, 474.821, 0.661361, 1.0], [22, 395.558, 496.875, 0.847083, 1.0], [23, 388.223, 491.049, 0.821561, 1.0], [24, 402.918, 474.908, 0.715508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.547, 226.607, 0.774619, 1.0], [2, 386.731, 225.206, 0.737191, 1.0], [3, 358.849, 253.143, 0.918086, 1.0], [4, 380.89, 289.871, 0.88539, 1.0], [5, 454.317, 223.74, 0.737023, 1.0], [6, 492.491, 248.694, 0.833383, 1.0], [7, 467.509, 288.292, 0.873896, 1.0], [8, 424.931, 329.476, 0.721246, 1.0], [9, 402.862, 330.931, 0.712437, 1.0], [10, 404.386, 405.839, 0.870486, 1.0], [11, 399.946, 471.935, 0.801313, 1.0], [12, 448.439, 328.014, 0.704529, 1.0], [13, 452.813, 404.386, 0.880718, 1.0], [14, 470.441, 470.462, 0.791447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.511, 498.366, 0.879868, 1.0], [20, 476.387, 496.847, 0.833443, 1.0], [21, 470.474, 474.852, 0.671504, 1.0], [22, 395.559, 496.877, 0.84908, 1.0], [23, 388.231, 491.052, 0.825627, 1.0], [24, 402.926, 474.916, 0.716009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.531, 225.179, 0.777348, 1.0], [2, 385.278, 225.169, 0.741201, 1.0], [3, 358.796, 254.591, 0.902187, 1.0], [4, 380.904, 292.728, 0.880143, 1.0], [5, 454.319, 222.278, 0.736795, 1.0], [6, 492.51, 250.152, 0.846255, 1.0], [7, 466.107, 288.337, 0.875801, 1.0], [8, 424.926, 329.468, 0.719471, 1.0], [9, 402.857, 330.921, 0.707217, 1.0], [10, 404.373, 405.866, 0.86547, 1.0], [11, 399.962, 471.947, 0.803327, 1.0], [12, 448.446, 328.005, 0.708414, 1.0], [13, 452.808, 404.374, 0.886498, 1.0], [14, 470.444, 470.46, 0.793947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 498.371, 0.883842, 1.0], [20, 476.386, 496.851, 0.837689, 1.0], [21, 471.898, 474.832, 0.665259, 1.0], [22, 395.562, 496.873, 0.850379, 1.0], [23, 388.236, 491.046, 0.829577, 1.0], [24, 404.306, 474.917, 0.722269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.499, 225.192, 0.787373, 1.0], [2, 383.852, 225.184, 0.753985, 1.0], [3, 358.778, 256.046, 0.887607, 1.0], [4, 380.904, 294.208, 0.878347, 1.0], [5, 454.328, 222.291, 0.732426, 1.0], [6, 493.944, 251.571, 0.868051, 1.0], [7, 467.509, 288.353, 0.869055, 1.0], [8, 424.921, 330.905, 0.722543, 1.0], [9, 402.856, 330.949, 0.711127, 1.0], [10, 404.374, 405.892, 0.861214, 1.0], [11, 401.39, 471.943, 0.806848, 1.0], [12, 448.432, 329.444, 0.704996, 1.0], [13, 452.816, 404.371, 0.881685, 1.0], [14, 470.445, 470.461, 0.794193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.505, 498.373, 0.887202, 1.0], [20, 476.38, 496.853, 0.840471, 1.0], [21, 471.899, 474.834, 0.664626, 1.0], [22, 395.551, 496.884, 0.858009, 1.0], [23, 388.229, 491.045, 0.831394, 1.0], [24, 404.324, 474.911, 0.730676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.091, 225.193, 0.805961, 1.0], [2, 383.865, 225.18, 0.761084, 1.0], [3, 357.418, 256.067, 0.884374, 1.0], [4, 380.872, 295.678, 0.886589, 1.0], [5, 454.321, 223.744, 0.751543, 1.0], [6, 492.509, 251.636, 0.885114, 1.0], [7, 467.512, 288.375, 0.866045, 1.0], [8, 424.89, 330.952, 0.726374, 1.0], [9, 401.45, 332.379, 0.71474, 1.0], [10, 404.371, 405.887, 0.860043, 1.0], [11, 401.412, 471.939, 0.8121, 1.0], [12, 448.414, 330.911, 0.708108, 1.0], [13, 452.817, 404.416, 0.886106, 1.0], [14, 470.442, 470.46, 0.794197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.503, 498.376, 0.886461, 1.0], [20, 476.378, 496.856, 0.840025, 1.0], [21, 471.895, 474.833, 0.66675, 1.0], [22, 395.553, 496.874, 0.854106, 1.0], [23, 388.233, 491.03, 0.8337, 1.0], [24, 404.345, 474.908, 0.737837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.106, 225.196, 0.798079, 1.0], [2, 383.841, 225.207, 0.77179, 1.0], [3, 357.405, 257.527, 0.877031, 1.0], [4, 380.884, 297.101, 0.899608, 1.0], [5, 454.348, 223.716, 0.746294, 1.0], [6, 493.931, 251.681, 0.889977, 1.0], [7, 467.508, 288.389, 0.863167, 1.0], [8, 424.909, 332.396, 0.737101, 1.0], [9, 402.849, 332.418, 0.722634, 1.0], [10, 404.396, 407.28, 0.857292, 1.0], [11, 401.41, 471.935, 0.813571, 1.0], [12, 448.415, 332.369, 0.715227, 1.0], [13, 452.819, 405.799, 0.882404, 1.0], [14, 470.448, 470.466, 0.79453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.502, 498.378, 0.890299, 1.0], [20, 476.377, 496.859, 0.84269, 1.0], [21, 471.903, 474.835, 0.666533, 1.0], [22, 395.549, 496.873, 0.858387, 1.0], [23, 388.23, 491.029, 0.835447, 1.0], [24, 404.341, 474.906, 0.739083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.499, 225.201, 0.795766, 1.0], [2, 383.847, 226.638, 0.780596, 1.0], [3, 357.385, 257.52, 0.873868, 1.0], [4, 380.867, 297.154, 0.913962, 1.0], [5, 455.749, 222.28, 0.741597, 1.0], [6, 493.928, 251.675, 0.89217, 1.0], [7, 467.538, 288.378, 0.859412, 1.0], [8, 424.932, 330.938, 0.729347, 1.0], [9, 402.87, 332.376, 0.72465, 1.0], [10, 404.409, 407.303, 0.855294, 1.0], [11, 401.416, 471.944, 0.817507, 1.0], [12, 448.442, 329.472, 0.712556, 1.0], [13, 452.847, 405.796, 0.876899, 1.0], [14, 470.445, 470.469, 0.795376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.506, 498.378, 0.887765, 1.0], [20, 476.379, 496.86, 0.841989, 1.0], [21, 471.892, 474.838, 0.666633, 1.0], [22, 395.548, 496.883, 0.862899, 1.0], [23, 388.224, 491.038, 0.834135, 1.0], [24, 404.332, 474.908, 0.738231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.55, 226.612, 0.791896, 1.0], [2, 385.287, 226.662, 0.772049, 1.0], [3, 357.399, 258.967, 0.878002, 1.0], [4, 380.87, 297.171, 0.920734, 1.0], [5, 455.799, 222.287, 0.734612, 1.0], [6, 492.491, 253.033, 0.890659, 1.0], [7, 467.535, 288.388, 0.860801, 1.0], [8, 426.332, 330.935, 0.731963, 1.0], [9, 402.879, 332.359, 0.724001, 1.0], [10, 404.414, 407.336, 0.852407, 1.0], [11, 401.416, 471.947, 0.818128, 1.0], [12, 449.86, 329.485, 0.721424, 1.0], [13, 452.852, 405.783, 0.876131, 1.0], [14, 470.452, 470.464, 0.795634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.505, 498.384, 0.886434, 1.0], [20, 476.381, 496.865, 0.841241, 1.0], [21, 471.905, 474.829, 0.664754, 1.0], [22, 395.543, 496.89, 0.866303, 1.0], [23, 388.22, 491.043, 0.833577, 1.0], [24, 404.331, 474.904, 0.733497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.539, 226.609, 0.789963, 1.0], [2, 385.287, 226.662, 0.769445, 1.0], [3, 357.408, 258.953, 0.878181, 1.0], [4, 380.873, 297.178, 0.925089, 1.0], [5, 455.78, 222.284, 0.734936, 1.0], [6, 492.462, 251.686, 0.894406, 1.0], [7, 467.539, 288.394, 0.860554, 1.0], [8, 426.36, 332.36, 0.743473, 1.0], [9, 402.914, 332.39, 0.736848, 1.0], [10, 404.425, 407.303, 0.849557, 1.0], [11, 401.406, 473.34, 0.816698, 1.0], [12, 449.875, 330.924, 0.729553, 1.0], [13, 452.85, 405.78, 0.879372, 1.0], [14, 470.446, 470.452, 0.79474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.504, 498.384, 0.887881, 1.0], [20, 476.38, 496.865, 0.84158, 1.0], [21, 471.899, 474.821, 0.663873, 1.0], [22, 395.548, 496.887, 0.863536, 1.0], [23, 388.224, 491.042, 0.833552, 1.0], [24, 404.325, 474.913, 0.729827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.967, 226.618, 0.789039, 1.0], [2, 386.723, 226.68, 0.767918, 1.0], [3, 358.782, 258.985, 0.884993, 1.0], [4, 380.887, 297.159, 0.921096, 1.0], [5, 455.789, 222.285, 0.735395, 1.0], [6, 491.033, 251.687, 0.897411, 1.0], [7, 467.556, 288.39, 0.861387, 1.0], [8, 426.374, 332.36, 0.741828, 1.0], [9, 404.284, 332.392, 0.73755, 1.0], [10, 405.783, 407.292, 0.852862, 1.0], [11, 401.404, 473.346, 0.818256, 1.0], [12, 449.874, 330.924, 0.724798, 1.0], [13, 452.875, 405.804, 0.873121, 1.0], [14, 470.447, 470.462, 0.796449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.865, 185.537, 0.0876015, 1.0], [19, 467.505, 498.386, 0.88782, 1.0], [20, 476.381, 496.867, 0.842887, 1.0], [21, 471.9, 474.829, 0.666669, 1.0], [22, 395.549, 496.889, 0.86283, 1.0], [23, 388.222, 491.044, 0.832335, 1.0], [24, 404.316, 476.282, 0.724694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.978, 226.607, 0.780893, 1.0], [2, 386.728, 226.658, 0.762909, 1.0], [3, 358.816, 260.404, 0.878858, 1.0], [4, 380.899, 297.158, 0.922107, 1.0], [5, 455.794, 222.258, 0.735885, 1.0], [6, 491.019, 251.667, 0.903551, 1.0], [7, 468.977, 288.376, 0.864779, 1.0], [8, 426.384, 330.932, 0.73912, 1.0], [9, 404.296, 332.358, 0.735201, 1.0], [10, 405.79, 405.902, 0.856099, 1.0], [11, 401.409, 473.338, 0.8188, 1.0], [12, 449.882, 329.489, 0.723854, 1.0], [13, 452.88, 405.808, 0.86669, 1.0], [14, 470.454, 470.45, 0.796773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.503, 498.381, 0.886494, 1.0], [20, 476.378, 496.861, 0.841156, 1.0], [21, 471.911, 474.821, 0.665811, 1.0], [22, 395.547, 496.9, 0.868657, 1.0], [23, 388.223, 492.457, 0.831159, 1.0], [24, 404.318, 474.914, 0.72754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.981, 226.612, 0.781053, 1.0], [2, 386.727, 226.676, 0.761129, 1.0], [3, 358.824, 258.999, 0.874792, 1.0], [4, 380.911, 297.13, 0.913102, 1.0], [5, 455.794, 222.247, 0.735191, 1.0], [6, 491.01, 251.66, 0.904533, 1.0], [7, 468.99, 288.373, 0.865133, 1.0], [8, 426.396, 330.93, 0.743549, 1.0], [9, 404.305, 330.953, 0.737144, 1.0], [10, 405.793, 405.891, 0.859563, 1.0], [11, 401.404, 473.35, 0.819897, 1.0], [12, 449.891, 329.487, 0.728998, 1.0], [13, 452.866, 405.793, 0.873888, 1.0], [14, 470.454, 470.446, 0.796362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.502, 498.382, 0.886241, 1.0], [20, 476.375, 496.861, 0.842206, 1.0], [21, 471.915, 474.819, 0.666581, 1.0], [22, 395.548, 496.899, 0.868155, 1.0], [23, 388.223, 492.46, 0.830802, 1.0], [24, 404.316, 476.285, 0.726643, 1.0]]
