[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5552460000000001, 92.356964, 1.0]], ['2, k, 1', [-0.613318962097841, 123.48421975428717, 1.0]], ['2, k, 2', [0.11141715087134539, 146.7987040171288, 1.0]], ['2, k, 3', [0.3211176264360662, 153.36573188595963, 1.0]], ['2, k, 4', [15.80032344293721, 143.51315292737922, 1.0]], ['2, k, 5', [36.168112830827354, 132.24164861054706, 1.0]], ['2, k, 6', [51.20550626396541, 146.61850465313844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.313915593144696, 144.50345858386473, 1.0]], ['2, k, 9', [-34.48768481828422, 129.23883616268054, 1.0]], ['2, k, 10', [-50.388229988601054, 141.4406393587091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.724214081040342, 92.00941305579839, 1.0]], ['2, k, 13', [6.07113792793171, 47.121107437691315, 1.0]], ['2, k, 14', [3.6929215114913023, 10.838367025688967, 1.0]], ['2, k, 15', [4.432330014183309, 3.317691808287327, 1.0]], ['2, k, 16', [-8.997604882262053, 92.23600950004987, 1.0]], ['2, k, 17', [-12.352020196557387, 47.85166225052107, 1.0]], ['2, k, 18', [-19.335591154295447, 12.801053794230427, 1.0]], ['2, k, 19', [-20.6567990769487, 5.503958736108378, 1.0]], ['2, k, 20', [0.11141715087134539, 146.7987040171288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.997136, 92.40787800000001, 1.0]], ['2, k, 1', [-0.046276191078870155, 123.48195269636838, 1.0]], ['2, k, 2', [0.6892908518931208, 146.76022521390516, 1.0]], ['2, k, 3', [0.9025528837028751, 153.3172455297003, 1.0]], ['2, k, 4', [16.39462037470782, 143.49088785698717, 1.0]], ['2, k, 5', [36.84955002804746, 132.36087699931593, 1.0]], ['2, k, 6', [51.6970751647805, 146.69726194421722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.606075750833327, 144.5075603526055, 1.0]], ['2, k, 9', [-33.77936827712694, 129.07702707662145, 1.0]], ['2, k, 10', [-49.755261591737884, 141.22726785278311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.274347047594201, 92.05952246093274, 1.0]], ['2, k, 13', [6.552874648690037, 47.33587998623539, 1.0]], ['2, k, 14', [4.075714382430759, 10.82838494693491, 1.0]], ['2, k, 15', [4.781699595600021, 3.710884384748332, 1.0]], ['2, k, 16', [-8.44881857981411, 92.28850671682434, 1.0]], ['2, k, 17', [-11.807873855219947, 48.77903082262806, 1.0]], ['2, k, 18', [-20.801765286134145, 13.638807151457485, 1.0]], ['2, k, 19', [-22.379768012174917, 6.015273629924423, 1.0]], ['2, k, 20', [0.6892908518931208, 146.76022521390516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.47261600000000004, 92.47955400000001, 1.0]], ['2, k, 1', [0.48403776431212486, 123.50538094362187, 1.0]], ['2, k, 2', [1.2284642098629464, 146.75343336728608, 1.0]], ['2, k, 3', [1.4449354266285057, 153.30293107617757, 1.0]], ['2, k, 4', [16.965124131050317, 143.49310601424568, 1.0]], ['2, k, 5', [37.472695390106246, 132.51671670991672, 1.0]], ['2, k, 6', [52.224424738227775, 146.76390688418192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.906196512340019, 144.54271620457172, 1.0]], ['2, k, 9', [-33.06015763182211, 128.97295705635923, 1.0]], ['2, k, 10', [-49.07726854994283, 141.04651335426036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.80009924824197, 92.12099342085115, 1.0]], ['2, k, 13', [6.994488098948105, 47.701577034518564, 1.0]], ['2, k, 14', [4.405099770685258, 10.836264623154015, 1.0]], ['2, k, 15', [5.12685098426225, 3.5938360009095627, 1.0]], ['2, k, 16', [-7.926562435634943, 92.38215615204092, 1.0]], ['2, k, 17', [-11.139413698512904, 50.14132125937964, 1.0]], ['2, k, 18', [-23.48218378637653, 15.439564097667528, 1.0]], ['2, k, 19', [-25.44804706397177, 7.494637502906571, 1.0]], ['2, k, 20', [1.2284642098629464, 146.75343336728608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.021916, 92.61340799999999, 1.0]], ['2, k, 1', [0.9408801286340043, 123.57856929937394, 1.0]], ['2, k, 2', [1.6938135491552146, 146.7876077655151, 1.0]], ['2, k, 3', [1.9132786988990036, 153.32704280710075, 1.0]], ['2, k, 4', [17.435217862156833, 143.53257224251314, 1.0]], ['2, k, 5', [37.97174223951201, 132.72847753882792, 1.0]], ['2, k, 6', [52.62207801070652, 146.90457065013837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.194216960581727, 144.62530792016773, 1.0]], ['2, k, 9', [-32.36090292351746, 128.89127042136624, 1.0]], ['2, k, 10', [-48.39682092605774, 140.90662443417793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.258620338469941, 92.21950013197792, 1.0]], ['2, k, 13', [7.356037087392932, 48.30367775026972, 1.0]], ['2, k, 14', [4.6261101828027655, 10.861095189878561, 1.0]], ['2, k, 15', [5.278161987228717, 3.64305925108967, 1.0]], ['2, k, 16', [-7.461405233292953, 92.57126969475208, 1.0]], ['2, k, 17', [-10.156273260150067, 51.972771260071255, 1.0]], ['2, k, 18', [-26.685894362645904, 18.7277643764443, 1.0]], ['2, k, 19', [-29.130411137478298, 10.63885250885011, 1.0]], ['2, k, 20', [1.6938135491552146, 146.7876077655151, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.34948199999999996, 92.77252200000001, 1.0]], ['2, k, 1', [1.3114506290552326, 123.69154173650773, 1.0]], ['2, k, 2', [2.068409337787006, 146.87239062518975, 1.0]], ['2, k, 3', [2.2898608229298123, 153.4049317932337, 1.0]], ['2, k, 4', [17.896203038332466, 143.61346983280447, 1.0]], ['2, k, 5', [38.454528348256474, 132.95061034460807, 1.0]], ['2, k, 6', [52.98930566122529, 147.0326913671202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.645122204980288, 144.74989166559692, 1.0]], ['2, k, 9', [-31.791451050749558, 128.88760703571796, 1.0]], ['2, k, 10', [-47.821041241934324, 140.83691886570514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.643706469045904, 92.33032589400727, 1.0]], ['2, k, 13', [7.618119990756589, 48.87129325890903, 1.0]], ['2, k, 14', [4.751690132683795, 10.902042269581784, 1.0]], ['2, k, 15', [5.3145742553045885, 3.9454922773011134, 1.0]], ['2, k, 16', [-7.0760380712391555, 92.8058397143067, 1.0]], ['2, k, 17', [-9.088915448021675, 54.10074496612031, 1.0]], ['2, k, 18', [-29.660938330485173, 23.232069496271265, 1.0]], ['2, k, 19', [-32.57701464734788, 15.265588005414624, 1.0]], ['2, k, 20', [2.068409337787006, 146.87239062518975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6234499999999998, 92.93229, 1.0]], ['2, k, 1', [1.5723081685821003, 123.80617859859385, 1.0]], ['2, k, 2', [2.3269595525677427, 146.9588892124771, 1.0]], ['2, k, 3', [2.549307917270303, 153.48410472288222, 1.0]], ['2, k, 4', [18.244462911054377, 143.68946101698037, 1.0]], ['2, k, 5', [38.81799520851833, 133.16143573603122, 1.0]], ['2, k, 6', [53.2605665172216, 147.14032346002466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.522997518367308, 144.8393762629413, 1.0]], ['2, k, 9', [-31.508488356991382, 129.00679823164205, 1.0]], ['2, k, 10', [-47.51996704365421, 140.8812198474278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.940729280453585, 92.42795701460881, 1.0]], ['2, k, 13', [7.75117134720215, 49.3818901531955, 1.0]], ['2, k, 14', [4.761184674882653, 11.017745422330357, 1.0]], ['2, k, 15', [5.261084401125237, 4.426269985600771, 1.0]], ['2, k, 16', [-6.791901680813285, 93.06558053386146, 1.0]], ['2, k, 17', [-7.259127108478063, 56.368062540923916, 1.0]], ['2, k, 18', [-30.80879665272193, 28.633320690936955, 1.0]], ['2, k, 19', [-34.1650050323266, 20.591921703958953, 1.0]], ['2, k, 20', [2.3269595525677427, 146.9588892124771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.878806, 93.174048, 1.0]], ['2, k, 1', [1.8029291395529152, 123.9730356904679, 1.0]], ['2, k, 2', [2.550236382727263, 147.07674757420554, 1.0]], ['2, k, 3', [2.772509243966129, 153.58940244442212, 1.0]], ['2, k, 4', [18.44824836357521, 143.80879803918657, 1.0]], ['2, k, 5', [39.07449137724739, 133.40677344555903, 1.0]], ['2, k, 6', [53.48106183584981, 147.32373181643717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.310649838819549, 145.0130591114728, 1.0]], ['2, k, 9', [-31.165098159735514, 129.14322420045616, 1.0]], ['2, k, 10', [-47.17622418424603, 140.9994462256322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.232132468810626, 92.56474902524171, 1.0]], ['2, k, 13', [7.8659408792985, 50.0201513328306, 1.0]], ['2, k, 14', [4.7503652658146915, 11.317588661260984, 1.0]], ['2, k, 15', [5.174143675265786, 4.6053853542355645, 1.0]], ['2, k, 16', [-6.497982728160653, 93.45153076388068, 1.0]], ['2, k, 17', [-4.781449274511096, 59.077979098062485, 1.0]], ['2, k, 18', [-30.324086376398075, 34.632868951890266, 1.0]], ['2, k, 19', [-33.97336614867076, 26.755131141267185, 1.0]], ['2, k, 20', [2.550236382727263, 147.07674757420554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.105432, 93.43319799999999, 1.0]], ['2, k, 1', [2.003081094437399, 124.15881241387982, 1.0]], ['2, k, 2', [2.7366553288736104, 147.21552515675418, 1.0]], ['2, k, 3', [2.9568064346253426, 153.71619100890908, 1.0]], ['2, k, 4', [18.65104371416333, 143.93821297947974, 1.0]], ['2, k, 5', [39.33150278449739, 133.63377686961502, 1.0]], ['2, k, 6', [53.69736051326561, 147.47333185199508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.169989188544477, 145.2130040308384, 1.0]], ['2, k, 9', [-30.928769229991673, 129.2957287740443, 1.0]], ['2, k, 10', [-46.95749674024708, 141.12772436885842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.493209868366309, 92.71081624717785, 1.0]], ['2, k, 13', [7.93285649579952, 50.463832820605276, 1.0]], ['2, k, 14', [4.704293547083764, 11.62125718248339, 1.0]], ['2, k, 15', [5.110991167649782, 4.76619807571533, 1.0]], ['2, k, 16', [-6.236604747295724, 93.85802822126638, 1.0]], ['2, k, 17', [-1.6909291700542948, 62.22740541807804, 1.0]], ['2, k, 18', [-28.477868654213886, 40.87278096171724, 1.0]], ['2, k, 19', [-32.327597007571725, 33.18105516556265, 1.0]], ['2, k, 20', [2.7366553288736104, 147.21552515675418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.308886, 93.683946, 1.0]], ['2, k, 1', [2.184932606819334, 124.32321854127602, 1.0]], ['2, k, 2', [2.906195671441288, 147.32521980304747, 1.0]], ['2, k, 3', [3.124424838963533, 153.81098666331056, 1.0]], ['2, k, 4', [18.845893810248853, 144.03817142475043, 1.0]], ['2, k, 5', [39.50364763190102, 133.85962851588607, 1.0]], ['2, k, 6', [53.895999547236705, 147.67748351145903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.079552252061696, 145.37978908352193, 1.0]], ['2, k, 9', [-30.727157604034886, 129.42681412328494, 1.0]], ['2, k, 10', [-46.733190080077414, 141.19872840798243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.720370386334322, 92.86095230896275, 1.0]], ['2, k, 13', [7.95217197532337, 50.71044719842372, 1.0]], ['2, k, 14', [4.623135815877056, 11.890412107230674, 1.0]], ['2, k, 15', [5.014596410469745, 4.636545825822899, 1.0]], ['2, k, 16', [-6.034092267887673, 94.23020766686446, 1.0]], ['2, k, 17', [2.798472177971699, 66.11973466007433, 1.0]], ['2, k, 18', [-24.500056382137092, 46.88206098450904, 1.0]], ['2, k, 19', [-28.212471725679023, 39.43429515697074, 1.0]], ['2, k, 20', [2.906195671441288, 147.32521980304747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.532664, 93.97855, 1.0]], ['2, k, 1', [2.3908603678708884, 124.50846624069405, 1.0]], ['2, k, 2', [3.106619922562424, 147.4315777613099, 1.0]], ['2, k, 3', [3.325145963900058, 153.89482828538684, 1.0]], ['2, k, 4', [19.05582738966192, 144.1446472482059, 1.0]], ['2, k, 5', [39.64648158686069, 134.1138672270637, 1.0]], ['2, k, 6', [54.07850458450862, 147.93900453553013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.925948747920305, 145.5572795877117, 1.0]], ['2, k, 9', [-30.436705887745987, 129.50867765112991, 1.0]], ['2, k, 10', [-46.488441891709215, 141.22405118895247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.96225203406682, 93.05244961839132, 1.0]], ['2, k, 13', [7.984502209860139, 51.02759392695672, 1.0]], ['2, k, 14', [4.542963516322779, 12.133475561162093, 1.0]], ['2, k, 15', [4.910429178735906, 4.498607398321936, 1.0]], ['2, k, 16', [-5.814299777022278, 94.62957637620492, 1.0]], ['2, k, 17', [7.234846694093736, 70.9238779078708, 1.0]], ['2, k, 18', [-20.30355086567827, 53.20922215223622, 1.0]], ['2, k, 19', [-23.81974810265434, 46.122104114595984, 1.0]], ['2, k, 20', [3.106619922562424, 147.4315777613099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7512720000000002, 94.25596399999999, 1.0]], ['2, k, 1', [2.6003155216264315, 124.70309605206505, 1.0]], ['2, k, 2', [3.320309460746658, 147.563158139018, 1.0]], ['2, k, 3', [3.5415758081723663, 154.0085490007964, 1.0]], ['2, k, 4', [19.269630564071996, 144.27813159394927, 1.0]], ['2, k, 5', [39.84511560857477, 134.37371273627224, 1.0]], ['2, k, 6', [54.75506454721274, 148.63624286093977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.738107731239158, 145.74431045706964, 1.0]], ['2, k, 9', [-30.16312583245397, 129.58400810130902, 1.0]], ['2, k, 10', [-46.23308290467796, 141.2285819082121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.201100412580189, 93.24266670173918, 1.0]], ['2, k, 13', [8.008865673428975, 51.3284292581644, 1.0]], ['2, k, 14', [4.463618320176064, 12.275797703678919, 1.0]], ['2, k, 15', [4.7272642777464675, 4.293591262553257, 1.0]], ['2, k, 16', [-5.6169763470745915, 94.98120874227311, 1.0]], ['2, k, 17', [11.595165774908782, 76.75297199465857, 1.0]], ['2, k, 18', [-15.862299623143429, 59.8706452495416, 1.0]], ['2, k, 19', [-19.11880496387897, 53.23254081524121, 1.0]], ['2, k, 20', [3.320309460746658, 147.563158139018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9246120000000002, 94.46122, 1.0]], ['2, k, 1', [2.765840307931534, 124.84490031737622, 1.0]], ['2, k, 2', [3.4890041339833497, 147.6586410130932, 1.0]], ['2, k, 3', [3.7126226864157665, 154.09096620853475, 1.0]], ['2, k, 4', [19.439035954739364, 144.3695224513203, 1.0]], ['2, k, 5', [39.99742699585594, 134.59360037732483, 1.0]], ['2, k, 6', [54.8973928440752, 148.88039667235378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.604927598675392, 145.88844074960625, 1.0]], ['2, k, 9', [-29.931443828782786, 129.5878838166714, 1.0]], ['2, k, 10', [-45.98116540314598, 141.168438273051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.382485891464752, 93.40420970664728, 1.0]], ['2, k, 13', [7.9704055582374655, 51.41167634185983, 1.0]], ['2, k, 14', [4.3360671729548255, 12.227844646791816, 1.0]], ['2, k, 15', [4.513633210554352, 4.392347393463941, 1.0]], ['2, k, 16', [-5.5005031577364285, 95.21225043706755, 1.0]], ['2, k, 17', [14.945277696546267, 83.23319336751618, 1.0]], ['2, k, 18', [-12.33469715048815, 66.71735866472515, 1.0]], ['2, k, 19', [-15.419209515559238, 60.47076628970889, 1.0]], ['2, k, 20', [3.4890041339833497, 147.6586410130932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.115482, 94.68814, 1.0]], ['2, k, 1', [2.954241882007116, 124.99546838681484, 1.0]], ['2, k, 2', [3.6850617192241018, 147.75148641810821, 1.0]], ['2, k, 3', [3.9119701535304694, 154.1671492428129, 1.0]], ['2, k, 4', [19.594024481346967, 144.46051309386078, 1.0]], ['2, k, 5', [40.094319015961474, 134.7700501073033, 1.0]], ['2, k, 6', [55.000528107142735, 149.08800178571462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.37815228333357, 146.03276799131376, 1.0]], ['2, k, 9', [-29.62441436070043, 129.59096960419913, 1.0]], ['2, k, 10', [-45.67785796841319, 141.10487618192516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.59720116585277, 93.58584514551958, 1.0]], ['2, k, 13', [7.963735867953301, 51.584778746816745, 1.0]], ['2, k, 14', [4.248208944413944, 12.160384547381256, 1.0]], ['2, k, 15', [4.295087894723933, 4.481414921393133, 1.0]], ['2, k, 16', [-5.372168816313769, 95.4683221999911, 1.0]], ['2, k, 17', [17.409583895791798, 90.28249472392427, 1.0]], ['2, k, 18', [-9.453814319748766, 73.75776011978073, 1.0]], ['2, k, 19', [-12.4144831350016, 67.81192899318386, 1.0]], ['2, k, 20', [3.6850617192241018, 147.75148641810821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.36414, 94.95120999999999, 1.0]], ['2, k, 1', [3.2095106520290573, 125.16494393101618, 1.0]], ['2, k, 2', [3.9533703917178955, 147.85556715167343, 1.0]], ['2, k, 3', [4.184842238427743, 154.25455014500295, 1.0]], ['2, k, 4', [19.85624867636139, 144.55373249539133, 1.0]], ['2, k, 5', [40.287918783040425, 134.95748580953259, 1.0]], ['2, k, 6', [55.20336500876932, 149.29655041874307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.074178706772763, 146.18112623608104, 1.0]], ['2, k, 9', [-29.288204937395378, 129.61608722922387, 1.0]], ['2, k, 10', [-45.349894100346376, 141.09138434463756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.90151245397787, 93.79096292082595, 1.0]], ['2, k, 13', [8.044488798102368, 51.65496139084268, 1.0]], ['2, k, 14', [4.260063103262501, 12.097988289628745, 1.0]], ['2, k, 15', [4.161259055537237, 4.689891017219541, 1.0]], ['2, k, 16', [-5.189942799538739, 95.7699406684868, 1.0]], ['2, k, 17', [18.82504326112978, 97.73948489149095, 1.0]], ['2, k, 18', [-7.547613058781057, 80.78314310907618, 1.0]], ['2, k, 19', [-10.473239779026654, 74.96745165423326, 1.0]], ['2, k, 20', [3.9533703917178955, 147.85556715167343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6881899999999996, 95.177084, 1.0]], ['2, k, 1', [3.5457164676582296, 125.29427556021301, 1.0]], ['2, k, 2', [4.3061759214222635, 147.9253012483043, 1.0]], ['2, k, 3', [4.543468703101597, 154.31101753581484, 1.0]], ['2, k, 4', [20.201881964408052, 144.60854551046165, 1.0]], ['2, k, 5', [40.60618757708712, 135.09396736781468, 1.0]], ['2, k, 6', [55.52608998672592, 149.42045436313055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.763510719705755, 146.27537280453728, 1.0]], ['2, k, 9', [-28.825071546472024, 129.68337591126948, 1.0]], ['2, k, 10', [-44.89571295127853, 141.06825714530763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.35281316364241, 93.97680086043918, 1.0]], ['2, k, 13', [8.268686592072825, 51.64507915524299, 1.0]], ['2, k, 14', [4.4293759496195175, 11.992871353466867, 1.0]], ['2, k, 15', [4.267113774789726, 4.2996983499623385, 1.0]], ['2, k, 16', [-4.968539734123659, 96.01717432542246, 1.0]], ['2, k, 17', [19.205330982656704, 105.21481953947865, 1.0]], ['2, k, 18', [-6.30837564316159, 87.6771520012181, 1.0]], ['2, k, 19', [-9.141255048791052, 81.97579133193554, 1.0]], ['2, k, 20', [4.3061759214222635, 147.9253012483043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.083396, 95.433224, 1.0]], ['2, k, 1', [3.9563673638883188, 125.41385454759197, 1.0]], ['2, k, 2', [4.736289637618874, 147.96524808925153, 1.0]], ['2, k, 3', [4.980047791590007, 154.33333680978174, 1.0]], ['2, k, 4', [20.625800778342096, 144.62487309943242, 1.0]], ['2, k, 5', [40.993212422177734, 135.21075366750577, 1.0]], ['2, k, 6', [55.464786440387115, 149.0990986330702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.299714983624273, 146.37285089809882, 1.0]], ['2, k, 9', [-28.265727263572515, 129.68602883175586, 1.0]], ['2, k, 10', [-44.35569636795037, 141.01187029690098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.828178143739931, 94.17651517939163, 1.0]], ['2, k, 13', [8.521010778714617, 51.76191853170678, 1.0]], ['2, k, 14', [4.616316226173886, 11.887763245042088, 1.0]], ['2, k, 15', [4.378858859287586, 4.383528598282334, 1.0]], ['2, k, 16', [-4.64781712244438, 96.2916107930136, 1.0]], ['2, k, 17', [18.5509861735762, 112.41512011960131, 1.0]], ['2, k, 18', [-6.2406907115805055, 93.93968992074775, 1.0]], ['2, k, 19', [-8.956154922438328, 88.26358552102376, 1.0]], ['2, k, 20', [4.736289637618874, 147.96524808925153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
