[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.146, 314.776, 0.222121, 1.0], [1, 379.341, 341.207, 0.798904, 1.0], [2, 357.351, 336.797, 0.785428, 1.0], [3, 369.103, 295.675, 0.609901, 1.0], [4, 373.516, 248.703, 0.762808, 1.0], [5, 397.007, 345.599, 0.850512, 1.0], [6, 433.755, 322.105, 0.793895, 1.0], [7, 464.562, 295.691, 0.819555, 1.0], [8, 369.159, 432.249, 0.776422, 1.0], [9, 348.593, 430.815, 0.722915, 1.0], [10, 335.349, 513.05, 0.773182, 1.0], [11, 0, 0, 0, 1.0], [12, 388.219, 432.249, 0.710385, 1.0], [13, 395.563, 501.289, 0.777236, 1.0], [14, 0, 0, 0, 1.0], [15, 363.274, 313.286, 0.262688, 1.0], [16, 370.622, 311.893, 0.139594, 1.0], [17, 358.824, 320.684, 0.175094, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.881, 319.176, 0.297919, 1.0], [1, 380.826, 339.748, 0.847172, 1.0], [2, 358.85, 335.348, 0.809676, 1.0], [3, 369.1, 298.604, 0.6357, 1.0], [4, 379.355, 251.598, 0.760432, 1.0], [5, 398.49, 345.604, 0.83238, 1.0], [6, 435.211, 323.602, 0.818404, 1.0], [7, 464.633, 298.66, 0.842935, 1.0], [8, 369.115, 430.838, 0.775293, 1.0], [9, 348.537, 430.802, 0.736948, 1.0], [10, 335.333, 513.03, 0.761643, 1.0], [11, 0, 0, 0, 1.0], [12, 386.733, 430.851, 0.71491, 1.0], [13, 395.54, 499.893, 0.788278, 1.0], [14, 0, 0, 0, 1.0], [15, 372.102, 313.319, 0.320371, 1.0], [16, 383.811, 313.334, 0.262073, 1.0], [17, 367.606, 322.039, 0.158945, 1.0], [18, 395.541, 319.156, 0.0916932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 379.369, 311.873, 0.29088, 1.0], [1, 380.83, 339.738, 0.851568, 1.0], [2, 358.869, 335.31, 0.810904, 1.0], [3, 372.094, 288.374, 0.614051, 1.0], [4, 383.835, 250.118, 0.777306, 1.0], [5, 398.483, 345.617, 0.834288, 1.0], [6, 438.141, 323.654, 0.838831, 1.0], [7, 466.052, 301.555, 0.816614, 1.0], [8, 369.056, 430.837, 0.761709, 1.0], [9, 347.105, 430.789, 0.761152, 1.0], [10, 335.296, 513.057, 0.766998, 1.0], [11, 0, 0, 0, 1.0], [12, 385.28, 432.261, 0.721525, 1.0], [13, 395.559, 501.272, 0.780792, 1.0], [14, 0, 0, 0, 1.0], [15, 370.647, 310.366, 0.305376, 1.0], [16, 382.333, 310.398, 0.222228, 1.0], [17, 366.175, 317.686, 0.139523, 1.0], [18, 395.538, 314.81, 0.0882098, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.803, 314.806, 0.303109, 1.0], [1, 382.285, 341.214, 0.859222, 1.0], [2, 363.232, 333.93, 0.780558, 1.0], [3, 375.001, 294.2, 0.606316, 1.0], [4, 388.241, 251.578, 0.759948, 1.0], [5, 401.409, 347.029, 0.829323, 1.0], [6, 438.159, 326.547, 0.788057, 1.0], [7, 468.986, 307.401, 0.774578, 1.0], [8, 367.659, 430.835, 0.750292, 1.0], [9, 347.063, 430.776, 0.767184, 1.0], [10, 335.276, 513.024, 0.770721, 1.0], [11, 0, 0, 0, 1.0], [12, 383.844, 432.272, 0.73274, 1.0], [13, 395.554, 501.312, 0.768068, 1.0], [14, 0, 0, 0, 1.0], [15, 377.94, 311.811, 0.334195, 1.0], [16, 389.676, 311.881, 0.265413, 1.0], [17, 370.533, 319.173, 0.147512, 1.0], [18, 402.867, 319.162, 0.0950026, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.783, 314.767, 0.326796, 1.0], [1, 382.329, 341.197, 0.860428, 1.0], [2, 366.153, 333.862, 0.797685, 1.0], [3, 376.454, 294.242, 0.62954, 1.0], [4, 392.658, 251.64, 0.779509, 1.0], [5, 401.407, 347.074, 0.818794, 1.0], [6, 439.583, 330.955, 0.796806, 1.0], [7, 471.926, 310.302, 0.802619, 1.0], [8, 367.613, 430.816, 0.748094, 1.0], [9, 347.04, 429.384, 0.778482, 1.0], [10, 333.923, 513.058, 0.771778, 1.0], [11, 0, 0, 0, 1.0], [12, 383.788, 432.253, 0.747988, 1.0], [13, 394.084, 499.833, 0.835453, 1.0], [14, 0, 0, 0, 1.0], [15, 377.954, 310.38, 0.35731, 1.0], [16, 389.649, 311.849, 0.269352, 1.0], [17, 369.163, 314.795, 0.150673, 1.0], [18, 402.893, 319.182, 0.0957039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.303, 314.795, 0.328529, 1.0], [1, 382.277, 342.657, 0.865479, 1.0], [2, 364.724, 333.897, 0.793074, 1.0], [3, 379.414, 295.666, 0.623789, 1.0], [4, 397.053, 251.664, 0.754614, 1.0], [5, 399.941, 347.104, 0.81532, 1.0], [6, 436.647, 335.292, 0.801878, 1.0], [7, 471.901, 311.886, 0.7813, 1.0], [8, 366.189, 430.82, 0.735101, 1.0], [9, 345.69, 430.777, 0.770836, 1.0], [10, 333.892, 514.495, 0.776941, 1.0], [11, 0, 0, 0, 1.0], [12, 382.39, 432.259, 0.752694, 1.0], [13, 394.094, 499.848, 0.829048, 1.0], [14, 0, 0, 0, 1.0], [15, 376.482, 311.802, 0.356292, 1.0], [16, 385.279, 311.897, 0.25404, 1.0], [17, 369.137, 316.272, 0.186119, 1.0], [18, 401.418, 322.026, 0.0725256, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.833, 316.248, 0.333255, 1.0], [1, 382.331, 341.22, 0.857897, 1.0], [2, 366.199, 333.873, 0.799378, 1.0], [3, 380.834, 294.241, 0.61925, 1.0], [4, 402.865, 256.053, 0.681804, 1.0], [5, 399.968, 347.099, 0.81411, 1.0], [6, 436.664, 335.381, 0.806599, 1.0], [7, 471.938, 317.716, 0.762998, 1.0], [8, 364.719, 430.808, 0.729683, 1.0], [9, 345.651, 429.383, 0.770672, 1.0], [10, 333.86, 515.983, 0.762972, 1.0], [11, 0, 0, 0, 1.0], [12, 382.348, 430.844, 0.766655, 1.0], [13, 394.055, 499.844, 0.846048, 1.0], [14, 0, 0, 0, 1.0], [15, 379.408, 310.413, 0.403476, 1.0], [16, 391.106, 311.912, 0.279622, 1.0], [17, 370.593, 314.81, 0.23025, 1.0], [18, 402.882, 320.683, 0.0792096, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.396, 314.796, 0.390067, 1.0], [1, 382.325, 342.701, 0.880425, 1.0], [2, 367.597, 335.294, 0.810568, 1.0], [3, 380.912, 297.119, 0.661318, 1.0], [4, 405.806, 254.601, 0.768038, 1.0], [5, 399.951, 347.144, 0.804331, 1.0], [6, 439.537, 336.825, 0.808075, 1.0], [7, 473.418, 322.05, 0.829256, 1.0], [8, 364.693, 430.805, 0.731678, 1.0], [9, 345.643, 429.382, 0.773503, 1.0], [10, 333.846, 514.541, 0.723208, 1.0], [11, 335.313, 536.583, 0.0573027, 1.0], [12, 382.33, 430.841, 0.771713, 1.0], [13, 392.681, 499.858, 0.843601, 1.0], [14, 0, 0, 0, 1.0], [15, 379.365, 311.817, 0.459238, 1.0], [16, 388.21, 313.301, 0.275624, 1.0], [17, 370.548, 317.721, 0.266447, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.84, 314.776, 0.402011, 1.0], [1, 382.378, 342.691, 0.866252, 1.0], [2, 367.638, 333.918, 0.815367, 1.0], [3, 385.299, 291.284, 0.613412, 1.0], [4, 408.761, 254.613, 0.7733, 1.0], [5, 401.447, 347.156, 0.806848, 1.0], [6, 439.578, 341.206, 0.82834, 1.0], [7, 473.405, 323.619, 0.839538, 1.0], [8, 363.267, 430.794, 0.73224, 1.0], [9, 345.624, 429.364, 0.772094, 1.0], [10, 333.842, 513.079, 0.744223, 1.0], [11, 0, 0, 0, 1.0], [12, 382.326, 430.835, 0.775677, 1.0], [13, 392.644, 499.828, 0.849308, 1.0], [14, 0, 0, 0, 1.0], [15, 380.833, 311.792, 0.475303, 1.0], [16, 391.13, 313.297, 0.273594, 1.0], [17, 370.652, 316.255, 0.249519, 1.0], [18, 404.309, 322.076, 0.0943961, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.831, 316.265, 0.470033, 1.0], [1, 382.375, 344.151, 0.890315, 1.0], [2, 367.63, 335.307, 0.817416, 1.0], [3, 391.097, 288.362, 0.629957, 1.0], [4, 413.155, 256.043, 0.727818, 1.0], [5, 402.859, 348.592, 0.803848, 1.0], [6, 438.171, 345.549, 0.857164, 1.0], [7, 474.794, 328.029, 0.792506, 1.0], [8, 363.23, 430.791, 0.73975, 1.0], [9, 345.608, 429.354, 0.779138, 1.0], [10, 333.885, 508.601, 0.73688, 1.0], [11, 0, 0, 0, 1.0], [12, 382.303, 430.839, 0.781069, 1.0], [13, 392.599, 499.804, 0.853226, 1.0], [14, 0, 0, 0, 1.0], [15, 380.848, 311.863, 0.546651, 1.0], [16, 391.138, 314.796, 0.344474, 1.0], [17, 370.65, 319.171, 0.279712, 1.0], [18, 401.417, 323.548, 0.141345, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.648, 317.715, 0.419129, 1.0], [1, 382.42, 344.17, 0.876439, 1.0], [2, 367.671, 335.304, 0.821699, 1.0], [3, 389.655, 291.29, 0.628052, 1.0], [4, 416.041, 258.954, 0.750519, 1.0], [5, 402.9, 350.018, 0.800692, 1.0], [6, 439.651, 345.642, 0.885226, 1.0], [7, 474.898, 332.432, 0.847799, 1.0], [8, 361.8, 430.806, 0.744222, 1.0], [9, 345.591, 429.357, 0.776439, 1.0], [10, 333.825, 510.089, 0.75944, 1.0], [11, 0, 0, 0, 1.0], [12, 382.279, 432.256, 0.781017, 1.0], [13, 392.564, 499.808, 0.83811, 1.0], [14, 0, 0, 0, 1.0], [15, 382.349, 311.88, 0.474234, 1.0], [16, 392.67, 314.788, 0.331817, 1.0], [17, 375.002, 319.174, 0.241467, 1.0], [18, 402.894, 323.548, 0.160128, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.756, 314.81, 0.383377, 1.0], [1, 382.383, 345.543, 0.895901, 1.0], [2, 367.611, 335.331, 0.809101, 1.0], [3, 386.74, 295.698, 0.5919, 1.0], [4, 414.67, 261.937, 0.671339, 1.0], [5, 402.89, 350.028, 0.800035, 1.0], [6, 441.052, 347.045, 0.887469, 1.0], [7, 474.821, 333.901, 0.833746, 1.0], [8, 361.762, 430.792, 0.756823, 1.0], [9, 345.577, 429.344, 0.779037, 1.0], [10, 333.832, 508.627, 0.732666, 1.0], [11, 0, 0, 0, 1.0], [12, 380.913, 430.844, 0.78918, 1.0], [13, 391.173, 499.79, 0.832915, 1.0], [14, 0, 0, 0, 1.0], [15, 382.323, 311.823, 0.439547, 1.0], [16, 392.655, 314.764, 0.30171, 1.0], [17, 373.55, 316.252, 0.256267, 1.0], [18, 402.906, 323.596, 0.138366, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.05, 317.735, 0.349508, 1.0], [1, 383.865, 344.122, 0.834071, 1.0], [2, 369.165, 333.86, 0.799211, 1.0], [3, 392.631, 294.234, 0.595629, 1.0], [4, 417.572, 263.367, 0.759883, 1.0], [5, 402.898, 350.02, 0.787447, 1.0], [6, 439.598, 347.149, 0.870108, 1.0], [7, 473.412, 338.265, 0.782213, 1.0], [8, 360.348, 430.776, 0.765901, 1.0], [9, 345.56, 429.324, 0.771874, 1.0], [10, 333.879, 507.167, 0.713517, 1.0], [11, 335.286, 536.577, 0.0526819, 1.0], [12, 380.878, 430.835, 0.788435, 1.0], [13, 392.542, 499.807, 0.833688, 1.0], [14, 0, 0, 0, 1.0], [15, 386.771, 311.79, 0.37798, 1.0], [16, 397.014, 314.774, 0.256865, 1.0], [17, 379.428, 313.324, 0.3253, 1.0], [18, 405.856, 323.604, 0.127497, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.151, 319.182, 0.33641, 1.0], [1, 386.734, 344.099, 0.809531, 1.0], [2, 370.622, 333.81, 0.777491, 1.0], [3, 398.493, 289.815, 0.646971, 1.0], [4, 423.451, 261.919, 0.786086, 1.0], [5, 402.888, 350.03, 0.772974, 1.0], [6, 439.58, 348.563, 0.836933, 1.0], [7, 473.4, 341.214, 0.790439, 1.0], [8, 360.312, 430.788, 0.775198, 1.0], [9, 344.18, 429.336, 0.762862, 1.0], [10, 333.849, 507.183, 0.721178, 1.0], [11, 335.278, 536.579, 0.0505439, 1.0], [12, 380.847, 432.251, 0.776357, 1.0], [13, 392.535, 499.868, 0.820505, 1.0], [14, 0, 0, 0, 1.0], [15, 391.153, 311.839, 0.366478, 1.0], [16, 399.977, 317.695, 0.249719, 1.0], [17, 380.917, 313.358, 0.321322, 1.0], [18, 405.889, 323.664, 0.130005, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.154, 314.774, 0.241881, 1.0], [1, 386.77, 342.659, 0.782661, 1.0], [2, 372.068, 330.936, 0.751109, 1.0], [3, 394.131, 298.572, 0.676962, 1.0], [4, 423.445, 264.836, 0.756637, 1.0], [5, 402.898, 351.472, 0.756583, 1.0], [6, 438.095, 352.99, 0.793191, 1.0], [7, 473.39, 345.545, 0.811691, 1.0], [8, 360.286, 429.385, 0.786155, 1.0], [9, 344.154, 429.318, 0.760984, 1.0], [10, 333.839, 505.716, 0.706964, 1.0], [11, 333.929, 536.578, 0.0531127, 1.0], [12, 380.824, 430.829, 0.779217, 1.0], [13, 391.153, 499.855, 0.815713, 1.0], [14, 0, 0, 0, 1.0], [15, 392.604, 310.408, 0.246809, 1.0], [16, 401.424, 313.347, 0.170943, 1.0], [17, 382.32, 313.305, 0.179367, 1.0], [18, 407.336, 323.556, 0.0647882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.146, 314.781, 0.245717, 1.0], [1, 388.208, 344.114, 0.799456, 1.0], [2, 372.074, 332.379, 0.757514, 1.0], [3, 397.01, 297.176, 0.674815, 1.0], [4, 427.811, 264.853, 0.790655, 1.0], [5, 404.307, 352.948, 0.76156, 1.0], [6, 439.568, 354.438, 0.820547, 1.0], [7, 474.784, 345.622, 0.836541, 1.0], [8, 358.927, 429.377, 0.790175, 1.0], [9, 344.138, 429.304, 0.760402, 1.0], [10, 333.835, 505.68, 0.70444, 1.0], [11, 333.939, 536.579, 0.0531406, 1.0], [12, 380.821, 430.823, 0.778116, 1.0], [13, 391.133, 499.85, 0.812858, 1.0], [14, 0, 0, 0, 1.0], [15, 392.61, 310.425, 0.264688, 1.0], [16, 402.849, 316.245, 0.158194, 1.0], [17, 382.352, 313.341, 0.210216, 1.0], [18, 408.752, 323.637, 0.0633586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.091, 317.713, 0.192492, 1.0], [1, 385.294, 344.149, 0.815991, 1.0], [2, 370.626, 333.82, 0.786262, 1.0], [3, 394.111, 300.048, 0.693792, 1.0], [4, 427.793, 266.331, 0.770891, 1.0], [5, 402.892, 352.951, 0.76021, 1.0], [6, 438.153, 355.872, 0.788916, 1.0], [7, 473.412, 345.682, 0.790232, 1.0], [8, 358.92, 429.387, 0.792042, 1.0], [9, 344.133, 429.321, 0.75975, 1.0], [10, 333.833, 505.682, 0.701566, 1.0], [11, 333.934, 536.579, 0.0544485, 1.0], [12, 380.814, 430.828, 0.777421, 1.0], [13, 391.116, 499.852, 0.807647, 1.0], [14, 0, 0, 0, 1.0], [15, 391.179, 311.887, 0.181543, 1.0], [16, 398.501, 317.719, 0.116267, 1.0], [17, 382.293, 314.803, 0.169297, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.133, 317.708, 0.168127, 1.0], [1, 386.759, 344.129, 0.798208, 1.0], [2, 372.048, 332.417, 0.769669, 1.0], [3, 394.058, 300.073, 0.684052, 1.0], [4, 426.37, 267.809, 0.735248, 1.0], [5, 402.918, 352.955, 0.759806, 1.0], [6, 436.662, 357.292, 0.772729, 1.0], [7, 471.93, 347.15, 0.749693, 1.0], [8, 358.916, 429.382, 0.791644, 1.0], [9, 344.121, 429.312, 0.755794, 1.0], [10, 333.832, 505.718, 0.705415, 1.0], [11, 333.936, 536.579, 0.0518238, 1.0], [12, 380.813, 430.826, 0.776469, 1.0], [13, 391.117, 499.87, 0.801877, 1.0], [14, 0, 0, 0, 1.0], [15, 392.556, 311.873, 0.159238, 1.0], [16, 399.951, 317.695, 0.108855, 1.0], [17, 382.286, 314.764, 0.162661, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.161, 319.18, 0.17862, 1.0], [1, 388.207, 344.121, 0.79656, 1.0], [2, 372.086, 332.405, 0.758103, 1.0], [3, 394.087, 300.097, 0.69251, 1.0], [4, 426.401, 269.231, 0.774871, 1.0], [5, 404.306, 352.951, 0.764464, 1.0], [6, 438.129, 357.312, 0.779896, 1.0], [7, 473.349, 348.533, 0.741575, 1.0], [8, 358.912, 429.393, 0.790234, 1.0], [9, 344.116, 429.323, 0.753537, 1.0], [10, 333.828, 505.718, 0.703393, 1.0], [11, 333.932, 536.579, 0.051569, 1.0], [12, 380.808, 430.843, 0.770254, 1.0], [13, 391.115, 499.879, 0.800093, 1.0], [14, 0, 0, 0, 1.0], [15, 392.577, 311.919, 0.172628, 1.0], [16, 401.402, 319.196, 0.11794, 1.0], [17, 382.33, 316.229, 0.180614, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.575, 319.207, 0.179937, 1.0], [1, 388.229, 344.142, 0.807289, 1.0], [2, 372.066, 332.429, 0.769876, 1.0], [3, 392.663, 300.153, 0.685782, 1.0], [4, 427.787, 267.815, 0.78491, 1.0], [5, 404.339, 352.981, 0.775595, 1.0], [6, 438.157, 357.33, 0.784513, 1.0], [7, 473.375, 348.541, 0.72616, 1.0], [8, 358.915, 429.382, 0.792638, 1.0], [9, 344.122, 429.307, 0.757229, 1.0], [10, 333.84, 504.247, 0.70038, 1.0], [11, 333.928, 536.579, 0.0590228, 1.0], [12, 380.81, 430.834, 0.774329, 1.0], [13, 391.124, 499.87, 0.805578, 1.0], [14, 0, 0, 0, 1.0], [15, 392.616, 311.935, 0.173075, 1.0], [16, 401.448, 319.186, 0.127986, 1.0], [17, 382.359, 316.246, 0.166047, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.576, 320.619, 0.195875, 1.0], [1, 388.226, 344.156, 0.812408, 1.0], [2, 372.052, 333.818, 0.774996, 1.0], [3, 394.046, 300.109, 0.693676, 1.0], [4, 427.795, 267.793, 0.786755, 1.0], [5, 404.338, 352.985, 0.773788, 1.0], [6, 439.564, 357.329, 0.793457, 1.0], [7, 473.404, 348.539, 0.725131, 1.0], [8, 358.924, 430.78, 0.785003, 1.0], [9, 344.132, 429.326, 0.755573, 1.0], [10, 333.851, 505.704, 0.72025, 1.0], [11, 335.287, 536.58, 0.0507336, 1.0], [12, 380.819, 432.25, 0.769219, 1.0], [13, 391.141, 499.895, 0.808723, 1.0], [14, 0, 0, 0, 1.0], [15, 392.617, 313.31, 0.191204, 1.0], [16, 401.42, 319.169, 0.137965, 1.0], [17, 382.357, 316.262, 0.17722, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.497, 322.112, 0.164145, 1.0], [1, 389.648, 344.141, 0.806407, 1.0], [2, 372.083, 333.806, 0.767365, 1.0], [3, 394.055, 301.543, 0.69013, 1.0], [4, 426.409, 267.798, 0.772063, 1.0], [5, 404.334, 352.969, 0.76769, 1.0], [6, 438.17, 357.328, 0.789739, 1.0], [7, 473.398, 347.168, 0.751274, 1.0], [8, 360.297, 429.392, 0.779389, 1.0], [9, 344.166, 429.315, 0.762192, 1.0], [10, 333.868, 501.278, 0.736908, 1.0], [11, 333.943, 536.58, 0.0660879, 1.0], [12, 380.83, 430.847, 0.771923, 1.0], [13, 391.151, 499.847, 0.81657, 1.0], [14, 0, 0, 0, 1.0], [15, 394.071, 314.769, 0.140183, 1.0], [16, 404.3, 320.673, 0.122219, 1.0], [17, 383.832, 317.724, 0.128277, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.486, 320.675, 0.193849, 1.0], [1, 389.656, 344.144, 0.815994, 1.0], [2, 372.063, 333.817, 0.771414, 1.0], [3, 392.665, 301.563, 0.672664, 1.0], [4, 426.369, 267.82, 0.765539, 1.0], [5, 404.353, 352.967, 0.781415, 1.0], [6, 438.141, 355.934, 0.787724, 1.0], [7, 473.342, 347.147, 0.75813, 1.0], [8, 360.311, 429.395, 0.776816, 1.0], [9, 344.181, 429.317, 0.765319, 1.0], [10, 333.872, 501.275, 0.747969, 1.0], [11, 333.932, 536.578, 0.0571932, 1.0], [12, 380.84, 432.25, 0.771802, 1.0], [13, 391.153, 499.835, 0.819636, 1.0], [14, 0, 0, 0, 1.0], [15, 394.039, 313.329, 0.183877, 1.0], [16, 404.301, 320.608, 0.142624, 1.0], [17, 383.78, 317.691, 0.16904, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.416, 320.657, 0.244172, 1.0], [1, 389.686, 344.111, 0.806477, 1.0], [2, 373.503, 332.396, 0.748341, 1.0], [3, 394.123, 300.057, 0.692128, 1.0], [4, 427.785, 266.303, 0.791925, 1.0], [5, 404.346, 352.948, 0.780183, 1.0], [6, 438.139, 355.884, 0.789866, 1.0], [7, 473.397, 347.071, 0.787585, 1.0], [8, 360.337, 430.791, 0.766959, 1.0], [9, 345.551, 429.327, 0.770281, 1.0], [10, 333.871, 502.78, 0.73268, 1.0], [11, 0, 0, 0, 1.0], [12, 380.87, 432.265, 0.77307, 1.0], [13, 392.541, 499.855, 0.824028, 1.0], [14, 0, 0, 0, 1.0], [15, 394.162, 311.895, 0.255, 1.0], [16, 404.348, 319.167, 0.182776, 1.0], [17, 385.256, 314.779, 0.206366, 1.0], [18, 408.783, 325.036, 0.0583333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
