[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 471.891, 147.429, 0.402077, 1.0], [1, 471.926, 191.426, 0.821629, 1.0], [2, 435.201, 189.959, 0.767781, 1.0], [3, 420.516, 242.839, 0.871112, 1.0], [4, 402.839, 295.681, 0.837432, 1.0], [5, 510.03, 192.857, 0.829548, 1.0], [6, 523.325, 250.136, 0.876571, 1.0], [7, 532.107, 301.591, 0.855445, 1.0], [8, 473.37, 313.299, 0.733989, 1.0], [9, 449.841, 311.864, 0.727767, 1.0], [10, 439.569, 388.207, 0.801563, 1.0], [11, 427.85, 463.092, 0.858972, 1.0], [12, 498.318, 313.326, 0.748851, 1.0], [13, 510.042, 392.653, 0.83852, 1.0], [14, 513.048, 463.149, 0.816895, 1.0], [15, 463.155, 141.506, 0.419292, 1.0], [16, 476.324, 141.479, 0.431068, 1.0], [17, 451.402, 145.882, 0.488635, 1.0], [18, 488.057, 145.886, 0.51847, 1.0], [19, 510.124, 489.585, 0.838971, 1.0], [20, 521.831, 488.068, 0.854158, 1.0], [21, 513.021, 467.536, 0.698399, 1.0], [22, 426.405, 486.641, 0.858616, 1.0], [23, 416.142, 483.693, 0.824018, 1.0], [24, 429.301, 466.103, 0.673218, 1.0]]
[[0, 470.441, 147.394, 0.449155, 1.0], [1, 471.917, 192.803, 0.82495, 1.0], [2, 435.191, 191.375, 0.769219, 1.0], [3, 419.096, 242.838, 0.881022, 1.0], [4, 401.399, 294.247, 0.822494, 1.0], [5, 508.664, 192.877, 0.837334, 1.0], [6, 523.356, 250.129, 0.869049, 1.0], [7, 532.106, 300.133, 0.872825, 1.0], [8, 473.389, 311.894, 0.744981, 1.0], [9, 449.856, 311.851, 0.736823, 1.0], [10, 439.549, 388.214, 0.799334, 1.0], [11, 427.855, 463.096, 0.860327, 1.0], [12, 498.33, 313.298, 0.754674, 1.0], [13, 510.024, 392.604, 0.822359, 1.0], [14, 513.047, 463.145, 0.817157, 1.0], [15, 463.104, 141.47, 0.460242, 1.0], [16, 476.283, 140.001, 0.474529, 1.0], [17, 451.366, 145.874, 0.514282, 1.0], [18, 486.668, 145.851, 0.558663, 1.0], [19, 510.122, 489.592, 0.836032, 1.0], [20, 521.829, 488.074, 0.854109, 1.0], [21, 513.027, 467.53, 0.70253, 1.0], [22, 426.405, 486.642, 0.855557, 1.0], [23, 416.142, 483.692, 0.820805, 1.0], [24, 429.309, 467.497, 0.673046, 1.0]]
[[0, 470.444, 148.826, 0.37157, 1.0], [1, 471.918, 192.824, 0.834449, 1.0], [2, 435.196, 191.402, 0.775777, 1.0], [3, 419.036, 242.858, 0.889857, 1.0], [4, 401.391, 292.768, 0.819326, 1.0], [5, 508.662, 192.891, 0.83874, 1.0], [6, 523.391, 250.12, 0.859315, 1.0], [7, 532.133, 300.043, 0.886427, 1.0], [8, 474.774, 313.31, 0.746828, 1.0], [9, 449.889, 311.881, 0.735924, 1.0], [10, 439.559, 389.666, 0.803728, 1.0], [11, 427.861, 463.096, 0.861438, 1.0], [12, 498.353, 313.325, 0.756276, 1.0], [13, 510.023, 392.602, 0.830843, 1.0], [14, 513.048, 463.122, 0.812755, 1.0], [15, 463.094, 141.51, 0.393842, 1.0], [16, 476.301, 141.476, 0.394737, 1.0], [17, 451.321, 145.926, 0.504043, 1.0], [18, 488.023, 145.919, 0.504178, 1.0], [19, 510.119, 489.566, 0.837778, 1.0], [20, 521.826, 488.051, 0.849901, 1.0], [21, 513.027, 467.513, 0.701186, 1.0], [22, 426.405, 486.623, 0.848103, 1.0], [23, 416.145, 483.671, 0.816042, 1.0], [24, 429.315, 466.107, 0.675391, 1.0]]
[[0, 471.905, 148.865, 0.418992, 1.0], [1, 471.884, 192.914, 0.840767, 1.0], [2, 433.726, 192.874, 0.800181, 1.0], [3, 417.64, 244.306, 0.892952, 1.0], [4, 399.972, 292.772, 0.815793, 1.0], [5, 510.029, 192.947, 0.844749, 1.0], [6, 524.767, 250.182, 0.87374, 1.0], [7, 532.117, 298.664, 0.885538, 1.0], [8, 473.422, 313.318, 0.753179, 1.0], [9, 449.892, 311.898, 0.743262, 1.0], [10, 438.128, 389.686, 0.797029, 1.0], [11, 427.847, 463.109, 0.863798, 1.0], [12, 498.347, 313.324, 0.761076, 1.0], [13, 510.059, 392.607, 0.846543, 1.0], [14, 513.043, 463.123, 0.811946, 1.0], [15, 463.13, 142.969, 0.449271, 1.0], [16, 476.336, 142.955, 0.440582, 1.0], [17, 451.299, 147.339, 0.580729, 1.0], [18, 488.063, 147.324, 0.50586, 1.0], [19, 510.118, 489.561, 0.841811, 1.0], [20, 521.825, 488.047, 0.848488, 1.0], [21, 511.638, 467.507, 0.702211, 1.0], [22, 426.392, 486.628, 0.851611, 1.0], [23, 416.13, 483.677, 0.819362, 1.0], [24, 429.314, 467.51, 0.675266, 1.0]]
[[0, 471.892, 151.773, 0.444606, 1.0], [1, 470.431, 194.347, 0.847016, 1.0], [2, 430.826, 194.31, 0.827871, 1.0], [3, 417.587, 244.322, 0.898856, 1.0], [4, 401.396, 292.746, 0.819381, 1.0], [5, 510.038, 194.378, 0.842805, 1.0], [6, 524.779, 251.617, 0.894458, 1.0], [7, 532.131, 298.625, 0.893116, 1.0], [8, 474.797, 313.294, 0.770202, 1.0], [9, 449.912, 311.879, 0.757106, 1.0], [10, 436.681, 386.723, 0.775585, 1.0], [11, 427.848, 463.11, 0.863839, 1.0], [12, 498.384, 313.309, 0.776062, 1.0], [13, 510.104, 391.164, 0.828432, 1.0], [14, 513.04, 463.123, 0.813188, 1.0], [15, 463.131, 145.819, 0.494003, 1.0], [16, 476.333, 144.449, 0.496386, 1.0], [17, 451.309, 147.427, 0.573724, 1.0], [18, 488.098, 147.402, 0.549616, 1.0], [19, 510.113, 489.551, 0.848245, 1.0], [20, 521.82, 488.041, 0.853894, 1.0], [21, 511.631, 467.507, 0.699865, 1.0], [22, 426.359, 486.656, 0.844604, 1.0], [23, 416.116, 485.091, 0.824044, 1.0], [24, 429.33, 467.528, 0.666947, 1.0]]
[[0, 469.008, 156.196, 0.367141, 1.0], [1, 468.998, 194.439, 0.841946, 1.0], [2, 429.407, 194.404, 0.848618, 1.0], [3, 417.522, 248.661, 0.900932, 1.0], [4, 401.4, 294.222, 0.818824, 1.0], [5, 510.035, 195.85, 0.82818, 1.0], [6, 524.781, 251.692, 0.903629, 1.0], [7, 532.128, 298.608, 0.88964, 1.0], [8, 474.785, 311.904, 0.772534, 1.0], [9, 449.904, 311.873, 0.757693, 1.0], [10, 436.685, 383.797, 0.797749, 1.0], [11, 427.872, 463.038, 0.86391, 1.0], [12, 498.38, 313.3, 0.778473, 1.0], [13, 510.137, 388.208, 0.818054, 1.0], [14, 513.037, 463.091, 0.812066, 1.0], [15, 463.097, 147.32, 0.414791, 1.0], [16, 476.3, 147.323, 0.412451, 1.0], [17, 451.311, 150.281, 0.502073, 1.0], [18, 488.079, 151.763, 0.514837, 1.0], [19, 510.127, 489.547, 0.853987, 1.0], [20, 521.832, 488.043, 0.866375, 1.0], [21, 511.626, 466.088, 0.697197, 1.0], [22, 424.943, 488.065, 0.84487, 1.0], [23, 416.1, 485.129, 0.823626, 1.0], [24, 429.372, 466.042, 0.685356, 1.0]]
[[0, 468.978, 157.602, 0.411073, 1.0], [1, 467.538, 200.21, 0.805456, 1.0], [2, 429.36, 198.747, 0.810071, 1.0], [3, 416.107, 251.614, 0.966672, 1.0], [4, 401.409, 297.119, 0.840883, 1.0], [5, 508.59, 201.694, 0.79368, 1.0], [6, 524.773, 253.165, 0.885683, 1.0], [7, 532.119, 298.672, 0.890042, 1.0], [8, 474.814, 313.352, 0.777958, 1.0], [9, 451.288, 313.305, 0.763907, 1.0], [10, 435.218, 382.401, 0.810567, 1.0], [11, 427.858, 463.054, 0.865334, 1.0], [12, 498.392, 314.771, 0.769875, 1.0], [13, 510.13, 382.397, 0.876328, 1.0], [14, 513.024, 463.104, 0.814681, 1.0], [15, 463.086, 147.362, 0.463604, 1.0], [16, 476.283, 147.349, 0.443316, 1.0], [17, 451.314, 151.754, 0.544103, 1.0], [18, 488.054, 153.256, 0.486139, 1.0], [19, 510.122, 489.54, 0.847917, 1.0], [20, 521.833, 488.039, 0.858118, 1.0], [21, 511.612, 467.497, 0.716264, 1.0], [22, 424.941, 488.055, 0.848433, 1.0], [23, 416.099, 485.13, 0.831448, 1.0], [24, 429.366, 466.062, 0.688557, 1.0]]
[[0, 473.363, 164.965, 0.293796, 1.0], [1, 468.977, 204.673, 0.847394, 1.0], [2, 429.358, 204.632, 0.850794, 1.0], [3, 414.647, 254.544, 0.904594, 1.0], [4, 401.435, 298.674, 0.884631, 1.0], [5, 508.664, 206.044, 0.844776, 1.0], [6, 524.836, 261.866, 0.85259, 1.0], [7, 532.127, 300.116, 0.88952, 1.0], [8, 474.838, 317.711, 0.77479, 1.0], [9, 451.306, 316.23, 0.747833, 1.0], [10, 432.291, 385.261, 0.780987, 1.0], [11, 427.843, 463.087, 0.874742, 1.0], [12, 498.406, 317.74, 0.769934, 1.0], [13, 510.162, 386.772, 0.850953, 1.0], [14, 513.037, 463.161, 0.821925, 1.0], [15, 464.565, 156.172, 0.303491, 1.0], [16, 477.779, 156.182, 0.303634, 1.0], [17, 451.393, 159.092, 0.423747, 1.0], [18, 488.099, 159.124, 0.413374, 1.0], [19, 510.11, 489.532, 0.846906, 1.0], [20, 521.829, 488.034, 0.860173, 1.0], [21, 511.618, 468.969, 0.720847, 1.0], [22, 424.948, 488.042, 0.857067, 1.0], [23, 416.102, 485.125, 0.841984, 1.0], [24, 429.324, 466.092, 0.698926, 1.0]]
[[0, 473.344, 169.33, 0.449791, 1.0], [1, 467.526, 209.061, 0.815205, 1.0], [2, 429.335, 207.601, 0.837115, 1.0], [3, 411.681, 261.921, 0.863182, 1.0], [4, 401.404, 304.516, 0.826349, 1.0], [5, 508.631, 211.955, 0.784719, 1.0], [6, 526.286, 264.845, 0.8748, 1.0], [7, 532.122, 304.5, 0.842104, 1.0], [8, 474.9, 320.636, 0.808621, 1.0], [9, 451.361, 319.195, 0.768718, 1.0], [10, 430.812, 386.721, 0.799244, 1.0], [11, 427.864, 463.085, 0.879822, 1.0], [12, 499.801, 320.664, 0.80448, 1.0], [13, 510.177, 389.645, 0.827588, 1.0], [14, 513.03, 464.586, 0.833447, 1.0], [15, 464.571, 159.09, 0.478868, 1.0], [16, 476.391, 159.084, 0.459243, 1.0], [17, 452.791, 162.062, 0.485785, 1.0], [18, 488.112, 163.533, 0.468505, 1.0], [19, 510.101, 489.591, 0.847285, 1.0], [20, 521.811, 488.091, 0.860357, 1.0], [21, 513.039, 470.446, 0.70991, 1.0], [22, 424.953, 488.058, 0.860198, 1.0], [23, 416.104, 485.136, 0.840776, 1.0], [24, 429.36, 466.077, 0.694896, 1.0]]
[[0, 473.376, 184.114, 0.3763, 1.0], [1, 467.497, 223.75, 0.80882, 1.0], [2, 430.794, 222.27, 0.784153, 1.0], [3, 405.87, 275.074, 0.928152, 1.0], [4, 398.518, 316.232, 0.817617, 1.0], [5, 505.698, 225.194, 0.765358, 1.0], [6, 529.206, 278.042, 0.842604, 1.0], [7, 532.147, 311.909, 0.896762, 1.0], [8, 476.307, 323.577, 0.840973, 1.0], [9, 451.423, 322.174, 0.816544, 1.0], [10, 429.365, 389.675, 0.85334, 1.0], [11, 427.895, 463.148, 0.88709, 1.0], [12, 499.868, 323.614, 0.798623, 1.0], [13, 511.521, 392.648, 0.881202, 1.0], [14, 513.038, 466.049, 0.825997, 1.0], [15, 464.577, 178.224, 0.42443, 1.0], [16, 476.384, 179.639, 0.394543, 1.0], [17, 451.365, 181.163, 0.596557, 1.0], [18, 488.099, 181.158, 0.384772, 1.0], [19, 510.098, 490.997, 0.827368, 1.0], [20, 521.81, 488.113, 0.854842, 1.0], [21, 513.077, 473.35, 0.70439, 1.0], [22, 426.362, 488.091, 0.856227, 1.0], [23, 416.134, 486.536, 0.842842, 1.0], [24, 429.39, 466.107, 0.710696, 1.0]]
[[0, 471.931, 194.313, 0.345954, 1.0], [1, 467.492, 231.044, 0.84336, 1.0], [2, 430.841, 229.67, 0.798581, 1.0], [3, 404.423, 282.478, 0.884684, 1.0], [4, 397.01, 323.556, 0.891341, 1.0], [5, 504.223, 231.047, 0.777588, 1.0], [6, 532.101, 286.892, 0.899364, 1.0], [7, 532.159, 322.054, 0.8908, 1.0], [8, 476.345, 325.04, 0.821729, 1.0], [9, 452.819, 323.602, 0.798563, 1.0], [10, 429.366, 392.568, 0.883071, 1.0], [11, 427.884, 464.567, 0.876893, 1.0], [12, 499.874, 325.084, 0.772511, 1.0], [13, 511.506, 395.527, 0.880444, 1.0], [14, 513.033, 466.064, 0.827207, 1.0], [15, 463.158, 185.531, 0.358862, 1.0], [16, 476.291, 185.543, 0.34377, 1.0], [17, 451.354, 191.409, 0.549274, 1.0], [18, 486.57, 191.401, 0.324325, 1.0], [19, 510.091, 491.009, 0.832378, 1.0], [20, 521.804, 488.122, 0.855388, 1.0], [21, 513.066, 471.944, 0.702075, 1.0], [22, 426.364, 488.101, 0.832937, 1.0], [23, 416.134, 486.548, 0.833437, 1.0], [24, 429.374, 467.55, 0.708531, 1.0]]
[[0, 473.403, 204.675, 0.414129, 1.0], [1, 467.528, 241.335, 0.858933, 1.0], [2, 430.831, 241.292, 0.805102, 1.0], [3, 404.359, 289.798, 0.90936, 1.0], [4, 395.561, 329.457, 0.837174, 1.0], [5, 504.255, 241.336, 0.802623, 1.0], [6, 532.133, 295.666, 0.844241, 1.0], [7, 532.149, 325.102, 0.866807, 1.0], [8, 476.378, 332.378, 0.808826, 1.0], [9, 452.858, 330.943, 0.76198, 1.0], [10, 429.35, 394.057, 0.897798, 1.0], [11, 427.87, 464.536, 0.883604, 1.0], [12, 499.875, 332.413, 0.781768, 1.0], [13, 511.523, 397.016, 0.870861, 1.0], [14, 513.034, 466.045, 0.839439, 1.0], [15, 464.593, 195.849, 0.415037, 1.0], [16, 476.349, 195.851, 0.409332, 1.0], [17, 452.81, 200.255, 0.584802, 1.0], [18, 486.654, 200.247, 0.379702, 1.0], [19, 510.087, 491.007, 0.835665, 1.0], [20, 521.804, 488.123, 0.862938, 1.0], [21, 513.057, 471.917, 0.708058, 1.0], [22, 426.365, 488.104, 0.844153, 1.0], [23, 416.128, 486.555, 0.842766, 1.0], [24, 429.358, 466.11, 0.721362, 1.0]]
[[0, 470.45, 211.99, 0.58102, 1.0], [1, 468.973, 250.177, 0.828378, 1.0], [2, 432.257, 248.707, 0.775965, 1.0], [3, 404.299, 300.082, 0.91389, 1.0], [4, 394.171, 335.42, 0.883539, 1.0], [5, 505.681, 251.569, 0.785305, 1.0], [6, 530.674, 300.136, 0.870837, 1.0], [7, 530.672, 333.859, 0.887529, 1.0], [8, 476.331, 335.31, 0.850665, 1.0], [9, 452.822, 335.292, 0.806295, 1.0], [10, 429.333, 394.128, 0.891328, 1.0], [11, 427.885, 463.142, 0.89642, 1.0], [12, 499.827, 335.316, 0.814226, 1.0], [13, 511.524, 399.969, 0.85487, 1.0], [14, 511.662, 466.062, 0.834196, 1.0], [15, 463.14, 204.643, 0.666637, 1.0], [16, 474.92, 204.63, 0.666222, 1.0], [17, 451.415, 207.577, 0.703528, 1.0], [18, 486.607, 206.142, 0.624669, 1.0], [19, 510.073, 491, 0.83051, 1.0], [20, 521.791, 488.119, 0.856124, 1.0], [21, 513.034, 473.336, 0.714066, 1.0], [22, 426.364, 488.055, 0.869561, 1.0], [23, 416.131, 485.143, 0.85598, 1.0], [24, 429.382, 466.041, 0.737199, 1.0]]
[[0, 470.452, 217.897, 0.512866, 1.0], [1, 468.966, 257.492, 0.807534, 1.0], [2, 430.857, 257.499, 0.776795, 1.0], [3, 402.884, 307.453, 0.844582, 1.0], [4, 394.148, 345.546, 0.885171, 1.0], [5, 505.677, 256.068, 0.760156, 1.0], [6, 532.11, 310.412, 0.892183, 1.0], [7, 530.633, 339.751, 0.829888, 1.0], [8, 476.349, 336.831, 0.82429, 1.0], [9, 452.872, 336.815, 0.783525, 1.0], [10, 429.318, 397.048, 0.863377, 1.0], [11, 427.896, 463.147, 0.906115, 1.0], [12, 499.815, 336.845, 0.78628, 1.0], [13, 510.174, 402.907, 0.878843, 1.0], [14, 511.63, 466.048, 0.84341, 1.0], [15, 463.111, 213.43, 0.541653, 1.0], [16, 476.276, 213.423, 0.531476, 1.0], [17, 451.353, 216.435, 0.703399, 1.0], [18, 486.612, 216.395, 0.551854, 1.0], [19, 510.061, 491.005, 0.824789, 1.0], [20, 520.414, 488.112, 0.84664, 1.0], [21, 513.02, 471.908, 0.709448, 1.0], [22, 426.352, 488.054, 0.888442, 1.0], [23, 416.13, 485.148, 0.88186, 1.0], [24, 429.39, 466.036, 0.731794, 1.0]]
[[0, 468.995, 228.193, 0.58081, 1.0], [1, 468.988, 264.874, 0.873936, 1.0], [2, 430.853, 264.862, 0.825997, 1.0], [3, 401.449, 314.784, 0.831008, 1.0], [4, 394.124, 350.018, 0.859411, 1.0], [5, 507.177, 264.881, 0.8174, 1.0], [6, 532.107, 320.659, 0.840637, 1.0], [7, 526.265, 347.101, 0.874327, 1.0], [8, 476.296, 341.193, 0.808665, 1.0], [9, 452.85, 339.737, 0.772235, 1.0], [10, 427.918, 401.409, 0.871599, 1.0], [11, 427.903, 463.102, 0.909348, 1.0], [12, 498.422, 341.224, 0.761716, 1.0], [13, 511.506, 402.916, 0.8648, 1.0], [14, 511.648, 466.063, 0.839689, 1.0], [15, 463.095, 222.242, 0.614058, 1.0], [16, 474.909, 220.812, 0.592986, 1.0], [17, 451.382, 228.089, 0.763662, 1.0], [18, 486.63, 228.096, 0.671999, 1.0], [19, 510.078, 491.039, 0.831118, 1.0], [20, 521.792, 488.133, 0.856412, 1.0], [21, 513.038, 471.923, 0.717784, 1.0], [22, 424.952, 488.048, 0.880334, 1.0], [23, 416.122, 485.124, 0.870468, 1.0], [24, 430.777, 464.608, 0.750494, 1.0]]
[[0, 470.448, 239.886, 0.789406, 1.0], [1, 470.468, 270.71, 0.815203, 1.0], [2, 435.188, 269.244, 0.774841, 1.0], [3, 401.448, 323.613, 0.865185, 1.0], [4, 394.15, 358.82, 0.897144, 1.0], [5, 505.705, 272.161, 0.767557, 1.0], [6, 532.109, 326.556, 0.817344, 1.0], [7, 524.781, 357.296, 0.900162, 1.0], [8, 476.324, 344.129, 0.829563, 1.0], [9, 452.878, 342.704, 0.774882, 1.0], [10, 427.889, 402.845, 0.888601, 1.0], [11, 427.9, 463.141, 0.905575, 1.0], [12, 499.775, 345.563, 0.796216, 1.0], [13, 511.534, 404.293, 0.864857, 1.0], [14, 513.016, 466.055, 0.838235, 1.0], [15, 463.133, 231.096, 0.828916, 1.0], [16, 476.288, 231.095, 0.814541, 1.0], [17, 451.423, 235.493, 0.799815, 1.0], [18, 486.657, 238.357, 0.777236, 1.0], [19, 510.079, 492.469, 0.832691, 1.0], [20, 521.795, 488.147, 0.848773, 1.0], [21, 513.067, 471.922, 0.718454, 1.0], [22, 424.934, 488.034, 0.86496, 1.0], [23, 416.111, 485.107, 0.860869, 1.0], [24, 430.787, 464.646, 0.740776, 1.0]]
[[0, 466.081, 242.828, 0.321813, 1.0], [1, 468.959, 276.629, 0.857458, 1.0], [2, 432.257, 276.663, 0.802402, 1.0], [3, 402.921, 329.459, 0.849188, 1.0], [4, 394.169, 364.711, 0.839634, 1.0], [5, 505.702, 276.598, 0.810062, 1.0], [6, 530.689, 335.286, 0.874095, 1.0], [7, 523.326, 358.914, 0.907177, 1.0], [8, 476.287, 345.643, 0.859501, 1.0], [9, 452.84, 345.645, 0.834811, 1.0], [10, 427.877, 402.87, 0.890955, 1.0], [11, 427.889, 463.153, 0.904095, 1.0], [12, 498.398, 345.676, 0.812332, 1.0], [13, 511.562, 404.424, 0.873278, 1.0], [14, 513.047, 466.069, 0.839042, 1.0], [15, 461.622, 236.95, 0.341602, 1.0], [16, 474.828, 238.375, 0.320958, 1.0], [17, 449.889, 239.91, 0.513746, 1.0], [18, 485.157, 239.911, 0.411009, 1.0], [19, 510.074, 492.473, 0.849711, 1.0], [20, 521.778, 489.527, 0.86055, 1.0], [21, 514.5, 471.915, 0.727205, 1.0], [22, 424.943, 486.665, 0.858138, 1.0], [23, 416.108, 485.093, 0.853698, 1.0], [24, 430.78, 466.024, 0.74186, 1.0]]
[[0, 464.62, 251.668, 0.234862, 1.0], [1, 470.457, 285.435, 0.822926, 1.0], [2, 432.309, 286.814, 0.779787, 1.0], [3, 404.316, 335.417, 0.908438, 1.0], [4, 395.602, 370.61, 0.876946, 1.0], [5, 507.147, 285.417, 0.780287, 1.0], [6, 530.627, 342.676, 0.819618, 1.0], [7, 523.269, 369.047, 0.91355, 1.0], [8, 476.329, 347.141, 0.83688, 1.0], [9, 454.273, 347.119, 0.809115, 1.0], [10, 427.901, 402.902, 0.896058, 1.0], [11, 427.881, 463.156, 0.894827, 1.0], [12, 498.408, 348.562, 0.794609, 1.0], [13, 511.656, 407.3, 0.846325, 1.0], [14, 513.035, 467.496, 0.835176, 1.0], [15, 460.194, 242.843, 0.22651, 1.0], [16, 473.376, 244.269, 0.224102, 1.0], [17, 449.915, 247.224, 0.314524, 1.0], [18, 485.119, 248.707, 0.346599, 1.0], [19, 510.075, 492.464, 0.855835, 1.0], [20, 521.782, 489.527, 0.868046, 1.0], [21, 513.076, 473.347, 0.718694, 1.0], [22, 424.956, 486.664, 0.862486, 1.0], [23, 416.116, 485.099, 0.859472, 1.0], [24, 429.4, 466.042, 0.727091, 1.0]]
[[0, 466.086, 253.167, 0.371982, 1.0], [1, 470.434, 288.417, 0.840789, 1.0], [2, 433.746, 288.426, 0.792288, 1.0], [3, 404.352, 342.676, 0.882524, 1.0], [4, 395.614, 376.446, 0.825011, 1.0], [5, 507.14, 288.419, 0.793174, 1.0], [6, 527.73, 347.103, 0.844292, 1.0], [7, 521.837, 370.618, 0.91768, 1.0], [8, 474.921, 354.455, 0.811865, 1.0], [9, 452.864, 355.88, 0.804665, 1.0], [10, 427.866, 404.386, 0.913996, 1.0], [11, 427.905, 463.129, 0.900714, 1.0], [12, 498.33, 354.456, 0.758602, 1.0], [13, 511.564, 405.802, 0.860467, 1.0], [14, 513.041, 466.059, 0.845483, 1.0], [15, 461.65, 248.681, 0.380362, 1.0], [16, 474.819, 248.675, 0.369689, 1.0], [17, 451.294, 251.636, 0.476329, 1.0], [18, 486.538, 251.61, 0.456689, 1.0], [19, 510.077, 491.023, 0.86048, 1.0], [20, 521.785, 488.126, 0.875796, 1.0], [21, 513.091, 471.915, 0.719689, 1.0], [22, 424.941, 486.65, 0.859967, 1.0], [23, 416.111, 483.688, 0.857536, 1.0], [24, 430.807, 464.631, 0.717932, 1.0]]
[[0, 466.076, 260.446, 0.402906, 1.0], [1, 470.477, 297.127, 0.814572, 1.0], [2, 433.723, 297.157, 0.779144, 1.0], [3, 404.29, 348.579, 0.889056, 1.0], [4, 397.03, 382.358, 0.871019, 1.0], [5, 507.181, 297.104, 0.776061, 1.0], [6, 527.704, 355.868, 0.823925, 1.0], [7, 521.792, 377.935, 0.865549, 1.0], [8, 476.301, 357.361, 0.854227, 1.0], [9, 452.908, 357.412, 0.825703, 1.0], [10, 427.889, 405.855, 0.916312, 1.0], [11, 427.906, 463.142, 0.907702, 1.0], [12, 498.367, 357.367, 0.807551, 1.0], [13, 511.557, 404.392, 0.84659, 1.0], [14, 513.028, 464.656, 0.853388, 1.0], [15, 461.652, 253.051, 0.418352, 1.0], [16, 474.835, 251.67, 0.429256, 1.0], [17, 451.305, 254.613, 0.435779, 1.0], [18, 486.585, 254.574, 0.465352, 1.0], [19, 510.085, 491.034, 0.852905, 1.0], [20, 521.792, 488.125, 0.860367, 1.0], [21, 513.09, 470.443, 0.713333, 1.0], [22, 424.956, 486.634, 0.876649, 1.0], [23, 416.12, 483.676, 0.876982, 1.0], [24, 430.819, 464.633, 0.718714, 1.0]]
[[0, 464.535, 264.816, 0.394892, 1.0], [1, 468.997, 300.094, 0.856364, 1.0], [2, 433.74, 300.127, 0.802186, 1.0], [3, 404.331, 352.992, 0.871746, 1.0], [4, 397.028, 386.768, 0.817099, 1.0], [5, 505.7, 300.091, 0.811513, 1.0], [6, 527.708, 358.82, 0.855399, 1.0], [7, 515.99, 383.778, 0.826036, 1.0], [8, 476.316, 358.872, 0.85128, 1.0], [9, 454.307, 358.896, 0.798334, 1.0], [10, 427.875, 407.343, 0.873992, 1.0], [11, 427.902, 464.524, 0.900291, 1.0], [12, 498.346, 358.859, 0.802885, 1.0], [13, 511.567, 405.874, 0.838769, 1.0], [14, 513.019, 464.635, 0.86147, 1.0], [15, 457.238, 256.042, 0.372977, 1.0], [16, 470.446, 254.611, 0.38643, 1.0], [17, 449.854, 263.343, 0.367081, 1.0], [18, 483.687, 260.419, 0.535081, 1.0], [19, 510.095, 491.011, 0.84937, 1.0], [20, 521.8, 488.097, 0.856776, 1.0], [21, 513.062, 469.004, 0.699218, 1.0], [22, 424.948, 486.622, 0.873477, 1.0], [23, 416.114, 483.67, 0.871896, 1.0], [24, 430.822, 466.039, 0.69878, 1.0]]
[[0, 464.595, 272.166, 0.373794, 1.0], [1, 470.426, 307.41, 0.797624, 1.0], [2, 432.267, 308.849, 0.782095, 1.0], [3, 404.298, 360.286, 0.893522, 1.0], [4, 398.474, 392.668, 0.877556, 1.0], [5, 505.721, 307.411, 0.769976, 1.0], [6, 527.716, 367.605, 0.828597, 1.0], [7, 516.001, 389.647, 0.8139, 1.0], [8, 476.282, 363.223, 0.807987, 1.0], [9, 454.298, 363.238, 0.766944, 1.0], [10, 429.269, 407.327, 0.881728, 1.0], [11, 427.912, 463.154, 0.903617, 1.0], [12, 498.304, 363.228, 0.745252, 1.0], [13, 511.583, 408.781, 0.81792, 1.0], [14, 511.659, 466.026, 0.860726, 1.0], [15, 460.16, 263.408, 0.37619, 1.0], [16, 471.939, 263.38, 0.394745, 1.0], [17, 449.914, 266.342, 0.373203, 1.0], [18, 485.122, 264.872, 0.534243, 1.0], [19, 510.092, 490.997, 0.837738, 1.0], [20, 521.792, 488.09, 0.846943, 1.0], [21, 513.039, 470.462, 0.701686, 1.0], [22, 426.35, 486.626, 0.890396, 1.0], [23, 416.123, 483.673, 0.884313, 1.0], [24, 430.818, 464.63, 0.699404, 1.0]]
