[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.623688, 80.22674199999999, 1.0]], ['2, k, 1', [-1.4148575653403304, 109.5875824492028, 1.0]], ['2, k, 2', [-0.4609639455777904, 131.77516275041467, 1.0]], ['2, k, 3', [-0.17890744928667968, 138.06902412648003, 1.0]], ['2, k, 4', [12.518872099571949, 130.51934618772995, 1.0]], ['2, k, 5', [36.17865593426881, 134.14612858049864, 1.0]], ['2, k, 6', [50.26204936724763, 143.47793937460068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.47503682639645, 126.24421416804223, 1.0]], ['2, k, 9', [-23.644739696079213, 101.71579655321457, 1.0]], ['2, k, 10', [-29.02330955557339, 78.83004625285443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7993067236357123, 80.11361174727945, 1.0]], ['2, k, 13', [9.307929499154747, 47.36322581478059, 1.0]], ['2, k, 14', [9.83644189580355, 12.717291281147368, 1.0]], ['2, k, 15', [9.57052690672961, 9.999313229874925, 1.0]], ['2, k, 16', [-8.931505333895357, 80.24690088932738, 1.0]], ['2, k, 17', [-13.196524154507777, 47.327104907024264, 1.0]], ['2, k, 18', [-13.040459632325176, 11.371608852516104, 1.0]], ['2, k, 19', [-12.995888702980011, 8.683244769146885, 1.0]], ['2, k, 20', [-0.4609639455777904, 131.77516275041467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.608872, 80.22453800000001, 1.0]], ['2, k, 1', [-1.4038899977820964, 109.59163506207588, 1.0]], ['2, k, 2', [-0.45370768207349965, 131.78146137170685, 1.0]], ['2, k, 3', [-0.17306639186427658, 138.07526811363476, 1.0]], ['2, k, 4', [12.501920017710793, 130.51044579807217, 1.0]], ['2, k, 5', [36.25447273597078, 134.27421828993107, 1.0]], ['2, k, 6', [50.23437569503427, 145.16942082713678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.511321738500257, 126.25789814549864, 1.0]], ['2, k, 9', [-23.631858459067914, 101.745006958145, 1.0]], ['2, k, 10', [-29.0016768593704, 78.82448930683518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8137119603034524, 80.11142143696489, 1.0]], ['2, k, 13', [9.316051371870078, 47.37343905914694, 1.0]], ['2, k, 14', [9.842777943412063, 12.730878369028005, 1.0]], ['2, k, 15', [9.574102482365587, 10.012122785891117, 1.0]], ['2, k, 16', [-8.923061533589687, 80.2440003916322, 1.0]], ['2, k, 17', [-13.178659743284552, 47.40654142217066, 1.0]], ['2, k, 18', [-13.03448923140894, 11.399157383817403, 1.0]], ['2, k, 19', [-12.992887301872322, 8.709683647943223, 1.0]], ['2, k, 20', [-0.45370768207349965, 131.78146137170685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.59273, 80.221802, 1.0]], ['2, k, 1', [-1.3913099929263733, 109.59402334319611, 1.0]], ['2, k, 2', [-0.4443772958423879, 131.78539537306875, 1.0]], ['2, k, 3', [-0.1648784718088066, 138.07947158856066, 1.0]], ['2, k, 4', [12.489034886596208, 130.49220901591463, 1.0]], ['2, k, 5', [36.37420685206166, 134.38173013111498, 1.0]], ['2, k, 6', [50.05184447537137, 146.92168088517946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.53679050337351, 126.26320711830702, 1.0]], ['2, k, 9', [-23.647706697062876, 101.67626776658037, 1.0]], ['2, k, 10', [-28.98886468677445, 78.80768166212808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.825324517666514, 80.10923482982163, 1.0]], ['2, k, 13', [9.321775319013279, 47.37756208486481, 1.0]], ['2, k, 14', [9.847123060379763, 12.746569365943095, 1.0]], ['2, k, 15', [9.579255661100119, 10.027120462821603, 1.0]], ['2, k, 16', [-8.913616466825752, 80.24072603076606, 1.0]], ['2, k, 17', [-13.159753351471121, 47.48449559611782, 1.0]], ['2, k, 18', [-13.024900680189493, 11.462626782524765, 1.0]], ['2, k, 19', [-12.982594028581454, 8.77222364718385, 1.0]], ['2, k, 20', [-0.4443772958423879, 131.78539537306875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.572754, 80.216916, 1.0]], ['2, k, 1', [-1.3757504263986728, 109.592734034578, 1.0]], ['2, k, 2', [-0.43276100701523235, 131.78397480900048, 1.0]], ['2, k, 3', [-0.15454969587379924, 138.07833392099596, 1.0]], ['2, k, 4', [12.478937943032332, 130.4609350862687, 1.0]], ['2, k, 5', [36.45280567366347, 134.45547323542718, 1.0]], ['2, k, 6', [49.63835067148354, 148.50767497364325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.54801222876036, 126.25554446543147, 1.0]], ['2, k, 9', [-23.661299082360987, 101.61282950795278, 1.0]], ['2, k, 10', [-28.978716218398517, 78.78227781294392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.837086488313211, 80.10565352015033, 1.0]], ['2, k, 13', [9.326014153828691, 47.378310979526816, 1.0]], ['2, k, 14', [9.848806202125134, 12.768313035134945, 1.0]], ['2, k, 15', [9.586176466588, 10.048154389661693, 1.0]], ['2, k, 16', [-8.900561325320774, 80.23507675902827, 1.0]], ['2, k, 17', [-13.144611178104471, 47.50294324539071, 1.0]], ['2, k, 18', [-13.01850938087203, 11.504466227581041, 1.0]], ['2, k, 19', [-12.970889987007885, 8.8129766029647, 1.0]], ['2, k, 20', [-0.43276100701523235, 131.78397480900048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.552096, 80.21439600000001, 1.0]], ['2, k, 1', [-1.3605665155234103, 109.59134459155969, 1.0]], ['2, k, 2', [-0.4224043861006797, 131.78191914948988, 1.0]], ['2, k, 3', [-0.14574481214856905, 138.07654966250183, 1.0]], ['2, k, 4', [12.475804244860681, 130.43921628924872, 1.0]], ['2, k, 5', [36.51611351685906, 134.5304557790002, 1.0]], ['2, k, 6', [49.06471442852933, 149.91256915402258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.556517882349466, 126.25109135492238, 1.0]], ['2, k, 9', [-23.67927617241098, 101.54655624320434, 1.0]], ['2, k, 10', [-28.98224621415437, 78.75313646217396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.850529882769012, 80.1036431869222, 1.0]], ['2, k, 13', [9.331036035489813, 47.385982261108914, 1.0]], ['2, k, 14', [9.852508363154998, 12.795456829434634, 1.0]], ['2, k, 15', [9.595651350293396, 10.074521969505875, 1.0]], ['2, k, 16', [-8.886360449954356, 80.23147994787008, 1.0]], ['2, k, 17', [-13.129491817832834, 47.52184869923636, 1.0]], ['2, k, 18', [-13.013730178995587, 11.487653953041864, 1.0]], ['2, k, 19', [-12.960364803803097, 8.79476333354608, 1.0]], ['2, k, 20', [-0.4224043861006797, 131.78191914948988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.534752, 80.21244, 1.0]], ['2, k, 1', [-1.3477822393393746, 109.58855962689444, 1.0]], ['2, k, 2', [-0.4135666617296259, 131.7782678584251, 1.0]], ['2, k, 3', [-0.13814299412630515, 138.07311239720576, 1.0]], ['2, k, 4', [12.47670449643579, 130.42090235261512, 1.0]], ['2, k, 5', [36.592479946042374, 134.60726834257218, 1.0]], ['2, k, 6', [48.415122816628525, 151.0282074767647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.557809183883734, 126.24227584733191, 1.0]], ['2, k, 9', [-23.717408218213862, 101.42228605606003, 1.0]], ['2, k, 10', [-29.012002819822683, 78.71766667914382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.861633727410833, 80.10139198459326, 1.0]], ['2, k, 13', [9.336969001000046, 47.38725079874441, 1.0]], ['2, k, 14', [9.857544093937745, 12.827055862970688, 1.0]], ['2, k, 15', [9.60890786219178, 10.105176798987719, 1.0]], ['2, k, 16', [-8.873860221172047, 80.22832304533179, 1.0]], ['2, k, 17', [-13.11583290917597, 47.53758388863833, 1.0]], ['2, k, 18', [-13.005986096878498, 11.460338800110918, 1.0]], ['2, k, 19', [-12.944438706295958, 8.76602557673079, 1.0]], ['2, k, 20', [-0.4135666617296259, 131.7782678584251, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5200579999999997, 80.208898, 1.0]], ['2, k, 1', [-1.3367294220458257, 109.58403479095918, 1.0]], ['2, k, 2', [-0.4061615615274571, 131.77294398885863, 1.0]], ['2, k, 3', [-0.1319302187224558, 138.0680454620141, 1.0]], ['2, k, 4', [12.48215865708862, 130.39143326030984, 1.0]], ['2, k, 5', [36.61945222473323, 134.66337733817053, 1.0]], ['2, k, 6', [47.60418775227235, 151.81239868173046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.556625116936562, 126.22757937063062, 1.0]], ['2, k, 9', [-23.757768823615088, 101.30189173683732, 1.0]], ['2, k, 10', [-29.047537388579062, 78.68412227534202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8731206256829385, 80.09821642717036, 1.0]], ['2, k, 13', [9.342730109148524, 47.39047059228801, 1.0]], ['2, k, 14', [9.861871884077205, 12.858960954589165, 1.0]], ['2, k, 15', [9.621176338714388, 10.136121451906748, 1.0]], ['2, k, 16', [-8.86230447920608, 80.22278348888322, 1.0]], ['2, k, 17', [-13.102339739427933, 47.551145472751976, 1.0]], ['2, k, 18', [-12.994871701709267, 11.511490014389501, 1.0]], ['2, k, 19', [-12.92537260399841, 8.815864765894347, 1.0]], ['2, k, 20', [-0.4061615615274571, 131.77294398885863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5089440000000005, 80.20383999999999, 1.0]], ['2, k, 1', [-1.3296115545721887, 109.57873646993912, 1.0]], ['2, k, 2', [-0.4034969179827997, 131.7672683178798, 1.0]], ['2, k, 3', [-0.1307830936801883, 138.0627078755325, 1.0]], ['2, k, 4', [12.485754220617345, 130.35879032403898, 1.0]], ['2, k, 5', [36.619000244651644, 134.69304442334797, 1.0]], ['2, k, 6', [46.77044486247634, 152.51008899899557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.572585346977338, 126.21743789137587, 1.0]], ['2, k, 9', [-23.786615234420026, 101.24132160859735, 1.0]], ['2, k, 10', [-29.08023766906947, 78.66920512539903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8872409228967673, 80.09356139607077, 1.0]], ['2, k, 13', [9.349818655863725, 47.3974678202896, 1.0]], ['2, k, 14', [9.86821410710782, 12.887520326569621, 1.0]], ['2, k, 15', [9.631511049847227, 10.163781920655493, 1.0]], ['2, k, 16', [-8.854064827927179, 80.21405253700544, 1.0]], ['2, k, 17', [-13.093542212338598, 47.556672606094395, 1.0]], ['2, k, 18', [-12.987368076016963, 11.55520864888829, 1.0]], ['2, k, 19', [-12.913972924816715, 8.858413429959755, 1.0]], ['2, k, 20', [-0.4034969179827997, 131.7672683178798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.503744, 80.188046, 1.0]], ['2, k, 1', [-1.3282081678256172, 109.56611136691552, 1.0]], ['2, k, 2', [-0.4064409726807275, 131.75635097120428, 1.0]], ['2, k, 3', [-0.13528555339230863, 138.05215268644713, 1.0]], ['2, k, 4', [12.475286378928535, 130.31482325488176, 1.0]], ['2, k, 5', [36.61638719594771, 134.71146234400408, 1.0]], ['2, k, 6', [46.106592507075746, 153.0197620553697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.59909077829366, 126.2002346084864, 1.0]], ['2, k, 9', [-23.82952363595823, 101.18333122520322, 1.0]], ['2, k, 10', [-29.12437531875615, 78.66819667755789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9038380866034785, 80.07798441467212, 1.0]], ['2, k, 13', [9.360199869193483, 47.40287404422451, 1.0]], ['2, k, 14', [9.880909134353658, 12.911669846578796, 1.0]], ['2, k, 15', [9.646440783503737, 10.186906798670174, 1.0]], ['2, k, 16', [-8.849184068624378, 80.196078414825, 1.0]], ['2, k, 17', [-13.084042489504625, 47.57053117174913, 1.0]], ['2, k, 18', [-12.975975126284816, 11.567986897803294, 1.0]], ['2, k, 19', [-12.900436314638858, 8.87015522183302, 1.0]], ['2, k, 20', [-0.4064409726807275, 131.75635097120428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.501386, 80.16637, 1.0]], ['2, k, 1', [-1.3299284592126106, 109.55055912570668, 1.0]], ['2, k, 2', [-0.4127175922493783, 131.74486513162532, 1.0]], ['2, k, 3', [-0.14313998848322962, 138.04118995485555, 1.0]], ['2, k, 4', [12.4595316447039, 130.26719189152783, 1.0]], ['2, k, 5', [36.56927686216912, 134.7101399627443, 1.0]], ['2, k, 6', [45.50849378744171, 153.46484952892322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.62251304386986, 126.18077415225504, 1.0]], ['2, k, 9', [-23.8613252364082, 101.18363208526613, 1.0]], ['2, k, 10', [-29.160189142892158, 78.6876061851643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.918858356679701, 80.05684255050258, 1.0]], ['2, k, 13', [9.36680869391023, 47.40868087336927, 1.0]], ['2, k, 14', [9.891111364567784, 12.926104454244886, 1.0]], ['2, k, 15', [9.659906264930603, 10.200459943750783, 1.0]], ['2, k, 16', [-8.845235771511273, 80.17377800474412, 1.0]], ['2, k, 17', [-13.072296255437358, 47.5993796730879, 1.0]], ['2, k, 18', [-12.961525786811645, 11.608699754890047, 1.0]], ['2, k, 19', [-12.88271610121176, 8.91009488107196, 1.0]], ['2, k, 20', [-0.4127175922493783, 131.74486513162532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.502498, 80.151944, 1.0]], ['2, k, 1', [-1.3356571567357236, 109.5421014703777, 1.0]], ['2, k, 2', [-0.4234082208730297, 131.7407418517414, 1.0]], ['2, k, 3', [-0.15541566396929624, 138.03776958542855, 1.0]], ['2, k, 4', [12.44950792196533, 130.2354819124845, 1.0]], ['2, k, 5', [36.51018463518042, 134.67459092884286, 1.0]], ['2, k, 6', [44.8995809047687, 153.73075967623086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.654628093938886, 126.16875485973137, 1.0]], ['2, k, 9', [-23.876659811235484, 101.26122770565382, 1.0]], ['2, k, 10', [-29.193025069254308, 78.71780055690499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.927130443003227, 80.04381127232188, 1.0]], ['2, k, 13', [9.36627778454952, 47.41672974024855, 1.0]], ['2, k, 14', [9.89379678030318, 12.926889759895374, 1.0]], ['2, k, 15', [9.669305858434768, 10.20054969181588, 1.0]], ['2, k, 16', [-8.845387769383791, 80.15765319854167, 1.0]], ['2, k, 17', [-13.06749962008853, 47.621537146094674, 1.0]], ['2, k, 18', [-12.955359171188611, 11.678160778930668, 1.0]], ['2, k, 19', [-12.869817408096722, 8.97886045340006, 1.0]], ['2, k, 20', [-0.4234082208730297, 131.7407418517414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.505708, 80.124708, 1.0]], ['2, k, 1', [-1.3435708189077986, 109.52597215573388, 1.0]], ['2, k, 2', [-0.4358827041487095, 131.7315785670694, 1.0]], ['2, k, 3', [-0.16919208789605827, 138.02933177385137, 1.0]], ['2, k, 4', [12.423056185159478, 130.2091352184225, 1.0]], ['2, k, 5', [36.3304577012576, 134.54781626244767, 1.0]], ['2, k, 6', [44.33466521241485, 154.05862840502465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.670858933304192, 126.1478629793326, 1.0]], ['2, k, 9', [-23.893651951917764, 101.31862968822168, 1.0]], ['2, k, 10', [-29.23281802918281, 78.74869354878744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9363910194685583, 80.01664620689472, 1.0]], ['2, k, 13', [9.367298723421928, 47.41521237825106, 1.0]], ['2, k, 14', [9.898578458822884, 12.927661549068887, 1.0]], ['2, k, 15', [9.690843506696094, 10.200215225100049, 1.0]], ['2, k, 16', [-8.846022158206104, 80.13047523911708, 1.0]], ['2, k, 17', [-13.06391248890495, 47.63102779237677, 1.0]], ['2, k, 18', [-12.948623696906214, 11.686025258457008, 1.0]], ['2, k, 19', [-12.846305075198371, 8.985765734408776, 1.0]], ['2, k, 20', [-0.4358827041487095, 131.7315785670694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.509878, 80.083422, 1.0]], ['2, k, 1', [-1.352580581666666, 109.50186809406915, 1.0]], ['2, k, 2', [-0.44954491598512586, 131.71770816961413, 1.0]], ['2, k, 3', [-0.184175266165773, 138.01674947481493, 1.0]], ['2, k, 4', [12.376975797226496, 130.17930872431836, 1.0]], ['2, k, 5', [35.96734183232945, 134.34594541881043, 1.0]], ['2, k, 6', [43.70561621775141, 154.5690291792789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.659547119313254, 126.12773492137511, 1.0]], ['2, k, 9', [-23.8899506199922, 101.38217275597387, 1.0]], ['2, k, 10', [-29.24694344522821, 78.7947841978941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.948213113645125, 79.97334225664329, 1.0]], ['2, k, 13', [9.369773866847682, 47.403477915809496, 1.0]], ['2, k, 14', [9.90565458456307, 12.932462643602527, 1.0]], ['2, k, 15', [9.713530408281578, 10.20371968981437, 1.0]], ['2, k, 16', [-8.846076874936145, 80.09217820165071, 1.0]], ['2, k, 17', [-13.059537294226663, 47.642641575357025, 1.0]], ['2, k, 18', [-12.939020298557908, 11.698763094646289, 1.0]], ['2, k, 19', [-12.821016955579355, 8.997532367038081, 1.0]], ['2, k, 20', [-0.44954491598512586, 131.71770816961413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.513912, 80.05904000000001, 1.0]], ['2, k, 1', [-1.3608766648091788, 109.49050164393007, 1.0]], ['2, k, 2', [-0.462871614623114, 131.71437621816625, 1.0]], ['2, k, 3', [-0.19915002317938385, 138.01523341095884, 1.0]], ['2, k, 4', [12.36429072298854, 130.1652205603322, 1.0]], ['2, k, 5', [35.637840291098726, 134.13337799576945, 1.0]], ['2, k, 6', [43.10948983787972, 155.0092779624435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.659888002243104, 126.12506667436645, 1.0]], ['2, k, 9', [-23.900374407375047, 101.44997331628275, 1.0]], ['2, k, 10', [-29.2696228866164, 78.85070297407454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9548607747923987, 79.94773584214053, 1.0]], ['2, k, 13', [9.370165629164504, 47.39687860642306, 1.0]], ['2, k, 14', [9.911089144576012, 12.93224690377862, 1.0]], ['2, k, 15', [9.724601534280938, 10.202430400121235, 1.0]], ['2, k, 16', [-8.846557083172407, 80.06880303361851, 1.0]], ['2, k, 17', [-13.05943347936364, 47.64603327525657, 1.0]], ['2, k, 18', [-12.933952660227733, 11.733313543064916, 1.0]], ['2, k, 19', [-12.810288406264036, 9.031269246680683, 1.0]], ['2, k, 20', [-0.462871614623114, 131.71437621816625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.521192, 80.034158, 1.0]], ['2, k, 1', [-1.3712423691731561, 109.47845790011468, 1.0]], ['2, k, 2', [-0.47718426583236984, 131.70999823645323, 1.0]], ['2, k, 3', [-0.21460240820701715, 138.01294164459034, 1.0]], ['2, k, 4', [12.332247161772434, 130.15461255878526, 1.0]], ['2, k, 5', [35.30099476076831, 133.9088698515829, 1.0]], ['2, k, 6', [42.565788161545115, 155.46280897516323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.649903883110838, 126.1109157373795, 1.0]], ['2, k, 9', [-23.92303614108477, 101.45744597231368, 1.0]], ['2, k, 10', [-29.296361307867915, 78.90367619475883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9536528312287755, 79.92385171473418, 1.0]], ['2, k, 13', [9.365537208605854, 47.39185027504978, 1.0]], ['2, k, 14', [9.91160294843733, 12.927491893060733, 1.0]], ['2, k, 15', [9.739510789823532, 10.196343007257578, 1.0]], ['2, k, 16', [-8.855414088589189, 80.04114996760205, 1.0]], ['2, k, 17', [-13.06897423294307, 47.63343060151796, 1.0]], ['2, k, 18', [-12.936881650571603, 11.793276816702821, 1.0]], ['2, k, 19', [-12.798908272534979, 9.090188037113998, 1.0]], ['2, k, 20', [-0.47718426583236984, 131.70999823645323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.531608, 79.998044, 1.0]], ['2, k, 1', [-1.385123920543158, 109.45886915365077, 1.0]], ['2, k, 2', [-0.49471269757243713, 131.70006563601245, 1.0]], ['2, k, 3', [-0.23298310000160816, 138.0052863203232, 1.0]], ['2, k, 4', [12.254189029091025, 130.14035044403636, 1.0]], ['2, k, 5', [34.958941134783, 133.66979110169393, 1.0]], ['2, k, 6', [42.09432557391221, 155.8667727167486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.624460877118544, 126.08634988778054, 1.0]], ['2, k, 9', [-23.94825227995903, 101.43346835364974, 1.0]], ['2, k, 10', [-29.322870547283905, 78.9576004137589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9481908703130526, 79.89066603317615, 1.0]], ['2, k, 13', [9.355179004936984, 47.38602173650603, 1.0]], ['2, k, 14', [9.905944082824648, 12.913372993178726, 1.0]], ['2, k, 15', [9.756760062356362, 10.180702003765688, 1.0]], ['2, k, 16', [-8.871474723759079, 80.00078218567359, 1.0]], ['2, k, 17', [-13.085559792018525, 47.622666464860224, 1.0]], ['2, k, 18', [-12.946983069571749, 11.832014130733668, 1.0]], ['2, k, 19', [-12.786168566012863, 9.127705307990947, 1.0]], ['2, k, 20', [-0.49471269757243713, 131.70006563601245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
