[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.347682, 80.05933, -253.749846, 1], [1, -1.2523509477489838, 109.52706940010867, -251.89991463444682, 1], [2, -0.4052125004683196, 131.7316474046486, -249.7653226623371, 1], [3, -0.15148499729416343, 138.02187945407064, -248.89705372800813, 1], [4, 12.939294209925839, 130.46126443610675, -250.5986466475481, 1], [5, 35.22823458547241, 131.53120799719994, -252.86444230952674, 1], [6, 43.039254306697224, 153.29747330267256, -257.70172505096747, 1], [7, 0, 0, 0, 1], [8, -14.6059366039856, 126.01425021397644, -249.5765054345129, 1], [9, -24.701326045931285, 101.56589779391962, -252.31863122558977, 1], [10, -31.012299928253405, 79.11905577909006, -245.21398556447232, 1], [11, 0, 0, 0, 1], [12, 4.063403907611539, 79.92924677405554, -249.99955617782243, 1], [13, 9.533990077871149, 47.62903598365574, -252.6121974852791, 1], [14, 10.15828194618181, 12.835266722127997, -257.0879699700523, 1], [15, 10.274508459238492, 10.104677218954087, -246.4163813058007, 1], [16, -8.693140279866086, 80.07883620236741, -250.35585495025396, 1], [17, -13.13044805208126, 47.806686641156126, -254.35576592655698, 1], [18, -13.021198326060645, 11.821771483333613, -258.1524177488242, 1], [19, -12.604955170519009, 9.131841645872152, -247.4777423421612, 1], [20, -0.4052125004683196, 131.7316474046486, -249.7653226623371, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.371648, 80.062952, -253.762856, 1], [1, -1.2731179979182745, 109.52810988993711, -251.91724331269032, 1], [2, -0.42642909146455316, 131.73259455815779, -249.7888029176439, 1], [3, -0.1731026637504523, 138.02356737473838, -248.92275636623827, 1], [4, 12.924104490888688, 130.45286667611154, -250.59701184804354, 1], [5, 35.04296829528296, 131.41786531409886, -252.88237977102136, 1], [6, 42.812758212185884, 152.95887866003474, -257.80421810399713, 1], [7, 0, 0, 0, 1], [8, -14.610169036670587, 125.99924853811466, -249.5649964905199, 1], [9, -24.681193978527304, 101.67239674891647, -252.3511995647628, 1], [10, -31.019337682714447, 79.1302712534852, -245.23926189557187, 1], [11, 0, 0, 0, 1], [12, 4.039880900248434, 79.93153663010611, -250.0246167483096, 1], [13, 9.5231900290891, 47.62264322466586, -252.62379303018974, 1], [14, 10.157141818395582, 12.820810610200787, -257.09792352319886, 1], [15, 10.29209115857674, 10.089865606798002, -246.42679895248588, 1], [16, -8.714812153160153, 80.08357725671476, -250.35791860734307, 1], [17, -13.153586995725178, 47.78441458336181, -254.37647369374548, 1], [18, -13.0341818648611, 11.838003547522447, -258.155960137725, 1], [19, -12.599581352687261, 9.14857276431851, -247.48184313037788, 1], [20, -0.42642909146455316, 131.73259455815779, -249.7888029176439, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.395038, 80.05873799999999, -253.775576, 1], [1, -1.2931399396393326, 109.52426206100323, -251.93394755126525, 1], [2, -0.44602408306617947, 131.72822786323005, -249.81051175694637, 1], [3, -0.1926726579268649, 138.01955462977395, -248.946135332726, 1], [4, 12.91235301854816, 130.4383283557104, -250.60555520665244, 1], [5, 34.92879353535103, 131.2891983633142, -252.89835136642003, 1], [6, 42.69749027989774, 152.3559759877792, -257.62250094623374, 1], [7, 0, 0, 0, 1], [8, -14.586379948142353, 125.98315031280717, -249.55874088065107, 1], [9, -24.66532938581644, 101.70016129301926, -252.39076955523635, 1], [10, -31.01527796486957, 79.13692559774492, -245.2856408589976, 1], [11, 0, 0, 0, 1], [12, 4.013164435729836, 79.9265636216456, -250.0498063187104, 1], [13, 9.509209423044236, 47.604416645912465, -252.63569049890606, 1], [14, 10.153187859243905, 12.835518835316755, -257.1030424589556, 1], [15, 10.310590251632348, 10.10400607679366, -246.4325276973211, 1], [16, -8.737544358896049, 80.08057191666366, -250.3593762266919, 1], [17, -13.181460850850145, 47.73833369548384, -254.39885511425618, 1], [18, -13.052045550675857, 11.84110992623524, -258.1610781448191, 1], [19, -12.595424023099612, 9.152010646982337, -247.48772470918232, 1], [20, -0.44602408306617947, 131.72822786323005, -249.81051175694637, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4156, 80.05013399999999, -253.780708, 1], [1, -1.3102939258802733, 109.51566308647689, -251.9447723512875, 1], [2, -0.4620276527452303, 131.71916515763965, -249.8271199678578, 1], [3, -0.20825148890391387, 138.01041311157547, -248.96460519771168, 1], [4, 12.90880249797504, 130.41713940066768, -250.63032847251557, 1], [5, 34.83421638321599, 131.1316559488531, -252.8749472801202, 1], [6, 43.018379977337155, 152.52317500447361, -257.3705423642133, 1], [7, 0, 0, 0, 1], [8, -14.530228532535775, 125.96960484188801, -249.5538357453222, 1], [9, -24.634871326796606, 101.7031554209227, -252.44004027664164, 1], [10, -31.00058640011654, 79.11270697316301, -245.3296299438637, 1], [11, 0, 0, 0, 1], [12, 3.9911879055356017, 79.91736186664532, -250.06923938942182, 1], [13, 9.500339736548561, 47.576923613826196, -252.64044114897246, 1], [14, 10.154779757051822, 12.851844986694346, -257.09982342111215, 1], [15, 10.345998540949092, 10.119679023960618, -246.43018732348537, 1], [16, -8.757947114346715, 80.07285646200006, -250.35144538625713, 1], [17, -13.206212534812622, 47.69631398055974, -254.41184146567275, 1], [18, -13.065873359380557, 11.862594875965051, -258.1559863613691, 1], [19, -12.575909698749696, 9.173838875978957, -247.48392800396516, 1], [20, -0.4620276527452303, 131.71916515763965, -249.8271199678578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.436198, 80.042254, -253.79051600000003, 1], [1, -1.3273231421303298, 109.5078915726167, -251.96480991121487, 1], [2, -0.4776342615763583, 131.71213844083385, -249.85851154750983, 1], [3, -0.22338198725112424, 138.00305771685936, -248.99989311645038, 1], [4, 12.905053486335872, 130.40015182470242, -250.6821383452224, 1], [5, 34.76935454360691, 130.9756930372142, -252.8596551671599, 1], [6, 43.483105283390145, 152.72319364521144, -256.95043025489207, 1], [7, 0, 0, 0, 1], [8, -14.488526065889221, 125.9640684263883, -249.5791956707835, 1], [9, -24.62679533524648, 101.66560149883999, -252.5058027425906, 1], [10, -30.97996471818173, 79.1116583893731, -245.41106528210616, 1], [11, 0, 0, 0, 1], [12, 3.976112971312409, 79.90809271263598, -250.09504435906388, 1], [13, 9.496542576489423, 47.55198924596089, -252.64765377458306, 1], [14, 10.162679134729105, 12.869747622267347, -257.0993860502025, 1], [15, 10.388826988475936, 10.137391061632169, -246.43064508368187, 1], [16, -8.777542042327234, 80.0661379353363, -250.34644026699794, 1], [17, -13.228788705698113, 47.66203091756708, -254.42704344056003, 1], [18, -13.077755794547388, 11.92921643510698, -258.1491167957993, 1], [19, -12.553374139632993, 9.241389912075086, -247.47834236152903, 1], [20, -0.4776342615763583, 131.71213844083385, -249.85851154750983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.455922, 80.031544, -253.80560599999998, 1], [1, -1.3441689101117325, 109.49807695197813, -251.99147771897623, 1], [2, -0.493469687348945, 131.70187594829306, -249.89831759953339, 1], [3, -0.23899400415621352, 137.99206005409738, -249.04417352371814, 1], [4, 12.90328340827598, 130.38058701578865, -250.73306838260723, 1], [5, 34.729590540048406, 130.83594238562543, -252.8675765137149, 1], [6, 43.727028472651945, 151.99141524774853, -256.1485926034688, 1], [7, 0, 0, 0, 1], [8, -14.45293137102646, 125.95939709084563, -249.6150673303342, 1], [9, -24.646172382914447, 101.57370278103976, -252.57281747937824, 1], [10, -30.964466401446003, 79.11581225245737, -245.499341422884, 1], [11, 0, 0, 0, 1], [12, 3.962769712126933, 79.89767066185922, -250.12613392647475, 1], [13, 9.494134501438403, 47.5221956758557, -252.65987545848347, 1], [14, 10.172826484968851, 12.884922563138623, -257.1046217082029, 1], [15, 10.427646233206357, 10.152538910505918, -246.43669920161665, 1], [16, -8.795234530654348, 80.05651183418603, -250.34659288474285, 1], [17, -13.250041749648771, 47.63116368722191, -254.4487974166746, 1], [18, -13.08528069274905, 12.014032655212752, -258.1442733954113, 1], [19, -12.532754192288515, 9.327510490133857, -247.47445239660607, 1], [20, -0.493469687348945, 131.70187594829306, -249.89831759953339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4698, 80.02103, -253.81793199999998, 1], [1, -1.356744801764207, 109.48609769377535, -252.01762583954263, 1], [2, -0.5067531317973932, 131.68659543021872, -249.93948548755336, 1], [3, -0.25273014756928264, 137.97578457984957, -249.0902991917305, 1], [4, 12.917330352097453, 130.3564423221188, -250.77529568226518, 1], [5, 34.69461667679314, 130.70925963770932, -252.87015301976513, 1], [6, 44.2857380175833, 151.77470003382382, -255.24782860413984, 1], [7, 0, 0, 0, 1], [8, -14.403290787503051, 125.94939068927187, -249.64259310685432, 1], [9, -24.65646603749846, 101.4920439979478, -252.64000653940934, 1], [10, -30.94700991466458, 79.09048502845883, -245.55427159107404, 1], [11, 0, 0, 0, 1], [12, 3.9553521143181065, 79.88840067999745, -250.15483133101952, 1], [13, 9.49693033379842, 47.49505843445552, -252.66880540493798, 1], [14, 10.187814038378527, 12.898016519135844, -257.1083585154566, 1], [15, 10.470947757839406, 10.165816153665938, -246.44127233294572, 1], [16, -8.8053409523391, 80.04688697722739, -250.34342475665528, 1], [17, -13.26262766729546, 47.61636208325414, -254.46530535560268, 1], [18, -13.082122293632146, 12.115094468465493, -258.13349612063087, 1], [19, -12.501804330573439, 9.430168583839341, -247.46459176354472, 1], [20, -0.5067531317973932, 131.68659543021872, -249.93948548755336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4883800000000003, 80.017166, -253.83986799999997, 1], [1, -1.3749969703596359, 109.47978125192735, -252.0567768506745, 1], [2, -0.5266100101656706, 131.6784259652358, -249.99628223475037, 1], [3, -0.273283750394516, 137.96684755121134, -249.15276910245728, 1], [4, 12.932328670360949, 130.33846047660353, -250.84470140741993, 1], [5, 34.68969860701881, 130.59944700741207, -252.87553599799028, 1], [6, 45.08369091908041, 151.78414208827846, -254.256104684699, 1], [7, 0, 0, 0, 1], [8, -14.388779376127466, 125.9390182563822, -249.6942183850655, 1], [9, -24.678548620138706, 101.44981011130824, -252.71949298938483, 1], [10, -30.94888022664448, 79.06929025487048, -245.6086167341919, 1], [11, 0, 0, 0, 1], [12, 3.938564648358372, 79.88594093927266, -250.19467248685794, 1], [13, 9.488489811029446, 47.474889472328506, -252.68806412949885, 1], [14, 10.191355196778112, 12.903613468881346, -257.12464546908586, 1], [15, 10.504010993519108, 10.171905654389557, -246.45843110323307, 1], [16, -8.818909834476585, 80.04413659464527, -250.3512482698519, 1], [17, -13.278825075985448, 47.604765283455755, -254.49191450778852, 1], [18, -13.085176918177629, 12.17506914159678, -258.13826781856034, 1], [19, -12.475831400494531, 9.491977851928183, -247.47034688765444, 1], [20, -0.5266100101656706, 131.6784259652358, -249.99628223475037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.509468, 80.01249799999998, -253.867594, 1], [1, -1.3967115569993804, 109.47667115169763, -252.10372914184342, 1], [2, -0.5499112432745591, 131.6766955610035, -250.06183563590588, 1], [3, -0.297080634200437, 137.96614352931053, -249.22405395863572, 1], [4, 12.942050441778767, 130.32507576609913, -250.9312488306362, 1], [5, 34.720577136073146, 130.50353362557706, -252.88915024536414, 1], [6, 45.479161737662025, 150.5249501994782, -252.96110091949365, 1], [7, 0, 0, 0, 1], [8, -14.413410646140784, 125.91833636094152, -249.75675128676315, 1], [9, -24.729965192082304, 101.42754499670076, -252.80513515452114, 1], [10, -30.987544279255403, 79.07836588239168, -245.67699216287872, 1], [11, 0, 0, 0, 1], [12, 3.9111603227947134, 79.88448904863681, -250.24088602709162, 1], [13, 9.46685653484628, 47.4613257659259, -252.7136137534148, 1], [14, 10.181258231360239, 12.914217965038738, -257.1487809966645, 1], [15, 10.52590306283571, 10.183156739039935, -246.48356437664657, 1], [16, -8.833584063901817, 80.04064333719953, -250.36612001555616, 1], [17, -13.298924066046679, 47.57846923907785, -254.5272598368655, 1], [18, -13.093209941855164, 12.149939911616457, -258.1597072730606, 1], [19, -12.452320178717804, 9.468858083442374, -247.49294166259193, 1], [20, -0.5499112432745591, 131.6766955610035, -250.06183563590588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.521618, 80.00810000000001, -253.88577600000002, 1], [1, -1.4102882236331329, 109.47453718299269, -252.14254143568968, 1], [2, -0.5651834043032088, 131.67824895426108, -250.11993633290504, 1], [3, -0.3127652927172449, 137.97040656625376, -249.28787149559366, 1], [4, 12.977306608266728, 130.3127609564867, -251.01784363160016, 1], [5, 34.85275701782531, 130.41040696819587, -252.92392352817973, 1], [6, 45.98975061658081, 149.3384471400133, -251.6515022348019, 1], [7, 0, 0, 0, 1], [8, -14.421701615448265, 125.90484347182148, -249.8174726062318, 1], [9, -24.743161595388376, 101.45938609847117, -252.87775798495127, 1], [10, -31.0044592286305, 79.07878585641092, -245.71833997859116, 1], [11, 0, 0, 0, 1], [12, 3.8903290018241927, 79.88198833489194, -250.27598230403493, 1], [13, 9.450572277365424, 47.44702176176394, -252.7312603535544, 1], [14, 10.173588378859082, 12.924429746436672, -257.1650232968957, 1], [15, 10.549636774847198, 10.194233571171335, -246.50082598139628, 1], [16, -8.840309844373593, 80.03749024913728, -250.37166276491348, 1], [17, -13.312919307279596, 47.54215477559283, -254.55442870177194, 1], [18, -13.095329346321337, 12.070378998648614, -258.1786705211388, 1], [19, -12.423338096394062, 9.391449219919272, -247.51307790934464, 1], [20, -0.5651834043032088, 131.67824895426108, -250.11993633290504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.530462, 80.00553400000001, -253.90311000000003, 1], [1, -1.4209695410317518, 109.4747139349086, -252.18319602634529, 1], [2, -0.5782079011792963, 131.6835923725536, -250.18232146733075, 1], [3, -0.3264019939665072, 137.97943872897775, -249.3565723042325, 1], [4, 13.025834794832075, 130.3029336567771, -251.1126366999138, 1], [5, 35.154819855291095, 130.32576269299068, -252.99629198304584, 1], [6, 46.825937209944286, 148.4373340021827, -250.34549977699388, 1], [7, 0, 0, 0, 1], [8, -14.422621182210916, 125.90256198650792, -249.88866078853525, 1], [9, -24.734082595136833, 101.51947371717675, -252.94343336430595, 1], [10, -30.99378689036324, 79.09788011492157, -245.751342823279, 1], [11, 0, 0, 0, 1], [12, 3.86851754141024, 79.87870275573421, -250.31001716175842, 1], [13, 9.431553629453894, 47.431832527614446, -252.7505882728272, 1], [14, 10.159550158728392, 12.92167839370886, -257.18326813454735, 1], [15, 10.563845541408334, 10.192763489857338, -246.51996022960617, 1], [16, -8.845852846052484, 80.0366647821454, -250.378758173266, 1], [17, -13.324622638792325, 47.504954392984764, -254.58204149892273, 1], [18, -13.095693279592286, 11.99304442344583, -258.19888135709647, 1], [19, -12.395591016191855, 9.31657401964749, -247.53426673819396, 1], [20, -0.5782079011792963, 131.6835923725536, -250.18232146733075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.538696, 80.00215, -253.918976, 1], [1, -1.4306262365039404, 109.47589414657837, -252.22341798497746, 1], [2, -0.5896038170195547, 131.69345372405, -250.24467080053472, 1], [3, -0.3382315466983616, 137.99347785351245, -249.4253525958009, 1], [4, 13.073335226258507, 130.29750674546418, -251.21186626515325, 1], [5, 35.50623837100086, 130.2675560262575, -253.06426348502904, 1], [6, 47.78841794032404, 147.20004354534584, -248.73492990618553, 1], [7, 0, 0, 0, 1], [8, -14.43341707131632, 125.90094699436673, -249.9651441387379, 1], [9, -24.747765666208128, 101.55057688096701, -253.0153635301861, 1], [10, -30.99591365943382, 79.1342455110858, -245.80526482000684, 1], [11, 0, 0, 0, 1], [12, 3.845778759736932, 79.87699129757415, -250.34231077677416, 1], [13, 9.412316979339288, 47.41617653068075, -252.7676438668502, 1], [14, 10.144015747976567, 12.925586118074662, -257.1987877350827, 1], [15, 10.576120215318292, 10.198176457306111, -246.53697871605158, 1], [16, -8.850219544989772, 80.03546402386718, -250.38365846505218, 1], [17, -13.333102221628476, 47.48371799325579, -254.604462464314, 1], [18, -13.09239069308865, 11.928000327155644, -258.21571467868597, 1], [19, -12.364574793049883, 9.25413344947249, -247.55208126935594, 1], [20, -0.5896038170195547, 131.69345372405, -250.24467080053472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.53979, 79.99963, -253.92951, 1], [1, -1.4346258925733968, 109.4766544576072, -252.2600427121254, 1], [2, -0.5961696647488599, 131.7016787166506, -250.30446868290994, 1], [3, -0.34544762512277905, 138.00507928988455, -249.49193284948234, 1], [4, 13.180292185220617, 130.27804318494896, -251.31921207978573, 1], [5, 35.876253110995, 130.22875287739683, -253.12387676994396, 1], [6, 48.51912076697651, 145.7027894007216, -247.18859101858848, 1], [7, 0, 0, 0, 1], [8, -14.423389802100102, 125.9002918271667, -250.0465424172643, 1], [9, -24.744815524312862, 101.58046182666608, -253.09743711036649, 1], [10, -30.97665058914282, 79.19214876882458, -245.87506712677916, 1], [11, 0, 0, 0, 1], [12, 3.8315024191322236, 79.87672854147047, -250.3676483667981, 1], [13, 9.398634148965066, 47.40689809885712, -252.7798706518731, 1], [14, 10.131532749434433, 12.93888400443948, -257.20859719187, 1], [15, 10.590603317405403, 10.213727787930672, -246.55039061654458, 1], [16, -8.851038529551799, 80.03402163993039, -250.38286423423466, 1], [17, -13.335421311367972, 47.48583143655361, -254.61918605176632, 1], [18, -13.082727236635945, 11.904793167141868, -258.22376518448857, 1], [19, -12.327833259462771, 9.233807120401494, -247.5610629878027, 1], [20, -0.5961696647488599, 131.7016787166506, -250.30446868290994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.535928, 80.00203000000002, -253.94101799999999, 1], [1, -1.4359756293801178, 109.47903008455789, -252.29973495618722, 1], [2, -0.601709296448132, 131.70439121074153, -250.36894035816889, 1], [3, -0.3521499911667787, 138.00757980809064, -249.5638919348454, 1], [4, 13.327351156947648, 130.24115957546528, -251.43660594368578, 1], [5, 36.254969531661196, 130.2066596943673, -253.18306082655496, 1], [6, 49.532178320423704, 144.77485579944116, -245.63685156351818, 1], [7, 0, 0, 0, 1], [8, -14.411533942002741, 125.90107232317065, -250.14037519514267, 1], [9, -24.74468911187498, 101.57841689974092, -253.1835028858192, 1], [10, -30.95140552456995, 79.24522113463084, -245.9609570929736, 1], [11, 0, 0, 0, 1], [12, 3.8274582036953744, 79.87803427666246, -250.39422631804948, 1], [13, 9.390923600009495, 47.40235978135485, -252.79443477267216, 1], [14, 10.123221754014676, 12.939358701332388, -257.2219344759299, 1], [15, 10.605135720534939, 10.2168084155271, -246.5673680083823, 1], [16, -8.852406498127621, 80.03477061779662, -250.3853668614559, 1], [17, -13.335389572594897, 47.503617424546334, -254.63428821872074, 1], [18, -13.070833919015941, 11.936293799725, -258.22975740355173, 1], [19, -12.29284271655753, 9.268492496333849, -247.56768464003872, 1], [20, -0.601709296448132, 131.70439121074153, -250.36894035816889, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.530654, 80.00368, -253.952124, 1], [1, -1.436465403491336, 109.47773223208355, -252.33924750560712, 1], [2, -0.6071354305099095, 131.6959817711253, -250.43370321390634, 1], [3, -0.35903011602838003, 137.99564697356925, -249.6365305638819, 1], [4, 13.413546510637774, 130.20409207661362, -251.54175642907046, 1], [5, 36.53537295098124, 130.20180467744905, -253.2150164817228, 1], [6, 50.342124471378604, 143.50872358899625, -244.02814918102055, 1], [7, 0, 0, 0, 1], [8, -14.413072775269523, 125.89073799808357, -250.22925974828422, 1], [9, -24.766330262713865, 101.52779390614481, -253.25791504462953, 1], [10, -30.9457344539309, 79.27311219905272, -246.0461946491837, 1], [11, 0, 0, 0, 1], [12, 3.8260445354821417, 79.87983219991521, -250.41971366651532, 1], [13, 9.385317269525654, 47.39852773574889, -252.8078496961848, 1], [14, 10.118538038992238, 12.934519331805681, -257.2352054079489, 1], [15, 10.620282871147761, 10.2142816227162, -246.58261880581097, 1], [16, -8.851136388398086, 80.0324357539074, -250.38809523701184, 1], [17, -13.33251930689961, 47.52057363529464, -254.64706012280038, 1], [18, -13.056250045525399, 11.961829893126286, -258.23765025514336, 1], [19, -12.258259270520831, 9.29714390423289, -247.5760367959289, 1], [20, -0.6071354305099095, 131.6959817711253, -250.43370321390634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.51954, 80.001824, -253.959586, 1], [1, -1.4314763047649426, 109.47077158887909, -252.376392582434, 1], [2, -0.6073733614861009, 131.67764593336452, -250.49732674323965, 1], [3, -0.36078487976729817, 137.97234534774225, -249.70849860486467, 1], [4, 13.458610274557389, 130.16423346063453, -251.63191320046238, 1], [5, 36.644651438178336, 130.22553988891815, -253.21731993359742, 1], [6, 50.76243922429966, 142.24375817000293, -242.50362120722644, 1], [7, 0, 0, 0, 1], [8, -14.402116637509902, 125.87201507811105, -250.30746807510675, 1], [9, -24.76952337265898, 101.4874436707493, -253.32846918244869, 1], [10, -30.92264444581446, 79.29769826968959, -246.1128101569515, 1], [11, 0, 0, 0, 1], [12, 3.831015960645936, 79.88001584904211, -250.43916888345365, 1], [13, 9.384444938802318, 47.39711956530324, -252.81693107977614, 1], [14, 10.11772525159903, 12.941528888628369, -257.24455350805937, 1], [15, 10.637620103304139, 10.223637015541346, -246.59313322297618, 1], [16, -8.84351344105207, 80.02496152193044, -250.38645623385452, 1], [17, -13.321941333152836, 47.5402398465615, -254.65453148051614, 1], [18, -13.034270675863945, 11.961371358654304, -258.24545739510125, 1], [19, -12.217908431948379, 9.299841670005348, -247.58420459038805, 1], [20, -0.6073733614861009, 131.67764593336452, -250.49732674323965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.50887, 80.00056599999999, -253.97174, 1], [1, -1.4271078046263295, 109.46340589020315, -252.41862706254238, 1], [2, -0.6082717928190826, 131.6586044014029, -250.56696996008287, 1], [3, -0.3631457021104143, 137.9481881297923, -249.78672175291467, 1], [4, 13.500624932491792, 130.1192177920035, -251.73297326239856, 1], [5, 36.69412757478577, 130.26644619956778, -253.20470388906375, 1], [6, 50.93184511344788, 140.8767133498533, -241.00332152096016, 1], [7, 0, 0, 0, 1], [8, -14.393237154754427, 125.85859900668223, -250.3969802551975, 1], [9, -24.749193391368635, 101.48733107970529, -253.40016900353154, 1], [10, -30.880329440985502, 79.31150777199191, -246.15773147340394, 1], [11, 0, 0, 0, 1], [12, 3.8377286610312886, 79.87732634621105, -250.4626940457837, 1], [13, 9.385114309606678, 47.391336932741815, -252.82861731256162, 1], [14, 10.119834299346472, 12.945852165801263, -257.2582697823709, 1], [15, 10.656903163921132, 10.230183268303156, -246.60720486946826, 1], [16, -8.838398625144736, 80.01683139217324, -250.39028423952288, 1], [17, -13.314535567515572, 47.55069802869555, -254.6653408357377, 1], [18, -13.017913529805607, 11.957610900400411, -258.2571887800834, 1], [19, -12.18427600799864, 9.299223229965177, -247.59624495052904, 1], [20, -0.6082717928190826, 131.6586044014029, -250.56696996008287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.494802, 79.995572, -253.978476, 1], [1, -1.4191939851480164, 109.45371537509395, -252.453755880242, 1], [2, -0.6057974236812543, 131.63937342295617, -250.62849756643564, 1], [3, -0.36219332231916707, 137.92457752025285, -249.8563512868199, 1], [4, 13.486212164420326, 130.0781125881014, -251.81048687470286, 1], [5, 36.70543029356549, 130.29602407106503, -253.16383683025205, 1], [6, 50.90867158689991, 139.34598299708242, -239.53430797148434, 1], [7, 0, 0, 0, 1], [8, -14.381712943929434, 125.84549888317132, -250.47561351916005, 1], [9, -24.71855483742105, 101.49266186913165, -253.439722790496, 1], [10, -30.83192198287827, 79.3084936765116, -246.16131670447325, 1], [11, 0, 0, 0, 1], [12, 3.851334772924954, 79.87008120454956, -250.47882355311347, 1], [13, 9.394424612808557, 47.37862346485587, -252.83167054597843, 1], [14, 10.132865854339343, 12.944256274602516, -257.26279143935585, 1], [15, 10.681297146211728, 10.230139666901625, -246.60966360642277, 1], [16, -8.824900031069504, 80.00417747372171, -250.38890491330065, 1], [17, -13.30017641128456, 47.55148900658411, -254.66791262148018, 1], [18, -12.995951787555661, 11.93550404223285, -258.2583927063606, 1], [19, -12.151031194793205, 9.28033758644375, -247.59729252496777, 1], [20, -0.6057974236812543, 131.63937342295617, -250.62849756643564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
