[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 486.541, 170.866, 0.267457, 1.0], [1, 485.148, 203.159, 0.876463, 1.0], [2, 452.873, 203.11, 0.858308, 1.0], [3, 429.308, 226.661, 0.845298, 1.0], [4, 416.169, 239.829, 0.898441, 1.0], [5, 513.042, 203.161, 0.853799, 1.0], [6, 538.034, 228.121, 0.723982, 1.0], [7, 546.819, 239.89, 0.856761, 1.0], [8, 483.663, 301.571, 0.72529, 1.0], [9, 463.074, 300.152, 0.745067, 1.0], [10, 460.148, 380.87, 0.768813, 1.0], [11, 454.357, 442.567, 0.81674, 1.0], [12, 502.772, 301.605, 0.709999, 1.0], [13, 507.162, 380.884, 0.755136, 1.0], [14, 510.135, 441.088, 0.864682, 1.0], [15, 477.802, 163.538, 0.235044, 1.0], [16, 488.12, 163.524, 0.253962, 1.0], [17, 469.005, 167.911, 0.360652, 1.0], [18, 498.312, 167.915, 0.377419, 1.0], [19, 513.045, 464.642, 0.841962, 1.0], [20, 523.305, 463.094, 0.89605, 1.0], [21, 502.795, 446.958, 0.672775, 1.0], [22, 452.852, 466.025, 0.850123, 1.0], [23, 442.602, 463.16, 0.864922, 1.0], [24, 461.633, 448.436, 0.681833, 1.0]]
[[0, 485.122, 169.427, 0.218749, 1.0], [1, 485.161, 200.211, 0.85679, 1.0], [2, 454.302, 198.766, 0.8305, 1.0], [3, 429.312, 217.853, 0.835457, 1.0], [4, 416.132, 228.053, 0.845776, 1.0], [5, 511.65, 198.79, 0.835978, 1.0], [6, 535.129, 217.886, 0.748119, 1.0], [7, 545.354, 226.68, 0.81489, 1.0], [8, 483.671, 303.013, 0.721059, 1.0], [9, 463.077, 301.578, 0.742162, 1.0], [10, 460.141, 380.922, 0.769116, 1.0], [11, 454.347, 442.566, 0.81953, 1.0], [12, 502.789, 303.053, 0.704496, 1.0], [13, 507.185, 380.913, 0.776547, 1.0], [14, 510.134, 441.081, 0.86693, 1.0], [15, 477.785, 162.034, 0.19065, 1.0], [16, 488.086, 162.041, 0.217198, 1.0], [17, 470.445, 166.466, 0.284505, 1.0], [18, 498.298, 166.466, 0.364173, 1.0], [19, 513.048, 464.642, 0.839805, 1.0], [20, 523.302, 463.094, 0.895945, 1.0], [21, 502.786, 446.943, 0.669861, 1.0], [22, 452.871, 464.658, 0.84812, 1.0], [23, 444.001, 463.157, 0.862281, 1.0], [24, 461.617, 448.443, 0.676761, 1.0]]
[[0, 485.113, 169.359, 0.231091, 1.0], [1, 485.144, 197.297, 0.860033, 1.0], [2, 455.763, 197.29, 0.818783, 1.0], [3, 430.81, 211.979, 0.781929, 1.0], [4, 416.085, 210.498, 0.76887, 1.0], [5, 511.595, 197.277, 0.856487, 1.0], [6, 536.522, 214.938, 0.654873, 1.0], [7, 543.908, 214.885, 0.726858, 1.0], [8, 483.692, 301.592, 0.720686, 1.0], [9, 463.082, 301.561, 0.740717, 1.0], [10, 460.147, 380.883, 0.758475, 1.0], [11, 454.338, 442.552, 0.820665, 1.0], [12, 504.236, 303.021, 0.701502, 1.0], [13, 507.166, 380.859, 0.747159, 1.0], [14, 510.134, 441.07, 0.865, 1.0], [15, 477.781, 160.574, 0.222248, 1.0], [16, 488.079, 160.583, 0.241486, 1.0], [17, 470.448, 163.531, 0.293738, 1.0], [18, 498.298, 166.422, 0.362258, 1.0], [19, 513.042, 464.642, 0.840909, 1.0], [20, 523.301, 463.092, 0.89843, 1.0], [21, 502.794, 446.931, 0.66568, 1.0], [22, 452.869, 466.023, 0.843691, 1.0], [23, 444.001, 463.162, 0.857597, 1.0], [24, 461.61, 448.425, 0.663321, 1.0]]
[[0, 486.566, 170.921, 0.146802, 1.0], [1, 485.127, 198.757, 0.83694, 1.0], [2, 455.793, 197.314, 0.795499, 1.0], [3, 429.367, 204.592, 0.876596, 1.0], [4, 414.587, 189.928, 0.784867, 1.0], [5, 511.555, 198.759, 0.809981, 1.0], [6, 533.655, 206.124, 0.865893, 1.0], [7, 545.31, 192.916, 0.844543, 1.0], [8, 483.659, 303.035, 0.708759, 1.0], [9, 463.068, 301.61, 0.726936, 1.0], [10, 460.144, 380.914, 0.770523, 1.0], [11, 454.349, 442.54, 0.821043, 1.0], [12, 502.791, 303.062, 0.701331, 1.0], [13, 508.578, 380.92, 0.773821, 1.0], [14, 510.129, 441.065, 0.865536, 1.0], [15, 480.715, 167.905, 0.122913, 1.0], [16, 489.523, 166.457, 0.140498, 1.0], [17, 473.34, 169.375, 0.257242, 1.0], [18, 498.305, 169.326, 0.253103, 1.0], [19, 513.024, 464.64, 0.844576, 1.0], [20, 523.287, 463.094, 0.897601, 1.0], [21, 502.77, 445.494, 0.667695, 1.0], [22, 452.862, 464.659, 0.850627, 1.0], [23, 442.604, 463.155, 0.869786, 1.0], [24, 461.642, 448.404, 0.669981, 1.0]]
[[0, 482.215, 170.892, 0.231772, 1.0], [1, 483.658, 197.309, 0.825364, 1.0], [2, 452.892, 195.862, 0.833782, 1.0], [3, 427.81, 192.913, 0.869928, 1.0], [4, 410.234, 170.88, 0.830113, 1.0], [5, 510.162, 198.784, 0.804985, 1.0], [6, 538.027, 195.796, 0.841766, 1.0], [7, 546.88, 179.618, 0.817736, 1.0], [8, 483.671, 305.963, 0.712013, 1.0], [9, 463.064, 304.509, 0.724968, 1.0], [10, 458.719, 382.295, 0.765256, 1.0], [11, 454.352, 442.529, 0.822166, 1.0], [12, 504.218, 307.421, 0.698307, 1.0], [13, 508.576, 382.284, 0.767915, 1.0], [14, 510.136, 441.07, 0.865925, 1.0], [15, 476.305, 166.441, 0.239644, 1.0], [16, 488.029, 166.433, 0.234164, 1.0], [17, 466.033, 169.323, 0.317916, 1.0], [18, 498.317, 169.332, 0.354049, 1.0], [19, 513.029, 464.653, 0.836685, 1.0], [20, 523.293, 463.103, 0.892383, 1.0], [21, 502.78, 445.501, 0.668933, 1.0], [22, 452.864, 464.657, 0.85164, 1.0], [23, 443.993, 463.153, 0.869646, 1.0], [24, 461.653, 446.974, 0.669944, 1.0]]
[[0, 482.226, 169.445, 0.479889, 1.0], [1, 482.222, 198.761, 0.806642, 1.0], [2, 454.282, 198.752, 0.803366, 1.0], [3, 429.303, 189.945, 0.850798, 1.0], [4, 413.152, 160.576, 0.839453, 1.0], [5, 510.088, 200.223, 0.812437, 1.0], [6, 535.115, 191.374, 0.843295, 1.0], [7, 546.876, 167.905, 0.885959, 1.0], [8, 483.696, 305.975, 0.712365, 1.0], [9, 463.092, 305.949, 0.728529, 1.0], [10, 458.715, 380.913, 0.773413, 1.0], [11, 454.352, 442.539, 0.821522, 1.0], [12, 504.231, 307.424, 0.696829, 1.0], [13, 508.575, 380.905, 0.778317, 1.0], [14, 510.147, 441.08, 0.865023, 1.0], [15, 476.343, 164.954, 0.475434, 1.0], [16, 488.027, 163.519, 0.476504, 1.0], [17, 468.971, 169.319, 0.471424, 1.0], [18, 498.31, 167.934, 0.560521, 1.0], [19, 513.019, 464.644, 0.838888, 1.0], [20, 523.292, 463.101, 0.889935, 1.0], [21, 504.224, 446.944, 0.669021, 1.0], [22, 452.856, 466.022, 0.850537, 1.0], [23, 442.603, 463.161, 0.870546, 1.0], [24, 461.651, 448.399, 0.678515, 1.0]]
[[0, 486.547, 170.822, 0.304419, 1.0], [1, 483.671, 198.743, 0.807266, 1.0], [2, 454.295, 197.326, 0.804166, 1.0], [3, 427.884, 181.092, 0.891071, 1.0], [4, 410.258, 147.371, 0.850516, 1.0], [5, 510.141, 200.209, 0.822174, 1.0], [6, 538.003, 182.565, 0.857539, 1.0], [7, 548.282, 156.139, 0.84854, 1.0], [8, 485.078, 305.977, 0.713313, 1.0], [9, 463.091, 305.946, 0.725164, 1.0], [10, 458.685, 382.29, 0.76247, 1.0], [11, 454.359, 442.54, 0.818989, 1.0], [12, 504.24, 307.435, 0.697061, 1.0], [13, 507.188, 382.299, 0.775961, 1.0], [14, 510.155, 441.095, 0.867133, 1.0], [15, 477.795, 163.509, 0.298695, 1.0], [16, 488.127, 162.037, 0.292727, 1.0], [17, 471.913, 167.891, 0.384322, 1.0], [18, 498.323, 164.988, 0.332055, 1.0], [19, 513.019, 464.649, 0.839063, 1.0], [20, 523.295, 463.104, 0.891539, 1.0], [21, 504.253, 446.954, 0.668466, 1.0], [22, 452.851, 466.018, 0.853948, 1.0], [23, 442.602, 463.159, 0.870935, 1.0], [24, 463.048, 446.98, 0.679089, 1.0]]
[[0, 482.225, 169.382, 0.266338, 1.0], [1, 482.189, 195.858, 0.825965, 1.0], [2, 452.897, 195.812, 0.846712, 1.0], [3, 429.285, 175.248, 0.851193, 1.0], [4, 413.174, 140.023, 0.822936, 1.0], [5, 510.082, 198.759, 0.827235, 1.0], [6, 535.153, 179.628, 0.81622, 1.0], [7, 548.3, 145.883, 0.862028, 1.0], [8, 485.082, 304.516, 0.70989, 1.0], [9, 463.094, 304.487, 0.719071, 1.0], [10, 458.714, 380.923, 0.756383, 1.0], [11, 455.746, 442.544, 0.816959, 1.0], [12, 504.247, 305.968, 0.69131, 1.0], [13, 507.194, 382.297, 0.775969, 1.0], [14, 510.149, 441.087, 0.867772, 1.0], [15, 476.325, 162.053, 0.280659, 1.0], [16, 486.631, 160.608, 0.288147, 1.0], [17, 467.55, 167.91, 0.32754, 1.0], [18, 496.852, 166.454, 0.42471, 1.0], [19, 513.021, 464.653, 0.837435, 1.0], [20, 523.296, 463.106, 0.889919, 1.0], [21, 504.23, 446.943, 0.668719, 1.0], [22, 452.857, 464.661, 0.854654, 1.0], [23, 443.993, 463.156, 0.869572, 1.0], [24, 463.051, 446.98, 0.680341, 1.0]]
[[0, 483.694, 167.912, 0.247833, 1.0], [1, 483.649, 197.303, 0.80571, 1.0], [2, 452.889, 197.311, 0.812958, 1.0], [3, 427.79, 167.909, 0.844379, 1.0], [4, 413.144, 131.203, 0.813234, 1.0], [5, 510.134, 197.331, 0.832805, 1.0], [6, 536.542, 172.362, 0.82327, 1.0], [7, 548.317, 135.655, 0.869397, 1.0], [8, 485.084, 307.442, 0.720059, 1.0], [9, 463.083, 307.41, 0.723151, 1.0], [10, 458.693, 382.32, 0.761128, 1.0], [11, 454.359, 442.555, 0.817376, 1.0], [12, 505.682, 308.89, 0.703339, 1.0], [13, 507.19, 382.344, 0.773734, 1.0], [14, 510.149, 441.089, 0.867479, 1.0], [15, 476.327, 160.559, 0.278416, 1.0], [16, 488.027, 159.135, 0.269773, 1.0], [17, 468.968, 167.896, 0.31587, 1.0], [18, 496.869, 164.958, 0.344612, 1.0], [19, 513.018, 464.65, 0.837142, 1.0], [20, 523.296, 463.103, 0.887898, 1.0], [21, 504.237, 446.942, 0.666776, 1.0], [22, 452.857, 464.662, 0.854859, 1.0], [23, 442.605, 463.16, 0.871267, 1.0], [24, 461.665, 448.409, 0.680623, 1.0]]
[[0, 482.206, 166.474, 0.316083, 1.0], [1, 485.115, 195.822, 0.862713, 1.0], [2, 454.322, 195.811, 0.831305, 1.0], [3, 427.904, 159.168, 0.864143, 1.0], [4, 414.665, 115.05, 0.837695, 1.0], [5, 511.538, 195.874, 0.83427, 1.0], [6, 539.462, 160.623, 0.792026, 1.0], [7, 546.867, 122.357, 0.899289, 1.0], [8, 485.098, 308.894, 0.736585, 1.0], [9, 463.082, 307.452, 0.735288, 1.0], [10, 458.685, 382.333, 0.765084, 1.0], [11, 455.743, 442.559, 0.815811, 1.0], [12, 505.706, 310.332, 0.71746, 1.0], [13, 508.589, 382.384, 0.783492, 1.0], [14, 510.15, 441.089, 0.868235, 1.0], [15, 476.303, 159.161, 0.348441, 1.0], [16, 486.644, 159.091, 0.356875, 1.0], [17, 468.96, 166.429, 0.290302, 1.0], [18, 498.327, 162.073, 0.448691, 1.0], [19, 513.015, 464.652, 0.840794, 1.0], [20, 523.293, 463.106, 0.89, 1.0], [21, 504.233, 446.94, 0.665734, 1.0], [22, 452.855, 466.018, 0.854166, 1.0], [23, 443.994, 463.16, 0.873566, 1.0], [24, 461.667, 448.42, 0.681818, 1.0]]
[[0, 480.746, 167.928, 0.211813, 1.0], [1, 485.089, 195.838, 0.852635, 1.0], [2, 454.287, 195.803, 0.831105, 1.0], [3, 427.834, 156.183, 0.871867, 1.0], [4, 416.054, 110.598, 0.875654, 1.0], [5, 511.534, 197.315, 0.817388, 1.0], [6, 538.003, 159.155, 0.8127, 1.0], [7, 546.841, 112.077, 0.886742, 1.0], [8, 485.103, 308.882, 0.735119, 1.0], [9, 463.088, 307.439, 0.734841, 1.0], [10, 458.694, 382.317, 0.768046, 1.0], [11, 454.352, 442.557, 0.819233, 1.0], [12, 505.7, 310.32, 0.714729, 1.0], [13, 508.585, 382.365, 0.783559, 1.0], [14, 510.141, 441.068, 0.869116, 1.0], [15, 474.857, 160.604, 0.248759, 1.0], [16, 486.617, 159.131, 0.233547, 1.0], [17, 467.519, 167.903, 0.25891, 1.0], [18, 496.906, 163.52, 0.340899, 1.0], [19, 513.015, 464.651, 0.837716, 1.0], [20, 523.287, 463.1, 0.88603, 1.0], [21, 504.213, 445.491, 0.662158, 1.0], [22, 452.851, 466.021, 0.851877, 1.0], [23, 442.598, 463.163, 0.875952, 1.0], [24, 461.651, 448.418, 0.682165, 1.0]]
[[0, 480.723, 167.893, 0.271266, 1.0], [1, 485.111, 194.428, 0.872945, 1.0], [2, 454.288, 194.384, 0.840797, 1.0], [3, 427.9, 156.126, 0.860686, 1.0], [4, 416.063, 100.427, 0.871314, 1.0], [5, 511.585, 195.854, 0.818628, 1.0], [6, 538.04, 156.159, 0.775564, 1.0], [7, 546.862, 109.125, 0.848563, 1.0], [8, 485.107, 307.44, 0.72582, 1.0], [9, 463.082, 305.983, 0.726045, 1.0], [10, 458.715, 382.295, 0.764497, 1.0], [11, 454.349, 442.552, 0.819377, 1.0], [12, 505.724, 308.892, 0.704858, 1.0], [13, 508.587, 382.362, 0.788222, 1.0], [14, 510.145, 441.071, 0.86868, 1.0], [15, 474.843, 159.172, 0.315403, 1.0], [16, 486.596, 159.076, 0.30206, 1.0], [17, 466.061, 164.998, 0.286296, 1.0], [18, 496.866, 162.022, 0.388245, 1.0], [19, 513.016, 464.646, 0.838546, 1.0], [20, 523.292, 463.097, 0.885324, 1.0], [21, 504.22, 445.492, 0.66188, 1.0], [22, 452.85, 466.02, 0.850672, 1.0], [23, 442.595, 463.162, 0.876603, 1.0], [24, 461.647, 448.416, 0.682151, 1.0]]
[[0, 480.744, 167.941, 0.341958, 1.0], [1, 485.108, 194.437, 0.867965, 1.0], [2, 454.288, 194.394, 0.841682, 1.0], [3, 427.886, 148.852, 0.846999, 1.0], [4, 416.115, 98.8733, 0.892529, 1.0], [5, 511.583, 195.86, 0.820056, 1.0], [6, 538.02, 153.211, 0.757301, 1.0], [7, 546.815, 100.385, 0.871585, 1.0], [8, 485.114, 307.449, 0.728861, 1.0], [9, 463.085, 305.983, 0.726013, 1.0], [10, 458.71, 382.309, 0.769991, 1.0], [11, 454.355, 442.554, 0.818612, 1.0], [12, 507.138, 308.904, 0.706204, 1.0], [13, 508.597, 382.359, 0.793422, 1.0], [14, 510.144, 441.079, 0.869516, 1.0], [15, 474.852, 160.57, 0.380478, 1.0], [16, 486.621, 159.121, 0.360998, 1.0], [17, 466.035, 166.453, 0.333627, 1.0], [18, 496.884, 163.496, 0.407066, 1.0], [19, 513.015, 464.649, 0.841027, 1.0], [20, 523.287, 463.104, 0.889959, 1.0], [21, 504.213, 445.505, 0.666406, 1.0], [22, 452.85, 466.018, 0.852569, 1.0], [23, 442.598, 463.16, 0.877439, 1.0], [24, 461.654, 448.416, 0.684334, 1.0]]
[[0, 480.723, 169.361, 0.283331, 1.0], [1, 485.115, 194.372, 0.879877, 1.0], [2, 454.276, 194.334, 0.837856, 1.0], [3, 427.857, 145.928, 0.894148, 1.0], [4, 416.172, 93.0239, 0.842171, 1.0], [5, 511.609, 194.418, 0.822651, 1.0], [6, 538.004, 148.873, 0.741676, 1.0], [7, 546.773, 97.4404, 0.85666, 1.0], [8, 485.107, 307.414, 0.722763, 1.0], [9, 463.079, 305.948, 0.722043, 1.0], [10, 458.708, 382.309, 0.767143, 1.0], [11, 454.354, 442.559, 0.817904, 1.0], [12, 507.14, 308.871, 0.700302, 1.0], [13, 508.59, 382.344, 0.782345, 1.0], [14, 510.145, 441.068, 0.867968, 1.0], [15, 474.823, 160.608, 0.320847, 1.0], [16, 486.612, 159.125, 0.294186, 1.0], [17, 466.057, 166.432, 0.273739, 1.0], [18, 496.855, 162.029, 0.349085, 1.0], [19, 513.015, 464.649, 0.839245, 1.0], [20, 523.288, 463.104, 0.887349, 1.0], [21, 504.215, 445.497, 0.661748, 1.0], [22, 452.848, 466.019, 0.852282, 1.0], [23, 442.593, 463.161, 0.879969, 1.0], [24, 461.658, 448.422, 0.68576, 1.0]]
[[0, 480.713, 167.935, 0.320895, 1.0], [1, 485.13, 194.397, 0.879822, 1.0], [2, 454.301, 194.345, 0.833979, 1.0], [3, 429.273, 145.905, 0.892422, 1.0], [4, 417.588, 88.686, 0.851225, 1.0], [5, 511.603, 195.815, 0.817157, 1.0], [6, 536.604, 147.311, 0.791973, 1.0], [7, 546.759, 93.001, 0.82901, 1.0], [8, 485.097, 307.418, 0.721938, 1.0], [9, 463.077, 305.948, 0.720599, 1.0], [10, 458.719, 382.31, 0.764627, 1.0], [11, 454.354, 442.56, 0.817954, 1.0], [12, 505.705, 308.877, 0.69972, 1.0], [13, 508.584, 382.355, 0.766704, 1.0], [14, 510.144, 441.072, 0.867841, 1.0], [15, 474.831, 160.584, 0.356219, 1.0], [16, 486.585, 159.118, 0.331633, 1.0], [17, 466.044, 166.471, 0.306964, 1.0], [18, 496.85, 162.078, 0.394825, 1.0], [19, 513.017, 464.654, 0.83796, 1.0], [20, 523.291, 463.109, 0.888152, 1.0], [21, 504.209, 445.497, 0.662909, 1.0], [22, 452.848, 466.021, 0.851883, 1.0], [23, 442.593, 463.163, 0.879944, 1.0], [24, 461.652, 448.42, 0.686248, 1.0]]
[[0, 482.179, 169.356, 0.284583, 1.0], [1, 485.139, 194.387, 0.885432, 1.0], [2, 454.312, 194.351, 0.825698, 1.0], [3, 429.398, 145.921, 0.832888, 1.0], [4, 417.629, 88.5936, 0.853158, 1.0], [5, 511.614, 194.433, 0.824121, 1.0], [6, 536.52, 147.361, 0.816744, 1.0], [7, 545.326, 90.0648, 0.820899, 1.0], [8, 485.102, 307.42, 0.727539, 1.0], [9, 463.081, 305.954, 0.728021, 1.0], [10, 458.724, 382.313, 0.768175, 1.0], [11, 454.361, 442.552, 0.817234, 1.0], [12, 505.717, 308.874, 0.702664, 1.0], [13, 508.595, 382.349, 0.779015, 1.0], [14, 510.144, 441.072, 0.868879, 1.0], [15, 474.859, 160.612, 0.320227, 1.0], [16, 486.612, 159.14, 0.292051, 1.0], [17, 467.496, 166.468, 0.277154, 1.0], [18, 495.438, 162.051, 0.305321, 1.0], [19, 513.017, 464.65, 0.839301, 1.0], [20, 523.29, 463.105, 0.888817, 1.0], [21, 502.798, 445.503, 0.666733, 1.0], [22, 452.85, 466.019, 0.852847, 1.0], [23, 442.598, 463.159, 0.87964, 1.0], [24, 461.66, 448.415, 0.686323, 1.0]]
[[0, 479.301, 169.379, 0.279958, 1.0], [1, 485.118, 194.368, 0.871954, 1.0], [2, 454.291, 194.335, 0.820659, 1.0], [3, 430.824, 145.837, 0.832679, 1.0], [4, 417.612, 87.1947, 0.843379, 1.0], [5, 511.594, 194.392, 0.824492, 1.0], [6, 535.138, 147.317, 0.82751, 1.0], [7, 545.278, 88.5562, 0.845274, 1.0], [8, 485.091, 307.412, 0.721973, 1.0], [9, 463.073, 305.946, 0.723674, 1.0], [10, 460.135, 382.327, 0.762923, 1.0], [11, 454.345, 442.569, 0.817885, 1.0], [12, 505.704, 308.87, 0.701025, 1.0], [13, 508.585, 382.306, 0.78907, 1.0], [14, 510.144, 441.082, 0.868248, 1.0], [15, 474.83, 162.031, 0.30634, 1.0], [16, 486.576, 159.154, 0.274847, 1.0], [17, 466.095, 167.891, 0.25167, 1.0], [18, 495.387, 162.052, 0.284542, 1.0], [19, 513.019, 464.652, 0.836549, 1.0], [20, 523.29, 463.109, 0.888255, 1.0], [21, 504.221, 446.939, 0.673966, 1.0], [22, 452.853, 464.662, 0.850708, 1.0], [23, 442.593, 463.161, 0.879593, 1.0], [24, 461.642, 448.438, 0.68666, 1.0]]
[[0, 480.716, 164.982, 0.330068, 1.0], [1, 485.101, 194.375, 0.865812, 1.0], [2, 454.302, 194.339, 0.821293, 1.0], [3, 430.833, 142.956, 0.797071, 1.0], [4, 417.648, 87.153, 0.839165, 1.0], [5, 511.561, 194.403, 0.827792, 1.0], [6, 535.112, 145.859, 0.828689, 1.0], [7, 545.32, 87.1488, 0.8695, 1.0], [8, 485.111, 307.433, 0.726373, 1.0], [9, 463.081, 305.966, 0.725449, 1.0], [10, 460.147, 382.368, 0.76312, 1.0], [11, 454.357, 442.567, 0.815583, 1.0], [12, 507.14, 308.889, 0.705679, 1.0], [13, 508.593, 382.338, 0.794342, 1.0], [14, 510.145, 441.088, 0.869116, 1.0], [15, 474.82, 159.119, 0.376008, 1.0], [16, 486.557, 157.664, 0.344979, 1.0], [17, 466.047, 164.99, 0.317807, 1.0], [18, 495.399, 160.582, 0.361098, 1.0], [19, 513.021, 464.654, 0.834477, 1.0], [20, 523.289, 463.111, 0.889606, 1.0], [21, 504.22, 446.939, 0.677743, 1.0], [22, 452.856, 464.658, 0.851322, 1.0], [23, 442.597, 463.156, 0.881663, 1.0], [24, 461.645, 448.432, 0.686141, 1.0]]
[[0, 480.733, 162.08, 0.251946, 1.0], [1, 485.114, 192.928, 0.852988, 1.0], [2, 454.301, 192.846, 0.800613, 1.0], [3, 432.258, 142.938, 0.75865, 1.0], [4, 419.038, 87.1714, 0.83212, 1.0], [5, 511.579, 194.341, 0.822391, 1.0], [6, 535.093, 145.82, 0.834552, 1.0], [7, 545.334, 87.0795, 0.859103, 1.0], [8, 485.112, 305.98, 0.72018, 1.0], [9, 463.086, 304.507, 0.722542, 1.0], [10, 460.134, 382.339, 0.765748, 1.0], [11, 455.742, 442.562, 0.81491, 1.0], [12, 507.14, 307.454, 0.698184, 1.0], [13, 508.594, 382.334, 0.792787, 1.0], [14, 510.141, 441.082, 0.869421, 1.0], [15, 474.862, 159.064, 0.276212, 1.0], [16, 486.596, 157.606, 0.259211, 1.0], [17, 469, 162.051, 0.207785, 1.0], [18, 493.967, 159.14, 0.292957, 1.0], [19, 513.017, 464.652, 0.837471, 1.0], [20, 523.286, 463.107, 0.889031, 1.0], [21, 502.794, 445.512, 0.674482, 1.0], [22, 452.861, 464.658, 0.852112, 1.0], [23, 442.603, 463.155, 0.880882, 1.0], [24, 461.653, 448.428, 0.685426, 1.0]]
[[0, 482.185, 163.534, 0.205449, 1.0], [1, 485.088, 194.296, 0.845699, 1.0], [2, 454.282, 192.856, 0.798237, 1.0], [3, 432.254, 140.031, 0.772853, 1.0], [4, 419.069, 87.1048, 0.830507, 1.0], [5, 511.553, 194.364, 0.82131, 1.0], [6, 535.038, 144.423, 0.828691, 1.0], [7, 545.31, 87.0859, 0.866666, 1.0], [8, 485.105, 305.965, 0.713648, 1.0], [9, 463.074, 304.496, 0.714268, 1.0], [10, 458.72, 382.352, 0.772001, 1.0], [11, 454.361, 442.567, 0.813003, 1.0], [12, 507.142, 307.436, 0.693609, 1.0], [13, 508.588, 380.916, 0.785266, 1.0], [14, 510.129, 441.071, 0.870406, 1.0], [15, 474.896, 159.109, 0.224529, 1.0], [16, 486.622, 157.648, 0.212636, 1.0], [17, 471.925, 163.519, 0.190047, 1.0], [18, 495.393, 160.585, 0.249232, 1.0], [19, 513.022, 464.647, 0.84073, 1.0], [20, 523.287, 463.102, 0.890022, 1.0], [21, 502.769, 445.494, 0.679216, 1.0], [22, 452.849, 466.017, 0.854572, 1.0], [23, 442.596, 463.159, 0.880896, 1.0], [24, 461.662, 448.431, 0.686306, 1.0]]
[[0, 480.719, 164.979, 0.216776, 1.0], [1, 483.695, 194.303, 0.840473, 1.0], [2, 454.294, 192.879, 0.80674, 1.0], [3, 432.287, 141.476, 0.745992, 1.0], [4, 419.115, 87.0879, 0.808193, 1.0], [5, 511.541, 194.351, 0.823365, 1.0], [6, 535.02, 144.374, 0.809616, 1.0], [7, 545.291, 87.0995, 0.862071, 1.0], [8, 485.098, 305.965, 0.708915, 1.0], [9, 463.069, 304.514, 0.707066, 1.0], [10, 460.137, 382.323, 0.775957, 1.0], [11, 454.36, 442.566, 0.814216, 1.0], [12, 507.132, 307.43, 0.686099, 1.0], [13, 508.577, 382.285, 0.777366, 1.0], [14, 510.133, 441.07, 0.870629, 1.0], [15, 474.882, 159.117, 0.22682, 1.0], [16, 486.6, 157.646, 0.224011, 1.0], [17, 471.918, 163.495, 0.186019, 1.0], [18, 493.962, 160.565, 0.297376, 1.0], [19, 513.021, 464.653, 0.837617, 1.0], [20, 523.287, 463.105, 0.886701, 1.0], [21, 502.784, 445.491, 0.67435, 1.0], [22, 452.854, 464.662, 0.852553, 1.0], [23, 442.597, 463.16, 0.879333, 1.0], [24, 461.651, 448.43, 0.687284, 1.0]]
[[0, 480.736, 163.503, 0.220529, 1.0], [1, 485.104, 192.83, 0.822965, 1.0], [2, 452.887, 191.404, 0.78559, 1.0], [3, 432.309, 141.459, 0.750061, 1.0], [4, 420.505, 87.1778, 0.793457, 1.0], [5, 511.581, 192.87, 0.79498, 1.0], [6, 533.649, 142.971, 0.808744, 1.0], [7, 543.906, 87.1484, 0.841288, 1.0], [8, 485.099, 304.515, 0.705471, 1.0], [9, 463.063, 304.479, 0.705908, 1.0], [10, 460.146, 382.311, 0.783737, 1.0], [11, 455.742, 442.564, 0.813279, 1.0], [12, 507.143, 305.977, 0.680818, 1.0], [13, 508.574, 382.3, 0.777953, 1.0], [14, 510.131, 441.066, 0.86964, 1.0], [15, 474.888, 159.062, 0.246612, 1.0], [16, 486.609, 157.609, 0.227436, 1.0], [17, 471.895, 160.615, 0.215541, 1.0], [18, 493.965, 159.12, 0.279126, 1.0], [19, 513.019, 464.649, 0.838314, 1.0], [20, 523.285, 463.101, 0.885102, 1.0], [21, 502.781, 445.485, 0.670135, 1.0], [22, 452.857, 464.659, 0.853358, 1.0], [23, 442.601, 463.158, 0.87992, 1.0], [24, 461.649, 448.431, 0.688581, 1.0]]
