[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.489166, 82.11711199999999, -223.479042, 1], [1, -5.662233449164396, 113.21616938049408, -222.84050255101607, 1], [2, -5.001527486083561, 136.60563276600024, -221.56050913657825, 1], [3, -4.809038923282738, 143.20812540170704, -220.93939708008256, 1], [4, 11.477278558699982, 129.74927304568376, -220.1434939300533, 1], [5, 15.870120361261225, 101.72043868011944, -222.32292938285542, 1], [6, 17.978362815728648, 78.78003124954427, -214.9871224284848, 1], [7, 0, 0, 0, 1], [8, -23.05142028670713, 134.63009741703095, -220.34233831518995, 1], [9, -46.65926963824528, 135.29536675454779, -217.61466309275315, 1], [10, -54.09496040189985, 158.74149150050744, -218.14467400958145, 1], [11, 0, 0, 0, 1], [12, 0.7976540771752578, 81.73092492999295, -219.75627856068252, 1], [13, 3.280907779974646, 47.321834321167906, -222.76716577207077, 1], [14, 3.107684161048234, 12.405471400994934, -225.39734084890728, 1], [15, 4.389155601819346, 3.5485373031263663, -217.3894884432129, 1], [16, -13.581714362400533, 82.4098915337927, -220.0352128512103, 1], [17, -17.745564757917844, 50.96149188630464, -221.98020252002584, 1], [18, -19.08126306402495, 12.85573110789064, -226.08662603141042, 1], [19, -19.301220169633453, 6.9345140566252566, -215.35844480599795, 1], [20, -5.001527486083561, 136.60563276600024, -221.56050913657825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4802800000000005, 82.10087200000001, -223.46346, 1], [1, -5.6512703252638135, 113.2013717628118, -222.81547934182169, 1], [2, -4.989740548072307, 136.59101394252812, -221.52747158780878, 1], [3, -4.797098303026132, 143.19351169974578, -220.90426472044976, 1], [4, 11.472458265457666, 129.73535378862195, -220.1120701609128, 1], [5, 15.858998296110215, 101.68478612459023, -222.27383658753274, 1], [6, 17.950632387591998, 78.74639945937861, -214.92812968313282, 1], [7, 0, 0, 0, 1], [8, -23.033963204350556, 134.6129487939144, -220.3179091429567, 1], [9, -46.645040210431276, 135.34647651833214, -217.7336956743677, 1], [10, -54.122217529221984, 158.8702514809253, -218.65548511882486, 1], [11, 0, 0, 0, 1], [12, 0.8087990520009836, 81.71663107890122, -219.74710703256412, 1], [13, 3.2835381085474102, 47.321362344017516, -222.75350205608171, 1], [14, 3.1179258291717455, 12.377008349672586, -225.39528428796098, 1], [15, 4.404754852974318, 3.540414981441888, -217.4066792357947, 1], [16, -13.57162114143146, 82.39259527383217, -220.01329164935416, 1], [17, -17.74394812351479, 50.95685171457637, -221.96908056451403, 1], [18, -19.076244272549218, 12.885470734358059, -226.07409873012833, 1], [19, -19.3145882930237, 6.893940691733567, -215.4894767130322, 1], [20, -4.989740548072307, 136.59101394252812, -221.52747158780878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.476662, 82.08859600000001, -223.451746, 1], [1, -5.645138049362721, 113.19051503096073, -222.79496607279734, 1], [2, -4.982747656814608, 136.57963236073587, -221.5000490614615, 1], [3, -4.789922824166533, 143.18215508234854, -220.87514269829455, 1], [4, 11.465928107202368, 129.72529668234625, -220.08739119929265, 1], [5, 15.84267356856838, 101.6716288142934, -222.2309427351534, 1], [6, 17.91916115434918, 78.73502154523098, -214.87655252633016, 1], [7, 0, 0, 0, 1], [8, -23.027093179884986, 134.60074189906126, -220.3024260635397, 1], [9, -46.642957041508254, 135.3716515989073, -217.85790196259006, 1], [10, -54.12227738811839, 158.934262846906, -219.05524792550668, 1], [11, 0, 0, 0, 1], [12, 0.8177228642814995, 81.70441083209418, -219.74182380177345, 1], [13, 3.286390742842807, 47.29773243465423, -222.7472985923345, 1], [14, 3.1283042854709153, 12.348404465887711, -225.39833835276556, 1], [15, 4.405227629854666, 3.6010244158936278, -217.4975036787468, 1], [16, -13.565874112608828, 82.38066844002603, -219.99515293008253, 1], [17, -17.747246445511138, 50.94837251867956, -221.96424806316324, 1], [18, -19.072931029496463, 12.835562867982723, -226.07294399285166, 1], [19, -19.346380923384984, 6.656557042753447, -215.9227103518919, 1], [20, -4.982747656814608, 136.57963236073587, -221.5000490614615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.473432, 82.07615000000001, -223.43865399999999, 1], [1, -5.639689506367454, 113.17935949832909, -222.77401142826415, 1], [2, -4.976791394110482, 136.56697645975348, -221.4736636149687, 1], [3, -4.783888364737876, 143.16955894952875, -220.8475453777038, 1], [4, 11.457566622160613, 129.71249288365306, -220.0633249939686, 1], [5, 15.8338033568296, 101.654890234189, -222.19150989855225, 1], [6, 17.8978628125482, 78.71966825785854, -214.83046101824263, 1], [7, 0, 0, 0, 1], [8, -23.025364811258108, 134.5882012480618, -220.2901715095195, 1], [9, -46.64480507907342, 135.39937258235543, -217.97188383213165, 1], [10, -54.13106291782991, 159.00878071034893, -219.3285381572593, 1], [11, 0, 0, 0, 1], [12, 0.8249926352374803, 81.69190830699637, -219.73484136163174, 1], [13, 3.286881976501858, 47.26735657735128, -222.74262169526688, 1], [14, 3.134452159115811, 12.322685251396365, -225.39794529187816, 1], [15, 4.40150538980198, 3.5960758952029863, -217.55406460769956, 1], [16, -13.56026646507464, 82.36830748037234, -219.97598189150506, 1], [17, -17.750950924438722, 50.9336936795835, -221.9582636336286, 1], [18, -19.067155273243557, 12.778467888963142, -226.07111845436947, 1], [19, -19.37167737467251, 6.422253953437608, -216.2912158718266, 1], [20, -4.976791394110482, 136.56697645975348, -221.4736636149687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4739379999999995, 82.066484, -223.42739799999998, 1], [1, -5.6384211216301985, 113.16900779313838, -222.7554112117215, 1], [2, -4.97516161163575, 136.55303767613466, -221.4500387362308, 1], [3, -4.7821971575762054, 143.15567003677472, -220.82277083658818, 1], [4, 11.436187740960694, 129.70152045162388, -220.04609621190863, 1], [5, 15.810812128459009, 101.62681659897825, -222.16249076329765, 1], [6, 17.86055076144801, 78.69214846371406, -214.79686551652944, 1], [7, 0, 0, 0, 1], [8, -23.028745171022894, 134.5735840905297, -220.2826502209684, 1], [9, -46.651466108105424, 135.43359301574696, -218.07521339588698, 1], [10, -54.14221038392435, 158.9607442965565, -219.4570883773841, 1], [11, 0, 0, 0, 1], [12, 0.8273510779684647, 81.68191367424407, -219.7280974382918, 1], [13, 3.277857655472592, 47.290991147336115, -222.73358119842425, 1], [14, 3.1315283702849595, 12.300322322591718, -225.39630782463308, 1], [15, 4.403861270538386, 3.676664861617235, -217.49678977483435, 1], [16, -13.559075552623817, 82.35858344243951, -219.96023015457192, 1], [17, -17.758108249479005, 50.925781404229824, -221.95395898919958, 1], [18, -19.06596301926448, 12.755831277529069, -226.06797384061545, 1], [19, -19.396011425436114, 6.211518778050043, -216.62557991978636, 1], [20, -4.97516161163575, 136.55303767613466, -221.4500387362308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.477826, 82.06327, -223.42108199999998, 1], [1, -5.641272278899599, 113.1653390437802, -222.7433482209641, 1], [2, -4.978274021685636, 136.54624778177543, -221.43463911359342, 1], [3, -4.785455580466275, 143.14896999624665, -220.80674919919898, 1], [4, 11.413198877177875, 129.6952609455714, -220.03769824659705, 1], [5, 15.790059084890538, 101.59849983858044, -222.1456770067221, 1], [6, 17.826640155099376, 78.66311763685404, -214.77976762496598, 1], [7, 0, 0, 0, 1], [8, -23.0388480210364, 134.56740069086126, -220.28453840474293, 1], [9, -46.664860889812935, 135.48847378971362, -218.17614100383005, 1], [10, -54.087407884915045, 158.72697217583718, -219.4479446991138, 1], [11, 0, 0, 0, 1], [12, 0.8253500388059827, 81.67831848923474, -219.72539666835638, 1], [13, 3.2669164306516696, 47.32182080950829, -222.7264637430584, 1], [14, 3.1274376907141828, 12.323112931356896, -225.39643172109277, 1], [15, 4.411671161505632, 3.8740294270488125, -217.35631387652532, 1], [16, -13.561686467748164, 82.35532939305162, -219.95033106707595, 1], [17, -17.768348983910506, 50.92395724993795, -221.95628270573732, 1], [18, -19.070084370507978, 12.748744554938476, -226.07181565907575, 1], [19, -19.418310484855944, 6.043024252300194, -216.98571780904317, 1], [20, -4.978274021685636, 136.54624778177543, -221.43463911359342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4807760000000005, 82.06015400000001, -223.41589199999999, 1], [1, -5.64383783455227, 113.16139960699061, -222.7337366792786, 1], [2, -4.981870765266628, 136.53921131061173, -221.4231671307196, 1], [3, -4.7894646061503225, 143.1420623895691, -220.795110942006, 1], [4, 11.375738330218368, 129.69446744109484, -220.03564879195767, 1], [5, 15.751734190947728, 101.5803651120683, -222.13547424722017, 1], [6, 17.7811387700753, 78.64445667362034, -214.77035834082716, 1], [7, 0, 0, 0, 1], [8, -23.04736915854433, 134.56294463914773, -220.29198029564387, 1], [9, -46.676347994340325, 135.55014566141827, -218.26976310760583, 1], [10, -54.04905495363581, 158.5674083748878, -219.2718768495913, 1], [11, 0, 0, 0, 1], [12, 0.8234914794920609, 81.6748014086952, -219.72346951468694, 1], [13, 3.257717720746922, 47.365616553527204, -222.71909637435306, 1], [14, 3.1243502560908696, 12.409276528779785, -225.39143209736335, 1], [15, 4.405665710886445, 3.9319263583119266, -217.41107770681862, 1], [16, -13.563523047002075, 82.352169539241, -219.94195117233278, 1], [17, -17.776067824569097, 50.921951607180944, -221.95899868300748, 1], [18, -19.07215027445863, 12.773908423164578, -226.07257795018919, 1], [19, -19.442853099128598, 5.850222569240615, -217.28226179013265, 1], [20, -4.981870765266628, 136.53921131061173, -221.4231671307196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.482706, 82.05815600000001, -223.41335399999997, 1], [1, -5.645258980797329, 113.15746032027317, -222.727448851666, 1], [2, -4.984170276723857, 136.53182874851308, -221.41564329934815, 1], [3, -4.7921424665842745, 143.1348096702148, -220.7875897000272, 1], [4, 11.347683456901581, 129.69018981707094, -220.03897613142692, 1], [5, 15.723148387971282, 101.57852593175917, -222.1296567069193, 1], [6, 17.750620355382537, 78.6410719351454, -214.76995286701018, 1], [7, 0, 0, 0, 1], [8, -23.04970410188044, 134.56051710827492, -220.3055751586567, 1], [9, -46.680613504219735, 135.62276591286772, -218.3504343799071, 1], [10, -54.063842565854145, 158.49711464848502, -218.9784525429412, 1], [11, 0, 0, 0, 1], [12, 0.8216490535991445, 81.67227926134548, -219.7234073142217, 1], [13, 3.248878008176443, 47.433427028305935, -222.71148446702097, 1], [14, 3.1196328088759673, 12.473624201525048, -225.39017257720795, 1], [15, 4.372850359127781, 3.9469473117485574, -217.42433864167828, 1], [16, -13.564705836436772, 82.35025016406274, -219.93704442695358, 1], [17, -17.781594111078874, 50.92339609651794, -221.9626922860329, 1], [18, -19.072573959489187, 12.85035430637518, -226.06739400201874, 1], [19, -19.4624788372786, 5.673603024156533, -217.32429737400503, 1], [20, -4.984170276723857, 136.53182874851308, -221.41564329934815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.483256, 82.056042, -223.412354, 1], [1, -5.645248015583718, 113.15477789518934, -222.72459225666674, 1], [2, -4.984759700672823, 136.5266319520176, -221.41395274067574, 1], [3, -4.792968335911209, 143.1298025052543, -220.78670117750943, 1], [4, 11.340236724005958, 129.67754598931592, -220.0451108609501, 1], [5, 15.72755398267029, 101.5769569711276, -222.13000813472559, 1], [6, 17.757020246847713, 78.63818592517714, -214.77607788422318, 1], [7, 0, 0, 0, 1], [8, -23.050408552371767, 134.5655216474068, -220.32630179469314, 1], [9, -46.68191796617616, 135.70699760876315, -218.41781707443354, 1], [10, -54.09189507782348, 158.43462282676347, -218.53535323540035, 1], [11, 0, 0, 0, 1], [12, 0.8201876685622098, 81.66976176899244, -219.72382430820255, 1], [13, 3.239201731669039, 47.493114537467065, -222.70549028500076, 1], [14, 3.1156722786463336, 12.53729317074351, -225.38889118270583, 1], [15, 4.371954681147288, 3.99088699738102, -217.39155218825763, 1], [16, -13.564992249263844, 82.3484595961335, -219.93476251880472, 1], [17, -17.784418725564237, 50.92427424182557, -221.96896589865406, 1], [18, -19.071509841799994, 12.883932809453675, -226.06706156175665, 1], [19, -19.483439800461863, 5.554803131198672, -217.27045049078762, 1], [20, -4.984759700672823, 136.5266319520176, -221.41395274067574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.483230000000001, 82.053112, -223.41254400000003, 1], [1, -5.64470290001551, 113.15359632505277, -222.72448151928043, 1], [2, -4.984787054608803, 136.52510607407498, -221.41698245630033, 1], [3, -4.793228093856453, 143.12851709320043, -220.79119862965413, 1], [4, 11.338697560001552, 129.6625077230845, -220.05183857205324, 1], [5, 15.74565125470912, 101.59966395418266, -222.13708219751044, 1], [6, 17.784069786511296, 78.65864149048524, -214.79376320101085, 1], [7, 0, 0, 0, 1], [8, -23.05165621062658, 134.57906972418343, -220.35188100781076, 1], [9, -46.682009177731246, 135.8085799550779, -218.47651170889986, 1], [10, -54.17470198107116, 158.49655437535029, -217.93015287453613, 1], [11, 0, 0, 0, 1], [12, 0.8184201184781426, 81.66655481970746, -219.72368832730362, 1], [13, 3.2323003626641014, 47.5224604037983, -222.70240492879387, 1], [14, 3.1143355131670654, 12.597587069013265, -225.38899105609522, 1], [15, 4.367310582900261, 4.035474778295974, -217.35352264630885, 1], [16, -13.56551267091114, 82.34606134110803, -219.93542591340014, 1], [17, -17.78578748885421, 50.92856827659615, -221.9760284682559, 1], [18, -19.070605252971745, 12.863416457811987, -226.0738110348176, 1], [19, -19.524654353501532, 5.263042638036549, -217.47022761190337, 1], [20, -4.984787054608803, 136.52510607407498, -221.41698245630033, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.486108, 82.048922, -223.412912, 1], [1, -5.646303489152296, 113.15085427040081, -222.72482738402834, 1], [2, -4.986234174650226, 136.52169588437113, -221.42085735703802, 1], [3, -4.794652887497702, 143.12534267568125, -220.79665839425726, 1], [4, 11.344455218856762, 129.64838568969165, -220.06226626429307, 1], [5, 15.75499602602359, 101.63636093189506, -222.14826641219398, 1], [6, 17.797342387661203, 78.69103123301238, -214.82060575093416, 1], [7, 0, 0, 0, 1], [8, -23.055879471880505, 134.59350093788447, -220.37929586910292, 1], [9, -46.68462225553178, 135.91386690004342, -218.53765849694318, 1], [10, -54.320307853994834, 158.66825299489616, -217.1132231623632, 1], [11, 0, 0, 0, 1], [12, 0.8127761074396593, 81.66188148198952, -219.7220575322044, 1], [13, 3.2232530674158464, 47.54950744133689, -222.69769836379555, 1], [14, 3.111353847168898, 12.627417035034789, -225.39244150443568, 1], [15, 4.349051348192696, 4.040073873445129, -217.3547832767356, 1], [16, -13.569713895861323, 82.34266277155501, -219.93797049304007, 1], [17, -17.788219692438062, 50.93901148664935, -221.9805519594093, 1], [18, -19.073252266781594, 12.840655685693257, -226.08117741297056, 1], [19, -19.550969360508446, 5.050859002093317, -217.7503483158926, 1], [20, -4.986234174650226, 136.52169588437113, -221.42085735703802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.490824000000001, 82.045784, -223.41342, 1], [1, -5.64895246933938, 113.14870177540345, -222.72654639091715, 1], [2, -4.987739482435882, 136.51901737199228, -221.42740473782942, 1], [3, -4.79578958873916, 143.12291834642352, -220.8052034102899, 1], [4, 11.374355104859129, 129.62779906296294, -220.07540520014646, 1], [5, 15.786147575917099, 101.64936883035077, -222.16441579032195, 1], [6, 17.835881612960712, 78.69959070980083, -214.85385735279692, 1], [7, 0, 0, 0, 1], [8, -23.06437709853064, 134.6110023791924, -220.41135919734475, 1], [9, -46.69007957799353, 136.03264435201203, -218.59899688423116, 1], [10, -54.40593514989313, 158.60891695130417, -216.13391805152162, 1], [11, 0, 0, 0, 1], [12, 0.8032041065975459, 81.65823906416729, -219.71961830995716, 1], [13, 3.2139134193494283, 47.54642949887483, -222.6942742280648, 1], [14, 3.1096920260710976, 12.602505540669341, -225.40068342157542, 1], [15, 4.299719854235245, 3.9351165516152733, -217.39712774464513, 1], [16, -13.576188220682077, 82.34066807328207, -219.9416870969277, 1], [17, -17.791347325006864, 50.94820760773277, -221.98452965683484, 1], [18, -19.07589314391751, 12.794192414539552, -226.08739333502066, 1], [19, -19.572487048073697, 4.820349415079659, -218.043372335339, 1], [20, -4.987739482435882, 136.51901737199228, -221.42740473782942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.496554000000001, 82.042896, -223.414054, 1], [1, -5.652614779882864, 113.1461993429114, -222.729328413622, 1], [2, -4.9903318753244985, 136.51616362852474, -221.43562304371505, 1], [3, -4.7980736237215815, 143.12032257176753, -220.81553333960693, 1], [4, 11.378872827910103, 129.614117412598, -220.0912753555435, 1], [5, 15.798845687223897, 101.64296087585178, -222.1868711163486, 1], [6, 17.856518329104752, 78.68909255000014, -214.8924733894338, 1], [7, 0, 0, 0, 1], [8, -23.07713055027677, 134.63071647437695, -220.44542140041744, 1], [9, -46.69861367919397, 136.1480540577957, -218.65044441075744, 1], [10, -54.47740485136293, 158.41484222980193, -215.08278149487137, 1], [11, 0, 0, 0, 1], [12, 0.7920412410955686, 81.6549992688525, -219.71731269677196, 1], [13, 3.206640711347302, 47.48374787604937, -222.69503634834035, 1], [14, 3.112364450896715, 12.61135970265152, -225.40559945606856, 1], [15, 4.273672941982486, 3.910002447982041, -217.4229251795405, 1], [16, -13.58380520623749, 82.33904970348694, -219.94626255412493, 1], [17, -17.795806929295978, 50.956712306254744, -221.99033920101726, 1], [18, -19.076388654146037, 12.749524271820583, -226.09098436670848, 1], [19, -19.58676271878397, 4.626222962184949, -218.35478907739986, 1], [20, -4.9903318753244985, 136.51616362852474, -221.43562304371505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.502704, 82.040018, -223.414782, 1], [1, -5.654957713246348, 113.14303371720045, -222.73278985130815, 1], [2, -4.990465696520813, 136.5127669233491, -221.4451290187095, 1], [3, -4.797539286688348, 143.1171821997288, -220.8273605669322, 1], [4, 11.378495718986937, 129.60430377311044, -220.11073197440692, 1], [5, 15.800385988042919, 101.64334314772144, -222.21323555788962, 1], [6, 17.85638515571881, 78.68373783318088, -214.93749893065376, 1], [7, 0, 0, 0, 1], [8, -23.09197289740113, 134.650490384633, -220.478647952559, 1], [9, -46.70742552975444, 136.2629724019765, -218.69181195129386, 1], [10, -54.55879433771408, 158.11527445722703, -213.91775727482482, 1], [11, 0, 0, 0, 1], [12, 0.7802431114919726, 81.65123951191056, -219.7149637219672, 1], [13, 3.1991197911620803, 47.45138278444174, -222.6901956499718, 1], [14, 3.116463408375275, 12.63493740713271, -225.4068270086706, 1], [15, 4.248361745527119, 3.9001800593306584, -217.4360241125082, 1], [16, -13.59231417110882, 82.33796915355795, -219.95307051410407, 1], [17, -17.800051178651724, 50.957386000228816, -221.99560865775902, 1], [18, -19.076886713677712, 12.718944361742885, -226.08942100073475, 1], [19, -19.59679985559336, 4.50839135765113, -218.70955528723704, 1], [20, -4.990465696520813, 136.5127669233491, -221.4451290187095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.507778, 82.038122, -223.41573200000002, 1], [1, -5.654500117493945, 113.1403272427385, -222.7387410161756, 1], [2, -4.986558531818573, 136.50996915262215, -221.45917863974591, 1], [3, -4.792562364125635, 143.11468482457184, -220.84438381345146, 1], [4, 11.397868468641235, 129.5845166578247, -220.13167543935174, 1], [5, 15.831501654227536, 101.62216729035515, -222.24367094505675, 1], [6, 17.890724014862034, 78.65549329834515, -214.9922259551173, 1], [7, 0, 0, 0, 1], [8, -23.113275488781962, 134.67029334868994, -220.51115405431605, 1], [9, -46.71928728833721, 136.38191911875955, -218.72218523086062, 1], [10, -54.652027237358226, 157.8193102427474, -212.66627493531652, 1], [11, 0, 0, 0, 1], [12, 0.76931621661448, 81.64787525263843, -219.712030964402, 1], [13, 3.195840305791739, 47.44272168172781, -222.68232882614691, 1], [14, 3.1226212889727356, 12.646782749661433, -225.40595677514935, 1], [15, 4.209935132063917, 3.86250359306983, -217.43811391124092, 1], [16, -13.60015274357269, 82.33856069079518, -219.9613061231398, 1], [17, -17.80203307703441, 50.93601469683203, -222.00145896303695, 1], [18, -19.075366399153097, 12.687747031614009, -226.08553120195685, 1], [19, -19.607161882540815, 4.339130240170729, -219.0262871805563, 1], [20, -4.986558531818573, 136.50996915262215, -221.45917863974591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.509843999999999, 82.037778, -223.41812399999998, 1], [1, -5.650881966758127, 113.13890679734801, -222.7470699285608, 1], [2, -4.979486646050742, 136.50856506179545, -221.47658046516872, 1], [3, -4.784452751682001, 143.11359774948272, -220.865031777712, 1], [4, 11.39307058571518, 129.5722726960918, -220.154850583523, 1], [5, 15.843749257292071, 101.60759024387384, -222.28080113934692, 1], [6, 17.907145717712588, 78.63366596120517, -215.05456650674506, 1], [7, 0, 0, 0, 1], [8, -23.132524707173722, 134.69238818243127, -220.5439735206341, 1], [9, -46.72892775670351, 136.4989019673875, -218.7631921642333, 1], [10, -54.80729191686904, 157.5631329917028, -211.3018257728273, 1], [11, 0, 0, 0, 1], [12, 0.7618361406212175, 81.64563030956054, -219.7099333218166, 1], [13, 3.196793387712771, 47.41701202479444, -222.67658987130733, 1], [14, 3.1330994230410747, 12.639233648577282, -225.40617731963837, 1], [15, 4.182587816650914, 3.8849532289423347, -217.48745791908007, 1], [16, -13.60526806335174, 82.3408763972958, -219.97182151000266, 1], [17, -17.801596458689108, 50.914650355898914, -222.0083464418288, 1], [18, -19.071585941428552, 12.692636811634777, -226.0787777258179, 1], [19, -19.61416315823449, 4.176246796056336, -219.16325288883388, 1], [20, -4.979486646050742, 136.50856506179545, -221.47658046516872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.510968, 82.037126, -223.42244, 1], [1, -5.645714454598956, 113.13714800897893, -222.75698278185476, 1], [2, -4.9705565807583145, 136.5068600551221, -221.49535194413664, 1], [3, -4.7744287255694875, 143.1121912933974, -220.88695173606317, 1], [4, 11.367286301497504, 129.5733565610725, -220.18425496400442, 1], [5, 15.81929907117437, 101.60659509370488, -222.32364784288387, 1], [6, 17.876620439039918, 78.62489080328572, -215.1214431378849, 1], [7, 0, 0, 0, 1], [8, -23.15007896828563, 134.71659979311184, -220.5796300513677, 1], [9, -46.73879884072759, 136.59623097923884, -218.83593681982828, 1], [10, -54.972944860696096, 157.12054352947658, -209.90805041697845, 1], [11, 0, 0, 0, 1], [12, 0.7579024101089322, 81.64235496557431, -219.70983292812755, 1], [13, 3.197903007626591, 47.420616434876294, -222.6697716680936, 1], [14, 3.1472284945009976, 12.637341692304126, -225.4055876155865, 1], [15, 4.164443933493038, 3.9140409242212097, -217.49864341920824, 1], [16, -13.60945318933652, 82.34295887689889, -219.9846810110245, 1], [17, -17.797748479048504, 50.915605976703354, -222.01500865853635, 1], [18, -19.064370381399762, 12.772199758972917, -226.06650975325246, 1], [19, -19.62546270962084, 4.147424755795683, -219.04965558706257, 1], [20, -4.9705565807583145, 136.5068600551221, -221.49535194413664, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.515364, 82.038432, -223.42914800000003, 1], [1, -5.643235714936204, 113.13818321794818, -222.77004752034156, 1], [2, -4.964076136815191, 136.50804142262885, -221.51789810641444, 1], [3, -4.766848436752605, 143.11367692381566, -220.91277300954246, 1], [4, 11.332264787712951, 129.58237906700873, -220.2164078501583, 1], [5, 15.781182146529707, 101.60214372313996, -222.37260459810122, 1], [6, 17.831467867500123, 78.6128183074759, -215.19371364788532, 1], [7, 0, 0, 0, 1], [8, -23.183483369738706, 134.7455631209729, -220.6185638642386, 1], [9, -46.75095821584548, 136.70201192132967, -218.91070060041125, 1], [10, -55.134327883274395, 156.58650942591473, -208.4549176756935, 1], [11, 0, 0, 0, 1], [12, 0.7547051954454993, 81.64052024118632, -219.7140344551586, 1], [13, 3.19652290532983, 47.468119969013706, -222.66300659963008, 1], [14, 3.1619183081776514, 12.621853999437178, -225.40940696558636, 1], [15, 4.147151776039301, 3.8959619055729373, -217.5025456316039, 1], [16, -13.615990045356272, 82.34797331015905, -219.99952469681742, 1], [17, -17.795438433685476, 50.917759720751924, -222.025860506545, 1], [18, -19.05230192292151, 12.838909758813855, -226.05763310419462, 1], [19, -19.641983683087705, 4.035285000741855, -218.88445243838026, 1], [20, -4.964076136815191, 136.50804142262885, -221.51789810641444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
