[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.148176000000001, 81.58507800000001, 1.0]], ['2, k, 1', [-5.264069806263929, 112.93342193490676, 1.0]], ['2, k, 2', [-4.625271371276485, 136.49316170064253, 1.0]], ['2, k, 3', [-4.447135864620889, 143.15345980486924, 1.0]], ['2, k, 4', [10.65217812123873, 129.890463918518, 1.0]], ['2, k, 5', [17.22171128947622, 101.89546414843628, 1.0]], ['2, k, 6', [20.387368317705377, 79.12298352234444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.90592342415529, 133.76021319458985, 1.0]], ['2, k, 9', [-46.56227725084628, 138.5662155097243, 1.0]], ['2, k, 10', [-57.979923843683856, 158.3630472180342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1301312926148706, 81.22773275743646, 1.0]], ['2, k, 13', [3.4744348528269158, 46.8598948061909, 1.0]], ['2, k, 14', [2.5917514435885978, 12.112928232726041, 1.0]], ['2, k, 15', [3.363281775587851, 4.3262759030314, 1.0]], ['2, k, 16', [-13.26398604435037, 81.88398684801832, 1.0]], ['2, k, 17', [-17.230780976166827, 51.53467826730504, 1.0]], ['2, k, 18', [-18.648463299710286, 12.58053794096395, 1.0]], ['2, k, 19', [-19.628882242292274, 4.050936106645359, 1.0]], ['2, k, 20', [-4.625271371276485, 136.49316170064253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.172528, 81.59025, 1.0]], ['2, k, 1', [-5.2770683472399575, 112.93560384102545, 1.0]], ['2, k, 2', [-4.632876657956325, 136.49401495219405, 1.0]], ['2, k, 3', [-4.453381124918716, 143.1538091330656, 1.0]], ['2, k, 4', [10.619984558121644, 129.89578382333127, 1.0]], ['2, k, 5', [17.1757291349747, 101.90100877004926, 1.0]], ['2, k, 6', [20.33777030632784, 79.12430621247769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.93681356335143, 133.80985007341522, 1.0]], ['2, k, 9', [-46.65122500688592, 138.6336474969976, 1.0]], ['2, k, 10', [-58.10091365603549, 157.7247518827905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0947300904713568, 81.23489043551267, 1.0]], ['2, k, 13', [3.4558633643574637, 46.85425324109038, 1.0]], ['2, k, 14', [2.6020221040695484, 12.08738606278078, 1.0]], ['2, k, 15', [3.3941282274804205, 4.117179160617778, 1.0]], ['2, k, 16', [-13.279836984205538, 81.88884249330455, 1.0]], ['2, k, 17', [-17.24073827377911, 51.48958642581918, 1.0]], ['2, k, 18', [-18.64787259140797, 12.580878208020415, 1.0]], ['2, k, 19', [-19.65119548972511, 4.244917356070081, 1.0]], ['2, k, 20', [-4.632876657956325, 136.49401495219405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.202642, 81.59597, 1.0]], ['2, k, 1', [-5.296153386963847, 112.9385370557592, 1.0]], ['2, k, 2', [-4.646593503470112, 136.49513136880205, 1.0]], ['2, k, 3', [-4.465755929799432, 143.15401359880786, 1.0]], ['2, k, 4', [10.590277065660214, 129.89726519482983, 1.0]], ['2, k, 5', [17.13929446808524, 101.89978685109394, 1.0]], ['2, k, 6', [20.300992125990078, 79.12018615321406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.976856675738684, 133.86345633117188, 1.0]], ['2, k, 9', [-46.725415772003174, 138.70562890666977, 1.0]], ['2, k, 10', [-58.10840346611739, 156.92480417966155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0545692543834457, 81.24181266899357, 1.0]], ['2, k, 13', [3.429692147506163, 46.870507562750376, 1.0]], ['2, k, 14', [2.6064773896832003, 12.130484851079558, 1.0]], ['2, k, 15', [3.456368569482251, 4.029348009853333, 1.0]], ['2, k, 16', [-13.30081206476926, 81.89405463575217, 1.0]], ['2, k, 17', [-17.256877247525754, 51.43876206562649, 1.0]], ['2, k, 18', [-18.653001264133383, 12.622034901141973, 1.0]], ['2, k, 19', [-19.676378643941817, 4.455101005025869, 1.0]], ['2, k, 20', [-4.646593503470112, 136.49513136880205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.23844, 81.603248, 1.0]], ['2, k, 1', [-5.3215668124419695, 112.94263398511794, 1.0]], ['2, k, 2', [-4.667100887841207, 136.49735182406664, 1.0]], ['2, k, 3', [-4.485084251858757, 143.15491258202397, 1.0]], ['2, k, 4', [10.550757372619778, 129.89703359831688, 1.0]], ['2, k, 5', [17.109106049783584, 101.9039414460548, 1.0]], ['2, k, 6', [20.276886112500375, 79.12389958591747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.027966227675094, 133.9191404505389, 1.0]], ['2, k, 9', [-46.88821821261601, 138.80411563221676, 1.0]], ['2, k, 10', [-58.18045968573763, 156.12098129625423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.010662684748885, 81.25104634474874, 1.0]], ['2, k, 13', [3.3996581236688317, 46.85758476833207, 1.0]], ['2, k, 14', [2.603882837176155, 11.949249419638576, 1.0]], ['2, k, 15', [3.472153018962844, 3.9999902197159773, 1.0]], ['2, k, 16', [-13.326053806070757, 81.89999017211464, 1.0]], ['2, k, 17', [-17.2805062600042, 51.375650258907015, 1.0]], ['2, k, 18', [-18.66784516874774, 12.663608503640766, 1.0]], ['2, k, 19', [-19.697680542526975, 4.655323375978819, 1.0]], ['2, k, 20', [-4.667100887841207, 136.49735182406664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.285902, 81.614972, 1.0]], ['2, k, 1', [-5.358610751688433, 112.94829915271808, 1.0]], ['2, k, 2', [-4.699487229587833, 136.50045092947047, 1.0]], ['2, k, 3', [-4.516418504175605, 143.1563002219066, 1.0]], ['2, k, 4', [10.52680071486838, 129.88640272900102, 1.0]], ['2, k, 5', [17.10081428764162, 101.90250735113152, 1.0]], ['2, k, 6', [20.275123674203968, 79.12235149014418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.09288748027761, 133.97566608333184, 1.0]], ['2, k, 9', [-47.265773810577144, 138.95175505997244, 1.0]], ['2, k, 10', [-58.54167826896159, 155.49367805584816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9552466482468498, 81.2659175132499, 1.0]], ['2, k, 13', [3.3584423195508233, 46.84803278400937, 1.0]], ['2, k, 14', [2.590199117702105, 11.814974214386929, 1.0]], ['2, k, 15', [3.434667898600651, 4.012872306158706, 1.0]], ['2, k, 16', [-13.359386197935802, 81.90837811957694, 1.0]], ['2, k, 17', [-17.31220411998875, 51.32016184786759, 1.0]], ['2, k, 18', [-18.690663012209477, 12.672512193015557, 1.0]], ['2, k, 19', [-19.713723145061525, 4.867564440604809, 1.0]], ['2, k, 20', [-4.699487229587833, 136.50045092947047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.338568, 81.636116, 1.0]], ['2, k, 1', [-5.399788469140741, 112.95713647729752, 1.0]], ['2, k, 2', [-4.735239994505302, 136.50421826206085, 1.0]], ['2, k, 3', [-4.550895955761642, 143.15818094663817, 1.0]], ['2, k, 4', [10.583028766822885, 129.85299932672382, 1.0]], ['2, k, 5', [17.15457397545069, 101.88241599803469, 1.0]], ['2, k, 6', [20.33179510076329, 79.10154885140612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.160212215442492, 134.0348097659509, 1.0]], ['2, k, 9', [-47.6171565467159, 139.10780221495534, 1.0]], ['2, k, 10', [-58.721253108703245, 154.7323600571178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8955925360422556, 81.2878721346343, 1.0]], ['2, k, 13', [3.31540691022227, 46.83437339900412, 1.0]], ['2, k, 14', [2.575884039038296, 11.715838022213596, 1.0]], ['2, k, 15', [3.396928982273872, 4.092022690453426, 1.0]], ['2, k, 16', [-13.39716592728205, 81.92691716756885, 1.0]], ['2, k, 17', [-17.35092800407316, 51.23931935298361, 1.0]], ['2, k, 18', [-18.72172092298175, 12.602990193740283, 1.0]], ['2, k, 19', [-19.728841445472536, 5.111565296674659, 1.0]], ['2, k, 20', [-4.735239994505302, 136.50421826206085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3877820000000005, 81.660816, 1.0]], ['2, k, 1', [-5.43740161173885, 112.96629042490491, 1.0]], ['2, k, 2', [-4.766872892459901, 136.50708537515203, 1.0]], ['2, k, 3', [-4.581078792606818, 143.15926237685053, 1.0]], ['2, k, 4', [10.627666363861302, 129.82341634137657, 1.0]], ['2, k, 5', [17.189389198891664, 101.87741916192375, 1.0]], ['2, k, 6', [20.36811273812242, 79.09726023726328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.21636994561461, 134.0950188565107, 1.0]], ['2, k, 9', [-47.94362524183305, 139.2699190622917, 1.0]], ['2, k, 10', [-58.97501491437623, 153.81629185428045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8406173409369622, 81.31222870588181, 1.0]], ['2, k, 13', [3.275857588143944, 46.848708432457755, 1.0]], ['2, k, 14', [2.5647061363345127, 11.630853776250028, 1.0]], ['2, k, 15', [3.375029369393617, 4.1969108511585, 1.0]], ['2, k, 16', [-13.433310015072191, 81.95026109289358, 1.0]], ['2, k, 17', [-17.385487755917264, 51.1664499237243, 1.0]], ['2, k, 18', [-18.748013431726854, 12.528949808505757, 1.0]], ['2, k, 19', [-19.742786127552836, 5.285198580014965, 1.0]], ['2, k, 20', [-4.766872892459901, 136.50708537515203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.441386, 81.689362, 1.0]], ['2, k, 1', [-5.4791694905016985, 112.97619549500676, 1.0]], ['2, k, 2', [-4.802180430382836, 136.50956603322874, 1.0]], ['2, k, 3', [-4.614824701775115, 143.16015402879418, 1.0]], ['2, k, 4', [10.649496298268847, 129.79991909449572, 1.0]], ['2, k, 5', [17.2090194343797, 101.85043805997361, 1.0]], ['2, k, 6', [20.387689589083326, 79.07058140539868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.27262426564247, 134.154944208488, 1.0]], ['2, k, 9', [-48.25359971912382, 139.44286876960885, 1.0]], ['2, k, 10', [-59.02466429972787, 152.4562138026905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7788987426127862, 81.3429880543864, 1.0]], ['2, k, 13', [3.226589726702119, 46.92117322471087, 1.0]], ['2, k, 14', [2.5441386090992912, 11.602617489893433, 1.0]], ['2, k, 15', [3.3312569085893697, 4.313929246315504, 1.0]], ['2, k, 16', [-13.471232281745884, 81.97602695360649, 1.0]], ['2, k, 17', [-17.41764346222942, 51.1143402136078, 1.0]], ['2, k, 18', [-18.776048140309463, 12.444674872489912, 1.0]], ['2, k, 19', [-19.735936013983796, 5.276177585259292, 1.0]], ['2, k, 20', [-4.802180430382836, 136.50956603322874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.490524000000001, 81.720982, 1.0]], ['2, k, 1', [-5.516780521422578, 112.98819285998916, 1.0]], ['2, k, 2', [-4.833400304048417, 136.51265422684895, 1.0]], ['2, k, 3', [-4.6444785398379675, 143.16161605471152, 1.0]], ['2, k, 4', [10.679699552170035, 129.77803090090651, 1.0]], ['2, k, 5', [17.23028528466772, 101.82863763166957, 1.0]], ['2, k, 6', [20.408008847117287, 79.0488556589911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.3203819260708, 134.21765879841553, 1.0]], ['2, k, 9', [-48.43024762914837, 139.5904069382756, 1.0]], ['2, k, 10', [-58.64455592806585, 151.13506621627718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7203895320615334, 81.37662760715548, 1.0]], ['2, k, 13', [3.1816368574259775, 46.99506394914934, 1.0]], ['2, k, 14', [2.527731699439616, 11.553563390103513, 1.0]], ['2, k, 15', [3.294620342003097, 4.360079514812964, 1.0]], ['2, k, 16', [-13.503868863580731, 82.00390443608474, 1.0]], ['2, k, 17', [-17.450211727358617, 51.01591896165065, 1.0]], ['2, k, 18', [-18.804945331630066, 12.379955524494548, 1.0]], ['2, k, 19', [-19.713810055323975, 5.195102384628469, 1.0]], ['2, k, 20', [-4.833400304048417, 136.51265422684895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.534045999999999, 81.751144, 1.0]], ['2, k, 1', [-5.549563711193562, 113.00232534399532, 1.0]], ['2, k, 2', [-4.860464621657365, 136.51843361382723, 1.0]], ['2, k, 3', [-4.670169731815365, 143.16565753895327, 1.0]], ['2, k, 4', [10.673369051898067, 129.77306924536717, 1.0]], ['2, k, 5', [17.200829401096453, 101.8731272949267, 1.0]], ['2, k, 6', [20.377150437978134, 79.09185118946564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.362336620294265, 134.2857312558505, 1.0]], ['2, k, 9', [-48.33932397789968, 139.68944054867947, 1.0]], ['2, k, 10', [-57.82720377817878, 149.78660997882514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6668649060624352, 81.40686187170317, 1.0]], ['2, k, 13', [3.1412747028654633, 47.06914420667135, 1.0]], ['2, k, 14', [2.518785968479862, 11.54304260503688, 1.0]], ['2, k, 15', [3.263001206066071, 4.4294856482577805, 1.0]], ['2, k, 16', [-13.5317750977279, 82.03173842354151, 1.0]], ['2, k, 17', [-17.47423753237365, 50.952281797569206, 1.0]], ['2, k, 18', [-18.822595584216646, 12.354217226979301, 1.0]], ['2, k, 19', [-19.721685712006572, 5.016893499243552, 1.0]], ['2, k, 20', [-4.860464621657365, 136.51843361382723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.576636000000001, 81.77511200000001, 1.0]], ['2, k, 1', [-5.581924656110402, 113.01544475602938, 1.0]], ['2, k, 2', [-4.887724530561004, 136.52452194289955, 1.0]], ['2, k, 3', [-4.696290151492219, 143.16986749404774, 1.0]], ['2, k, 4', [10.587898236276535, 129.79328277351024, 1.0]], ['2, k, 5', [17.0962212470798, 101.93268478282442, 1.0]], ['2, k, 6', [20.26564923082008, 79.14649678888168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.39373436165295, 134.35526704172503, 1.0]], ['2, k, 9', [-48.261884383681604, 139.79271143009305, 1.0]], ['2, k, 10', [-57.0077959181975, 148.45290667821507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6157353548894298, 81.42985903450973, 1.0]], ['2, k, 13', [3.1031706047858467, 47.14522655555698, 1.0]], ['2, k, 14', [2.511858157272803, 11.690654464116498, 1.0]], ['2, k, 15', [3.2769792544521863, 4.564032959267187, 1.0]], ['2, k, 16', [-13.560132432258428, 82.05494997052169, 1.0]], ['2, k, 17', [-17.488585752130813, 50.96257924756586, 1.0]], ['2, k, 18', [-18.832933821771864, 12.383701591276022, 1.0]], ['2, k, 19', [-19.7302109495903, 4.9273726209188125, 1.0]], ['2, k, 20', [-4.887724530561004, 136.52452194289955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.615366, 81.797972, 1.0]], ['2, k, 1', [-5.610980842130968, 113.03033986638543, 1.0]], ['2, k, 2', [-4.912140309287854, 136.5333431816523, 1.0]], ['2, k, 3', [-4.719697817486278, 143.1766052196845, 1.0]], ['2, k, 4', [10.531983253407166, 129.8068892703215, 1.0]], ['2, k, 5', [17.01839110288887, 101.98883686871461, 1.0]], ['2, k, 6', [20.178234354309208, 79.19461289503032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.424190373876527, 134.42197405070667, 1.0]], ['2, k, 9', [-48.168160081966306, 139.87557196417688, 1.0]], ['2, k, 10', [-56.17093511591636, 147.35399908384798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5712794216421848, 81.44855459199071, 1.0]], ['2, k, 13', [3.0751843130323295, 47.18462323438852, 1.0]], ['2, k, 14', [2.510981940108704, 11.766395934616227, 1.0]], ['2, k, 15', [3.316889626818273, 4.502283224810088, 1.0]], ['2, k, 16', [-13.58708695740679, 82.07947775304551, 1.0]], ['2, k, 17', [-17.499280774660093, 50.97019013655747, 1.0]], ['2, k, 18', [-18.839012937915996, 12.462257319003236, 1.0]], ['2, k, 19', [-19.733830273623173, 5.078438747016163, 1.0]], ['2, k, 20', [-4.912140309287854, 136.5333431816523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.641658, 81.81536000000001, 1.0]], ['2, k, 1', [-5.629125739282681, 113.04336071157803, 1.0]], ['2, k, 2', [-4.927366395151404, 136.5410029630937, 1.0]], ['2, k, 3', [-4.734499924191713, 143.18190670759583, 1.0]], ['2, k, 4', [10.496237227527228, 129.8149900182425, 1.0]], ['2, k, 5', [16.949100201809806, 102.06504622267737, 1.0]], ['2, k, 6', [20.103045589586127, 79.26361205759638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.43928693117976, 134.46763499844178, 1.0]], ['2, k, 9', [-48.03755433974818, 139.96126865199705, 1.0]], ['2, k, 10', [-55.35935460891193, 146.41782101220562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5412619251193229, 81.45986142745741, 1.0]], ['2, k, 13', [3.062524969566484, 47.15420881659507, 1.0]], ['2, k, 14', [2.531422730446919, 11.757647501531174, 1.0]], ['2, k, 15', [3.3970945887105897, 4.160463070543366, 1.0]], ['2, k, 16', [-13.607173050138726, 82.09995469311428, 1.0]], ['2, k, 17', [-17.50402658708648, 50.9713469621935, 1.0]], ['2, k, 18', [-18.840008266240165, 12.57654902232089, 1.0]], ['2, k, 19', [-19.728611981704415, 5.285322371968289, 1.0]], ['2, k, 20', [-4.927366395151404, 136.5410029630937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.663625999999999, 81.83018799999999, 1.0]], ['2, k, 1', [-5.643704369871131, 113.05416992042407, 1.0]], ['2, k, 2', [-4.940191759420407, 136.54579518362254, 1.0]], ['2, k, 3', [-4.747427693704983, 143.1843352187389, 1.0]], ['2, k, 4', [10.458006451165392, 129.82034915257395, 1.0]], ['2, k, 5', [16.873874281811908, 102.13416779734636, 1.0]], ['2, k, 6', [20.022984989639554, 79.32690382225613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.446441960723234, 134.50206829870316, 1.0]], ['2, k, 9', [-47.91445826134846, 140.04664698476864, 1.0]], ['2, k, 10', [-54.59482588980028, 145.6146142958119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5172620397591219, 81.46805686547006, 1.0]], ['2, k, 13', [3.0524004901269297, 47.13192119419028, 1.0]], ['2, k, 14', [2.5520321557393784, 11.824621861018073, 1.0]], ['2, k, 15', [3.4723685191684, 3.869636859883938, 1.0]], ['2, k, 16', [-13.626704666638123, 82.11926627349517, 1.0]], ['2, k, 17', [-17.50770683340852, 50.985684264698165, 1.0]], ['2, k, 18', [-18.843000753195284, 12.672708865121734, 1.0]], ['2, k, 19', [-19.721465082970436, 5.535904912237875, 1.0]], ['2, k, 20', [-4.940191759420407, 136.54579518362254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6878839999999995, 81.845284, 1.0]], ['2, k, 1', [-5.6613879188222604, 113.06389003788274, 1.0]], ['2, k, 2', [-4.956248192575775, 136.54908789063384, 1.0]], ['2, k, 3', [-4.7635351136567285, 143.18559049321064, 1.0]], ['2, k, 4', [10.42574430261953, 129.8207269486825, 1.0]], ['2, k, 5', [16.819830885478623, 102.1182055595568, 1.0]], ['2, k, 6', [19.960220678301166, 79.305673983422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.45370879487318, 134.54517676184236, 1.0]], ['2, k, 9', [-47.823759106832384, 140.13544182984162, 1.0]], ['2, k, 10', [-53.88118439996843, 144.86843765775092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4921879185187361, 81.47758611170973, 1.0]], ['2, k, 13', [3.03984376280925, 47.11756003483268, 1.0]], ['2, k, 14', [2.5655697554062202, 11.83003424934229, 1.0]], ['2, k, 15', [3.5352278164397593, 3.5085041230632523, 1.0]], ['2, k, 16', [-13.649693854877, 82.13864564502902, 1.0]], ['2, k, 17', [-17.5171332055186, 50.98160760656392, 1.0]], ['2, k, 18', [-18.8489705342589, 12.732316440069596, 1.0]], ['2, k, 19', [-19.70754123692135, 5.895315274726085, 1.0]], ['2, k, 20', [-4.956248192575775, 136.54908789063384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.713877999999999, 81.85897, 1.0]], ['2, k, 1', [-5.682977263005092, 113.0741630795628, 1.0]], ['2, k, 2', [-4.977463146995629, 136.55431497518163, 1.0]], ['2, k, 3', [-4.785153023591645, 143.18921878914944, 1.0]], ['2, k, 4', [10.391737821630306, 129.82149278781742, 1.0]], ['2, k, 5', [16.7558739832411, 102.11350751367803, 1.0]], ['2, k, 6', [19.88419594276101, 79.29583830229475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.46688137192592, 134.59578342934068, 1.0]], ['2, k, 9', [-47.73163714861619, 140.22901130620266, 1.0]], ['2, k, 10', [-53.02234320794652, 144.15731572172348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.465136761273385, 81.48786206342265, 1.0]], ['2, k, 13', [3.0236361570755594, 47.101603111749235, 1.0]], ['2, k, 14', [2.5761986314199223, 11.776893767491586, 1.0]], ['2, k, 15', [3.5837212935983405, 3.1248924432379095, 1.0]], ['2, k, 16', [-13.673945761687111, 82.15471380405889, 1.0]], ['2, k, 17', [-17.534793229197675, 50.93369286014432, 1.0]], ['2, k, 18', [-18.860898524726455, 12.770618137966338, 1.0]], ['2, k, 19', [-19.702858624658532, 6.186197042578561, 1.0]], ['2, k, 20', [-4.977463146995629, 136.55431497518163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
