[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.533, 173.791, 0.785436, 1.0], [2, 435.217, 170.858, 0.754179, 1.0], [3, 398.511, 120.944, 0.812086, 1.0], [4, 382.395, 54.838, 0.870888, 1.0], [5, 502.768, 179.66, 0.700653, 1.0], [6, 533.572, 110.586, 0.77928, 1.0], [7, 536.603, 41.6036, 0.851918, 1.0], [8, 471.901, 300.098, 0.670217, 1.0], [9, 449.896, 300.055, 0.672078, 1.0], [10, 442.533, 385.302, 0.816485, 1.0], [11, 435.232, 461.602, 0.775907, 1.0], [12, 493.951, 300.107, 0.657797, 1.0], [13, 504.257, 391.127, 0.778648, 1.0], [14, 510.116, 461.652, 0.827351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 490.997, 0.813948, 1.0], [20, 520.366, 488.044, 0.809153, 1.0], [21, 510.063, 464.639, 0.64698, 1.0], [22, 429.408, 486.605, 0.872787, 1.0], [23, 420.529, 482.206, 0.789977, 1.0], [24, 439.566, 464.61, 0.705243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.555, 173.803, 0.771235, 1.0], [2, 436.646, 170.849, 0.755442, 1.0], [3, 399.958, 120.899, 0.81021, 1.0], [4, 382.402, 51.9477, 0.889299, 1.0], [5, 502.779, 179.674, 0.703234, 1.0], [6, 533.553, 109.171, 0.770033, 1.0], [7, 535.142, 41.6468, 0.868096, 1.0], [8, 471.887, 300.134, 0.66543, 1.0], [9, 449.892, 300.087, 0.671815, 1.0], [10, 441.158, 386.734, 0.816202, 1.0], [11, 435.228, 461.611, 0.776574, 1.0], [12, 493.927, 300.142, 0.653977, 1.0], [13, 505.68, 391.151, 0.787566, 1.0], [14, 510.115, 461.654, 0.827175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 490.998, 0.81478, 1.0], [20, 520.366, 488.045, 0.810249, 1.0], [21, 510.061, 464.641, 0.645311, 1.0], [22, 429.406, 486.604, 0.873868, 1.0], [23, 420.529, 482.207, 0.790683, 1.0], [24, 439.567, 464.617, 0.706959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.539, 173.788, 0.777126, 1.0], [2, 436.655, 170.852, 0.761849, 1.0], [3, 399.946, 119.454, 0.799472, 1.0], [4, 385.254, 51.8964, 0.847258, 1.0], [5, 502.768, 179.643, 0.689223, 1.0], [6, 533.578, 109.142, 0.788685, 1.0], [7, 535.135, 44.5704, 0.826565, 1.0], [8, 471.896, 301.552, 0.660434, 1.0], [9, 449.888, 300.107, 0.670477, 1.0], [10, 441.165, 386.74, 0.812128, 1.0], [11, 435.227, 461.617, 0.777989, 1.0], [12, 493.935, 301.559, 0.650452, 1.0], [13, 505.68, 391.156, 0.787062, 1.0], [14, 510.116, 461.66, 0.828101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.055, 490.991, 0.81276, 1.0], [20, 520.364, 488.04, 0.807866, 1.0], [21, 510.058, 466.022, 0.64554, 1.0], [22, 429.406, 486.605, 0.874879, 1.0], [23, 420.529, 482.21, 0.791037, 1.0], [24, 439.564, 464.624, 0.705261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.537, 173.798, 0.776138, 1.0], [2, 436.667, 170.883, 0.755044, 1.0], [3, 399.966, 119.458, 0.793057, 1.0], [4, 388.202, 53.3172, 0.840488, 1.0], [5, 502.791, 179.625, 0.673883, 1.0], [6, 533.582, 109.152, 0.785038, 1.0], [7, 535.121, 43.1259, 0.844431, 1.0], [8, 471.928, 300.135, 0.66316, 1.0], [9, 449.898, 300.092, 0.668175, 1.0], [10, 441.166, 386.728, 0.812163, 1.0], [11, 435.224, 461.618, 0.777369, 1.0], [12, 493.979, 300.142, 0.64894, 1.0], [13, 505.683, 391.125, 0.777831, 1.0], [14, 510.114, 461.652, 0.826644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.055, 490.989, 0.813214, 1.0], [20, 520.363, 488.039, 0.806801, 1.0], [21, 510.057, 464.643, 0.644316, 1.0], [22, 429.406, 486.603, 0.873283, 1.0], [23, 420.529, 482.207, 0.790783, 1.0], [24, 439.562, 464.626, 0.702403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.53, 175.253, 0.763699, 1.0], [2, 436.689, 170.922, 0.736318, 1.0], [3, 398.504, 117.994, 0.781894, 1.0], [4, 391.164, 53.332, 0.866105, 1.0], [5, 501.345, 179.674, 0.686548, 1.0], [6, 533.598, 110.581, 0.80266, 1.0], [7, 535.116, 48.9632, 0.844826, 1.0], [8, 471.932, 300.126, 0.663864, 1.0], [9, 449.889, 300.071, 0.664497, 1.0], [10, 441.157, 386.762, 0.810434, 1.0], [11, 435.233, 461.625, 0.779732, 1.0], [12, 495.408, 300.143, 0.653311, 1.0], [13, 505.683, 391.1, 0.769433, 1.0], [14, 510.109, 461.637, 0.823167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.052, 489.6, 0.812603, 1.0], [20, 520.362, 488.035, 0.803957, 1.0], [21, 510.045, 464.633, 0.639169, 1.0], [22, 429.405, 486.607, 0.87653, 1.0], [23, 420.53, 482.212, 0.791354, 1.0], [24, 439.564, 464.632, 0.703728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.494, 173.793, 0.781738, 1.0], [2, 433.751, 170.873, 0.744809, 1.0], [3, 396.999, 119.481, 0.814942, 1.0], [4, 394.023, 53.3601, 0.87328, 1.0], [5, 502.753, 179.642, 0.680082, 1.0], [6, 533.631, 109.202, 0.820669, 1.0], [7, 535.13, 51.8687, 0.889346, 1.0], [8, 471.911, 301.546, 0.657995, 1.0], [9, 449.87, 300.107, 0.660008, 1.0], [10, 441.161, 388.191, 0.810539, 1.0], [11, 436.641, 461.625, 0.784394, 1.0], [12, 493.97, 301.555, 0.649968, 1.0], [13, 505.705, 391.135, 0.776152, 1.0], [14, 510.107, 461.635, 0.823089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.054, 489.598, 0.812014, 1.0], [20, 520.363, 488.034, 0.80332, 1.0], [21, 510.04, 464.631, 0.639172, 1.0], [22, 429.405, 486.606, 0.881223, 1.0], [23, 420.531, 482.21, 0.794421, 1.0], [24, 439.564, 464.639, 0.708422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.076, 175.283, 0.781243, 1.0], [2, 433.732, 170.912, 0.735238, 1.0], [3, 395.581, 122.323, 0.844425, 1.0], [4, 394.106, 54.8141, 0.851439, 1.0], [5, 501.304, 181.106, 0.705413, 1.0], [6, 535.019, 113.571, 0.796314, 1.0], [7, 535.119, 53.389, 0.887221, 1.0], [8, 471.893, 301.589, 0.662715, 1.0], [9, 449.861, 300.147, 0.659852, 1.0], [10, 441.162, 388.186, 0.808225, 1.0], [11, 436.65, 461.616, 0.784749, 1.0], [12, 493.95, 301.591, 0.656661, 1.0], [13, 505.719, 391.144, 0.779019, 1.0], [14, 510.108, 461.644, 0.824233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 489.6, 0.812571, 1.0], [20, 520.366, 488.035, 0.806238, 1.0], [21, 508.661, 464.637, 0.639579, 1.0], [22, 429.408, 486.602, 0.879369, 1.0], [23, 420.534, 482.201, 0.792724, 1.0], [24, 439.571, 464.632, 0.710526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.068, 175.241, 0.7878, 1.0], [2, 430.845, 170.854, 0.770867, 1.0], [3, 394.167, 122.456, 0.874523, 1.0], [4, 394.096, 62.1985, 0.851971, 1.0], [5, 502.745, 181.102, 0.706602, 1.0], [6, 535.047, 117.96, 0.784669, 1.0], [7, 536.513, 59.2272, 0.828349, 1.0], [8, 471.897, 301.605, 0.666384, 1.0], [9, 449.862, 301.543, 0.66201, 1.0], [10, 441.166, 388.199, 0.805633, 1.0], [11, 436.654, 461.616, 0.786449, 1.0], [12, 493.956, 301.604, 0.657365, 1.0], [13, 505.708, 391.172, 0.786181, 1.0], [14, 510.113, 461.661, 0.8282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 489.6, 0.815145, 1.0], [20, 520.366, 488.036, 0.809484, 1.0], [21, 510.044, 466.025, 0.643952, 1.0], [22, 429.407, 486.6, 0.878779, 1.0], [23, 420.535, 482.199, 0.792373, 1.0], [24, 439.574, 464.633, 0.711641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.049, 173.83, 0.79623, 1.0], [2, 430.824, 170.862, 0.778314, 1.0], [3, 394.134, 123.905, 0.853539, 1.0], [4, 394.106, 65.1398, 0.887426, 1.0], [5, 501.339, 181.077, 0.710408, 1.0], [6, 535.143, 118.007, 0.786747, 1.0], [7, 536.517, 63.593, 0.871416, 1.0], [8, 471.89, 303.031, 0.663582, 1.0], [9, 449.858, 301.563, 0.658983, 1.0], [10, 442.528, 388.202, 0.801455, 1.0], [11, 436.654, 461.614, 0.786234, 1.0], [12, 493.935, 303.023, 0.654686, 1.0], [13, 505.704, 391.173, 0.786679, 1.0], [14, 510.111, 461.659, 0.8263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.055, 489.596, 0.814718, 1.0], [20, 520.366, 488.032, 0.808177, 1.0], [21, 510.04, 466.026, 0.641088, 1.0], [22, 429.408, 486.6, 0.878779, 1.0], [23, 420.536, 482.199, 0.791593, 1.0], [24, 439.574, 464.632, 0.712074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.025, 173.834, 0.807593, 1.0], [2, 430.805, 170.861, 0.784323, 1.0], [3, 394.067, 123.931, 0.857037, 1.0], [4, 394.123, 65.193, 0.851553, 1.0], [5, 501.308, 181.073, 0.708815, 1.0], [6, 536.552, 119.46, 0.776312, 1.0], [7, 536.538, 65.0657, 0.87159, 1.0], [8, 471.898, 305.954, 0.675697, 1.0], [9, 449.869, 303.032, 0.663104, 1.0], [10, 442.528, 388.187, 0.801364, 1.0], [11, 436.654, 461.613, 0.786491, 1.0], [12, 493.944, 305.975, 0.665211, 1.0], [13, 505.71, 392.563, 0.797702, 1.0], [14, 510.11, 461.656, 0.827361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.055, 489.593, 0.817879, 1.0], [20, 520.365, 488.029, 0.809473, 1.0], [21, 510.039, 466.025, 0.643441, 1.0], [22, 429.409, 486.6, 0.877493, 1.0], [23, 420.537, 482.197, 0.791046, 1.0], [24, 439.574, 464.632, 0.71098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.65, 173.798, 0.824435, 1.0], [2, 430.777, 170.84, 0.794531, 1.0], [3, 394.056, 128.254, 0.835303, 1.0], [4, 395.529, 68.0486, 0.817985, 1.0], [5, 501.33, 179.685, 0.70688, 1.0], [6, 537.998, 119.423, 0.769685, 1.0], [7, 536.528, 65.1387, 0.854773, 1.0], [8, 471.9, 305.976, 0.677781, 1.0], [9, 449.854, 304.481, 0.657812, 1.0], [10, 442.528, 388.211, 0.803367, 1.0], [11, 436.653, 461.61, 0.787, 1.0], [12, 493.964, 305.985, 0.668637, 1.0], [13, 505.722, 392.56, 0.797832, 1.0], [14, 510.11, 461.659, 0.827988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.055, 489.593, 0.818083, 1.0], [20, 520.366, 488.03, 0.810814, 1.0], [21, 510.039, 466.027, 0.644895, 1.0], [22, 429.407, 486.602, 0.881551, 1.0], [23, 420.535, 482.201, 0.79341, 1.0], [24, 439.572, 464.627, 0.713866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 173.81, 0.837062, 1.0], [2, 430.785, 170.85, 0.798706, 1.0], [3, 392.662, 128.241, 0.840664, 1.0], [4, 395.57, 71.0063, 0.803088, 1.0], [5, 501.276, 181.088, 0.723419, 1.0], [6, 538.003, 120.923, 0.777901, 1.0], [7, 536.598, 66.6442, 0.795939, 1.0], [8, 471.913, 307.407, 0.681636, 1.0], [9, 449.867, 304.508, 0.662143, 1.0], [10, 441.168, 388.237, 0.805429, 1.0], [11, 436.654, 461.609, 0.788621, 1.0], [12, 493.972, 307.409, 0.670015, 1.0], [13, 505.706, 392.57, 0.798885, 1.0], [14, 510.105, 461.648, 0.826527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 489.595, 0.817886, 1.0], [20, 520.365, 488.029, 0.80905, 1.0], [21, 508.66, 464.641, 0.640104, 1.0], [22, 429.404, 486.605, 0.885347, 1.0], [23, 420.534, 482.205, 0.796889, 1.0], [24, 439.575, 464.624, 0.714917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 173.809, 0.840675, 1.0], [2, 430.775, 170.848, 0.805396, 1.0], [3, 392.635, 128.266, 0.839786, 1.0], [4, 395.582, 72.4733, 0.804052, 1.0], [5, 499.891, 181.088, 0.723657, 1.0], [6, 539.475, 120.891, 0.762079, 1.0], [7, 536.561, 66.5814, 0.823366, 1.0], [8, 471.894, 305.968, 0.678869, 1.0], [9, 449.853, 303.056, 0.660843, 1.0], [10, 441.168, 388.205, 0.803322, 1.0], [11, 436.655, 461.607, 0.789157, 1.0], [12, 493.945, 305.975, 0.668653, 1.0], [13, 505.692, 392.558, 0.796468, 1.0], [14, 510.104, 461.652, 0.827011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 489.595, 0.815997, 1.0], [20, 520.364, 488.03, 0.807721, 1.0], [21, 508.659, 466.022, 0.641015, 1.0], [22, 429.405, 486.605, 0.883317, 1.0], [23, 420.534, 482.204, 0.795201, 1.0], [24, 439.575, 464.623, 0.715663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.621, 173.824, 0.830826, 1.0], [2, 430.798, 170.872, 0.796431, 1.0], [3, 392.647, 128.252, 0.838083, 1.0], [4, 395.576, 72.4591, 0.794485, 1.0], [5, 499.877, 181.09, 0.727209, 1.0], [6, 540.922, 120.896, 0.767315, 1.0], [7, 536.57, 65.1335, 0.840291, 1.0], [8, 471.886, 305.963, 0.676717, 1.0], [9, 449.849, 303.059, 0.659706, 1.0], [10, 441.164, 388.187, 0.804994, 1.0], [11, 436.651, 461.611, 0.78935, 1.0], [12, 493.934, 305.971, 0.666544, 1.0], [13, 505.669, 392.558, 0.793969, 1.0], [14, 510.105, 461.654, 0.82608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 489.594, 0.815322, 1.0], [20, 520.361, 488.03, 0.805676, 1.0], [21, 510.041, 466.022, 0.639133, 1.0], [22, 429.403, 486.606, 0.88445, 1.0], [23, 420.533, 482.206, 0.796378, 1.0], [24, 439.571, 464.629, 0.715193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.625, 173.789, 0.837125, 1.0], [2, 430.798, 170.852, 0.795922, 1.0], [3, 392.667, 126.818, 0.83875, 1.0], [4, 395.561, 70.9735, 0.796787, 1.0], [5, 499.888, 179.698, 0.719777, 1.0], [6, 540.944, 120.891, 0.778758, 1.0], [7, 537.995, 65.0575, 0.82893, 1.0], [8, 470.466, 304.505, 0.672288, 1.0], [9, 449.845, 303.019, 0.660023, 1.0], [10, 441.146, 388.202, 0.810649, 1.0], [11, 436.653, 461.603, 0.787231, 1.0], [12, 492.494, 304.515, 0.662171, 1.0], [13, 504.23, 392.55, 0.79142, 1.0], [14, 510.104, 461.653, 0.827379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 489.594, 0.815837, 1.0], [20, 520.36, 488.029, 0.80461, 1.0], [21, 510.047, 466.021, 0.640473, 1.0], [22, 429.404, 486.604, 0.884113, 1.0], [23, 420.532, 482.202, 0.797733, 1.0], [24, 439.58, 464.617, 0.718758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 173.786, 0.840686, 1.0], [2, 430.802, 170.832, 0.795259, 1.0], [3, 392.682, 125.314, 0.856706, 1.0], [4, 395.568, 66.6238, 0.815104, 1.0], [5, 499.888, 181.066, 0.714734, 1.0], [6, 542.439, 118.012, 0.767436, 1.0], [7, 538.016, 63.6156, 0.808267, 1.0], [8, 470.455, 304.5, 0.668937, 1.0], [9, 449.832, 303.022, 0.655154, 1.0], [10, 441.138, 388.212, 0.812875, 1.0], [11, 436.658, 461.598, 0.78558, 1.0], [12, 492.486, 304.501, 0.661305, 1.0], [13, 504.206, 391.175, 0.786224, 1.0], [14, 510.102, 461.662, 0.829458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 490.99, 0.812803, 1.0], [20, 520.359, 488.036, 0.803651, 1.0], [21, 510.043, 466.028, 0.640855, 1.0], [22, 429.406, 486.6, 0.881254, 1.0], [23, 420.535, 482.197, 0.79562, 1.0], [24, 439.585, 464.613, 0.719501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.599, 172.371, 0.854588, 1.0], [2, 430.791, 170.809, 0.798391, 1.0], [3, 394.034, 123.859, 0.866872, 1.0], [4, 395.56, 63.694, 0.84352, 1.0], [5, 499.888, 179.665, 0.710632, 1.0], [6, 542.405, 118.003, 0.757929, 1.0], [7, 540.963, 63.6499, 0.817474, 1.0], [8, 470.442, 303.041, 0.667262, 1.0], [9, 449.832, 301.578, 0.654163, 1.0], [10, 441.129, 388.212, 0.814521, 1.0], [11, 436.658, 461.599, 0.786291, 1.0], [12, 492.459, 303.044, 0.658641, 1.0], [13, 504.208, 392.563, 0.792343, 1.0], [14, 510.103, 461.659, 0.829409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 490.993, 0.812476, 1.0], [20, 520.357, 488.038, 0.803446, 1.0], [21, 510.047, 466.025, 0.641587, 1.0], [22, 429.403, 486.605, 0.884229, 1.0], [23, 420.532, 482.202, 0.79726, 1.0], [24, 439.587, 464.613, 0.720351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 172.363, 0.855192, 1.0], [2, 430.827, 170.818, 0.782695, 1.0], [3, 394.026, 122.353, 0.866777, 1.0], [4, 394.163, 62.1884, 0.850511, 1.0], [5, 499.893, 179.658, 0.70918, 1.0], [6, 542.416, 116.544, 0.750927, 1.0], [7, 543.832, 62.1255, 0.780237, 1.0], [8, 469.011, 301.59, 0.666901, 1.0], [9, 448.43, 300.145, 0.653238, 1.0], [10, 441.137, 386.753, 0.811866, 1.0], [11, 436.657, 461.59, 0.783834, 1.0], [12, 491.037, 301.593, 0.660927, 1.0], [13, 502.783, 392.548, 0.795854, 1.0], [14, 510.104, 461.661, 0.830572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 490.996, 0.81444, 1.0], [20, 520.356, 488.041, 0.80574, 1.0], [21, 510.051, 466.023, 0.642073, 1.0], [22, 429.404, 486.606, 0.881961, 1.0], [23, 420.531, 482.202, 0.795241, 1.0], [24, 439.585, 464.605, 0.716352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.021, 172.366, 0.8315, 1.0], [2, 432.277, 170.828, 0.76465, 1.0], [3, 394.06, 122.324, 0.861093, 1.0], [4, 394.135, 57.7576, 0.831909, 1.0], [5, 501.308, 179.659, 0.708233, 1.0], [6, 542.397, 115.087, 0.742653, 1.0], [7, 545.274, 60.6829, 0.77994, 1.0], [8, 468.988, 301.548, 0.664072, 1.0], [9, 448.43, 300.097, 0.649037, 1.0], [10, 441.148, 385.292, 0.815079, 1.0], [11, 436.649, 461.607, 0.783197, 1.0], [12, 490.991, 301.55, 0.663454, 1.0], [13, 502.75, 391.12, 0.788967, 1.0], [14, 510.11, 463.04, 0.833705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.054, 490.992, 0.811202, 1.0], [20, 520.353, 488.039, 0.803381, 1.0], [21, 510.059, 466.034, 0.649079, 1.0], [22, 429.405, 486.606, 0.880951, 1.0], [23, 420.533, 482.205, 0.794387, 1.0], [24, 439.579, 464.617, 0.71194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.05, 173.776, 0.812694, 1.0], [2, 433.749, 170.857, 0.751218, 1.0], [3, 394.06, 120.89, 0.853707, 1.0], [4, 394.086, 53.3868, 0.887933, 1.0], [5, 501.314, 179.683, 0.710808, 1.0], [6, 539.502, 115.087, 0.7296, 1.0], [7, 545.285, 53.4057, 0.828109, 1.0], [8, 468.979, 300.061, 0.661593, 1.0], [9, 448.408, 298.624, 0.640125, 1.0], [10, 441.144, 383.84, 0.82716, 1.0], [11, 436.649, 461.604, 0.781085, 1.0], [12, 489.602, 300.057, 0.667953, 1.0], [13, 501.343, 389.679, 0.780198, 1.0], [14, 510.103, 461.651, 0.827971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.053, 490.992, 0.807313, 1.0], [20, 520.35, 488.038, 0.797653, 1.0], [21, 510.057, 466.021, 0.641667, 1.0], [22, 429.405, 486.607, 0.879162, 1.0], [23, 420.534, 482.207, 0.792961, 1.0], [24, 439.583, 464.614, 0.712212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.046, 172.383, 0.814588, 1.0], [2, 435.212, 170.864, 0.743655, 1.0], [3, 394.1, 119.457, 0.82846, 1.0], [4, 392.655, 51.8885, 0.888712, 1.0], [5, 499.893, 179.647, 0.694142, 1.0], [6, 540.957, 113.568, 0.754266, 1.0], [7, 545.279, 51.8285, 0.815725, 1.0], [8, 469.002, 300.072, 0.657117, 1.0], [9, 448.431, 298.629, 0.640579, 1.0], [10, 441.14, 383.85, 0.822661, 1.0], [11, 436.643, 461.611, 0.780547, 1.0], [12, 491.005, 300.071, 0.661815, 1.0], [13, 501.329, 389.648, 0.777259, 1.0], [14, 510.112, 461.665, 0.83165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.051, 489.602, 0.814429, 1.0], [20, 520.35, 488.039, 0.805321, 1.0], [21, 510.073, 466.035, 0.648424, 1.0], [22, 429.406, 486.607, 0.877922, 1.0], [23, 420.537, 482.209, 0.792479, 1.0], [24, 439.575, 464.621, 0.708871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.05, 172.377, 0.819937, 1.0], [2, 435.2, 170.841, 0.754006, 1.0], [3, 394.118, 119.464, 0.83556, 1.0], [4, 391.178, 51.8565, 0.857261, 1.0], [5, 501.27, 179.687, 0.701112, 1.0], [6, 539.483, 113.579, 0.743571, 1.0], [7, 545.346, 48.9705, 0.810799, 1.0], [8, 468.963, 300.07, 0.662346, 1.0], [9, 448.408, 298.632, 0.636632, 1.0], [10, 441.132, 383.826, 0.827228, 1.0], [11, 436.646, 461.603, 0.779699, 1.0], [12, 489.563, 300.068, 0.673177, 1.0], [13, 501.332, 389.65, 0.776382, 1.0], [14, 510.108, 461.65, 0.82536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.053, 490.992, 0.809955, 1.0], [20, 520.35, 488.043, 0.799833, 1.0], [21, 510.075, 466.022, 0.636729, 1.0], [22, 429.403, 486.608, 0.880912, 1.0], [23, 420.534, 482.21, 0.79385, 1.0], [24, 439.578, 464.612, 0.708525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.514, 175.257, 0.782076, 1.0], [2, 438.108, 170.835, 0.764863, 1.0], [3, 395.537, 119.476, 0.817549, 1.0], [4, 383.828, 53.3479, 0.865145, 1.0], [5, 501.316, 181.173, 0.731216, 1.0], [6, 539.474, 116.536, 0.746223, 1.0], [7, 546.802, 50.462, 0.873296, 1.0], [8, 468.968, 298.662, 0.660784, 1.0], [9, 448.408, 298.611, 0.637866, 1.0], [10, 441.141, 383.79, 0.827304, 1.0], [11, 436.641, 461.591, 0.773028, 1.0], [12, 489.58, 300.063, 0.663562, 1.0], [13, 501.284, 388.221, 0.785836, 1.0], [14, 510.103, 461.649, 0.825766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 490.999, 0.808941, 1.0], [20, 520.353, 488.044, 0.799182, 1.0], [21, 510.064, 464.644, 0.634049, 1.0], [22, 429.411, 486.595, 0.867613, 1.0], [23, 420.54, 482.196, 0.786989, 1.0], [24, 439.579, 464.606, 0.704003, 1.0]]
