[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.40398, 90.93856600000001, 1.0]], ['2, k, 1', [-6.969013039147419, 125.9724743071869, 1.0]], ['2, k, 2', [-5.976619806886981, 152.27268507865398, 1.0]], ['2, k, 3', [-5.691579205948324, 159.70968917013587, 1.0]], ['2, k, 4', [10.345519796168821, 144.94795778054606, 1.0]], ['2, k, 5', [24.37157825098189, 119.62524764834353, 1.0]], ['2, k, 6', [28.992808215400494, 94.39404808872689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.86048105089298, 144.55511850614158, 1.0]], ['2, k, 9', [-43.82220685472626, 133.81335368525083, 1.0]], ['2, k, 10', [-61.35030782533409, 156.159381440201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20850023297381348, 90.47543196641449, 1.0]], ['2, k, 13', [2.121899482422901, 49.80285283153898, 1.0]], ['2, k, 14', [3.665038730856785, 12.847137300202746, 1.0]], ['2, k, 15', [5.874337653629306, 3.792884606155324, 1.0]], ['2, k, 16', [-16.77066106596039, 91.04750221902958, 1.0]], ['2, k, 17', [-20.35851363086412, 50.56482422427036, 1.0]], ['2, k, 18', [-25.004083993319213, 12.534163087045663, 1.0]], ['2, k, 19', [-27.34573165203767, 3.9358968043611036, 1.0]], ['2, k, 20', [-5.976619806886981, 152.27268507865398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.42096, 90.96923000000001, 1.0]], ['2, k, 1', [-6.973916855396502, 125.96318832677501, 1.0]], ['2, k, 2', [-5.956626608110382, 152.21686191965097, 1.0]], ['2, k, 3', [-5.662880300812912, 159.63423078958138, 1.0]], ['2, k, 4', [10.520429121409569, 144.8881568619686, 1.0]], ['2, k, 5', [24.34673858973943, 119.467080304067, 1.0]], ['2, k, 6', [28.89721190084454, 94.26766196603053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.036770415494182, 144.60439015406394, 1.0]], ['2, k, 9', [-43.98742525650071, 134.00390720414606, 1.0]], ['2, k, 10', [-61.27012657522609, 156.19760666946658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19290352412863498, 90.4956960016356, 1.0]], ['2, k, 13', [2.134489625693962, 49.81629261049582, 1.0]], ['2, k, 14', [3.7183220042287664, 12.815880602891959, 1.0]], ['2, k, 15', [5.933415332920594, 3.7791576877124147, 1.0]], ['2, k, 16', [-16.786737648726408, 91.08940195626832, 1.0]], ['2, k, 17', [-20.388029740435172, 50.62553836391215, 1.0]], ['2, k, 18', [-25.047385392566284, 12.569419938655358, 1.0]], ['2, k, 19', [-27.413205067245308, 3.9790232555361538, 1.0]], ['2, k, 20', [-5.956626608110382, 152.21686191965097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.443387999999999, 91.01246, 1.0]], ['2, k, 1', [-6.9818918941349635, 125.9549301174853, 1.0]], ['2, k, 2', [-5.939466920776232, 152.15368213208419, 1.0]], ['2, k, 3', [-5.637239885253841, 159.54825585947003, 1.0]], ['2, k, 4', [10.693155218503927, 144.82241639000446, 1.0]], ['2, k, 5', [24.328720760123144, 119.30919450918896, 1.0]], ['2, k, 6', [28.832307256203816, 94.1664585331222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.246039345217426, 144.64685509783828, 1.0]], ['2, k, 9', [-44.258327110690104, 134.20286952712664, 1.0]], ['2, k, 10', [-61.24032716118032, 156.115118447198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17040686038236963, 90.52463145601608, 1.0]], ['2, k, 13', [2.147406688641723, 49.83666479769853, 1.0]], ['2, k, 14', [3.7779902246875716, 12.788013375391465, 1.0]], ['2, k, 15', [6.003415256334668, 3.7520820431472117, 1.0]], ['2, k, 16', [-16.80545094347984, 91.14832750799566, 1.0]], ['2, k, 17', [-20.415240496941923, 50.68848167160929, 1.0]], ['2, k, 18', [-25.07752527041689, 12.625478077254463, 1.0]], ['2, k, 19', [-27.465500058630433, 4.038908654796213, 1.0]], ['2, k, 20', [-5.939466920776232, 152.15368213208419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.463413999999998, 91.07064, 1.0]], ['2, k, 1', [-6.9828535863211165, 125.9462295547687, 1.0]], ['2, k, 2', [-5.911447527576519, 152.08475275602325, 1.0]], ['2, k, 3', [-5.599659847349833, 159.45536825495392, 1.0]], ['2, k, 4', [10.828542953793125, 144.7681673309228, 1.0]], ['2, k, 5', [24.27931869602386, 119.16411542648684, 1.0]], ['2, k, 6', [28.765678687846904, 93.98682648024243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41795161540884, 144.69220719361513, 1.0]], ['2, k, 9', [-44.45944253507091, 134.45272371047037, 1.0]], ['2, k, 10', [-61.05253595175188, 155.9789271982189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14690168434459316, 90.5663822155721, 1.0]], ['2, k, 13', [2.158030358306228, 49.846298592473644, 1.0]], ['2, k, 14', [3.833296862241462, 12.758818944421733, 1.0]], ['2, k, 15', [6.067575301238061, 3.723936466123547, 1.0]], ['2, k, 16', [-16.819311330337353, 91.22269312792493, 1.0]], ['2, k, 17', [-20.444677371548, 50.72794579812232, 1.0]], ['2, k, 18', [-25.116749999145902, 12.676445779741165, 1.0]], ['2, k, 19', [-27.531151443551966, 4.0782102891681795, 1.0]], ['2, k, 20', [-5.911447527576519, 152.08475275602325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.480939999999999, 91.14372599999999, 1.0]], ['2, k, 1', [-6.977832245895511, 125.93763956455163, 1.0]], ['2, k, 2', [-5.876473922934506, 152.0065465180427, 1.0]], ['2, k, 3', [-5.554921167442512, 159.35074963628298, 1.0]], ['2, k, 4', [10.956358750050596, 144.71538132273946, 1.0]], ['2, k, 5', [24.219760264698508, 119.01624956297184, 1.0]], ['2, k, 6', [28.69363815671466, 93.79039171653795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.543646724734437, 144.74981761823412, 1.0]], ['2, k, 9', [-44.64808688599801, 134.71854087328663, 1.0]], ['2, k, 10', [-61.05398433057387, 156.1344727757609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1267011870821797, 90.62172467423068, 1.0]], ['2, k, 13', [2.1781447090031136, 49.85383404831823, 1.0]], ['2, k, 14', [3.9037325670188388, 12.740519154698141, 1.0]], ['2, k, 15', [6.14666536369127, 3.709488108721205, 1.0]], ['2, k, 16', [-16.825814902344753, 91.31452555027194, 1.0]], ['2, k, 17', [-20.468515038052445, 50.73621182396547, 1.0]], ['2, k, 18', [-25.152702723930105, 12.638055846158935, 1.0]], ['2, k, 19', [-27.603048361542722, 3.995672885829343, 1.0]], ['2, k, 20', [-5.876473922934506, 152.0065465180427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.498844, 91.22056, 1.0]], ['2, k, 1', [-6.96815018052403, 125.93130012877327, 1.0]], ['2, k, 2', [-5.833137334853814, 151.93426063688776, 1.0]], ['2, k, 3', [-5.500940252503278, 159.25429514759196, 1.0]], ['2, k, 4', [11.08732406449564, 144.6678500954584, 1.0]], ['2, k, 5', [24.170946614095115, 118.87804618266982, 1.0]], ['2, k, 6', [28.640089846587685, 93.62440480273843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.678107057730664, 144.83191372831567, 1.0]], ['2, k, 9', [-44.841066399217354, 135.00971829870946, 1.0]], ['2, k, 10', [-61.0243394405735, 156.41014993086716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1080874869893993, 90.67933620485192, 1.0]], ['2, k, 13', [2.204980878790376, 49.80436223331332, 1.0]], ['2, k, 14', [3.9780187602582435, 12.698041001523968, 1.0]], ['2, k, 15', [6.244544169986641, 3.620995034195941, 1.0]], ['2, k, 16', [-16.832473236398982, 91.40971072439278, 1.0]], ['2, k, 17', [-20.49128205675872, 50.749545971077445, 1.0]], ['2, k, 18', [-25.183994778705756, 12.612139107118566, 1.0]], ['2, k, 19', [-27.670354302596852, 3.9129066230518426, 1.0]], ['2, k, 20', [-5.833137334853814, 151.93426063688776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.512443999999999, 91.30178599999999, 1.0]], ['2, k, 1', [-6.9489227922389425, 125.92626287548153, 1.0]], ['2, k, 2', [-5.776475041639053, 151.8705685204834, 1.0]], ['2, k, 3', [-5.432724500116423, 159.17041110318797, 1.0]], ['2, k, 4', [11.236454613198696, 144.62260718565875, 1.0]], ['2, k, 5', [24.145346349307918, 118.7441280215393, 1.0]], ['2, k, 6', [28.61610260788879, 93.47711362558742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.766762675240603, 144.94002323015792, 1.0]], ['2, k, 9', [-44.9671048986994, 135.3218575258237, 1.0]], ['2, k, 10', [-60.93087992115302, 156.60520183217395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09134612136955234, 90.74090086323017, 1.0]], ['2, k, 13', [2.238005938159107, 49.722584534442085, 1.0]], ['2, k, 14', [4.057940041485664, 12.653154249030159, 1.0]], ['2, k, 15', [6.351393683555103, 3.5337058989973293, 1.0]], ['2, k, 16', [-16.835639271986615, 91.51062377333417, 1.0]], ['2, k, 17', [-20.51051765069937, 50.75699209864262, 1.0]], ['2, k, 18', [-25.217672034253116, 12.566212872275656, 1.0]], ['2, k, 19', [-27.737765777619774, 3.816272334264191, 1.0]], ['2, k, 20', [-5.776475041639053, 151.8705685204834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.52308, 91.38470600000001, 1.0]], ['2, k, 1', [-6.922663935135519, 125.91909172168398, 1.0]], ['2, k, 2', [-5.710304831031217, 151.79969970500872, 1.0]], ['2, k, 3', [-5.3543327234665785, 159.07903506637885, 1.0]], ['2, k, 4', [11.400458188485388, 144.57278991001974, 1.0]], ['2, k, 5', [24.134713826790776, 118.60384871661944, 1.0]], ['2, k, 6', [28.607611879539924, 93.33274793547396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.748124284681353, 145.07022052546785, 1.0]], ['2, k, 9', [-45.04634270012208, 135.62121738081544, 1.0]], ['2, k, 10', [-60.729667087218836, 156.68526734809114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0762623094443331, 90.80267598119943, 1.0]], ['2, k, 13', [2.2675682181996883, 49.67076655098242, 1.0]], ['2, k, 14', [4.123120235215292, 12.626211948539776, 1.0]], ['2, k, 15', [6.436325452349147, 3.4664531410695307, 1.0]], ['2, k, 16', [-16.84050385873753, 91.61752790056322, 1.0]], ['2, k, 17', [-20.53952573281107, 50.753894090846785, 1.0]], ['2, k, 18', [-25.268236049850266, 12.506641726435973, 1.0]], ['2, k, 19', [-27.820164356912628, 3.7204251398490484, 1.0]], ['2, k, 20', [-5.710304831031217, 151.79969970500872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.535273999999998, 91.46014399999999, 1.0]], ['2, k, 1', [-6.8957170022464, 125.91130148323126, 1.0]], ['2, k, 2', [-5.642964478650957, 151.72788500743513, 1.0]], ['2, k, 3', [-5.274841875018792, 158.98887964034563, 1.0]], ['2, k, 4', [11.530695991990306, 144.53252655449722, 1.0]], ['2, k, 5', [24.10244518164292, 118.4828581191858, 1.0]], ['2, k, 6', [28.578840211960344, 93.25471181409459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.900907765721445, 145.15211765512444, 1.0]], ['2, k, 9', [-45.30045079342072, 135.93758459569784, 1.0]], ['2, k, 10', [-60.7576747791065, 156.88324081643034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.058848826683680855, 90.85933906912501, 1.0]], ['2, k, 13', [2.2918607091278713, 49.63471136872283, 1.0]], ['2, k, 14', [4.183775676028749, 12.59617958768603, 1.0]], ['2, k, 15', [6.507258997772249, 3.43119312480499, 1.0]], ['2, k, 16', [-16.844437883250205, 91.7142470665598, 1.0]], ['2, k, 17', [-20.560384800808105, 50.79123443524322, 1.0]], ['2, k, 18', [-25.30606925254142, 12.500027219651237, 1.0]], ['2, k, 19', [-27.878329613554442, 3.7177029876606156, 1.0]], ['2, k, 20', [-5.642964478650957, 151.72788500743513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.551032000000001, 91.53659, 1.0]], ['2, k, 1', [-6.871053988733463, 125.90106004962635, 1.0]], ['2, k, 2', [-5.578121531373047, 151.65407471860598, 1.0]], ['2, k, 3', [-5.19796752811227, 158.89717747789794, 1.0]], ['2, k, 4', [11.657531889440264, 144.49871791953473, 1.0]], ['2, k, 5', [24.004272633341863, 118.3339434150368, 1.0]], ['2, k, 6', [28.42633341302118, 93.13393772015313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.027625554766466, 145.24952811846393, 1.0]], ['2, k, 9', [-45.53575146936684, 136.26071559190848, 1.0]], ['2, k, 10', [-60.45745459303766, 156.65885128334722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03572904834211954, 90.91577320391025, 1.0]], ['2, k, 13', [2.318404707805373, 49.6038339928327, 1.0]], ['2, k, 14', [4.253756531466008, 12.556746482641593, 1.0]], ['2, k, 15', [6.584493013620421, 3.3903849307415257, 1.0]], ['2, k, 16', [-16.851975096553417, 91.81352910288224, 1.0]], ['2, k, 17', [-20.58659523783856, 50.82230251728605, 1.0]], ['2, k, 18', [-25.34395643443615, 12.508621311504385, 1.0]], ['2, k, 19', [-27.902084389317263, 3.7691185942386376, 1.0]], ['2, k, 20', [-5.578121531373047, 151.65407471860598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.571579999999999, 91.625812, 1.0]], ['2, k, 1', [-6.850531144704026, 125.88965474417037, 1.0]], ['2, k, 2', [-5.518189448151872, 151.57726895944884, 1.0]], ['2, k, 3', [-5.126173585744636, 158.80188384769565, 1.0]], ['2, k, 4', [11.78125209132088, 144.46613425234557, 1.0]], ['2, k, 5', [23.904106709536165, 118.18350892378739, 1.0]], ['2, k, 6', [28.3023403695814, 92.99840996265432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.17858923898452, 145.35566160628116, 1.0]], ['2, k, 9', [-45.84597660124972, 136.5365509625977, 1.0]], ['2, k, 10', [-60.093494528033716, 156.2011027643905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0032036368753090017, 90.9858033344525, 1.0]], ['2, k, 13', [2.3333635393424874, 49.5815685724643, 1.0]], ['2, k, 14', [4.308821915479278, 12.556222524720965, 1.0]], ['2, k, 15', [6.63340580262734, 3.4482632965681628, 1.0]], ['2, k, 16', [-16.861007107077416, 91.92725412299028, 1.0]], ['2, k, 17', [-20.626298775404745, 50.844893465840286, 1.0]], ['2, k, 18', [-25.403708956259436, 12.523539787053139, 1.0]], ['2, k, 19', [-27.93886528650982, 3.842554113076652, 1.0]], ['2, k, 20', [-5.518189448151872, 151.57726895944884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.59635, 91.71263199999999, 1.0]], ['2, k, 1', [-6.8318885924978305, 125.88025348942998, 1.0]], ['2, k, 2', [-5.4594242039693315, 151.50161772099958, 1.0]], ['2, k, 3', [-5.055666847714791, 158.70734687726906, 1.0]], ['2, k, 4', [11.905384639468851, 144.43295757654985, 1.0]], ['2, k, 5', [23.8183987265368, 118.03870861424235, 1.0]], ['2, k, 6', [28.20870391126018, 92.86140636420953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.351190735231626, 145.47723350449672, 1.0]], ['2, k, 9', [-46.17715961440794, 136.81867765035037, 1.0]], ['2, k, 10', [-60.13729208414482, 156.3056277456712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03491440015459624, 91.05485988072807, 1.0]], ['2, k, 13', [2.3433387467411397, 49.587145743263314, 1.0]], ['2, k, 14', [4.363036567430337, 12.60900316035999, 1.0]], ['2, k, 15', [6.686187046796343, 3.5389859438746107, 1.0]], ['2, k, 16', [-16.87101040638467, 92.03570926175051, 1.0]], ['2, k, 17', [-20.665283832976105, 50.87342053719924, 1.0]], ['2, k, 18', [-25.459074604291338, 12.574128448818612, 1.0]], ['2, k, 19', [-27.972055479234722, 3.940212957028619, 1.0]], ['2, k, 20', [-5.4594242039693315, 151.50161772099958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.615336, 91.80978400000001, 1.0]], ['2, k, 1', [-6.808009795040986, 125.87921344679, 1.0]], ['2, k, 2', [-5.39660760945237, 151.44128152965254, 1.0]], ['2, k, 3', [-4.981951993510788, 158.63127609939534, 1.0]], ['2, k, 4', [12.019249072911665, 144.41105388679196, 1.0]], ['2, k, 5', [23.764830725542822, 117.92772426485209, 1.0]], ['2, k, 6', [28.184273190430478, 92.72578202351428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.596802929655123, 145.59623560991253, 1.0]], ['2, k, 9', [-46.51696331504304, 137.12462544569522, 1.0]], ['2, k, 10', [-60.31197818218732, 156.56475287670432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06632817939095936, 91.13447839189985, 1.0]], ['2, k, 13', [2.3591128573221445, 49.58498032618317, 1.0]], ['2, k, 14', [4.416119839729783, 12.666838228207048, 1.0]], ['2, k, 15', [6.73840691470965, 3.6256640792122923, 1.0]], ['2, k, 16', [-16.866435508932238, 92.1518830009313, 1.0]], ['2, k, 17', [-20.691543908250562, 50.91950883504709, 1.0]], ['2, k, 18', [-25.50676616477707, 12.64117359478562, 1.0]], ['2, k, 19', [-28.003688395501435, 4.035575203435542, 1.0]], ['2, k, 20', [-5.39660760945237, 151.44128152965254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.630768, 91.918992, 1.0]], ['2, k, 1', [-6.7809245293801315, 125.88128172458705, 1.0]], ['2, k, 2', [-5.330805592353601, 151.38846200737666, 1.0]], ['2, k, 3', [-4.905391503573468, 158.56306358450107, 1.0]], ['2, k, 4', [12.12260122417278, 144.39639879668852, 1.0]], ['2, k, 5', [23.71206092779494, 117.82874683065243, 1.0]], ['2, k, 6', [28.151272147033968, 92.59654756930009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.708809791757925, 145.72752237468197, 1.0]], ['2, k, 9', [-46.824432567876386, 137.4452806158232, 1.0]], ['2, k, 10', [-60.398089627630405, 156.67992650609634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09548168256605472, 91.23500390134262, 1.0]], ['2, k, 13', [2.3786961440385124, 49.596437192386354, 1.0]], ['2, k, 14', [4.468941046726399, 12.748764481379617, 1.0]], ['2, k, 15', [6.802642512209514, 3.6937100005356225, 1.0]], ['2, k, 16', [-16.85884148704644, 92.2713567507463, 1.0]], ['2, k, 17', [-20.724949031110743, 50.881676425596154, 1.0]], ['2, k, 18', [-25.560320684419608, 12.651937573023268, 1.0]], ['2, k, 19', [-28.04580837297755, 4.058303518507996, 1.0]], ['2, k, 20', [-5.330805592353601, 151.38846200737666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.644916, 92.029148, 1.0]], ['2, k, 1', [-6.7524144553311345, 125.89621269721582, 1.0]], ['2, k, 2', [-5.265700996358259, 151.35511504200377, 1.0]], ['2, k, 3', [-4.8303510958796085, 158.51747790643455, 1.0]], ['2, k, 4', [12.208195094328868, 144.39915857626625, 1.0]], ['2, k, 5', [23.656014649357203, 117.75588086011061, 1.0]], ['2, k, 6', [28.127759767617047, 92.50458605780267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.80121387575243, 145.872992075079, 1.0]], ['2, k, 9', [-47.15870794264001, 137.8140948341841, 1.0]], ['2, k, 10', [-60.3780666407103, 156.7352947139155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12381107480884879, 91.34188864409327, 1.0]], ['2, k, 13', [2.399341969662936, 49.618756032832735, 1.0]], ['2, k, 14', [4.522491573153115, 12.83836140828977, 1.0]], ['2, k, 15', [6.866149183129794, 3.7632018140082852, 1.0]], ['2, k, 16', [-16.851106879986183, 92.38100657091975, 1.0]], ['2, k, 17', [-20.756539921679153, 50.83229219801734, 1.0]], ['2, k, 18', [-25.606090306984676, 12.680024512906641, 1.0]], ['2, k, 19', [-28.084695032399786, 4.084176373990358, 1.0]], ['2, k, 20', [-5.265700996358259, 151.35511504200377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.652256000000001, 92.128072, 1.0]], ['2, k, 1', [-6.716339613258414, 125.91620963492988, 1.0]], ['2, k, 2', [-5.194948142683995, 151.32861647836893, 1.0]], ['2, k, 3', [-4.750452391879244, 158.48046509383565, 1.0]], ['2, k, 4', [12.277871975364647, 144.4101871666247, 1.0]], ['2, k, 5', [23.596984986212025, 117.69822597306306, 1.0]], ['2, k, 6', [28.09122037674784, 92.44055402493737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.902388482814906, 146.01490174660694, 1.0]], ['2, k, 9', [-47.5100323760918, 138.1910680855461, 1.0]], ['2, k, 10', [-60.25178334102332, 156.5682121036751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1472257114414912, 91.4392085534084, 1.0]], ['2, k, 13', [2.4187716295383406, 49.69350133446177, 1.0]], ['2, k, 14', [4.574582829321725, 12.932346075286652, 1.0]], ['2, k, 15', [6.938869018222177, 3.8243246608183306, 1.0]], ['2, k, 16', [-16.840953112262426, 92.47524252883089, 1.0]], ['2, k, 17', [-20.784617887540474, 50.79402140710966, 1.0]], ['2, k, 18', [-25.650437566568446, 12.69571049714336, 1.0]], ['2, k, 19', [-28.12416643714586, 4.094467640723133, 1.0]], ['2, k, 20', [-5.194948142683995, 151.32861647836893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
