[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.679765999999999, 77.877714, -249.91332400000002, 1], [1, -6.735274797337434, 106.83449238610287, -243.04543086369483, 1], [2, -6.737812146150327, 128.5591722735435, -237.09007683676035, 1], [3, -6.720138209636112, 134.67329785403788, -235.09189768028605, 1], [4, 9.58530183607256, 126.6724102067239, -236.4659851908813, 1], [5, 32.96900037397839, 128.0811086657457, -231.02587178863183, 1], [6, 40.41964745826934, 148.93570028799837, -220.7213999091578, 1], [7, 0, 0, 0, 1], [8, -23.56866106403082, 126.79541687487047, -236.4033328308845, 1], [9, -46.41687847512462, 128.6009953084461, -230.05870445372977, 1], [10, -52.454003651911115, 151.64927142891636, -223.48079620795383, 1], [11, 0, 0, 0, 1], [12, 1.4204138330911373, 77.84555777880264, -246.12008320679666, 1], [13, 23.272185259395826, 50.72293304062551, -234.73980365819278, 1], [14, 30.830157696312043, 15.624425178909505, -242.07595900811538, 1], [15, 36.83224270321301, 11.401497385669188, -231.39771831274945, 1], [16, -14.590919546128841, 77.71575072297195, -246.2032442168957, 1], [17, -34.75618365021194, 51.0413159611175, -233.83981954054474, 1], [18, -38.34803043141895, 14.551438627975699, -238.40639707246737, 1], [19, -47.65068834516576, 14.126529740000521, -226.9189979610471, 1], [20, -6.737812146150327, 128.5591722735435, -237.09007683676035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6418099999999995, 75.827392, -250.98898, 1], [1, -6.69623512517997, 104.53869976326868, -243.70971688831537, 1], [2, -6.695055892201454, 126.11249619875205, -237.43856617828948, 1], [3, -6.676352340339358, 132.19560034345818, -235.3489357040278, 1], [4, 9.524901386439652, 124.34407922200289, -236.78830722663875, 1], [5, 32.951678811388746, 125.96587715707015, -231.35414232721112, 1], [6, 40.29447310610112, 147.1482102299575, -221.22450728470054, 1], [7, 0, 0, 0, 1], [8, -23.504770563193887, 124.50847499612556, -236.69375452453633, 1], [9, -46.32702353630994, 126.42480316652576, -230.30860330823566, 1], [10, -52.40162812260222, 150.05731501766243, -223.9300881732315, 1], [11, 0, 0, 0, 1], [12, 1.4690188076567505, 75.86625138995085, -247.16821555818026, 1], [13, 25.404849429369776, 52.39827671878744, -234.70324788373514, 1], [14, 31.79156812381767, 17.043440242126984, -240.74720588119743, 1], [15, 38.47366311154709, 13.172290138914027, -229.30649480297856, 1], [16, -14.587772721886612, 75.6990553061896, -247.30488544119535, 1], [17, -37.40067934557276, 53.18018122222103, -233.86497546539772, 1], [18, -39.61792297729062, 16.875832705284793, -236.87564889742117, 1], [19, -49.5230657202999, 16.787504600922972, -225.93085083390048, 1], [20, -6.695055892201454, 126.11249619875205, -237.43856617828948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.649916, 73.685496, -252.468034, 1], [1, -6.699908040691962, 102.27426600386148, -244.74844287710928, 1], [2, -6.693254524751233, 123.76710273233708, -238.14091310478997, 1], [3, -6.673134255825886, 129.8172737756116, -235.9597686240036, 1], [4, 9.437370001340756, 122.16015186299687, -237.46606741104955, 1], [5, 32.86960966458427, 123.96674701170217, -232.01447939033042, 1], [6, 40.11404504748275, 145.59737549396775, -222.01580007670273, 1], [7, 0, 0, 0, 1], [8, -23.47033497450081, 122.32383301824103, -237.3531433579023, 1], [9, -46.2719095210907, 124.27141932732954, -230.92009062907601, 1], [10, -52.472539904219474, 148.8271984954434, -224.6480889795828, 1], [11, 0, 0, 0, 1], [12, 1.47339570907197, 73.80889589563154, -248.63871376730745, 1], [13, 27.389184190233152, 54.207711384789775, -235.03633999062237, 1], [14, 32.32777473815754, 18.881100336448213, -239.46874680341827, 1], [15, 38.877747315272615, 15.876202548212039, -228.4040563690993, 1], [16, -14.607034036079476, 73.64741158995125, -248.8002279622611, 1], [17, -39.70548649824471, 55.5431104344042, -234.33961992015614, 1], [18, -40.54481003469014, 19.678615405324187, -235.66142872313333, 1], [19, -50.91389654773094, 19.866590374257974, -224.98868405254865, 1], [20, -6.693254524751233, 123.76710273233708, -238.14091310478997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.699234, 71.17743399999999, -254.29952400000002, 1], [1, -6.745493687747127, 99.79246247379733, -246.1031892935771, 1], [2, -6.734189460360265, 121.34754876663894, -239.11637712727338, 1], [3, -6.712637653418921, 127.42115257316411, -236.82320242254536, 1], [4, 9.323072548431885, 119.82705157004834, -238.41733821274127, 1], [5, 32.838927981242286, 121.8659883181027, -232.93208593931803, 1], [6, 39.957327651782386, 143.9086836145513, -223.09134131280356, 1], [7, 0, 0, 0, 1], [8, -23.506069307135647, 120.03793861499707, -238.2867945142988, 1], [9, -46.29511973005511, 122.07116531475533, -231.79825971858997, 1], [10, -52.52578520895304, 147.26049665578677, -225.73409686067916, 1], [11, 0, 0, 0, 1], [12, 1.3951339469318933, 71.39834998737085, -250.4675052431715, 1], [13, 28.935940352127265, 56.04557212147921, -235.78981070852467, 1], [14, 32.167122540275585, 20.304908778435745, -238.53505998223346, 1], [15, 39.587902314758495, 17.830116039633637, -227.37793629658879, 1], [16, -14.652404803953914, 71.25323762448515, -250.64738397535558, 1], [17, -41.574931926799934, 57.85868563681779, -235.17555528549346, 1], [18, -41.24679050449352, 21.9922691928929, -234.90129885899356, 1], [19, -51.0665898037429, 22.411508649827375, -225.08684853175615, 1], [20, -6.734189460360265, 121.34754876663894, -239.11637712727338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.738364, 68.58988199999999, -256.092044, 1], [1, -6.792435187262257, 97.22350116347084, -247.42654485885717, 1], [2, -6.786570080251845, 118.83418024218794, -240.06577342566743, 1], [3, -6.766557718156292, 124.93247638310265, -237.66048011083782, 1], [4, 9.171474209858795, 117.39783987171029, -239.33597814039433, 1], [5, 32.81375030760781, 119.68533077878455, -233.80281201985736, 1], [6, 39.845836952240475, 142.29086032179387, -224.08501432021183, 1], [7, 0, 0, 0, 1], [8, -23.658495556858433, 117.64326664009126, -239.18584325355016, 1], [9, -46.43164879678618, 119.81037514655151, -232.65164337991664, 1], [10, -52.685119195536224, 145.7761575378085, -226.79814436041207, 1], [11, 0, 0, 0, 1], [12, 1.3240034999644914, 68.90591743872041, -252.25947983665384, 1], [13, 30.039148114802074, 58.123755442456, -236.52241001764878, 1], [14, 31.131199382709617, 21.944299442605413, -237.69857536528562, 1], [15, 38.68695226085296, 19.820683674248787, -226.33244414027985, 1], [16, -14.678363240390995, 68.77422843015817, -252.45218138390328, 1], [17, -42.814112718868934, 60.30686286976161, -236.00370531273418, 1], [18, -41.32725748152899, 24.19851550089094, -234.40308331427806, 1], [19, -50.014270870681415, 24.72642053833093, -225.62519423089657, 1], [20, -6.786570080251845, 118.83418024218794, -240.06577342566743, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.791628, 66.07680200000001, -257.740054, 1], [1, -6.858350609631991, 94.6558980009674, -248.64598024220595, 1], [2, -6.86437177276682, 116.27401738871205, -240.93328151545188, 1], [3, -6.848205341438736, 122.38545052038565, -238.42169438364925, 1], [4, 9.03513018307065, 114.97085421426578, -240.18985066846525, 1], [5, 32.798889737920355, 117.4564981305088, -234.59316469229887, 1], [6, 39.64467366157675, 140.2552412715061, -225.1553669119935, 1], [7, 0, 0, 0, 1], [8, -23.740751145593272, 115.24439668566787, -240.02203038293158, 1], [9, -46.506729844360976, 117.52747417971784, -233.44194003649397, 1], [10, -52.698583029637874, 143.9108483439965, -227.88274663250684, 1], [11, 0, 0, 0, 1], [12, 1.2696742288251004, 66.47541979702301, -253.90727176137645, 1], [13, 30.66164723453934, 60.55407284925045, -237.16571221270675, 1], [14, 29.915099747532448, 24.062915497931556, -237.05402029435768, 1], [15, 37.18483754367193, 22.491824632705825, -225.32029979876256, 1], [16, -14.703769799556111, 66.36873279551993, -254.1091119739478, 1], [17, -43.43375696837029, 62.9898235331059, -236.74956260603088, 1], [18, -40.8581585569863, 26.57587875765391, -234.19571307440756, 1], [19, -48.270167046317425, 27.12908769021146, -226.3636459352376, 1], [20, -6.86437177276682, 116.27401738871205, -240.93328151545188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.914264, 63.457006, -259.31748600000003, 1], [1, -6.975626871991676, 92.09521467902107, -249.77138127002772, 1], [2, -6.983050656618153, 113.80311383790297, -241.67861873394455, 1], [3, -6.968317134127728, 119.9490535603704, -239.0520901275875, 1], [4, 8.910125151740692, 112.63785237281563, -240.91047381103198, 1], [5, 32.84218469709282, 115.32926120976175, -235.24022710883915, 1], [6, 39.44814303022285, 138.19048054592614, -226.15344350995588, 1], [7, 0, 0, 0, 1], [8, -23.817552519046238, 112.91532431139571, -240.73137677893735, 1], [9, -46.57398983742955, 115.3182239534426, -234.10198426564907, 1], [10, -52.614057004766586, 141.75715012991273, -228.9418153401856, 1], [11, 0, 0, 0, 1], [12, 1.1473504220479507, 63.902484361828826, -255.4934235241774, 1], [13, 30.527532365046078, 62.97909252812127, -237.89707908796368, 1], [14, 27.853259926843325, 26.14722282706613, -237.13989874005065, 1], [15, 34.05284086607532, 24.792277649143386, -226.18155509253663, 1], [16, -14.805344314796738, 63.87352894864743, -255.68441883439004, 1], [17, -43.41720178733941, 65.85485337880517, -237.55174701575393, 1], [18, -39.877035649697554, 29.103646061482067, -234.41265773347678, 1], [19, -45.96096454139646, 29.63265956219525, -227.51643627263937, 1], [20, -6.983050656618153, 113.80311383790297, -241.67861873394455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.03823, 60.903265999999995, -260.230656, 1], [1, -7.091014345232334, 89.42370716217067, -250.3192861924274, 1], [2, -7.096941937105284, 111.10668400256195, -241.89618497678168, 1], [3, -7.083624198221644, 117.27406515424987, -239.16260674407283, 1], [4, 8.805466159503023, 110.10927941297565, -241.1093330457462, 1], [5, 32.87772786750713, 113.05307861457366, -235.36282345805685, 1], [6, 39.17827617528188, 135.76764625120268, -226.71059269917146, 1], [7, 0, 0, 0, 1], [8, -23.909232175541405, 110.36190309413452, -240.92037147161034, 1], [9, -46.65517602221662, 112.90757438594417, -234.24791902294214, 1], [10, -52.47320131103198, 139.14668243316558, -229.54486864509997, 1], [11, 0, 0, 0, 1], [12, 1.0152758029186266, 61.40368636954549, -256.39759392781906, 1], [13, 29.508542931391666, 65.45215495746727, -238.23953857591883, 1], [14, 25.086551517411028, 28.137596426818682, -237.4384123449905, 1], [15, 30.857015756805847, 26.79789184466275, -225.85782500844837, 1], [16, -14.930197151755333, 61.337192184829675, -256.6115348341933, 1], [17, -42.44315935317947, 68.75219182076484, -238.0249439965871, 1], [18, -38.04766600780886, 31.514536054497476, -234.74683357682127, 1], [19, -43.40270927831138, 32.021671941642914, -228.09584623509141, 1], [20, -7.096941937105284, 111.10668400256195, -241.89618497678168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.17453, 58.529264, -260.629618, 1], [1, -7.220234340030928, 86.83930403273874, -250.4289177025686, 1], [2, -7.2235705962405525, 108.36709166172602, -241.7530537042108, 1], [3, -7.2115351822034075, 114.49801523203125, -238.94495371643245, 1], [4, 8.722744931315727, 107.49207528111398, -240.93386754597995, 1], [5, 32.90331047556934, 110.67734416232636, -235.12071935582696, 1], [6, 38.94380181228115, 133.36354153872335, -226.83884609550037, 1], [7, 0, 0, 0, 1], [8, -23.947229693961596, 107.74864867160632, -240.73109382358646, 1], [9, -46.677233891746226, 110.43567311640483, -234.02228791492635, 1], [10, -52.29465485485873, 136.58825682715297, -229.7332185530998, 1], [11, 0, 0, 0, 1], [12, 0.9427794470941349, 58.995491447776786, -256.80503144989035, 1], [13, 28.07873269102588, 67.86197421747458, -238.22748216440746, 1], [14, 22.336683586406423, 30.61727248453584, -237.8471492477815, 1], [15, 27.93194079474658, 29.5480115028827, -227.21617812705898, 1], [16, -15.073980548030125, 59.016139359946976, -257.0025205600661, 1], [17, -40.61099583881851, 71.72486045269518, -238.3076632124873, 1], [18, -35.62384038465269, 34.55437307773019, -235.41313476170018, 1], [19, -41.18321028758994, 35.09879033806405, -227.74291611781095, 1], [20, -7.2235705962405525, 108.36709166172602, -241.7530537042108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.349584, 56.27987399999999, -260.908568, 1], [1, -7.388432605150051, 84.37491967605888, -250.44917288624498, 1], [2, -7.388269521401898, 105.7410275055358, -241.5519870946582, 1], [3, -7.3766125990185065, 111.82932084927148, -238.6801272060981, 1], [4, 8.706107606829747, 104.97173469138248, -240.7056434883728, 1], [5, 32.8914854651274, 108.39192194153718, -234.86215969743603, 1], [6, 38.70472702768052, 131.18378804645562, -226.90087383790186, 1], [7, 0, 0, 0, 1], [8, -23.904419034496243, 105.25818265565587, -240.5021443819391, 1], [9, -46.616442340689005, 108.0696291139196, -233.7372766703021, 1], [10, -52.00238088585776, 134.00823485744624, -229.8791210589032, 1], [11, 0, 0, 0, 1], [12, 0.8438838246999278, 56.6996124046072, -257.0970749365026, 1], [13, 26.016950306309788, 70.14448480590076, -238.31252047812154, 1], [14, 18.83228776306467, 33.21550031261774, -239.12416506589165, 1], [15, 24.102011134068263, 32.300600369817204, -228.7414060360789, 1], [16, -15.260366123801843, 56.83166410919924, -257.2705461720634, 1], [17, -38.00819671556792, 74.49185449230845, -238.83854853384878, 1], [18, -32.70006710989179, 37.50178464271904, -236.8331164078626, 1], [19, -38.53758614176962, 37.88323816161058, -227.55893216937105, 1], [20, -7.388269521401898, 105.7410275055358, -241.5519870946582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.502456, 54.129126, -261.1664, 1], [1, -7.530750503483046, 82.0311384275045, -250.45132446039074, 1], [2, -7.523474445963544, 103.25130055505107, -241.3525211386848, 1], [3, -7.510189617106536, 109.29892948383551, -238.4241100262575, 1], [4, 8.702147204264516, 102.58770724205831, -240.48108255830124, 1], [5, 32.84808957435995, 106.2200297736083, -234.6158303053706, 1], [6, 38.515494357314864, 129.44251586576507, -226.8563157836866, 1], [7, 0, 0, 0, 1], [8, -23.906521399908485, 102.87160074626074, -240.27149393754448, 1], [9, -46.60733041209181, 105.82354283086958, -233.48519753589096, 1], [10, -51.77527158838296, 131.68271717560233, -230.00147333078954, 1], [11, 0, 0, 0, 1], [12, 0.7455050469553521, 54.527778110976946, -257.35804679327447, 1], [13, 23.358890601502512, 72.24355344039782, -238.72831232193204, 1], [14, 14.923687563628045, 35.69469906010502, -241.27424905421452, 1], [15, 19.64842642095859, 34.63745364374919, -230.7566229329945, 1], [16, -15.432478890755455, 54.71144800576472, -257.5277219804285, 1], [17, -34.675632286283815, 76.86174123001487, -239.83401565910435, 1], [18, -29.214997702690646, 39.894286711754575, -239.04069736909796, 1], [19, -36.065510569064635, 39.64735601837249, -228.61659208096478, 1], [20, -7.523474445963544, 103.25130055505107, -241.3525211386848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.581709999999999, 52.18957399999999, -261.360912, 1], [1, -7.599285792370162, 79.88312860070258, -250.43186503159842, 1], [2, -7.584743358502082, 100.95015504731691, -241.16503367464628, 1], [3, -7.569376264230548, 106.95572891165543, -238.1889675976742, 1], [4, 8.741213554145261, 100.4291495447812, -240.28770649282077, 1], [5, 32.80953434730784, 104.21728905783122, -234.39553244634158, 1], [6, 38.2694915965714, 127.53571355161476, -226.91363719857353, 1], [7, 0, 0, 0, 1], [8, -23.86787114486274, 100.68188286372654, -240.06112553788125, 1], [9, -46.558394344328036, 103.74972664982346, -233.25932289726094, 1], [10, -51.56124417430585, 129.7668489039027, -230.1019868708823, 1], [11, 0, 0, 0, 1], [12, 0.6981313246035388, 52.60361311741885, -257.53578029427655, 1], [13, 20.26847654234937, 74.17151532590827, -239.42048089942207, 1], [14, 10.956086941946504, 38.02549560768979, -244.09289971952677, 1], [15, 15.586059711959944, 36.32657720828576, -232.3206310697055, 1], [16, -15.539646197179124, 52.75230130457309, -257.73469977184095, 1], [17, -30.779839808572017, 78.7098053817297, -241.2402241144653, 1], [18, -25.22866185993108, 41.78314113792479, -241.96490177946333, 1], [19, -33.17390163791128, 41.1317323340053, -230.43854295860402, 1], [20, -7.584743358502082, 100.95015504731691, -241.16503367464628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.668108000000001, 50.286616, -261.57026400000007, 1], [1, -7.674638698093928, 77.83535294777067, -250.43065775358482, 1], [2, -7.651949203110463, 98.79329535827314, -241.0016081597767, 1], [3, -7.63409905494952, 104.76896915043353, -237.9786335606406, 1], [4, 8.784061814421559, 98.33701416576434, -240.1149778681219, 1], [5, 32.84686220253186, 102.29912798694026, -234.1857493299725, 1], [6, 38.15468931462695, 125.9548564806843, -226.908485625064, 1], [7, 0, 0, 0, 1], [8, -23.854908732461116, 98.6294644187509, -239.87206334064197, 1], [9, -46.53616810744194, 101.77477824144609, -233.02874444796345, 1], [10, -51.378201569877724, 127.89777660798754, -230.1766856243714, 1], [11, 0, 0, 0, 1], [12, 0.646353776018608, 50.6188756303319, -257.76711743834335, 1], [13, 16.852189649106773, 75.50610192111448, -240.49204295934774, 1], [14, 7.092788151297269, 39.81768327570745, -247.56395021027666, 1], [15, 10.998885159234721, 37.872127206832026, -236.41848440060105, 1], [16, -15.641687288214433, 50.921604165988484, -257.91897204573286, 1], [17, -26.56944782438696, 79.9391617738702, -243.0754068249238, 1], [18, -21.198966656145032, 43.00938960173585, -245.46067723320235, 1], [19, -28.982887190618516, 41.78254380610538, -233.30579480810215, 1], [20, -7.651949203110463, 98.79329535827314, -241.0016081597767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.640976, 48.756432000000004, -261.69658799999996, 1], [1, -7.63711385454081, 76.13926499154321, -250.3798101452416, 1], [2, -7.605998615291125, 96.96408340296843, -240.82374497605497, 1], [3, -7.585481322725384, 102.90104928246159, -237.76618262412887, 1], [4, 8.904467500942713, 96.6003647613299, -239.9458164036848, 1], [5, 32.903600410512404, 100.73058145060241, -233.99058630736914, 1], [6, 38.0553877828092, 124.7503644271844, -226.91252922577888, 1], [7, 0, 0, 0, 1], [8, -23.780321409332146, 96.88830279782192, -239.6814974663323, 1], [9, -46.45332747003541, 100.0972519493796, -232.78984767501743, 1], [10, -51.09530353372468, 126.02308438213613, -230.23416652363312, 1], [11, 0, 0, 0, 1], [12, 0.6700469210431876, 49.07708240695086, -257.8849675195165, 1], [13, 13.338795126115418, 76.6979262657563, -241.7646351088102, 1], [14, 3.4681239049533357, 41.618273011141234, -251.2889920187949, 1], [15, 7.233027346364244, 38.92260510463376, -239.43708693341213, 1], [16, -15.647858727633842, 49.380905713783676, -258.05303195984635, 1], [17, -22.11824332748678, 80.67838796799033, -245.2914132511108, 1], [18, -17.22300938030076, 43.716035672506294, -249.43904811626453, 1], [19, -24.507502317412275, 42.163158058505665, -237.01751759880042, 1], [20, -7.605998615291125, 96.96408340296843, -240.82374497605497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.507944, 47.345288000000004, -261.75935, 1], [1, -7.507882683081488, 74.59191882237779, -250.27818604041258, 1], [2, -7.479320794577284, 95.31447277675457, -240.5972368578137, 1], [3, -7.459342231569389, 101.22193810272817, -237.50438940367962, 1], [4, 9.000088815429084, 95.0789525607217, -239.75062019000768, 1], [5, 32.950055961203724, 99.35754812772927, -233.77863273093726, 1], [6, 37.83125434880612, 123.1402267548622, -227.04729163969205, 1], [7, 0, 0, 0, 1], [8, -23.699089096028164, 95.3357686351475, -239.44318587557711, 1], [9, -46.34849726072755, 98.59699240783011, -232.46528516537504, 1], [10, -50.81235036977006, 124.31179285664038, -230.1912235211448, 1], [11, 0, 0, 0, 1], [12, 0.7834787401832219, 47.68704713114743, -257.9137724589919, 1], [13, 9.839764451636702, 77.49803726438638, -243.25026244898908, 1], [14, 0.12015066095494298, 43.19944095899493, -255.13536289465299, 1], [15, 3.599398285556967, 39.41241199463694, -243.08942728933718, 1], [16, -15.5623728423645, 47.91236127357502, -258.1455221378444, 1], [17, -17.632644807014515, 80.7100357978797, -247.837728684196, 1], [18, -13.423588053962781, 43.82040438078182, -253.80999134154382, 1], [19, -20.35734251717042, 41.879131983260635, -241.24303362155263, 1], [20, -7.479320794577284, 95.31447277675457, -240.5972368578137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.481264, 45.97831, -261.91220000000004, 1], [1, -7.474993009127695, 73.13868805912699, -250.26699632150775, 1], [2, -7.441502745616372, 93.78998650873096, -240.47283660706944, 1], [3, -7.419720222029337, 99.67545762582488, -237.34879608860246, 1], [4, 9.002776633556298, 93.65080542703122, -239.63565502038722, 1], [5, 32.87361118913461, 98.11648943199963, -233.65351971981252, 1], [6, 37.45821806961237, 121.55105620643504, -227.25017029493122, 1], [7, 0, 0, 0, 1], [8, -23.71761059004279, 93.87890654444041, -239.29713915616068, 1], [9, -46.34437016370016, 97.21362635995006, -232.2444456649793, 1], [10, -50.658344452802, 122.85482670269701, -230.1916619995003, 1], [11, 0, 0, 0, 1], [12, 0.7694657403336214, 46.32700022170139, -258.0452238826799, 1], [13, 6.20906000824615, 77.81229971665972, -245.11892433907062, 1], [14, -3.186837872826535, 44.32882714109475, -259.27233155672906, 1], [15, 0.0019633086491674945, 39.495313588991685, -247.610015581435, 1], [16, -15.555317545901037, 46.503026185047766, -258.3147599741211, 1], [17, -13.511294151443964, 80.07274433622288, -250.7670197473279, 1], [18, -10.115807251703362, 43.534763031557645, -258.4724016017125, 1], [19, -16.799657459787394, 41.209721443503554, -245.82935684445806, 1], [20, -7.441502745616372, 93.78998650873096, -240.47283660706944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.556468, 44.757597999999994, -262.17303400000003, 1], [1, -7.536528705181077, 71.8452506172756, -250.45293969541268, 1], [2, -7.4913926558978705, 92.42827110665766, -240.5893368122073, 1], [3, -7.46554674317752, 98.29251882544723, -237.44494650200042, 1], [4, 8.96794126220897, 92.35276507260329, -239.75797022897763, 1], [5, 32.815491472861595, 96.93968448090216, -233.71607949905132, 1], [6, 37.18007022070715, 120.39035426673058, -227.45831942222475, 1], [7, 0, 0, 0, 1], [8, -23.772881322250427, 92.59143145735453, -239.40027628422922, 1], [9, -46.38245661549606, 95.99480757119844, -232.27812795734374, 1], [10, -50.53327911300567, 121.46889904752811, -230.37479616592861, 1], [11, 0, 0, 0, 1], [12, 0.6641150173922634, 45.073507819670404, -258.3148690132337, 1], [13, 2.8061613726883112, 77.73229630759855, -247.41693155538715, 1], [14, -6.413451292763945, 45.238070110575734, -263.5936008404509, 1], [15, -3.255155959228239, 39.60362836458481, -252.12871888060565, 1], [16, -15.623294993462885, 45.30398979905476, -258.5693093792344, 1], [17, -9.99609686822783, 79.03289849354732, -254.05375290454043, 1], [18, -7.421738244385482, 42.96700671642169, -263.22426253530443, 1], [19, -14.056111024808487, 40.38406656935472, -250.5984278530845, 1], [20, -7.4913926558978705, 92.42827110665766, -240.5893368122073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.642590000000001, 43.724365999999996, -262.440826, 1], [1, -7.617761671463829, 70.72477699668573, -250.7026705432897, 1], [2, -7.566751254113746, 91.23236426627776, -240.8188170149643, 1], [3, -7.538422415176173, 97.07276718189307, -237.66740257787853, 1], [4, 8.890341211459992, 91.2550297882426, -239.9977079499239, 1], [5, 32.645049846860665, 95.84061986181469, -233.92524962453032, 1], [6, 36.809716720590394, 119.19979887056122, -227.80133980547734, 1], [7, 0, 0, 0, 1], [8, -23.835128798245336, 91.45310395545286, -239.59675547838694, 1], [9, -46.42859568617973, 94.90725007833235, -232.43027895345975, 1], [10, -50.454092741895884, 120.27558793233139, -230.6284467526485, 1], [11, 0, 0, 0, 1], [12, 0.5547793624172082, 44.0595625731134, -258.56178221313337, 1], [13, 0.2437326608299249, 77.39842222627256, -249.62607642631986, 1], [14, -9.003398054992225, 46.07596893888335, -266.8358010746146, 1], [15, -4.991828175025203, 39.69080684588548, -256.035402609341, 1], [16, -15.703361504908855, 44.246229792287515, -258.8591009656937, 1], [17, -7.598035878051698, 77.74706655825473, -257.0886248611852, 1], [18, -5.336572496430466, 42.15247915758259, -267.24215315047945, 1], [19, -10.987811337976181, 38.94104550731826, -254.2871105543936, 1], [20, -7.566751254113746, 91.23236426627776, -240.8188170149643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
