[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.877762, 83.597134, 1.0]], ['2, k, 1', [-6.97714482694111, 112.39972545550368, 1.0]], ['2, k, 2', [-7.017243124564718, 133.92128385029702, 1.0]], ['2, k, 3', [-7.009756899999843, 139.937944129238, 1.0]], ['2, k, 4', [9.824057352105111, 133.28324794667893, 1.0]], ['2, k, 5', [34.047940767682626, 136.18247071255098, 1.0]], ['2, k, 6', [39.8193341880932, 158.5390228571762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.123798333868315, 133.09390759026988, 1.0]], ['2, k, 9', [-47.067651345473664, 136.61829971589069, 1.0]], ['2, k, 10', [-51.781818205382734, 161.16651287288587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0529321426516445, 83.30594259849914, 1.0]], ['2, k, 13', [13.165873659221685, 47.16769447117174, 1.0]], ['2, k, 14', [22.49279414560947, 13.928563805887961, 1.0]], ['2, k, 15', [25.75969291189162, 8.327600771174005, 1.0]], ['2, k, 16', [-14.606279285846021, 83.26311392766686, 1.0]], ['2, k, 17', [-24.96034643140033, 48.92745306614263, 1.0]], ['2, k, 18', [-31.00464088311132, 13.712011218082509, 1.0]], ['2, k, 19', [-35.67139005627125, 12.172254875578627, 1.0]], ['2, k, 20', [-7.017243124564718, 133.92128385029702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.843245999999999, 84.277052, 1.0]], ['2, k, 1', [-6.928929596652481, 113.91280372186651, 1.0]], ['2, k, 2', [-6.9628826109140896, 135.7949835649421, 1.0]], ['2, k, 3', [-6.952643222296109, 141.9480021457183, 1.0]], ['2, k, 4', [9.990556661858156, 134.94605245409744, 1.0]], ['2, k, 5', [33.84100009710504, 137.82645187058816, 1.0]], ['2, k, 6', [39.58178840134752, 159.84405003243631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.035297946576094, 134.76289226474475, 1.0]], ['2, k, 9', [-46.97955473542919, 138.3136324159997, 1.0]], ['2, k, 10', [-51.73428867383496, 162.39782194243207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0579945959096841, 83.9858660291917, 1.0]], ['2, k, 13', [12.079375415809562, 45.15110054651647, 1.0]], ['2, k, 14', [20.57094659611264, 12.371779285669312, 1.0]], ['2, k, 15', [23.288859777621564, 6.697630894093558, 1.0]], ['2, k, 16', [-14.520720458962527, 83.92636279683965, 1.0]], ['2, k, 17', [-23.728948217304943, 47.369936479798916, 1.0]], ['2, k, 18', [-29.643556383678185, 12.97234086801442, 1.0]], ['2, k, 19', [-33.150602638847324, 10.637174573816914, 1.0]], ['2, k, 20', [-6.9628826109140896, 135.7949835649421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.800865999999999, 84.465078, 1.0]], ['2, k, 1', [-6.876882398493424, 114.2280070513856, 1.0]], ['2, k, 2', [-6.9079996086034665, 136.23723106976132, 1.0]], ['2, k, 3', [-6.8962386508934586, 142.4396429383757, 1.0]], ['2, k, 4', [10.059991811212452, 135.3034989599668, 1.0]], ['2, k, 5', [33.74848966278354, 138.3150118282276, 1.0]], ['2, k, 6', [39.50373102601341, 160.1959082911636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.008601465013946, 135.1915472466773, 1.0]], ['2, k, 9', [-46.94846911683844, 138.66622876917108, 1.0]], ['2, k, 10', [-51.77828985768917, 162.51442507505226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0673443914761513, 84.18315450899642, 1.0]], ['2, k, 13', [10.988479141869204, 44.27008405989626, 1.0]], ['2, k, 14', [18.91417040080874, 11.38283962338781, 1.0]], ['2, k, 15', [21.24605948563586, 5.689686615091843, 1.0]], ['2, k, 16', [-14.447218413959789, 84.14301579384308, 1.0]], ['2, k, 17', [-22.4682630878331, 46.536825999386586, 1.0]], ['2, k, 18', [-28.103547761896856, 12.702835280949955, 1.0]], ['2, k, 19', [-29.893291244095188, 9.61187586828412, 1.0]], ['2, k, 20', [-6.9079996086034665, 136.23723106976132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.762974, 84.52465600000001, 1.0]], ['2, k, 1', [-6.839026137880581, 114.18993645812486, 1.0]], ['2, k, 2', [-6.872765213330215, 136.23292117627213, 1.0]], ['2, k, 3', [-6.861065658719993, 142.44599786215366, 1.0]], ['2, k, 4', [10.092423846173883, 135.2260343824191, 1.0]], ['2, k, 5', [33.68224084852536, 138.3802842355023, 1.0]], ['2, k, 6', [39.46611749725872, 160.06033049748538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.012985518415896, 135.15761697717363, 1.0]], ['2, k, 9', [-46.94517443805623, 138.60115052362627, 1.0]], ['2, k, 10', [-51.88858138387498, 162.3537614232175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0806928683262251, 84.2575831868611, 1.0]], ['2, k, 13', [9.978999776916599, 43.86412276831245, 1.0]], ['2, k, 14', [17.348816972638804, 10.811929145465356, 1.0]], ['2, k, 15', [19.472513620539072, 4.8686435123714915, 1.0]], ['2, k, 16', [-14.392206665982883, 84.20988317802806, 1.0]], ['2, k, 17', [-21.604785195190125, 46.12329728590095, 1.0]], ['2, k, 18', [-27.0420406631685, 12.791812792542572, 1.0]], ['2, k, 19', [-28.502842018023532, 9.373933096700062, 1.0]], ['2, k, 20', [-6.872765213330215, 136.23292117627213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.722996, 84.56701000000001, 1.0]], ['2, k, 1', [-6.799063655584615, 114.2234121265523, 1.0]], ['2, k, 2', [-6.836954241439221, 136.31511899239803, 1.0]], ['2, k, 3', [-6.825511552591555, 142.54474873641848, 1.0]], ['2, k, 4', [10.129070174599326, 135.16778794483997, 1.0]], ['2, k, 5', [33.59496459752185, 138.40866427280451, 1.0]], ['2, k, 6', [39.41404304249691, 159.9442878456793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.014576935815246, 135.10036560907173, 1.0]], ['2, k, 9', [-46.930043449105895, 138.56856446927372, 1.0]], ['2, k, 10', [-51.95425747262398, 162.26736105049633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.097944638537994, 84.32277899651535, 1.0]], ['2, k, 13', [9.143268883813086, 43.53890925619089, 1.0]], ['2, k, 14', [16.02753407755096, 10.260411101657013, 1.0]], ['2, k, 15', [17.896895578780644, 4.341339285193819, 1.0]], ['2, k, 16', [-14.340307660793881, 84.26558621512308, 1.0]], ['2, k, 17', [-20.842871621656556, 45.79410509202165, 1.0]], ['2, k, 18', [-26.137292076751336, 11.991608670713369, 1.0]], ['2, k, 19', [-27.407551399972352, 8.646205086017114, 1.0]], ['2, k, 20', [-6.836954241439221, 136.31511899239803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.675454, 84.58591, 1.0]], ['2, k, 1', [-6.741468001005197, 114.25196889935066, 1.0]], ['2, k, 2', [-6.774231686155007, 136.3928915998027, 1.0]], ['2, k, 3', [-6.760949473661233, 142.6391070832846, 1.0]], ['2, k, 4', [10.193311215540533, 135.02956129261352, 1.0]], ['2, k, 5', [33.55373746223384, 138.178140644286, 1.0]], ['2, k, 6', [39.441708212991166, 159.57187835651158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.986215605260067, 135.0185108395577, 1.0]], ['2, k, 9', [-46.89841426641607, 138.38498916594344, 1.0]], ['2, k, 10', [-52.02060319966347, 162.03109844314307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1233031673068306, 84.35413055752915, 1.0]], ['2, k, 13', [8.449669882989465, 43.31032551835905, 1.0]], ['2, k, 14', [14.880085031040682, 9.85058652237933, 1.0]], ['2, k, 15', [16.091994535769157, 3.601530330373384, 1.0]], ['2, k, 16', [-14.285305334064198, 84.31532625845125, 1.0]], ['2, k, 17', [-20.15479754766407, 45.77681511209949, 1.0]], ['2, k, 18', [-25.381158581146966, 11.29927340654119, 1.0]], ['2, k, 19', [-26.484409218701664, 7.988948316944821, 1.0]], ['2, k, 20', [-6.774231686155007, 136.3928915998027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.642242, 84.609402, 1.0]], ['2, k, 1', [-6.699001958646092, 114.27690948270046, 1.0]], ['2, k, 2', [-6.726807478387437, 136.45459550394332, 1.0]], ['2, k, 3', [-6.711749191608233, 142.7145174473098, 1.0]], ['2, k, 4', [10.251272356810453, 134.8930695481332, 1.0]], ['2, k, 5', [33.486342036194145, 138.04304891116305, 1.0]], ['2, k, 6', [39.45525045679683, 159.3184775115163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.94968514817215, 134.8870089969272, 1.0]], ['2, k, 9', [-46.85550013322184, 138.1959692280767, 1.0]], ['2, k, 10', [-52.10486516638014, 161.79654766326738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1363902150541874, 84.39499724194023, 1.0]], ['2, k, 13', [7.871740436906585, 43.18333359071533, 1.0]], ['2, k, 14', [13.838053219957946, 9.624114672867073, 1.0]], ['2, k, 15', [14.916145857947502, 3.17094133919902, 1.0]], ['2, k, 16', [-14.250863644518585, 84.36118014742924, 1.0]], ['2, k, 17', [-19.613666351234386, 45.91012741455285, 1.0]], ['2, k, 18', [-24.73961204034136, 10.965010351160103, 1.0]], ['2, k, 19', [-25.730109395010718, 7.7246723247744224, 1.0]], ['2, k, 20', [-6.726807478387437, 136.45459550394332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6209620000000005, 84.62832, 1.0]], ['2, k, 1', [-6.66601518808799, 114.2993921516577, 1.0]], ['2, k, 2', [-6.686075257419832, 136.50848114144884, 1.0]], ['2, k, 3', [-6.668424622228718, 142.7801369198914, 1.0]], ['2, k, 4', [10.295838938611649, 134.72243582168085, 1.0]], ['2, k, 5', [33.412954460244194, 137.96903963736088, 1.0]], ['2, k, 6', [39.4500997497435, 159.14729624100096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.909662031492886, 134.72393581486457, 1.0]], ['2, k, 9', [-46.81201321102965, 137.95172813628847, 1.0]], ['2, k, 10', [-52.13598823107907, 161.40092815836533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1467474279838363, 84.4365641394015, 1.0]], ['2, k, 13', [7.333982532496486, 43.12046627897142, 1.0]], ['2, k, 14', [12.896656540603647, 9.493296399730482, 1.0]], ['2, k, 15', [13.961942304358, 2.5167020786686978, 1.0]], ['2, k, 16', [-14.226007998672483, 84.39793320694929, 1.0]], ['2, k, 17', [-19.18870572215484, 46.0465781669935, 1.0]], ['2, k, 18', [-24.135081266103985, 10.92729354441429, 1.0]], ['2, k, 19', [-25.028024550056326, 7.682271382551196, 1.0]], ['2, k, 20', [-6.686075257419832, 136.50848114144884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.586562000000001, 84.626256, 1.0]], ['2, k, 1', [-6.631815979101024, 114.3104663347195, 1.0]], ['2, k, 2', [-6.650628059582893, 136.55107623445414, 1.0]], ['2, k, 3', [-6.632076185697408, 142.83283980438065, 1.0]], ['2, k, 4', [10.319879835098188, 134.52781784576112, 1.0]], ['2, k, 5', [33.372910785451325, 137.62975813014202, 1.0]], ['2, k, 6', [39.523047906241814, 158.7120664597449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.879519024659103, 134.54438679728747, 1.0]], ['2, k, 9', [-46.77773263240092, 137.70335878825415, 1.0]], ['2, k, 10', [-52.15644591254115, 160.9537059691354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.178377277444703, 84.45316044604462, 1.0]], ['2, k, 13', [6.886991468220758, 43.08956801135312, 1.0]], ['2, k, 14', [12.14595899240125, 9.452508770495939, 1.0]], ['2, k, 15', [12.909154162569699, 2.356761733589158, 1.0]], ['2, k, 16', [-14.181633182080436, 84.4161800564472, 1.0]], ['2, k, 17', [-18.849037534786255, 46.148952916901194, 1.0]], ['2, k, 18', [-23.6842084693236, 11.015535808122486, 1.0]], ['2, k, 19', [-23.834630260205884, 6.915142734067808, 1.0]], ['2, k, 20', [-6.650628059582893, 136.55107623445414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.559588, 84.62289, 1.0]], ['2, k, 1', [-6.611557586522079, 114.31480321444022, 1.0]], ['2, k, 2', [-6.632253730749947, 136.58076979987376, 1.0]], ['2, k, 3', [-6.613681685433617, 142.87091469411578, 1.0]], ['2, k, 4', [10.324220049057395, 134.35116599510494, 1.0]], ['2, k, 5', [33.33309142840656, 137.31958018691498, 1.0]], ['2, k, 6', [39.59691813813997, 158.28722914246842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.860515670623684, 134.3846610334013, 1.0]], ['2, k, 9', [-46.75444865729581, 137.43386134803131, 1.0]], ['2, k, 10', [-52.19506322535928, 160.49481862210706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.20507154978766, 84.46953857729251, 1.0]], ['2, k, 13', [6.4467924979149736, 43.092363260441154, 1.0]], ['2, k, 14', [11.401638917697117, 9.438011143439851, 1.0]], ['2, k, 15', [12.101954739361759, 2.455491382840769, 1.0]], ['2, k, 16', [-14.143416980585226, 84.43168849679445, 1.0]], ['2, k, 17', [-18.55634131907665, 46.494302705740445, 1.0]], ['2, k, 18', [-23.306848963110696, 11.131481810965354, 1.0]], ['2, k, 19', [-23.180234651870588, 6.599174428317259, 1.0]], ['2, k, 20', [-6.632253730749947, 136.58076979987376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5400480000000005, 84.625088, 1.0]], ['2, k, 1', [-6.583219500956424, 114.30102139701934, 1.0]], ['2, k, 2', [-6.6013340189190295, 136.58204603514437, 1.0]], ['2, k, 3', [-6.58171889181777, 142.8778918163929, 1.0]], ['2, k, 4', [10.329291763567497, 134.12035261844264, 1.0]], ['2, k, 5', [33.326291287047226, 136.8604417273646, 1.0]], ['2, k, 6', [39.71517547476835, 157.70750990855782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.82591857998529, 134.1617800336787, 1.0]], ['2, k, 9', [-46.717504275710816, 137.04081230334066, 1.0]], ['2, k, 10', [-52.211201523797946, 159.90857533296696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2219373042283124, 84.47410965793449, 1.0]], ['2, k, 13', [6.288773549812941, 43.10902155876294, 1.0]], ['2, k, 14', [11.153501684356169, 9.417760421657547, 1.0]], ['2, k, 15', [11.816795008687789, 2.47994830508157, 1.0]], ['2, k, 16', [-14.115861190092915, 84.42311765682376, 1.0]], ['2, k, 17', [-18.409132371726233, 46.67342503392211, 1.0]], ['2, k, 18', [-23.122820059585763, 11.223519089325272, 1.0]], ['2, k, 19', [-22.98901118162121, 6.707738642746663, 1.0]], ['2, k, 20', [-6.6013340189190295, 136.58204603514437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.515057999999999, 84.621634, 1.0]], ['2, k, 1', [-6.552886710004111, 114.28228325270844, 1.0]], ['2, k, 2', [-6.569210936302666, 136.56310482077666, 1.0]], ['2, k, 3', [-6.549001537170749, 142.85814536092465, 1.0]], ['2, k, 4', [10.347523981450182, 134.0705579792578, 1.0]], ['2, k, 5', [33.36107046789333, 136.63070007442624, 1.0]], ['2, k, 6', [39.91325514741515, 157.3810173511188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.81372337426083, 134.10505675775832, 1.0]], ['2, k, 9', [-46.70390616690543, 136.8952988933176, 1.0]], ['2, k, 10', [-52.26901815878745, 159.52258190491378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.250788126870237, 84.46499769479831, 1.0]], ['2, k, 13', [6.329741110637007, 43.10686118718546, 1.0]], ['2, k, 14', [11.182091544971538, 9.410446417063788, 1.0]], ['2, k, 15', [11.830620115942054, 2.5208671432354794, 1.0]], ['2, k, 16', [-14.080883989703722, 84.40479644723551, 1.0]], ['2, k, 17', [-18.38461398395303, 46.73454885331503, 1.0]], ['2, k, 18', [-23.10818589046101, 11.23012138459761, 1.0]], ['2, k, 19', [-22.980202035630793, 6.673603554105004, 1.0]], ['2, k, 20', [-6.569210936302666, 136.56310482077666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.489134, 84.60709800000001, 1.0]], ['2, k, 1', [-6.523807314847512, 114.25796494120132, 1.0]], ['2, k, 2', [-6.540308379908311, 136.53479002914858, 1.0]], ['2, k, 3', [-6.520258453623576, 142.82737576521916, 1.0]], ['2, k, 4', [10.369920313443938, 134.06090165918573, 1.0]], ['2, k, 5', [33.3975783215144, 136.50367161503246, 1.0]], ['2, k, 6', [40.08868177521495, 157.21158678306193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.807626562035757, 134.08989683939242, 1.0]], ['2, k, 9', [-46.69579656917925, 136.82360467928063, 1.0]], ['2, k, 10', [-52.3133678354101, 159.3371149032069, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2867369311284458, 84.43693046457793, 1.0]], ['2, k, 13', [6.443246664492956, 43.08093022054285, 1.0]], ['2, k, 14', [11.28747604482067, 9.41138403437754, 1.0]], ['2, k, 15', [11.887791620831159, 2.716926483946289, 1.0]], ['2, k, 16', [-14.044975076213532, 84.38181454045086, 1.0]], ['2, k, 17', [-18.403155973357332, 46.774324225129256, 1.0]], ['2, k, 18', [-23.152829165769525, 11.181679941095872, 1.0]], ['2, k, 19', [-23.849689374536442, 7.208897314166787, 1.0]], ['2, k, 20', [-6.540308379908311, 136.53479002914858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.472598, 84.60177, 1.0]], ['2, k, 1', [-6.5087998557618905, 114.24244951820657, 1.0]], ['2, k, 2', [-6.529401180667524, 136.5145610496458, 1.0]], ['2, k, 3', [-6.510768845247542, 142.80466000043032, 1.0]], ['2, k, 4', [10.383531494795788, 134.04399199095974, 1.0]], ['2, k, 5', [33.42861029804052, 136.37516592045094, 1.0]], ['2, k, 6', [40.235662382375544, 157.03383549324934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.814558779968678, 134.0753794049479, 1.0]], ['2, k, 9', [-46.698687674698036, 136.75345860088214, 1.0]], ['2, k, 10', [-52.34273432115761, 159.1821608145156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3035142757481069, 84.42210735313708, 1.0]], ['2, k, 13', [6.594054445845428, 43.06768697145104, 1.0]], ['2, k, 14', [11.528529619605502, 9.38298567258235, 1.0]], ['2, k, 15', [12.130183898341826, 2.7448032335945287, 1.0]], ['2, k, 16', [-14.027959653713873, 84.36301225431431, 1.0]], ['2, k, 17', [-18.469957590756973, 46.80284672905293, 1.0]], ['2, k, 18', [-23.237289530708956, 11.173606952061228, 1.0]], ['2, k, 19', [-24.053638566130424, 7.46290802781769, 1.0]], ['2, k, 20', [-6.529401180667524, 136.5145610496458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.45804, 84.59316799999999, 1.0]], ['2, k, 1', [-6.50198241736125, 114.22923790169416, 1.0]], ['2, k, 2', [-6.530824516131101, 136.49758071618626, 1.0]], ['2, k, 3', [-6.51503824718415, 142.78490538368843, 1.0]], ['2, k, 4', [10.38953278319995, 134.03540266168608, 1.0]], ['2, k, 5', [33.451850704699275, 136.24584155298547, 1.0]], ['2, k, 6', [40.36250258192322, 156.85225613481518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.829325815643166, 134.07812090664194, 1.0]], ['2, k, 9', [-46.709089860739994, 136.73285970675335, 1.0]], ['2, k, 10', [-52.3643556285067, 159.08858361996928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3158795024191399, 84.40444170031343, 1.0]], ['2, k, 13', [6.774122558653007, 43.05075853200781, 1.0]], ['2, k, 14', [11.802330331339734, 9.45011525595934, 1.0]], ['2, k, 15', [12.479900424454586, 2.435141904090992, 1.0]], ['2, k, 16', [-14.014087412081597, 84.3394636270301, 1.0]], ['2, k, 17', [-18.63777408402818, 46.56174705389236, 1.0]], ['2, k, 18', [-23.43760121295334, 11.090698888652447, 1.0]], ['2, k, 19', [-24.26378107232714, 7.312438181218495, 1.0]], ['2, k, 20', [-6.530824516131101, 136.49758071618626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.446718, 84.58319399999999, 1.0]], ['2, k, 1', [-6.498352061509698, 114.21203776166485, 1.0]], ['2, k, 2', [-6.535222763335168, 136.47210829898907, 1.0]], ['2, k, 3', [-6.5225740289719285, 142.7562203208728, 1.0]], ['2, k, 4', [10.397687096172893, 134.02280960130992, 1.0]], ['2, k, 5', [33.473661674809875, 136.12073123911944, 1.0]], ['2, k, 6', [40.46453499659731, 156.6718980888822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.833797716504925, 134.07738915658265, 1.0]], ['2, k, 9', [-46.707134629890746, 136.68406418714008, 1.0]], ['2, k, 10', [-52.37102683767656, 158.98957101793783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3292276280643618, 84.3792080450294, 1.0]], ['2, k, 13', [6.994539656060245, 43.02569953799662, 1.0]], ['2, k, 14', [12.12376763828583, 9.60163748841515, 1.0]], ['2, k, 15', [12.85444978242412, 2.2256431333493323, 1.0]], ['2, k, 16', [-14.002432546067563, 84.31787318433703, 1.0]], ['2, k, 17', [-18.84988536821081, 46.30229032110739, 1.0]], ['2, k, 18', [-23.69113493774605, 10.919523051750751, 1.0]], ['2, k, 19', [-24.548834737811298, 7.133438270229941, 1.0]], ['2, k, 20', [-6.535222763335168, 136.47210829898907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
