[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 448.428, 204.617, 0.350789, 1.0], [1, 454.342, 231.112, 0.814352, 1.0], [2, 429.3, 232.573, 0.809564, 1.0], [3, 410.22, 260.456, 0.766136, 1.0], [4, 394.065, 278.124, 0.901215, 1.0], [5, 485.101, 231.061, 0.780093, 1.0], [6, 501.283, 253.052, 0.80503, 1.0], [7, 518.882, 281.014, 0.795421, 1.0], [8, 460.175, 320.651, 0.765003, 1.0], [9, 441.081, 320.682, 0.776548, 1.0], [10, 441.155, 389.664, 0.876873, 1.0], [11, 441.125, 451.328, 0.909179, 1.0], [12, 476.304, 319.207, 0.774096, 1.0], [13, 486.628, 386.759, 0.88922, 1.0], [14, 488.099, 451.346, 0.910802, 1.0], [15, 442.57, 197.302, 0.347854, 1.0], [16, 454.28, 197.298, 0.344592, 1.0], [17, 439.585, 203.18, 0.267612, 1.0], [18, 466.058, 203.14, 0.399256, 1.0], [19, 501.315, 471.918, 0.849938, 1.0], [20, 510.043, 464.658, 0.898291, 1.0], [21, 485.091, 454.353, 0.854277, 1.0], [22, 427.826, 470.429, 0.74338, 1.0], [23, 423.431, 464.568, 0.754004, 1.0], [24, 449.891, 455.765, 0.838214, 1.0]]
[[0, 449.874, 204.625, 0.207576, 1.0], [1, 454.329, 231.094, 0.814665, 1.0], [2, 429.305, 232.54, 0.805165, 1.0], [3, 405.862, 261.907, 0.739967, 1.0], [4, 394.024, 276.558, 0.918404, 1.0], [5, 483.696, 231.057, 0.763557, 1.0], [6, 501.335, 251.649, 0.746198, 1.0], [7, 518.895, 275.177, 0.813489, 1.0], [8, 460.14, 319.19, 0.732806, 1.0], [9, 441.053, 320.621, 0.749163, 1.0], [10, 441.155, 389.66, 0.874971, 1.0], [11, 441.125, 451.336, 0.910286, 1.0], [12, 476.289, 317.72, 0.753334, 1.0], [13, 486.623, 386.749, 0.890936, 1.0], [14, 488.096, 451.356, 0.915925, 1.0], [15, 442.57, 198.781, 0.206218, 1.0], [16, 454.307, 197.318, 0.192529, 1.0], [17, 439.622, 204.583, 0.182101, 1.0], [18, 467.505, 203.13, 0.236194, 1.0], [19, 501.323, 471.926, 0.848627, 1.0], [20, 510.054, 466.018, 0.900318, 1.0], [21, 485.092, 454.361, 0.847862, 1.0], [22, 427.822, 470.428, 0.744667, 1.0], [23, 423.428, 464.566, 0.756449, 1.0], [24, 449.892, 455.776, 0.834099, 1.0]]
[[0, 444.04, 204.614, 0.202987, 1.0], [1, 454.285, 231.08, 0.825425, 1.0], [2, 429.302, 233.989, 0.793422, 1.0], [3, 404.41, 261.885, 0.712505, 1.0], [4, 392.681, 275.07, 0.860626, 1.0], [5, 482.185, 229.628, 0.756587, 1.0], [6, 499.836, 245.752, 0.721745, 1.0], [7, 517.422, 267.809, 0.781384, 1.0], [8, 458.728, 319.165, 0.715471, 1.0], [9, 441.037, 320.619, 0.734845, 1.0], [10, 441.155, 389.67, 0.876029, 1.0], [11, 441.125, 451.33, 0.90946, 1.0], [12, 476.287, 316.253, 0.737289, 1.0], [13, 486.614, 386.761, 0.887679, 1.0], [14, 488.095, 451.353, 0.915174, 1.0], [15, 441.076, 200.206, 0.201542, 1.0], [16, 451.367, 197.32, 0.188851, 1.0], [17, 438.11, 204.584, 0.14644, 1.0], [18, 464.57, 201.701, 0.237116, 1.0], [19, 501.317, 471.922, 0.847799, 1.0], [20, 510.046, 464.654, 0.899496, 1.0], [21, 485.091, 454.359, 0.844478, 1.0], [22, 427.842, 469.006, 0.744237, 1.0], [23, 423.434, 464.558, 0.758885, 1.0], [24, 449.892, 455.767, 0.836433, 1.0]]
[[0, 448.427, 206.097, 0.155105, 1.0], [1, 457.218, 234, 0.765898, 1.0], [2, 429.347, 234.017, 0.784703, 1.0], [3, 401.409, 260.441, 0.729943, 1.0], [4, 392.582, 266.337, 0.853783, 1.0], [5, 486.613, 233.991, 0.772368, 1.0], [6, 510.094, 256.025, 0.650697, 1.0], [7, 520.404, 266.319, 0.818497, 1.0], [8, 460.161, 319.169, 0.720717, 1.0], [9, 441.038, 319.196, 0.73333, 1.0], [10, 441.156, 389.676, 0.877698, 1.0], [11, 441.128, 451.335, 0.9088, 1.0], [12, 476.321, 316.273, 0.735171, 1.0], [13, 486.613, 388.185, 0.888835, 1.0], [14, 488.097, 451.35, 0.914011, 1.0], [15, 442.576, 203.174, 0.15271, 1.0], [16, 454.296, 201.68, 0.141418, 1.0], [17, 441.061, 204.679, 0.133546, 1.0], [18, 468.969, 204.618, 0.205994, 1.0], [19, 501.319, 471.919, 0.849357, 1.0], [20, 510.047, 464.654, 0.900536, 1.0], [21, 485.09, 454.354, 0.845378, 1.0], [22, 427.831, 469.012, 0.742333, 1.0], [23, 423.429, 464.561, 0.756118, 1.0], [24, 449.897, 455.772, 0.836363, 1.0]]
[[0, 451.353, 206.121, 0.13169, 1.0], [1, 458.729, 234.01, 0.771124, 1.0], [2, 429.39, 232.561, 0.785576, 1.0], [3, 398.496, 258.951, 0.673775, 1.0], [4, 391.159, 263.428, 0.842316, 1.0], [5, 488.052, 235.473, 0.8017, 1.0], [6, 520.355, 258.989, 0.68427, 1.0], [7, 521.867, 264.847, 0.831301, 1.0], [8, 460.174, 319.185, 0.73769, 1.0], [9, 441.045, 319.196, 0.744873, 1.0], [10, 441.156, 389.673, 0.876912, 1.0], [11, 441.128, 451.339, 0.909092, 1.0], [12, 476.333, 317.739, 0.742526, 1.0], [13, 486.61, 388.197, 0.888323, 1.0], [14, 488.095, 451.347, 0.911986, 1.0], [15, 446.955, 204.603, 0.123513, 1.0], [16, 458.709, 201.709, 0.116953, 1.0], [17, 442.546, 206.058, 0.131506, 1.0], [18, 471.93, 204.637, 0.203838, 1.0], [19, 501.322, 471.922, 0.848018, 1.0], [20, 510.046, 464.657, 0.897559, 1.0], [21, 485.087, 454.352, 0.846727, 1.0], [22, 427.835, 469.009, 0.743632, 1.0], [23, 423.436, 464.56, 0.756523, 1.0], [24, 449.9, 455.774, 0.834392, 1.0]]
[[0, 451.355, 207.562, 0.200597, 1.0], [1, 460.146, 233.991, 0.790355, 1.0], [2, 430.782, 232.53, 0.797353, 1.0], [3, 404.379, 251.607, 0.80721, 1.0], [4, 392.625, 254.551, 0.845944, 1.0], [5, 488.038, 235.478, 0.818763, 1.0], [6, 518.896, 253.131, 0.683297, 1.0], [7, 523.269, 258.958, 0.740173, 1.0], [8, 460.183, 320.634, 0.756652, 1.0], [9, 441.055, 320.638, 0.762344, 1.0], [10, 441.153, 389.679, 0.877881, 1.0], [11, 441.127, 451.344, 0.909407, 1.0], [12, 476.342, 319.211, 0.755167, 1.0], [13, 486.61, 388.206, 0.88921, 1.0], [14, 488.099, 451.348, 0.90917, 1.0], [15, 446.968, 204.586, 0.199674, 1.0], [16, 460.145, 203.168, 0.189441, 1.0], [17, 441.132, 204.682, 0.179717, 1.0], [18, 471.934, 204.677, 0.269181, 1.0], [19, 501.306, 471.905, 0.847466, 1.0], [20, 510.037, 464.648, 0.897032, 1.0], [21, 485.092, 454.356, 0.844062, 1.0], [22, 427.831, 469.012, 0.74165, 1.0], [23, 423.433, 464.561, 0.754238, 1.0], [24, 449.902, 455.782, 0.832397, 1.0]]
[[0, 451.349, 209.055, 0.275119, 1.0], [1, 457.265, 231.11, 0.809276, 1.0], [2, 429.403, 231.118, 0.819511, 1.0], [3, 404.355, 247.252, 0.729294, 1.0], [4, 392.603, 251.637, 0.84904, 1.0], [5, 486.599, 231.113, 0.819642, 1.0], [6, 511.59, 248.695, 0.73246, 1.0], [7, 521.838, 251.678, 0.805917, 1.0], [8, 460.193, 320.631, 0.752511, 1.0], [9, 441.065, 320.64, 0.759173, 1.0], [10, 441.155, 389.692, 0.879037, 1.0], [11, 441.122, 451.34, 0.910599, 1.0], [12, 476.341, 319.201, 0.753388, 1.0], [13, 486.599, 388.203, 0.886322, 1.0], [14, 488.096, 451.346, 0.909516, 1.0], [15, 446.956, 204.628, 0.279518, 1.0], [16, 457.249, 204.633, 0.264854, 1.0], [17, 441.099, 206.092, 0.225548, 1.0], [18, 470.457, 206.072, 0.311904, 1.0], [19, 501.307, 471.91, 0.847835, 1.0], [20, 510.04, 464.65, 0.897172, 1.0], [21, 485.088, 454.355, 0.845058, 1.0], [22, 427.833, 469.013, 0.745771, 1.0], [23, 423.429, 464.561, 0.754519, 1.0], [24, 449.892, 455.774, 0.833283, 1.0]]
[[0, 451.333, 207.584, 0.307012, 1.0], [1, 458.722, 232.531, 0.790579, 1.0], [2, 430.787, 231.101, 0.797804, 1.0], [3, 405.787, 241.39, 0.721982, 1.0], [4, 392.558, 242.845, 0.831881, 1.0], [5, 486.629, 233.986, 0.799287, 1.0], [6, 520.367, 247.233, 0.729873, 1.0], [7, 546.808, 250.141, 0.4952, 1.0], [8, 460.173, 320.63, 0.745903, 1.0], [9, 441.054, 320.637, 0.752365, 1.0], [10, 441.159, 389.691, 0.876403, 1.0], [11, 441.124, 451.343, 0.909896, 1.0], [12, 476.328, 319.205, 0.752574, 1.0], [13, 486.598, 388.206, 0.886163, 1.0], [14, 488.095, 451.349, 0.909323, 1.0], [15, 445.507, 203.155, 0.312399, 1.0], [16, 457.249, 203.182, 0.307364, 1.0], [17, 441.071, 206.059, 0.219625, 1.0], [18, 471.936, 204.678, 0.378024, 1.0], [19, 501.309, 471.911, 0.848205, 1.0], [20, 510.041, 464.651, 0.898079, 1.0], [21, 485.088, 454.359, 0.843292, 1.0], [22, 427.817, 470.433, 0.744662, 1.0], [23, 422.013, 464.572, 0.752785, 1.0], [24, 449.896, 455.778, 0.834856, 1.0]]
[[0, 448.423, 209.036, 0.387841, 1.0], [1, 458.705, 231.11, 0.786437, 1.0], [2, 429.385, 231.058, 0.799662, 1.0], [3, 404.402, 239.826, 0.700836, 1.0], [4, 392.626, 239.855, 0.804596, 1.0], [5, 486.606, 232.538, 0.779122, 1.0], [6, 518.922, 242.822, 0.66869, 1.0], [7, 523.302, 241.341, 0.803256, 1.0], [8, 460.164, 320.655, 0.751911, 1.0], [9, 441.052, 320.663, 0.761407, 1.0], [10, 441.157, 389.685, 0.876442, 1.0], [11, 441.129, 451.352, 0.909069, 1.0], [12, 476.321, 320.626, 0.758416, 1.0], [13, 486.596, 388.21, 0.881148, 1.0], [14, 488.09, 451.349, 0.910632, 1.0], [15, 444.007, 204.612, 0.398559, 1.0], [16, 454.328, 204.607, 0.407931, 1.0], [17, 439.612, 206.122, 0.263113, 1.0], [18, 467.536, 206.064, 0.467266, 1.0], [19, 501.307, 471.912, 0.851044, 1.0], [20, 510.035, 464.649, 0.896569, 1.0], [21, 485.082, 454.359, 0.842412, 1.0], [22, 427.812, 470.439, 0.746659, 1.0], [23, 423.423, 464.569, 0.755664, 1.0], [24, 449.904, 455.792, 0.838056, 1.0]]
[[0, 449.893, 210.526, 0.28398, 1.0], [1, 458.709, 234.015, 0.768322, 1.0], [2, 430.784, 231.119, 0.779348, 1.0], [3, 404.412, 239.831, 0.698276, 1.0], [4, 392.584, 232.57, 0.790497, 1.0], [5, 486.561, 236.961, 0.764452, 1.0], [6, 517.452, 241.375, 0.715805, 1.0], [7, 521.838, 238.364, 0.790662, 1.0], [8, 460.16, 320.674, 0.752308, 1.0], [9, 441.047, 320.681, 0.764218, 1.0], [10, 441.162, 389.697, 0.87547, 1.0], [11, 441.128, 451.345, 0.909696, 1.0], [12, 476.323, 320.641, 0.760164, 1.0], [13, 486.594, 388.229, 0.883779, 1.0], [14, 488.091, 451.34, 0.909784, 1.0], [15, 445.482, 204.658, 0.290936, 1.0], [16, 458.689, 206.074, 0.280574, 1.0], [17, 441.079, 206.125, 0.196682, 1.0], [18, 473.374, 207.548, 0.309732, 1.0], [19, 501.315, 471.918, 0.849627, 1.0], [20, 510.041, 464.652, 0.898136, 1.0], [21, 485.085, 454.345, 0.845396, 1.0], [22, 427.817, 470.431, 0.744933, 1.0], [23, 422.012, 464.569, 0.75385, 1.0], [24, 449.9, 455.784, 0.837503, 1.0]]
[[0, 451.333, 214.937, 0.0981293, 1.0], [1, 460.142, 239.813, 0.813549, 1.0], [2, 430.844, 236.944, 0.773994, 1.0], [3, 404.375, 238.397, 0.712272, 1.0], [4, 391.119, 229.625, 0.804148, 1.0], [5, 486.544, 239.901, 0.818883, 1.0], [6, 513.057, 239.933, 0.750139, 1.0], [7, 521.832, 231.093, 0.807218, 1.0], [8, 460.154, 322.116, 0.754729, 1.0], [9, 441.044, 322.131, 0.767465, 1.0], [10, 441.159, 389.697, 0.875634, 1.0], [11, 441.127, 451.349, 0.911028, 1.0], [12, 476.324, 322.091, 0.757123, 1.0], [13, 486.592, 389.641, 0.884061, 1.0], [14, 488.091, 451.343, 0.908963, 1.0], [15, 449.862, 213.418, 0.0862072, 1.0], [16, 455.781, 207.571, 0.0858538, 1.0], [17, 443.999, 210.526, 0.0792708, 1.0], [18, 468.971, 207.596, 0.143605, 1.0], [19, 501.31, 471.914, 0.848795, 1.0], [20, 510.038, 464.65, 0.899003, 1.0], [21, 485.085, 454.353, 0.839437, 1.0], [22, 427.811, 470.437, 0.745265, 1.0], [23, 422.006, 464.573, 0.75306, 1.0], [24, 449.902, 455.788, 0.837687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.158, 238.426, 0.801766, 1.0], [2, 430.812, 236.958, 0.769045, 1.0], [3, 404.336, 229.638, 0.775124, 1.0], [4, 391.128, 223.748, 0.78726, 1.0], [5, 486.556, 239.832, 0.781066, 1.0], [6, 514.531, 235.493, 0.671169, 1.0], [7, 521.805, 228.088, 0.781373, 1.0], [8, 460.158, 322.142, 0.755708, 1.0], [9, 441.042, 322.153, 0.763007, 1.0], [10, 441.167, 391.093, 0.876146, 1.0], [11, 441.127, 451.351, 0.911389, 1.0], [12, 476.331, 322.117, 0.754945, 1.0], [13, 486.596, 389.646, 0.883918, 1.0], [14, 488.091, 451.342, 0.908845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.428, 211.981, 0.0789245, 1.0], [18, 466.08, 207.598, 0.0752342, 1.0], [19, 501.313, 471.917, 0.849064, 1.0], [20, 510.04, 464.652, 0.898528, 1.0], [21, 485.084, 454.349, 0.842824, 1.0], [22, 427.812, 470.439, 0.746282, 1.0], [23, 422.007, 464.573, 0.756015, 1.0], [24, 449.901, 455.788, 0.835909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.164, 239.823, 0.820974, 1.0], [2, 430.827, 238.395, 0.779579, 1.0], [3, 407.336, 229.553, 0.736066, 1.0], [4, 394.088, 219.312, 0.831695, 1.0], [5, 486.536, 239.879, 0.805488, 1.0], [6, 511.616, 231.119, 0.711624, 1.0], [7, 521.827, 222.26, 0.789508, 1.0], [8, 460.174, 322.141, 0.759859, 1.0], [9, 441.046, 322.155, 0.763981, 1.0], [10, 441.158, 391.102, 0.883844, 1.0], [11, 441.13, 451.352, 0.910219, 1.0], [12, 476.344, 322.117, 0.755786, 1.0], [13, 486.602, 388.237, 0.883404, 1.0], [14, 488.094, 451.345, 0.911486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.914, 213.463, 0.0748671, 1.0], [18, 466.076, 210.502, 0.0686575, 1.0], [19, 501.316, 471.923, 0.850707, 1.0], [20, 510.042, 464.658, 0.898715, 1.0], [21, 485.088, 454.349, 0.84971, 1.0], [22, 427.816, 470.436, 0.74615, 1.0], [23, 422.008, 464.571, 0.755296, 1.0], [24, 449.904, 455.787, 0.839186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.17, 239.842, 0.831227, 1.0], [2, 432.265, 239.811, 0.784353, 1.0], [3, 410.226, 228.116, 0.733442, 1.0], [4, 394.158, 216.36, 0.867263, 1.0], [5, 485.162, 239.865, 0.809282, 1.0], [6, 511.546, 229.639, 0.75249, 1.0], [7, 521.793, 217.871, 0.825278, 1.0], [8, 460.175, 322.141, 0.762671, 1.0], [9, 441.046, 322.16, 0.766892, 1.0], [10, 441.16, 391.097, 0.881053, 1.0], [11, 441.13, 451.345, 0.909767, 1.0], [12, 476.346, 322.115, 0.758206, 1.0], [13, 486.599, 388.233, 0.883144, 1.0], [14, 488.097, 451.344, 0.909554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.352, 214.889, 0.0794791, 1.0], [18, 0, 0, 0, 1.0], [19, 501.316, 471.922, 0.850789, 1.0], [20, 510.041, 464.657, 0.898513, 1.0], [21, 485.095, 454.348, 0.848521, 1.0], [22, 427.827, 469.015, 0.744002, 1.0], [23, 422.013, 464.566, 0.75515, 1.0], [24, 449.901, 455.78, 0.839618, 1.0]]
[[0, 460.148, 216.428, 0.0602014, 1.0], [1, 460.192, 239.877, 0.840375, 1.0], [2, 432.27, 239.854, 0.793087, 1.0], [3, 413.141, 228.076, 0.749594, 1.0], [4, 394.153, 211.952, 0.832688, 1.0], [5, 486.542, 239.888, 0.825319, 1.0], [6, 511.522, 229.556, 0.767703, 1.0], [7, 521.858, 216.341, 0.844081, 1.0], [8, 460.185, 322.148, 0.7643, 1.0], [9, 441.055, 322.165, 0.767449, 1.0], [10, 441.159, 391.097, 0.881451, 1.0], [11, 441.133, 451.337, 0.90786, 1.0], [12, 476.349, 322.12, 0.758592, 1.0], [13, 486.603, 388.238, 0.883553, 1.0], [14, 488.102, 451.347, 0.907059, 1.0], [15, 454.351, 216.378, 0.0658248, 1.0], [16, 463.068, 213.435, 0.0512976, 1.0], [17, 451.381, 214.915, 0.0996387, 1.0], [18, 466.084, 211.975, 0.0690256, 1.0], [19, 501.315, 471.923, 0.850522, 1.0], [20, 510.042, 464.659, 0.898534, 1.0], [21, 485.109, 454.347, 0.84492, 1.0], [22, 427.817, 470.427, 0.742174, 1.0], [23, 422.01, 464.566, 0.753835, 1.0], [24, 449.902, 455.767, 0.838019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.175, 239.92, 0.844408, 1.0], [2, 432.277, 239.879, 0.79687, 1.0], [3, 414.612, 226.655, 0.753818, 1.0], [4, 395.538, 206.171, 0.877405, 1.0], [5, 486.536, 239.935, 0.814694, 1.0], [6, 510.132, 228.137, 0.777905, 1.0], [7, 521.847, 211.963, 0.820818, 1.0], [8, 460.196, 322.16, 0.763093, 1.0], [9, 441.06, 322.171, 0.766045, 1.0], [10, 441.158, 391.097, 0.881477, 1.0], [11, 441.134, 451.348, 0.908455, 1.0], [12, 476.357, 322.143, 0.75493, 1.0], [13, 486.597, 389.654, 0.885236, 1.0], [14, 488.097, 451.348, 0.908556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.824, 214.88, 0.0715608, 1.0], [18, 0, 0, 0, 1.0], [19, 501.313, 471.926, 0.85025, 1.0], [20, 510.04, 464.658, 0.896063, 1.0], [21, 485.095, 454.353, 0.84286, 1.0], [22, 427.81, 470.436, 0.739456, 1.0], [23, 422.005, 464.572, 0.751226, 1.0], [24, 449.906, 455.785, 0.84047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.167, 241.288, 0.847142, 1.0], [2, 432.267, 239.888, 0.801265, 1.0], [3, 414.635, 226.614, 0.738389, 1.0], [4, 394.147, 204.66, 0.900787, 1.0], [5, 486.549, 241.299, 0.833936, 1.0], [6, 510.162, 225.183, 0.757093, 1.0], [7, 521.894, 206.074, 0.875225, 1.0], [8, 460.198, 322.162, 0.764805, 1.0], [9, 441.061, 323.552, 0.766614, 1.0], [10, 441.157, 389.706, 0.879412, 1.0], [11, 441.135, 451.349, 0.90721, 1.0], [12, 476.357, 322.145, 0.757668, 1.0], [13, 486.598, 389.647, 0.883773, 1.0], [14, 488.095, 451.346, 0.910166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.877, 214.924, 0.0620866, 1.0], [18, 0, 0, 0, 1.0], [19, 501.314, 471.932, 0.848836, 1.0], [20, 510.042, 466.02, 0.889904, 1.0], [21, 485.091, 454.347, 0.847067, 1.0], [22, 427.808, 470.438, 0.740087, 1.0], [23, 422.005, 464.572, 0.751597, 1.0], [24, 449.911, 455.784, 0.8426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.731, 241.309, 0.840271, 1.0], [2, 432.265, 239.895, 0.795929, 1.0], [3, 414.653, 219.342, 0.749461, 1.0], [4, 395.558, 198.777, 0.841252, 1.0], [5, 486.545, 241.33, 0.820585, 1.0], [6, 511.518, 220.771, 0.772158, 1.0], [7, 521.923, 203.147, 0.861093, 1.0], [8, 460.191, 323.573, 0.761413, 1.0], [9, 441.055, 323.589, 0.763513, 1.0], [10, 441.155, 391.099, 0.883484, 1.0], [11, 441.133, 451.34, 0.906001, 1.0], [12, 476.354, 323.559, 0.755865, 1.0], [13, 486.597, 389.66, 0.887649, 1.0], [14, 488.097, 451.346, 0.910788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.311, 471.931, 0.849685, 1.0], [20, 510.04, 466.019, 0.890741, 1.0], [21, 485.095, 454.342, 0.853982, 1.0], [22, 427.81, 470.439, 0.74276, 1.0], [23, 422.004, 464.572, 0.754038, 1.0], [24, 449.905, 455.765, 0.845871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.151, 241.301, 0.839451, 1.0], [2, 432.273, 239.896, 0.791812, 1.0], [3, 416.066, 219.309, 0.788334, 1.0], [4, 395.55, 195.798, 0.881273, 1.0], [5, 486.564, 241.319, 0.828582, 1.0], [6, 511.535, 217.884, 0.787612, 1.0], [7, 523.275, 194.41, 0.898493, 1.0], [8, 460.196, 323.569, 0.761236, 1.0], [9, 441.055, 323.585, 0.761602, 1.0], [10, 441.151, 391.105, 0.887578, 1.0], [11, 441.133, 451.335, 0.905437, 1.0], [12, 476.363, 323.553, 0.753488, 1.0], [13, 486.594, 389.662, 0.887663, 1.0], [14, 488.099, 451.347, 0.90938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.31, 471.929, 0.85162, 1.0], [20, 510.04, 466.019, 0.893194, 1.0], [21, 485.097, 454.345, 0.853388, 1.0], [22, 427.805, 470.434, 0.740078, 1.0], [23, 422.004, 464.57, 0.752291, 1.0], [24, 449.904, 455.759, 0.844615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.149, 241.318, 0.849659, 1.0], [2, 432.282, 239.921, 0.787692, 1.0], [3, 416.061, 217.892, 0.79331, 1.0], [4, 394.159, 192.868, 0.910401, 1.0], [5, 486.571, 241.336, 0.82902, 1.0], [6, 510.136, 216.437, 0.802489, 1.0], [7, 523.272, 192.907, 0.902422, 1.0], [8, 460.194, 323.58, 0.764093, 1.0], [9, 441.059, 323.597, 0.765367, 1.0], [10, 441.154, 391.106, 0.888488, 1.0], [11, 441.132, 451.331, 0.903468, 1.0], [12, 476.355, 323.564, 0.758377, 1.0], [13, 486.597, 389.673, 0.89082, 1.0], [14, 488.099, 451.349, 0.910205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.315, 471.931, 0.850314, 1.0], [20, 510.043, 466.02, 0.893517, 1.0], [21, 485.095, 454.344, 0.85533, 1.0], [22, 427.805, 470.427, 0.736948, 1.0], [23, 422.004, 464.567, 0.752688, 1.0], [24, 449.901, 455.755, 0.846262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.165, 241.289, 0.843672, 1.0], [2, 432.283, 239.895, 0.78522, 1.0], [3, 416.042, 216.408, 0.789489, 1.0], [4, 394.171, 188.47, 0.848575, 1.0], [5, 486.569, 241.298, 0.825952, 1.0], [6, 510.09, 216.33, 0.78362, 1.0], [7, 523.274, 189.934, 0.848232, 1.0], [8, 460.191, 323.571, 0.767225, 1.0], [9, 441.057, 323.588, 0.766658, 1.0], [10, 441.151, 391.104, 0.88863, 1.0], [11, 441.132, 451.327, 0.903626, 1.0], [12, 476.353, 323.555, 0.761562, 1.0], [13, 486.602, 389.671, 0.891054, 1.0], [14, 488.102, 451.35, 0.909917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.308, 471.924, 0.851478, 1.0], [20, 510.039, 464.656, 0.893105, 1.0], [21, 485.1, 454.348, 0.856759, 1.0], [22, 427.818, 469.011, 0.737355, 1.0], [23, 422.007, 464.564, 0.752789, 1.0], [24, 449.899, 455.75, 0.847934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.135, 239.901, 0.82457, 1.0], [2, 430.844, 239.855, 0.773001, 1.0], [3, 416.104, 216.325, 0.753304, 1.0], [4, 395.55, 182.67, 0.868463, 1.0], [5, 486.554, 239.913, 0.819629, 1.0], [6, 510.044, 214.916, 0.768118, 1.0], [7, 521.902, 184.073, 0.896821, 1.0], [8, 461.581, 323.585, 0.766901, 1.0], [9, 441.064, 323.601, 0.764924, 1.0], [10, 441.152, 391.104, 0.887439, 1.0], [11, 441.128, 451.331, 0.905989, 1.0], [12, 476.361, 323.565, 0.758166, 1.0], [13, 486.602, 389.688, 0.895023, 1.0], [14, 488.099, 451.352, 0.910205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.309, 471.924, 0.849801, 1.0], [20, 510.039, 464.656, 0.891702, 1.0], [21, 485.1, 454.351, 0.856523, 1.0], [22, 427.812, 469.016, 0.736751, 1.0], [23, 422.003, 464.567, 0.75412, 1.0], [24, 449.896, 455.752, 0.847203, 1.0]]
