[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 439.666, 204.696, 0.663913, 1.0], [1, 419.066, 241.394, 0.900748, 1.0], [2, 392.587, 250.159, 0.846676, 1.0], [3, 445.468, 260.404, 0.777905, 1.0], [4, 510.047, 254.595, 0.830933, 1.0], [5, 449.866, 238.384, 0.756435, 1.0], [6, 501.28, 232.531, 0.836002, 1.0], [7, 557.14, 228.09, 0.877148, 1.0], [8, 430.811, 358.861, 0.742239, 1.0], [9, 405.815, 363.232, 0.688631, 1.0], [10, 395.55, 438.126, 0.750603, 1.0], [11, 391.164, 486.629, 0.87006, 1.0], [12, 457.233, 357.352, 0.70896, 1.0], [13, 470.455, 429.289, 0.760084, 1.0], [14, 482.202, 493.961, 0.767441, 1.0], [15, 432.26, 200.216, 0.616032, 1.0], [16, 439.614, 197.331, 0.0650598, 1.0], [17, 414.618, 206.106, 0.815057, 1.0], [18, 0, 0, 0, 1.0], [19, 483.668, 520.332, 0.772696, 1.0], [20, 492.509, 513.057, 0.760094, 1.0], [21, 482.185, 498.34, 0.596992, 1.0], [22, 377.918, 511.636, 0.873673, 1.0], [23, 369.158, 508.644, 0.848264, 1.0], [24, 394.132, 489.567, 0.714069, 1.0]]
[[0, 439.633, 206.058, 0.642451, 1.0], [1, 419.05, 241.396, 0.904242, 1.0], [2, 392.574, 250.154, 0.841915, 1.0], [3, 444.049, 258.994, 0.785486, 1.0], [4, 511.562, 253.173, 0.872986, 1.0], [5, 449.854, 238.383, 0.745973, 1.0], [6, 499.87, 232.57, 0.8406, 1.0], [7, 557.146, 226.678, 0.871901, 1.0], [8, 430.831, 358.889, 0.728279, 1.0], [9, 405.84, 364.7, 0.679912, 1.0], [10, 395.579, 439.568, 0.74479, 1.0], [11, 391.177, 486.608, 0.872811, 1.0], [12, 457.254, 357.374, 0.704307, 1.0], [13, 470.461, 429.293, 0.755557, 1.0], [14, 482.202, 493.962, 0.766174, 1.0], [15, 430.85, 200.243, 0.611517, 1.0], [16, 439.602, 198.784, 0.0567789, 1.0], [17, 414.648, 206.118, 0.820961, 1.0], [18, 0, 0, 0, 1.0], [19, 483.673, 520.336, 0.776612, 1.0], [20, 493.927, 513.063, 0.760869, 1.0], [21, 482.181, 498.342, 0.592276, 1.0], [22, 377.925, 511.631, 0.873811, 1.0], [23, 369.16, 508.639, 0.844412, 1.0], [24, 394.154, 489.543, 0.704511, 1.0]]
[[0, 441.027, 204.681, 0.616657, 1.0], [1, 419.034, 241.409, 0.902849, 1.0], [2, 392.57, 250.188, 0.845513, 1.0], [3, 448.398, 260.41, 0.797338, 1.0], [4, 513.049, 253.114, 0.853541, 1.0], [5, 448.439, 238.378, 0.742427, 1.0], [6, 499.867, 232.514, 0.854037, 1.0], [7, 557.068, 226.635, 0.842772, 1.0], [8, 430.831, 358.885, 0.728436, 1.0], [9, 405.847, 364.703, 0.68024, 1.0], [10, 395.579, 439.557, 0.746612, 1.0], [11, 391.168, 486.624, 0.871686, 1.0], [12, 457.242, 357.366, 0.704988, 1.0], [13, 470.467, 429.281, 0.755093, 1.0], [14, 482.199, 493.951, 0.762435, 1.0], [15, 432.275, 200.209, 0.594469, 1.0], [16, 439.611, 198.754, 0.0554217, 1.0], [17, 414.662, 206.123, 0.827638, 1.0], [18, 0, 0, 0, 1.0], [19, 483.671, 518.941, 0.776417, 1.0], [20, 493.93, 513.054, 0.764897, 1.0], [21, 480.755, 498.339, 0.585121, 1.0], [22, 377.924, 511.636, 0.876011, 1.0], [23, 369.16, 508.644, 0.849261, 1.0], [24, 394.132, 489.557, 0.70579, 1.0]]
[[0, 441.05, 206.061, 0.64148, 1.0], [1, 417.657, 241.417, 0.901814, 1.0], [2, 392.586, 251.564, 0.850483, 1.0], [3, 451.306, 257.496, 0.844479, 1.0], [4, 517.442, 253.057, 0.827791, 1.0], [5, 448.404, 238.405, 0.721983, 1.0], [6, 499.888, 232.514, 0.853108, 1.0], [7, 554.154, 226.625, 0.804411, 1.0], [8, 430.825, 358.88, 0.727154, 1.0], [9, 405.846, 363.269, 0.678583, 1.0], [10, 395.604, 439.581, 0.735942, 1.0], [11, 391.152, 486.636, 0.865194, 1.0], [12, 457.239, 357.364, 0.702238, 1.0], [13, 470.475, 429.29, 0.759448, 1.0], [14, 482.197, 493.931, 0.759092, 1.0], [15, 433.744, 200.223, 0.60144, 1.0], [16, 439.644, 200.206, 0.0546077, 1.0], [17, 416.066, 206.072, 0.830715, 1.0], [18, 0, 0, 0, 1.0], [19, 483.672, 520.332, 0.776925, 1.0], [20, 493.929, 513.06, 0.761322, 1.0], [21, 480.756, 498.324, 0.577673, 1.0], [22, 377.907, 511.643, 0.875037, 1.0], [23, 369.153, 508.653, 0.855317, 1.0], [24, 394.101, 489.563, 0.70954, 1.0]]
[[0, 441.103, 204.672, 0.668602, 1.0], [1, 417.657, 241.421, 0.899335, 1.0], [2, 392.601, 251.574, 0.846859, 1.0], [3, 451.396, 256.015, 0.870135, 1.0], [4, 518.924, 253.033, 0.834772, 1.0], [5, 448.394, 238.409, 0.709545, 1.0], [6, 499.885, 231.104, 0.864232, 1.0], [7, 549.786, 225.171, 0.792604, 1.0], [8, 430.829, 358.897, 0.72225, 1.0], [9, 405.839, 364.703, 0.677445, 1.0], [10, 395.607, 439.579, 0.739231, 1.0], [11, 391.14, 486.647, 0.860949, 1.0], [12, 457.26, 357.388, 0.701521, 1.0], [13, 471.889, 429.299, 0.753965, 1.0], [14, 482.197, 493.935, 0.758598, 1.0], [15, 435.217, 198.755, 0.625787, 1.0], [16, 0, 0, 0, 1.0], [17, 416.073, 206.068, 0.843363, 1.0], [18, 0, 0, 0, 1.0], [19, 483.677, 520.329, 0.775165, 1.0], [20, 493.934, 513.055, 0.762048, 1.0], [21, 480.753, 498.324, 0.578087, 1.0], [22, 377.907, 511.641, 0.877396, 1.0], [23, 369.152, 508.654, 0.857913, 1.0], [24, 394.09, 489.575, 0.710482, 1.0]]
[[0, 441.103, 206.044, 0.655003, 1.0], [1, 417.637, 241.412, 0.901488, 1.0], [2, 392.62, 251.585, 0.852936, 1.0], [3, 452.804, 254.588, 0.904677, 1.0], [4, 521.797, 251.649, 0.860539, 1.0], [5, 446.937, 238.371, 0.695939, 1.0], [6, 499.791, 231.109, 0.857966, 1.0], [7, 548.296, 223.728, 0.815018, 1.0], [8, 430.814, 358.889, 0.722674, 1.0], [9, 405.837, 364.7, 0.676785, 1.0], [10, 395.611, 439.58, 0.734541, 1.0], [11, 391.14, 486.638, 0.859337, 1.0], [12, 457.229, 357.372, 0.698105, 1.0], [13, 470.472, 427.91, 0.748224, 1.0], [14, 482.203, 493.931, 0.75674, 1.0], [15, 435.205, 200.209, 0.615426, 1.0], [16, 0, 0, 0, 1.0], [17, 416.095, 206.09, 0.853351, 1.0], [18, 0, 0, 0, 1.0], [19, 483.658, 518.936, 0.768984, 1.0], [20, 492.51, 513.052, 0.759474, 1.0], [21, 482.178, 498.324, 0.574012, 1.0], [22, 377.901, 511.642, 0.874443, 1.0], [23, 369.148, 508.654, 0.856686, 1.0], [24, 394.098, 489.562, 0.704131, 1.0]]
[[0, 441.095, 206.068, 0.680122, 1.0], [1, 417.651, 241.421, 0.900603, 1.0], [2, 392.628, 251.587, 0.85231, 1.0], [3, 452.855, 254.569, 0.904799, 1.0], [4, 521.811, 251.604, 0.864685, 1.0], [5, 446.948, 238.396, 0.691669, 1.0], [6, 498.411, 231.121, 0.846058, 1.0], [7, 546.89, 223.716, 0.816059, 1.0], [8, 430.818, 358.875, 0.723091, 1.0], [9, 405.843, 364.695, 0.675273, 1.0], [10, 395.601, 439.568, 0.730352, 1.0], [11, 391.144, 486.634, 0.860847, 1.0], [12, 457.223, 357.355, 0.700423, 1.0], [13, 470.474, 427.899, 0.750551, 1.0], [14, 482.204, 493.935, 0.756835, 1.0], [15, 433.763, 200.244, 0.635051, 1.0], [16, 439.677, 200.207, 0.0678344, 1.0], [17, 414.652, 206.09, 0.834408, 1.0], [18, 0, 0, 0, 1.0], [19, 483.659, 518.935, 0.769193, 1.0], [20, 492.509, 513.051, 0.759765, 1.0], [21, 482.179, 498.328, 0.574993, 1.0], [22, 377.9, 511.642, 0.873897, 1.0], [23, 369.148, 508.653, 0.856152, 1.0], [24, 394.102, 489.558, 0.704509, 1.0]]
[[0, 441.144, 204.692, 0.72099, 1.0], [1, 419.033, 241.419, 0.896053, 1.0], [2, 392.632, 251.575, 0.844729, 1.0], [3, 452.867, 254.566, 0.901053, 1.0], [4, 521.879, 251.596, 0.870669, 1.0], [5, 448.4, 238.419, 0.690459, 1.0], [6, 498.393, 231.109, 0.839442, 1.0], [7, 546.891, 223.7, 0.807938, 1.0], [8, 430.821, 358.876, 0.719395, 1.0], [9, 405.848, 363.265, 0.669837, 1.0], [10, 395.604, 439.585, 0.73542, 1.0], [11, 391.138, 486.638, 0.858945, 1.0], [12, 457.229, 357.367, 0.697239, 1.0], [13, 470.466, 427.896, 0.74543, 1.0], [14, 482.189, 492.509, 0.754874, 1.0], [15, 435.226, 198.79, 0.666416, 1.0], [16, 441.05, 198.732, 0.0940981, 1.0], [17, 413.199, 206.103, 0.826266, 1.0], [18, 0, 0, 0, 1.0], [19, 483.672, 518.93, 0.77195, 1.0], [20, 493.928, 513.044, 0.762248, 1.0], [21, 480.753, 498.321, 0.574857, 1.0], [22, 377.9, 511.642, 0.873896, 1.0], [23, 369.147, 508.653, 0.856524, 1.0], [24, 394.098, 489.559, 0.706489, 1.0]]
[[0, 441.126, 204.683, 0.721209, 1.0], [1, 417.651, 241.413, 0.900019, 1.0], [2, 392.633, 251.573, 0.845269, 1.0], [3, 452.907, 254.587, 0.889307, 1.0], [4, 521.893, 251.59, 0.872247, 1.0], [5, 445.491, 238.388, 0.697317, 1.0], [6, 498.331, 231.122, 0.819663, 1.0], [7, 546.862, 222.242, 0.825482, 1.0], [8, 430.804, 358.883, 0.721115, 1.0], [9, 405.831, 363.268, 0.671164, 1.0], [10, 395.607, 439.574, 0.733455, 1.0], [11, 391.143, 486.635, 0.858602, 1.0], [12, 457.216, 357.373, 0.697489, 1.0], [13, 470.469, 427.916, 0.749982, 1.0], [14, 482.184, 492.51, 0.755482, 1.0], [15, 435.215, 198.779, 0.664551, 1.0], [16, 441.028, 198.736, 0.076868, 1.0], [17, 414.636, 206.073, 0.838132, 1.0], [18, 0, 0, 0, 1.0], [19, 483.666, 518.934, 0.77056, 1.0], [20, 492.512, 513.047, 0.760018, 1.0], [21, 480.748, 498.318, 0.573894, 1.0], [22, 377.909, 511.638, 0.873171, 1.0], [23, 369.152, 508.65, 0.854038, 1.0], [24, 394.109, 489.559, 0.700675, 1.0]]
[[0, 441.123, 204.697, 0.709877, 1.0], [1, 417.655, 241.408, 0.900324, 1.0], [2, 392.633, 251.56, 0.842731, 1.0], [3, 454.27, 254.579, 0.888469, 1.0], [4, 523.272, 251.597, 0.86946, 1.0], [5, 445.497, 238.389, 0.696338, 1.0], [6, 498.306, 231.116, 0.818742, 1.0], [7, 546.824, 222.264, 0.828862, 1.0], [8, 430.811, 358.876, 0.721393, 1.0], [9, 405.836, 363.259, 0.671033, 1.0], [10, 395.608, 439.568, 0.733115, 1.0], [11, 391.144, 486.638, 0.859363, 1.0], [12, 457.225, 357.369, 0.698041, 1.0], [13, 470.47, 427.894, 0.747125, 1.0], [14, 482.194, 493.927, 0.756027, 1.0], [15, 435.214, 198.79, 0.659652, 1.0], [16, 441.019, 198.757, 0.077181, 1.0], [17, 414.634, 206.076, 0.831727, 1.0], [18, 0, 0, 0, 1.0], [19, 483.656, 518.921, 0.77026, 1.0], [20, 492.505, 513.039, 0.763833, 1.0], [21, 480.751, 498.325, 0.57582, 1.0], [22, 377.91, 511.638, 0.874102, 1.0], [23, 369.152, 508.65, 0.854613, 1.0], [24, 394.107, 489.561, 0.701168, 1.0]]
[[0, 441.136, 204.692, 0.730642, 1.0], [1, 417.657, 241.409, 0.901601, 1.0], [2, 392.641, 251.561, 0.8438, 1.0], [3, 454.28, 254.585, 0.888502, 1.0], [4, 521.914, 251.605, 0.876553, 1.0], [5, 445.499, 238.396, 0.697854, 1.0], [6, 498.291, 231.115, 0.812779, 1.0], [7, 546.829, 222.257, 0.827525, 1.0], [8, 430.805, 358.867, 0.723453, 1.0], [9, 405.831, 363.241, 0.672336, 1.0], [10, 397.001, 439.566, 0.734092, 1.0], [11, 391.148, 486.634, 0.860861, 1.0], [12, 457.219, 357.36, 0.697488, 1.0], [13, 470.474, 427.886, 0.743797, 1.0], [14, 482.186, 492.505, 0.75534, 1.0], [15, 435.231, 198.785, 0.67901, 1.0], [16, 441.043, 198.749, 0.0842632, 1.0], [17, 414.624, 206.074, 0.833742, 1.0], [18, 0, 0, 0, 1.0], [19, 483.658, 518.919, 0.770464, 1.0], [20, 492.507, 513.036, 0.764151, 1.0], [21, 480.748, 498.318, 0.57242, 1.0], [22, 377.913, 511.644, 0.868884, 1.0], [23, 369.153, 508.654, 0.85115, 1.0], [24, 394.109, 489.553, 0.69943, 1.0]]
[[0, 441.131, 206.042, 0.730565, 1.0], [1, 417.653, 241.407, 0.901379, 1.0], [2, 392.637, 251.56, 0.838114, 1.0], [3, 452.904, 254.595, 0.887402, 1.0], [4, 521.906, 251.629, 0.874047, 1.0], [5, 445.508, 238.378, 0.690841, 1.0], [6, 498.337, 231.123, 0.831473, 1.0], [7, 546.852, 222.264, 0.825258, 1.0], [8, 430.815, 358.886, 0.717363, 1.0], [9, 405.847, 364.699, 0.667441, 1.0], [10, 395.611, 439.578, 0.728001, 1.0], [11, 391.139, 486.643, 0.856764, 1.0], [12, 457.222, 357.374, 0.697445, 1.0], [13, 470.466, 427.888, 0.745591, 1.0], [14, 482.204, 493.934, 0.757516, 1.0], [15, 435.22, 200.209, 0.674538, 1.0], [16, 441.034, 198.754, 0.0840512, 1.0], [17, 414.624, 206.083, 0.83424, 1.0], [18, 0, 0, 0, 1.0], [19, 483.655, 518.924, 0.76963, 1.0], [20, 492.505, 513.043, 0.762918, 1.0], [21, 482.18, 498.33, 0.576029, 1.0], [22, 377.913, 511.646, 0.869249, 1.0], [23, 369.154, 508.656, 0.85355, 1.0], [24, 394.093, 489.56, 0.70128, 1.0]]
[[0, 441.151, 204.678, 0.724734, 1.0], [1, 419.031, 241.393, 0.902201, 1.0], [2, 392.637, 250.183, 0.834426, 1.0], [3, 452.887, 254.578, 0.895439, 1.0], [4, 521.882, 251.644, 0.873547, 1.0], [5, 446.973, 238.355, 0.690041, 1.0], [6, 498.4, 231.11, 0.843497, 1.0], [7, 548.271, 223.698, 0.810455, 1.0], [8, 430.818, 358.866, 0.721705, 1.0], [9, 405.848, 363.239, 0.671527, 1.0], [10, 395.586, 439.563, 0.731191, 1.0], [11, 391.147, 486.633, 0.858573, 1.0], [12, 457.226, 357.358, 0.699218, 1.0], [13, 470.459, 427.885, 0.744011, 1.0], [14, 482.205, 493.933, 0.758194, 1.0], [15, 436.661, 198.759, 0.675922, 1.0], [16, 441.062, 197.322, 0.0856648, 1.0], [17, 414.644, 206.066, 0.835194, 1.0], [18, 0, 0, 0, 1.0], [19, 483.656, 518.922, 0.770254, 1.0], [20, 492.504, 513.041, 0.764854, 1.0], [21, 482.181, 498.329, 0.577738, 1.0], [22, 377.911, 511.644, 0.869653, 1.0], [23, 369.154, 508.653, 0.853122, 1.0], [24, 394.106, 489.553, 0.702688, 1.0]]
[[0, 441.147, 204.696, 0.727603, 1.0], [1, 417.653, 241.394, 0.902296, 1.0], [2, 392.621, 250.191, 0.827791, 1.0], [3, 452.85, 254.565, 0.907008, 1.0], [4, 521.865, 251.663, 0.874406, 1.0], [5, 446.965, 236.953, 0.679549, 1.0], [6, 499.779, 231.118, 0.853676, 1.0], [7, 548.274, 223.704, 0.816702, 1.0], [8, 430.815, 358.871, 0.719439, 1.0], [9, 405.847, 363.249, 0.671409, 1.0], [10, 395.595, 439.551, 0.714855, 1.0], [11, 391.147, 486.637, 0.857867, 1.0], [12, 457.222, 357.363, 0.696973, 1.0], [13, 470.454, 427.891, 0.744038, 1.0], [14, 482.202, 493.931, 0.75668, 1.0], [15, 436.661, 198.783, 0.678288, 1.0], [16, 441.045, 198.757, 0.0820167, 1.0], [17, 414.649, 206.076, 0.83691, 1.0], [18, 0, 0, 0, 1.0], [19, 483.655, 518.923, 0.769973, 1.0], [20, 492.503, 513.043, 0.763878, 1.0], [21, 482.18, 498.324, 0.572151, 1.0], [22, 377.916, 511.643, 0.869185, 1.0], [23, 369.157, 508.652, 0.852277, 1.0], [24, 394.102, 489.56, 0.702822, 1.0]]
[[0, 441.132, 206.052, 0.717721, 1.0], [1, 417.642, 241.4, 0.904693, 1.0], [2, 392.605, 250.191, 0.824597, 1.0], [3, 452.835, 254.568, 0.896124, 1.0], [4, 520.363, 251.691, 0.850403, 1.0], [5, 446.967, 238.362, 0.685812, 1.0], [6, 499.829, 231.109, 0.862253, 1.0], [7, 548.317, 223.735, 0.813566, 1.0], [8, 430.817, 358.854, 0.721951, 1.0], [9, 405.851, 363.232, 0.671428, 1.0], [10, 395.611, 438.13, 0.698377, 1.0], [11, 391.148, 486.634, 0.857663, 1.0], [12, 457.229, 357.338, 0.692117, 1.0], [13, 470.454, 427.88, 0.745939, 1.0], [14, 482.184, 492.508, 0.756213, 1.0], [15, 436.645, 200.206, 0.665376, 1.0], [16, 441.022, 198.759, 0.0735658, 1.0], [17, 414.661, 206.077, 0.839267, 1.0], [18, 0, 0, 0, 1.0], [19, 483.656, 518.922, 0.769449, 1.0], [20, 492.504, 513.041, 0.763053, 1.0], [21, 480.751, 498.318, 0.571981, 1.0], [22, 377.916, 511.642, 0.86846, 1.0], [23, 369.155, 508.652, 0.850769, 1.0], [24, 394.108, 489.567, 0.700261, 1.0]]
[[0, 441.146, 204.685, 0.711442, 1.0], [1, 419.044, 241.395, 0.899837, 1.0], [2, 392.61, 250.181, 0.833751, 1.0], [3, 451.391, 254.562, 0.898077, 1.0], [4, 518.903, 251.649, 0.82793, 1.0], [5, 449.868, 238.37, 0.696794, 1.0], [6, 499.856, 231.103, 0.860558, 1.0], [7, 551.257, 225.198, 0.793708, 1.0], [8, 430.819, 358.882, 0.721293, 1.0], [9, 405.839, 364.692, 0.671685, 1.0], [10, 395.578, 438.158, 0.704729, 1.0], [11, 391.142, 486.642, 0.855316, 1.0], [12, 457.247, 357.369, 0.699179, 1.0], [13, 470.467, 429.281, 0.749265, 1.0], [14, 482.201, 493.935, 0.760645, 1.0], [15, 436.643, 198.764, 0.663343, 1.0], [16, 441.073, 197.322, 0.0871692, 1.0], [17, 414.646, 206.084, 0.836442, 1.0], [18, 0, 0, 0, 1.0], [19, 483.656, 518.927, 0.771327, 1.0], [20, 492.503, 513.042, 0.765215, 1.0], [21, 482.179, 498.326, 0.580365, 1.0], [22, 377.915, 511.641, 0.8664, 1.0], [23, 369.155, 508.652, 0.849622, 1.0], [24, 394.102, 489.569, 0.713134, 1.0]]
[[0, 441.114, 204.697, 0.685317, 1.0], [1, 419.032, 241.398, 0.897496, 1.0], [2, 392.601, 250.179, 0.837046, 1.0], [3, 451.288, 254.577, 0.857644, 1.0], [4, 514.492, 251.693, 0.846995, 1.0], [5, 448.444, 238.376, 0.703289, 1.0], [6, 499.862, 231.1, 0.862471, 1.0], [7, 554.168, 226.67, 0.828933, 1.0], [8, 430.82, 358.873, 0.724181, 1.0], [9, 405.846, 363.241, 0.674059, 1.0], [10, 395.551, 438.114, 0.702711, 1.0], [11, 391.13, 486.668, 0.849583, 1.0], [12, 457.245, 357.364, 0.697874, 1.0], [13, 470.461, 429.281, 0.750641, 1.0], [14, 482.199, 493.942, 0.761605, 1.0], [15, 435.204, 198.782, 0.635109, 1.0], [16, 441.027, 197.315, 0.0685254, 1.0], [17, 414.664, 206.063, 0.831576, 1.0], [18, 0, 0, 0, 1.0], [19, 483.654, 518.927, 0.771454, 1.0], [20, 492.501, 513.043, 0.766425, 1.0], [21, 482.18, 498.331, 0.583399, 1.0], [22, 377.915, 511.644, 0.866401, 1.0], [23, 369.155, 508.656, 0.853046, 1.0], [24, 394.091, 490.995, 0.720144, 1.0]]
[[0, 441.149, 204.679, 0.702758, 1.0], [1, 419.069, 241.387, 0.8916, 1.0], [2, 392.6, 250.16, 0.838904, 1.0], [3, 448.388, 254.567, 0.843369, 1.0], [4, 511.545, 253.078, 0.885268, 1.0], [5, 449.906, 236.965, 0.700797, 1.0], [6, 499.86, 231.112, 0.843844, 1.0], [7, 557.034, 228.058, 0.869319, 1.0], [8, 430.812, 358.876, 0.72541, 1.0], [9, 405.827, 363.254, 0.674625, 1.0], [10, 395.563, 438.138, 0.698921, 1.0], [11, 391.132, 486.667, 0.849796, 1.0], [12, 457.245, 357.364, 0.698813, 1.0], [13, 470.469, 429.299, 0.745089, 1.0], [14, 482.176, 492.486, 0.75781, 1.0], [15, 436.662, 198.762, 0.647712, 1.0], [16, 441.092, 197.308, 0.0786787, 1.0], [17, 414.662, 206.08, 0.825578, 1.0], [18, 0, 0, 0, 1.0], [19, 483.669, 518.929, 0.772922, 1.0], [20, 492.508, 513.043, 0.76123, 1.0], [21, 480.737, 498.298, 0.579485, 1.0], [22, 377.911, 511.642, 0.864427, 1.0], [23, 369.154, 508.655, 0.850996, 1.0], [24, 394.09, 491.001, 0.722553, 1.0]]
[[0, 441.127, 204.66, 0.700083, 1.0], [1, 419.074, 241.398, 0.890876, 1.0], [2, 392.608, 250.171, 0.848185, 1.0], [3, 444.026, 256.015, 0.809846, 1.0], [4, 510.037, 253.086, 0.86544, 1.0], [5, 449.887, 238.375, 0.714429, 1.0], [6, 501.313, 231.094, 0.827047, 1.0], [7, 557.052, 228.071, 0.876407, 1.0], [8, 430.829, 358.839, 0.724385, 1.0], [9, 405.838, 361.778, 0.676922, 1.0], [10, 395.562, 438.127, 0.70505, 1.0], [11, 391.139, 486.662, 0.851629, 1.0], [12, 457.265, 357.339, 0.69529, 1.0], [13, 470.467, 429.288, 0.749565, 1.0], [14, 480.754, 492.466, 0.760069, 1.0], [15, 436.656, 197.324, 0.646635, 1.0], [16, 441.067, 195.875, 0.0633587, 1.0], [17, 416.085, 204.692, 0.845107, 1.0], [18, 0, 0, 0, 1.0], [19, 483.675, 518.932, 0.775554, 1.0], [20, 492.511, 513.043, 0.762313, 1.0], [21, 480.719, 498.287, 0.580831, 1.0], [22, 377.913, 511.644, 0.863164, 1.0], [23, 369.155, 508.655, 0.849314, 1.0], [24, 394.097, 490.993, 0.717977, 1.0]]
[[0, 441.076, 204.619, 0.68416, 1.0], [1, 419.074, 241.377, 0.901351, 1.0], [2, 392.584, 250.129, 0.842741, 1.0], [3, 441.114, 254.593, 0.87254, 1.0], [4, 504.234, 253.087, 0.821172, 1.0], [5, 449.901, 236.941, 0.717485, 1.0], [6, 502.777, 231.097, 0.801389, 1.0], [7, 557.087, 228.134, 0.892008, 1.0], [8, 430.822, 358.828, 0.727124, 1.0], [9, 405.831, 360.349, 0.678877, 1.0], [10, 395.581, 435.219, 0.687366, 1.0], [11, 391.144, 486.655, 0.851158, 1.0], [12, 457.255, 357.333, 0.696826, 1.0], [13, 470.466, 429.29, 0.749449, 1.0], [14, 482.179, 492.487, 0.760401, 1.0], [15, 435.181, 197.301, 0.631135, 1.0], [16, 439.678, 195.86, 0.0621779, 1.0], [17, 416.066, 206.045, 0.83632, 1.0], [18, 0, 0, 0, 1.0], [19, 483.672, 518.92, 0.77286, 1.0], [20, 492.513, 513.035, 0.765568, 1.0], [21, 480.736, 498.307, 0.585769, 1.0], [22, 377.913, 511.644, 0.859892, 1.0], [23, 369.151, 508.653, 0.847195, 1.0], [24, 394.102, 491.007, 0.711982, 1.0]]
[[0, 441.044, 204.6, 0.638066, 1.0], [1, 419.095, 241.351, 0.900058, 1.0], [2, 392.564, 248.671, 0.817672, 1.0], [3, 439.558, 254.614, 0.845953, 1.0], [4, 499.862, 253.121, 0.845425, 1.0], [5, 451.357, 235.484, 0.738284, 1.0], [6, 508.609, 231.07, 0.824428, 1.0], [7, 558.534, 228.137, 0.916869, 1.0], [8, 430.826, 358.86, 0.727162, 1.0], [9, 405.827, 361.779, 0.677562, 1.0], [10, 395.565, 435.226, 0.703296, 1.0], [11, 391.144, 486.656, 0.85024, 1.0], [12, 458.69, 357.379, 0.702544, 1.0], [13, 470.467, 429.332, 0.755167, 1.0], [14, 482.185, 492.486, 0.761474, 1.0], [15, 433.744, 197.27, 0.605731, 1.0], [16, 439.647, 195.822, 0.0531332, 1.0], [17, 416.081, 204.636, 0.822438, 1.0], [18, 0, 0, 0, 1.0], [19, 483.669, 518.915, 0.773423, 1.0], [20, 493.926, 513.032, 0.768843, 1.0], [21, 480.742, 498.305, 0.585302, 1.0], [22, 377.917, 511.636, 0.858223, 1.0], [23, 369.154, 508.646, 0.842179, 1.0], [24, 394.105, 491.011, 0.716969, 1.0]]
[[0, 441.054, 204.66, 0.664572, 1.0], [1, 419.106, 241.333, 0.8927, 1.0], [2, 392.556, 247.236, 0.815286, 1.0], [3, 436.695, 254.587, 0.818976, 1.0], [4, 496.876, 253.156, 0.815145, 1.0], [5, 452.791, 234.005, 0.759756, 1.0], [6, 508.663, 229.686, 0.845056, 1.0], [7, 558.616, 228.14, 0.905994, 1.0], [8, 430.842, 358.869, 0.723984, 1.0], [9, 405.835, 361.783, 0.676965, 1.0], [10, 395.541, 435.224, 0.697747, 1.0], [11, 391.154, 486.638, 0.852344, 1.0], [12, 458.717, 357.395, 0.705123, 1.0], [13, 471.89, 429.34, 0.760184, 1.0], [14, 480.762, 491.041, 0.760051, 1.0], [15, 432.304, 198.753, 0.605481, 1.0], [16, 439.666, 197.282, 0.0839041, 1.0], [17, 414.614, 204.679, 0.80944, 1.0], [18, 0, 0, 0, 1.0], [19, 483.661, 518.908, 0.770125, 1.0], [20, 492.51, 513.025, 0.76738, 1.0], [21, 480.732, 498.286, 0.578459, 1.0], [22, 377.919, 511.631, 0.857542, 1.0], [23, 369.153, 508.638, 0.839634, 1.0], [24, 394.127, 489.593, 0.715633, 1.0]]
