[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, -0.0236995, -0.475708, 2.70886, 1.0], [1, -0.028804, -0.15788, 2.71132, 1.0], [2, -0.0336729, 0.152851, 2.69895, 1.0], [3, -0.0180505, 0.292258, 2.69506, 1.0], [4, -0.184795, 0.0631026, 2.77608, 1.0], [5, -0.2805, -0.140619, 2.82827, 1.0], [6, -0.250521, -0.297651, 2.70746, 1.0], [7, -0.202614, -0.339681, 2.65823, 1.0], [8, 0.136553, 0.0466959, 2.67099, 1.0], [9, 0.2949, -0.0872857, 2.73803, 1.0], [10, 0.227175, -0.2632, 2.67999, 1.0], [11, 0.165301, -0.283749, 2.63561, 1.0], [12, -0.0930327, -0.472175, 2.68637, 1.0], [13, -0.155154, -0.735866, 2.67883, 1.0], [14, -0.199797, -1.13744, 2.83351, 1.0], [15, -0.230879, -1.20437, 2.76583, 1.0], [16, 0.0462734, -0.465916, 2.6558, 1.0], [17, 0.116514, -0.7202, 2.65291, 1.0], [18, 0.154499, -1.12045, 2.84867, 1.0], [19, 0.174362, -1.19926, 2.78993, 1.0], [20, -0.0324903, 0.0761176, 2.70464, 1.0], [21, -0.191925, -0.400877, 2.6207, 1.0], [22, -0.176678, -0.29399, 2.61014, 1.0], [23, 0.148682, -0.363961, 2.59501, 1.0], [24, 0.135269, -0.254951, 2.5965, 1.0]]
[[0, -0.03214, -0.474355, 2.7055, 1.0], [1, -0.0353853, -0.157096, 2.70898, 1.0], [2, -0.0385656, 0.153152, 2.69763, 1.0], [3, -0.0216367, 0.292884, 2.69376, 1.0], [4, -0.192366, 0.0634442, 2.77396, 1.0], [5, -0.291081, -0.135106, 2.82818, 1.0], [6, -0.246496, -0.293697, 2.71464, 1.0], [7, -0.210481, -0.332483, 2.65567, 1.0], [8, 0.130664, 0.0464865, 2.6731, 1.0], [9, 0.283812, -0.0888499, 2.74194, 1.0], [10, 0.193552, -0.249731, 2.66938, 1.0], [11, 0.14159, -0.284415, 2.62823, 1.0], [12, -0.102149, -0.47066, 2.6835, 1.0], [13, -0.162621, -0.731355, 2.66725, 1.0], [14, -0.20009, -1.1371, 2.83369, 1.0], [15, -0.23107, -1.20391, 2.76378, 1.0], [16, 0.0387222, -0.464768, 2.65204, 1.0], [17, 0.110315, -0.721549, 2.65309, 1.0], [18, 0.153771, -1.12071, 2.84985, 1.0], [19, 0.173617, -1.19749, 2.79054, 1.0], [20, -0.0377918, 0.0765315, 2.70307, 1.0], [21, -0.194143, -0.395035, 2.60923, 1.0], [22, -0.180058, -0.286112, 2.60587, 1.0], [23, 0.114816, -0.352325, 2.57866, 1.0], [24, 0.09927, -0.239997, 2.59176, 1.0]]
[[0, -0.0407785, -0.473376, 2.70348, 1.0], [1, -0.0431549, -0.156672, 2.70735, 1.0], [2, -0.045339, 0.153024, 2.69658, 1.0], [3, -0.0260722, 0.293587, 2.69212, 1.0], [4, -0.198864, 0.0633022, 2.77047, 1.0], [5, -0.312044, -0.113885, 2.83416, 1.0], [6, -0.250671, -0.27329, 2.7307, 1.0], [7, -0.225916, -0.30083, 2.67174, 1.0], [8, 0.124033, 0.0474546, 2.67529, 1.0], [9, 0.27711, -0.0909791, 2.74429, 1.0], [10, 0.19061, -0.252583, 2.66843, 1.0], [11, 0.137074, -0.289663, 2.62892, 1.0], [12, -0.11194, -0.468803, 2.67987, 1.0], [13, -0.167689, -0.730196, 2.66451, 1.0], [14, -0.200823, -1.13606, 2.83298, 1.0], [15, -0.230937, -1.20382, 2.76305, 1.0], [16, 0.0312668, -0.46456, 2.65136, 1.0], [17, 0.106233, -0.722257, 2.65375, 1.0], [18, 0.153041, -1.12118, 2.85024, 1.0], [19, 0.174315, -1.19686, 2.7912, 1.0], [20, -0.0448288, 0.0765419, 2.70185, 1.0], [21, -0.219007, -0.376172, 2.61841, 1.0], [22, -0.191667, -0.263557, 2.61905, 1.0], [23, 0.113066, -0.360602, 2.58294, 1.0], [24, 0.100277, -0.244791, 2.59246, 1.0]]
[[0, -0.0469424, -0.473204, 2.70168, 1.0], [1, -0.0497535, -0.156317, 2.70568, 1.0], [2, -0.0522589, 0.153501, 2.69517, 1.0], [3, -0.0310644, 0.293617, 2.69029, 1.0], [4, -0.205115, 0.0620394, 2.7639, 1.0], [5, -0.314626, -0.117557, 2.83159, 1.0], [6, -0.263048, -0.272952, 2.71622, 1.0], [7, -0.225861, -0.30366, 2.65602, 1.0], [8, 0.11863, 0.0480278, 2.6779, 1.0], [9, 0.266709, -0.0927143, 2.74695, 1.0], [10, 0.186512, -0.256787, 2.6694, 1.0], [11, 0.1314, -0.293788, 2.63132, 1.0], [12, -0.118562, -0.468365, 2.67744, 1.0], [13, -0.182189, -0.734513, 2.6593, 1.0], [14, -0.201172, -1.13605, 2.83302, 1.0], [15, -0.230715, -1.20387, 2.76136, 1.0], [16, 0.0258771, -0.464681, 2.65026, 1.0], [17, 0.0993122, -0.727439, 2.65881, 1.0], [18, 0.151557, -1.12843, 2.85003, 1.0], [19, 0.173398, -1.19675, 2.7897, 1.0], [20, -0.0516861, 0.0769965, 2.70036, 1.0], [21, -0.214488, -0.368187, 2.60136, 1.0], [22, -0.193507, -0.264109, 2.61383, 1.0], [23, 0.10894, -0.369393, 2.58862, 1.0], [24, 0.0952981, -0.254493, 2.59163, 1.0]]
[[0, -0.0560193, -0.473298, 2.70027, 1.0], [1, -0.056798, -0.15642, 2.70458, 1.0], [2, -0.0574919, 0.153358, 2.69441, 1.0], [3, -0.0351062, 0.293749, 2.68859, 1.0], [4, -0.210247, 0.0622754, 2.76004, 1.0], [5, -0.31994, -0.114913, 2.82967, 1.0], [6, -0.266873, -0.270655, 2.71553, 1.0], [7, -0.23595, -0.305981, 2.65956, 1.0], [8, 0.112241, 0.0480283, 2.6797, 1.0], [9, 0.257769, -0.0942668, 2.74912, 1.0], [10, 0.182231, -0.260089, 2.67059, 1.0], [11, 0.12476, -0.298486, 2.63017, 1.0], [12, -0.127787, -0.468224, 2.67569, 1.0], [13, -0.185396, -0.731944, 2.65613, 1.0], [14, -0.20191, -1.13532, 2.83279, 1.0], [15, -0.230616, -1.20394, 2.76128, 1.0], [16, 0.0173064, -0.465053, 2.64928, 1.0], [17, 0.0924563, -0.730585, 2.6613, 1.0], [18, 0.149951, -1.12707, 2.84909, 1.0], [19, 0.174173, -1.19738, 2.78989, 1.0], [20, -0.0573524, 0.0768658, 2.69951, 1.0], [21, -0.217946, -0.369177, 2.59931, 1.0], [22, -0.200843, -0.260995, 2.61456, 1.0], [23, 0.108262, -0.375288, 2.59134, 1.0], [24, 0.0923933, -0.257324, 2.58905, 1.0]]
[[0, -0.0630197, -0.473951, 2.69993, 1.0], [1, -0.0633445, -0.15671, 2.70375, 1.0], [2, -0.0634597, 0.153384, 2.69318, 1.0], [3, -0.0402262, 0.29365, 2.68694, 1.0], [4, -0.216192, 0.0620164, 2.755, 1.0], [5, -0.334498, -0.111962, 2.82984, 1.0], [6, -0.303866, -0.271295, 2.7124, 1.0], [7, -0.253446, -0.299862, 2.67529, 1.0], [8, 0.105257, 0.048202, 2.68017, 1.0], [9, 0.250569, -0.0937858, 2.74947, 1.0], [10, 0.177467, -0.262973, 2.67702, 1.0], [11, 0.121717, -0.293896, 2.63435, 1.0], [12, -0.1346, -0.468641, 2.67555, 1.0], [13, -0.190177, -0.730312, 2.65391, 1.0], [14, -0.202345, -1.13437, 2.83229, 1.0], [15, -0.230424, -1.20372, 2.76064, 1.0], [16, 0.0103255, -0.465965, 2.6488, 1.0], [17, 0.0879003, -0.733528, 2.66475, 1.0], [18, 0.149839, -1.12718, 2.84909, 1.0], [19, 0.174919, -1.1978, 2.78751, 1.0], [20, -0.0634794, 0.0768192, 2.69837, 1.0], [21, -0.247482, -0.375415, 2.6268, 1.0], [22, -0.228182, -0.268788, 2.63004, 1.0], [23, 0.110635, -0.370171, 2.60081, 1.0], [24, 0.090947, -0.263547, 2.59275, 1.0]]
[[0, -0.0659298, -0.474411, 2.69959, 1.0], [1, -0.0674053, -0.157436, 2.7032, 1.0], [2, -0.0687366, 0.152342, 2.69241, 1.0], [3, -0.0451143, 0.292871, 2.68616, 1.0], [4, -0.222319, 0.0608872, 2.7529, 1.0], [5, -0.339144, -0.110403, 2.82731, 1.0], [6, -0.301333, -0.270991, 2.71404, 1.0], [7, -0.255639, -0.302884, 2.66923, 1.0], [8, 0.102977, 0.0484091, 2.68098, 1.0], [9, 0.244415, -0.0948593, 2.75037, 1.0], [10, 0.152809, -0.255351, 2.67908, 1.0], [11, 0.107406, -0.289745, 2.63172, 1.0], [12, -0.137342, -0.469043, 2.67483, 1.0], [13, -0.191957, -0.729845, 2.65301, 1.0], [14, -0.203756, -1.1332, 2.83381, 1.0], [15, -0.230054, -1.20354, 2.76007, 1.0], [16, 0.00727624, -0.466493, 2.64887, 1.0], [17, 0.0665739, -0.740037, 2.66757, 1.0], [18, 0.149372, -1.12736, 2.84889, 1.0], [19, 0.17557, -1.1985, 2.78839, 1.0], [20, -0.0684514, 0.0758601, 2.69766, 1.0], [21, -0.246414, -0.373796, 2.61546, 1.0], [22, -0.225983, -0.267246, 2.62597, 1.0], [23, 0.08751, -0.361678, 2.58385, 1.0], [24, 0.0675106, -0.251918, 2.59035, 1.0]]
[[0, -0.0696268, -0.474781, 2.69985, 1.0], [1, -0.0717164, -0.1577, 2.70339, 1.0], [2, -0.0735336, 0.152216, 2.69253, 1.0], [3, -0.0495159, 0.293037, 2.68537, 1.0], [4, -0.226498, 0.0606749, 2.75238, 1.0], [5, -0.346672, -0.108856, 2.82683, 1.0], [6, -0.285449, -0.258713, 2.70838, 1.0], [7, -0.250114, -0.294256, 2.66121, 1.0], [8, 0.0966853, 0.0486172, 2.68236, 1.0], [9, 0.23931, -0.0951938, 2.75153, 1.0], [10, 0.151026, -0.255961, 2.67621, 1.0], [11, 0.103148, -0.290267, 2.63343, 1.0], [12, -0.140768, -0.469329, 2.675, 1.0], [13, -0.203173, -0.731773, 2.65313, 1.0], [14, -0.205712, -1.13239, 2.83617, 1.0], [15, -0.230067, -1.20356, 2.75996, 1.0], [16, 0.00343944, -0.466952, 2.64926, 1.0], [17, 0.0620255, -0.739835, 2.66742, 1.0], [18, 0.14907, -1.12723, 2.84853, 1.0], [19, 0.175088, -1.19805, 2.78766, 1.0], [20, -0.0731417, 0.0756976, 2.69779, 1.0], [21, -0.231806, -0.354098, 2.59301, 1.0], [22, -0.211572, -0.244884, 2.61227, 1.0], [23, 0.0806242, -0.363146, 2.58661, 1.0], [24, 0.0651285, -0.253272, 2.59096, 1.0]]
[[0, -0.0744685, -0.475584, 2.6997, 1.0], [1, -0.0768836, -0.158607, 2.70272, 1.0], [2, -0.0789477, 0.151211, 2.69132, 1.0], [3, -0.0536308, 0.292753, 2.68426, 1.0], [4, -0.233492, 0.0587751, 2.75037, 1.0], [5, -0.352196, -0.107718, 2.82524, 1.0], [6, -0.319745, -0.269419, 2.71192, 1.0], [7, -0.269813, -0.299971, 2.68258, 1.0], [8, 0.0911979, 0.0486598, 2.6819, 1.0], [9, 0.234497, -0.096165, 2.75168, 1.0], [10, 0.151622, -0.262136, 2.68293, 1.0], [11, 0.102457, -0.294992, 2.63392, 1.0], [12, -0.146321, -0.469839, 2.67374, 1.0], [13, -0.204087, -0.730737, 2.65316, 1.0], [14, -0.206667, -1.13046, 2.83641, 1.0], [15, -0.230464, -1.20394, 2.76015, 1.0], [16, -0.000821165, -0.468031, 2.65011, 1.0], [17, 0.0578254, -0.737886, 2.66791, 1.0], [18, 0.147789, -1.12703, 2.84831, 1.0], [19, 0.174993, -1.19813, 2.7875, 1.0], [20, -0.0785034, 0.074716, 2.69671, 1.0], [21, -0.261408, -0.374761, 2.62246, 1.0], [22, -0.238584, -0.282507, 2.6193, 1.0], [23, 0.0887871, -0.370771, 2.59758, 1.0], [24, 0.0679075, -0.259619, 2.59475, 1.0]]
[[0, -0.0764451, -0.476069, 2.70005, 1.0], [1, -0.0806092, -0.158614, 2.70288, 1.0], [2, -0.0850374, 0.152024, 2.69115, 1.0], [3, -0.0574614, 0.292629, 2.6835, 1.0], [4, -0.237627, 0.0583217, 2.75001, 1.0], [5, -0.355708, -0.106868, 2.82384, 1.0], [6, -0.317175, -0.269144, 2.7135, 1.0], [7, -0.271443, -0.30328, 2.67956, 1.0], [8, 0.086789, 0.0493402, 2.6822, 1.0], [9, 0.231272, -0.0964893, 2.75177, 1.0], [10, 0.146625, -0.259007, 2.67608, 1.0], [11, 0.0971482, -0.292132, 2.63338, 1.0], [12, -0.148384, -0.470417, 2.67387, 1.0], [13, -0.207442, -0.729437, 2.65426, 1.0], [14, -0.206773, -1.12964, 2.83653, 1.0], [15, -0.230464, -1.20396, 2.76014, 1.0], [16, -0.00258532, -0.468416, 2.6507, 1.0], [17, 0.0540431, -0.737581, 2.66995, 1.0], [18, 0.14779, -1.1285, 2.84737, 1.0], [19, 0.173781, -1.19963, 2.78078, 1.0], [20, -0.0839522, 0.0752911, 2.69664, 1.0], [21, -0.260955, -0.374112, 2.61796, 1.0], [22, -0.238696, -0.268821, 2.62586, 1.0], [23, 0.0734238, -0.361998, 2.58608, 1.0], [24, 0.0593961, -0.255939, 2.59121, 1.0]]
[[0, -0.0784635, -0.476855, 2.70042, 1.0], [1, -0.083315, -0.159201, 2.70302, 1.0], [2, -0.0881997, 0.151627, 2.69107, 1.0], [3, -0.0610504, 0.292507, 2.68323, 1.0], [4, -0.240852, 0.0582642, 2.74979, 1.0], [5, -0.35742, -0.106568, 2.82271, 1.0], [6, -0.31641, -0.269172, 2.71387, 1.0], [7, -0.270986, -0.302632, 2.67801, 1.0], [8, 0.0827236, 0.0479682, 2.68126, 1.0], [9, 0.22929, -0.0964455, 2.75221, 1.0], [10, 0.14577, -0.25904, 2.67528, 1.0], [11, 0.0943182, -0.291749, 2.63324, 1.0], [12, -0.149738, -0.471022, 2.674, 1.0], [13, -0.21057, -0.728545, 2.65501, 1.0], [14, -0.206851, -1.12878, 2.83664, 1.0], [15, -0.230367, -1.20398, 2.75976, 1.0], [16, -0.00525439, -0.469375, 2.6514, 1.0], [17, 0.0520311, -0.737188, 2.67151, 1.0], [18, 0.14505, -1.12603, 2.8496, 1.0], [19, 0.173842, -1.19833, 2.7825, 1.0], [20, -0.0870299, 0.0748507, 2.69661, 1.0], [21, -0.26102, -0.374212, 2.61862, 1.0], [22, -0.240956, -0.266998, 2.63167, 1.0], [23, 0.0736018, -0.362858, 2.59219, 1.0], [24, 0.0569262, -0.252929, 2.59355, 1.0]]
[[0, -0.0798003, -0.476764, 2.7005, 1.0], [1, -0.0851059, -0.159276, 2.7032, 1.0], [2, -0.0902876, 0.15128, 2.69142, 1.0], [3, -0.0641602, 0.292702, 2.68352, 1.0], [4, -0.243109, 0.059299, 2.7492, 1.0], [5, -0.35932, -0.108177, 2.82214, 1.0], [6, -0.313593, -0.274429, 2.72185, 1.0], [7, -0.272402, -0.308562, 2.67592, 1.0], [8, 0.0812529, 0.0486027, 2.68156, 1.0], [9, 0.227647, -0.0960366, 2.75254, 1.0], [10, 0.145217, -0.260675, 2.67949, 1.0], [11, 0.0943539, -0.291695, 2.63599, 1.0], [12, -0.151006, -0.470941, 2.6741, 1.0], [13, -0.212604, -0.728834, 2.65588, 1.0], [14, -0.207077, -1.12847, 2.83717, 1.0], [15, -0.23033, -1.20398, 2.75985, 1.0], [16, -0.00653482, -0.469279, 2.65147, 1.0], [17, 0.0494104, -0.736846, 2.67335, 1.0], [18, 0.145456, -1.13239, 2.85081, 1.0], [19, 0.175308, -1.20005, 2.78353, 1.0], [20, -0.089057, 0.0745807, 2.69691, 1.0], [21, -0.262312, -0.381517, 2.61978, 1.0], [22, -0.239834, -0.272351, 2.62496, 1.0], [23, 0.0736864, -0.363872, 2.59173, 1.0], [24, 0.0603408, -0.258464, 2.59264, 1.0]]
[[0, -0.0806699, -0.476978, 2.70096, 1.0], [1, -0.0862591, -0.159648, 2.7034, 1.0], [2, -0.0917278, 0.150673, 2.69131, 1.0], [3, -0.0664017, 0.292537, 2.6835, 1.0], [4, -0.245393, 0.059101, 2.74959, 1.0], [5, -0.361385, -0.108993, 2.82299, 1.0], [6, -0.313179, -0.274354, 2.72231, 1.0], [7, -0.271971, -0.305671, 2.67548, 1.0], [8, 0.0796703, 0.049119, 2.68145, 1.0], [9, 0.225872, -0.0949793, 2.75283, 1.0], [10, 0.142119, -0.258684, 2.67905, 1.0], [11, 0.0922569, -0.291803, 2.63549, 1.0], [12, -0.151852, -0.471289, 2.67461, 1.0], [13, -0.21416, -0.728747, 2.65736, 1.0], [14, -0.206997, -1.12833, 2.83718, 1.0], [15, -0.230535, -1.2039, 2.75948, 1.0], [16, -0.00737336, -0.469362, 2.6519, 1.0], [17, 0.0479475, -0.736836, 2.67547, 1.0], [18, 0.143455, -1.12884, 2.84977, 1.0], [19, 0.174288, -1.19915, 2.78236, 1.0], [20, -0.0904264, 0.0740405, 2.69689, 1.0], [21, -0.263738, -0.381505, 2.62207, 1.0], [22, -0.237999, -0.271204, 2.62311, 1.0], [23, 0.0737878, -0.364379, 2.59536, 1.0], [24, 0.0556406, -0.255549, 2.59526, 1.0]]
[[0, -0.0815585, -0.4774, 2.70154, 1.0], [1, -0.0876309, -0.159945, 2.70366, 1.0], [2, -0.0936827, 0.150504, 2.69122, 1.0], [3, -0.0688119, 0.292343, 2.68391, 1.0], [4, -0.247299, 0.0589044, 2.74988, 1.0], [5, -0.362504, -0.108941, 2.82346, 1.0], [6, -0.312706, -0.273807, 2.72271, 1.0], [7, -0.270878, -0.306452, 2.6762, 1.0], [8, 0.0766396, 0.0486385, 2.68034, 1.0], [9, 0.225485, -0.0950279, 2.75276, 1.0], [10, 0.144355, -0.261542, 2.68317, 1.0], [11, 0.0950949, -0.297341, 2.63467, 1.0], [12, -0.152597, -0.471758, 2.67503, 1.0], [13, -0.21543, -0.730277, 2.66142, 1.0], [14, -0.207075, -1.12807, 2.83735, 1.0], [15, -0.230437, -1.20387, 2.75949, 1.0], [16, -0.00836884, -0.469716, 2.65267, 1.0], [17, 0.0471143, -0.736316, 2.67737, 1.0], [18, 0.143784, -1.12858, 2.84971, 1.0], [19, 0.175204, -1.19916, 2.78247, 1.0], [20, -0.0922301, 0.0738372, 2.69689, 1.0], [21, -0.262194, -0.383598, 2.62098, 1.0], [22, -0.236553, -0.271795, 2.62364, 1.0], [23, 0.0807324, -0.370096, 2.59792, 1.0], [24, 0.0623041, -0.258637, 2.59324, 1.0]]
[[0, -0.0819447, -0.477441, 2.70189, 1.0], [1, -0.0883789, -0.16007, 2.70396, 1.0], [2, -0.0948037, 0.150247, 2.69145, 1.0], [3, -0.0706137, 0.292235, 2.68419, 1.0], [4, -0.24884, 0.059093, 2.75084, 1.0], [5, -0.363768, -0.110217, 2.82396, 1.0], [6, -0.311972, -0.275106, 2.72437, 1.0], [7, -0.271042, -0.308738, 2.67886, 1.0], [8, 0.0760433, 0.0491288, 2.68067, 1.0], [9, 0.225415, -0.0945212, 2.75247, 1.0], [10, 0.141244, -0.25919, 2.68188, 1.0], [11, 0.0935452, -0.2915, 2.63557, 1.0], [12, -0.152986, -0.471959, 2.67544, 1.0], [13, -0.216524, -0.732677, 2.66665, 1.0], [14, -0.20694, -1.12762, 2.8369, 1.0], [15, -0.23038, -1.20379, 2.7595, 1.0], [16, -0.00874802, -0.469615, 2.65297, 1.0], [17, 0.0468848, -0.737109, 2.68093, 1.0], [18, 0.143631, -1.12848, 2.84967, 1.0], [19, 0.174754, -1.19907, 2.78254, 1.0], [20, -0.0932604, 0.0736174, 2.69715, 1.0], [21, -0.261806, -0.380635, 2.62484, 1.0], [22, -0.239805, -0.27095, 2.62789, 1.0], [23, 0.0737705, -0.36426, 2.59448, 1.0], [24, 0.0580587, -0.255394, 2.59366, 1.0]]
[[0, -0.0820627, -0.477454, 2.70208, 1.0], [1, -0.0889243, -0.160154, 2.70417, 1.0], [2, -0.0960037, 0.150023, 2.69166, 1.0], [3, -0.0713676, 0.292118, 2.68422, 1.0], [4, -0.250053, 0.0590817, 2.75152, 1.0], [5, -0.364573, -0.109989, 2.82491, 1.0], [6, -0.311791, -0.274746, 2.72564, 1.0], [7, -0.270273, -0.303758, 2.67897, 1.0], [8, 0.0756831, 0.0494378, 2.6807, 1.0], [9, 0.225538, -0.0938243, 2.75149, 1.0], [10, 0.149691, -0.265082, 2.68913, 1.0], [11, 0.10165, -0.29462, 2.63858, 1.0], [12, -0.15304, -0.4721, 2.6756, 1.0], [13, -0.216634, -0.73383, 2.66892, 1.0], [14, -0.207266, -1.12718, 2.83744, 1.0], [15, -0.23033, -1.20377, 2.75951, 1.0], [16, -0.00896835, -0.46946, 2.65327, 1.0], [17, 0.0471685, -0.737319, 2.68165, 1.0], [18, 0.143305, -1.12824, 2.84943, 1.0], [19, 0.175975, -1.1991, 2.78429, 1.0], [20, -0.0942828, 0.0734349, 2.69735, 1.0], [21, -0.2629, -0.380677, 2.62691, 1.0], [22, -0.239023, -0.271886, 2.62753, 1.0], [23, 0.0955417, -0.373126, 2.6071, 1.0], [24, 0.0725414, -0.264282, 2.60056, 1.0]]
[[0, -0.0820632, -0.477522, 2.70237, 1.0], [1, -0.0890525, -0.160209, 2.70424, 1.0], [2, -0.0962896, 0.149939, 2.6916, 1.0], [3, -0.0721092, 0.292121, 2.68448, 1.0], [4, -0.250415, 0.058998, 2.75187, 1.0], [5, -0.364545, -0.110105, 2.82473, 1.0], [6, -0.311611, -0.276292, 2.72828, 1.0], [7, -0.270569, -0.307101, 2.68287, 1.0], [8, 0.0753834, 0.0498762, 2.68072, 1.0], [9, 0.225607, -0.0927979, 2.75062, 1.0], [10, 0.150248, -0.264599, 2.68938, 1.0], [11, 0.103899, -0.29355, 2.63818, 1.0], [12, -0.153022, -0.472238, 2.67574, 1.0], [13, -0.216768, -0.734631, 2.67032, 1.0], [14, -0.207152, -1.12574, 2.83673, 1.0], [15, -0.230321, -1.2038, 2.75952, 1.0], [16, -0.00898093, -0.469415, 2.65381, 1.0], [17, 0.0471435, -0.737134, 2.68159, 1.0], [18, 0.141794, -1.1177, 2.84933, 1.0], [19, 0.1755, -1.19832, 2.78415, 1.0], [20, -0.0945229, 0.0733602, 2.69733, 1.0], [21, -0.261768, -0.379862, 2.63215, 1.0], [22, -0.238191, -0.271641, 2.6274, 1.0], [23, 0.0949222, -0.373574, 2.61232, 1.0], [24, 0.072367, -0.264063, 2.59696, 1.0]]
[[0, -0.0818999, -0.477515, 2.70254, 1.0], [1, -0.0890849, -0.160234, 2.70431, 1.0], [2, -0.0964979, 0.149853, 2.69168, 1.0], [3, -0.0729254, 0.291741, 2.68503, 1.0], [4, -0.250806, 0.058732, 2.7525, 1.0], [5, -0.364358, -0.110358, 2.8245, 1.0], [6, -0.311142, -0.277289, 2.7297, 1.0], [7, -0.271489, -0.306248, 2.68724, 1.0], [8, 0.0753771, 0.0501598, 2.68059, 1.0], [9, 0.225457, -0.0915576, 2.74986, 1.0], [10, 0.14187, -0.255308, 2.67594, 1.0], [11, 0.0957288, -0.293019, 2.6336, 1.0], [12, -0.15275, -0.472273, 2.67598, 1.0], [13, -0.216661, -0.734223, 2.66965, 1.0], [14, -0.20718, -1.1261, 2.83678, 1.0], [15, -0.230284, -1.2032, 2.75825, 1.0], [16, -0.00889052, -0.469387, 2.65391, 1.0], [17, 0.0470996, -0.73659, 2.68099, 1.0], [18, 0.141924, -1.11745, 2.84893, 1.0], [19, 0.175784, -1.19666, 2.78059, 1.0], [20, -0.0946764, 0.0732944, 2.69741, 1.0], [21, -0.26081, -0.381665, 2.63274, 1.0], [22, -0.241337, -0.272929, 2.63453, 1.0], [23, 0.0736012, -0.363482, 2.58898, 1.0], [24, 0.054008, -0.253333, 2.5902, 1.0]]
[[0, -0.0813131, -0.477444, 2.70344, 1.0], [1, -0.0890278, -0.16023, 2.70458, 1.0], [2, -0.0965549, 0.149842, 2.69172, 1.0], [3, -0.0729897, 0.291652, 2.68517, 1.0], [4, -0.250967, 0.0587617, 2.75333, 1.0], [5, -0.364223, -0.110261, 2.8246, 1.0], [6, -0.307091, -0.282231, 2.74372, 1.0], [7, -0.272318, -0.307408, 2.6946, 1.0], [8, 0.0755467, 0.0504536, 2.68079, 1.0], [9, 0.22627, -0.0908211, 2.7496, 1.0], [10, 0.142228, -0.254594, 2.67634, 1.0], [11, 0.0968986, -0.294049, 2.63262, 1.0], [12, -0.15212, -0.472407, 2.6768, 1.0], [13, -0.215714, -0.733683, 2.6689, 1.0], [14, -0.207162, -1.12627, 2.83682, 1.0], [15, -0.230149, -1.20333, 2.75808, 1.0], [16, -0.00833096, -0.469112, 2.65489, 1.0], [17, 0.0476642, -0.736674, 2.68143, 1.0], [18, 0.143349, -1.12129, 2.84898, 1.0], [19, 0.175619, -1.19657, 2.78064, 1.0], [20, -0.0947172, 0.0732857, 2.69748, 1.0], [21, -0.266879, -0.396676, 2.65353, 1.0], [22, -0.244991, -0.28151, 2.63933, 1.0], [23, 0.0684123, -0.362676, 2.58696, 1.0], [24, 0.0557199, -0.251993, 2.5936, 1.0]]
[[0, -0.0806319, -0.477427, 2.7036, 1.0], [1, -0.0889199, -0.160219, 2.70459, 1.0], [2, -0.0965698, 0.14985, 2.6917, 1.0], [3, -0.0730509, 0.291617, 2.68538, 1.0], [4, -0.250914, 0.058761, 2.7534, 1.0], [5, -0.36255, -0.113797, 2.82208, 1.0], [6, -0.303892, -0.284368, 2.73905, 1.0], [7, -0.269079, -0.315863, 2.69207, 1.0], [8, 0.0757891, 0.0508915, 2.68037, 1.0], [9, 0.227366, -0.0906451, 2.74869, 1.0], [10, 0.143387, -0.254393, 2.67527, 1.0], [11, 0.0995477, -0.293562, 2.63408, 1.0], [12, -0.151349, -0.472596, 2.67692, 1.0], [13, -0.213917, -0.733284, 2.66715, 1.0], [14, -0.207425, -1.12635, 2.83727, 1.0], [15, -0.229788, -1.20303, 2.75805, 1.0], [16, -0.00768356, -0.468909, 2.65506, 1.0], [17, 0.0483067, -0.735715, 2.68068, 1.0], [18, 0.143196, -1.12085, 2.84981, 1.0], [19, 0.174152, -1.19367, 2.78182, 1.0], [20, -0.0947169, 0.0732898, 2.69747, 1.0], [21, -0.265408, -0.394703, 2.65242, 1.0], [22, -0.240591, -0.28001, 2.6353, 1.0], [23, 0.0734896, -0.362922, 2.58498, 1.0], [24, 0.0598334, -0.253834, 2.59372, 1.0]]
