[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.471724, 85.103464, 1.0]], ['2, k, 1', [-1.107700189488868, 113.6666728461328, 1.0]], ['2, k, 2', [-0.8456086335647146, 135.12029298252378, 1.0]], ['2, k, 3', [-0.7580367634509426, 141.22310184407783, 1.0]], ['2, k, 4', [12.749691958141316, 134.65335811529647, 1.0]], ['2, k, 5', [34.66466323999117, 143.7160603680662, 1.0]], ['2, k, 6', [36.58845295913681, 165.5340763930572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.54759456621425, 134.24283601872162, 1.0]], ['2, k, 9', [-36.33010606588479, 139.54029799113744, 1.0]], ['2, k, 10', [-39.017875331795594, 163.06109794577827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.509009859966251, 84.81597502202533, 1.0]], ['2, k, 13', [14.587452048596553, 51.21814854758249, 1.0]], ['2, k, 14', [17.4321948072292, 14.755481241550726, 1.0]], ['2, k, 15', [20.40791640573889, 11.267203811458959, 1.0]], ['2, k, 16', [-8.400251063956109, 84.67442616914165, 1.0]], ['2, k, 17', [-16.017834708809875, 50.861759568703654, 1.0]], ['2, k, 18', [-20.38106215992983, 12.71028564064806, 1.0]], ['2, k, 19', [-21.460151936463152, 9.51169759666526, 1.0]], ['2, k, 20', [-0.8456086335647146, 135.12029298252378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.441274, 85.204038, 1.0]], ['2, k, 1', [-1.0815837705952844, 113.7503555923189, 1.0]], ['2, k, 2', [-0.8319204499061459, 135.2017248212448, 1.0]], ['2, k, 3', [-0.7494139369051865, 141.29736961028627, 1.0]], ['2, k, 4', [12.786943553846712, 134.53987875248544, 1.0]], ['2, k, 5', [34.508152856882816, 143.56267274134694, 1.0]], ['2, k, 6', [36.60898084152491, 165.53980325944687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.625897208637637, 134.14645241973895, 1.0]], ['2, k, 9', [-36.28731698445973, 139.39691793450106, 1.0]], ['2, k, 10', [-39.020645875826965, 162.6904893073947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.544115011880475, 84.96621430516073, 1.0]], ['2, k, 13', [13.653614428789252, 50.66349852394296, 1.0]], ['2, k, 14', [16.286633022069807, 14.070341608774235, 1.0]], ['2, k, 15', [18.37001818290197, 10.836564492446946, 1.0]], ['2, k, 16', [-8.340229825169574, 84.80025836599435, 1.0]], ['2, k, 17', [-14.940625097515852, 50.25512048313337, 1.0]], ['2, k, 18', [-18.888747848771896, 11.852459225250215, 1.0]], ['2, k, 19', [-19.738574513082803, 8.676267425777345, 1.0]], ['2, k, 20', [-0.8319204499061459, 135.2017248212448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.411292, 85.240872, 1.0]], ['2, k, 1', [-1.0427582739676493, 113.81083098279484, 1.0]], ['2, k, 2', [-0.793941142957542, 135.27863545956183, 1.0]], ['2, k, 3', [-0.713536173039054, 141.37256055737774, 1.0]], ['2, k, 4', [12.832615085711275, 134.353526851694, 1.0]], ['2, k, 5', [34.437192369639845, 143.412376437777, 1.0]], ['2, k, 6', [36.77297000902426, 165.48011992016885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.67478559524102, 133.98485385320058, 1.0]], ['2, k, 9', [-36.21473308570756, 139.21316130478763, 1.0]], ['2, k, 10', [-39.041375250020316, 162.3146667691405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.569049281948267, 85.04671134070318, 1.0]], ['2, k, 13', [13.1504880538624, 50.336958097219934, 1.0]], ['2, k, 14', [15.81693904202789, 13.617144647082021, 1.0]], ['2, k, 15', [16.845478343214026, 10.575659029159223, 1.0]], ['2, k, 16', [-8.299516029269702, 84.8603523205968, 1.0]], ['2, k, 17', [-14.079485322203167, 49.86283055075909, 1.0]], ['2, k, 18', [-17.621549560883427, 11.350679306887201, 1.0]], ['2, k, 19', [-18.30419606090163, 8.20909215975194, 1.0]], ['2, k, 20', [-0.793941142957542, 135.27863545956183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.393994, 85.265726, 1.0]], ['2, k, 1', [-1.0346842729396746, 113.86253092174846, 1.0]], ['2, k, 2', [-0.8002426305567842, 135.3503969139118, 1.0]], ['2, k, 3', [-0.726032227705916, 141.43799059542744, 1.0]], ['2, k, 4', [12.803195558197238, 134.1789718515763, 1.0]], ['2, k, 5', [34.3693227600968, 143.2403360960867, 1.0]], ['2, k, 6', [36.86656051736657, 165.38765604184866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.756643008597361, 133.8074271337502, 1.0]], ['2, k, 9', [-36.1977142667524, 138.96509408895506, 1.0]], ['2, k, 10', [-39.145411224813934, 162.00593967572607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5827965551272625, 85.1176591352319, 1.0]], ['2, k, 13', [12.646560013193103, 50.100848366740045, 1.0]], ['2, k, 14', [15.131220045378218, 13.222429763298798, 1.0]], ['2, k, 15', [15.909238939183377, 10.24069020908393, 1.0]], ['2, k, 16', [-8.274333635759493, 84.89817671756582, 1.0]], ['2, k, 17', [-13.481843703110643, 49.58952531487443, 1.0]], ['2, k, 18', [-16.771715135885866, 10.99160691792249, 1.0]], ['2, k, 19', [-17.3468081898678, 7.882299157314327, 1.0]], ['2, k, 20', [-0.8002426305567842, 135.3503969139118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.376442, 85.277148, 1.0]], ['2, k, 1', [-1.013567963793157, 113.90852342689001, 1.0]], ['2, k, 2', [-0.7836341227983765, 135.42163263434517, 1.0]], ['2, k, 3', [-0.7118880556596264, 141.50068019847325, 1.0]], ['2, k, 4', [12.775101556590018, 134.05242787053118, 1.0]], ['2, k, 5', [34.34973776201403, 143.1180802889151, 1.0]], ['2, k, 6', [37.06252801347009, 165.28758399382644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.790508833789513, 133.65357179072547, 1.0]], ['2, k, 9', [-36.22810559032886, 138.81554601325212, 1.0]], ['2, k, 10', [-39.2882807069044, 161.6478707160576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.609166091953079, 85.16608350070224, 1.0]], ['2, k, 13', [12.291247499882498, 49.95608519368744, 1.0]], ['2, k, 14', [14.569411310029494, 12.947422014765273, 1.0]], ['2, k, 15', [15.266379296843004, 9.963995134114446, 1.0]], ['2, k, 16', [-8.248804639826702, 84.9231450503901, 1.0]], ['2, k, 17', [-13.214524716023618, 49.47469387251242, 1.0]], ['2, k, 18', [-16.45149640338775, 10.764791580265722, 1.0]], ['2, k, 19', [-16.989413544792544, 7.6848736632160115, 1.0]], ['2, k, 20', [-0.7836341227983765, 135.42163263434517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.360636, 85.279016, 1.0]], ['2, k, 1', [-1.0045061232424102, 113.94274882761687, 1.0]], ['2, k, 2', [-0.782486099708639, 135.48440502545967, 1.0]], ['2, k, 3', [-0.7137501167293688, 141.559105880626, 1.0]], ['2, k, 4', [12.718203328008727, 133.93801763196828, 1.0]], ['2, k, 5', [34.36661201021314, 142.90660974174244, 1.0]], ['2, k, 6', [37.22059026181028, 165.09804197288886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.840306367253849, 133.4850257181501, 1.0]], ['2, k, 9', [-36.3053687053306, 138.5373587710394, 1.0]], ['2, k, 10', [-39.42066330742974, 161.18587882051807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.631045974211521, 85.20270567229107, 1.0]], ['2, k, 13', [11.854258926653145, 49.81217883812167, 1.0]], ['2, k, 14', [13.957087606176545, 12.691675225725142, 1.0]], ['2, k, 15', [13.621431528312499, 9.581047902724286, 1.0]], ['2, k, 16', [-8.230341075943176, 84.94067156580738, 1.0]], ['2, k, 17', [-12.975083909792579, 49.42112517394179, 1.0]], ['2, k, 18', [-16.016719086188147, 10.574960922572572, 1.0]], ['2, k, 19', [-16.521988790427972, 7.527930866327884, 1.0]], ['2, k, 20', [-0.782486099708639, 135.48440502545967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3452939999999998, 85.27065999999999, 1.0]], ['2, k, 1', [-1.0055387083456773, 113.96456951672015, 1.0]], ['2, k, 2', [-0.79989418233295, 135.53116766292342, 1.0]], ['2, k, 3', [-0.7370574144214341, 141.60440785031605, 1.0]], ['2, k, 4', [12.663348832439757, 133.88443676939536, 1.0]], ['2, k, 5', [34.42298319807515, 142.62110483299472, 1.0]], ['2, k, 6', [37.465655342223386, 164.83395675701166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.862273510011555, 133.28296776331538, 1.0]], ['2, k, 9', [-36.32314941286202, 138.31777635769868, 1.0]], ['2, k, 10', [-39.553797964245625, 160.75276880164574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.661234489731613, 85.22448021016103, 1.0]], ['2, k, 13', [11.413978782064161, 49.75572799495553, 1.0]], ['2, k, 14', [13.260437331695726, 12.47509448117897, 1.0]], ['2, k, 15', [12.75739483752032, 9.42287542849657, 1.0]], ['2, k, 16', [-8.21270967635294, 84.94807440129621, 1.0]], ['2, k, 17', [-12.777346177970223, 49.39519812736195, 1.0]], ['2, k, 18', [-15.67245352176364, 10.401041493546224, 1.0]], ['2, k, 19', [-16.14176122813909, 7.3792664605194345, 1.0]], ['2, k, 20', [-0.79989418233295, 135.53116766292342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3325099999999999, 85.266858, 1.0]], ['2, k, 1', [-1.0116698072184707, 113.98340948801483, 1.0]], ['2, k, 2', [-0.826644794936579, 135.5683896042134, 1.0]], ['2, k, 3', [-0.7719036000571111, 141.6417999185734, 1.0]], ['2, k, 4', [12.580784989796845, 133.66466699399356, 1.0]], ['2, k, 5', [34.345863449933475, 142.39712969197615, 1.0]], ['2, k, 6', [37.59098431450474, 164.62759904597218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.889968029283086, 133.11021641283574, 1.0]], ['2, k, 9', [-36.38810601771617, 137.99881917640144, 1.0]], ['2, k, 10', [-39.720389624866385, 160.20793699255688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.684806755601601, 85.25001937148781, 1.0]], ['2, k, 13', [11.060434811685194, 49.77084194591401, 1.0]], ['2, k, 14', [12.671207847059122, 12.357169515930359, 1.0]], ['2, k, 15', [12.092323390590959, 9.31822072216162, 1.0]], ['2, k, 16', [-8.209558655178116, 84.96651042232209, 1.0]], ['2, k, 17', [-12.597706049742072, 49.411622427863854, 1.0]], ['2, k, 18', [-15.327928934973723, 10.255202341749992, 1.0]], ['2, k, 19', [-15.790450502098786, 7.255180352422041, 1.0]], ['2, k, 20', [-0.826644794936579, 135.5683896042134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3230819999999999, 85.222354, 1.0]], ['2, k, 1', [-1.0396295836046585, 113.98075867615817, 1.0]], ['2, k, 2', [-0.8855771920326228, 135.56922387780762, 1.0]], ['2, k, 3', [-0.8403099203395458, 141.6427532242722, 1.0]], ['2, k, 4', [12.462365626743555, 133.62675044253146, 1.0]], ['2, k, 5', [34.32053115390838, 142.30345223653543, 1.0]], ['2, k, 6', [37.66722938339584, 164.56115604171413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.955912985570844, 133.1034589886786, 1.0]], ['2, k, 9', [-36.47891803435936, 137.88184921920998, 1.0]], ['2, k, 10', [-39.884576970478115, 159.8603615444718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.699173467962023, 85.21277634770844, 1.0]], ['2, k, 13', [10.915756559983585, 49.82873120519013, 1.0]], ['2, k, 14', [12.485526945088433, 12.336416175328281, 1.0]], ['2, k, 15', [11.881009354239522, 9.287588820217147, 1.0]], ['2, k, 16', [-8.234684223264125, 84.94598665392293, 1.0]], ['2, k, 17', [-12.595749877228972, 49.46948379087554, 1.0]], ['2, k, 18', [-15.257820834358219, 10.197393260096668, 1.0]], ['2, k, 19', [-15.725792528181694, 7.192730394514749, 1.0]], ['2, k, 20', [-0.8855771920326228, 135.56922387780762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3206099999999998, 85.159388, 1.0]], ['2, k, 1', [-1.071231533776591, 113.9489265255778, 1.0]], ['2, k, 2', [-0.9476703213381331, 135.5181512385569, 1.0]], ['2, k, 3', [-0.9135230514196917, 141.58954698515547, 1.0]], ['2, k, 4', [12.364635307056993, 133.58781517934645, 1.0]], ['2, k, 5', [34.29859862808479, 142.18816507602776, 1.0]], ['2, k, 6', [37.72377237800585, 164.48499316525704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.99066401013572, 133.1186515993481, 1.0]], ['2, k, 9', [-36.584635969618745, 137.6251796140947, 1.0]], ['2, k, 10', [-40.06799171285062, 159.5842767249737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.696447743707992, 85.13068735080553, 1.0]], ['2, k, 13', [10.950550485603854, 49.99923814246744, 1.0]], ['2, k, 14', [12.668546039376256, 12.372683060084725, 1.0]], ['2, k, 15', [12.064049609040493, 9.288032375159304, 1.0]], ['2, k, 16', [-8.285438461553795, 84.89839280329515, 1.0]], ['2, k, 17', [-12.65962904352892, 49.55854511626645, 1.0]], ['2, k, 18', [-15.339992855304699, 10.205501794133575, 1.0]], ['2, k, 19', [-15.826307941647407, 7.168824795513486, 1.0]], ['2, k, 20', [-0.9476703213381331, 135.5181512385569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.321812, 85.053482, 1.0]], ['2, k, 1', [-1.1070296354055782, 113.90463690138859, 1.0]], ['2, k, 2', [-1.010435946415439, 135.4501461895936, 1.0]], ['2, k, 3', [-0.9869071441672853, 141.52291027147103, 1.0]], ['2, k, 4', [12.266364567076387, 133.50357634919865, 1.0]], ['2, k, 5', [34.25959220542909, 142.117305684235, 1.0]], ['2, k, 6', [37.72484596697342, 164.44648954621263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.99829518008235, 133.07324321698113, 1.0]], ['2, k, 9', [-36.640379258769464, 137.39128686758895, 1.0]], ['2, k, 10', [-40.196894390042516, 159.3891811380333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.710300519091945, 85.01453933131656, 1.0]], ['2, k, 13', [11.047802376575838, 50.27345504728283, 1.0]], ['2, k, 14', [12.971249519241596, 12.46330501438819, 1.0]], ['2, k, 15', [12.373226502601385, 9.335754824250802, 1.0]], ['2, k, 16', [-8.340653762585168, 84.81626155791052, 1.0]], ['2, k, 17', [-12.83073050113234, 49.70407292674995, 1.0]], ['2, k, 18', [-15.630855466699332, 10.25111031024899, 1.0]], ['2, k, 19', [-16.149518927622676, 7.173399453930633, 1.0]], ['2, k, 20', [-1.010435946415439, 135.4501461895936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.327742, 84.93448000000001, 1.0]], ['2, k, 1', [-1.1457028684153951, 113.84579529430155, 1.0]], ['2, k, 2', [-1.075181656000821, 135.36234594414952, 1.0]], ['2, k, 3', [-1.0599363911493542, 141.43347631367078, 1.0]], ['2, k, 4', [12.175260168191585, 133.49625898369757, 1.0]], ['2, k, 5', [34.294178280507026, 142.0407084332851, 1.0]], ['2, k, 6', [37.785548705814016, 164.37420823620482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.000463054288563, 132.99059121967534, 1.0]], ['2, k, 9', [-36.64570998871896, 137.2960755015797, 1.0]], ['2, k, 10', [-40.29415604031887, 159.33275787768906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.720974900954117, 84.88510625985661, 1.0]], ['2, k, 13', [11.179496292341678, 50.49950653755259, 1.0]], ['2, k, 14', [13.355196782274929, 12.550093085650637, 1.0]], ['2, k, 15', [12.796053945029433, 9.373721185484568, 1.0]], ['2, k, 16', [-8.397106353648354, 84.71902736417884, 1.0]], ['2, k, 17', [-13.079196483597173, 49.88494047006581, 1.0]], ['2, k, 18', [-16.031366446067075, 10.362274571619828, 1.0]], ['2, k, 19', [-16.572628059009244, 7.237245707959032, 1.0]], ['2, k, 20', [-1.075181656000821, 135.36234594414952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3570820000000001, 84.82041000000001, 1.0]], ['2, k, 1', [-1.2142500106632355, 113.75434439303912, 1.0]], ['2, k, 2', [-1.1726395255598396, 135.22311812561398, 1.0]], ['2, k, 3', [-1.1665861223835339, 141.28355403555935, 1.0]], ['2, k, 4', [12.063083289876227, 133.4182305469681, 1.0]], ['2, k, 5', [34.28448445130251, 141.88351601126539, 1.0]], ['2, k, 6', [37.752374732683485, 164.19970731119466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.994361459737156, 132.90511587141458, 1.0]], ['2, k, 9', [-36.67355663188136, 137.10128488420278, 1.0]], ['2, k, 10', [-40.42701200832737, 159.27140679064834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.715290798950445, 84.76392890625036, 1.0]], ['2, k, 13', [11.427866468385112, 50.86383650467377, 1.0]], ['2, k, 14', [14.055388350412503, 12.817505148670435, 1.0]], ['2, k, 15', [13.56245797194268, 9.57477641713929, 1.0]], ['2, k, 16', [-8.46563161722716, 84.6231519113228, 1.0]], ['2, k, 17', [-13.44857024405399, 50.12292058881323, 1.0]], ['2, k, 18', [-16.62159907636232, 10.523138167662168, 1.0]], ['2, k, 19', [-17.220305371172625, 7.3379837171158995, 1.0]], ['2, k, 20', [-1.1726395255598396, 135.22311812561398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3857080000000002, 84.75608200000002, 1.0]], ['2, k, 1', [-1.2524186331019564, 113.6554255554517, 1.0]], ['2, k, 2', [-1.2199034747741928, 135.0691531405035, 1.0]], ['2, k, 3', [-1.2177295520842248, 141.11184369303044, 1.0]], ['2, k, 4', [12.029963523920827, 133.38135956473047, 1.0]], ['2, k, 5', [34.258604420603405, 141.79258586672242, 1.0]], ['2, k, 6', [37.65723781540574, 163.88713762181726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.990529762015552, 132.8316184048566, 1.0]], ['2, k, 9', [-36.70614624338377, 136.90731554828736, 1.0]], ['2, k, 10', [-40.56501697344799, 159.28453697638867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.724320618516273, 84.70072601936396, 1.0]], ['2, k, 13', [11.891668781442885, 51.30352240759101, 1.0]], ['2, k, 14', [14.959965843367788, 13.19328100109189, 1.0]], ['2, k, 15', [14.610191934222094, 9.883969122038241, 1.0]], ['2, k, 16', [-8.498517386580664, 84.56565991893798, 1.0]], ['2, k, 17', [-14.669154285415065, 50.5667827348279, 1.0]], ['2, k, 18', [-18.689023641798045, 10.927096231717535, 1.0]], ['2, k, 19', [-19.575889675514997, 7.688921999736289, 1.0]], ['2, k, 20', [-1.2199034747741928, 135.0691531405035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.400084, 84.708194, 1.0]], ['2, k, 1', [-1.2730030038067273, 113.53621557907691, 1.0]], ['2, k, 2', [-1.2475060104095528, 134.91210118995863, 1.0]], ['2, k, 3', [-1.2489028575844567, 140.93652957671702, 1.0]], ['2, k, 4', [12.013989578593334, 133.3991432217962, 1.0]], ['2, k, 5', [34.242377272169946, 141.67513879727593, 1.0]], ['2, k, 6', [37.52046651235613, 163.55001678264597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.027028567888262, 132.82496352331418, 1.0]], ['2, k, 9', [-36.80272822523516, 136.65759943354934, 1.0]], ['2, k, 10', [-40.70812161087583, 159.14359947707982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.747923550084662, 84.64809829862787, 1.0]], ['2, k, 13', [12.509426302466645, 51.75071073182454, 1.0]], ['2, k, 14', [16.31190138242242, 13.669313352273491, 1.0]], ['2, k, 15', [16.084421628622756, 10.228619926397904, 1.0]], ['2, k, 16', [-8.509213135159996, 84.5138791693319, 1.0]], ['2, k, 17', [-15.922328327289438, 51.045709080000286, 1.0]], ['2, k, 18', [-20.615828710086568, 11.376392317656766, 1.0]], ['2, k, 19', [-21.78974553765091, 8.113214545473824, 1.0]], ['2, k, 20', [-1.2475060104095528, 134.91210118995863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3915600000000001, 84.677378, 1.0]], ['2, k, 1', [-1.2832019475744083, 113.38375933382927, 1.0]], ['2, k, 2', [-1.270366029286573, 134.67388818059712, 1.0]], ['2, k, 3', [-1.2752877830949707, 140.6587687641046, 1.0]], ['2, k, 4', [12.020319499817775, 133.26602261651803, 1.0]], ['2, k, 5', [34.0931486977456, 141.46481714277888, 1.0]], ['2, k, 6', [37.259279583911116, 163.13098913322108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.017148305213528, 132.67849994019238, 1.0]], ['2, k, 9', [-36.81676788697422, 136.47701965959442, 1.0]], ['2, k, 10', [-40.75162913844694, 159.0059332284196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.76583665738554, 84.61148990426034, 1.0]], ['2, k, 13', [13.673444694340471, 52.26484343424361, 1.0]], ['2, k, 14', [18.667488868088242, 14.347140593777269, 1.0]], ['2, k, 15', [19.477868355616916, 11.087292163512263, 1.0]], ['2, k, 16', [-8.50416848341462, 84.48671297963372, 1.0]], ['2, k, 17', [-17.67158471982896, 51.72495090126545, 1.0]], ['2, k, 18', [-23.296338101494854, 12.121751645164409, 1.0]], ['2, k, 19', [-24.88503365275329, 8.881541270483869, 1.0]], ['2, k, 20', [-1.270366029286573, 134.67388818059712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
