[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.12, 238.427, 0.815377, 1.0], [2, 395.551, 234.032, 0.723721, 1.0], [3, 354.454, 253.168, 0.86788, 1.0], [4, 367.626, 307.432, 0.853138, 1.0], [5, 476.272, 239.903, 0.796564, 1.0], [6, 501.277, 276.538, 0.892355, 1.0], [7, 474.888, 322.065, 0.906227, 1.0], [8, 419.044, 354.427, 0.721726, 1.0], [9, 395.539, 351.477, 0.681247, 1.0], [10, 395.554, 430.793, 0.817546, 1.0], [11, 402.861, 499.834, 0.840524, 1.0], [12, 442.542, 355.892, 0.716109, 1.0], [13, 457.229, 432.27, 0.724075, 1.0], [14, 474.841, 502.748, 0.814902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.427, 194.343, 0.0807422, 1.0], [19, 476.302, 524.794, 0.625948, 1.0], [20, 486.559, 523.265, 0.705008, 1.0], [21, 474.809, 508.638, 0.593834, 1.0], [22, 392.604, 524.854, 0.663968, 1.0], [23, 383.781, 523.272, 0.73954, 1.0], [24, 405.829, 502.788, 0.748929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.125, 238.424, 0.81709, 1.0], [2, 395.56, 235.467, 0.72256, 1.0], [3, 354.406, 253.144, 0.862368, 1.0], [4, 367.616, 307.408, 0.843604, 1.0], [5, 474.903, 239.896, 0.794953, 1.0], [6, 501.275, 275.122, 0.884363, 1.0], [7, 474.889, 320.65, 0.880449, 1.0], [8, 417.655, 355.864, 0.737703, 1.0], [9, 394.137, 351.509, 0.692204, 1.0], [10, 395.546, 429.346, 0.824698, 1.0], [11, 402.866, 499.831, 0.839957, 1.0], [12, 441.154, 357.321, 0.731476, 1.0], [13, 457.224, 433.723, 0.725911, 1.0], [14, 474.849, 502.757, 0.816569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 524.796, 0.624561, 1.0], [20, 486.555, 523.268, 0.70462, 1.0], [21, 474.827, 508.642, 0.604382, 1.0], [22, 392.603, 524.858, 0.657858, 1.0], [23, 383.783, 523.275, 0.735209, 1.0], [24, 405.841, 502.792, 0.744191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.114, 238.384, 0.802883, 1.0], [2, 395.557, 232.573, 0.731769, 1.0], [3, 352.971, 253.121, 0.865502, 1.0], [4, 367.614, 305.984, 0.839554, 1.0], [5, 474.891, 239.877, 0.795273, 1.0], [6, 499.909, 275.121, 0.88528, 1.0], [7, 474.875, 320.613, 0.869016, 1.0], [8, 419.038, 352.94, 0.719243, 1.0], [9, 394.167, 348.593, 0.69664, 1.0], [10, 395.539, 429.335, 0.819458, 1.0], [11, 402.856, 499.837, 0.833538, 1.0], [12, 442.539, 354.415, 0.711229, 1.0], [13, 455.772, 430.799, 0.743747, 1.0], [14, 474.842, 501.341, 0.819531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 524.797, 0.620056, 1.0], [20, 486.547, 523.267, 0.699015, 1.0], [21, 474.834, 508.62, 0.597062, 1.0], [22, 392.604, 524.854, 0.657051, 1.0], [23, 383.781, 523.274, 0.733714, 1.0], [24, 405.833, 502.799, 0.739518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.091, 238.36, 0.784207, 1.0], [2, 395.541, 232.551, 0.735484, 1.0], [3, 351.504, 253.128, 0.860777, 1.0], [4, 367.645, 307.418, 0.856648, 1.0], [5, 474.885, 239.852, 0.780725, 1.0], [6, 501.293, 275.055, 0.85711, 1.0], [7, 474.85, 320.616, 0.872427, 1.0], [8, 419.056, 348.585, 0.732502, 1.0], [9, 394.154, 347.101, 0.725965, 1.0], [10, 395.542, 429.294, 0.811416, 1.0], [11, 402.862, 499.817, 0.838093, 1.0], [12, 442.585, 350.055, 0.704676, 1.0], [13, 455.773, 429.366, 0.750989, 1.0], [14, 474.852, 502.749, 0.818168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.795, 0.620061, 1.0], [20, 486.549, 523.269, 0.698964, 1.0], [21, 474.841, 508.642, 0.60712, 1.0], [22, 392.609, 524.844, 0.661688, 1.0], [23, 383.785, 523.268, 0.7296, 1.0], [24, 405.831, 502.787, 0.750515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 238.426, 0.794425, 1.0], [2, 394.081, 234.033, 0.743242, 1.0], [3, 351.476, 253.162, 0.853168, 1.0], [4, 367.664, 307.418, 0.860613, 1.0], [5, 474.865, 239.872, 0.778592, 1.0], [6, 501.349, 273.637, 0.835726, 1.0], [7, 474.883, 317.735, 0.851808, 1.0], [8, 419.073, 348.586, 0.736868, 1.0], [9, 395.568, 347.116, 0.722415, 1.0], [10, 395.57, 427.904, 0.803209, 1.0], [11, 402.861, 499.81, 0.837885, 1.0], [12, 442.564, 350.041, 0.715397, 1.0], [13, 455.779, 429.288, 0.753961, 1.0], [14, 474.842, 501.33, 0.824796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 524.793, 0.619093, 1.0], [20, 486.549, 523.261, 0.700633, 1.0], [21, 474.829, 508.623, 0.610005, 1.0], [22, 392.618, 524.836, 0.666774, 1.0], [23, 383.794, 523.265, 0.729164, 1.0], [24, 405.822, 502.778, 0.753386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.302, 238.414, 0.799199, 1.0], [2, 394.038, 235.45, 0.746351, 1.0], [3, 350.038, 254.561, 0.851474, 1.0], [4, 369.055, 307.43, 0.875178, 1.0], [5, 474.807, 239.845, 0.762462, 1.0], [6, 502.774, 270.695, 0.802809, 1.0], [7, 476.278, 316.24, 0.852062, 1.0], [8, 420.517, 347.093, 0.743483, 1.0], [9, 395.594, 345.644, 0.730025, 1.0], [10, 395.613, 427.816, 0.791805, 1.0], [11, 402.86, 499.815, 0.828576, 1.0], [12, 445.468, 347.144, 0.714113, 1.0], [13, 455.805, 427.822, 0.72611, 1.0], [14, 474.839, 501.343, 0.819596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 524.79, 0.621521, 1.0], [20, 486.548, 523.262, 0.702085, 1.0], [21, 474.819, 508.647, 0.612024, 1.0], [22, 392.613, 524.841, 0.663673, 1.0], [23, 383.794, 523.268, 0.728372, 1.0], [24, 405.826, 502.792, 0.737733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.308, 239.805, 0.805215, 1.0], [2, 394.051, 236.922, 0.747515, 1.0], [3, 350.006, 254.586, 0.848838, 1.0], [4, 369.118, 307.446, 0.883177, 1.0], [5, 474.791, 239.838, 0.763572, 1.0], [6, 505.675, 267.802, 0.802186, 1.0], [7, 476.329, 314.762, 0.858605, 1.0], [8, 420.527, 348.572, 0.727149, 1.0], [9, 397.001, 347.111, 0.717417, 1.0], [10, 397.012, 429.288, 0.794217, 1.0], [11, 402.866, 499.823, 0.830183, 1.0], [12, 444.059, 350.007, 0.698314, 1.0], [13, 457.247, 427.847, 0.723255, 1.0], [14, 474.834, 501.329, 0.822184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.79, 0.619483, 1.0], [20, 486.545, 523.257, 0.69906, 1.0], [21, 474.82, 508.638, 0.620114, 1.0], [22, 392.619, 524.834, 0.668255, 1.0], [23, 383.802, 523.265, 0.729826, 1.0], [24, 405.817, 504.212, 0.737379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.275, 238.424, 0.806891, 1.0], [2, 392.66, 238.359, 0.756881, 1.0], [3, 348.56, 256.02, 0.847565, 1.0], [4, 370.55, 308.906, 0.906034, 1.0], [5, 473.414, 238.408, 0.75082, 1.0], [6, 505.716, 266.373, 0.814898, 1.0], [7, 476.404, 313.353, 0.857681, 1.0], [8, 424.911, 347.138, 0.718355, 1.0], [9, 398.512, 347.074, 0.70703, 1.0], [10, 398.476, 429.307, 0.777485, 1.0], [11, 402.863, 499.825, 0.827713, 1.0], [12, 449.898, 348.552, 0.723074, 1.0], [13, 458.72, 427.9, 0.737211, 1.0], [14, 474.841, 501.323, 0.826569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 524.793, 0.614016, 1.0], [20, 486.549, 523.257, 0.697466, 1.0], [21, 474.826, 508.614, 0.611354, 1.0], [22, 392.625, 524.842, 0.663992, 1.0], [23, 383.808, 523.272, 0.727203, 1.0], [24, 405.807, 504.206, 0.734187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.256, 238.411, 0.807043, 1.0], [2, 392.658, 238.362, 0.754119, 1.0], [3, 348.6, 257.481, 0.830682, 1.0], [4, 370.633, 308.936, 0.908266, 1.0], [5, 473.377, 238.395, 0.745537, 1.0], [6, 507.181, 264.931, 0.840641, 1.0], [7, 477.799, 313.31, 0.855594, 1.0], [8, 427.786, 345.654, 0.74463, 1.0], [9, 402.873, 345.588, 0.710281, 1.0], [10, 399.954, 429.301, 0.774191, 1.0], [11, 402.862, 499.827, 0.823385, 1.0], [12, 451.333, 347.056, 0.749554, 1.0], [13, 460.146, 426.41, 0.695791, 1.0], [14, 474.84, 501.318, 0.819933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 524.802, 0.592253, 1.0], [20, 486.56, 523.261, 0.678225, 1.0], [21, 474.807, 508.616, 0.607014, 1.0], [22, 392.63, 524.843, 0.663915, 1.0], [23, 383.81, 523.273, 0.727537, 1.0], [24, 405.8, 502.798, 0.727126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.849, 238.388, 0.806722, 1.0], [2, 392.649, 238.368, 0.761349, 1.0], [3, 348.616, 260.414, 0.829681, 1.0], [4, 372.084, 310.312, 0.899644, 1.0], [5, 473.366, 238.364, 0.731808, 1.0], [6, 508.602, 264.848, 0.871801, 1.0], [7, 479.245, 311.909, 0.851631, 1.0], [8, 427.881, 347.147, 0.751173, 1.0], [9, 404.34, 347.098, 0.740051, 1.0], [10, 401.419, 429.396, 0.777346, 1.0], [11, 402.847, 499.878, 0.810893, 1.0], [12, 451.409, 348.554, 0.740537, 1.0], [13, 461.664, 427.909, 0.750412, 1.0], [14, 474.839, 501.316, 0.822936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 524.799, 0.601952, 1.0], [20, 486.555, 523.258, 0.682868, 1.0], [21, 474.801, 508.606, 0.607575, 1.0], [22, 392.632, 524.847, 0.659626, 1.0], [23, 383.807, 523.28, 0.732994, 1.0], [24, 405.784, 504.259, 0.721546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.831, 239.807, 0.827072, 1.0], [2, 392.623, 239.812, 0.778008, 1.0], [3, 348.618, 261.866, 0.84204, 1.0], [4, 374.975, 310.37, 0.885545, 1.0], [5, 471.94, 238.407, 0.733442, 1.0], [6, 508.646, 263.409, 0.895253, 1.0], [7, 480.761, 311.846, 0.840778, 1.0], [8, 429.272, 348.588, 0.741168, 1.0], [9, 404.383, 348.539, 0.725977, 1.0], [10, 402.888, 429.364, 0.796808, 1.0], [11, 402.844, 499.89, 0.80479, 1.0], [12, 452.79, 348.597, 0.726394, 1.0], [13, 463.13, 429.323, 0.788023, 1.0], [14, 474.839, 501.292, 0.828221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 524.792, 0.616363, 1.0], [20, 486.552, 523.253, 0.69286, 1.0], [21, 473.413, 507.186, 0.592078, 1.0], [22, 392.632, 524.853, 0.652321, 1.0], [23, 383.808, 523.283, 0.729473, 1.0], [24, 404.415, 505.688, 0.71905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.815, 239.82, 0.832797, 1.0], [2, 392.578, 239.839, 0.789063, 1.0], [3, 350.013, 263.343, 0.8823, 1.0], [4, 377.929, 310.394, 0.887906, 1.0], [5, 473.343, 238.41, 0.722949, 1.0], [6, 510.035, 263.328, 0.873014, 1.0], [7, 483.676, 311.821, 0.857712, 1.0], [8, 429.391, 348.555, 0.757826, 1.0], [9, 405.862, 347.133, 0.739403, 1.0], [10, 404.284, 429.355, 0.812302, 1.0], [11, 401.437, 501.295, 0.791807, 1.0], [12, 452.865, 347.144, 0.74255, 1.0], [13, 463.145, 427.809, 0.764831, 1.0], [14, 474.84, 501.276, 0.829441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 524.795, 0.609905, 1.0], [20, 486.551, 523.255, 0.687475, 1.0], [21, 473.405, 507.169, 0.590225, 1.0], [22, 392.632, 524.852, 0.652093, 1.0], [23, 383.802, 523.284, 0.735558, 1.0], [24, 404.393, 507.146, 0.715414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.262, 239.807, 0.807867, 1.0], [2, 392.65, 239.816, 0.781882, 1.0], [3, 351.489, 263.368, 0.874577, 1.0], [4, 379.41, 311.802, 0.907327, 1.0], [5, 473.377, 238.403, 0.733176, 1.0], [6, 510.077, 261.888, 0.853424, 1.0], [7, 485.115, 311.812, 0.856055, 1.0], [8, 430.834, 350.054, 0.726905, 1.0], [9, 407.358, 350.017, 0.700711, 1.0], [10, 404.384, 430.793, 0.813757, 1.0], [11, 401.419, 502.744, 0.781609, 1.0], [12, 454.289, 350.042, 0.712332, 1.0], [13, 464.558, 429.338, 0.783366, 1.0], [14, 474.839, 501.302, 0.824838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 524.803, 0.604228, 1.0], [20, 486.55, 523.261, 0.683013, 1.0], [21, 473.388, 507.189, 0.586132, 1.0], [22, 392.645, 524.859, 0.650733, 1.0], [23, 383.802, 523.293, 0.746015, 1.0], [24, 404.363, 508.605, 0.712007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.783, 239.896, 0.843833, 1.0], [2, 391.171, 239.944, 0.774428, 1.0], [3, 352.969, 263.427, 0.861848, 1.0], [4, 380.869, 311.838, 0.931958, 1.0], [5, 471.905, 239.803, 0.721412, 1.0], [6, 510.166, 259, 0.84376, 1.0], [7, 486.588, 310.406, 0.903981, 1.0], [8, 433.766, 348.562, 0.724203, 1.0], [9, 411.695, 347.147, 0.709568, 1.0], [10, 405.852, 429.355, 0.830962, 1.0], [11, 401.412, 502.797, 0.776884, 1.0], [12, 458.689, 348.549, 0.70141, 1.0], [13, 464.641, 427.902, 0.769335, 1.0], [14, 474.848, 501.281, 0.832733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 524.794, 0.619642, 1.0], [20, 486.56, 523.253, 0.695166, 1.0], [21, 473.376, 507.168, 0.596763, 1.0], [22, 392.648, 524.865, 0.645483, 1.0], [23, 383.799, 523.3, 0.750889, 1.0], [24, 404.338, 510.048, 0.701379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.819, 239.918, 0.837828, 1.0], [2, 392.588, 241.33, 0.788031, 1.0], [3, 354.455, 264.902, 0.859401, 1.0], [4, 382.316, 311.865, 0.928843, 1.0], [5, 471.931, 239.805, 0.730201, 1.0], [6, 511.516, 260.412, 0.846405, 1.0], [7, 488.025, 310.356, 0.908024, 1.0], [8, 438.097, 350.007, 0.72024, 1.0], [9, 414.629, 348.562, 0.714821, 1.0], [10, 407.306, 429.379, 0.804432, 1.0], [11, 401.418, 504.218, 0.783362, 1.0], [12, 461.637, 350.018, 0.71159, 1.0], [13, 467.523, 429.317, 0.758489, 1.0], [14, 474.854, 501.322, 0.823265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 524.793, 0.615851, 1.0], [20, 486.565, 523.259, 0.695245, 1.0], [21, 473.36, 508.614, 0.607555, 1.0], [22, 392.648, 524.867, 0.643208, 1.0], [23, 383.803, 523.301, 0.747755, 1.0], [24, 404.325, 510.075, 0.698482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.392, 239.928, 0.851694, 1.0], [2, 391.164, 241.387, 0.779514, 1.0], [3, 355.907, 267.807, 0.843487, 1.0], [4, 383.822, 311.923, 0.885885, 1.0], [5, 470.44, 238.415, 0.700021, 1.0], [6, 511.549, 256.065, 0.856694, 1.0], [7, 488.146, 308.932, 0.877509, 1.0], [8, 439.548, 350.034, 0.738199, 1.0], [9, 416.076, 350.009, 0.72955, 1.0], [10, 411.68, 429.282, 0.778577, 1.0], [11, 401.414, 504.223, 0.781008, 1.0], [12, 463.079, 350.029, 0.714858, 1.0], [13, 470.43, 429.298, 0.728795, 1.0], [14, 474.856, 501.332, 0.81579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 524.79, 0.617636, 1.0], [20, 486.561, 523.26, 0.695293, 1.0], [21, 473.369, 508.624, 0.617126, 1.0], [22, 392.647, 524.862, 0.640422, 1.0], [23, 383.805, 523.299, 0.744157, 1.0], [24, 404.306, 510.103, 0.688186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.385, 239.94, 0.852981, 1.0], [2, 392.565, 241.42, 0.774429, 1.0], [3, 357.288, 269.279, 0.849654, 1.0], [4, 386.74, 313.316, 0.842956, 1.0], [5, 469, 238.373, 0.691422, 1.0], [6, 511.578, 253.184, 0.884105, 1.0], [7, 489.585, 308.92, 0.85564, 1.0], [8, 441.059, 350.027, 0.761845, 1.0], [9, 417.561, 348.597, 0.736, 1.0], [10, 411.712, 429.303, 0.798575, 1.0], [11, 401.423, 502.797, 0.782339, 1.0], [12, 464.547, 348.591, 0.728616, 1.0], [13, 473.329, 429.392, 0.744113, 1.0], [14, 474.859, 501.302, 0.825966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 524.79, 0.619928, 1.0], [20, 486.567, 523.259, 0.698278, 1.0], [21, 473.354, 508.589, 0.615894, 1.0], [22, 392.642, 524.863, 0.635287, 1.0], [23, 383.799, 523.298, 0.738938, 1.0], [24, 404.312, 510.085, 0.684103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 239.806, 0.825071, 1.0], [2, 392.61, 241.312, 0.792763, 1.0], [3, 357.371, 270.723, 0.870853, 1.0], [4, 389.676, 313.364, 0.837299, 1.0], [5, 466.093, 232.572, 0.697745, 1.0], [6, 511.64, 253.106, 0.892461, 1.0], [7, 492.509, 308.896, 0.825479, 1.0], [8, 442.552, 348.578, 0.741918, 1.0], [9, 419.091, 348.582, 0.713818, 1.0], [10, 413.188, 429.284, 0.798277, 1.0], [11, 401.417, 504.222, 0.777869, 1.0], [12, 464.645, 347.144, 0.716582, 1.0], [13, 473.398, 427.909, 0.763134, 1.0], [14, 474.866, 501.312, 0.824802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.142, 192.919, 0.0564519, 1.0], [19, 476.308, 524.783, 0.623601, 1.0], [20, 486.578, 523.26, 0.702907, 1.0], [21, 473.349, 508.598, 0.619907, 1.0], [22, 392.642, 524.868, 0.62653, 1.0], [23, 383.801, 523.303, 0.731723, 1.0], [24, 404.307, 510.102, 0.669029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 239.816, 0.826747, 1.0], [2, 392.599, 241.336, 0.795724, 1.0], [3, 357.397, 273.62, 0.895345, 1.0], [4, 391.155, 314.772, 0.852947, 1.0], [5, 467.503, 232.577, 0.690112, 1.0], [6, 511.655, 253.081, 0.889144, 1.0], [7, 496.832, 308.853, 0.83837, 1.0], [8, 444.023, 348.605, 0.725478, 1.0], [9, 421.969, 350.026, 0.697993, 1.0], [10, 414.611, 429.353, 0.807538, 1.0], [11, 401.416, 504.231, 0.778403, 1.0], [12, 466.105, 348.556, 0.696039, 1.0], [13, 474.831, 429.333, 0.786274, 1.0], [14, 474.867, 501.291, 0.829505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.673, 194.362, 0.0596793, 1.0], [19, 476.318, 524.782, 0.623757, 1.0], [20, 486.586, 523.256, 0.707092, 1.0], [21, 471.92, 507.172, 0.615918, 1.0], [22, 392.641, 524.873, 0.623375, 1.0], [23, 383.8, 523.305, 0.730605, 1.0], [24, 404.295, 510.106, 0.659861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.34, 239.807, 0.83638, 1.0], [2, 392.596, 241.363, 0.806557, 1.0], [3, 357.426, 273.679, 0.899983, 1.0], [4, 392.572, 316.233, 0.865954, 1.0], [5, 466.069, 232.517, 0.708747, 1.0], [6, 513.036, 253.073, 0.897518, 1.0], [7, 496.883, 308.873, 0.862265, 1.0], [8, 445.498, 348.541, 0.720153, 1.0], [9, 423.456, 348.568, 0.709697, 1.0], [10, 416.087, 427.901, 0.85462, 1.0], [11, 401.423, 504.22, 0.780775, 1.0], [12, 468.986, 347.11, 0.694848, 1.0], [13, 474.882, 427.905, 0.793782, 1.0], [14, 474.88, 501.293, 0.833451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.202, 195.816, 0.0520991, 1.0], [19, 476.315, 524.775, 0.634716, 1.0], [20, 486.589, 523.258, 0.71069, 1.0], [21, 471.914, 507.158, 0.61739, 1.0], [22, 392.65, 524.874, 0.626235, 1.0], [23, 383.805, 523.305, 0.731975, 1.0], [24, 402.925, 510.086, 0.663261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.779, 239.856, 0.837294, 1.0], [2, 392.653, 241.375, 0.807944, 1.0], [3, 358.855, 275.09, 0.904516, 1.0], [4, 392.647, 316.227, 0.881167, 1.0], [5, 468.98, 235.451, 0.681334, 1.0], [6, 513.06, 253.055, 0.89613, 1.0], [7, 498.291, 307.448, 0.866576, 1.0], [8, 448.413, 348.567, 0.714779, 1.0], [9, 426.333, 348.591, 0.714918, 1.0], [10, 416.109, 427.916, 0.864357, 1.0], [11, 401.426, 504.22, 0.780782, 1.0], [12, 471.937, 347.144, 0.700971, 1.0], [13, 476.279, 429.342, 0.811606, 1.0], [14, 474.885, 501.29, 0.841817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 523.428, 0.651374, 1.0], [20, 486.596, 523.256, 0.722553, 1.0], [21, 471.887, 507.156, 0.611707, 1.0], [22, 392.664, 524.869, 0.629116, 1.0], [23, 383.814, 523.303, 0.731405, 1.0], [24, 402.926, 510.09, 0.667275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.78, 239.849, 0.835713, 1.0], [2, 392.648, 241.389, 0.802016, 1.0], [3, 360.279, 275.174, 0.898682, 1.0], [4, 394.026, 317.704, 0.87796, 1.0], [5, 467.548, 234.009, 0.685035, 1.0], [6, 513.058, 251.675, 0.894154, 1.0], [7, 498.325, 307.452, 0.869943, 1.0], [8, 449.878, 350.02, 0.719119, 1.0], [9, 426.381, 350.029, 0.714135, 1.0], [10, 416.143, 429.29, 0.867119, 1.0], [11, 401.427, 504.213, 0.778771, 1.0], [12, 474.785, 348.597, 0.711064, 1.0], [13, 476.296, 430.778, 0.794603, 1.0], [14, 474.887, 501.315, 0.83924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 523.427, 0.653427, 1.0], [20, 486.592, 523.259, 0.727575, 1.0], [21, 471.892, 507.187, 0.61726, 1.0], [22, 394.036, 524.867, 0.629394, 1.0], [23, 383.815, 523.305, 0.729685, 1.0], [24, 404.295, 510.084, 0.66159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.782, 239.869, 0.834985, 1.0], [2, 392.655, 242.803, 0.781725, 1.0], [3, 360.309, 276.546, 0.891759, 1.0], [4, 394.093, 319.165, 0.884345, 1.0], [5, 468.971, 232.559, 0.686224, 1.0], [6, 513.079, 251.67, 0.894009, 1.0], [7, 498.355, 307.464, 0.875089, 1.0], [8, 451.282, 350.008, 0.729818, 1.0], [9, 426.422, 350.04, 0.717032, 1.0], [10, 416.147, 429.342, 0.859782, 1.0], [11, 401.431, 504.225, 0.780041, 1.0], [12, 474.822, 348.557, 0.721037, 1.0], [13, 476.333, 429.376, 0.801268, 1.0], [14, 474.896, 501.312, 0.841582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 523.424, 0.659655, 1.0], [20, 486.597, 523.26, 0.733135, 1.0], [21, 471.89, 507.186, 0.612931, 1.0], [22, 394.035, 524.869, 0.630504, 1.0], [23, 383.814, 523.304, 0.733515, 1.0], [24, 404.297, 510.092, 0.664687, 1.0]]
