[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 488.069, 206.134, 0.187387, 1.0], [1, 488.071, 229.584, 0.886914, 1.0], [2, 463.058, 229.581, 0.817933, 1.0], [3, 438.156, 191.443, 0.789028, 1.0], [4, 416.09, 150.287, 0.864927, 1.0], [5, 513.099, 229.635, 0.791606, 1.0], [6, 535.087, 192.854, 0.840261, 1.0], [7, 551.244, 147.441, 0.823813, 1.0], [8, 488.089, 329.487, 0.748972, 1.0], [9, 466.101, 329.49, 0.68973, 1.0], [10, 464.576, 405.795, 0.844095, 1.0], [11, 463.163, 477.777, 0.879305, 1.0], [12, 510.128, 329.459, 0.729782, 1.0], [13, 513.018, 404.383, 0.850266, 1.0], [14, 520.362, 476.272, 0.845217, 1.0], [15, 479.282, 201.722, 0.194985, 1.0], [16, 493.955, 200.212, 0.175476, 1.0], [17, 476.292, 204.656, 0.179164, 1.0], [18, 501.308, 204.614, 0.157234, 1.0], [19, 523.306, 499.81, 0.896547, 1.0], [20, 533.554, 496.863, 0.864329, 1.0], [21, 513.065, 480.749, 0.685007, 1.0], [22, 461.645, 505.706, 0.825195, 1.0], [23, 451.422, 499.888, 0.812782, 1.0], [24, 466.032, 483.68, 0.729306, 1.0]]
[[0, 488.088, 210.52, 0.0947314, 1.0], [1, 488.138, 232.524, 0.851778, 1.0], [2, 463.121, 232.541, 0.787111, 1.0], [3, 439.599, 194.362, 0.765286, 1.0], [4, 416.086, 154.67, 0.858873, 1.0], [5, 517.452, 233.997, 0.737842, 1.0], [6, 535.114, 192.893, 0.848537, 1.0], [7, 554.126, 150.328, 0.796087, 1.0], [8, 488.117, 330.955, 0.754408, 1.0], [9, 467.521, 332.36, 0.689743, 1.0], [10, 464.583, 405.802, 0.841517, 1.0], [11, 463.156, 477.793, 0.875022, 1.0], [12, 510.15, 330.933, 0.739274, 1.0], [13, 513.024, 404.37, 0.847762, 1.0], [14, 520.367, 476.269, 0.844433, 1.0], [15, 482.23, 206.127, 0.0920374, 1.0], [16, 495.401, 204.62, 0.0879382, 1.0], [17, 480.744, 207.568, 0.098873, 1.0], [18, 499.83, 206.131, 0.10824, 1.0], [19, 523.305, 499.807, 0.895356, 1.0], [20, 533.554, 496.862, 0.861175, 1.0], [21, 513.068, 480.745, 0.685509, 1.0], [22, 461.646, 505.705, 0.825361, 1.0], [23, 451.42, 499.889, 0.814444, 1.0], [24, 464.651, 485.099, 0.732239, 1.0]]
[[0, 488.058, 209.049, 0.110492, 1.0], [1, 488.122, 231.099, 0.856978, 1.0], [2, 463.097, 231.086, 0.794511, 1.0], [3, 439.578, 195.807, 0.765292, 1.0], [4, 416.051, 157.563, 0.882277, 1.0], [5, 517.473, 232.568, 0.727048, 1.0], [6, 536.533, 192.904, 0.843556, 1.0], [7, 555.577, 154.715, 0.823743, 1.0], [8, 488.102, 332.366, 0.754888, 1.0], [9, 466.109, 332.37, 0.691259, 1.0], [10, 464.566, 405.796, 0.848107, 1.0], [11, 463.156, 477.809, 0.873455, 1.0], [12, 510.143, 330.94, 0.73765, 1.0], [13, 513.023, 404.391, 0.849592, 1.0], [14, 520.361, 476.269, 0.844231, 1.0], [15, 480.723, 204.678, 0.110321, 1.0], [16, 495.38, 203.174, 0.10157, 1.0], [17, 477.847, 206.14, 0.100404, 1.0], [18, 499.823, 206.083, 0.11844, 1.0], [19, 523.312, 499.807, 0.894752, 1.0], [20, 533.559, 496.858, 0.864559, 1.0], [21, 513.059, 480.743, 0.687771, 1.0], [22, 461.645, 505.721, 0.823973, 1.0], [23, 451.42, 499.901, 0.80817, 1.0], [24, 464.655, 485.121, 0.74001, 1.0]]
[[0, 486.622, 210.505, 0.15939, 1.0], [1, 488.098, 231.042, 0.873914, 1.0], [2, 463.073, 229.676, 0.801706, 1.0], [3, 439.549, 198.758, 0.768349, 1.0], [4, 416.053, 159.142, 0.905284, 1.0], [5, 515.999, 231.116, 0.736492, 1.0], [6, 537.984, 194.296, 0.829031, 1.0], [7, 555.63, 157.564, 0.86815, 1.0], [8, 488.091, 329.486, 0.73975, 1.0], [9, 466.099, 329.474, 0.681991, 1.0], [10, 464.551, 404.413, 0.844146, 1.0], [11, 463.155, 477.822, 0.869085, 1.0], [12, 510.131, 329.465, 0.72306, 1.0], [13, 513.018, 404.353, 0.841173, 1.0], [14, 520.355, 474.914, 0.841476, 1.0], [15, 479.256, 204.654, 0.161387, 1.0], [16, 492.471, 203.182, 0.147136, 1.0], [17, 476.351, 206.093, 0.117477, 1.0], [18, 499.836, 206.073, 0.155533, 1.0], [19, 523.311, 499.808, 0.894886, 1.0], [20, 533.559, 496.858, 0.863974, 1.0], [21, 513.058, 480.74, 0.687973, 1.0], [22, 461.651, 505.713, 0.821966, 1.0], [23, 452.777, 499.898, 0.807167, 1.0], [24, 464.649, 485.132, 0.738165, 1.0]]
[[0, 489.578, 207.6, 0.194823, 1.0], [1, 488.06, 231.09, 0.860857, 1.0], [2, 463.055, 231.097, 0.798136, 1.0], [3, 439.549, 203.157, 0.821273, 1.0], [4, 416.029, 163.499, 0.838458, 1.0], [5, 514.515, 232.56, 0.747632, 1.0], [6, 539.461, 197.327, 0.746398, 1.0], [7, 555.634, 159.156, 0.84554, 1.0], [8, 488.105, 330.912, 0.750845, 1.0], [9, 467.498, 330.918, 0.689554, 1.0], [10, 464.561, 405.783, 0.842944, 1.0], [11, 463.155, 477.804, 0.871465, 1.0], [12, 510.144, 329.472, 0.732528, 1.0], [13, 511.659, 404.371, 0.847081, 1.0], [14, 520.353, 474.913, 0.841777, 1.0], [15, 485.133, 204.589, 0.206009, 1.0], [16, 496.889, 203.177, 0.179004, 1.0], [17, 476.366, 206.095, 0.242222, 1.0], [18, 501.311, 206.077, 0.128933, 1.0], [19, 523.305, 499.81, 0.898701, 1.0], [20, 533.556, 496.859, 0.864377, 1.0], [21, 513.063, 480.736, 0.68466, 1.0], [22, 461.648, 505.712, 0.819527, 1.0], [23, 452.777, 499.895, 0.804232, 1.0], [24, 464.646, 485.11, 0.735436, 1.0]]
[[0, 489.536, 216.343, 0.117897, 1.0], [1, 488.144, 239.821, 0.868274, 1.0], [2, 463.122, 238.405, 0.801891, 1.0], [3, 439.578, 206.073, 0.823107, 1.0], [4, 414.651, 169.408, 0.873728, 1.0], [5, 517.466, 239.892, 0.788634, 1.0], [6, 538.031, 204.609, 0.802082, 1.0], [7, 555.636, 164.996, 0.786723, 1.0], [8, 488.125, 333.819, 0.774121, 1.0], [9, 467.531, 333.831, 0.708095, 1.0], [10, 464.581, 405.836, 0.848844, 1.0], [11, 463.154, 477.823, 0.876116, 1.0], [12, 510.169, 332.422, 0.761702, 1.0], [13, 511.626, 404.407, 0.864058, 1.0], [14, 520.366, 476.311, 0.845919, 1.0], [15, 485.132, 211.964, 0.106888, 1.0], [16, 496.86, 207.573, 0.10754, 1.0], [17, 482.198, 211.975, 0.101038, 1.0], [18, 499.852, 210.499, 0.10998, 1.0], [19, 523.312, 499.838, 0.886804, 1.0], [20, 533.558, 496.896, 0.871428, 1.0], [21, 513.08, 483.644, 0.686564, 1.0], [22, 461.647, 507.136, 0.827762, 1.0], [23, 452.784, 501.275, 0.807589, 1.0], [24, 464.641, 485.121, 0.749777, 1.0]]
[[0, 488.12, 213.454, 0.141499, 1.0], [1, 488.122, 239.901, 0.890054, 1.0], [2, 463.1, 239.814, 0.82889, 1.0], [3, 439.607, 210.514, 0.759471, 1.0], [4, 413.178, 173.826, 0.801119, 1.0], [5, 517.426, 241.346, 0.793834, 1.0], [6, 538.002, 206.125, 0.820684, 1.0], [7, 555.645, 170.866, 0.850592, 1.0], [8, 488.134, 333.83, 0.776673, 1.0], [9, 467.542, 333.836, 0.710765, 1.0], [10, 464.576, 405.854, 0.85241, 1.0], [11, 463.155, 477.835, 0.875724, 1.0], [12, 511.51, 333.825, 0.768474, 1.0], [13, 511.629, 405.778, 0.86216, 1.0], [14, 520.368, 476.311, 0.848892, 1.0], [15, 485.104, 207.607, 0.131236, 1.0], [16, 496.862, 206.161, 0.132602, 1.0], [17, 477.857, 213.417, 0.122661, 1.0], [18, 501.3, 210.516, 0.104997, 1.0], [19, 523.311, 499.833, 0.888002, 1.0], [20, 533.556, 496.891, 0.870098, 1.0], [21, 513.082, 483.638, 0.682213, 1.0], [22, 461.65, 507.155, 0.834683, 1.0], [23, 452.789, 501.291, 0.811063, 1.0], [24, 464.642, 485.121, 0.753103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.128, 241.311, 0.888182, 1.0], [2, 463.118, 239.859, 0.831099, 1.0], [3, 439.576, 214.896, 0.82642, 1.0], [4, 413.148, 181.164, 0.840456, 1.0], [5, 518.889, 241.403, 0.77517, 1.0], [6, 540.931, 207.586, 0.779126, 1.0], [7, 557.034, 179.687, 0.835899, 1.0], [8, 488.148, 333.906, 0.77331, 1.0], [9, 467.553, 333.919, 0.710814, 1.0], [10, 464.587, 405.863, 0.851907, 1.0], [11, 463.156, 477.841, 0.875559, 1.0], [12, 511.527, 333.901, 0.773623, 1.0], [13, 511.64, 405.803, 0.85653, 1.0], [14, 520.376, 476.313, 0.852514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.309, 499.833, 0.890761, 1.0], [20, 533.552, 496.892, 0.870272, 1.0], [21, 513.089, 482.23, 0.683403, 1.0], [22, 461.649, 507.16, 0.837317, 1.0], [23, 452.787, 501.295, 0.813028, 1.0], [24, 464.638, 485.124, 0.755617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.083, 239.938, 0.893396, 1.0], [2, 463.09, 239.855, 0.826176, 1.0], [3, 439.664, 217.849, 0.842993, 1.0], [4, 414.602, 192.88, 0.830554, 1.0], [5, 514.538, 241.377, 0.779436, 1.0], [6, 536.565, 216.409, 0.805628, 1.0], [7, 557.113, 188.462, 0.822194, 1.0], [8, 488.145, 333.828, 0.76686, 1.0], [9, 468.96, 333.838, 0.708145, 1.0], [10, 464.613, 405.875, 0.837848, 1.0], [11, 463.159, 477.843, 0.875728, 1.0], [12, 511.516, 333.82, 0.759817, 1.0], [13, 511.631, 404.419, 0.860757, 1.0], [14, 520.368, 476.313, 0.849461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.311, 499.831, 0.889121, 1.0], [20, 533.552, 496.888, 0.868577, 1.0], [21, 513.085, 483.64, 0.692889, 1.0], [22, 461.652, 507.157, 0.838513, 1.0], [23, 452.789, 501.294, 0.814111, 1.0], [24, 464.637, 485.131, 0.751717, 1.0]]
[[0, 486.579, 206.095, 0.208189, 1.0], [1, 488.067, 235.47, 0.826012, 1.0], [2, 461.667, 236.928, 0.7829, 1.0], [3, 439.609, 226.609, 0.815647, 1.0], [4, 413.198, 203.186, 0.822111, 1.0], [5, 514.492, 236.932, 0.748815, 1.0], [6, 535.059, 226.627, 0.739265, 1.0], [7, 557.081, 198.786, 0.797778, 1.0], [8, 488.123, 332.364, 0.750844, 1.0], [9, 467.543, 332.374, 0.690077, 1.0], [10, 464.612, 405.866, 0.840084, 1.0], [11, 463.158, 479.245, 0.873706, 1.0], [12, 510.149, 330.94, 0.738102, 1.0], [13, 511.606, 405.796, 0.869904, 1.0], [14, 520.378, 476.312, 0.853414, 1.0], [15, 477.845, 203.14, 0.202357, 1.0], [16, 489.543, 198.777, 0.196431, 1.0], [17, 474.81, 207.548, 0.214698, 1.0], [18, 499.786, 203.18, 0.193104, 1.0], [19, 523.307, 499.834, 0.889995, 1.0], [20, 533.55, 496.889, 0.868543, 1.0], [21, 514.49, 483.64, 0.683665, 1.0], [22, 461.656, 507.161, 0.841326, 1.0], [23, 452.791, 501.299, 0.815179, 1.0], [24, 464.641, 485.15, 0.760617, 1.0]]
[[0, 479.265, 195.835, 0.377208, 1.0], [1, 488.021, 229.603, 0.852305, 1.0], [2, 461.648, 231.064, 0.787454, 1.0], [3, 439.638, 229.646, 0.846141, 1.0], [4, 414.601, 214.933, 0.835474, 1.0], [5, 511.627, 229.582, 0.729628, 1.0], [6, 532.086, 238.425, 0.72952, 1.0], [7, 557.02, 211.982, 0.792405, 1.0], [8, 488.121, 330.951, 0.749941, 1.0], [9, 467.535, 332.367, 0.690225, 1.0], [10, 464.602, 405.869, 0.837976, 1.0], [11, 463.164, 479.241, 0.87379, 1.0], [12, 510.155, 330.919, 0.734809, 1.0], [13, 511.628, 404.426, 0.858738, 1.0], [14, 520.376, 476.303, 0.85126, 1.0], [15, 474.848, 192.841, 0.38811, 1.0], [16, 486.593, 191.41, 0.398216, 1.0], [17, 466.077, 195.806, 0.333541, 1.0], [18, 498.328, 194.308, 0.430607, 1.0], [19, 523.305, 499.826, 0.888266, 1.0], [20, 533.548, 496.882, 0.860997, 1.0], [21, 513.093, 482.209, 0.682384, 1.0], [22, 461.653, 507.164, 0.841118, 1.0], [23, 452.792, 501.298, 0.812661, 1.0], [24, 464.647, 485.139, 0.757775, 1.0]]
[[0, 485.131, 206.121, 0.293964, 1.0], [1, 488.034, 235.489, 0.827961, 1.0], [2, 461.638, 238.417, 0.800692, 1.0], [3, 439.63, 241.303, 0.81168, 1.0], [4, 414.591, 229.556, 0.843106, 1.0], [5, 513.074, 234.023, 0.719729, 1.0], [6, 533.538, 239.931, 0.765295, 1.0], [7, 557.053, 222.273, 0.788425, 1.0], [8, 488.104, 332.363, 0.756292, 1.0], [9, 467.509, 332.376, 0.696278, 1.0], [10, 464.59, 405.847, 0.851888, 1.0], [11, 463.165, 479.258, 0.871979, 1.0], [12, 510.147, 330.933, 0.738375, 1.0], [13, 511.636, 404.421, 0.852849, 1.0], [14, 520.387, 476.311, 0.854717, 1.0], [15, 477.786, 201.694, 0.316141, 1.0], [16, 488.12, 200.229, 0.303974, 1.0], [17, 470.438, 206.108, 0.323405, 1.0], [18, 499.838, 204.612, 0.35849, 1.0], [19, 523.312, 499.825, 0.888459, 1.0], [20, 533.548, 496.882, 0.86224, 1.0], [21, 514.493, 482.224, 0.685641, 1.0], [22, 461.648, 507.169, 0.844571, 1.0], [23, 452.788, 501.302, 0.815173, 1.0], [24, 464.651, 485.153, 0.763337, 1.0]]
[[0, 485.155, 216.384, 0.194663, 1.0], [1, 488.021, 241.369, 0.874114, 1.0], [2, 463.112, 241.404, 0.810428, 1.0], [3, 441.099, 247.247, 0.797743, 1.0], [4, 414.606, 242.807, 0.840992, 1.0], [5, 511.569, 241.35, 0.802918, 1.0], [6, 535.039, 244.315, 0.761566, 1.0], [7, 558.546, 238.393, 0.853631, 1.0], [8, 488.117, 333.884, 0.793705, 1.0], [9, 467.532, 333.903, 0.724976, 1.0], [10, 464.598, 405.86, 0.849446, 1.0], [11, 463.177, 477.831, 0.876701, 1.0], [12, 510.151, 333.875, 0.78323, 1.0], [13, 511.633, 405.803, 0.8617, 1.0], [14, 520.361, 476.296, 0.847038, 1.0], [15, 477.842, 210.506, 0.183373, 1.0], [16, 488.124, 209.05, 0.182077, 1.0], [17, 473.405, 216.361, 0.202195, 1.0], [18, 498.363, 213.431, 0.195384, 1.0], [19, 523.312, 499.811, 0.890062, 1.0], [20, 533.544, 496.864, 0.85758, 1.0], [21, 513.081, 482.193, 0.698851, 1.0], [22, 461.659, 507.156, 0.838933, 1.0], [23, 452.796, 501.293, 0.810414, 1.0], [24, 466.025, 485.118, 0.746094, 1.0]]
[[0, 489.539, 207.613, 0.344129, 1.0], [1, 488.029, 239.848, 0.829269, 1.0], [2, 463.13, 239.907, 0.779372, 1.0], [3, 442.581, 251.606, 0.815829, 1.0], [4, 414.644, 261.876, 0.834401, 1.0], [5, 511.603, 238.436, 0.741928, 1.0], [6, 533.656, 244.275, 0.74401, 1.0], [7, 557.149, 250.153, 0.839166, 1.0], [8, 488.13, 333.817, 0.759257, 1.0], [9, 467.556, 333.822, 0.694913, 1.0], [10, 464.598, 405.829, 0.847259, 1.0], [11, 463.175, 477.808, 0.877617, 1.0], [12, 510.157, 332.426, 0.754013, 1.0], [13, 511.631, 405.78, 0.862495, 1.0], [14, 520.355, 476.291, 0.841966, 1.0], [15, 485.113, 203.177, 0.362261, 1.0], [16, 495.421, 204.593, 0.333269, 1.0], [17, 474.825, 207.559, 0.374514, 1.0], [18, 501.285, 206.113, 0.217554, 1.0], [19, 523.316, 499.809, 0.892232, 1.0], [20, 533.549, 496.861, 0.858224, 1.0], [21, 513.066, 482.19, 0.699204, 1.0], [22, 461.659, 507.15, 0.832513, 1.0], [23, 452.792, 501.288, 0.805924, 1.0], [24, 466.027, 485.092, 0.733645, 1.0]]
[[0, 485.15, 210.5, 0.238677, 1.0], [1, 486.671, 241.367, 0.871225, 1.0], [2, 463.063, 241.385, 0.819355, 1.0], [3, 438.139, 264.818, 0.870748, 1.0], [4, 414.66, 276.621, 0.855724, 1.0], [5, 511.63, 241.366, 0.805715, 1.0], [6, 535.046, 253.132, 0.793761, 1.0], [7, 558.599, 263.398, 0.930753, 1.0], [8, 488.125, 333.836, 0.772266, 1.0], [9, 468.964, 333.855, 0.707297, 1.0], [10, 464.591, 405.832, 0.853265, 1.0], [11, 463.178, 477.805, 0.879191, 1.0], [12, 510.15, 333.812, 0.761805, 1.0], [13, 511.65, 405.784, 0.855141, 1.0], [14, 520.363, 476.303, 0.844003, 1.0], [15, 477.787, 206.064, 0.26525, 1.0], [16, 488.131, 204.662, 0.240816, 1.0], [17, 471.9, 210.499, 0.252297, 1.0], [18, 499.82, 207.595, 0.223916, 1.0], [19, 523.31, 499.814, 0.889801, 1.0], [20, 533.545, 496.871, 0.855842, 1.0], [21, 513.071, 482.207, 0.693901, 1.0], [22, 461.659, 507.161, 0.833311, 1.0], [23, 452.791, 501.295, 0.802325, 1.0], [24, 466.032, 485.089, 0.731599, 1.0]]
[[0, 485.131, 207.625, 0.521713, 1.0], [1, 488.022, 241.42, 0.891287, 1.0], [2, 463.052, 242.825, 0.831745, 1.0], [3, 438.118, 272.162, 0.845041, 1.0], [4, 414.585, 291.288, 0.819876, 1.0], [5, 511.629, 241.364, 0.840224, 1.0], [6, 535.057, 261.864, 0.850785, 1.0], [7, 558.638, 276.537, 0.907985, 1.0], [8, 488.145, 333.846, 0.78133, 1.0], [9, 468.991, 333.893, 0.72591, 1.0], [10, 464.599, 405.819, 0.850826, 1.0], [11, 463.174, 477.787, 0.878297, 1.0], [12, 510.164, 332.419, 0.772146, 1.0], [13, 513.031, 404.402, 0.847805, 1.0], [14, 520.368, 476.306, 0.845167, 1.0], [15, 476.386, 204.632, 0.566169, 1.0], [16, 488.117, 204.593, 0.530262, 1.0], [17, 468.985, 209.037, 0.500467, 1.0], [18, 499.827, 206.163, 0.477569, 1.0], [19, 523.308, 499.809, 0.887863, 1.0], [20, 533.546, 496.868, 0.854697, 1.0], [21, 513.07, 482.223, 0.696959, 1.0], [22, 461.658, 507.155, 0.830579, 1.0], [23, 452.787, 501.291, 0.798538, 1.0], [24, 466.031, 483.688, 0.719486, 1.0]]
[[0, 485.161, 206.139, 0.590505, 1.0], [1, 488.021, 241.388, 0.905787, 1.0], [2, 463.037, 241.429, 0.831471, 1.0], [3, 439.578, 278.049, 0.897504, 1.0], [4, 416.129, 300.167, 0.883209, 1.0], [5, 511.638, 241.325, 0.852398, 1.0], [6, 535.117, 266.289, 0.88631, 1.0], [7, 558.649, 289.792, 0.874338, 1.0], [8, 488.163, 330.951, 0.745856, 1.0], [9, 469.014, 332.392, 0.698603, 1.0], [10, 464.575, 405.778, 0.852698, 1.0], [11, 463.177, 476.396, 0.881669, 1.0], [12, 510.172, 329.482, 0.74047, 1.0], [13, 513.019, 404.386, 0.84238, 1.0], [14, 520.37, 476.305, 0.844675, 1.0], [15, 476.384, 203.174, 0.618446, 1.0], [16, 488.137, 201.714, 0.560567, 1.0], [17, 467.543, 207.59, 0.581099, 1.0], [18, 499.865, 206.076, 0.505135, 1.0], [19, 523.308, 499.805, 0.88274, 1.0], [20, 533.547, 496.863, 0.848916, 1.0], [21, 513.07, 482.216, 0.694543, 1.0], [22, 461.654, 507.143, 0.828152, 1.0], [23, 452.785, 501.281, 0.802413, 1.0], [24, 466.05, 483.655, 0.719771, 1.0]]
[[0, 483.68, 207.615, 0.446633, 1.0], [1, 486.647, 241.408, 0.889448, 1.0], [2, 463.056, 242.843, 0.824078, 1.0], [3, 439.666, 281.031, 0.871441, 1.0], [4, 417.546, 310.389, 0.908828, 1.0], [5, 511.564, 241.33, 0.860051, 1.0], [6, 536.542, 275.091, 0.873843, 1.0], [7, 558.65, 300.148, 0.880637, 1.0], [8, 488.14, 327.979, 0.726015, 1.0], [9, 469.009, 327.994, 0.673219, 1.0], [10, 464.595, 404.375, 0.838449, 1.0], [11, 463.182, 476.365, 0.888209, 1.0], [12, 510.139, 326.518, 0.728628, 1.0], [13, 513.019, 404.327, 0.834767, 1.0], [14, 520.371, 476.307, 0.844463, 1.0], [15, 476.35, 204.634, 0.485277, 1.0], [16, 488.057, 204.591, 0.452925, 1.0], [17, 467.528, 207.623, 0.445298, 1.0], [18, 499.801, 206.136, 0.409158, 1.0], [19, 523.306, 499.804, 0.884382, 1.0], [20, 533.546, 496.864, 0.850774, 1.0], [21, 513.075, 482.218, 0.69305, 1.0], [22, 461.655, 507.143, 0.823522, 1.0], [23, 452.782, 501.28, 0.796521, 1.0], [24, 466.061, 482.204, 0.708768, 1.0]]
[[0, 485.108, 207.551, 0.67521, 1.0], [1, 486.599, 242.806, 0.897484, 1.0], [2, 460.156, 244.285, 0.8012, 1.0], [3, 439.672, 285.438, 0.903702, 1.0], [4, 417.547, 320.6, 0.86503, 1.0], [5, 511.612, 241.349, 0.866222, 1.0], [6, 536.526, 279.555, 0.869605, 1.0], [7, 558.648, 310.378, 0.914655, 1.0], [8, 488.121, 328.011, 0.738632, 1.0], [9, 468.99, 329.472, 0.682259, 1.0], [10, 464.61, 404.397, 0.840218, 1.0], [11, 463.178, 476.378, 0.886783, 1.0], [12, 510.115, 326.537, 0.729569, 1.0], [13, 513.015, 404.318, 0.836162, 1.0], [14, 520.369, 476.317, 0.846834, 1.0], [15, 476.354, 204.584, 0.708693, 1.0], [16, 488.086, 203.149, 0.667719, 1.0], [17, 467.517, 207.572, 0.613335, 1.0], [18, 499.767, 206.054, 0.596753, 1.0], [19, 523.307, 499.802, 0.888232, 1.0], [20, 533.547, 496.862, 0.855308, 1.0], [21, 513.083, 483.644, 0.70072, 1.0], [22, 461.655, 507.135, 0.826058, 1.0], [23, 452.779, 501.274, 0.800972, 1.0], [24, 466.055, 482.225, 0.710047, 1.0]]
[[0, 483.688, 207.556, 0.6918, 1.0], [1, 486.591, 242.859, 0.888046, 1.0], [2, 458.704, 245.746, 0.790164, 1.0], [3, 441.018, 286.912, 0.929659, 1.0], [4, 417.589, 323.581, 0.920905, 1.0], [5, 511.627, 241.398, 0.855715, 1.0], [6, 535.156, 286.801, 0.90948, 1.0], [7, 558.631, 319.2, 0.874607, 1.0], [8, 488.156, 333.906, 0.779695, 1.0], [9, 468.986, 335.325, 0.730006, 1.0], [10, 464.596, 405.852, 0.852188, 1.0], [11, 464.507, 476.348, 0.89572, 1.0], [12, 511.521, 333.874, 0.77899, 1.0], [13, 513.045, 404.402, 0.839353, 1.0], [14, 520.38, 476.321, 0.85129, 1.0], [15, 476.325, 204.59, 0.731558, 1.0], [16, 488.061, 203.153, 0.68103, 1.0], [17, 466.098, 207.589, 0.631361, 1.0], [18, 498.396, 206.062, 0.59839, 1.0], [19, 523.311, 499.807, 0.885798, 1.0], [20, 533.548, 496.865, 0.857693, 1.0], [21, 513.096, 483.644, 0.698951, 1.0], [22, 461.652, 507.132, 0.823626, 1.0], [23, 452.779, 501.267, 0.796133, 1.0], [24, 466.064, 482.18, 0.707278, 1.0]]
[[0, 485.098, 207.579, 0.725547, 1.0], [1, 486.592, 244.284, 0.882565, 1.0], [2, 457.266, 247.211, 0.785735, 1.0], [3, 441.046, 288.368, 0.922299, 1.0], [4, 417.612, 329.479, 0.852959, 1.0], [5, 511.644, 242.796, 0.836996, 1.0], [6, 535.133, 288.321, 0.928161, 1.0], [7, 558.613, 323.567, 0.930918, 1.0], [8, 488.147, 333.9, 0.783059, 1.0], [9, 468.98, 335.312, 0.731319, 1.0], [10, 464.597, 405.852, 0.855807, 1.0], [11, 464.51, 476.337, 0.900227, 1.0], [12, 510.169, 333.871, 0.782644, 1.0], [13, 513.053, 404.411, 0.837671, 1.0], [14, 520.374, 476.308, 0.850214, 1.0], [15, 476.333, 204.605, 0.775928, 1.0], [16, 488.092, 203.17, 0.722641, 1.0], [17, 466.086, 207.598, 0.667953, 1.0], [18, 499.782, 206.075, 0.642118, 1.0], [19, 523.313, 499.805, 0.892381, 1.0], [20, 533.548, 496.861, 0.861671, 1.0], [21, 513.08, 482.214, 0.70496, 1.0], [22, 461.656, 507.135, 0.824799, 1.0], [23, 452.784, 501.27, 0.794993, 1.0], [24, 466.068, 480.744, 0.714327, 1.0]]
[[0, 486.565, 206.159, 0.721355, 1.0], [1, 486.603, 245.731, 0.873913, 1.0], [2, 458.688, 247.224, 0.784236, 1.0], [3, 439.63, 294.205, 0.881788, 1.0], [4, 417.601, 333.892, 0.910015, 1.0], [5, 513.027, 242.844, 0.81957, 1.0], [6, 535.139, 289.851, 0.879215, 1.0], [7, 558.52, 327.992, 0.870611, 1.0], [8, 488.124, 333.917, 0.792074, 1.0], [9, 468.96, 335.343, 0.730998, 1.0], [10, 464.615, 405.892, 0.844287, 1.0], [11, 464.512, 476.358, 0.895467, 1.0], [12, 510.138, 333.884, 0.782072, 1.0], [13, 511.655, 405.782, 0.848541, 1.0], [14, 520.37, 476.304, 0.848843, 1.0], [15, 477.781, 203.174, 0.722301, 1.0], [16, 489.536, 203.111, 0.671783, 1.0], [17, 467.524, 207.555, 0.679738, 1.0], [18, 499.867, 206.064, 0.595922, 1.0], [19, 523.31, 499.8, 0.885154, 1.0], [20, 533.545, 496.858, 0.854341, 1.0], [21, 513.083, 482.211, 0.705563, 1.0], [22, 461.654, 507.142, 0.825009, 1.0], [23, 452.786, 501.277, 0.79317, 1.0], [24, 466.064, 480.761, 0.716124, 1.0]]
