[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0650394, -0.421063, 3.15001, 1.0], [1, -0.0614767, -0.0849048, 3.13427, 1.0], [2, -0.056329, 0.241817, 3.10365, 1.0], [3, -0.0492885, 0.405583, 3.07128, 1.0], [4, -0.229108, 0.123954, 3.0735, 1.0], [5, -0.290553, -0.173617, 3.07037, 1.0], [6, -0.336131, -0.417404, 3.04413, 1.0], [7, -0.339547, -0.447975, 3.00348, 1.0], [8, 0.118743, 0.135492, 3.10844, 1.0], [9, 0.179224, -0.148454, 3.07989, 1.0], [10, 0.204833, -0.394401, 3.04099, 1.0], [11, 0.213046, -0.458232, 3.00969, 1.0], [12, -0.143272, -0.418421, 3.10295, 1.0], [13, -0.213498, -0.870726, 3.20115, 1.0], [14, -0.244239, -1.29475, 3.11066, 1.0], [15, -0.387003, -1.29783, 3.06918, 1.0], [16, 0.0148427, -0.413312, 3.11834, 1.0], [17, 0.075401, -0.843637, 3.1761, 1.0], [18, 0.0443359, -1.19142, 3.22458, 1.0], [19, 0.0536027, -1.28145, 3.08459, 1.0], [20, -0.0578452, 0.161272, 3.11394, 1.0], [21, -0.359696, -0.488656, 2.96885, 1.0], [22, -0.418044, -0.460594, 2.96975, 1.0], [23, 0.232607, -0.51793, 2.97786, 1.0], [24, 0.282539, -0.479559, 2.96943, 1.0]]
[[0, -0.0636415, -0.422234, 3.1498, 1.0], [1, -0.0606319, -0.0857287, 3.13419, 1.0], [2, -0.056178, 0.241668, 3.10371, 1.0], [3, -0.0492931, 0.405597, 3.07146, 1.0], [4, -0.229304, 0.123666, 3.0734, 1.0], [5, -0.290362, -0.17456, 3.06973, 1.0], [6, -0.335371, -0.419463, 3.04324, 1.0], [7, -0.338976, -0.447077, 2.99979, 1.0], [8, 0.119232, 0.133874, 3.10858, 1.0], [9, 0.180199, -0.152076, 3.07878, 1.0], [10, 0.206004, -0.398983, 3.03967, 1.0], [11, 0.214124, -0.458941, 3.0079, 1.0], [12, -0.142027, -0.419265, 3.10269, 1.0], [13, -0.21524, -0.880659, 3.20333, 1.0], [14, -0.243898, -1.29555, 3.11, 1.0], [15, -0.386532, -1.29456, 3.05971, 1.0], [16, 0.016355, -0.414777, 3.11808, 1.0], [17, 0.0754556, -0.84342, 3.17608, 1.0], [18, 0.0437578, -1.19801, 3.2185, 1.0], [19, 0.0550607, -1.28724, 3.07795, 1.0], [20, -0.0575408, 0.160975, 3.11398, 1.0], [21, -0.367383, -0.48996, 2.96161, 1.0], [22, -0.419378, -0.465298, 2.948, 1.0], [23, 0.229756, -0.518109, 2.98348, 1.0], [24, 0.286877, -0.482671, 2.97254, 1.0]]
[[0, -0.0631105, -0.425727, 3.14985, 1.0], [1, -0.0601791, -0.0874241, 3.13424, 1.0], [2, -0.056067, 0.241465, 3.1038, 1.0], [3, -0.0492791, 0.405829, 3.07168, 1.0], [4, -0.228766, 0.122089, 3.07319, 1.0], [5, -0.289932, -0.175916, 3.06871, 1.0], [6, -0.335221, -0.421086, 3.04173, 1.0], [7, -0.339685, -0.445639, 2.99992, 1.0], [8, 0.119611, 0.132649, 3.10873, 1.0], [9, 0.180268, -0.152064, 3.07881, 1.0], [10, 0.206546, -0.399228, 3.03929, 1.0], [11, 0.214206, -0.458692, 3.00652, 1.0], [12, -0.141499, -0.422836, 3.10314, 1.0], [13, -0.215731, -0.883221, 3.20402, 1.0], [14, -0.215064, -1.24149, 3.21781, 1.0], [15, -0.291067, -1.30188, 3.06922, 1.0], [16, 0.0168761, -0.41808, 3.11762, 1.0], [17, 0.07352, -0.867865, 3.17799, 1.0], [18, 0.0454617, -1.20076, 3.22056, 1.0], [19, 0.0556973, -1.29098, 3.07538, 1.0], [20, -0.0573329, 0.160495, 3.11407, 1.0], [21, -0.363484, -0.486495, 2.96431, 1.0], [22, -0.416024, -0.465384, 2.94766, 1.0], [23, 0.235798, -0.514854, 2.98431, 1.0], [24, 0.28333, -0.479393, 2.96603, 1.0]]
[[0, -0.0629823, -0.42667, 3.14978, 1.0], [1, -0.0604444, -0.0888368, 3.13416, 1.0], [2, -0.0569742, 0.240072, 3.1038, 1.0], [3, -0.0490037, 0.406031, 3.07153, 1.0], [4, -0.228634, 0.121307, 3.07306, 1.0], [5, -0.289857, -0.176654, 3.06865, 1.0], [6, -0.333688, -0.422337, 3.04014, 1.0], [7, -0.341381, -0.44599, 3.00074, 1.0], [8, 0.119859, 0.131665, 3.10854, 1.0], [9, 0.179928, -0.154651, 3.07861, 1.0], [10, 0.207153, -0.402031, 3.03909, 1.0], [11, 0.215148, -0.458052, 3.00881, 1.0], [12, -0.141382, -0.423787, 3.10279, 1.0], [13, -0.215582, -0.873232, 3.20149, 1.0], [14, -0.225221, -1.26144, 3.16495, 1.0], [15, -0.306436, -1.30496, 3.0641, 1.0], [16, 0.0170145, -0.418996, 3.11772, 1.0], [17, 0.074784, -0.856353, 3.17661, 1.0], [18, 0.0521278, -1.21659, 3.23135, 1.0], [19, 0.0468895, -1.29008, 3.08222, 1.0], [20, -0.0580399, 0.159043, 3.11404, 1.0], [21, -0.366061, -0.486729, 2.96595, 1.0], [22, -0.420098, -0.466136, 2.95249, 1.0], [23, 0.234818, -0.517669, 2.9857, 1.0], [24, 0.293543, -0.489063, 2.97157, 1.0]]
[[0, -0.0628942, -0.426882, 3.14977, 1.0], [1, -0.0607963, -0.0892095, 3.13422, 1.0], [2, -0.0586482, 0.239567, 3.10415, 1.0], [3, -0.0489377, 0.406036, 3.07171, 1.0], [4, -0.228694, 0.120968, 3.07299, 1.0], [5, -0.289527, -0.176947, 3.0686, 1.0], [6, -0.33352, -0.422716, 3.03972, 1.0], [7, -0.338673, -0.447121, 2.99976, 1.0], [8, 0.119998, 0.130566, 3.10864, 1.0], [9, 0.179809, -0.154762, 3.07871, 1.0], [10, 0.207871, -0.402103, 3.03842, 1.0], [11, 0.216206, -0.460242, 3.00855, 1.0], [12, -0.141315, -0.423914, 3.10275, 1.0], [13, -0.216229, -0.882065, 3.20261, 1.0], [14, -0.211119, -1.20597, 3.22778, 1.0], [15, -0.284745, -1.28982, 3.08922, 1.0], [16, 0.0171217, -0.419288, 3.11771, 1.0], [17, 0.0742145, -0.860313, 3.17785, 1.0], [18, 0.0504443, -1.21469, 3.22811, 1.0], [19, 0.0495004, -1.2903, 3.0836, 1.0], [20, -0.0592391, 0.158533, 3.11427, 1.0], [21, -0.361972, -0.487161, 2.96529, 1.0], [22, -0.414046, -0.460701, 2.94533, 1.0], [23, 0.243946, -0.513976, 2.98369, 1.0], [24, 0.289632, -0.484112, 2.97163, 1.0]]
[[0, -0.0627102, -0.427324, 3.14981, 1.0], [1, -0.0603746, -0.0895907, 3.13423, 1.0], [2, -0.0578761, 0.239449, 3.1041, 1.0], [3, -0.0484901, 0.406451, 3.07213, 1.0], [4, -0.228644, 0.120872, 3.0728, 1.0], [5, -0.289556, -0.177529, 3.06855, 1.0], [6, -0.333597, -0.423517, 3.03963, 1.0], [7, -0.338282, -0.446774, 2.99936, 1.0], [8, 0.12012, 0.130318, 3.1087, 1.0], [9, 0.180381, -0.156607, 3.07894, 1.0], [10, 0.208253, -0.404064, 3.03749, 1.0], [11, 0.214203, -0.45864, 3.00896, 1.0], [12, -0.141157, -0.424247, 3.10274, 1.0], [13, -0.216213, -0.883758, 3.20256, 1.0], [14, -0.213184, -1.2173, 3.22682, 1.0], [15, -0.206543, -1.29395, 3.08594, 1.0], [16, 0.0173226, -0.41981, 3.11777, 1.0], [17, 0.0748036, -0.854628, 3.1776, 1.0], [18, 0.0361505, -1.20969, 3.21251, 1.0], [19, 0.0553309, -1.29108, 3.07479, 1.0], [20, -0.0585726, 0.158323, 3.11425, 1.0], [21, -0.356934, -0.487952, 2.96191, 1.0], [22, -0.415721, -0.463691, 2.94676, 1.0], [23, 0.241794, -0.514396, 2.98094, 1.0], [24, 0.288209, -0.483605, 2.97123, 1.0]]
[[0, -0.0626425, -0.427514, 3.14988, 1.0], [1, -0.0607657, -0.0901706, 3.13437, 1.0], [2, -0.0592664, 0.23847, 3.10438, 1.0], [3, -0.0484848, 0.406265, 3.07227, 1.0], [4, -0.228733, 0.120429, 3.0729, 1.0], [5, -0.289489, -0.18086, 3.0679, 1.0], [6, -0.333898, -0.427089, 3.03907, 1.0], [7, -0.339571, -0.446298, 3.00143, 1.0], [8, 0.120151, 0.13019, 3.10886, 1.0], [9, 0.180522, -0.156623, 3.07899, 1.0], [10, 0.208333, -0.404385, 3.03739, 1.0], [11, 0.216265, -0.460976, 3.00986, 1.0], [12, -0.141087, -0.424488, 3.10272, 1.0], [13, -0.215352, -0.876769, 3.20174, 1.0], [14, -0.212759, -1.21949, 3.22841, 1.0], [15, -0.206288, -1.29504, 3.08657, 1.0], [16, 0.0173952, -0.419965, 3.11793, 1.0], [17, 0.0745564, -0.859646, 3.1793, 1.0], [18, 0.0421276, -1.20634, 3.22317, 1.0], [19, 0.055773, -1.29098, 3.07492, 1.0], [20, -0.0596577, 0.157423, 3.11448, 1.0], [21, -0.361801, -0.487756, 2.9657, 1.0], [22, -0.419903, -0.467485, 2.96088, 1.0], [23, 0.237779, -0.517821, 2.98194, 1.0], [24, 0.288475, -0.483824, 2.97407, 1.0]]
[[0, -0.0625555, -0.428706, 3.15019, 1.0], [1, -0.0608656, -0.0907015, 3.13456, 1.0], [2, -0.0593508, 0.238429, 3.10445, 1.0], [3, -0.0484786, 0.406269, 3.07237, 1.0], [4, -0.228628, 0.119913, 3.07282, 1.0], [5, -0.289357, -0.181243, 3.06774, 1.0], [6, -0.33424, -0.427594, 3.03854, 1.0], [7, -0.338127, -0.446236, 3.00066, 1.0], [8, 0.120207, 0.129929, 3.10889, 1.0], [9, 0.180542, -0.156766, 3.07905, 1.0], [10, 0.208561, -0.40472, 3.03729, 1.0], [11, 0.217522, -0.460883, 3.00944, 1.0], [12, -0.141013, -0.425705, 3.10282, 1.0], [13, -0.214756, -0.872091, 3.20073, 1.0], [14, -0.209652, -1.22246, 3.22822, 1.0], [15, -0.27629, -1.29775, 3.07435, 1.0], [16, 0.017489, -0.421083, 3.11841, 1.0], [17, 0.0753002, -0.855785, 3.17869, 1.0], [18, 0.0427027, -1.20529, 3.22398, 1.0], [19, 0.0530814, -1.29178, 3.08248, 1.0], [20, -0.0597521, 0.157304, 3.11458, 1.0], [21, -0.356557, -0.486863, 2.96367, 1.0], [22, -0.414444, -0.462999, 2.95247, 1.0], [23, 0.236514, -0.521845, 2.98634, 1.0], [24, 0.285072, -0.480677, 2.97448, 1.0]]
[[0, -0.0624937, -0.428795, 3.15018, 1.0], [1, -0.0608023, -0.0911192, 3.13451, 1.0], [2, -0.0592981, 0.237815, 3.10437, 1.0], [3, -0.0485503, 0.406091, 3.07237, 1.0], [4, -0.228642, 0.120024, 3.07264, 1.0], [5, -0.289376, -0.181685, 3.06759, 1.0], [6, -0.334208, -0.428238, 3.03804, 1.0], [7, -0.337467, -0.4457, 2.99864, 1.0], [8, 0.120675, 0.127976, 3.10815, 1.0], [9, 0.180635, -0.15891, 3.07882, 1.0], [10, 0.208838, -0.407033, 3.03692, 1.0], [11, 0.215923, -0.459097, 3.0066, 1.0], [12, -0.140987, -0.425684, 3.10282, 1.0], [13, -0.214818, -0.882112, 3.20318, 1.0], [14, -0.211731, -1.24608, 3.20138, 1.0], [15, -0.224294, -1.2965, 3.06364, 1.0], [16, 0.0176469, -0.421482, 3.11837, 1.0], [17, 0.0757679, -0.853955, 3.17839, 1.0], [18, 0.0437738, -1.20746, 3.22487, 1.0], [19, 0.153761, -1.28725, 3.11124, 1.0], [20, -0.0596969, 0.156705, 3.11451, 1.0], [21, -0.356677, -0.487754, 2.96267, 1.0], [22, -0.402872, -0.445602, 2.96708, 1.0], [23, 0.231926, -0.516672, 2.97735, 1.0], [24, 0.28763, -0.482872, 2.97122, 1.0]]
[[0, -0.0619437, -0.429387, 3.15019, 1.0], [1, -0.0606566, -0.0912655, 3.13457, 1.0], [2, -0.0592711, 0.237887, 3.10444, 1.0], [3, -0.0485128, 0.406185, 3.07248, 1.0], [4, -0.228267, 0.119755, 3.07258, 1.0], [5, -0.289565, -0.181436, 3.06763, 1.0], [6, -0.334258, -0.428217, 3.03805, 1.0], [7, -0.337168, -0.445769, 3.00139, 1.0], [8, 0.12077, 0.127736, 3.10823, 1.0], [9, 0.180614, -0.160261, 3.079, 1.0], [10, 0.209089, -0.408511, 3.03678, 1.0], [11, 0.216273, -0.461793, 3.01018, 1.0], [12, -0.140675, -0.425902, 3.10273, 1.0], [13, -0.215184, -0.889721, 3.20357, 1.0], [14, -0.230575, -1.25603, 3.17348, 1.0], [15, -0.301758, -1.31055, 3.07031, 1.0], [16, 0.0184685, -0.422542, 3.11851, 1.0], [17, 0.0755811, -0.850746, 3.17758, 1.0], [18, 0.0308401, -1.23332, 3.19806, 1.0], [19, 0.0889597, -1.31069, 3.11428, 1.0], [20, -0.0596657, 0.156723, 3.11456, 1.0], [21, -0.355453, -0.488433, 2.96575, 1.0], [22, -0.412317, -0.462735, 2.94987, 1.0], [23, 0.240035, -0.519086, 2.99255, 1.0], [24, 0.290916, -0.48591, 2.9766, 1.0]]
[[0, -0.0616856, -0.429498, 3.1502, 1.0], [1, -0.0607457, -0.0915779, 3.13463, 1.0], [2, -0.0600463, 0.23725, 3.10461, 1.0], [3, -0.0485438, 0.4056, 3.07306, 1.0], [4, -0.228243, 0.119611, 3.07267, 1.0], [5, -0.289565, -0.181422, 3.06764, 1.0], [6, -0.334204, -0.428363, 3.03794, 1.0], [7, -0.337189, -0.446143, 3.00239, 1.0], [8, 0.120775, 0.127705, 3.10827, 1.0], [9, 0.180589, -0.16014, 3.07905, 1.0], [10, 0.209113, -0.408551, 3.03691, 1.0], [11, 0.216989, -0.459471, 3.01, 1.0], [12, -0.140476, -0.425863, 3.10268, 1.0], [13, -0.215298, -0.892768, 3.20473, 1.0], [14, -0.223461, -1.25765, 3.18262, 1.0], [15, -0.310497, -1.31055, 3.06396, 1.0], [16, 0.0188256, -0.422839, 3.11861, 1.0], [17, 0.0756619, -0.850614, 3.17756, 1.0], [18, 0.0592957, -1.19715, 3.22598, 1.0], [19, 0.0487061, -1.28516, 3.06836, 1.0], [20, -0.0602167, 0.15616, 3.1147, 1.0], [21, -0.357105, -0.488058, 2.96616, 1.0], [22, -0.412465, -0.462999, 2.94786, 1.0], [23, 0.232572, -0.518183, 2.98602, 1.0], [24, 0.287456, -0.480987, 2.97058, 1.0]]
[[0, -0.061599, -0.429514, 3.15025, 1.0], [1, -0.0606556, -0.0916006, 3.13474, 1.0], [2, -0.059894, 0.237353, 3.10485, 1.0], [3, -0.0482844, 0.405988, 3.07308, 1.0], [4, -0.228219, 0.119592, 3.07265, 1.0], [5, -0.289527, -0.181439, 3.06759, 1.0], [6, -0.333602, -0.42866, 3.03857, 1.0], [7, -0.336693, -0.447401, 2.99981, 1.0], [8, 0.121059, 0.127381, 3.10797, 1.0], [9, 0.180653, -0.160462, 3.07896, 1.0], [10, 0.209157, -0.409012, 3.03689, 1.0], [11, 0.21584, -0.460385, 3.00997, 1.0], [12, -0.140356, -0.425616, 3.10265, 1.0], [13, -0.213331, -0.864883, 3.19858, 1.0], [14, -0.207657, -1.22273, 3.23757, 1.0], [15, -0.214478, -1.29883, 3.07031, 1.0], [16, 0.0190297, -0.423152, 3.11878, 1.0], [17, 0.0764076, -0.858676, 3.17892, 1.0], [18, 0.0462838, -1.20686, 3.21191, 1.0], [19, 0.156519, -1.2892, 3.11126, 1.0], [20, -0.0600891, 0.156212, 3.11489, 1.0], [21, -0.362186, -0.48767, 2.96764, 1.0], [22, -0.417627, -0.467187, 2.959, 1.0], [23, 0.235898, -0.516433, 2.98499, 1.0], [24, 0.28928, -0.483266, 2.9688, 1.0]]
[[0, -0.0613467, -0.429548, 3.15024, 1.0], [1, -0.0602347, -0.0917329, 3.13477, 1.0], [2, -0.0591994, 0.237281, 3.10494, 1.0], [3, -0.048282, 0.406015, 3.07317, 1.0], [4, -0.228273, 0.119198, 3.0726, 1.0], [5, -0.289269, -0.180937, 3.06719, 1.0], [6, -0.333535, -0.428258, 3.0388, 1.0], [7, -0.337895, -0.447563, 2.9989, 1.0], [8, 0.121106, 0.127253, 3.10804, 1.0], [9, 0.180784, -0.160925, 3.07905, 1.0], [10, 0.209455, -0.409521, 3.03675, 1.0], [11, 0.21646, -0.460443, 3.00852, 1.0], [12, -0.140031, -0.425429, 3.10261, 1.0], [13, -0.21534, -0.884134, 3.20463, 1.0], [14, -0.211108, -1.24789, 3.21502, 1.0], [15, -0.298096, -1.30078, 3.07813, 1.0], [16, 0.0192593, -0.423349, 3.11875, 1.0], [17, 0.0763094, -0.851544, 3.17594, 1.0], [18, 0.0461934, -1.20595, 3.2117, 1.0], [19, 0.0512085, -1.28418, 3.08398, 1.0], [20, -0.0594781, 0.156109, 3.11498, 1.0], [21, -0.361392, -0.485988, 2.96476, 1.0], [22, -0.41615, -0.462342, 2.954, 1.0], [23, 0.237803, -0.522725, 2.98215, 1.0], [24, 0.288953, -0.484217, 2.96812, 1.0]]
[[0, -0.0612239, -0.429706, 3.15031, 1.0], [1, -0.0599147, -0.0919339, 3.13486, 1.0], [2, -0.0585446, 0.237219, 3.10503, 1.0], [3, -0.0478824, 0.406686, 3.07355, 1.0], [4, -0.228281, 0.118611, 3.07231, 1.0], [5, -0.289487, -0.180483, 3.06778, 1.0], [6, -0.33341, -0.427874, 3.0387, 1.0], [7, -0.339281, -0.446783, 3.00046, 1.0], [8, 0.121128, 0.127201, 3.10809, 1.0], [9, 0.180887, -0.1607, 3.07912, 1.0], [10, 0.209449, -0.409349, 3.03674, 1.0], [11, 0.216859, -0.457078, 3.00952, 1.0], [12, -0.139884, -0.425553, 3.10259, 1.0], [13, -0.21405, -0.877899, 3.20238, 1.0], [14, -0.210829, -1.24434, 3.22133, 1.0], [15, -0.296915, -1.30209, 3.07498, 1.0], [16, 0.0193332, -0.423517, 3.11892, 1.0], [17, 0.0757805, -0.847031, 3.17573, 1.0], [18, 0.0508131, -1.22913, 3.20797, 1.0], [19, 0.051983, -1.28939, 3.07971, 1.0], [20, -0.0589296, 0.155995, 3.11507, 1.0], [21, -0.361838, -0.485993, 2.96254, 1.0], [22, -0.415164, -0.460113, 2.95272, 1.0], [23, 0.236278, -0.518271, 2.98658, 1.0], [24, 0.288466, -0.482999, 2.9723, 1.0]]
[[0, -0.0611639, -0.429554, 3.15015, 1.0], [1, -0.0598828, -0.091912, 3.13484, 1.0], [2, -0.0584983, 0.237241, 3.10505, 1.0], [3, -0.0479383, 0.406781, 3.07349, 1.0], [4, -0.228275, 0.118625, 3.0723, 1.0], [5, -0.28941, -0.181976, 3.06713, 1.0], [6, -0.333751, -0.429382, 3.03872, 1.0], [7, -0.337011, -0.446236, 3.00005, 1.0], [8, 0.121103, 0.127285, 3.10805, 1.0], [9, 0.181253, -0.159654, 3.07894, 1.0], [10, 0.20954, -0.408413, 3.03671, 1.0], [11, 0.214685, -0.459186, 3.00842, 1.0], [12, -0.139811, -0.425207, 3.10239, 1.0], [13, -0.213843, -0.879539, 3.20273, 1.0], [14, -0.208155, -1.2389, 3.22826, 1.0], [15, -0.295161, -1.29945, 3.08139, 1.0], [16, 0.0193672, -0.423454, 3.11877, 1.0], [17, 0.0761521, -0.846091, 3.17594, 1.0], [18, 0.0475495, -1.20281, 3.21404, 1.0], [19, 0.0472205, -1.28656, 3.0929, 1.0], [20, -0.0588917, 0.156012, 3.11508, 1.0], [21, -0.35831, -0.486907, 2.96373, 1.0], [22, -0.412325, -0.463879, 2.94696, 1.0], [23, 0.238943, -0.518394, 2.98603, 1.0], [24, 0.281309, -0.477054, 2.96583, 1.0]]
[[0, -0.0610452, -0.429613, 3.15028, 1.0], [1, -0.0598606, -0.0919146, 3.13489, 1.0], [2, -0.0585134, 0.237333, 3.10509, 1.0], [3, -0.0479067, 0.406935, 3.07348, 1.0], [4, -0.228351, 0.118458, 3.07241, 1.0], [5, -0.289417, -0.181871, 3.06718, 1.0], [6, -0.333618, -0.429306, 3.03882, 1.0], [7, -0.33899, -0.446882, 3.00043, 1.0], [8, 0.121155, 0.127155, 3.10812, 1.0], [9, 0.181386, -0.158014, 3.07876, 1.0], [10, 0.209457, -0.406827, 3.03672, 1.0], [11, 0.216137, -0.45991, 3.00911, 1.0], [12, -0.13972, -0.425148, 3.10241, 1.0], [13, -0.214976, -0.876247, 3.20212, 1.0], [14, -0.206054, -1.2403, 3.23233, 1.0], [15, -0.301812, -1.29964, 3.09346, 1.0], [16, 0.0195344, -0.423738, 3.11913, 1.0], [17, 0.0750961, -0.857871, 3.18041, 1.0], [18, 0.0426072, -1.20662, 3.20191, 1.0], [19, 0.155832, -1.2837, 3.09968, 1.0], [20, -0.0588941, 0.156062, 3.11511, 1.0], [21, -0.361038, -0.486403, 2.96399, 1.0], [22, -0.415034, -0.465925, 2.95518, 1.0], [23, 0.234342, -0.518794, 2.98828, 1.0], [24, 0.286426, -0.482026, 2.96985, 1.0]]
[[0, -0.0607889, -0.429678, 3.15019, 1.0], [1, -0.0597178, -0.0919067, 3.13482, 1.0], [2, -0.0584024, 0.237488, 3.105, 1.0], [3, -0.0477896, 0.40687, 3.07347, 1.0], [4, -0.22815, 0.118354, 3.07239, 1.0], [5, -0.289465, -0.181389, 3.06656, 1.0], [6, -0.331909, -0.429108, 3.03798, 1.0], [7, -0.335789, -0.446621, 2.99724, 1.0], [8, 0.121428, 0.126561, 3.10778, 1.0], [9, 0.181435, -0.158331, 3.0787, 1.0], [10, 0.209418, -0.407111, 3.03647, 1.0], [11, 0.215505, -0.459378, 3.01023, 1.0], [12, -0.139465, -0.42511, 3.10218, 1.0], [13, -0.214455, -0.869816, 3.20009, 1.0], [14, -0.186198, -1.25682, 3.2419, 1.0], [15, -0.287609, -1.29472, 3.09321, 1.0], [16, 0.0197893, -0.423867, 3.11914, 1.0], [17, 0.0756651, -0.8536, 3.17945, 1.0], [18, 0.042072, -1.20726, 3.20256, 1.0], [19, 0.0250549, -1.29199, 3.06445, 1.0], [20, -0.0587825, 0.156165, 3.11504, 1.0], [21, -0.363146, -0.485452, 2.96315, 1.0], [22, -0.414782, -0.465458, 2.95454, 1.0], [23, 0.232233, -0.517981, 2.98537, 1.0], [24, 0.280284, -0.47355, 2.9736, 1.0]]
[[0, -0.0607718, -0.42964, 3.15019, 1.0], [1, -0.0600502, -0.092107, 3.13494, 1.0], [2, -0.0599017, 0.236621, 3.10549, 1.0], [3, -0.0477958, 0.406883, 3.07361, 1.0], [4, -0.228154, 0.118351, 3.07238, 1.0], [5, -0.2894, -0.181619, 3.06666, 1.0], [6, -0.332068, -0.429246, 3.03754, 1.0], [7, -0.337268, -0.447107, 2.99956, 1.0], [8, 0.121435, 0.126423, 3.10786, 1.0], [9, 0.181433, -0.158313, 3.07868, 1.0], [10, 0.209997, -0.406983, 3.03625, 1.0], [11, 0.216807, -0.460517, 3.01011, 1.0], [12, -0.139483, -0.425014, 3.10216, 1.0], [13, -0.214553, -0.882513, 3.20319, 1.0], [14, -0.194072, -1.25193, 3.24253, 1.0], [15, -0.292817, -1.29605, 3.09221, 1.0], [16, 0.0198255, -0.423839, 3.11914, 1.0], [17, 0.0759869, -0.84999, 3.17829, 1.0], [18, 0.0454613, -1.20173, 3.21329, 1.0], [19, 0.0280861, -1.29471, 3.07442, 1.0], [20, -0.0599171, 0.155498, 3.11542, 1.0], [21, -0.359288, -0.487852, 2.96386, 1.0], [22, -0.414912, -0.463392, 2.95213, 1.0], [23, 0.236519, -0.517674, 2.98364, 1.0], [24, 0.293728, -0.48939, 2.97357, 1.0]]
[[0, -0.0607052, -0.429648, 3.15066, 1.0], [1, -0.0599531, -0.0921112, 3.13521, 1.0], [2, -0.0597023, 0.236741, 3.10565, 1.0], [3, -0.0476805, 0.406621, 3.07381, 1.0], [4, -0.228057, 0.117827, 3.07234, 1.0], [5, -0.28894, -0.180581, 3.06658, 1.0], [6, -0.332368, -0.42802, 3.03751, 1.0], [7, -0.337342, -0.447717, 2.99893, 1.0], [8, 0.12143, 0.12643, 3.10787, 1.0], [9, 0.181623, -0.157797, 3.07905, 1.0], [10, 0.209893, -0.40648, 3.03692, 1.0], [11, 0.217077, -0.459646, 3.01127, 1.0], [12, -0.139432, -0.424987, 3.10257, 1.0], [13, -0.213721, -0.888524, 3.20424, 1.0], [14, -0.200683, -1.2303, 3.23367, 1.0], [15, -0.210693, -1.29688, 3.08008, 1.0], [16, 0.0198674, -0.423849, 3.11963, 1.0], [17, 0.0757289, -0.849421, 3.17838, 1.0], [18, 0.0514319, -1.20906, 3.22289, 1.0], [19, 0.0673218, -1.28418, 3.10547, 1.0], [20, -0.0597574, 0.155577, 3.1156, 1.0], [21, -0.357352, -0.487716, 2.96523, 1.0], [22, -0.413102, -0.463158, 2.95257, 1.0], [23, 0.238802, -0.517428, 2.98436, 1.0], [24, 0.28787, -0.482566, 2.97178, 1.0]]
[[0, -0.0605815, -0.429839, 3.15074, 1.0], [1, -0.0597907, -0.0923363, 3.13528, 1.0], [2, -0.0594581, 0.236612, 3.10565, 1.0], [3, -0.0477173, 0.406513, 3.07388, 1.0], [4, -0.228087, 0.117761, 3.07233, 1.0], [5, -0.288883, -0.180785, 3.06655, 1.0], [6, -0.332366, -0.42819, 3.03755, 1.0], [7, -0.337908, -0.447258, 2.99891, 1.0], [8, 0.121572, 0.126252, 3.10782, 1.0], [9, 0.182073, -0.159102, 3.07886, 1.0], [10, 0.210106, -0.407756, 3.03654, 1.0], [11, 0.215889, -0.459739, 3.00756, 1.0], [12, -0.139327, -0.425016, 3.10265, 1.0], [13, -0.213468, -0.888584, 3.20424, 1.0], [14, -0.200797, -1.23378, 3.23314, 1.0], [15, -0.287494, -1.29779, 3.08492, 1.0], [16, 0.0199812, -0.424282, 3.11969, 1.0], [17, 0.075417, -0.844759, 3.17679, 1.0], [18, 0.0515012, -1.21329, 3.21937, 1.0], [19, 0.0561518, -1.28662, 3.08958, 1.0], [20, -0.0595429, 0.155423, 3.11562, 1.0], [21, -0.361557, -0.487318, 2.96536, 1.0], [22, -0.414803, -0.463354, 2.95295, 1.0], [23, 0.230154, -0.518991, 2.98857, 1.0], [24, 0.280162, -0.472762, 2.971, 1.0]]
