[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.2071022, -0.2222547, 2.457876, 1], [1, -0.1952313, 0.07000509, 2.438779, 1], [2, -0.1897033, 0.3615069, 2.41067, 1], [3, -0.1832106, 0.4788555, 2.44965, 1], [4, -0.2926811, 0.2663489, 2.35808, 1], [5, -0.336823, 0.03364852, 2.408498, 1], [6, -0.3201845, -0.1146308, 2.205758, 1], [7, -0.304699, -0.1491901, 2.225757, 1], [8, -0.05603527, 0.2962312, 2.397194, 1], [9, -0.03954445, 0.06961276, 2.428204, 1], [10, -0.0728331, 0.1085812, 2.180605, 1], [11, -0.1212476, 0.1092985, 1.903259, 1], [12, -0.2942385, -0.2139631, 2.411575, 1], [13, -0.311635, -0.2774786, 2.107676, 1], [14, -0.2989298, -0.6394762, 2.167416, 1], [15, -0.2828974, -0.668753, 2.070305, 1], [16, -0.1127605, -0.2236656, 2.434228, 1], [17, -0.01935793, -0.2655263, 2.149497, 1], [18, -0.0508035, -0.6294995, 2.191904, 1], [19, -0.03848157, -0.6589321, 2.094449, 1], [20, -0.1910008, 0.2890419, 2.419278, 1], [21, -0.3156966, -0.15532, 2.192286, 1], [22, -0.3505255, -0.1539524, 2.1906, 1], [23, -0.1176345, 0.1206756, 1.871119, 1], [24, -0.1300651, 0.1431957, 1.868062, 1]]
[[0, -0.1930203, -0.1624262, 2.458428, 1], [1, -0.1900269, 0.08955774, 2.44201, 1], [2, -0.1873661, 0.3605075, 2.412261, 1], [3, -0.1829629, 0.4788272, 2.449606, 1], [4, -0.2935913, 0.2760753, 2.358142, 1], [5, -0.3345745, 0.04148726, 2.404402, 1], [6, -0.3188563, -0.1114126, 2.205162, 1], [7, -0.2994533, -0.1473387, 2.225401, 1], [8, -0.05605505, 0.2962958, 2.397165, 1], [9, -0.03965696, 0.0678871, 2.428645, 1], [10, -0.0783427, 0.09099184, 2.179803, 1], [11, -0.1301656, 0.04662579, 1.92869, 1], [12, -0.2677148, -0.1598915, 2.413272, 1], [13, -0.3119291, -0.2767594, 2.107599, 1], [14, -0.2992612, -0.638737, 2.167468, 1], [15, -0.2832628, -0.6679005, 2.070273, 1], [16, -0.1128717, -0.1603632, 2.433992, 1], [17, -0.01910841, -0.2651934, 2.149593, 1], [18, -0.05055718, -0.6291942, 2.191839, 1], [19, -0.0382782, -0.6585068, 2.094301, 1], [20, -0.1887747, 0.2903446, 2.420957, 1], [21, -0.3010453, -0.1554568, 2.193917, 1], [22, -0.3468593, -0.1533352, 2.188941, 1], [23, -0.1328445, 0.06032957, 1.891993, 1], [24, -0.1794724, 0.06683693, 1.967368, 1]]
[[0, -0.1948754, -0.1716299, 2.456119, 1], [1, -0.1898362, 0.08959253, 2.441813, 1], [2, -0.1850264, 0.3595959, 2.412499, 1], [3, -0.1823379, 0.4788001, 2.449178, 1], [4, -0.2950066, 0.2733043, 2.356282, 1], [5, -0.3347865, 0.03786507, 2.400157, 1], [6, -0.3176606, -0.113267, 2.199639, 1], [7, -0.2995459, -0.1514337, 2.218652, 1], [8, -0.05655363, 0.2841782, 2.393919, 1], [9, -0.04053334, 0.05866809, 2.43031, 1], [10, -0.09086742, 0.1162552, 2.189505, 1], [11, -0.08911985, 0.04184295, 2.076888, 1], [12, -0.2711913, -0.1685774, 2.411673, 1], [13, -0.3122071, -0.2765421, 2.107553, 1], [14, -0.2993064, -0.6385489, 2.167257, 1], [15, -0.2836752, -0.6676786, 2.069975, 1], [16, -0.1130444, -0.1701692, 2.430877, 1], [17, -0.01909991, -0.2616541, 2.150375, 1], [18, -0.04986324, -0.6259438, 2.191295, 1], [19, -0.0379625, -0.6552635, 2.09366, 1], [20, -0.1871308, 0.2904371, 2.421154, 1], [21, -0.3082115, -0.1604852, 2.181372, 1], [22, -0.3422599, -0.1562476, 2.178334, 1], [23, -0.09124128, 0.0402941, 2.052141, 1], [24, -0.1026159, 0.04705792, 2.042, 1]]
[[0, -0.1964856, -0.1790367, 2.455633, 1], [1, -0.1897202, 0.08923297, 2.441133, 1], [2, -0.1835874, 0.3590521, 2.411075, 1], [3, -0.18105, 0.4789152, 2.447839, 1], [4, -0.2954798, 0.2714351, 2.354789, 1], [5, -0.3343759, 0.03592312, 2.398936, 1], [6, -0.317366, -0.1147248, 2.198035, 1], [7, -0.2929171, -0.1565486, 2.213554, 1], [8, -0.05002089, 0.2698858, 2.387522, 1], [9, -0.03822055, 0.05757686, 2.430809, 1], [10, -0.1077183, 0.07037246, 2.18816, 1], [11, -0.1040786, -0.004697708, 2.134331, 1], [12, -0.2743825, -0.1748105, 2.410545, 1], [13, -0.3123399, -0.2766056, 2.107637, 1], [14, -0.2993788, -0.6386678, 2.167061, 1], [15, -0.2853408, -0.6678582, 2.069564, 1], [16, -0.1129351, -0.1788681, 2.431141, 1], [17, -0.01871882, -0.2647127, 2.15041, 1], [18, -0.04985783, -0.6288848, 2.191746, 1], [19, -0.03955206, -0.6582289, 2.093905, 1], [20, -0.1860755, 0.2904366, 2.420195, 1], [21, -0.3084374, -0.1708409, 2.162415, 1], [22, -0.3303172, -0.1685139, 2.152, 1], [23, -0.112745, -0.0336423, 2.080872, 1], [24, -0.08129407, 0.04015892, 2.134, 1]]
[[0, -0.1969699, -0.1823109, 2.455771, 1], [1, -0.1895566, 0.08857302, 2.440223, 1], [2, -0.1822797, 0.3578948, 2.408821, 1], [3, -0.1800714, 0.4794019, 2.446106, 1], [4, -0.2988823, 0.2636988, 2.343616, 1], [5, -0.3346503, 0.03139601, 2.399407, 1], [6, -0.3200796, -0.1220753, 2.200561, 1], [7, -0.2871155, -0.1589737, 2.210174, 1], [8, -0.0491011, 0.2675246, 2.385907, 1], [9, -0.03135669, 0.05846444, 2.434563, 1], [10, -0.1038554, 0.05878513, 2.192459, 1], [11, -0.09969234, 0.0132291, 2.168413, 1], [12, -0.2751851, -0.1777114, 2.410617, 1], [13, -0.3129489, -0.2779951, 2.108226, 1], [14, -0.2995653, -0.6399173, 2.168214, 1], [15, -0.2830838, -0.6691363, 2.071151, 1], [16, -0.1130798, -0.1821417, 2.431356, 1], [17, -0.01846262, -0.2655217, 2.150169, 1], [18, -0.04968894, -0.6296208, 2.191892, 1], [19, -0.03694225, -0.6589963, 2.094485, 1], [20, -0.185055, 0.289941, 2.418625, 1], [21, -0.2820763, -0.1543123, 2.150419, 1], [22, -0.285066, -0.1304294, 2.1368, 1], [23, -0.09033303, 0.02899504, 2.146769, 1], [24, -0.09599522, 0.03283691, 2.142334, 1]]
[[0, -0.197465, -0.1848162, 2.455689, 1], [1, -0.1893391, 0.08811219, 2.439265, 1], [2, -0.1809511, 0.357687, 2.406808, 1], [3, -0.1793151, 0.4797284, 2.444693, 1], [4, -0.2995561, 0.2628833, 2.341402, 1], [5, -0.3347043, 0.03140134, 2.399393, 1], [6, -0.3240031, -0.1245292, 2.202308, 1], [7, -0.3006656, -0.1516715, 2.214902, 1], [8, -0.04767689, 0.26342, 2.383052, 1], [9, -0.02748024, 0.06699117, 2.436209, 1], [10, -0.1041477, 0.05363498, 2.195797, 1], [11, -0.1297853, 0.04928477, 2.119483, 1], [12, -0.2762614, -0.179979, 2.410202, 1], [13, -0.3130703, -0.2791465, 2.10834, 1], [14, -0.2996386, -0.6411269, 2.167997, 1], [15, -0.283417, -0.6703947, 2.070932, 1], [16, -0.1130066, -0.1848343, 2.431623, 1], [17, -0.01827804, -0.2660133, 2.150205, 1], [18, -0.04963212, -0.6300637, 2.192147, 1], [19, -0.03714713, -0.6595003, 2.094733, 1], [20, -0.1839131, 0.2899802, 2.416983, 1], [21, -0.2893318, -0.1717198, 2.173131, 1], [22, -0.3180063, -0.1414823, 2.1999, 1], [23, -0.1202772, 0.06488641, 2.097848, 1], [24, -0.1257455, 0.06850626, 2.093428, 1]]
[[0, -0.1977305, -0.1859266, 2.455755, 1], [1, -0.1891222, 0.08822841, 2.438468, 1], [2, -0.1796408, 0.3588603, 2.404671, 1], [3, -0.1782105, 0.4806998, 2.442577, 1], [4, -0.2997727, 0.2624987, 2.34062, 1], [5, -0.3343961, 0.03250509, 2.39869, 1], [6, -0.3226463, -0.1196649, 2.198627, 1], [7, -0.3026414, -0.1504366, 2.213046, 1], [8, -0.04715217, 0.2618735, 2.381837, 1], [9, -0.02200672, 0.05567125, 2.496187, 1], [10, -0.09475477, 0.04875908, 2.254255, 1], [11, -0.0999458, 0.001256614, 2.230391, 1], [12, -0.2770367, -0.1810044, 2.410077, 1], [13, -0.3133491, -0.2790701, 2.108389, 1], [14, -0.2997551, -0.6410397, 2.168078, 1], [15, -0.2836904, -0.6703812, 2.071027, 1], [16, -0.1128034, -0.1860931, 2.431893, 1], [17, -0.01898372, -0.2640652, 2.149882, 1], [18, -0.04959816, -0.6281581, 2.192044, 1], [19, -0.03727202, -0.6576928, 2.094637, 1], [20, -0.1827323, 0.2911677, 2.415165, 1], [21, -0.2906937, -0.1657554, 2.179863, 1], [22, -0.3192866, -0.141456, 2.194981, 1], [23, -0.1045032, -0.006257177, 2.198767, 1], [24, -0.0922562, 0.02974816, 2.1935, 1]]
[[0, -0.1982123, -0.1879925, 2.455719, 1], [1, -0.1888002, 0.08754791, 2.437148, 1], [2, -0.1781712, 0.3584518, 2.401963, 1], [3, -0.1776158, 0.4810757, 2.441085, 1], [4, -0.3001062, 0.2616511, 2.338823, 1], [5, -0.3343383, 0.03252363, 2.398618, 1], [6, -0.3262312, -0.1221021, 2.200348, 1], [7, -0.2973184, -0.1528832, 2.213724, 1], [8, -0.04549901, 0.2571745, 2.378084, 1], [9, -0.02358655, 0.07998379, 2.418828, 1], [10, -0.1099895, 0.05481294, 2.182808, 1], [11, -0.1388705, 0.04654063, 2.107956, 1], [12, -0.2779666, -0.1826506, 2.410076, 1], [13, -0.3136014, -0.279358, 2.10844, 1], [14, -0.2998351, -0.6413562, 2.167954, 1], [15, -0.2843912, -0.6707869, 2.070853, 1], [16, -0.1127806, -0.1884921, 2.431821, 1], [17, -0.01878305, -0.2641991, 2.149605, 1], [18, -0.04960442, -0.6282261, 2.192071, 1], [19, -0.03790021, -0.6578539, 2.094613, 1], [20, -0.1814934, 0.2909185, 2.412931, 1], [21, -0.2830763, -0.1774315, 2.170633, 1], [22, -0.321269, -0.1404959, 2.198783, 1], [23, -0.1432274, 0.03881688, 2.076346, 1], [24, -0.1307078, 0.07454754, 2.071097, 1]]
[[0, -0.1957715, -0.191603, 2.451574, 1], [1, -0.187088, 0.08595213, 2.433123, 1], [2, -0.1773497, 0.357788, 2.399705, 1], [3, -0.1771282, 0.4805135, 2.439093, 1], [4, -0.3006605, 0.2608171, 2.337531, 1], [5, -0.3342195, 0.03271163, 2.397981, 1], [6, -0.3216244, -0.1207862, 2.199019, 1], [7, -0.291515, -0.1493139, 2.217842, 1], [8, -0.04545319, 0.2549901, 2.375879, 1], [9, -0.02395433, 0.05857041, 2.434397, 1], [10, -0.1099276, 0.04639975, 2.197177, 1], [11, -0.1386652, 0.04243173, 2.121926, 1], [12, -0.2761367, -0.1865053, 2.405601, 1], [13, -0.313749, -0.2793225, 2.108181, 1], [14, -0.2997764, -0.6408871, 2.169738, 1], [15, -0.2845895, -0.670274, 2.072556, 1], [16, -0.1098487, -0.1915823, 2.428014, 1], [17, -0.01866848, -0.2643224, 2.149096, 1], [18, -0.049655, -0.6282821, 2.191897, 1], [19, -0.03820299, -0.6578511, 2.094362, 1], [20, -0.1803605, 0.2902758, 2.41031, 1], [21, -0.2813063, -0.1751406, 2.174635, 1], [22, -0.3221, -0.1383488, 2.202396, 1], [23, -0.1436103, 0.03706621, 2.089655, 1], [24, -0.1305143, 0.0704855, 2.085065, 1]]
[[0, -0.1955323, -0.1924028, 2.450288, 1], [1, -0.1868936, 0.0857753, 2.431504, 1], [2, -0.1772725, 0.3578966, 2.398458, 1], [3, -0.1769012, 0.4806719, 2.438156, 1], [4, -0.3009383, 0.2604803, 2.337097, 1], [5, -0.3348329, 0.03299664, 2.39787, 1], [6, -0.3250704, -0.1227835, 2.200608, 1], [7, -0.3183273, -0.1896082, 2.14914, 1], [8, -0.04519438, 0.2548477, 2.375637, 1], [9, -0.02857017, 0.06718164, 2.419205, 1], [10, -0.1166871, 0.05775892, 2.182671, 1], [11, -0.1461483, 0.05472275, 2.107648, 1], [12, -0.27615, -0.1872994, 2.404154, 1], [13, -0.3137742, -0.2788409, 2.108261, 1], [14, -0.2999879, -0.6404428, 2.169687, 1], [15, -0.2847679, -0.6698341, 2.072507, 1], [16, -0.1093789, -0.1923162, 2.426868, 1], [17, -0.0192646, -0.265175, 2.148732, 1], [18, -0.04991299, -0.6290947, 2.191925, 1], [19, -0.03842763, -0.658651, 2.094398, 1], [20, -0.1801842, 0.2904254, 2.408956, 1], [21, -0.318761, -0.2268263, 2.074287, 1], [22, -0.3478413, -0.1864977, 2.139368, 1], [23, -0.1504719, 0.04696162, 2.076041, 1], [24, -0.137908, 0.08264233, 2.070796, 1]]
[[0, -0.1954959, -0.1932894, 2.449569, 1], [1, -0.1867996, 0.08498388, 2.42986, 1], [2, -0.177154, 0.3570193, 2.396094, 1], [3, -0.1769036, 0.4801824, 2.436574, 1], [4, -0.3006457, 0.26057, 2.338257, 1], [5, -0.3362339, 0.03027133, 2.393904, 1], [6, -0.3260698, -0.1249536, 2.196212, 1], [7, -0.3186907, -0.1918596, 2.142158, 1], [8, -0.04511918, 0.2544507, 2.375125, 1], [9, -0.02784577, 0.05810956, 2.435757, 1], [10, -0.1169335, 0.04914252, 2.199583, 1], [11, -0.1467165, 0.0462431, 2.124679, 1], [12, -0.2762961, -0.188045, 2.403572, 1], [13, -0.3137626, -0.2789286, 2.108292, 1], [14, -0.2997233, -0.6405669, 2.169505, 1], [15, -0.2849619, -0.6700079, 2.072283, 1], [16, -0.1091269, -0.1932853, 2.426001, 1], [17, -0.01967024, -0.2646569, 2.148211, 1], [18, -0.04994436, -0.6285458, 2.191817, 1], [19, -0.0389134, -0.6581616, 2.094245, 1], [20, -0.1799966, 0.2896886, 2.406809, 1], [21, -0.3187499, -0.2279801, 2.070225, 1], [22, -0.349484, -0.1890173, 2.136772, 1], [23, -0.1488219, 0.03943685, 2.092499, 1], [24, -0.1384826, 0.07425718, 2.087825, 1]]
[[0, -0.1951382, -0.1961934, 2.449174, 1], [1, -0.1877168, 0.08268099, 2.428362, 1], [2, -0.1800038, 0.3542554, 2.393945, 1], [3, -0.178544, 0.4790727, 2.433437, 1], [4, -0.3039469, 0.2567671, 2.335824, 1], [5, -0.2918114, 0.04797113, 2.31845, 1], [6, -0.2635515, -0.1331843, 2.147158, 1], [7, -0.2842303, -0.2100121, 2.126234, 1], [8, -0.04622007, 0.2527903, 2.375338, 1], [9, -0.03546014, 0.03711776, 2.454479, 1], [10, -0.1164584, 0.04127447, 2.215205, 1], [11, -0.1435531, 0.04272154, 2.139271, 1], [12, -0.2760125, -0.1916278, 2.402383, 1], [13, -0.3124848, -0.2795205, 2.108027, 1], [14, -0.2990417, -0.6412952, 2.168659, 1], [15, -0.2836801, -0.6707537, 2.071558, 1], [16, -0.1087526, -0.1954244, 2.426244, 1], [17, -0.01986579, -0.2650597, 2.148164, 1], [18, -0.05067775, -0.6288005, 2.192387, 1], [19, -0.03902702, -0.6584463, 2.094934, 1], [20, -0.182102, 0.2872993, 2.40486, 1], [21, -0.2810919, -0.2254486, 2.096221, 1], [22, -0.2806002, -0.189961, 2.129375, 1], [23, -0.1475385, 0.03718256, 2.108771, 1], [24, -0.1353628, 0.07077596, 2.102412, 1]]
[[0, -0.1937857, -0.1966695, 2.448725, 1], [1, -0.1876085, 0.08237657, 2.428277, 1], [2, -0.1806391, 0.3535593, 2.394194, 1], [3, -0.1794339, 0.4786481, 2.433152, 1], [4, -0.3049441, 0.2563014, 2.336073, 1], [5, -0.2905559, 0.05209103, 2.317585, 1], [6, -0.1917138, -0.1081844, 2.151592, 1], [7, -0.1572316, -0.1639269, 2.121712, 1], [8, -0.04713551, 0.2531641, 2.376719, 1], [9, -0.0358662, 0.04418715, 2.447259, 1], [10, -0.113807, 0.05526431, 2.207171, 1], [11, -0.1398824, 0.05903313, 2.130965, 1], [12, -0.274239, -0.1925216, 2.401977, 1], [13, -0.3118547, -0.2803558, 2.108463, 1], [14, -0.2987675, -0.6421986, 2.168787, 1], [15, -0.2831071, -0.6716118, 2.071722, 1], [16, -0.1077637, -0.1955378, 2.425796, 1], [17, -0.01940377, -0.2669016, 2.148241, 1], [18, -0.05058168, -0.6305097, 2.193003, 1], [19, -0.03862923, -0.6601012, 2.095589, 1], [20, -0.1824446, 0.2867931, 2.40497, 1], [21, -0.1461664, -0.2131599, 2.107999, 1], [22, -0.1695265, -0.222816, 2.115, 1], [23, -0.1442412, 0.05125566, 2.099357, 1], [24, -0.1317251, 0.08691342, 2.094109, 1]]
[[0, -0.1935287, -0.1966032, 2.448565, 1], [1, -0.1877023, 0.08229879, 2.42833, 1], [2, -0.1819121, 0.3528869, 2.395211, 1], [3, -0.1803812, 0.4785683, 2.433311, 1], [4, -0.303773, 0.2584226, 2.340211, 1], [5, -0.2861312, 0.06143514, 2.308629, 1], [6, -0.1869505, -0.08733759, 2.13195, 1], [7, -0.1497622, -0.1359958, 2.084417, 1], [8, -0.04869203, 0.2551283, 2.378761, 1], [9, -0.03441962, 0.04572217, 2.44829, 1], [10, -0.1081493, 0.04472633, 2.206571, 1], [11, -0.09774172, -0.01215382, 2.181557, 1], [12, -0.2739491, -0.1925159, 2.401978, 1], [13, -0.3114479, -0.2808683, 2.108523, 1], [14, -0.2989028, -0.6426936, 2.168988, 1], [15, -0.2836831, -0.6720657, 2.071828, 1], [16, -0.1074996, -0.1953424, 2.425388, 1], [17, -0.01943986, -0.2668625, 2.148356, 1], [18, -0.05058677, -0.6304911, 2.193012, 1], [19, -0.03907617, -0.6600477, 2.095501, 1], [20, -0.1833142, 0.2863257, 2.405629, 1], [21, -0.138597, -0.1806839, 2.068084, 1], [22, -0.1448353, -0.1471448, 2.091429, 1], [23, -0.1022999, -0.01960935, 2.149933, 1], [24, -0.0900523, 0.01647608, 2.144667, 1]]
[[0, -0.192873, -0.1958698, 2.448297, 1], [1, -0.1878383, 0.08241113, 2.428548, 1], [2, -0.1835299, 0.3525652, 2.397059, 1], [3, -0.1816406, 0.478584, 2.434368, 1], [4, -0.3040797, 0.2588511, 2.340873, 1], [5, -0.2839029, 0.07000796, 2.299312, 1], [6, -0.1899764, -0.03139427, 2.111251, 1], [7, -0.1398024, -0.09522033, 2.042887, 1], [8, -0.05109887, 0.2602246, 2.382366, 1], [9, -0.03506439, 0.04776822, 2.445734, 1], [10, -0.1058644, 0.07646573, 2.204881, 1], [11, -0.1025133, 0.02326513, 2.158053, 1], [12, -0.2731408, -0.1920639, 2.401963, 1], [13, -0.3108227, -0.2811406, 2.108817, 1], [14, -0.2993452, -0.6430353, 2.169074, 1], [15, -0.2832361, -0.6723202, 2.072019, 1], [16, -0.1069831, -0.1941376, 2.424803, 1], [17, -0.01915332, -0.2629935, 2.148971, 1], [18, -0.05032282, -0.6268293, 2.192507, 1], [19, -0.03793249, -0.6563513, 2.095085, 1], [20, -0.1844604, 0.2861873, 2.406945, 1], [21, -0.1260198, -0.1317637, 2.019897, 1], [22, -0.1626175, -0.1365212, 2.028333, 1], [23, -0.1069742, 0.02294887, 2.128764, 1], [24, -0.0947632, 0.05152622, 2.121167, 1]]
[[0, -0.1931646, -0.1950881, 2.447748, 1], [1, -0.1888644, 0.08260363, 2.428918, 1], [2, -0.1862303, 0.3519319, 2.399299, 1], [3, -0.1831552, 0.4779969, 2.435759, 1], [4, -0.3030265, 0.2610817, 2.344167, 1], [5, -0.2796825, 0.08256047, 2.290237, 1], [6, -0.1835315, -0.009830323, 2.094117, 1], [7, -0.1309815, -0.04264642, 2.00032, 1], [8, -0.0538969, 0.2635955, 2.383073, 1], [9, -0.03753819, 0.04988578, 2.442269, 1], [10, -0.09374637, 0.1086505, 2.203093, 1], [11, -0.07777946, 0.06340482, 2.123555, 1], [12, -0.2732278, -0.1916044, 2.401972, 1], [13, -0.3106373, -0.2814536, 2.109009, 1], [14, -0.2991545, -0.6430604, 2.170621, 1], [15, -0.2835881, -0.6722718, 2.073421, 1], [16, -0.1076768, -0.1928394, 2.423211, 1], [17, -0.01924674, -0.2628866, 2.149062, 1], [18, -0.05028293, -0.6267503, 2.1925, 1], [19, -0.03843018, -0.6561942, 2.094935, 1], [20, -0.1867865, 0.2858106, 2.408661, 1], [21, -0.1172082, -0.06545928, 1.970449, 1], [22, -0.1520819, -0.07400556, 1.972952, 1], [23, -0.08234609, 0.06290408, 2.094266, 1], [24, -0.07027456, 0.09123561, 2.086667, 1]]
[[0, -0.1976346, -0.1910518, 2.450473, 1], [1, -0.1913386, 0.08390021, 2.431938, 1], [2, -0.1868096, 0.3516175, 2.402281, 1], [3, -0.1848937, 0.4773524, 2.437374, 1], [4, -0.3000867, 0.276179, 2.350528, 1], [5, -0.3361095, 0.0426273, 2.394007, 1], [6, -0.2357613, 0.03576221, 2.162081, 1], [7, -0.1966246, 0.05143306, 2.062305, 1], [8, -0.05427087, 0.2641709, 2.383157, 1], [9, -0.03907137, 0.05210874, 2.439585, 1], [10, -0.07561075, 0.05458818, 2.189309, 1], [11, -0.12796, 0.02399868, 1.959012, 1], [12, -0.2770538, -0.1863553, 2.405807, 1], [13, -0.3104133, -0.2816032, 2.109161, 1], [14, -0.298969, -0.643219, 2.170728, 1], [15, -0.2849408, -0.6724549, 2.073301, 1], [16, -0.1128182, -0.1898919, 2.425335, 1], [17, -0.01959564, -0.2595542, 2.149452, 1], [18, -0.05010603, -0.6235914, 2.192227, 1], [19, -0.03979077, -0.6531041, 2.094422, 1], [20, -0.1878466, 0.2858132, 2.41169, 1], [21, -0.1800569, 0.03256086, 2.006728, 1], [22, -0.2026786, 0.04864596, 2.048875, 1], [23, -0.1268531, 0.01864895, 1.915401, 1], [24, -0.1160229, 0.04692087, 1.9045, 1]]
[[0, -0.198348, -0.1877372, 2.451916, 1], [1, -0.1923022, 0.08561747, 2.434031, 1], [2, -0.1874454, 0.3520279, 2.404822, 1], [3, -0.186155, 0.4759542, 2.439403, 1], [4, -0.2985556, 0.2783409, 2.35095, 1], [5, -0.3356517, 0.04285228, 2.393919, 1], [6, -0.2422772, 0.0886612, 2.163605, 1], [7, -0.198071, 0.1215484, 2.03905, 1], [8, -0.05548821, 0.2662079, 2.382434, 1], [9, -0.06485656, 0.1010231, 2.289177, 1], [10, -0.1003624, 0.09327413, 2.038859, 1], [11, -0.1200861, 0.09093341, 1.918046, 1], [12, -0.2773973, -0.1836929, 2.406316, 1], [13, -0.3102335, -0.281334, 2.109312, 1], [14, -0.2990368, -0.6429421, 2.170953, 1], [15, -0.2852183, -0.6721537, 2.073476, 1], [16, -0.1139335, -0.1860154, 2.42808, 1], [17, -0.01953012, -0.2604105, 2.149339, 1], [18, -0.05008692, -0.6244097, 2.192291, 1], [19, -0.03998244, -0.6538824, 2.094441, 1], [20, -0.188622, 0.2865212, 2.414171, 1], [21, -0.1814764, 0.0974459, 1.992713, 1], [22, -0.1915579, 0.05143586, 2.018965, 1], [23, -0.1227695, 0.09953228, 1.878125, 1], [24, -0.175144, 0.1062402, 1.955611, 1]]
[[0, -0.2079007, -0.2059885, 2.454978, 1], [1, -0.196739, 0.08232012, 2.435456, 1], [2, -0.189826, 0.354065, 2.405472, 1], [3, -0.1866844, 0.4731344, 2.440839, 1], [4, -0.297969, 0.287041, 2.351925, 1], [5, -0.3349386, 0.05020503, 2.392736, 1], [6, -0.2456093, 0.1092735, 2.163913, 1], [7, -0.1116617, 0.167083, 1.885712, 1], [8, -0.05431838, 0.2634118, 2.383787, 1], [9, -0.07925124, 0.2219899, 2.162056, 1], [10, -0.1016886, 0.1478174, 1.952329, 1], [11, -0.1092533, 0.1612367, 1.886247, 1], [12, -0.2943572, -0.1970898, 2.407635, 1], [13, -0.3099583, -0.2812822, 2.10929, 1], [14, -0.2991799, -0.6428506, 2.171166, 1], [15, -0.2852536, -0.672168, 2.073766, 1], [16, -0.1164392, -0.2129282, 2.433665, 1], [17, -0.01966978, -0.2613097, 2.149238, 1], [18, -0.0500982, -0.6253876, 2.191721, 1], [19, -0.03988736, -0.6549481, 2.093953, 1], [20, -0.1910644, 0.287351, 2.414903, 1], [21, -0.08889332, 0.1855811, 1.855703, 1], [22, -0.1320997, 0.1446529, 1.868174, 1], [23, -0.1089218, 0.1639319, 1.85471, 1], [24, -0.1473144, 0.1691498, 1.890273, 1]]
[[0, -0.213805, -0.2079415, 2.453597, 1], [1, -0.228325, 0.09786193, 2.437765, 1], [2, -0.2437767, 0.4053365, 2.413027, 1], [3, -0.1766539, 0.486578, 2.436684, 1], [4, -0.3067455, 0.3301592, 2.336058, 1], [5, -0.3288296, 0.09124253, 2.378027, 1], [6, -0.2452324, 0.1698423, 2.153136, 1], [7, -0.1926692, 0.234477, 2.044135, 1], [8, -0.06535438, 0.1833415, 2.39666, 1], [9, -0.08410632, 0.2128916, 2.172604, 1], [10, -0.1014202, 0.2122106, 1.947537, 1], [11, -0.1126291, 0.2528773, 1.871333, 1], [12, -0.2987755, -0.1954067, 2.4056, 1], [13, -0.3096848, -0.2813454, 2.109269, 1], [14, -0.2991337, -0.6429008, 2.171228, 1], [15, -0.2750663, -0.6715708, 2.075739, 1], [16, -0.1245059, -0.2183608, 2.432681, 1], [17, -0.01974731, -0.261986, 2.148921, 1], [18, -0.05024621, -0.6260305, 2.19155, 1], [19, -0.02989125, -0.6549346, 2.095696, 1], [20, -0.2418513, 0.3304976, 2.421538, 1], [21, -0.1848623, 0.23747, 2.031643, 1], [22, -0.2123316, 0.2114743, 2.026715, 1], [23, -0.1088292, 0.2713584, 1.839753, 1], [24, -0.1281615, 0.2784691, 1.833875, 1]]
