[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 499.843, 211.957, 0.0953255, 1.0], [1, 498.339, 239.825, 0.858832, 1.0], [2, 476.291, 236.932, 0.743026, 1.0], [3, 473.414, 213.424, 0.332838, 1.0], [4, 470.445, 191.422, 0.2202, 1.0], [5, 520.336, 239.902, 0.823606, 1.0], [6, 545.354, 216.316, 0.713739, 1.0], [7, 564.449, 182.589, 0.380885, 1.0], [8, 496.874, 322.156, 0.841938, 1.0], [9, 476.374, 322.151, 0.818705, 1.0], [10, 474.886, 383.789, 0.915587, 1.0], [11, 464.64, 442.551, 0.869506, 1.0], [12, 511.601, 323.551, 0.834968, 1.0], [13, 511.514, 382.419, 0.911409, 1.0], [14, 511.647, 442.531, 0.856315, 1.0], [15, 498.314, 207.547, 0.0719631, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.6, 207.566, 0.0768792, 1.0], [19, 511.594, 463.04, 0.804987, 1.0], [20, 521.84, 460.182, 0.787428, 1.0], [21, 511.537, 448.448, 0.747296, 1.0], [22, 469.01, 463.083, 0.782741, 1.0], [23, 461.606, 461.605, 0.778059, 1.0], [24, 464.632, 448.445, 0.726217, 1.0]]
[[0, 488.097, 217.844, 0.118761, 1.0], [1, 496.902, 239.869, 0.846175, 1.0], [2, 474.795, 239.825, 0.756822, 1.0], [3, 469.004, 213.443, 0.28401, 1.0], [4, 466.047, 192.895, 0.140196, 1.0], [5, 518.885, 239.87, 0.818602, 1.0], [6, 545.299, 213.452, 0.726528, 1.0], [7, 564.439, 173.821, 0.479784, 1.0], [8, 496.852, 323.558, 0.840786, 1.0], [9, 476.348, 323.564, 0.823915, 1.0], [10, 474.878, 382.418, 0.917949, 1.0], [11, 464.636, 442.563, 0.868953, 1.0], [12, 511.593, 323.59, 0.838525, 1.0], [13, 510.167, 382.4, 0.919391, 1.0], [14, 511.651, 442.526, 0.856519, 1.0], [15, 486.63, 214.889, 0.0947772, 1.0], [16, 496.887, 207.601, 0.104511, 1.0], [17, 486.622, 216.388, 0.0592475, 1.0], [18, 502.777, 210.512, 0.0910901, 1.0], [19, 511.596, 463.042, 0.809601, 1.0], [20, 521.843, 460.183, 0.792143, 1.0], [21, 511.544, 448.442, 0.751292, 1.0], [22, 469.001, 463.077, 0.787892, 1.0], [23, 461.607, 461.6, 0.778567, 1.0], [24, 464.632, 449.853, 0.731255, 1.0]]
[[0, 488.063, 211.994, 0.13092, 1.0], [1, 495.443, 239.822, 0.818369, 1.0], [2, 470.455, 238.439, 0.720759, 1.0], [3, 448.425, 219.346, 0.152968, 1.0], [4, 463.1, 194.354, 0.12898, 1.0], [5, 517.423, 239.804, 0.799375, 1.0], [6, 542.419, 212.002, 0.695513, 1.0], [7, 558.616, 172.341, 0.447985, 1.0], [8, 496.843, 323.561, 0.841274, 1.0], [9, 476.331, 323.57, 0.828711, 1.0], [10, 474.877, 382.415, 0.92174, 1.0], [11, 464.634, 442.536, 0.875689, 1.0], [12, 511.596, 323.592, 0.840023, 1.0], [13, 510.172, 382.398, 0.916677, 1.0], [14, 511.647, 442.526, 0.854626, 1.0], [15, 485.149, 209.055, 0.125632, 1.0], [16, 495.402, 204.668, 0.120981, 1.0], [17, 482.202, 214.9, 0.117402, 1.0], [18, 501.275, 207.585, 0.103702, 1.0], [19, 511.606, 463.049, 0.796985, 1.0], [20, 521.842, 460.188, 0.782041, 1.0], [21, 511.537, 448.443, 0.744521, 1.0], [22, 468.981, 461.668, 0.785938, 1.0], [23, 461.597, 460.164, 0.77645, 1.0], [24, 464.647, 448.43, 0.71883, 1.0]]
[[0, 491.01, 207.597, 0.349722, 1.0], [1, 495.396, 236.936, 0.782232, 1.0], [2, 471.91, 235.484, 0.728377, 1.0], [3, 461.613, 206.119, 0.273111, 1.0], [4, 463.128, 189.929, 0.125139, 1.0], [5, 517.452, 236.966, 0.789764, 1.0], [6, 543.905, 204.599, 0.755453, 1.0], [7, 560.047, 160.621, 0.714558, 1.0], [8, 495.44, 322.171, 0.833413, 1.0], [9, 476.322, 322.173, 0.828238, 1.0], [10, 474.862, 382.401, 0.923619, 1.0], [11, 464.618, 442.552, 0.878207, 1.0], [12, 511.571, 323.56, 0.845543, 1.0], [13, 510.16, 382.394, 0.921558, 1.0], [14, 511.641, 441.149, 0.857109, 1.0], [15, 486.611, 204.623, 0.372612, 1.0], [16, 498.352, 203.187, 0.359294, 1.0], [17, 479.253, 209.036, 0.317345, 1.0], [18, 508.592, 206.143, 0.284112, 1.0], [19, 511.598, 463.038, 0.794088, 1.0], [20, 521.841, 460.176, 0.781637, 1.0], [21, 511.527, 448.425, 0.742695, 1.0], [22, 467.545, 461.659, 0.783259, 1.0], [23, 460.185, 460.15, 0.766364, 1.0], [24, 464.635, 449.846, 0.720794, 1.0]]
[[0, 489.57, 209.026, 0.23618, 1.0], [1, 493.952, 236.968, 0.79444, 1.0], [2, 471.893, 236.913, 0.744998, 1.0], [3, 458.714, 206.096, 0.367724, 1.0], [4, 452.858, 175.257, 0.226419, 1.0], [5, 514.548, 238.388, 0.795245, 1.0], [6, 543.866, 197.316, 0.746147, 1.0], [7, 558.633, 157.697, 0.786525, 1.0], [8, 495.414, 323.557, 0.829957, 1.0], [9, 476.302, 323.57, 0.830512, 1.0], [10, 474.852, 382.413, 0.917792, 1.0], [11, 464.605, 442.575, 0.873695, 1.0], [12, 511.558, 323.586, 0.844488, 1.0], [13, 510.152, 382.413, 0.915532, 1.0], [14, 511.645, 441.143, 0.85782, 1.0], [15, 486.599, 204.663, 0.24722, 1.0], [16, 498.309, 203.154, 0.227835, 1.0], [17, 480.761, 210.507, 0.202153, 1.0], [18, 505.694, 206.137, 0.176839, 1.0], [19, 511.584, 461.652, 0.789099, 1.0], [20, 521.834, 460.16, 0.779746, 1.0], [21, 511.545, 448.411, 0.744529, 1.0], [22, 467.545, 461.651, 0.777824, 1.0], [23, 460.188, 460.146, 0.76324, 1.0], [24, 464.613, 449.868, 0.730502, 1.0]]
[[0, 488.086, 210.495, 0.267381, 1.0], [1, 492.485, 236.951, 0.791114, 1.0], [2, 470.46, 236.954, 0.753486, 1.0], [3, 460.153, 207.578, 0.397348, 1.0], [4, 452.852, 181.157, 0.26219, 1.0], [5, 513.08, 236.969, 0.793498, 1.0], [6, 539.503, 195.815, 0.759186, 1.0], [7, 557.118, 157.59, 0.811559, 1.0], [8, 495.388, 323.578, 0.82244, 1.0], [9, 476.287, 323.595, 0.831228, 1.0], [10, 474.835, 383.799, 0.911773, 1.0], [11, 464.608, 442.551, 0.879433, 1.0], [12, 511.544, 323.602, 0.845186, 1.0], [13, 510.137, 383.78, 0.91279, 1.0], [14, 511.642, 441.155, 0.858015, 1.0], [15, 485.129, 206.097, 0.27194, 1.0], [16, 495.388, 204.62, 0.257027, 1.0], [17, 480.716, 213.415, 0.223189, 1.0], [18, 501.317, 207.592, 0.203527, 1.0], [19, 511.587, 461.66, 0.79712, 1.0], [20, 521.83, 460.168, 0.785986, 1.0], [21, 511.545, 448.434, 0.756171, 1.0], [22, 467.526, 461.622, 0.773937, 1.0], [23, 460.167, 458.707, 0.761058, 1.0], [24, 464.631, 449.844, 0.718516, 1.0]]
[[0, 486.63, 214.904, 0.228814, 1.0], [1, 489.594, 236.952, 0.820008, 1.0], [2, 467.555, 236.957, 0.76847, 1.0], [3, 457.224, 204.665, 0.439691, 1.0], [4, 451.381, 181.156, 0.316982, 1.0], [5, 511.638, 236.966, 0.806439, 1.0], [6, 535.145, 195.807, 0.792124, 1.0], [7, 555.604, 156.151, 0.736035, 1.0], [8, 493.959, 323.583, 0.815556, 1.0], [9, 476.264, 323.605, 0.82942, 1.0], [10, 474.816, 383.825, 0.904618, 1.0], [11, 464.611, 442.554, 0.882574, 1.0], [12, 511.531, 323.601, 0.846539, 1.0], [13, 510.121, 383.816, 0.904975, 1.0], [14, 511.636, 442.528, 0.86014, 1.0], [15, 483.662, 207.585, 0.223894, 1.0], [16, 493.925, 206.09, 0.223781, 1.0], [17, 480.754, 213.435, 0.16251, 1.0], [18, 499.871, 209.023, 0.2026, 1.0], [19, 511.585, 461.651, 0.792805, 1.0], [20, 521.829, 460.153, 0.777914, 1.0], [21, 511.545, 448.433, 0.759928, 1.0], [22, 467.521, 461.627, 0.779375, 1.0], [23, 460.163, 458.711, 0.759658, 1.0], [24, 464.64, 448.45, 0.723149, 1.0]]
[[0, 485.105, 214.916, 0.374305, 1.0], [1, 489.546, 238.427, 0.847289, 1.0], [2, 467.513, 239.81, 0.786428, 1.0], [3, 458.678, 216.39, 0.400394, 1.0], [4, 452.793, 191.394, 0.257093, 1.0], [5, 511.581, 238.376, 0.811774, 1.0], [6, 535.079, 195.802, 0.807292, 1.0], [7, 551.221, 156.182, 0.776372, 1.0], [8, 492.499, 323.567, 0.814206, 1.0], [9, 474.901, 323.592, 0.831048, 1.0], [10, 474.814, 383.801, 0.914859, 1.0], [11, 464.605, 442.572, 0.874908, 1.0], [12, 511.507, 323.579, 0.844897, 1.0], [13, 510.104, 383.793, 0.913953, 1.0], [14, 511.632, 441.155, 0.85985, 1.0], [15, 477.821, 209.037, 0.362682, 1.0], [16, 488.076, 207.563, 0.390768, 1.0], [17, 476.307, 214.892, 0.252753, 1.0], [18, 498.389, 210.534, 0.356812, 1.0], [19, 511.586, 461.665, 0.805353, 1.0], [20, 521.835, 460.16, 0.787002, 1.0], [21, 511.537, 448.422, 0.765536, 1.0], [22, 467.533, 461.65, 0.784087, 1.0], [23, 460.167, 460.148, 0.762767, 1.0], [24, 464.633, 449.87, 0.724768, 1.0]]
[[0, 480.73, 216.352, 0.417153, 1.0], [1, 488.098, 238.414, 0.86263, 1.0], [2, 466.039, 239.815, 0.808401, 1.0], [3, 452.865, 214.919, 0.375786, 1.0], [4, 451.314, 191.41, 0.238486, 1.0], [5, 510.156, 236.962, 0.806273, 1.0], [6, 533.582, 197.322, 0.752967, 1.0], [7, 546.84, 156.131, 0.695921, 1.0], [8, 491.046, 323.565, 0.819111, 1.0], [9, 474.867, 323.6, 0.831138, 1.0], [10, 474.822, 383.802, 0.91746, 1.0], [11, 464.601, 442.557, 0.879143, 1.0], [12, 510.159, 323.57, 0.850634, 1.0], [13, 510.093, 382.417, 0.917114, 1.0], [14, 511.635, 441.145, 0.862077, 1.0], [15, 476.348, 210.493, 0.404966, 1.0], [16, 486.596, 207.614, 0.43812, 1.0], [17, 474.863, 214.92, 0.259716, 1.0], [18, 498.301, 213.421, 0.444597, 1.0], [19, 511.583, 461.66, 0.809647, 1.0], [20, 521.834, 460.148, 0.788732, 1.0], [21, 511.544, 448.41, 0.766007, 1.0], [22, 467.541, 461.632, 0.779785, 1.0], [23, 460.182, 458.722, 0.764481, 1.0], [24, 464.625, 449.849, 0.722764, 1.0]]
[[0, 480.728, 216.419, 0.336157, 1.0], [1, 488.089, 238.416, 0.865846, 1.0], [2, 466.055, 239.838, 0.807004, 1.0], [3, 451.398, 211.957, 0.386916, 1.0], [4, 442.561, 188.461, 0.304743, 1.0], [5, 510.117, 236.932, 0.791069, 1.0], [6, 533.545, 195.807, 0.769238, 1.0], [7, 545.369, 154.706, 0.764307, 1.0], [8, 491.008, 323.548, 0.826695, 1.0], [9, 474.84, 323.577, 0.827371, 1.0], [10, 474.82, 383.791, 0.920687, 1.0], [11, 464.602, 442.562, 0.876745, 1.0], [12, 510.136, 323.549, 0.854939, 1.0], [13, 510.08, 383.777, 0.909194, 1.0], [14, 511.63, 441.154, 0.860413, 1.0], [15, 476.343, 211.994, 0.327125, 1.0], [16, 486.59, 209.062, 0.321229, 1.0], [17, 476.283, 216.369, 0.191056, 1.0], [18, 496.858, 211.989, 0.266914, 1.0], [19, 511.601, 463.036, 0.805118, 1.0], [20, 521.845, 460.159, 0.785053, 1.0], [21, 511.528, 448.426, 0.765813, 1.0], [22, 467.554, 461.644, 0.776278, 1.0], [23, 460.186, 460.145, 0.761489, 1.0], [24, 464.62, 449.854, 0.721146, 1.0]]
[[0, 479.274, 217.846, 0.31496, 1.0], [1, 488.039, 238.423, 0.877516, 1.0], [2, 464.627, 239.848, 0.836866, 1.0], [3, 449.842, 211.988, 0.501394, 1.0], [4, 439.634, 185.559, 0.413161, 1.0], [5, 510.071, 236.931, 0.795359, 1.0], [6, 532.125, 195.803, 0.763471, 1.0], [7, 545.276, 153.261, 0.776629, 1.0], [8, 489.599, 323.542, 0.834048, 1.0], [9, 474.816, 323.578, 0.821, 1.0], [10, 474.816, 382.415, 0.926904, 1.0], [11, 464.597, 441.146, 0.892263, 1.0], [12, 510.116, 322.178, 0.855837, 1.0], [13, 510.055, 382.42, 0.903115, 1.0], [14, 511.624, 441.137, 0.864767, 1.0], [15, 476.319, 213.451, 0.303078, 1.0], [16, 486.56, 210.513, 0.29376, 1.0], [17, 474.893, 216.374, 0.178016, 1.0], [18, 495.395, 211.987, 0.259416, 1.0], [19, 511.602, 461.671, 0.80492, 1.0], [20, 521.846, 460.145, 0.779832, 1.0], [21, 511.517, 448.399, 0.76593, 1.0], [22, 467.531, 461.589, 0.776904, 1.0], [23, 460.176, 457.26, 0.766132, 1.0], [24, 464.63, 448.394, 0.711754, 1.0]]
[[0, 482.214, 216.4, 0.345384, 1.0], [1, 488.035, 238.437, 0.883886, 1.0], [2, 464.652, 239.867, 0.82176, 1.0], [3, 444.037, 203.139, 0.577876, 1.0], [4, 430.803, 159.078, 0.541084, 1.0], [5, 510.036, 236.95, 0.792498, 1.0], [6, 530.658, 194.389, 0.738467, 1.0], [7, 542.38, 154.679, 0.746516, 1.0], [8, 489.571, 323.55, 0.837168, 1.0], [9, 474.79, 323.58, 0.811211, 1.0], [10, 474.786, 383.795, 0.909169, 1.0], [11, 464.589, 442.542, 0.885306, 1.0], [12, 510.105, 323.546, 0.854268, 1.0], [13, 510.045, 383.779, 0.897501, 1.0], [14, 511.606, 441.134, 0.861318, 1.0], [15, 476.361, 211.969, 0.34446, 1.0], [16, 488.041, 209.047, 0.340156, 1.0], [17, 474.847, 216.371, 0.252308, 1.0], [18, 496.898, 213.442, 0.290786, 1.0], [19, 511.622, 463.049, 0.792, 1.0], [20, 521.857, 460.152, 0.770133, 1.0], [21, 510.135, 448.408, 0.761502, 1.0], [22, 467.522, 461.606, 0.774644, 1.0], [23, 460.165, 458.688, 0.755542, 1.0], [24, 464.623, 448.435, 0.714958, 1.0]]
[[0, 483.66, 217.895, 0.349759, 1.0], [1, 486.671, 239.863, 0.897656, 1.0], [2, 464.63, 241.309, 0.829985, 1.0], [3, 446.939, 207.598, 0.543082, 1.0], [4, 432.28, 167.939, 0.361653, 1.0], [5, 508.638, 238.381, 0.787599, 1.0], [6, 529.215, 194.406, 0.703879, 1.0], [7, 538.008, 156.116, 0.747077, 1.0], [8, 489.563, 323.552, 0.840796, 1.0], [9, 474.786, 323.585, 0.812138, 1.0], [10, 474.782, 382.417, 0.911721, 1.0], [11, 464.59, 442.549, 0.885337, 1.0], [12, 510.1, 323.548, 0.856035, 1.0], [13, 510.034, 382.414, 0.898412, 1.0], [14, 511.609, 441.139, 0.859782, 1.0], [15, 477.779, 214.912, 0.344276, 1.0], [16, 488.048, 213.44, 0.33219, 1.0], [17, 474.843, 217.826, 0.268855, 1.0], [18, 496.851, 214.931, 0.259926, 1.0], [19, 511.622, 463.044, 0.792222, 1.0], [20, 521.857, 460.147, 0.771127, 1.0], [21, 510.145, 448.415, 0.763599, 1.0], [22, 467.522, 461.621, 0.779716, 1.0], [23, 460.161, 458.706, 0.757306, 1.0], [24, 464.627, 448.447, 0.719011, 1.0]]
[[0, 486.615, 219.337, 0.279773, 1.0], [1, 486.653, 239.844, 0.90266, 1.0], [2, 464.608, 241.309, 0.830339, 1.0], [3, 441.047, 197.284, 0.684804, 1.0], [4, 429.318, 157.607, 0.75853, 1.0], [5, 508.636, 236.966, 0.796351, 1.0], [6, 526.283, 192.935, 0.772393, 1.0], [7, 536.6, 153.23, 0.779958, 1.0], [8, 489.54, 323.567, 0.846015, 1.0], [9, 473.421, 323.602, 0.802407, 1.0], [10, 474.769, 383.801, 0.900603, 1.0], [11, 464.587, 442.55, 0.885656, 1.0], [12, 510.077, 323.56, 0.85379, 1.0], [13, 510.02, 383.789, 0.887729, 1.0], [14, 511.608, 441.151, 0.855569, 1.0], [15, 479.283, 214.892, 0.274787, 1.0], [16, 491.001, 213.449, 0.2514, 1.0], [17, 476.336, 217.811, 0.265262, 1.0], [18, 498.318, 216.351, 0.203911, 1.0], [19, 511.626, 463.067, 0.791408, 1.0], [20, 521.857, 460.175, 0.771191, 1.0], [21, 510.145, 448.439, 0.769197, 1.0], [22, 467.518, 461.601, 0.77057, 1.0], [23, 460.156, 458.685, 0.749319, 1.0], [24, 464.622, 448.449, 0.716596, 1.0]]
[[0, 485.143, 219.322, 0.304882, 1.0], [1, 486.637, 239.865, 0.908816, 1.0], [2, 464.626, 241.329, 0.816759, 1.0], [3, 439.59, 197.321, 0.662064, 1.0], [4, 427.905, 157.604, 0.729566, 1.0], [5, 507.172, 238.37, 0.788146, 1.0], [6, 524.819, 194.359, 0.78109, 1.0], [7, 536.545, 150.277, 0.802991, 1.0], [8, 489.522, 323.561, 0.851212, 1.0], [9, 473.412, 323.594, 0.803947, 1.0], [10, 474.776, 383.787, 0.908705, 1.0], [11, 464.587, 442.524, 0.889139, 1.0], [12, 510.057, 323.556, 0.846201, 1.0], [13, 508.661, 383.798, 0.882213, 1.0], [14, 511.603, 441.152, 0.853165, 1.0], [15, 477.789, 213.456, 0.295566, 1.0], [16, 488.094, 213.434, 0.28303, 1.0], [17, 474.88, 217.824, 0.262008, 1.0], [18, 496.881, 216.332, 0.224853, 1.0], [19, 511.635, 463.054, 0.789748, 1.0], [20, 521.866, 460.154, 0.771299, 1.0], [21, 510.135, 448.443, 0.761055, 1.0], [22, 467.522, 461.615, 0.774884, 1.0], [23, 460.154, 458.699, 0.752095, 1.0], [24, 464.621, 448.422, 0.715558, 1.0]]
[[0, 489.53, 225.17, 0.330198, 1.0], [1, 486.641, 239.886, 0.903759, 1.0], [2, 464.625, 241.358, 0.807581, 1.0], [3, 439.672, 201.696, 0.59072, 1.0], [4, 427.865, 159.116, 0.571094, 1.0], [5, 508.593, 238.384, 0.793862, 1.0], [6, 524.81, 192.892, 0.810806, 1.0], [7, 536.53, 148.819, 0.820087, 1.0], [8, 488.168, 323.592, 0.852145, 1.0], [9, 473.394, 323.627, 0.798492, 1.0], [10, 474.771, 383.797, 0.904538, 1.0], [11, 464.583, 442.548, 0.885095, 1.0], [12, 510.053, 323.583, 0.842783, 1.0], [13, 508.662, 383.808, 0.87937, 1.0], [14, 511.592, 441.155, 0.856608, 1.0], [15, 483.672, 217.836, 0.306368, 1.0], [16, 493.934, 216.406, 0.291387, 1.0], [17, 476.33, 217.892, 0.293093, 1.0], [18, 498.303, 216.43, 0.192035, 1.0], [19, 511.634, 463.047, 0.786619, 1.0], [20, 521.871, 460.144, 0.769163, 1.0], [21, 510.118, 449.846, 0.764472, 1.0], [22, 467.521, 461.6, 0.769122, 1.0], [23, 460.154, 458.687, 0.746693, 1.0], [24, 464.617, 448.451, 0.710321, 1.0]]
[[0, 489.569, 222.251, 0.311661, 1.0], [1, 486.64, 239.885, 0.909731, 1.0], [2, 464.614, 241.365, 0.82095, 1.0], [3, 439.638, 197.284, 0.700036, 1.0], [4, 427.842, 157.623, 0.804445, 1.0], [5, 508.6, 238.39, 0.796213, 1.0], [6, 523.394, 192.918, 0.814009, 1.0], [7, 535.152, 148.824, 0.812001, 1.0], [8, 488.166, 323.604, 0.851208, 1.0], [9, 473.389, 323.638, 0.797307, 1.0], [10, 474.769, 383.795, 0.904813, 1.0], [11, 464.585, 442.542, 0.888581, 1.0], [12, 510.051, 323.596, 0.841683, 1.0], [13, 508.654, 383.816, 0.875806, 1.0], [14, 511.596, 441.156, 0.85704, 1.0], [15, 485.106, 216.362, 0.300524, 1.0], [16, 495.409, 216.357, 0.285278, 1.0], [17, 476.371, 217.831, 0.294296, 1.0], [18, 498.33, 216.408, 0.183159, 1.0], [19, 511.631, 463.052, 0.789046, 1.0], [20, 521.871, 460.151, 0.771119, 1.0], [21, 510.127, 449.843, 0.765851, 1.0], [22, 466.103, 461.596, 0.77987, 1.0], [23, 458.728, 458.678, 0.753097, 1.0], [24, 464.634, 448.442, 0.713905, 1.0]]
[[0, 486.589, 220.795, 0.294604, 1.0], [1, 486.591, 239.893, 0.909677, 1.0], [2, 464.595, 241.403, 0.817043, 1.0], [3, 439.671, 200.213, 0.654993, 1.0], [4, 427.815, 157.646, 0.738671, 1.0], [5, 505.702, 238.368, 0.783566, 1.0], [6, 523.385, 192.912, 0.82242, 1.0], [7, 535.106, 148.866, 0.818604, 1.0], [8, 488.156, 323.59, 0.855476, 1.0], [9, 473.384, 323.631, 0.796198, 1.0], [10, 473.41, 383.8, 0.900273, 1.0], [11, 464.588, 442.542, 0.887511, 1.0], [12, 510.039, 323.577, 0.83613, 1.0], [13, 508.646, 383.817, 0.87516, 1.0], [14, 511.593, 441.152, 0.858826, 1.0], [15, 479.257, 216.349, 0.284333, 1.0], [16, 488.107, 214.888, 0.272802, 1.0], [17, 474.887, 217.852, 0.262097, 1.0], [18, 495.419, 216.376, 0.201706, 1.0], [19, 511.626, 463.048, 0.784927, 1.0], [20, 521.869, 460.148, 0.768032, 1.0], [21, 510.126, 448.451, 0.765916, 1.0], [22, 466.104, 461.6, 0.774695, 1.0], [23, 458.728, 458.682, 0.747961, 1.0], [24, 464.641, 448.445, 0.7113, 1.0]]
[[0, 480.754, 226.637, 0.359161, 1.0], [1, 486.554, 241.29, 0.891829, 1.0], [2, 464.576, 242.84, 0.783881, 1.0], [3, 442.585, 213.456, 0.350711, 1.0], [4, 427.825, 160.617, 0.317538, 1.0], [5, 504.227, 238.399, 0.783151, 1.0], [6, 523.372, 194.329, 0.806376, 1.0], [7, 535.053, 150.321, 0.821248, 1.0], [8, 488.149, 323.595, 0.858279, 1.0], [9, 473.379, 323.636, 0.799196, 1.0], [10, 474.767, 382.417, 0.908253, 1.0], [11, 464.59, 442.53, 0.889797, 1.0], [12, 510.033, 323.578, 0.833361, 1.0], [13, 508.648, 383.818, 0.876573, 1.0], [14, 511.599, 441.145, 0.859695, 1.0], [15, 476.32, 219.343, 0.331744, 1.0], [16, 486.556, 217.851, 0.354158, 1.0], [17, 473.349, 220.82, 0.233694, 1.0], [18, 491.004, 217.863, 0.325661, 1.0], [19, 511.635, 463.043, 0.786731, 1.0], [20, 521.874, 460.14, 0.770458, 1.0], [21, 510.133, 448.441, 0.765574, 1.0], [22, 466.104, 461.594, 0.77357, 1.0], [23, 460.137, 457.264, 0.74991, 1.0], [24, 464.641, 448.427, 0.70943, 1.0]]
[[0, 479.253, 226.673, 0.382046, 1.0], [1, 486.557, 241.292, 0.888571, 1.0], [2, 464.587, 242.864, 0.767778, 1.0], [3, 444.034, 216.379, 0.282881, 1.0], [4, 439.564, 192.881, 0.12307, 1.0], [5, 504.222, 238.377, 0.777079, 1.0], [6, 523.354, 194.355, 0.806118, 1.0], [7, 535.049, 150.331, 0.819501, 1.0], [8, 488.152, 323.592, 0.859028, 1.0], [9, 473.383, 323.635, 0.801865, 1.0], [10, 473.414, 383.802, 0.898574, 1.0], [11, 464.586, 442.535, 0.890368, 1.0], [12, 510.039, 323.571, 0.839682, 1.0], [13, 508.651, 383.81, 0.879998, 1.0], [14, 511.599, 441.14, 0.861425, 1.0], [15, 474.865, 220.801, 0.343236, 1.0], [16, 485.101, 217.881, 0.373745, 1.0], [17, 470.429, 222.272, 0.212166, 1.0], [18, 489.59, 217.854, 0.37941, 1.0], [19, 511.634, 463.057, 0.792432, 1.0], [20, 521.878, 460.151, 0.775576, 1.0], [21, 510.136, 448.436, 0.770783, 1.0], [22, 467.514, 461.599, 0.769113, 1.0], [23, 460.153, 458.685, 0.749798, 1.0], [24, 464.63, 448.434, 0.70853, 1.0]]
[[0, 480.747, 228.094, 0.347766, 1.0], [1, 486.567, 239.924, 0.889017, 1.0], [2, 464.595, 242.821, 0.774629, 1.0], [3, 442.589, 217.837, 0.282305, 1.0], [4, 439.613, 195.812, 0.108979, 1.0], [5, 504.249, 236.962, 0.774175, 1.0], [6, 523.357, 194.343, 0.810154, 1.0], [7, 535.051, 150.332, 0.818627, 1.0], [8, 488.157, 323.585, 0.857722, 1.0], [9, 473.386, 323.63, 0.799962, 1.0], [10, 474.767, 383.798, 0.902074, 1.0], [11, 464.588, 442.528, 0.889556, 1.0], [12, 510.041, 323.565, 0.838309, 1.0], [13, 508.659, 383.813, 0.879482, 1.0], [14, 511.598, 441.132, 0.863249, 1.0], [15, 476.322, 222.269, 0.305187, 1.0], [16, 485.152, 217.897, 0.321738, 1.0], [17, 471.929, 222.261, 0.190626, 1.0], [18, 490.992, 217.846, 0.308108, 1.0], [19, 511.632, 463.049, 0.793095, 1.0], [20, 521.877, 460.14, 0.775971, 1.0], [21, 510.134, 448.422, 0.766827, 1.0], [22, 467.537, 461.607, 0.773391, 1.0], [23, 460.177, 458.698, 0.757953, 1.0], [24, 464.622, 448.422, 0.710461, 1.0]]
[[0, 479.253, 228.127, 0.324849, 1.0], [1, 486.571, 239.913, 0.894038, 1.0], [2, 464.589, 242.823, 0.776012, 1.0], [3, 442.552, 217.852, 0.258049, 1.0], [4, 439.611, 197.282, 0.108045, 1.0], [5, 505.684, 236.934, 0.771181, 1.0], [6, 523.351, 194.325, 0.813633, 1.0], [7, 535.052, 150.325, 0.819857, 1.0], [8, 488.155, 323.59, 0.856004, 1.0], [9, 473.381, 323.635, 0.797101, 1.0], [10, 474.772, 383.812, 0.902274, 1.0], [11, 464.587, 442.534, 0.888411, 1.0], [12, 510.04, 323.572, 0.835138, 1.0], [13, 508.664, 383.825, 0.874457, 1.0], [14, 511.599, 441.136, 0.861845, 1.0], [15, 474.856, 223.718, 0.272075, 1.0], [16, 483.67, 219.329, 0.282991, 1.0], [17, 470.445, 222.269, 0.13889, 1.0], [18, 489.56, 217.846, 0.299675, 1.0], [19, 511.626, 463.048, 0.790579, 1.0], [20, 521.871, 460.142, 0.771835, 1.0], [21, 510.135, 448.426, 0.765996, 1.0], [22, 467.53, 461.598, 0.768757, 1.0], [23, 460.171, 458.688, 0.754008, 1.0], [24, 464.62, 448.429, 0.711811, 1.0]]
