[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 451.352, 266.356, 0.427768, 1.0], [1, 442.535, 288.402, 0.858524, 1.0], [2, 422.013, 281.02, 0.763666, 1.0], [3, 446.973, 238.4, 0.608727, 1.0], [4, 471.885, 206.155, 0.78332, 1.0], [5, 464.539, 298.651, 0.80475, 1.0], [6, 502.779, 298.576, 0.710059, 1.0], [7, 542.416, 288.423, 0.721521, 1.0], [8, 426.356, 361.772, 0.782692, 1.0], [9, 407.31, 360.302, 0.777717, 1.0], [10, 407.328, 419.057, 0.845281, 1.0], [11, 408.806, 476.351, 0.851249, 1.0], [12, 441.023, 364.717, 0.793177, 1.0], [13, 452.911, 419.035, 0.858604, 1.0], [14, 474.771, 476.294, 0.855856, 1.0], [15, 445.491, 261.874, 0.418271, 1.0], [16, 454.333, 264.844, 0.332405, 1.0], [17, 439.576, 264.86, 0.311453, 1.0], [18, 464.569, 273.618, 0.170647, 1.0], [19, 476.395, 498.35, 0.828392, 1.0], [20, 486.602, 493.938, 0.825019, 1.0], [21, 470.448, 480.752, 0.691804, 1.0], [22, 401.444, 496.904, 0.821091, 1.0], [23, 394.098, 491.048, 0.826566, 1.0], [24, 416.143, 482.222, 0.827494, 1.0]]
[[0, 452.79, 264.844, 0.50043, 1.0], [1, 441.131, 288.295, 0.877755, 1.0], [2, 424.928, 276.661, 0.791818, 1.0], [3, 449.873, 239.876, 0.63664, 1.0], [4, 473.381, 209.069, 0.767946, 1.0], [5, 461.654, 298.575, 0.771563, 1.0], [6, 501.299, 298.649, 0.641332, 1.0], [7, 540.942, 294.242, 0.571074, 1.0], [8, 424.921, 360.36, 0.768488, 1.0], [9, 407.28, 360.304, 0.777424, 1.0], [10, 407.326, 420.517, 0.835493, 1.0], [11, 408.802, 476.354, 0.852066, 1.0], [12, 439.634, 363.264, 0.778584, 1.0], [13, 452.891, 419.032, 0.866447, 1.0], [14, 474.777, 476.293, 0.857047, 1.0], [15, 446.971, 258.989, 0.444675, 1.0], [16, 457.251, 263.392, 0.378387, 1.0], [17, 439.582, 264.826, 0.345125, 1.0], [18, 464.577, 273.647, 0.183157, 1.0], [19, 476.39, 498.325, 0.827562, 1.0], [20, 486.603, 492.501, 0.824792, 1.0], [21, 470.451, 480.748, 0.695246, 1.0], [22, 401.443, 496.902, 0.822146, 1.0], [23, 394.096, 491.047, 0.829744, 1.0], [24, 416.142, 482.222, 0.828229, 1.0]]
[[0, 449.897, 266.315, 0.3927, 1.0], [1, 439.675, 288.361, 0.844814, 1.0], [2, 423.434, 280.991, 0.744205, 1.0], [3, 449.856, 241.348, 0.566365, 1.0], [4, 476.325, 211.977, 0.778512, 1.0], [5, 455.791, 298.63, 0.703769, 1.0], [6, 501.318, 300.059, 0.407868, 1.0], [7, 540.957, 298.619, 0.483969, 1.0], [8, 424.889, 363.222, 0.755346, 1.0], [9, 407.277, 361.767, 0.767181, 1.0], [10, 407.288, 422, 0.83369, 1.0], [11, 408.811, 476.364, 0.849872, 1.0], [12, 439.597, 364.724, 0.775026, 1.0], [13, 452.879, 417.659, 0.87265, 1.0], [14, 474.801, 476.295, 0.860781, 1.0], [15, 442.566, 261.887, 0.373389, 1.0], [16, 454.294, 264.867, 0.311694, 1.0], [17, 435.209, 266.309, 0.273123, 1.0], [18, 460.19, 276.603, 0.154318, 1.0], [19, 476.394, 498.326, 0.825777, 1.0], [20, 486.609, 492.51, 0.824172, 1.0], [21, 471.9, 480.759, 0.700987, 1.0], [22, 401.444, 496.915, 0.825431, 1.0], [23, 394.098, 492.467, 0.829508, 1.0], [24, 416.15, 483.637, 0.833807, 1.0]]
[[0, 444.007, 267.804, 0.303344, 1.0], [1, 439.629, 288.399, 0.836264, 1.0], [2, 422.003, 280.982, 0.737479, 1.0], [3, 442.578, 250.159, 0.447177, 1.0], [4, 476.393, 214.897, 0.72013, 1.0], [5, 454.342, 298.677, 0.74152, 1.0], [6, 498.36, 300.166, 0.67773, 1.0], [7, 538.033, 301.538, 0.707416, 1.0], [8, 423.445, 364.72, 0.753166, 1.0], [9, 405.902, 363.249, 0.764648, 1.0], [10, 405.921, 422.006, 0.836764, 1.0], [11, 410.222, 476.363, 0.848976, 1.0], [12, 439.565, 366.202, 0.779258, 1.0], [13, 452.877, 419.031, 0.871647, 1.0], [14, 474.794, 476.292, 0.85912, 1.0], [15, 441.028, 263.36, 0.293262, 1.0], [16, 449.88, 266.308, 0.275756, 1.0], [17, 430.813, 266.319, 0.193284, 1.0], [18, 452.861, 275.172, 0.176789, 1.0], [19, 476.389, 498.333, 0.828996, 1.0], [20, 486.603, 493.933, 0.825152, 1.0], [21, 470.48, 480.752, 0.699062, 1.0], [22, 401.447, 496.909, 0.823487, 1.0], [23, 394.105, 492.46, 0.826369, 1.0], [24, 416.161, 482.225, 0.838779, 1.0]]
[[0, 444.002, 264.89, 0.346255, 1.0], [1, 439.62, 288.341, 0.851929, 1.0], [2, 423.437, 278.113, 0.753338, 1.0], [3, 454.311, 241.398, 0.48771, 1.0], [4, 479.275, 214.931, 0.753997, 1.0], [5, 454.3, 298.646, 0.754683, 1.0], [6, 498.389, 305.98, 0.637453, 1.0], [7, 539.485, 305.947, 0.682967, 1.0], [8, 421.975, 363.254, 0.756264, 1.0], [9, 405.861, 361.78, 0.775331, 1.0], [10, 405.906, 421.998, 0.842678, 1.0], [11, 410.216, 476.369, 0.849109, 1.0], [12, 438.171, 366.171, 0.767221, 1.0], [13, 452.86, 419.026, 0.87823, 1.0], [14, 474.783, 476.282, 0.85491, 1.0], [15, 439.647, 260.443, 0.343166, 1.0], [16, 449.885, 264.839, 0.317291, 1.0], [17, 430.793, 264.826, 0.203438, 1.0], [18, 452.825, 273.661, 0.195747, 1.0], [19, 476.384, 498.322, 0.830715, 1.0], [20, 486.601, 492.504, 0.822567, 1.0], [21, 470.462, 480.749, 0.703583, 1.0], [22, 402.849, 496.903, 0.821434, 1.0], [23, 394.111, 492.466, 0.825388, 1.0], [24, 416.155, 483.639, 0.837615, 1.0]]
[[0, 449.901, 270.725, 0.378641, 1.0], [1, 441.062, 291.295, 0.849146, 1.0], [2, 424.906, 281.023, 0.761387, 1.0], [3, 451.314, 242.824, 0.553896, 1.0], [4, 479.264, 217.798, 0.802633, 1.0], [5, 460.174, 300.173, 0.754193, 1.0], [6, 501.27, 308.933, 0.758607, 1.0], [7, 538.01, 310.371, 0.785327, 1.0], [8, 421.971, 364.697, 0.761195, 1.0], [9, 405.852, 361.792, 0.781714, 1.0], [10, 405.898, 420.538, 0.850881, 1.0], [11, 410.226, 476.358, 0.850345, 1.0], [12, 439.536, 367.603, 0.7801, 1.0], [13, 452.841, 417.658, 0.880959, 1.0], [14, 474.778, 476.282, 0.854799, 1.0], [15, 444.053, 264.855, 0.369886, 1.0], [16, 452.831, 267.792, 0.335572, 1.0], [17, 438.141, 267.783, 0.253995, 1.0], [18, 457.236, 276.581, 0.180716, 1.0], [19, 476.393, 498.336, 0.837467, 1.0], [20, 486.61, 493.925, 0.831599, 1.0], [21, 470.46, 480.747, 0.695723, 1.0], [22, 401.443, 496.908, 0.820247, 1.0], [23, 394.101, 492.46, 0.828708, 1.0], [24, 416.167, 482.226, 0.833408, 1.0]]
[[0, 446.978, 275.076, 0.408093, 1.0], [1, 439.651, 295.682, 0.863339, 1.0], [2, 421.993, 285.375, 0.768094, 1.0], [3, 451.317, 244.29, 0.503579, 1.0], [4, 482.181, 217.894, 0.75192, 1.0], [5, 458.684, 303.055, 0.738037, 1.0], [6, 499.858, 311.779, 0.826194, 1.0], [7, 538.018, 311.89, 0.806095, 1.0], [8, 420.543, 366.163, 0.773619, 1.0], [9, 405.851, 363.271, 0.780732, 1.0], [10, 405.891, 421.977, 0.853951, 1.0], [11, 410.218, 476.353, 0.852593, 1.0], [12, 438.14, 367.637, 0.784864, 1.0], [13, 452.814, 417.648, 0.889898, 1.0], [14, 473.412, 474.894, 0.848383, 1.0], [15, 442.533, 267.766, 0.393881, 1.0], [16, 451.353, 273.625, 0.371522, 1.0], [17, 435.218, 272.181, 0.242963, 1.0], [18, 454.283, 278.054, 0.195406, 1.0], [19, 476.391, 498.329, 0.826699, 1.0], [20, 486.603, 492.494, 0.823972, 1.0], [21, 470.449, 479.297, 0.698274, 1.0], [22, 401.444, 496.906, 0.821454, 1.0], [23, 394.099, 492.458, 0.829426, 1.0], [24, 416.161, 482.214, 0.840899, 1.0]]
[[0, 445.505, 275.162, 0.319108, 1.0], [1, 439.578, 295.695, 0.84052, 1.0], [2, 420.548, 285.378, 0.755313, 1.0], [3, 436.7, 260.455, 0.414382, 1.0], [4, 486.618, 219.351, 0.735701, 1.0], [5, 454.315, 304.488, 0.758935, 1.0], [6, 498.319, 311.836, 0.812824, 1.0], [7, 536.552, 313.346, 0.798682, 1.0], [8, 419.096, 366.176, 0.788672, 1.0], [9, 405.802, 364.694, 0.782147, 1.0], [10, 405.875, 423.44, 0.857773, 1.0], [11, 410.216, 476.36, 0.851671, 1.0], [12, 438.089, 367.657, 0.777203, 1.0], [13, 452.799, 417.664, 0.885783, 1.0], [14, 473.395, 474.886, 0.841651, 1.0], [15, 441.15, 270.734, 0.297202, 1.0], [16, 451.306, 275.09, 0.297389, 1.0], [17, 435.192, 272.214, 0.211732, 1.0], [18, 452.838, 278.084, 0.170694, 1.0], [19, 476.386, 498.328, 0.823412, 1.0], [20, 486.6, 492.488, 0.819296, 1.0], [21, 470.43, 479.288, 0.697181, 1.0], [22, 401.432, 496.912, 0.824032, 1.0], [23, 394.094, 492.465, 0.835339, 1.0], [24, 416.164, 482.224, 0.841843, 1.0]]
[[0, 448.416, 275.076, 0.333727, 1.0], [1, 439.618, 294.204, 0.846328, 1.0], [2, 421.999, 283.919, 0.752738, 1.0], [3, 451.403, 247.243, 0.521444, 1.0], [4, 486.613, 219.377, 0.789486, 1.0], [5, 455.751, 301.61, 0.769337, 1.0], [6, 498.345, 311.86, 0.837138, 1.0], [7, 536.546, 314.785, 0.795221, 1.0], [8, 419.083, 364.725, 0.787801, 1.0], [9, 405.796, 363.236, 0.779075, 1.0], [10, 405.856, 421.982, 0.860819, 1.0], [11, 408.805, 476.368, 0.849441, 1.0], [12, 436.695, 367.62, 0.767126, 1.0], [13, 452.783, 417.658, 0.886521, 1.0], [14, 473.408, 474.882, 0.844834, 1.0], [15, 442.571, 266.36, 0.31285, 1.0], [16, 451.36, 272.205, 0.286917, 1.0], [17, 435.211, 269.276, 0.208031, 1.0], [18, 452.906, 278.053, 0.155364, 1.0], [19, 476.386, 498.336, 0.830832, 1.0], [20, 486.604, 492.499, 0.824731, 1.0], [21, 470.453, 479.274, 0.695882, 1.0], [22, 401.411, 498.277, 0.827187, 1.0], [23, 394.086, 492.477, 0.838122, 1.0], [24, 416.163, 482.227, 0.848142, 1.0]]
[[0, 448.427, 275.142, 0.287811, 1.0], [1, 439.599, 295.654, 0.841826, 1.0], [2, 423.452, 283.918, 0.752222, 1.0], [3, 451.365, 248.673, 0.541726, 1.0], [4, 486.617, 223.701, 0.794839, 1.0], [5, 454.28, 304.477, 0.762772, 1.0], [6, 496.885, 311.855, 0.815381, 1.0], [7, 535.098, 317.698, 0.779024, 1.0], [8, 419.062, 366.174, 0.801153, 1.0], [9, 405.773, 364.708, 0.78161, 1.0], [10, 405.859, 420.56, 0.860519, 1.0], [11, 408.812, 476.347, 0.852303, 1.0], [12, 436.675, 367.643, 0.771762, 1.0], [13, 452.767, 417.663, 0.889158, 1.0], [14, 473.403, 474.89, 0.843666, 1.0], [15, 442.607, 269.263, 0.255304, 1.0], [16, 451.361, 273.679, 0.244055, 1.0], [17, 438.111, 270.747, 0.202776, 1.0], [18, 452.919, 279.522, 0.130824, 1.0], [19, 476.382, 498.328, 0.824941, 1.0], [20, 486.599, 492.492, 0.820175, 1.0], [21, 470.456, 479.295, 0.692862, 1.0], [22, 401.425, 496.911, 0.816943, 1.0], [23, 394.088, 492.468, 0.829936, 1.0], [24, 416.166, 482.21, 0.842814, 1.0]]
[[0, 448.4, 276.578, 0.272501, 1.0], [1, 439.584, 294.203, 0.831184, 1.0], [2, 423.47, 282.482, 0.750219, 1.0], [3, 451.367, 248.722, 0.554305, 1.0], [4, 486.663, 225.218, 0.792312, 1.0], [5, 452.862, 301.603, 0.785086, 1.0], [6, 492.482, 311.859, 0.773716, 1.0], [7, 533.55, 320.646, 0.758019, 1.0], [8, 419.04, 366.153, 0.803387, 1.0], [9, 404.43, 364.688, 0.778432, 1.0], [10, 405.836, 421.973, 0.866043, 1.0], [11, 410.215, 476.347, 0.85055, 1.0], [12, 436.648, 367.624, 0.763061, 1.0], [13, 451.419, 417.66, 0.888618, 1.0], [14, 473.399, 474.891, 0.843269, 1.0], [15, 442.568, 270.719, 0.248593, 1.0], [16, 451.305, 275.086, 0.217292, 1.0], [17, 436.652, 272.164, 0.219575, 1.0], [18, 452.866, 278.107, 0.106207, 1.0], [19, 476.384, 498.33, 0.826415, 1.0], [20, 486.598, 492.492, 0.821961, 1.0], [21, 470.452, 479.291, 0.694147, 1.0], [22, 401.421, 496.916, 0.816882, 1.0], [23, 394.08, 492.47, 0.828536, 1.0], [24, 416.171, 482.21, 0.838291, 1.0]]
[[0, 446.93, 275.12, 0.246594, 1.0], [1, 439.58, 292.767, 0.8319, 1.0], [2, 423.435, 282.49, 0.753162, 1.0], [3, 448.436, 251.627, 0.533342, 1.0], [4, 486.632, 226.652, 0.789739, 1.0], [5, 452.866, 301.573, 0.79092, 1.0], [6, 492.487, 311.909, 0.763442, 1.0], [7, 533.596, 322.1, 0.803818, 1.0], [8, 419.031, 366.165, 0.807885, 1.0], [9, 404.423, 364.697, 0.779633, 1.0], [10, 405.839, 421.987, 0.867551, 1.0], [11, 408.806, 476.35, 0.850198, 1.0], [12, 435.228, 367.633, 0.764944, 1.0], [13, 451.416, 417.656, 0.893259, 1.0], [14, 473.396, 474.887, 0.840279, 1.0], [15, 441.125, 267.801, 0.221454, 1.0], [16, 449.898, 273.623, 0.19159, 1.0], [17, 433.735, 270.741, 0.193393, 1.0], [18, 452.873, 278.047, 0.0974545, 1.0], [19, 476.387, 498.334, 0.82018, 1.0], [20, 486.598, 492.498, 0.815622, 1.0], [21, 470.444, 479.294, 0.694915, 1.0], [22, 401.421, 496.913, 0.809668, 1.0], [23, 394.08, 492.47, 0.823173, 1.0], [24, 416.168, 482.209, 0.836211, 1.0]]
[[0, 444.024, 275.086, 0.23303, 1.0], [1, 439.547, 292.774, 0.821122, 1.0], [2, 420.528, 285.361, 0.760158, 1.0], [3, 441.088, 258.957, 0.508906, 1.0], [4, 488.039, 226.675, 0.732297, 1.0], [5, 452.869, 301.548, 0.797978, 1.0], [6, 493.942, 313.291, 0.760059, 1.0], [7, 533.617, 322.152, 0.820006, 1.0], [8, 419.025, 366.157, 0.807289, 1.0], [9, 404.421, 364.687, 0.778236, 1.0], [10, 405.825, 421.989, 0.865575, 1.0], [11, 408.81, 476.349, 0.848921, 1.0], [12, 435.219, 367.628, 0.763959, 1.0], [13, 451.418, 417.661, 0.892227, 1.0], [14, 473.392, 474.879, 0.838041, 1.0], [15, 441.058, 267.805, 0.202143, 1.0], [16, 449.854, 273.615, 0.184263, 1.0], [17, 430.824, 270.734, 0.180945, 1.0], [18, 452.81, 276.644, 0.10334, 1.0], [19, 476.388, 498.341, 0.820854, 1.0], [20, 486.594, 492.507, 0.813678, 1.0], [21, 470.448, 479.281, 0.698964, 1.0], [22, 401.419, 496.909, 0.809845, 1.0], [23, 394.082, 492.465, 0.822701, 1.0], [24, 416.173, 482.209, 0.835924, 1.0]]
[[0, 446.937, 278.061, 0.213854, 1.0], [1, 439.593, 294.244, 0.841014, 1.0], [2, 422.001, 285.359, 0.756335, 1.0], [3, 448.394, 253.075, 0.547387, 1.0], [4, 488.037, 226.663, 0.766635, 1.0], [5, 454.305, 301.619, 0.776156, 1.0], [6, 496.869, 313.348, 0.771018, 1.0], [7, 533.662, 322.164, 0.838474, 1.0], [8, 417.671, 366.185, 0.811602, 1.0], [9, 404.411, 364.714, 0.778237, 1.0], [10, 405.831, 422.011, 0.862492, 1.0], [11, 408.804, 476.348, 0.851741, 1.0], [12, 435.217, 367.649, 0.769141, 1.0], [13, 451.427, 419.024, 0.889857, 1.0], [14, 473.392, 474.88, 0.838591, 1.0], [15, 442.522, 273.684, 0.192174, 1.0], [16, 449.911, 275.163, 0.175247, 1.0], [17, 435.181, 273.679, 0.202258, 1.0], [18, 452.879, 279.543, 0.0959607, 1.0], [19, 476.389, 498.347, 0.823671, 1.0], [20, 486.598, 493.925, 0.817715, 1.0], [21, 470.453, 479.28, 0.699122, 1.0], [22, 401.429, 496.912, 0.810187, 1.0], [23, 394.084, 492.472, 0.821945, 1.0], [24, 416.164, 482.208, 0.837149, 1.0]]
[[0, 444.043, 279.524, 0.185743, 1.0], [1, 439.605, 295.662, 0.842818, 1.0], [2, 423.439, 283.964, 0.757529, 1.0], [3, 446.968, 251.656, 0.542461, 1.0], [4, 486.665, 226.673, 0.755056, 1.0], [5, 454.334, 303.014, 0.772339, 1.0], [6, 495.395, 313.313, 0.757451, 1.0], [7, 533.619, 322.14, 0.825863, 1.0], [8, 417.663, 366.191, 0.816324, 1.0], [9, 404.401, 364.72, 0.7783, 1.0], [10, 405.829, 423.467, 0.861692, 1.0], [11, 408.809, 476.345, 0.853033, 1.0], [12, 435.21, 367.653, 0.77107, 1.0], [13, 451.426, 417.662, 0.889783, 1.0], [14, 473.395, 474.871, 0.837456, 1.0], [15, 441.121, 275.147, 0.168078, 1.0], [16, 449.86, 276.603, 0.152633, 1.0], [17, 435.183, 275.119, 0.203979, 1.0], [18, 452.793, 280.977, 0.105276, 1.0], [19, 476.392, 498.351, 0.821702, 1.0], [20, 486.599, 493.93, 0.81426, 1.0], [21, 470.456, 479.267, 0.696698, 1.0], [22, 401.424, 496.916, 0.812509, 1.0], [23, 394.086, 492.477, 0.823548, 1.0], [24, 416.171, 482.203, 0.841453, 1.0]]
[[0, 445.482, 278.055, 0.227506, 1.0], [1, 439.584, 294.235, 0.832636, 1.0], [2, 422.005, 283.96, 0.750126, 1.0], [3, 448.428, 251.611, 0.542277, 1.0], [4, 488.024, 226.664, 0.768024, 1.0], [5, 454.28, 301.607, 0.782236, 1.0], [6, 492.475, 311.924, 0.750076, 1.0], [7, 533.581, 322.088, 0.783425, 1.0], [8, 417.657, 366.162, 0.813257, 1.0], [9, 404.399, 364.696, 0.776257, 1.0], [10, 405.83, 423.445, 0.859888, 1.0], [11, 408.807, 476.341, 0.852857, 1.0], [12, 435.199, 367.623, 0.76315, 1.0], [13, 451.426, 417.657, 0.890611, 1.0], [14, 473.389, 474.865, 0.83554, 1.0], [15, 441.137, 273.669, 0.205503, 1.0], [16, 449.896, 276.56, 0.189061, 1.0], [17, 435.181, 275.074, 0.213671, 1.0], [18, 452.827, 280.995, 0.119866, 1.0], [19, 476.393, 498.355, 0.823492, 1.0], [20, 486.6, 493.935, 0.816666, 1.0], [21, 470.445, 479.258, 0.699362, 1.0], [22, 401.411, 498.286, 0.814486, 1.0], [23, 394.081, 492.493, 0.822729, 1.0], [24, 416.168, 482.197, 0.839457, 1.0]]
[[0, 444.029, 278.051, 0.26917, 1.0], [1, 439.578, 294.246, 0.833265, 1.0], [2, 421.999, 285.364, 0.754326, 1.0], [3, 449.892, 250.148, 0.528929, 1.0], [4, 488.055, 225.197, 0.775877, 1.0], [5, 454.277, 301.612, 0.782241, 1.0], [6, 493.954, 311.895, 0.780573, 1.0], [7, 533.563, 322.047, 0.790537, 1.0], [8, 417.658, 366.172, 0.813373, 1.0], [9, 404.4, 364.707, 0.776625, 1.0], [10, 405.825, 423.456, 0.860027, 1.0], [11, 408.805, 476.348, 0.852684, 1.0], [12, 435.199, 367.631, 0.765199, 1.0], [13, 452.764, 417.663, 0.889436, 1.0], [14, 473.393, 474.868, 0.836882, 1.0], [15, 441.08, 273.668, 0.256641, 1.0], [16, 449.852, 276.563, 0.222162, 1.0], [17, 432.289, 275.071, 0.239016, 1.0], [18, 452.81, 280.99, 0.131085, 1.0], [19, 476.386, 498.349, 0.827113, 1.0], [20, 486.6, 493.928, 0.819837, 1.0], [21, 470.448, 479.263, 0.699437, 1.0], [22, 401.399, 498.29, 0.814016, 1.0], [23, 394.072, 492.496, 0.82514, 1.0], [24, 416.168, 482.207, 0.837202, 1.0]]
[[0, 448.391, 281.019, 0.205619, 1.0], [1, 439.596, 295.661, 0.834301, 1.0], [2, 423.451, 283.924, 0.749796, 1.0], [3, 451.393, 250.16, 0.616444, 1.0], [4, 486.533, 223.746, 0.785546, 1.0], [5, 454.283, 303.042, 0.76985, 1.0], [6, 495.404, 311.867, 0.810975, 1.0], [7, 533.605, 319.187, 0.784914, 1.0], [8, 419.027, 366.193, 0.812451, 1.0], [9, 404.418, 364.729, 0.7808, 1.0], [10, 405.827, 424.912, 0.864372, 1.0], [11, 408.786, 476.364, 0.855676, 1.0], [12, 435.226, 367.651, 0.772611, 1.0], [13, 452.766, 419.05, 0.886948, 1.0], [14, 473.407, 474.9, 0.839848, 1.0], [15, 442.576, 276.584, 0.19001, 1.0], [16, 449.918, 276.651, 0.173186, 1.0], [17, 438.095, 275.086, 0.216833, 1.0], [18, 452.795, 281.011, 0.110576, 1.0], [19, 476.377, 498.398, 0.841137, 1.0], [20, 486.599, 495.393, 0.830439, 1.0], [21, 471.886, 479.296, 0.684533, 1.0], [22, 399.961, 498.332, 0.833045, 1.0], [23, 394.042, 493.941, 0.83799, 1.0], [24, 416.156, 482.216, 0.840577, 1.0]]
[[0, 449.875, 280.982, 0.270749, 1.0], [1, 439.641, 294.237, 0.838902, 1.0], [2, 424.903, 282.478, 0.757259, 1.0], [3, 451.346, 250.122, 0.613936, 1.0], [4, 483.691, 223.752, 0.767936, 1.0], [5, 455.766, 303.048, 0.759735, 1.0], [6, 496.846, 311.819, 0.830477, 1.0], [7, 535.023, 316.239, 0.80247, 1.0], [8, 419.046, 366.156, 0.805121, 1.0], [9, 405.77, 364.697, 0.782094, 1.0], [10, 405.829, 424.9, 0.863491, 1.0], [11, 408.765, 476.358, 0.8618, 1.0], [12, 436.649, 367.623, 0.767048, 1.0], [13, 452.764, 417.658, 0.893479, 1.0], [14, 473.4, 474.891, 0.835202, 1.0], [15, 445.476, 275.141, 0.249586, 1.0], [16, 451.372, 276.646, 0.226883, 1.0], [17, 439.552, 273.662, 0.253691, 1.0], [18, 454.322, 282.492, 0.122205, 1.0], [19, 476.369, 498.398, 0.834718, 1.0], [20, 486.596, 495.391, 0.82114, 1.0], [21, 471.889, 479.291, 0.684469, 1.0], [22, 398.514, 498.364, 0.840661, 1.0], [23, 392.673, 493.97, 0.841434, 1.0], [24, 416.137, 482.206, 0.832441, 1.0]]
[[0, 448.426, 276.606, 0.307983, 1.0], [1, 439.624, 294.215, 0.834431, 1.0], [2, 423.452, 282.483, 0.744423, 1.0], [3, 449.894, 248.701, 0.541164, 1.0], [4, 483.674, 219.361, 0.746336, 1.0], [5, 455.746, 303.008, 0.7537, 1.0], [6, 496.91, 311.802, 0.830974, 1.0], [7, 535.034, 313.301, 0.829609, 1.0], [8, 419.061, 364.712, 0.800488, 1.0], [9, 405.78, 363.248, 0.787233, 1.0], [10, 405.838, 424.894, 0.862441, 1.0], [11, 407.36, 476.361, 0.863502, 1.0], [12, 436.665, 366.195, 0.760572, 1.0], [13, 452.775, 417.639, 0.897186, 1.0], [14, 473.413, 474.901, 0.840098, 1.0], [15, 442.582, 270.721, 0.284056, 1.0], [16, 451.382, 275.129, 0.29053, 1.0], [17, 435.2, 270.736, 0.234809, 1.0], [18, 454.283, 281.022, 0.188032, 1.0], [19, 476.372, 498.406, 0.831712, 1.0], [20, 486.6, 495.399, 0.820654, 1.0], [21, 471.893, 479.29, 0.687316, 1.0], [22, 398.51, 498.359, 0.844893, 1.0], [23, 392.665, 493.963, 0.846549, 1.0], [24, 416.119, 482.221, 0.81819, 1.0]]
[[0, 448.406, 276.586, 0.329302, 1.0], [1, 439.637, 294.233, 0.841935, 1.0], [2, 423.443, 283.942, 0.753963, 1.0], [3, 451.399, 242.865, 0.563693, 1.0], [4, 477.811, 217.908, 0.812768, 1.0], [5, 455.75, 301.594, 0.757263, 1.0], [6, 498.324, 310.315, 0.740165, 1.0], [7, 535.055, 311.818, 0.812711, 1.0], [8, 419.115, 364.703, 0.779203, 1.0], [9, 405.824, 363.238, 0.785674, 1.0], [10, 405.86, 423.461, 0.855587, 1.0], [11, 407.353, 476.367, 0.863734, 1.0], [12, 438.097, 366.192, 0.76304, 1.0], [13, 452.806, 417.631, 0.898168, 1.0], [14, 473.41, 474.914, 0.838152, 1.0], [15, 442.553, 269.253, 0.31224, 1.0], [16, 451.375, 275.104, 0.313259, 1.0], [17, 435.185, 272.164, 0.233238, 1.0], [18, 454.294, 282.443, 0.208498, 1.0], [19, 476.368, 498.398, 0.826684, 1.0], [20, 486.599, 495.395, 0.81395, 1.0], [21, 470.472, 480.73, 0.685899, 1.0], [22, 398.489, 498.367, 0.846024, 1.0], [23, 392.654, 493.976, 0.848644, 1.0], [24, 416.115, 482.229, 0.813858, 1.0]]
[[0, 444.036, 279.545, 0.270026, 1.0], [1, 439.591, 294.209, 0.832163, 1.0], [2, 420.551, 283.943, 0.756244, 1.0], [3, 451.352, 244.274, 0.562248, 1.0], [4, 476.351, 217.862, 0.848446, 1.0], [5, 455.746, 301.557, 0.772723, 1.0], [6, 496.885, 307.402, 0.667562, 1.0], [7, 535.105, 307.448, 0.750829, 1.0], [8, 421.977, 366.173, 0.771532, 1.0], [9, 405.874, 364.731, 0.785102, 1.0], [10, 405.887, 422.007, 0.846077, 1.0], [11, 408.752, 476.363, 0.859938, 1.0], [12, 438.16, 367.614, 0.783675, 1.0], [13, 452.819, 417.638, 0.894168, 1.0], [14, 474.775, 476.29, 0.84546, 1.0], [15, 441.072, 275.126, 0.274397, 1.0], [16, 449.868, 278.056, 0.240968, 1.0], [17, 433.738, 273.676, 0.252009, 1.0], [18, 452.806, 282.488, 0.169178, 1.0], [19, 476.369, 498.387, 0.834662, 1.0], [20, 486.602, 495.387, 0.821159, 1.0], [21, 471.891, 480.745, 0.688203, 1.0], [22, 398.484, 498.377, 0.849634, 1.0], [23, 392.646, 495.38, 0.849557, 1.0], [24, 416.127, 482.219, 0.824042, 1.0]]
