[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 253.078, 0.862163, 1.0], [2, 427.917, 248.707, 0.76847, 1.0], [3, 383.795, 266.372, 0.824774, 1.0], [4, 416.119, 298.677, 0.898595, 1.0], [5, 498.324, 257.53, 0.690905, 1.0], [6, 530.675, 270.702, 0.716301, 1.0], [7, 489.569, 310.342, 0.771636, 1.0], [8, 452.803, 336.788, 0.790857, 1.0], [9, 430.778, 333.91, 0.75098, 1.0], [10, 436.666, 395.585, 0.786394, 1.0], [11, 439.633, 467.516, 0.817106, 1.0], [12, 474.845, 339.759, 0.748333, 1.0], [13, 474.851, 404.349, 0.809094, 1.0], [14, 476.368, 466.031, 0.816414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 495.44, 0.79197, 1.0], [20, 486.594, 490.993, 0.773569, 1.0], [21, 474.861, 470.435, 0.660297, 1.0], [22, 441.073, 491.037, 0.813044, 1.0], [23, 430.789, 488.135, 0.827289, 1.0], [24, 442.57, 473.36, 0.682229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.112, 253.17, 0.845195, 1.0], [2, 429.299, 251.575, 0.791355, 1.0], [3, 383.843, 270.698, 0.795032, 1.0], [4, 416.163, 300.069, 0.901234, 1.0], [5, 498.337, 261.887, 0.687567, 1.0], [6, 530.683, 270.706, 0.688319, 1.0], [7, 489.532, 310.394, 0.768606, 1.0], [8, 452.82, 335.397, 0.797215, 1.0], [9, 430.786, 333.911, 0.754538, 1.0], [10, 436.657, 397.031, 0.767769, 1.0], [11, 439.654, 467.523, 0.826008, 1.0], [12, 474.872, 339.737, 0.756104, 1.0], [13, 474.839, 404.297, 0.816084, 1.0], [14, 476.379, 464.644, 0.823239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 496.834, 0.794276, 1.0], [20, 486.595, 490.998, 0.773464, 1.0], [21, 474.897, 468.989, 0.671518, 1.0], [22, 441.061, 492.478, 0.815785, 1.0], [23, 430.791, 488.147, 0.827307, 1.0], [24, 442.595, 473.355, 0.691231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.539, 253.163, 0.857656, 1.0], [2, 429.357, 251.614, 0.779099, 1.0], [3, 385.258, 272.211, 0.795266, 1.0], [4, 417.623, 300.159, 0.865056, 1.0], [5, 498.403, 258.974, 0.685089, 1.0], [6, 530.669, 270.727, 0.659566, 1.0], [7, 489.592, 310.348, 0.712602, 1.0], [8, 452.878, 335.363, 0.79845, 1.0], [9, 430.856, 333.89, 0.734524, 1.0], [10, 438.085, 398.498, 0.768488, 1.0], [11, 439.654, 467.501, 0.826373, 1.0], [12, 474.923, 338.263, 0.766024, 1.0], [13, 474.852, 401.446, 0.798155, 1.0], [14, 476.377, 464.619, 0.824147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 495.427, 0.78071, 1.0], [20, 486.596, 489.586, 0.767668, 1.0], [21, 474.89, 468.973, 0.673831, 1.0], [22, 441.074, 492.463, 0.81308, 1.0], [23, 430.801, 488.145, 0.827612, 1.0], [24, 442.59, 473.345, 0.683407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 251.69, 0.855073, 1.0], [2, 430.783, 250.119, 0.745044, 1.0], [3, 385.299, 275.051, 0.81133, 1.0], [4, 419.091, 301.557, 0.834254, 1.0], [5, 499.794, 254.598, 0.671142, 1.0], [6, 527.731, 273.665, 0.566236, 1.0], [7, 488.142, 311.796, 0.712672, 1.0], [8, 454.274, 335.371, 0.782868, 1.0], [9, 432.293, 333.907, 0.724532, 1.0], [10, 436.672, 404.335, 0.774847, 1.0], [11, 439.662, 467.547, 0.826503, 1.0], [12, 476.285, 336.854, 0.763464, 1.0], [13, 474.87, 402.893, 0.809845, 1.0], [14, 476.364, 464.627, 0.827876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.355, 231.068, 0.101741, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 495.434, 0.790579, 1.0], [20, 486.589, 489.589, 0.769298, 1.0], [21, 474.873, 468.975, 0.673297, 1.0], [22, 441.082, 492.475, 0.822313, 1.0], [23, 430.811, 488.153, 0.831131, 1.0], [24, 442.599, 473.382, 0.699619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.552, 253.118, 0.841198, 1.0], [2, 429.39, 251.634, 0.772369, 1.0], [3, 385.28, 275.159, 0.844692, 1.0], [4, 420.527, 303.021, 0.803573, 1.0], [5, 498.366, 256.047, 0.651964, 1.0], [6, 526.278, 275.118, 0.554269, 1.0], [7, 489.536, 311.799, 0.675074, 1.0], [8, 454.303, 335.385, 0.766517, 1.0], [9, 433.742, 335.293, 0.711289, 1.0], [10, 438.085, 402.896, 0.768656, 1.0], [11, 439.655, 467.529, 0.828444, 1.0], [12, 476.302, 338.271, 0.7555, 1.0], [13, 474.866, 402.895, 0.803009, 1.0], [14, 476.358, 464.637, 0.821998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.351, 228.178, 0.084213, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 495.438, 0.790636, 1.0], [20, 486.595, 489.589, 0.772179, 1.0], [21, 474.865, 468.99, 0.664859, 1.0], [22, 441.075, 492.474, 0.818363, 1.0], [23, 430.797, 488.146, 0.829509, 1.0], [24, 442.589, 473.358, 0.690755, 1.0]]
[[0, 468.978, 264.86, 0.0775539, 1.0], [1, 464.609, 256.044, 0.826372, 1.0], [2, 430.818, 253.092, 0.785278, 1.0], [3, 385.259, 275.187, 0.84308, 1.0], [4, 419.093, 301.605, 0.808971, 1.0], [5, 499.806, 263.342, 0.696247, 1.0], [6, 530.68, 270.715, 0.648262, 1.0], [7, 489.542, 311.801, 0.716802, 1.0], [8, 454.287, 336.833, 0.765626, 1.0], [9, 433.737, 335.356, 0.722507, 1.0], [10, 438.084, 401.42, 0.783269, 1.0], [11, 439.656, 466.099, 0.825123, 1.0], [12, 476.283, 339.767, 0.763498, 1.0], [13, 474.851, 401.423, 0.810205, 1.0], [14, 476.377, 464.573, 0.820738, 1.0], [15, 466.046, 261.93, 0.0686866, 1.0], [16, 474.817, 263.329, 0.0624831, 1.0], [17, 454.338, 242.81, 0.106708, 1.0], [18, 489.583, 235.469, 0.0551492, 1.0], [19, 476.302, 495.424, 0.771596, 1.0], [20, 486.599, 489.577, 0.757878, 1.0], [21, 474.898, 467.517, 0.677978, 1.0], [22, 441.077, 492.498, 0.80834, 1.0], [23, 430.817, 489.521, 0.808103, 1.0], [24, 442.593, 471.933, 0.68232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 256.058, 0.817704, 1.0], [2, 430.778, 253.152, 0.774669, 1.0], [3, 386.734, 276.607, 0.820229, 1.0], [4, 423.478, 305.96, 0.776912, 1.0], [5, 498.338, 261.886, 0.659372, 1.0], [6, 532.086, 269.247, 0.592874, 1.0], [7, 491.045, 310.387, 0.62101, 1.0], [8, 454.326, 336.798, 0.754446, 1.0], [9, 435.179, 335.334, 0.710819, 1.0], [10, 438.135, 402.892, 0.788824, 1.0], [11, 439.657, 467.5, 0.823718, 1.0], [12, 476.321, 338.29, 0.756098, 1.0], [13, 474.891, 401.446, 0.826393, 1.0], [14, 476.368, 464.608, 0.814891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.284, 232.543, 0.0661052, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 495.44, 0.761663, 1.0], [20, 486.583, 489.593, 0.749366, 1.0], [21, 474.875, 468.977, 0.662611, 1.0], [22, 441.079, 492.49, 0.80215, 1.0], [23, 430.815, 489.519, 0.806332, 1.0], [24, 442.59, 471.945, 0.679835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.653, 256.062, 0.783469, 1.0], [2, 430.849, 254.543, 0.743041, 1.0], [3, 388.197, 276.682, 0.806215, 1.0], [4, 423.459, 305.995, 0.76962, 1.0], [5, 499.807, 261.862, 0.648559, 1.0], [6, 532.098, 269.277, 0.478765, 1.0], [7, 496.881, 307.421, 0.424992, 1.0], [8, 455.745, 335.369, 0.749188, 1.0], [9, 436.65, 333.918, 0.709162, 1.0], [10, 438.12, 401.446, 0.775812, 1.0], [11, 439.661, 467.508, 0.82584, 1.0], [12, 476.351, 336.838, 0.746191, 1.0], [13, 474.903, 401.442, 0.833029, 1.0], [14, 476.382, 464.642, 0.813632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.912, 239.877, 0.0768837, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 495.444, 0.775923, 1.0], [20, 486.596, 490.993, 0.76478, 1.0], [21, 474.889, 469.003, 0.676216, 1.0], [22, 441.087, 492.501, 0.805496, 1.0], [23, 430.822, 489.523, 0.80642, 1.0], [24, 442.593, 473.344, 0.67868, 1.0]]
[[0, 471.926, 264.888, 0.0525641, 1.0], [1, 466.02, 256.045, 0.791829, 1.0], [2, 432.283, 253.161, 0.752992, 1.0], [3, 388.189, 278.098, 0.796209, 1.0], [4, 420.549, 305.948, 0.772629, 1.0], [5, 499.807, 260.444, 0.661774, 1.0], [6, 532.101, 270.714, 0.497262, 1.0], [7, 493.968, 310.386, 0.52514, 1.0], [8, 455.805, 336.83, 0.728634, 1.0], [9, 438.101, 335.364, 0.720728, 1.0], [10, 438.124, 402.851, 0.769075, 1.0], [11, 439.677, 466.087, 0.822074, 1.0], [12, 476.389, 339.736, 0.736217, 1.0], [13, 474.925, 398.496, 0.800382, 1.0], [14, 476.403, 464.567, 0.802499, 1.0], [15, 467.52, 263.356, 0.0502509, 1.0], [16, 0, 0, 0, 1.0], [17, 454.322, 239.884, 0.102035, 1.0], [18, 486.645, 231.082, 0.055637, 1.0], [19, 476.307, 495.438, 0.752951, 1.0], [20, 486.591, 489.594, 0.744347, 1.0], [21, 476.279, 467.519, 0.663466, 1.0], [22, 441.083, 492.512, 0.790729, 1.0], [23, 430.827, 489.526, 0.792883, 1.0], [24, 444.019, 471.921, 0.666375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.621, 257.525, 0.798165, 1.0], [2, 432.264, 254.552, 0.736952, 1.0], [3, 388.188, 279.54, 0.787897, 1.0], [4, 420.516, 305.981, 0.786724, 1.0], [5, 498.374, 261.909, 0.648551, 1.0], [6, 532.133, 267.816, 0.481845, 1.0], [7, 495.408, 308.9, 0.424701, 1.0], [8, 455.792, 335.357, 0.742713, 1.0], [9, 438.091, 333.904, 0.712599, 1.0], [10, 438.144, 402.876, 0.780297, 1.0], [11, 439.684, 467.5, 0.825147, 1.0], [12, 476.38, 336.832, 0.747079, 1.0], [13, 476.28, 401.407, 0.816602, 1.0], [14, 476.398, 464.627, 0.814541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.747, 241.36, 0.0866782, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 496.834, 0.779502, 1.0], [20, 486.599, 490.998, 0.766374, 1.0], [21, 474.889, 469.001, 0.673894, 1.0], [22, 441.086, 492.51, 0.801255, 1.0], [23, 430.82, 489.522, 0.805745, 1.0], [24, 444.022, 471.941, 0.678444, 1.0]]
[[0, 473.375, 263.392, 0.112592, 1.0], [1, 464.628, 257.513, 0.792938, 1.0], [2, 432.27, 254.608, 0.727483, 1.0], [3, 388.218, 280.981, 0.7851, 1.0], [4, 423.434, 307.422, 0.790227, 1.0], [5, 499.798, 260.45, 0.641108, 1.0], [6, 533.538, 266.323, 0.469188, 1.0], [7, 498.364, 305.964, 0.410226, 1.0], [8, 458.676, 336.846, 0.736314, 1.0], [9, 438.157, 335.397, 0.737128, 1.0], [10, 438.154, 404.348, 0.796331, 1.0], [11, 439.673, 467.526, 0.821633, 1.0], [12, 477.784, 339.756, 0.743139, 1.0], [13, 476.287, 402.905, 0.848643, 1.0], [14, 476.402, 466.045, 0.810346, 1.0], [15, 466.071, 261.877, 0.0951347, 1.0], [16, 476.267, 257.492, 0.0758729, 1.0], [17, 454.297, 242.801, 0.166035, 1.0], [18, 488.107, 236.921, 0.0766925, 1.0], [19, 476.305, 496.84, 0.796559, 1.0], [20, 486.599, 491.012, 0.772697, 1.0], [21, 474.894, 470.474, 0.679924, 1.0], [22, 441.088, 493.924, 0.805273, 1.0], [23, 430.823, 489.529, 0.808667, 1.0], [24, 444.006, 473.358, 0.678304, 1.0]]
[[0, 473.374, 264.86, 0.0668952, 1.0], [1, 464.624, 258.96, 0.797969, 1.0], [2, 432.263, 254.596, 0.739678, 1.0], [3, 388.234, 279.575, 0.784127, 1.0], [4, 423.457, 305.991, 0.779298, 1.0], [5, 499.792, 261.895, 0.635914, 1.0], [6, 532.119, 266.337, 0.478645, 1.0], [7, 492.479, 310.402, 0.488038, 1.0], [8, 458.701, 338.306, 0.726202, 1.0], [9, 439.551, 336.827, 0.742692, 1.0], [10, 438.146, 405.795, 0.789025, 1.0], [11, 439.674, 467.549, 0.822386, 1.0], [12, 477.789, 342.654, 0.74521, 1.0], [13, 476.313, 404.318, 0.857565, 1.0], [14, 476.408, 466.054, 0.815042, 1.0], [15, 467.528, 263.307, 0.0583948, 1.0], [16, 474.906, 261.887, 0.0509705, 1.0], [17, 455.766, 241.321, 0.118942, 1.0], [18, 486.637, 235.462, 0.0554939, 1.0], [19, 476.303, 496.844, 0.802494, 1.0], [20, 486.601, 491.017, 0.777486, 1.0], [21, 474.903, 470.476, 0.680136, 1.0], [22, 441.087, 492.508, 0.805563, 1.0], [23, 430.822, 489.531, 0.807597, 1.0], [24, 444.004, 473.376, 0.687138, 1.0]]
[[0, 473.359, 266.315, 0.0662448, 1.0], [1, 464.555, 260.449, 0.830647, 1.0], [2, 430.821, 256.047, 0.734707, 1.0], [3, 389.661, 281.013, 0.780843, 1.0], [4, 424.944, 308.875, 0.807472, 1.0], [5, 498.355, 263.361, 0.660844, 1.0], [6, 532.144, 264.879, 0.532283, 1.0], [7, 495.437, 310.338, 0.514519, 1.0], [8, 458.72, 338.3, 0.72884, 1.0], [9, 439.552, 336.833, 0.74223, 1.0], [10, 438.143, 404.394, 0.785384, 1.0], [11, 439.668, 467.547, 0.824063, 1.0], [12, 477.828, 341.22, 0.731387, 1.0], [13, 476.338, 402.893, 0.833528, 1.0], [14, 476.388, 466.059, 0.815227, 1.0], [15, 466.083, 263.371, 0.0607763, 1.0], [16, 474.849, 263.395, 0.0545881, 1.0], [17, 454.292, 242.833, 0.12307, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 495.441, 0.79536, 1.0], [20, 486.594, 491.001, 0.775887, 1.0], [21, 474.875, 471.914, 0.670665, 1.0], [22, 441.093, 492.487, 0.803586, 1.0], [23, 430.821, 489.521, 0.809427, 1.0], [24, 442.602, 473.39, 0.684226, 1.0]]
[[0, 467.499, 263.426, 0.0574191, 1.0], [1, 464.587, 258.974, 0.809757, 1.0], [2, 430.843, 256.018, 0.735172, 1.0], [3, 389.679, 282.45, 0.788559, 1.0], [4, 426.394, 308.874, 0.819036, 1.0], [5, 498.381, 261.881, 0.635929, 1.0], [6, 532.122, 266.33, 0.446752, 1.0], [7, 493.962, 311.81, 0.492738, 1.0], [8, 460.197, 338.263, 0.745497, 1.0], [9, 439.609, 336.799, 0.762505, 1.0], [10, 439.526, 402.923, 0.790209, 1.0], [11, 439.679, 467.529, 0.82424, 1.0], [12, 479.276, 339.77, 0.724638, 1.0], [13, 476.339, 401.453, 0.817616, 1.0], [14, 476.382, 466.031, 0.813529, 1.0], [15, 464.601, 261.89, 0.0537857, 1.0], [16, 0, 0, 0, 1.0], [17, 452.846, 241.327, 0.145051, 1.0], [18, 486.583, 235.46, 0.054924, 1.0], [19, 476.296, 495.434, 0.779437, 1.0], [20, 486.596, 489.597, 0.766234, 1.0], [21, 474.856, 471.89, 0.666513, 1.0], [22, 441.1, 492.495, 0.798097, 1.0], [23, 430.831, 489.525, 0.803569, 1.0], [24, 444.01, 473.384, 0.688629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.621, 257.496, 0.803456, 1.0], [2, 433.722, 254.598, 0.738223, 1.0], [3, 391.129, 282.455, 0.799898, 1.0], [4, 426.415, 308.892, 0.830635, 1.0], [5, 498.367, 260.426, 0.666351, 1.0], [6, 533.533, 266.33, 0.560097, 1.0], [7, 496.861, 310.362, 0.628736, 1.0], [8, 461.64, 338.261, 0.755627, 1.0], [9, 439.646, 336.818, 0.764117, 1.0], [10, 439.545, 402.893, 0.783597, 1.0], [11, 441.016, 467.528, 0.829103, 1.0], [12, 480.757, 339.74, 0.721727, 1.0], [13, 476.35, 401.396, 0.808238, 1.0], [14, 476.382, 466.036, 0.815934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.275, 239.848, 0.145021, 1.0], [18, 485.113, 231.098, 0.0650632, 1.0], [19, 476.302, 495.442, 0.785313, 1.0], [20, 486.599, 489.594, 0.769913, 1.0], [21, 474.861, 471.899, 0.668254, 1.0], [22, 441.099, 492.507, 0.797939, 1.0], [23, 430.835, 489.528, 0.804082, 1.0], [24, 444.022, 473.385, 0.689894, 1.0]]
[[0, 467.497, 260.438, 0.0787913, 1.0], [1, 464.626, 256.022, 0.809691, 1.0], [2, 432.268, 254.569, 0.745181, 1.0], [3, 391.111, 281.028, 0.793708, 1.0], [4, 427.818, 308.897, 0.827722, 1.0], [5, 499.802, 257.529, 0.660614, 1.0], [6, 533.59, 264.878, 0.621281, 1.0], [7, 496.847, 310.423, 0.660278, 1.0], [8, 461.663, 336.834, 0.759006, 1.0], [9, 439.658, 336.794, 0.765982, 1.0], [10, 439.55, 404.392, 0.795469, 1.0], [11, 441.051, 468.976, 0.841055, 1.0], [12, 482.215, 338.305, 0.714627, 1.0], [13, 476.36, 402.854, 0.804076, 1.0], [14, 476.375, 466.042, 0.810548, 1.0], [15, 463.154, 250.171, 0.0727752, 1.0], [16, 474.811, 251.619, 0.0621301, 1.0], [17, 452.834, 239.857, 0.178294, 1.0], [18, 486.607, 235.46, 0.0820695, 1.0], [19, 476.297, 496.837, 0.793907, 1.0], [20, 486.586, 490.997, 0.764441, 1.0], [21, 474.843, 471.902, 0.647541, 1.0], [22, 441.083, 493.942, 0.81074, 1.0], [23, 430.826, 489.536, 0.8167, 1.0], [24, 445.482, 473.403, 0.713787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 256.014, 0.814123, 1.0], [2, 430.832, 254.556, 0.75985, 1.0], [3, 391.118, 282.475, 0.794908, 1.0], [4, 427.879, 308.852, 0.825444, 1.0], [5, 499.807, 256.065, 0.667578, 1.0], [6, 533.592, 264.889, 0.616509, 1.0], [7, 496.9, 310.398, 0.672864, 1.0], [8, 463.056, 335.34, 0.789802, 1.0], [9, 441.034, 335.3, 0.787428, 1.0], [10, 439.575, 401.413, 0.784917, 1.0], [11, 441.051, 467.506, 0.835894, 1.0], [12, 483.649, 335.402, 0.727295, 1.0], [13, 476.407, 401.403, 0.771828, 1.0], [14, 476.389, 466.048, 0.807261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.83, 239.86, 0.104484, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 496.835, 0.789752, 1.0], [20, 486.596, 490.993, 0.761091, 1.0], [21, 474.848, 471.927, 0.652679, 1.0], [22, 441.087, 493.94, 0.801439, 1.0], [23, 430.829, 489.529, 0.809011, 1.0], [24, 445.487, 473.349, 0.69342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.624, 253.177, 0.828388, 1.0], [2, 430.825, 253.156, 0.762266, 1.0], [3, 391.133, 283.911, 0.797145, 1.0], [4, 427.84, 308.879, 0.808211, 1.0], [5, 499.826, 254.584, 0.678412, 1.0], [6, 533.594, 264.865, 0.590287, 1.0], [7, 498.313, 310.396, 0.688297, 1.0], [8, 463.12, 335.299, 0.803311, 1.0], [9, 441.074, 333.894, 0.778903, 1.0], [10, 439.588, 399.96, 0.779376, 1.0], [11, 441.05, 467.501, 0.834059, 1.0], [12, 485.13, 335.362, 0.752355, 1.0], [13, 477.77, 398.505, 0.773682, 1.0], [14, 476.392, 466.025, 0.810726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.381, 232.552, 0.116493, 1.0], [18, 485.104, 229.567, 0.0892341, 1.0], [19, 476.298, 495.443, 0.787878, 1.0], [20, 486.597, 489.597, 0.764303, 1.0], [21, 474.856, 471.899, 0.654074, 1.0], [22, 441.087, 493.948, 0.799877, 1.0], [23, 430.831, 489.532, 0.802934, 1.0], [24, 445.483, 473.342, 0.693033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.579, 256.029, 0.832217, 1.0], [2, 430.814, 254.557, 0.767223, 1.0], [3, 391.153, 283.91, 0.798725, 1.0], [4, 427.881, 307.464, 0.814632, 1.0], [5, 498.402, 257.524, 0.679193, 1.0], [6, 535.048, 263.353, 0.742243, 1.0], [7, 499.786, 310.317, 0.765658, 1.0], [8, 463.093, 335.396, 0.78382, 1.0], [9, 441.068, 335.36, 0.777578, 1.0], [10, 439.627, 401.42, 0.792649, 1.0], [11, 441.052, 467.506, 0.838005, 1.0], [12, 485.09, 336.828, 0.724192, 1.0], [13, 477.773, 402.85, 0.778727, 1.0], [14, 476.408, 467.496, 0.788588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.79, 234.003, 0.10898, 1.0], [18, 483.688, 231.088, 0.0738927, 1.0], [19, 476.293, 496.838, 0.796518, 1.0], [20, 486.591, 491.012, 0.763739, 1.0], [21, 474.881, 473.37, 0.654962, 1.0], [22, 441.076, 493.952, 0.799988, 1.0], [23, 430.822, 489.534, 0.80754, 1.0], [24, 445.489, 473.349, 0.687623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 256.02, 0.818348, 1.0], [2, 430.84, 253.178, 0.761263, 1.0], [3, 392.542, 283.927, 0.807246, 1.0], [4, 427.854, 308.847, 0.815039, 1.0], [5, 499.831, 257.512, 0.670328, 1.0], [6, 535.066, 263.343, 0.768634, 1.0], [7, 507.141, 301.578, 0.70877, 1.0], [8, 463.1, 335.306, 0.805919, 1.0], [9, 441.076, 333.893, 0.786057, 1.0], [10, 439.641, 399.965, 0.791304, 1.0], [11, 441.054, 467.512, 0.835351, 1.0], [12, 485.09, 335.361, 0.739119, 1.0], [13, 477.807, 398.511, 0.756322, 1.0], [14, 476.407, 466.065, 0.794735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.777, 233.984, 0.0934814, 1.0], [18, 483.664, 229.594, 0.07707, 1.0], [19, 476.287, 496.844, 0.798328, 1.0], [20, 486.59, 491.019, 0.760984, 1.0], [21, 474.878, 471.936, 0.642701, 1.0], [22, 441.091, 493.963, 0.804692, 1.0], [23, 430.833, 489.544, 0.808785, 1.0], [24, 445.481, 473.348, 0.684511, 1.0]]
[[0, 464.548, 247.222, 0.190879, 1.0], [1, 464.647, 254.604, 0.827052, 1.0], [2, 432.264, 253.159, 0.778066, 1.0], [3, 392.568, 285.349, 0.821146, 1.0], [4, 429.294, 308.854, 0.841775, 1.0], [5, 499.854, 256.064, 0.708495, 1.0], [6, 535.099, 263.342, 0.79568, 1.0], [7, 508.636, 301.557, 0.770603, 1.0], [8, 463.168, 335.358, 0.807272, 1.0], [9, 441.131, 335.333, 0.77578, 1.0], [10, 439.666, 401.407, 0.779441, 1.0], [11, 441.058, 467.512, 0.836482, 1.0], [12, 486.536, 335.39, 0.762627, 1.0], [13, 477.839, 401.427, 0.766372, 1.0], [14, 476.393, 466.086, 0.798745, 1.0], [15, 457.254, 235.487, 0.163002, 1.0], [16, 473.37, 238.4, 0.164658, 1.0], [17, 451.345, 231.102, 0.223904, 1.0], [18, 485.125, 232.52, 0.199538, 1.0], [19, 476.294, 496.855, 0.805792, 1.0], [20, 486.59, 491.026, 0.765664, 1.0], [21, 474.864, 473.35, 0.656608, 1.0], [22, 441.089, 493.967, 0.805098, 1.0], [23, 430.835, 489.547, 0.807624, 1.0], [24, 445.478, 473.35, 0.684382, 1.0]]
[[0, 463.143, 258.94, 0.0587804, 1.0], [1, 464.621, 258.963, 0.809566, 1.0], [2, 430.844, 254.615, 0.757416, 1.0], [3, 392.574, 283.96, 0.824353, 1.0], [4, 427.915, 307.455, 0.837804, 1.0], [5, 499.841, 261.901, 0.686494, 1.0], [6, 535.134, 263.363, 0.790748, 1.0], [7, 504.249, 305.958, 0.70567, 1.0], [8, 464.515, 335.331, 0.798182, 1.0], [9, 441.142, 335.296, 0.761399, 1.0], [10, 441.032, 395.562, 0.823858, 1.0], [11, 441.032, 464.641, 0.844523, 1.0], [12, 486.538, 335.373, 0.756222, 1.0], [13, 479.26, 398.485, 0.757508, 1.0], [14, 476.4, 464.63, 0.796612, 1.0], [15, 461.629, 251.629, 0.0555543, 1.0], [16, 0, 0, 0, 1.0], [17, 452.828, 238.431, 0.157675, 1.0], [18, 486.572, 234.002, 0.0942789, 1.0], [19, 476.271, 495.423, 0.77763, 1.0], [20, 486.574, 489.582, 0.757897, 1.0], [21, 474.878, 470.462, 0.63383, 1.0], [22, 441.102, 493.953, 0.794393, 1.0], [23, 430.836, 489.535, 0.801039, 1.0], [24, 444.033, 469.011, 0.660422, 1.0]]
