[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.714996000000001, 81.12006199999999, 1.0]], ['2, k, 1', [-6.277522753605279, 112.69311917192707, 1.0]], ['2, k, 2', [-5.969543579294632, 136.44595552183495, 1.0]], ['2, k, 3', [-5.885926323396073, 143.1610133890348, 1.0]], ['2, k, 4', [9.800408923534768, 129.60241759657393, 1.0]], ['2, k, 5', [16.066306409002358, 101.99355413337872, 1.0]], ['2, k, 6', [19.125240854690677, 79.39847165161929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.015315994626228, 134.98672327266308, 1.0]], ['2, k, 9', [-47.73505251478433, 140.71471759877113, 1.0]], ['2, k, 10', [-55.94084619007249, 161.7815055035214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6295333494803961, 80.78322050919482, 1.0]], ['2, k, 13', [2.972577951070981, 46.8318249469919, 1.0]], ['2, k, 14', [2.4953152524602, 12.621477244861154, 1.0]], ['2, k, 15', [3.0785568772513487, 3.8690506374238094, 1.0]], ['2, k, 16', [-13.916928232626315, 81.41625138648848, 1.0]], ['2, k, 17', [-17.609127621166593, 50.52082567072461, 1.0]], ['2, k, 18', [-19.021322020729073, 12.595688825169425, 1.0]], ['2, k, 19', [-19.787845755219106, 6.1054347185727735, 1.0]], ['2, k, 20', [-5.969543579294632, 136.44595552183495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7236519999999995, 81.12022999999999, 1.0]], ['2, k, 1', [-6.288422264467141, 112.69302459960993, 1.0]], ['2, k, 2', [-5.985181617579058, 136.44433085168671, 1.0]], ['2, k, 3', [-5.903237808883383, 143.15927465405184, 1.0]], ['2, k, 4', [9.801352419090515, 129.6180148893105, 1.0]], ['2, k, 5', [16.139856701521225, 101.96873793381121, 1.0]], ['2, k, 6', [19.207350651638905, 79.36709343698641, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.0564911018801, 135.0120823927054, 1.0]], ['2, k, 9', [-47.80998347715395, 140.75715468561964, 1.0]], ['2, k, 10', [-56.13143229838257, 161.64278963786637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6141098545514634, 80.7845153803908, 1.0]], ['2, k, 13', [2.9760180899107516, 46.82080749166793, 1.0]], ['2, k, 14', [2.502159556302666, 12.535110482473833, 1.0]], ['2, k, 15', [3.0733500019109288, 3.742887788451256, 1.0]], ['2, k, 16', [-13.928290682156085, 81.41521063326482, 1.0]], ['2, k, 17', [-17.61452242427775, 50.48960557995237, 1.0]], ['2, k, 18', [-19.034437157280696, 12.539279916258025, 1.0]], ['2, k, 19', [-19.818247336908275, 6.065109401546404, 1.0]], ['2, k, 20', [-5.985181617579058, 136.44433085168671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.733196000000001, 81.122522, 1.0]], ['2, k, 1', [-6.301834506697637, 112.69246314272264, 1.0]], ['2, k, 2', [-6.0052765680128894, 136.4411382876987, 1.0]], ['2, k, 3', [-5.925614561526389, 143.15523417997022, 1.0]], ['2, k, 4', [9.792978842275012, 129.6322987053586, 1.0]], ['2, k, 5', [16.226330262200015, 101.92037066115155, 1.0]], ['2, k, 6', [19.306098252314662, 79.31302059578104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.116386501791958, 135.04116981365397, 1.0]], ['2, k, 9', [-47.88344632307154, 140.80361808447267, 1.0]], ['2, k, 10', [-56.318154149399206, 161.4890821060278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5945781753071824, 80.79006043953285, 1.0]], ['2, k, 13', [2.9776300094066492, 46.81468123390516, 1.0]], ['2, k, 14', [2.5080788062960244, 12.450889799368731, 1.0]], ['2, k, 15', [3.064475726229835, 3.6455374106626, 1.0]], ['2, k, 16', [-13.937421829502831, 81.41582062256796, 1.0]], ['2, k, 17', [-17.619492241606274, 50.43780313209053, 1.0]], ['2, k, 18', [-19.04721938751451, 12.456385082927156, 1.0]], ['2, k, 19', [-19.849924374921915, 5.988619262839877, 1.0]], ['2, k, 20', [-6.0052765680128894, 136.4411382876987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.74594, 81.13032799999999, 1.0]], ['2, k, 1', [-6.320487853759375, 112.69108557995439, 1.0]], ['2, k, 2', [-6.032611955773727, 136.43211432573202, 1.0]], ['2, k, 3', [-5.955811841469243, 143.14326279767695, 1.0]], ['2, k, 4', [9.86053137571249, 129.6197283255585, 1.0]], ['2, k, 5', [16.369475795021096, 101.95604972455033, 1.0]], ['2, k, 6', [19.459193567708013, 79.34440515481533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.176432438756688, 135.07541554300812, 1.0]], ['2, k, 9', [-47.946397321332974, 140.84651549479852, 1.0]], ['2, k, 10', [-56.517880624458854, 161.28131989147937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5773202257048986, 80.80211180401375, 1.0]], ['2, k, 13', [2.9864446025397777, 46.810070411972326, 1.0]], ['2, k, 14', [2.520580197208841, 12.412843822471181, 1.0]], ['2, k, 15', [3.065326937334096, 3.629026115381249, 1.0]], ['2, k, 16', [-13.949913646051751, 81.42124029139777, 1.0]], ['2, k, 17', [-17.619603042878808, 50.41078595234622, 1.0]], ['2, k, 18', [-19.061764488018987, 12.414565592495393, 1.0]], ['2, k, 19', [-19.870895593098854, 6.075330273767895, 1.0]], ['2, k, 20', [-6.032611955773727, 136.43211432573202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7661940000000005, 81.145272, 1.0]], ['2, k, 1', [-6.348117995912166, 112.69182632288958, 1.0]], ['2, k, 2', [-6.070219930373869, 136.42261759301792, 1.0]], ['2, k, 3', [-5.996676044116645, 143.1301304647804, 1.0]], ['2, k, 4', [9.976316707059992, 129.58935085781508, 1.0]], ['2, k, 5', [16.57827257171027, 101.93150022683069, 1.0]], ['2, k, 6', [19.688281085244103, 79.3170299839627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.249313590780375, 135.11728895769602, 1.0]], ['2, k, 9', [-48.00323527496039, 140.8864583619759, 1.0]], ['2, k, 10', [-56.70661730613265, 161.04045961658403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.55473966578431, 80.82225489611709, 1.0]], ['2, k, 13', [2.989615383640593, 46.82698775173803, 1.0]], ['2, k, 14', [2.5272389043018424, 12.372422417624222, 1.0]], ['2, k, 15', [3.0679049644758525, 3.603455812669953, 1.0]], ['2, k, 16', [-13.968416405509835, 81.4332303467969, 1.0]], ['2, k, 17', [-17.628424451308934, 50.3739318792729, 1.0]], ['2, k, 18', [-19.08430335153087, 12.420983044011933, 1.0]], ['2, k, 19', [-19.933846518393818, 5.959146708878313, 1.0]], ['2, k, 20', [-6.070219930373869, 136.42261759301792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.788306, 81.161674, 1.0]], ['2, k, 1', [-6.379436459627194, 112.6921806897297, 1.0]], ['2, k, 2', [-6.112715229144882, 136.41041738875674, 1.0]], ['2, k, 3', [-6.0426537549046975, 143.11325661028417, 1.0]], ['2, k, 4', [9.916652909195182, 129.6195729756481, 1.0]], ['2, k, 5', [16.625549376486294, 101.94716893494186, 1.0]], ['2, k, 6', [19.7520209476777, 79.32819130096382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.323986732883785, 135.16736672227478, 1.0]], ['2, k, 9', [-48.05126749401754, 140.92816596513637, 1.0]], ['2, k, 10', [-56.88404055640801, 160.76111865270565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5290655077231721, 80.84823021866647, 1.0]], ['2, k, 13', [2.9923182205491097, 46.83953267466751, 1.0]], ['2, k, 14', [2.5330306261550835, 12.33977685503612, 1.0]], ['2, k, 15', [3.068506682782386, 3.581008105381562, 1.0]], ['2, k, 16', [-13.98730497085523, 81.44495851658478, 1.0]], ['2, k, 17', [-17.635047154208333, 50.33944716136432, 1.0]], ['2, k, 18', [-19.104169644778853, 12.435629600103027, 1.0]], ['2, k, 19', [-19.98142697933818, 5.962606845807469, 1.0]], ['2, k, 20', [-6.112715229144882, 136.41041738875674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.823594, 81.18874600000001, 1.0]], ['2, k, 1', [-6.4230951492915125, 112.69499599250639, 1.0]], ['2, k, 2', [-6.1668120780637565, 136.39516926108152, 1.0]], ['2, k, 3', [-6.100019000950349, 143.09143770426698, 1.0]], ['2, k, 4', [9.81657021542815, 129.66026053929198, 1.0]], ['2, k, 5', [16.640322318333407, 101.99779873735174, 1.0]], ['2, k, 6', [19.787558998251885, 79.37493178963864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.391074318218017, 135.2206214180554, 1.0]], ['2, k, 9', [-48.07886056098991, 140.9668485182589, 1.0]], ['2, k, 10', [-57.033434005955584, 160.44235473169118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48691709836909514, 80.88855391767126, 1.0]], ['2, k, 13', [2.9818254833000974, 46.88156020311876, 1.0]], ['2, k, 14', [2.5266139993045464, 12.468152217222993, 1.0]], ['2, k, 15', [3.0552402192471524, 3.7304288491681614, 1.0]], ['2, k, 16', [-14.015339119124235, 81.46346221680308, 1.0]], ['2, k, 17', [-17.64771766286262, 50.29729513640275, 1.0]], ['2, k, 18', [-19.13126568278392, 12.484434203875566, 1.0]], ['2, k, 19', [-20.037538896946508, 6.0033732817180425, 1.0]], ['2, k, 20', [-6.1668120780637565, 136.39516926108152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.863694, 81.219024, 1.0]], ['2, k, 1', [-6.471945806548612, 112.69946927876728, 1.0]], ['2, k, 2', [-6.226425259842788, 136.38102623832222, 1.0]], ['2, k, 3', [-6.162934281873382, 143.07111805191101, 1.0]], ['2, k, 4', [9.643464561965391, 129.7273074544572, 1.0]], ['2, k, 5', [16.596417730943404, 102.05458696302247, 1.0]], ['2, k, 6', [19.766157314182568, 79.42802050529689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.466288408906593, 135.27970409305314, 1.0]], ['2, k, 9', [-48.23957207115859, 141.04205644015528, 1.0]], ['2, k, 10', [-57.31093965135329, 160.12857625117516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44548622841131635, 80.93291477431696, 1.0]], ['2, k, 13', [2.9781560455676894, 46.88542542063262, 1.0]], ['2, k, 14', [2.5368360740770703, 12.572795975442666, 1.0]], ['2, k, 15', [3.0681319438031895, 3.753307498531761, 1.0]], ['2, k, 16', [-14.0479736407953, 81.48498520567068, 1.0]], ['2, k, 17', [-17.663237479384925, 50.269779522157535, 1.0]], ['2, k, 18', [-19.16143775065123, 12.540457855248704, 1.0]], ['2, k, 19', [-20.09384209338508, 6.0721616808707575, 1.0]], ['2, k, 20', [-6.226425259842788, 136.38102623832222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8981520000000005, 81.246474, 1.0]], ['2, k, 1', [-6.51586281748164, 112.70601322397309, 1.0]], ['2, k, 2', [-6.280985266111073, 136.3707739836638, 1.0]], ['2, k, 3', [-6.220665924519398, 143.05543130233946, 1.0]], ['2, k, 4', [9.411994663323735, 129.8133901554985, 1.0]], ['2, k, 5', [16.548445011626733, 102.07586545825971, 1.0]], ['2, k, 6', [19.741643987363926, 79.44701054985933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52129695618411, 135.3499081144081, 1.0]], ['2, k, 9', [-48.436498945873836, 141.1367234126543, 1.0]], ['2, k, 10', [-57.613205270499755, 159.78970401509642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4041273259328033, 80.9745852388909, 1.0]], ['2, k, 13', [2.977107330966878, 46.88010408665731, 1.0]], ['2, k, 14', [2.544185935067146, 12.641654420811307, 1.0]], ['2, k, 15', [3.0746777724784238, 3.8224855444009336, 1.0]], ['2, k, 16', [-14.07769967315274, 81.50343465891679, 1.0]], ['2, k, 17', [-17.674229396475443, 50.24615722787152, 1.0]], ['2, k, 18', [-19.188604369239005, 12.606513978743621, 1.0]], ['2, k, 19', [-20.144211270511953, 6.194435469588995, 1.0]], ['2, k, 20', [-6.280985266111073, 136.3707739836638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.936828, 81.281814, 1.0]], ['2, k, 1', [-6.567496845013127, 112.71471286217141, 1.0]], ['2, k, 2', [-6.347126256133128, 136.35453992715333, 1.0]], ['2, k, 3', [-6.291211956160804, 143.03059162329103, 1.0]], ['2, k, 4', [9.132180441930874, 129.91118830829112, 1.0]], ['2, k, 5', [16.42733071242777, 102.1849835225688, 1.0]], ['2, k, 6', [19.63891124791509, 79.53646180906009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.55201065843079, 135.42374241211127, 1.0]], ['2, k, 9', [-48.51829415062355, 141.20780026932826, 1.0]], ['2, k, 10', [-57.784384581303584, 159.38358768246405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.35957109991426695, 81.03094900548592, 1.0]], ['2, k, 13', [2.9796988082018374, 46.847607301922785, 1.0]], ['2, k, 14', [2.554397705527967, 12.699161805372107, 1.0]], ['2, k, 15', [3.0818987147341677, 3.8641548622454813, 1.0]], ['2, k, 16', [-14.108372629740167, 81.52642173680769, 1.0]], ['2, k, 17', [-17.683871198665383, 50.23803812951114, 1.0]], ['2, k, 18', [-19.22427267879427, 12.520331603943667, 1.0]], ['2, k, 19', [-20.17534662983932, 6.528398156859625, 1.0]], ['2, k, 20', [-6.347126256133128, 136.35453992715333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.981377999999999, 81.32247199999999, 1.0]], ['2, k, 1', [-6.6300001495168175, 112.72590397079443, 1.0]], ['2, k, 2', [-6.428582645399856, 136.33953473067322, 1.0]], ['2, k, 3', [-6.378337175013642, 143.0070085200022, 1.0]], ['2, k, 4', [8.93981677144213, 129.97719662838026, 1.0]], ['2, k, 5', [16.368308136873836, 102.33387236695903, 1.0]], ['2, k, 6', [19.589831502613563, 79.68116882141342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.607266443928665, 135.51186228101002, 1.0]], ['2, k, 9', [-48.586263626282516, 141.26883317921846, 1.0]], ['2, k, 10', [-57.90733205281595, 158.91673224957805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3100734299050245, 81.09212763559411, 1.0]], ['2, k, 13', [2.982477917317382, 46.81738809209646, 1.0]], ['2, k, 14', [2.5675465232609573, 12.71813343906723, 1.0]], ['2, k, 15', [3.1171596915262096, 3.897298812716068, 1.0]], ['2, k, 16', [-14.145785613425158, 81.55438563084088, 1.0]], ['2, k, 17', [-17.699024456221053, 50.22229517091229, 1.0]], ['2, k, 18', [-19.26993899372724, 12.428374790878244, 1.0]], ['2, k, 19', [-20.26450319519847, 6.585303092761814, 1.0]], ['2, k, 20', [-6.428582645399856, 136.33953473067322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.009476000000001, 81.35496599999999, 1.0]], ['2, k, 1', [-6.679030506213377, 112.73633372453075, 1.0]], ['2, k, 2', [-6.498137378744049, 136.32677301870925, 1.0]], ['2, k, 3', [-6.453855320589963, 142.98663383370558, 1.0]], ['2, k, 4', [8.832682231348823, 130.01258711668916, 1.0]], ['2, k, 5', [16.409397158848236, 102.46961341560379, 1.0]], ['2, k, 6', [19.645560227197553, 79.81389209992486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64641364833055, 135.60906196892338, 1.0]], ['2, k, 9', [-48.62327284021791, 141.3319128617513, 1.0]], ['2, k, 10', [-57.96339643578895, 158.42844439434214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27672246866254646, 81.14180568362889, 1.0]], ['2, k, 13', [3.005981774077911, 46.767369326000356, 1.0]], ['2, k, 14', [2.604066485029695, 12.607888201978831, 1.0]], ['2, k, 15', [3.1831277851451745, 3.7813361219253903, 1.0]], ['2, k, 16', [-14.171442958616021, 81.57753166566931, 1.0]], ['2, k, 17', [-17.70028473501897, 50.21645223193511, 1.0]], ['2, k, 18', [-19.30110329539542, 12.396220420053695, 1.0]], ['2, k, 19', [-20.34864059028967, 6.45101742711252, 1.0]], ['2, k, 20', [-6.498137378744049, 136.32677301870925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0445720000000005, 81.39650400000001, 1.0]], ['2, k, 1', [-6.741958685617588, 112.7472988773576, 1.0]], ['2, k, 2', [-6.5877603046028765, 136.30522231923223, 1.0]], ['2, k, 3', [-6.551239318303512, 142.95419179315115, 1.0]], ['2, k, 4', [8.693669517196444, 130.04977623375186, 1.0]], ['2, k, 5', [16.398075238863473, 102.61325283295383, 1.0]], ['2, k, 6', [19.645321905237314, 79.93907827035122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.673645659213438, 135.7101225633515, 1.0]], ['2, k, 9', [-48.52097489587274, 141.28378522500927, 1.0]], ['2, k, 10', [-57.84765361861144, 157.80673143021335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23249617189973826, 81.20353109460889, 1.0]], ['2, k, 13', [3.0157092212281222, 46.78317178207534, 1.0]], ['2, k, 14', [2.6288124293183097, 12.56946571114834, 1.0]], ['2, k, 15', [3.190503380792768, 3.8187454332217303, 1.0]], ['2, k, 16', [-14.202561997958085, 81.60393398259694, 1.0]], ['2, k, 17', [-17.694194745285646, 50.31255547634405, 1.0]], ['2, k, 18', [-19.332778785106804, 12.403453336091147, 1.0]], ['2, k, 19', [-20.428163847406616, 6.019614557117156, 1.0]], ['2, k, 20', [-6.5877603046028765, 136.30522231923223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.078132000000001, 81.44343, 1.0]], ['2, k, 1', [-6.805147738019528, 112.75897965366107, 1.0]], ['2, k, 2', [-6.678604151877615, 136.2844354233388, 1.0]], ['2, k, 3', [-6.649991967669443, 142.92283365307148, 1.0]], ['2, k, 4', [8.569369216103567, 130.08719700677452, 1.0]], ['2, k, 5', [16.401131603072848, 102.74486604202464, 1.0]], ['2, k, 6', [19.661884307432828, 80.06660942241147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.730178541418685, 135.8166349378284, 1.0]], ['2, k, 9', [-48.359621634512344, 141.1945352617833, 1.0]], ['2, k, 10', [-57.63860945587696, 157.1306604885204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1917113453362873, 81.27282070637564, 1.0]], ['2, k, 13', [3.0360471035359002, 46.78534397155344, 1.0]], ['2, k, 14', [2.6659398792108284, 12.486221528491981, 1.0]], ['2, k, 15', [3.2252344048674786, 3.744331485129102, 1.0]], ['2, k, 16', [-14.228833260022276, 81.63587174781694, 1.0]], ['2, k, 17', [-17.68472862752348, 50.40346899063489, 1.0]], ['2, k, 18', [-19.36469305872702, 12.3647527482251, 1.0]], ['2, k, 19', [-20.470724720015053, 5.814127310948179, 1.0]], ['2, k, 20', [-6.678604151877615, 136.2844354233388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1115319999999995, 81.48371, 1.0]], ['2, k, 1', [-6.869079485691985, 112.76532174996535, 1.0]], ['2, k, 2', [-6.769439409134806, 136.25987113128159, 1.0]], ['2, k, 3', [-6.748402542704006, 142.88888948502586, 1.0]], ['2, k, 4', [8.461432236604182, 130.1120471143761, 1.0]], ['2, k, 5', [16.44477860037199, 102.85394271693411, 1.0]], ['2, k, 6', [19.72500906314155, 80.18415175821366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.80539454645524, 135.92500202324157, 1.0]], ['2, k, 9', [-48.26714523557058, 141.1119418944242, 1.0]], ['2, k, 10', [-57.46833875845229, 156.47314943676133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14778854199914182, 81.32938258643118, 1.0]], ['2, k, 13', [3.054608983587761, 46.7995348987656, 1.0]], ['2, k, 14', [2.702014984085687, 12.41792834598489, 1.0]], ['2, k, 15', [3.265383122487946, 3.7021632266413054, 1.0]], ['2, k, 16', [-14.25769929281083, 81.66331052773279, 1.0]], ['2, k, 17', [-17.672079550381234, 50.514283408377935, 1.0]], ['2, k, 18', [-19.38892755113145, 12.489383633162461, 1.0]], ['2, k, 19', [-20.507160076177215, 5.767515806902851, 1.0]], ['2, k, 20', [-6.769439409134806, 136.25987113128159, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.161271999999999, 81.531834, 1.0]], ['2, k, 1', [-6.955086347621196, 112.77151550113662, 1.0]], ['2, k, 2', [-6.88795083249769, 136.2317038470504, 1.0]], ['2, k, 3', [-6.87619481917645, 142.85047187450758, 1.0]], ['2, k, 4', [8.322757584534948, 130.13664060419407, 1.0]], ['2, k, 5', [16.440924350001957, 102.97807398300267, 1.0]], ['2, k, 6', [19.739015251654084, 80.27459310025546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.88823435557554, 136.03992466468821, 1.0]], ['2, k, 9', [-48.20696984745176, 141.02918284476615, 1.0]], ['2, k, 10', [-57.31063731643111, 155.81282173472107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0863474448902748, 81.39279424065325, 1.0]], ['2, k, 13', [3.0584236986528355, 46.818935300310365, 1.0]], ['2, k, 14', [2.726829232953545, 12.393088176351249, 1.0]], ['2, k, 15', [3.2851641739198305, 3.6898528587708093, 1.0]], ['2, k, 16', [-14.30010416357884, 81.69712345326221, 1.0]], ['2, k, 17', [-17.672830522257577, 50.61612753408638, 1.0]], ['2, k, 18', [-19.42940607347243, 12.620051208713065, 1.0]], ['2, k, 19', [-20.53960503663094, 5.937043604967432, 1.0]], ['2, k, 20', [-6.88795083249769, 136.2317038470504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
