[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.556, 375.02, 0.809867, 1.0], [2, 405.838, 379.363, 0.794644, 1.0], [3, 392.648, 441.123, 0.833436, 1.0], [4, 374.971, 508.62, 0.787665, 1.0], [5, 482.204, 373.538, 0.733464, 1.0], [6, 501.297, 439.641, 0.723061, 1.0], [7, 515.967, 507.163, 0.737071, 1.0], [8, 449.913, 464.588, 0.769918, 1.0], [9, 424.94, 464.611, 0.732749, 1.0], [10, 392.626, 523.364, 0.783613, 1.0], [11, 0, 0, 0, 1.0], [12, 474.863, 464.572, 0.754121, 1.0], [13, 488.046, 521.775, 0.800718, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.362, 338.266, 0.114884, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.996, 377.917, 0.803807, 1.0], [2, 405.901, 380.798, 0.801188, 1.0], [3, 392.664, 441.065, 0.829863, 1.0], [4, 373.562, 504.245, 0.751626, 1.0], [5, 483.669, 376.455, 0.751364, 1.0], [6, 501.29, 441.053, 0.72555, 1.0], [7, 520.352, 510.099, 0.759669, 1.0], [8, 448.436, 464.636, 0.749738, 1.0], [9, 423.446, 466.058, 0.7146, 1.0], [10, 391.161, 523.373, 0.777182, 1.0], [11, 0, 0, 0, 1.0], [12, 473.404, 464.6, 0.726139, 1.0], [13, 491.052, 520.406, 0.703327, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.463, 345.551, 0.0547566, 1.0], [18, 457.24, 341.225, 0.11397, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.564, 376.446, 0.819094, 1.0], [2, 405.874, 379.417, 0.820454, 1.0], [3, 392.644, 439.664, 0.843655, 1.0], [4, 375.012, 502.742, 0.760039, 1.0], [5, 482.186, 372.106, 0.759318, 1.0], [6, 501.28, 439.564, 0.783948, 1.0], [7, 520.395, 508.602, 0.720514, 1.0], [8, 446.981, 466.037, 0.727357, 1.0], [9, 421.965, 466.073, 0.711403, 1.0], [10, 389.694, 523.333, 0.766706, 1.0], [11, 427.84, 514.538, 0.0959872, 1.0], [12, 473.399, 464.623, 0.739278, 1.0], [13, 498.41, 517.439, 0.61258, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.867, 339.767, 0.0900719, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 424.936, 536.569, 0.0833615, 1.0], [23, 429.366, 536.586, 0.0660378, 1.0], [24, 430.787, 508.648, 0.0789939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.568, 373.537, 0.822617, 1.0], [2, 405.887, 379.381, 0.810861, 1.0], [3, 392.629, 439.597, 0.843238, 1.0], [4, 373.516, 499.85, 0.808538, 1.0], [5, 480.73, 370.632, 0.790028, 1.0], [6, 502.737, 436.687, 0.742584, 1.0], [7, 521.797, 501.332, 0.770538, 1.0], [8, 449.869, 464.567, 0.747852, 1.0], [9, 423.431, 464.613, 0.72029, 1.0], [10, 385.274, 523.318, 0.777315, 1.0], [11, 430.795, 511.583, 0.267037, 1.0], [12, 474.879, 464.529, 0.743378, 1.0], [13, 499.871, 521.841, 0.612976, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.833, 336.841, 0.0746581, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 421.986, 536.558, 0.166281, 1.0], [23, 422.009, 536.551, 0.146239, 1.0], [24, 436.697, 498.363, 0.225224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.567, 370.651, 0.8651, 1.0], [2, 405.902, 376.447, 0.789266, 1.0], [3, 392.617, 436.683, 0.828307, 1.0], [4, 372.063, 498.297, 0.791883, 1.0], [5, 479.275, 369.175, 0.815719, 1.0], [6, 502.796, 433.765, 0.750628, 1.0], [7, 521.891, 499.856, 0.812026, 1.0], [8, 449.85, 463.059, 0.721104, 1.0], [9, 420.551, 463.093, 0.710957, 1.0], [10, 383.848, 521.889, 0.778332, 1.0], [11, 430.795, 511.547, 0.167039, 1.0], [12, 474.875, 463.052, 0.722479, 1.0], [13, 501.336, 521.876, 0.589371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.294, 335.324, 0.121187, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 432.271, 498.314, 0.158953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.557, 370.544, 0.872573, 1.0], [2, 405.908, 372.082, 0.804711, 1.0], [3, 392.556, 436.649, 0.808464, 1.0], [4, 370.528, 499.827, 0.865704, 1.0], [5, 479.242, 367.658, 0.779903, 1.0], [6, 504.213, 429.307, 0.788692, 1.0], [7, 523.339, 496.886, 0.836691, 1.0], [8, 448.408, 461.641, 0.711455, 1.0], [9, 420.514, 463.047, 0.714584, 1.0], [10, 383.806, 520.398, 0.771232, 1.0], [11, 435.212, 510.102, 0.303349, 1.0], [12, 474.826, 461.625, 0.705228, 1.0], [13, 498.374, 518.901, 0.688602, 1.0], [14, 510.098, 536.555, 0.0752621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.799, 335.291, 0.0754704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 424.924, 536.565, 0.116948, 1.0], [23, 427.851, 536.562, 0.113181, 1.0], [24, 441.059, 495.406, 0.223737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.602, 369.099, 0.850478, 1.0], [2, 405.908, 370.615, 0.823632, 1.0], [3, 392.569, 432.293, 0.823171, 1.0], [4, 369.094, 496.898, 0.877723, 1.0], [5, 480.715, 366.163, 0.75138, 1.0], [6, 504.229, 427.796, 0.810031, 1.0], [7, 524.828, 493.957, 0.811069, 1.0], [8, 448.448, 454.308, 0.726973, 1.0], [9, 421.99, 455.764, 0.701467, 1.0], [10, 382.378, 518.91, 0.761545, 1.0], [11, 417.618, 511.549, 0.41624, 1.0], [12, 474.816, 452.881, 0.735846, 1.0], [13, 498.382, 514.492, 0.738351, 1.0], [14, 504.21, 536.559, 0.0791469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.804, 335.287, 0.0564814, 1.0], [19, 501.313, 536.552, 0.159787, 1.0], [20, 515.996, 524.792, 0.20249, 1.0], [21, 502.762, 536.545, 0.0720159, 1.0], [22, 416.118, 526.269, 0.287506, 1.0], [23, 414.619, 524.802, 0.308695, 1.0], [24, 427.853, 499.8, 0.263637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.608, 366.167, 0.799724, 1.0], [2, 407.283, 369.089, 0.80543, 1.0], [3, 392.554, 429.295, 0.865325, 1.0], [4, 367.656, 496.9, 0.862516, 1.0], [5, 482.185, 361.774, 0.743721, 1.0], [6, 505.686, 424.923, 0.783267, 1.0], [7, 526.292, 491.005, 0.775306, 1.0], [8, 449.884, 451.401, 0.750459, 1.0], [9, 423.442, 452.838, 0.721772, 1.0], [10, 383.821, 514.528, 0.757446, 1.0], [11, 420.51, 507.158, 0.235392, 1.0], [12, 474.889, 451.355, 0.737386, 1.0], [13, 498.319, 511.551, 0.756077, 1.0], [14, 491.015, 523.302, 0.132881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.75, 326.541, 0.0787898, 1.0], [19, 492.481, 536.548, 0.172954, 1.0], [20, 510.086, 523.379, 0.211999, 1.0], [21, 491.03, 520.392, 0.129166, 1.0], [22, 416.125, 524.854, 0.171525, 1.0], [23, 416.081, 524.811, 0.163005, 1.0], [24, 429.359, 491.014, 0.186603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.999, 360.358, 0.813269, 1.0], [2, 407.284, 367.625, 0.789106, 1.0], [3, 391.14, 427.823, 0.839681, 1.0], [4, 367.611, 489.597, 0.821345, 1.0], [5, 480.758, 358.808, 0.801446, 1.0], [6, 507.139, 420.527, 0.772031, 1.0], [7, 526.3, 488.043, 0.805565, 1.0], [8, 448.406, 445.506, 0.709696, 1.0], [9, 421.977, 446.937, 0.697611, 1.0], [10, 389.682, 511.616, 0.82608, 1.0], [11, 413.198, 510.138, 0.257988, 1.0], [12, 473.414, 445.505, 0.684664, 1.0], [13, 496.876, 510.091, 0.764287, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.863, 325.043, 0.0811479, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 416.107, 523.402, 0.235485, 1.0], [23, 370.594, 524.81, 0.0870675, 1.0], [24, 422.004, 501.302, 0.178692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.016, 357.363, 0.830811, 1.0], [2, 407.292, 358.85, 0.799057, 1.0], [3, 391.158, 420.543, 0.808979, 1.0], [4, 366.189, 488.027, 0.848921, 1.0], [5, 480.742, 355.849, 0.754004, 1.0], [6, 505.712, 417.529, 0.804515, 1.0], [7, 526.252, 485.154, 0.809714, 1.0], [8, 448.405, 441.125, 0.727222, 1.0], [9, 422.003, 441.145, 0.716047, 1.0], [10, 391.161, 510.042, 0.835144, 1.0], [11, 416.146, 507.148, 0.311043, 1.0], [12, 473.389, 441.12, 0.701948, 1.0], [13, 492.501, 508.656, 0.757394, 1.0], [14, 485.127, 505.709, 0.0718292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.302, 322.126, 0.0678446, 1.0], [19, 488.117, 521.858, 0.154023, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 416.119, 521.886, 0.354184, 1.0], [23, 414.593, 521.836, 0.310871, 1.0], [24, 429.282, 489.545, 0.237401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.027, 352.946, 0.770379, 1.0], [2, 405.908, 355.874, 0.769129, 1.0], [3, 391.119, 416.066, 0.83035, 1.0], [4, 364.704, 483.695, 0.80015, 1.0], [5, 483.647, 350.04, 0.740136, 1.0], [6, 507.128, 414.656, 0.790873, 1.0], [7, 526.25, 480.755, 0.786977, 1.0], [8, 449.866, 436.657, 0.707853, 1.0], [9, 423.469, 436.689, 0.69256, 1.0], [10, 392.652, 505.68, 0.864581, 1.0], [11, 419.025, 501.303, 0.620661, 1.0], [12, 474.823, 436.658, 0.690639, 1.0], [13, 489.569, 504.211, 0.752481, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.318, 313.35, 0.0838973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 416.116, 523.272, 0.613508, 1.0], [23, 411.691, 521.808, 0.568116, 1.0], [24, 427.877, 489.565, 0.488124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.011, 347.066, 0.837346, 1.0], [2, 405.907, 347.151, 0.788831, 1.0], [3, 389.682, 413.186, 0.772678, 1.0], [4, 366.167, 477.775, 0.811929, 1.0], [5, 482.183, 345.618, 0.793662, 1.0], [6, 504.247, 407.328, 0.762453, 1.0], [7, 524.784, 476.335, 0.84562, 1.0], [8, 449.904, 433.717, 0.736946, 1.0], [9, 423.447, 435.207, 0.703444, 1.0], [10, 394.069, 501.329, 0.857795, 1.0], [11, 419.08, 498.338, 0.572865, 1.0], [12, 474.872, 432.257, 0.704282, 1.0], [13, 488.147, 501.284, 0.803451, 1.0], [14, 489.573, 479.282, 0.0832531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.701, 310.363, 0.0857941, 1.0], [19, 518.926, 510.098, 0.276966, 1.0], [20, 521.874, 505.691, 0.30748, 1.0], [21, 0, 0, 0, 1.0], [22, 416.125, 521.85, 0.570199, 1.0], [23, 411.715, 520.366, 0.492651, 1.0], [24, 427.893, 488.07, 0.48743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.005, 344.148, 0.802019, 1.0], [2, 405.894, 345.625, 0.802963, 1.0], [3, 389.702, 407.352, 0.787739, 1.0], [4, 364.715, 474.851, 0.836047, 1.0], [5, 482.214, 341.236, 0.740577, 1.0], [6, 504.231, 404.389, 0.76705, 1.0], [7, 523.355, 474.849, 0.849315, 1.0], [8, 451.281, 426.368, 0.72449, 1.0], [9, 424.914, 426.397, 0.702966, 1.0], [10, 398.475, 499.828, 0.793945, 1.0], [11, 419.074, 491.012, 0.344287, 1.0], [12, 474.895, 426.386, 0.697282, 1.0], [13, 488.04, 499.832, 0.834288, 1.0], [14, 488.088, 496.882, 0.108829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.224, 307.43, 0.0809182, 1.0], [19, 477.848, 524.794, 0.174938, 1.0], [20, 488.057, 523.301, 0.160708, 1.0], [21, 486.602, 498.376, 0.118423, 1.0], [22, 414.618, 520.38, 0.179705, 1.0], [23, 407.317, 518.922, 0.148521, 1.0], [24, 429.294, 486.574, 0.288183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.604, 338.26, 0.812656, 1.0], [2, 405.876, 342.665, 0.790048, 1.0], [3, 389.697, 404.411, 0.83979, 1.0], [4, 366.174, 470.459, 0.801591, 1.0], [5, 482.187, 335.385, 0.77898, 1.0], [6, 504.229, 401.444, 0.74445, 1.0], [7, 521.913, 471.928, 0.844947, 1.0], [8, 449.887, 423.44, 0.733001, 1.0], [9, 424.906, 424.919, 0.710259, 1.0], [10, 401.447, 498.324, 0.830927, 1.0], [11, 423.466, 488.107, 0.476736, 1.0], [12, 474.838, 421.993, 0.694101, 1.0], [13, 486.64, 498.336, 0.865868, 1.0], [14, 502.756, 473.379, 0.210456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.712, 301.588, 0.0750293, 1.0], [19, 513.074, 502.776, 0.57183, 1.0], [20, 521.814, 499.772, 0.601164, 1.0], [21, 501.363, 464.616, 0.163905, 1.0], [22, 416.112, 521.884, 0.264303, 1.0], [23, 408.795, 520.362, 0.214091, 1.0], [24, 429.368, 483.661, 0.36194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.039, 333.905, 0.842931, 1.0], [2, 405.878, 335.399, 0.818602, 1.0], [3, 391.108, 398.503, 0.787658, 1.0], [4, 367.628, 464.599, 0.848788, 1.0], [5, 483.638, 332.388, 0.775712, 1.0], [6, 501.33, 394.14, 0.794161, 1.0], [7, 521.798, 466.047, 0.845095, 1.0], [8, 451.303, 417.596, 0.771065, 1.0], [9, 424.935, 417.642, 0.728222, 1.0], [10, 402.897, 495.431, 0.835015, 1.0], [11, 427.859, 488.071, 0.738021, 1.0], [12, 474.9, 417.58, 0.744787, 1.0], [13, 486.543, 495.398, 0.819256, 1.0], [14, 498.357, 470.449, 0.170585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.818, 301.571, 0.0504562, 1.0], [18, 463.103, 300.079, 0.0942035, 1.0], [19, 511.604, 499.806, 0.45863, 1.0], [20, 518.934, 496.849, 0.440028, 1.0], [21, 0, 0, 0, 1.0], [22, 416.152, 521.862, 0.576688, 1.0], [23, 410.247, 518.925, 0.486655, 1.0], [24, 432.255, 480.712, 0.560751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.039, 330.914, 0.786153, 1.0], [2, 405.88, 333.831, 0.813233, 1.0], [3, 391.147, 394.089, 0.850367, 1.0], [4, 369.034, 461.667, 0.857326, 1.0], [5, 485.116, 326.516, 0.768549, 1.0], [6, 501.305, 394.044, 0.810603, 1.0], [7, 518.919, 464.55, 0.823304, 1.0], [8, 451.303, 414.627, 0.755515, 1.0], [9, 426.379, 416.065, 0.735218, 1.0], [10, 404.409, 489.602, 0.883319, 1.0], [11, 426.392, 491.003, 0.688103, 1.0], [12, 474.877, 413.199, 0.711477, 1.0], [13, 485.118, 489.574, 0.825454, 1.0], [14, 495.394, 463.095, 0.176095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.371, 298.576, 0.0698361, 1.0], [18, 463.093, 295.682, 0.105212, 1.0], [19, 510.113, 495.409, 0.460729, 1.0], [20, 511.611, 488.129, 0.456261, 1.0], [21, 0, 0, 0, 1.0], [22, 416.102, 521.884, 0.588409, 1.0], [23, 410.218, 520.39, 0.538597, 1.0], [24, 430.797, 485.104, 0.548477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.512, 323.601, 0.84133, 1.0], [2, 405.916, 326.522, 0.783559, 1.0], [3, 391.179, 392.563, 0.852227, 1.0], [4, 369.121, 457.214, 0.847085, 1.0], [5, 485.164, 322.149, 0.831214, 1.0], [6, 501.284, 392.569, 0.781822, 1.0], [7, 517.423, 461.598, 0.790866, 1.0], [8, 451.308, 410.254, 0.740756, 1.0], [9, 426.384, 413.161, 0.713895, 1.0], [10, 405.871, 488.123, 0.867002, 1.0], [11, 424.902, 496.857, 0.745227, 1.0], [12, 474.876, 408.788, 0.713833, 1.0], [13, 483.634, 488.103, 0.832347, 1.0], [14, 493.961, 454.318, 0.230309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.869, 292.724, 0.0551391, 1.0], [18, 464.551, 289.836, 0.104241, 1.0], [19, 508.646, 489.577, 0.490159, 1.0], [20, 511.553, 486.62, 0.490539, 1.0], [21, 0, 0, 0, 1.0], [22, 416.116, 521.901, 0.735401, 1.0], [23, 408.759, 520.37, 0.6955, 1.0], [24, 429.363, 488.101, 0.613724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.934, 322.108, 0.824139, 1.0], [2, 405.907, 322.16, 0.806262, 1.0], [3, 392.564, 386.762, 0.816558, 1.0], [4, 370.628, 452.865, 0.880153, 1.0], [5, 486.543, 320.681, 0.814406, 1.0], [6, 499.89, 391.108, 0.774872, 1.0], [7, 513.072, 454.338, 0.816835, 1.0], [8, 451.352, 405.868, 0.776722, 1.0], [9, 427.824, 407.296, 0.736639, 1.0], [10, 408.807, 486.592, 0.842368, 1.0], [11, 419.088, 498.329, 0.777368, 1.0], [12, 474.894, 405.848, 0.743087, 1.0], [13, 483.651, 486.549, 0.783033, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.31, 288.371, 0.0551194, 1.0], [18, 464.554, 288.345, 0.114374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 416.05, 521.871, 0.745701, 1.0], [23, 405.902, 520.344, 0.744605, 1.0], [24, 427.864, 492.463, 0.613712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.402, 319.156, 0.767308, 1.0], [2, 405.919, 320.6, 0.770102, 1.0], [3, 392.605, 382.37, 0.850535, 1.0], [4, 372.071, 449.874, 0.850065, 1.0], [5, 486.614, 316.255, 0.777339, 1.0], [6, 499.848, 386.727, 0.77205, 1.0], [7, 511.597, 451.413, 0.883687, 1.0], [8, 449.923, 404.35, 0.761479, 1.0], [9, 426.421, 405.788, 0.750128, 1.0], [10, 413.164, 485.085, 0.832439, 1.0], [11, 423.434, 498.326, 0.810373, 1.0], [12, 474.818, 404.326, 0.723215, 1.0], [13, 483.645, 482.179, 0.769935, 1.0], [14, 483.666, 501.334, 0.75954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.108, 286.859, 0.0689046, 1.0], [19, 477.84, 523.317, 0.742564, 1.0], [20, 488.08, 521.84, 0.752038, 1.0], [21, 479.257, 498.397, 0.614227, 1.0], [22, 416.069, 521.888, 0.797864, 1.0], [23, 407.323, 518.93, 0.756058, 1.0], [24, 429.29, 493.927, 0.698857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.942, 311.84, 0.835242, 1.0], [2, 407.28, 313.297, 0.792817, 1.0], [3, 392.674, 377.942, 0.832995, 1.0], [4, 377.909, 442.544, 0.827861, 1.0], [5, 486.562, 310.412, 0.837887, 1.0], [6, 499.78, 380.899, 0.81253, 1.0], [7, 510.151, 448.449, 0.850934, 1.0], [8, 451.284, 401.435, 0.742757, 1.0], [9, 426.42, 402.887, 0.737577, 1.0], [10, 414.621, 477.83, 0.834379, 1.0], [11, 419.061, 498.411, 0.827109, 1.0], [12, 474.82, 402.851, 0.717194, 1.0], [13, 485.112, 476.38, 0.810468, 1.0], [14, 483.653, 501.324, 0.798323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.136, 278.041, 0.0693912, 1.0], [19, 477.836, 523.297, 0.766453, 1.0], [20, 488.093, 521.849, 0.777193, 1.0], [21, 477.841, 499.842, 0.62878, 1.0], [22, 416.148, 521.904, 0.769184, 1.0], [23, 407.326, 520.384, 0.762609, 1.0], [24, 426.389, 496.895, 0.707875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.415, 310.306, 0.814854, 1.0], [2, 407.346, 310.359, 0.785304, 1.0], [3, 394.059, 373.509, 0.809551, 1.0], [4, 379.371, 438.151, 0.83812, 1.0], [5, 486.615, 308.877, 0.811284, 1.0], [6, 498.414, 377.931, 0.795562, 1.0], [7, 510.029, 441.136, 0.859636, 1.0], [8, 449.85, 395.557, 0.73146, 1.0], [9, 426.344, 397.011, 0.712121, 1.0], [10, 414.631, 476.314, 0.855423, 1.0], [11, 420.533, 498.392, 0.821471, 1.0], [12, 473.377, 395.544, 0.708898, 1.0], [13, 485.146, 473.365, 0.75009, 1.0], [14, 482.212, 501.302, 0.802433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.799, 275.177, 0.0599024, 1.0], [18, 463.095, 270.724, 0.0950991, 1.0], [19, 477.844, 523.311, 0.757836, 1.0], [20, 488.115, 521.861, 0.757647, 1.0], [21, 476.388, 499.871, 0.667953, 1.0], [22, 416.12, 523.256, 0.784772, 1.0], [23, 407.312, 520.358, 0.765865, 1.0], [24, 427.846, 498.295, 0.730867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.979, 300.098, 0.837337, 1.0], [2, 407.349, 301.585, 0.782362, 1.0], [3, 394.16, 369.051, 0.828623, 1.0], [4, 382.276, 430.82, 0.843814, 1.0], [5, 486.598, 298.679, 0.84499, 1.0], [6, 498.367, 369.118, 0.813805, 1.0], [7, 508.59, 436.688, 0.805705, 1.0], [8, 449.835, 394.063, 0.737063, 1.0], [9, 424.947, 394.143, 0.724546, 1.0], [10, 414.66, 473.344, 0.832939, 1.0], [11, 423.47, 498.394, 0.835821, 1.0], [12, 473.383, 392.663, 0.717242, 1.0], [13, 485.166, 468.983, 0.771471, 1.0], [14, 480.711, 499.872, 0.802178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.344, 267.771, 0.0626095, 1.0], [18, 463.072, 264.822, 0.0768194, 1.0], [19, 479.248, 523.344, 0.700804, 1.0], [20, 488.088, 521.874, 0.729047, 1.0], [21, 476.324, 499.781, 0.678268, 1.0], [22, 416.066, 523.275, 0.781119, 1.0], [23, 407.293, 520.351, 0.758072, 1.0], [24, 429.312, 498.323, 0.756487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.84, 297.128, 0.7949, 1.0], [2, 408.777, 297.184, 0.761281, 1.0], [3, 395.591, 360.336, 0.794497, 1.0], [4, 383.843, 426.402, 0.846408, 1.0], [5, 486.664, 295.669, 0.79071, 1.0], [6, 498.393, 363.239, 0.78423, 1.0], [7, 507.147, 429.291, 0.823761, 1.0], [8, 449.908, 389.691, 0.724713, 1.0], [9, 426.406, 391.16, 0.724792, 1.0], [10, 414.649, 470.426, 0.820956, 1.0], [11, 426.363, 498.39, 0.865079, 1.0], [12, 474.79, 389.686, 0.712618, 1.0], [13, 485.119, 464.546, 0.817647, 1.0], [14, 479.29, 499.806, 0.822379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.805, 261.903, 0.0679967, 1.0], [18, 463.138, 256.048, 0.0863194, 1.0], [19, 479.267, 523.327, 0.743048, 1.0], [20, 488.143, 521.85, 0.749292, 1.0], [21, 476.29, 498.398, 0.681386, 1.0], [22, 416.068, 523.281, 0.775687, 1.0], [23, 407.299, 520.332, 0.745766, 1.0], [24, 429.396, 498.315, 0.774886, 1.0]]
