[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.736242, 96.15765200000001, 1.0]], ['2, k, 1', [-5.685186415327446, 126.93623513366511, 1.0]], ['2, k, 2', [-5.6527700848282025, 150.40607771192543, 1.0]], ['2, k, 3', [-5.642996295361851, 157.02753109661353, 1.0]], ['2, k, 4', [11.390542773550477, 150.39006124611657, 1.0]], ['2, k, 5', [34.656509496230306, 162.6829411561343, 1.0]], ['2, k, 6', [52.27307228484814, 181.9040465759995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.083464006176985, 150.4517769223353, 1.0]], ['2, k, 9', [-46.18589006332331, 165.38162448898765, 1.0]], ['2, k, 10', [-59.693866745804144, 186.91236081343118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1930089678052838, 96.11789512114461, 1.0]], ['2, k, 13', [14.39810264689694, 56.20972460767898, 1.0]], ['2, k, 14', [24.803666322109272, 15.415060347943246, 1.0]], ['2, k, 15', [27.403438270111344, 6.966358946338877, 1.0]], ['2, k, 16', [-13.47632728877301, 95.79954061632458, 1.0]], ['2, k, 17', [-22.285358638687264, 52.744723571345716, 1.0]], ['2, k, 18', [-30.226550963608556, 13.64252026333996, 1.0]], ['2, k, 19', [-30.87471827527066, 6.524954903933489, 1.0]], ['2, k, 20', [-5.6527700848282025, 150.40607771192543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.814792, 96.19318200000001, 1.0]], ['2, k, 1', [-5.782864387153982, 127.0699693677244, 1.0]], ['2, k, 2', [-5.763613830299377, 150.5818091409252, 1.0]], ['2, k, 3', [-5.756982104933397, 157.21839468842384, 1.0]], ['2, k, 4', [11.364774419980918, 150.47409420408968, 1.0]], ['2, k, 5', [34.63665569910984, 162.91274975145356, 1.0]], ['2, k, 6', [51.85359269384775, 182.35059957340383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.148636170055177, 150.50582160684823, 1.0]], ['2, k, 9', [-46.24282809366748, 165.21935801108017, 1.0]], ['2, k, 10', [-59.83187168922608, 186.31745777582015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1104033601174965, 96.16218689496789, 1.0]], ['2, k, 13', [13.05221207644928, 55.6056397579801, 1.0]], ['2, k, 14', [22.5554434944488, 15.987469434359099, 1.0]], ['2, k, 15', [24.712308273565014, 7.807110253785261, 1.0]], ['2, k, 16', [-13.55623393297591, 95.86337716029878, 1.0]], ['2, k, 17', [-21.947738256710448, 52.680498417996795, 1.0]], ['2, k, 18', [-29.61895770336281, 13.478909308270865, 1.0]], ['2, k, 19', [-30.19754500717471, 6.5478515983560435, 1.0]], ['2, k, 20', [-5.763613830299377, 150.5818091409252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.861936, 96.222314, 1.0]], ['2, k, 1', [-5.864142897456563, 127.19107811672984, 1.0]], ['2, k, 2', [-5.871893660645031, 150.7416318883959, 1.0]], ['2, k, 3', [-5.8715310774275835, 157.3923466928982, 1.0]], ['2, k, 4', [11.290771581758804, 150.57503348589447, 1.0]], ['2, k, 5', [34.55704535580936, 163.18148468637156, 1.0]], ['2, k, 6', [51.42131674770823, 182.79677424920743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.256472824300666, 150.66616235028226, 1.0]], ['2, k, 9', [-46.24217812010122, 165.12351759214326, 1.0]], ['2, k, 10', [-59.832925438931056, 185.76210743270798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0539154154049326, 96.20739213964343, 1.0]], ['2, k, 13', [12.176145632931778, 55.24753429551837, 1.0]], ['2, k, 14', [20.97703614465523, 16.75612491194591, 1.0]], ['2, k, 15', [22.924237832626098, 8.629637803984942, 1.0]], ['2, k, 16', [-13.60311425759221, 95.90743299615616, 1.0]], ['2, k, 17', [-21.633593352081313, 52.62929312548208, 1.0]], ['2, k, 18', [-29.050815738456393, 13.441037521356314, 1.0]], ['2, k, 19', [-29.580235871448867, 6.604354281105504, 1.0]], ['2, k, 20', [-5.871893660645031, 150.7416318883959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.901480000000001, 96.24801400000001, 1.0]], ['2, k, 1', [-5.945585152559584, 127.30165899834954, 1.0]], ['2, k, 2', [-5.969518952125759, 150.88510492752118, 1.0]], ['2, k, 3', [-5.9724417261484355, 157.547770731462, 1.0]], ['2, k, 4', [11.222228996619195, 150.64758357336052, 1.0]], ['2, k, 5', [34.50812996097779, 163.31386158451696, 1.0]], ['2, k, 6', [51.12815959380353, 183.09859100681516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.359682752072626, 150.78358347295847, 1.0]], ['2, k, 9', [-46.291568925311054, 164.94610449437394, 1.0]], ['2, k, 10', [-60.01095710438089, 185.38493115221954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.004627062370945, 96.24810282971833, 1.0]], ['2, k, 13', [11.486475974063415, 55.00555552788151, 1.0]], ['2, k, 14', [20.044189952472628, 17.70473771016568, 1.0]], ['2, k, 15', [21.64980060689467, 9.888960562959245, 1.0]], ['2, k, 16', [-13.645461800034965, 95.94684294001087, 1.0]], ['2, k, 17', [-21.494682886391928, 52.6388074598914, 1.0]], ['2, k, 18', [-28.802060568680318, 13.480852275243976, 1.0]], ['2, k, 19', [-29.27936457543102, 6.7666830301875285, 1.0]], ['2, k, 20', [-5.969518952125759, 150.88510492752118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.93621, 96.278418, 1.0]], ['2, k, 1', [-5.953701272320292, 127.357080363049, 1.0]], ['2, k, 2', [-5.967052652058051, 150.9533857903938, 1.0]], ['2, k, 3', [-5.962161928036317, 157.61922398899824, 1.0]], ['2, k, 4', [11.224321187348284, 150.71151266649758, 1.0]], ['2, k, 5', [34.54606260109905, 163.44979745115117, 1.0]], ['2, k, 6', [50.894680113060915, 183.28185584641435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.352594543225305, 150.83229165218805, 1.0]], ['2, k, 9', [-46.29707091086698, 164.77401505805443, 1.0]], ['2, k, 10', [-60.10578096449676, 184.95158508348345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.962989729378081, 96.2740476266892, 1.0]], ['2, k, 13', [11.299117525219401, 54.949366405471736, 1.0]], ['2, k, 14', [19.717315113295058, 19.077470530705966, 1.0]], ['2, k, 15', [21.233132981626426, 11.47824230161492, 1.0]], ['2, k, 16', [-13.681117293198504, 95.98396172736408, 1.0]], ['2, k, 17', [-21.380678617364122, 52.67368570831077, 1.0]], ['2, k, 18', [-28.663583767544864, 13.490826477779507, 1.0]], ['2, k, 19', [-29.097778449014324, 6.874306823257954, 1.0]], ['2, k, 20', [-5.967052652058051, 150.9533857903938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.964142, 96.307364, 1.0]], ['2, k, 1', [-5.972389240920478, 127.40847527479835, 1.0]], ['2, k, 2', [-5.982492153941159, 151.0122877387857, 1.0]], ['2, k, 3', [-5.974520862678455, 157.6801073164592, 1.0]], ['2, k, 4', [11.190558307638781, 150.72124565407756, 1.0]], ['2, k, 5', [34.501943496072215, 163.5092396242341, 1.0]], ['2, k, 6', [50.63587609644701, 183.45397093831863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.387306048620736, 150.83240432602886, 1.0]], ['2, k, 9', [-46.33169675034435, 164.59910501087015, 1.0]], ['2, k, 10', [-60.249816500517866, 184.57549706851503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9299784407275826, 96.30071521271014, 1.0]], ['2, k, 13', [11.285296566658781, 54.98691346405595, 1.0]], ['2, k, 14', [19.640489145941835, 20.320167504812098, 1.0]], ['2, k, 15', [21.161222397314184, 12.63788175492424, 1.0]], ['2, k, 16', [-13.711109877119569, 96.01291210361289, 1.0]], ['2, k, 17', [-21.402673817677133, 52.70813012128609, 1.0]], ['2, k, 18', [-28.69939717789598, 13.451498635465782, 1.0]], ['2, k, 19', [-29.081450957021868, 6.964748370153663, 1.0]], ['2, k, 20', [-5.982492153941159, 151.0122877387857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9834760000000005, 96.333102, 1.0]], ['2, k, 1', [-5.980495514218836, 127.45082540942572, 1.0]], ['2, k, 2', [-5.98273936304378, 151.05591366592233, 1.0]], ['2, k, 3', [-5.970876919637711, 157.723171774366, 1.0]], ['2, k, 4', [11.17730190116396, 150.74110240960047, 1.0]], ['2, k, 5', [34.470573640801305, 163.57053486343102, 1.0]], ['2, k, 6', [50.52184247536749, 183.57843038232687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.41394200338957, 150.8162423798359, 1.0]], ['2, k, 9', [-46.34678364891702, 164.4163753930742, 1.0]], ['2, k, 10', [-60.348356389986776, 184.18722099387094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.906772427774266, 96.3218900051701, 1.0]], ['2, k, 13', [11.262301827951571, 55.02377273579105, 1.0]], ['2, k, 14', [19.656521720001006, 20.1343873862945, 1.0]], ['2, k, 15', [21.118242712411032, 12.609882836056588, 1.0]], ['2, k, 16', [-13.730526964796962, 96.03938482491024, 1.0]], ['2, k, 17', [-21.449343149406065, 52.72663646095764, 1.0]], ['2, k, 18', [-28.77640905785064, 13.435290464888155, 1.0]], ['2, k, 19', [-29.228002649096123, 6.892040535749363, 1.0]], ['2, k, 20', [-5.98273936304378, 151.05591366592233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0007280000000005, 96.353062, 1.0]], ['2, k, 1', [-5.98873165093221, 127.46818455491794, 1.0]], ['2, k, 2', [-5.982291453572517, 151.06330696701275, 1.0]], ['2, k, 3', [-5.967969124899486, 157.72783407766795, 1.0]], ['2, k, 4', [11.165029365757125, 150.7175740419714, 1.0]], ['2, k, 5', [34.422348654731344, 163.60534587386692, 1.0]], ['2, k, 6', [50.49433402537814, 183.6149614656588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.428777067216824, 150.78485807579352, 1.0]], ['2, k, 9', [-46.35156567993565, 164.23324394096477, 1.0]], ['2, k, 10', [-60.448809298634984, 183.88315054162814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.885157849246248, 96.33885288657137, 1.0]], ['2, k, 13', [11.255308798766194, 55.062421467109495, 1.0]], ['2, k, 14', [19.84737944891338, 19.643953845943514, 1.0]], ['2, k, 15', [21.313977292023008, 12.181387415068173, 1.0]], ['2, k, 16', [-13.7453213294755, 96.05931774923125, 1.0]], ['2, k, 17', [-21.501873232798296, 52.71655918154095, 1.0]], ['2, k, 18', [-28.8744581016837, 13.36130997016545, 1.0]], ['2, k, 19', [-29.314133931119308, 6.85365135250408, 1.0]], ['2, k, 20', [-5.982291453572517, 151.06330696701275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.01387, 96.36290999999999, 1.0]], ['2, k, 1', [-5.990809446194765, 127.46937278257997, 1.0]], ['2, k, 2', [-5.967661386201628, 151.04733103625344, 1.0]], ['2, k, 3', [-5.948309327801141, 157.70617619751306, 1.0]], ['2, k, 4', [11.150283350578126, 150.7033951323402, 1.0]], ['2, k, 5', [34.373917295592285, 163.66024900735758, 1.0]], ['2, k, 6', [50.45936719253206, 183.67591358694355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.435231128327153, 150.74253318060875, 1.0]], ['2, k, 9', [-46.437372072304655, 164.06963523526852, 1.0]], ['2, k, 10', [-60.58132109672016, 183.56000227863558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8741728360272063, 96.34369611920337, 1.0]], ['2, k, 13', [11.25491253383397, 55.10114046900781, 1.0]], ['2, k, 14', [20.18426149580673, 18.938663396722525, 1.0]], ['2, k, 15', [21.577230000263402, 11.57971062572274, 1.0]], ['2, k, 16', [-13.748136622336045, 96.05981722687443, 1.0]], ['2, k, 17', [-21.587095602338525, 52.70469965456344, 1.0]], ['2, k, 18', [-29.056185696031097, 13.331661897829242, 1.0]], ['2, k, 19', [-29.475096954252265, 6.861701413282713, 1.0]], ['2, k, 20', [-5.967661386201628, 151.04733103625344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.026192, 96.351312, 1.0]], ['2, k, 1', [-5.993162612912925, 127.45992495290648, 1.0]], ['2, k, 2', [-5.956342958231446, 151.01449205023908, 1.0]], ['2, k, 3', [-5.933613379111779, 157.6658623486467, 1.0]], ['2, k, 4', [11.151722692677112, 150.6812387287007, 1.0]], ['2, k, 5', [34.3142062646679, 163.73270790409268, 1.0]], ['2, k, 6', [50.46040698593343, 183.7591863690003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.42842682617629, 150.7161100934875, 1.0]], ['2, k, 9', [-46.49429072499699, 163.94607052907438, 1.0]], ['2, k, 10', [-60.710401297936336, 183.37016650161755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8649157774541019, 96.31926590740507, 1.0]], ['2, k, 13', [11.291434155433237, 55.111677802962, 1.0]], ['2, k, 14', [20.727109206212543, 17.549249541291964, 1.0]], ['2, k, 15', [22.07599802023167, 10.449946929834233, 1.0]], ['2, k, 16', [-13.752982091311937, 96.0407699811561, 1.0]], ['2, k, 17', [-21.66947077666216, 52.68999217496049, 1.0]], ['2, k, 18', [-29.22023725290907, 13.358396625041031, 1.0]], ['2, k, 19', [-29.65610569503834, 6.917991789181497, 1.0]], ['2, k, 20', [-5.956342958231446, 151.01449205023908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.043406, 96.33125199999999, 1.0]], ['2, k, 1', [-6.004207040385049, 127.42942080047823, 1.0]], ['2, k, 2', [-5.961430229828039, 150.94876174145287, 1.0]], ['2, k, 3', [-5.9375974317680615, 157.5896675115268, 1.0]], ['2, k, 4', [11.138301679546268, 150.65054123722797, 1.0]], ['2, k, 5', [34.25100431693261, 163.7955844121724, 1.0]], ['2, k, 6', [50.429125652676746, 183.82482217662056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.432074508895404, 150.6422710010251, 1.0]], ['2, k, 9', [-46.521760840042404, 163.8390727831768, 1.0]], ['2, k, 10', [-60.76644802267116, 183.22618226055243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8514189480515375, 96.28335953317814, 1.0]], ['2, k, 13', [11.325491899264506, 55.14929517761967, 1.0]], ['2, k, 14', [21.30751360175281, 16.329422071884224, 1.0]], ['2, k, 15', [22.685576799352084, 9.194414736348552, 1.0]], ['2, k, 16', [-13.761881355984121, 96.01172245894351, 1.0]], ['2, k, 17', [-21.777254201500703, 52.741633400544465, 1.0]], ['2, k, 18', [-29.460707390716188, 13.467443470576441, 1.0]], ['2, k, 19', [-29.91487764657892, 7.069229279502456, 1.0]], ['2, k, 20', [-5.961430229828039, 150.94876174145287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0652099999999995, 96.28469600000001, 1.0]], ['2, k, 1', [-6.015756618279857, 127.37518317276682, 1.0]], ['2, k, 2', [-5.962971794939992, 150.86150923582036, 1.0]], ['2, k, 3', [-5.9369323973178085, 157.49161445900918, 1.0]], ['2, k, 4', [11.124549469111972, 150.56378966805266, 1.0]], ['2, k, 5', [34.145214555595096, 163.82376060616193, 1.0]], ['2, k, 6', [50.35140989995635, 183.79800998250775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.436902498776227, 150.55301026326424, 1.0]], ['2, k, 9', [-46.53364889992807, 163.71635437182331, 1.0]], ['2, k, 10', [-60.84881058949795, 183.10847674998237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8380799776772037, 96.21977721014534, 1.0]], ['2, k, 13', [11.379968850967991, 55.15693248989879, 1.0]], ['2, k, 14', [21.891815176401877, 15.401926505800503, 1.0]], ['2, k, 15', [23.286676874301595, 8.23102262922865, 1.0]], ['2, k, 16', [-13.774868194693942, 95.95637195915715, 1.0]], ['2, k, 17', [-21.89097323151863, 52.882302164744814, 1.0]], ['2, k, 18', [-29.770474466909683, 13.587793710081336, 1.0]], ['2, k, 19', [-30.246496161957484, 7.2951081249527805, 1.0]], ['2, k, 20', [-5.962971794939992, 150.86150923582036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.092898, 96.199714, 1.0]], ['2, k, 1', [-6.037239030664391, 127.28468365760688, 1.0]], ['2, k, 2', [-5.976579752255133, 150.7298234090231, 1.0]], ['2, k, 3', [-5.94904556269114, 157.3449826235728, 1.0]], ['2, k, 4', [11.10323389336012, 150.43990567099343, 1.0]], ['2, k, 5', [33.9904875378533, 163.7848998396561, 1.0]], ['2, k, 6', [50.28924419289366, 183.76889836524626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.45758798466293, 150.40533627884253, 1.0]], ['2, k, 9', [-46.52200921781133, 163.5736721085087, 1.0]], ['2, k, 10', [-60.920698132609495, 183.04436927138158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8179008524253861, 96.11154956800408, 1.0]], ['2, k, 13', [11.429835074702897, 55.07581674020297, 1.0]], ['2, k, 14', [22.387813745190755, 14.78737166469488, 1.0]], ['2, k, 15', [23.80213741526497, 7.646278037903237, 1.0]], ['2, k, 16', [-13.795139630949134, 95.86582365502764, 1.0]], ['2, k, 17', [-22.066590502749463, 53.014752553874835, 1.0]], ['2, k, 18', [-30.212056438717376, 13.738085455713843, 1.0]], ['2, k, 19', [-30.69918445623768, 7.438679357203994, 1.0]], ['2, k, 20', [-5.976579752255133, 150.7298234090231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.106342, 96.071682, 1.0]], ['2, k, 1', [-6.040416389127565, 127.11975899578125, 1.0]], ['2, k, 2', [-5.970586192201175, 150.48209046074692, 1.0]], ['2, k, 3', [-5.941018313991416, 157.0687737776098, 1.0]], ['2, k, 4', [11.111057848067247, 150.20383026814844, 1.0]], ['2, k, 5', [33.84792718158305, 163.67306969187857, 1.0]], ['2, k, 6', [50.307363099964334, 183.62802273961665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.455085075939895, 150.21258158226615, 1.0]], ['2, k, 9', [-46.48998987049855, 163.38132047234137, 1.0]], ['2, k, 10', [-60.956534137390506, 183.0082614705133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8102506259743478, 95.95396652958712, 1.0]], ['2, k, 13', [11.593940847109947, 55.00180952174808, 1.0]], ['2, k, 14', [23.13895552252533, 14.326373534174913, 1.0]], ['2, k, 15', [24.5323787914905, 7.401777503240961, 1.0]], ['2, k, 16', [-13.813212028592918, 95.73843826526526, 1.0]], ['2, k, 17', [-22.244620111164842, 53.15372518158213, 1.0]], ['2, k, 18', [-30.670600811508596, 13.915935995635856, 1.0]], ['2, k, 19', [-31.08976749433862, 7.737947601630235, 1.0]], ['2, k, 20', [-5.970586192201175, 150.48209046074692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.083971999999999, 95.832386, 1.0]], ['2, k, 1', [-5.998625909733129, 126.86617266916953, 1.0]], ['2, k, 2', [-5.9155072755350195, 150.16406674559104, 1.0]], ['2, k, 3', [-5.8826402173358625, 156.72573697552494, 1.0]], ['2, k, 4', [11.156042100264015, 149.910817313134, 1.0]], ['2, k, 5', [33.76070683765007, 163.48146949146792, 1.0]], ['2, k, 6', [50.34075902377546, 183.51299286788094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.386764069710306, 149.93001973771825, 1.0]], ['2, k, 9', [-46.46254767783134, 163.09509243174293, 1.0]], ['2, k, 10', [-60.975655860880394, 182.91804220106448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8560620719781546, 95.6800511649655, 1.0]], ['2, k, 13', [11.937059330656673, 55.00245999000144, 1.0]], ['2, k, 14', [23.92333615425033, 15.109312215719491, 1.0]], ['2, k, 15', [25.457930282666517, 8.242693065110387, 1.0]], ['2, k, 16', [-13.803855397337058, 95.5007458000524, 1.0]], ['2, k, 17', [-22.52829843794555, 53.346290448963714, 1.0]], ['2, k, 18', [-31.470728874237444, 14.223873022294853, 1.0]], ['2, k, 19', [-31.900683518009266, 8.164526314016399, 1.0]], ['2, k, 20', [-5.9155072755350195, 150.16406674559104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.021934, 95.49085600000001, 1.0]], ['2, k, 1', [-5.89208567204596, 126.44733572201406, 1.0]], ['2, k, 2', [-5.774627044370318, 149.64727058989976, 1.0]], ['2, k, 3', [-5.732958267188061, 156.17858790901255, 1.0]], ['2, k, 4', [11.288645019120253, 149.4487718133751, 1.0]], ['2, k, 5', [33.69008737943254, 163.2203304066405, 1.0]], ['2, k, 6', [50.112275695559774, 183.00877674104683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.253447589775156, 149.4036087060243, 1.0]], ['2, k, 9', [-46.37859193948878, 162.78850363855955, 1.0]], ['2, k, 10', [-60.939187417329485, 182.70479524581307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.951709442223378, 95.29937769719854, 1.0]], ['2, k, 13', [12.952525063147814, 55.20682479722559, 1.0]], ['2, k, 14', [25.886996046211536, 15.943784455878259, 1.0]], ['2, k, 15', [27.927668510895202, 9.042016518586006, 1.0]], ['2, k, 16', [-13.77453191116637, 95.17183165251033, 1.0]], ['2, k, 17', [-22.904984561031675, 53.62719886906293, 1.0]], ['2, k, 18', [-32.55290375087192, 14.631566569307985, 1.0]], ['2, k, 19', [-33.06201109370025, 8.612152054284579, 1.0]], ['2, k, 20', [-5.774627044370318, 149.64727058989976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
