[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 498.375, 220.789, 0.363463, 1.0], [1, 499.8, 244.306, 0.587219, 1.0], [2, 476.373, 248.669, 0.53386, 1.0], [3, 476.355, 275.171, 0.482014, 1.0], [4, 513.054, 272.17, 0.330509, 1.0], [5, 521.843, 241.389, 0.553046, 1.0], [6, 535.065, 269.247, 0.298754, 1.0], [7, 530.648, 264.862, 0.212221, 1.0], [8, 507.131, 316.251, 0.734114, 1.0], [9, 489.542, 316.277, 0.750173, 1.0], [10, 486.521, 380.788, 0.892263, 1.0], [11, 474.902, 438.165, 0.910136, 1.0], [12, 521.82, 316.249, 0.762788, 1.0], [13, 518.933, 380.83, 0.880449, 1.0], [14, 511.598, 436.696, 0.846818, 1.0], [15, 493.959, 216.394, 0.361153, 1.0], [16, 502.787, 216.373, 0.355231, 1.0], [17, 486.625, 219.348, 0.29582, 1.0], [18, 511.56, 217.852, 0.26238, 1.0], [19, 510.068, 460.176, 0.789806, 1.0], [20, 518.938, 457.213, 0.773804, 1.0], [21, 510.078, 441.035, 0.741317, 1.0], [22, 482.176, 458.709, 0.814107, 1.0], [23, 473.359, 455.749, 0.804052, 1.0], [24, 474.864, 441.109, 0.775294, 1.0]]
[[0, 498.334, 220.79, 0.308902, 1.0], [1, 499.8, 242.828, 0.526583, 1.0], [2, 476.361, 244.302, 0.443835, 1.0], [3, 473.373, 273.635, 0.346284, 1.0], [4, 496.891, 276.626, 0.186922, 1.0], [5, 521.837, 241.352, 0.489647, 1.0], [6, 535.095, 269.237, 0.22878, 1.0], [7, 532.118, 269.245, 0.140137, 1.0], [8, 504.211, 314.802, 0.739577, 1.0], [9, 488.11, 314.814, 0.769196, 1.0], [10, 485.132, 379.388, 0.86928, 1.0], [11, 474.905, 439.535, 0.912598, 1.0], [12, 521.767, 316.239, 0.749704, 1.0], [13, 518.877, 380.816, 0.86847, 1.0], [14, 511.608, 436.677, 0.84251, 1.0], [15, 492.486, 216.396, 0.298177, 1.0], [16, 502.753, 216.364, 0.300109, 1.0], [17, 486.636, 219.322, 0.217648, 1.0], [18, 511.542, 217.84, 0.243603, 1.0], [19, 510.063, 460.18, 0.790397, 1.0], [20, 518.94, 457.213, 0.773709, 1.0], [21, 510.098, 441.021, 0.739465, 1.0], [22, 482.174, 458.716, 0.811601, 1.0], [23, 473.357, 455.758, 0.800602, 1.0], [24, 474.875, 441.123, 0.773991, 1.0]]
[[0, 495.424, 219.311, 0.31538, 1.0], [1, 498.388, 241.366, 0.535755, 1.0], [2, 476.331, 242.827, 0.443839, 1.0], [3, 470.443, 270.716, 0.301572, 1.0], [4, 488.093, 279.535, 0.158117, 1.0], [5, 520.407, 239.913, 0.501063, 1.0], [6, 535.053, 269.254, 0.232907, 1.0], [7, 529.179, 273.66, 0.145449, 1.0], [8, 502.766, 314.791, 0.750958, 1.0], [9, 488.08, 314.802, 0.780153, 1.0], [10, 485.108, 379.395, 0.860291, 1.0], [11, 474.901, 439.539, 0.913069, 1.0], [12, 520.386, 316.232, 0.741364, 1.0], [13, 517.421, 380.829, 0.864332, 1.0], [14, 511.606, 436.689, 0.845374, 1.0], [15, 489.567, 214.92, 0.309369, 1.0], [16, 499.837, 214.896, 0.312084, 1.0], [17, 486.568, 217.849, 0.213715, 1.0], [18, 510.076, 216.376, 0.258786, 1.0], [19, 510.072, 461.587, 0.795328, 1.0], [20, 520.332, 457.227, 0.773879, 1.0], [21, 510.094, 441.025, 0.741563, 1.0], [22, 482.176, 460.142, 0.813601, 1.0], [23, 473.352, 455.776, 0.792844, 1.0], [24, 474.874, 441.12, 0.770436, 1.0]]
[[0, 496.885, 216.394, 0.34863, 1.0], [1, 499.775, 239.891, 0.58321, 1.0], [2, 476.366, 241.332, 0.491448, 1.0], [3, 467.512, 267.807, 0.354584, 1.0], [4, 486.615, 279.543, 0.199015, 1.0], [5, 521.791, 239.857, 0.541395, 1.0], [6, 533.586, 272.171, 0.248002, 1.0], [7, 502.771, 276.585, 0.107075, 1.0], [8, 501.332, 313.333, 0.760484, 1.0], [9, 488.041, 313.339, 0.775097, 1.0], [10, 483.696, 379.372, 0.846399, 1.0], [11, 474.904, 439.536, 0.911977, 1.0], [12, 520.329, 313.356, 0.725059, 1.0], [13, 515.994, 380.804, 0.864454, 1.0], [14, 511.597, 436.695, 0.849136, 1.0], [15, 491.021, 211.968, 0.336319, 1.0], [16, 501.281, 210.526, 0.343867, 1.0], [17, 486.61, 216.351, 0.231445, 1.0], [18, 510.113, 214.895, 0.286293, 1.0], [19, 510.076, 461.586, 0.79903, 1.0], [20, 520.335, 457.223, 0.77536, 1.0], [21, 510.081, 441.032, 0.746502, 1.0], [22, 482.174, 458.717, 0.809539, 1.0], [23, 473.353, 455.762, 0.790474, 1.0], [24, 474.887, 441.128, 0.775332, 1.0]]
[[0, 498.365, 210.499, 0.346746, 1.0], [1, 499.844, 234.004, 0.539699, 1.0], [2, 476.358, 234.016, 0.463783, 1.0], [3, 464.58, 264.887, 0.3469, 1.0], [4, 482.219, 280.997, 0.205777, 1.0], [5, 523.324, 234.001, 0.499413, 1.0], [6, 533.57, 272.177, 0.238803, 1.0], [7, 492.492, 276.606, 0.0834403, 1.0], [8, 501.288, 311.882, 0.760233, 1.0], [9, 486.666, 311.869, 0.76393, 1.0], [10, 483.648, 379.377, 0.842095, 1.0], [11, 474.893, 439.549, 0.91793, 1.0], [12, 518.915, 313.295, 0.709716, 1.0], [13, 514.497, 380.788, 0.869063, 1.0], [14, 511.585, 436.677, 0.851495, 1.0], [15, 495.399, 206.09, 0.340618, 1.0], [16, 504.22, 206.086, 0.34524, 1.0], [17, 488.088, 207.586, 0.236015, 1.0], [18, 511.584, 207.579, 0.28195, 1.0], [19, 510.085, 460.179, 0.795711, 1.0], [20, 520.347, 455.797, 0.778472, 1.0], [21, 510.064, 441.021, 0.74466, 1.0], [22, 480.748, 458.681, 0.799786, 1.0], [23, 471.947, 454.342, 0.786402, 1.0], [24, 474.886, 441.142, 0.775386, 1.0]]
[[0, 498.359, 206.103, 0.37575, 1.0], [1, 499.828, 229.606, 0.561194, 1.0], [2, 476.336, 229.641, 0.49318, 1.0], [3, 463.151, 264.833, 0.347863, 1.0], [4, 483.661, 279.548, 0.201687, 1.0], [5, 523.325, 229.617, 0.527551, 1.0], [6, 533.592, 267.794, 0.255346, 1.0], [7, 493.963, 276.566, 0.0863243, 1.0], [8, 499.899, 311.847, 0.772589, 1.0], [9, 486.622, 311.824, 0.766388, 1.0], [10, 482.209, 379.376, 0.841835, 1.0], [11, 474.884, 439.541, 0.91661, 1.0], [12, 517.47, 311.875, 0.709731, 1.0], [13, 514.487, 379.411, 0.864418, 1.0], [14, 511.58, 436.695, 0.85362, 1.0], [15, 493.96, 201.695, 0.356141, 1.0], [16, 502.782, 201.694, 0.361005, 1.0], [17, 488.065, 204.637, 0.258658, 1.0], [18, 511.569, 204.609, 0.307943, 1.0], [19, 510.096, 460.191, 0.802918, 1.0], [20, 520.361, 455.805, 0.781549, 1.0], [21, 510.054, 441.027, 0.742099, 1.0], [22, 480.761, 458.68, 0.805351, 1.0], [23, 473.341, 454.347, 0.792736, 1.0], [24, 474.873, 441.138, 0.779068, 1.0]]
[[0, 498.356, 206.116, 0.377048, 1.0], [1, 499.783, 229.627, 0.551617, 1.0], [2, 476.297, 231.052, 0.499872, 1.0], [3, 463.116, 264.841, 0.358269, 1.0], [4, 482.205, 279.522, 0.213209, 1.0], [5, 523.291, 229.649, 0.524911, 1.0], [6, 532.125, 269.252, 0.267365, 1.0], [7, 527.725, 266.319, 0.119049, 1.0], [8, 499.857, 311.837, 0.789318, 1.0], [9, 486.582, 311.81, 0.761957, 1.0], [10, 480.746, 379.38, 0.836648, 1.0], [11, 474.88, 439.545, 0.919167, 1.0], [12, 516.004, 311.868, 0.716532, 1.0], [13, 513.045, 379.385, 0.879004, 1.0], [14, 511.582, 436.696, 0.855985, 1.0], [15, 493.958, 201.708, 0.358086, 1.0], [16, 502.776, 201.707, 0.363204, 1.0], [17, 488.05, 204.647, 0.266685, 1.0], [18, 511.553, 204.618, 0.303556, 1.0], [19, 510.089, 460.182, 0.80714, 1.0], [20, 520.355, 455.796, 0.786068, 1.0], [21, 510.063, 441.023, 0.747006, 1.0], [22, 480.752, 457.261, 0.805726, 1.0], [23, 473.335, 454.338, 0.792271, 1.0], [24, 474.866, 441.138, 0.781782, 1.0]]
[[0, 496.863, 207.579, 0.376392, 1.0], [1, 498.299, 232.534, 0.561772, 1.0], [2, 474.825, 231.113, 0.529338, 1.0], [3, 461.609, 264.82, 0.398793, 1.0], [4, 476.309, 278.064, 0.292824, 1.0], [5, 521.806, 232.538, 0.538582, 1.0], [6, 530.646, 270.718, 0.299005, 1.0], [7, 0, 0, 0, 1.0], [8, 499.77, 311.881, 0.802306, 1.0], [9, 485.14, 311.864, 0.749227, 1.0], [10, 479.258, 379.385, 0.845872, 1.0], [11, 474.883, 439.564, 0.923094, 1.0], [12, 513.096, 311.904, 0.736836, 1.0], [13, 513.024, 379.406, 0.891434, 1.0], [14, 511.572, 438.105, 0.864213, 1.0], [15, 491.011, 204.602, 0.369772, 1.0], [16, 499.864, 204.599, 0.383455, 1.0], [17, 486.561, 206.087, 0.270754, 1.0], [18, 510.066, 206.08, 0.312643, 1.0], [19, 510.088, 460.175, 0.811877, 1.0], [20, 520.35, 455.797, 0.788711, 1.0], [21, 510.061, 441.048, 0.7471, 1.0], [22, 480.731, 457.254, 0.804939, 1.0], [23, 471.946, 454.334, 0.790731, 1.0], [24, 474.883, 441.152, 0.777604, 1.0]]
[[0, 495.403, 210.501, 0.340362, 1.0], [1, 496.89, 235.464, 0.536061, 1.0], [2, 474.822, 234.02, 0.498572, 1.0], [3, 461.63, 264.834, 0.416811, 1.0], [4, 474.861, 276.607, 0.323688, 1.0], [5, 520.355, 235.478, 0.518098, 1.0], [6, 526.286, 272.203, 0.325644, 1.0], [7, 488.066, 276.575, 0.1668, 1.0], [8, 498.379, 311.896, 0.802588, 1.0], [9, 485.079, 311.882, 0.740345, 1.0], [10, 477.836, 379.41, 0.863873, 1.0], [11, 474.881, 439.576, 0.928283, 1.0], [12, 511.642, 313.305, 0.756331, 1.0], [13, 511.635, 379.416, 0.900614, 1.0], [14, 511.568, 438.13, 0.872392, 1.0], [15, 489.56, 206.084, 0.34139, 1.0], [16, 499.831, 206.084, 0.353418, 1.0], [17, 485.149, 207.579, 0.236971, 1.0], [18, 508.643, 207.583, 0.290431, 1.0], [19, 510.083, 460.185, 0.806253, 1.0], [20, 520.345, 457.215, 0.781415, 1.0], [21, 510.067, 441.066, 0.757743, 1.0], [22, 480.738, 457.248, 0.809014, 1.0], [23, 473.335, 454.336, 0.795614, 1.0], [24, 474.878, 441.16, 0.782341, 1.0]]
[[0, 495.433, 210.529, 0.392524, 1.0], [1, 496.902, 236.926, 0.59945, 1.0], [2, 474.83, 235.493, 0.570678, 1.0], [3, 461.646, 264.868, 0.478103, 1.0], [4, 474.869, 276.627, 0.359804, 1.0], [5, 520.364, 236.932, 0.57659, 1.0], [6, 526.279, 272.17, 0.342969, 1.0], [7, 518.906, 270.726, 0.149213, 1.0], [8, 498.352, 313.301, 0.801786, 1.0], [9, 483.659, 311.9, 0.732597, 1.0], [10, 476.405, 379.376, 0.882009, 1.0], [11, 474.878, 439.569, 0.924042, 1.0], [12, 511.611, 313.321, 0.769758, 1.0], [13, 511.63, 379.394, 0.892461, 1.0], [14, 511.578, 438.131, 0.868364, 1.0], [15, 489.582, 206.104, 0.397564, 1.0], [16, 499.842, 206.105, 0.415817, 1.0], [17, 485.15, 207.601, 0.283732, 1.0], [18, 508.649, 207.604, 0.329962, 1.0], [19, 510.083, 460.196, 0.81673, 1.0], [20, 520.349, 457.225, 0.791034, 1.0], [21, 510.083, 441.075, 0.762873, 1.0], [22, 480.732, 457.238, 0.808536, 1.0], [23, 473.335, 454.332, 0.795627, 1.0], [24, 474.883, 441.163, 0.784869, 1.0]]
[[0, 495.434, 214.91, 0.399574, 1.0], [1, 496.871, 238.427, 0.612605, 1.0], [2, 474.814, 238.402, 0.592876, 1.0], [3, 460.165, 264.864, 0.522647, 1.0], [4, 473.381, 276.635, 0.42907, 1.0], [5, 518.919, 239.834, 0.59433, 1.0], [6, 526.256, 272.19, 0.348634, 1.0], [7, 488.106, 276.568, 0.206387, 1.0], [8, 498.295, 313.322, 0.789651, 1.0], [9, 480.759, 313.313, 0.72289, 1.0], [10, 476.402, 379.36, 0.881231, 1.0], [11, 474.875, 439.546, 0.917347, 1.0], [12, 511.556, 313.332, 0.78107, 1.0], [13, 511.578, 379.385, 0.902883, 1.0], [14, 511.564, 438.11, 0.8629, 1.0], [15, 489.573, 207.603, 0.396615, 1.0], [16, 499.833, 207.612, 0.412401, 1.0], [17, 485.135, 211.965, 0.28924, 1.0], [18, 508.633, 211.998, 0.324809, 1.0], [19, 510.075, 461.589, 0.813164, 1.0], [20, 520.349, 457.224, 0.780081, 1.0], [21, 510.071, 441.044, 0.751563, 1.0], [22, 480.752, 457.236, 0.810651, 1.0], [23, 473.342, 454.332, 0.798723, 1.0], [24, 474.88, 441.134, 0.791787, 1.0]]
[[0, 496.884, 211.997, 0.391312, 1.0], [1, 496.879, 236.95, 0.602935, 1.0], [2, 474.831, 236.921, 0.591588, 1.0], [3, 457.243, 263.421, 0.61475, 1.0], [4, 471.922, 278.079, 0.534328, 1.0], [5, 518.925, 238.372, 0.585503, 1.0], [6, 527.725, 269.257, 0.344442, 1.0], [7, 499.826, 278.053, 0.18168, 1.0], [8, 496.881, 311.838, 0.774606, 1.0], [9, 479.292, 311.837, 0.730135, 1.0], [10, 476.382, 377.948, 0.885352, 1.0], [11, 474.865, 439.536, 0.910955, 1.0], [12, 510.152, 311.854, 0.783038, 1.0], [13, 511.571, 379.416, 0.911459, 1.0], [14, 511.564, 438.108, 0.862967, 1.0], [15, 491.025, 206.137, 0.391194, 1.0], [16, 499.866, 206.14, 0.407097, 1.0], [17, 486.553, 209.049, 0.294456, 1.0], [18, 508.66, 209.064, 0.310421, 1.0], [19, 510.083, 461.6, 0.812516, 1.0], [20, 520.348, 457.237, 0.781137, 1.0], [21, 510.066, 441.048, 0.752861, 1.0], [22, 480.754, 457.251, 0.804669, 1.0], [23, 473.338, 454.342, 0.795071, 1.0], [24, 474.872, 441.13, 0.793592, 1.0]]
[[0, 498.391, 211.965, 0.428199, 1.0], [1, 498.304, 238.381, 0.648474, 1.0], [2, 474.891, 235.498, 0.662024, 1.0], [3, 454.344, 263.336, 0.782432, 1.0], [4, 471.906, 281.009, 0.665866, 1.0], [5, 520.411, 239.828, 0.621012, 1.0], [6, 526.282, 273.629, 0.365808, 1.0], [7, 502.767, 279.543, 0.189138, 1.0], [8, 496.861, 311.881, 0.776141, 1.0], [9, 479.262, 311.875, 0.751382, 1.0], [10, 476.335, 379.351, 0.897905, 1.0], [11, 474.856, 439.535, 0.898825, 1.0], [12, 510.132, 313.291, 0.795466, 1.0], [13, 511.515, 379.418, 0.923849, 1.0], [14, 511.54, 438.117, 0.863482, 1.0], [15, 495.43, 206.107, 0.426419, 1.0], [16, 504.215, 206.12, 0.428216, 1.0], [17, 488.034, 207.58, 0.357978, 1.0], [18, 511.538, 209.043, 0.321461, 1.0], [19, 510.09, 461.595, 0.816538, 1.0], [20, 520.352, 457.22, 0.786655, 1.0], [21, 510.05, 441.068, 0.741576, 1.0], [22, 482.176, 457.256, 0.804633, 1.0], [23, 473.349, 454.345, 0.80272, 1.0], [24, 474.864, 441.139, 0.791433, 1.0]]
[[0, 499.829, 214.908, 0.385493, 1.0], [1, 498.328, 239.857, 0.633948, 1.0], [2, 474.912, 238.375, 0.641934, 1.0], [3, 454.299, 263.346, 0.807587, 1.0], [4, 471.929, 283.911, 0.652227, 1.0], [5, 521.793, 241.332, 0.602662, 1.0], [6, 529.209, 275.118, 0.265503, 1.0], [7, 505.699, 283.913, 0.127127, 1.0], [8, 493.931, 313.32, 0.742044, 1.0], [9, 476.399, 313.329, 0.767223, 1.0], [10, 476.303, 379.364, 0.904122, 1.0], [11, 474.84, 438.148, 0.890763, 1.0], [12, 510.043, 314.758, 0.762955, 1.0], [13, 510.147, 380.789, 0.917442, 1.0], [14, 511.532, 438.13, 0.861537, 1.0], [15, 496.896, 207.588, 0.380191, 1.0], [16, 505.718, 209.031, 0.369745, 1.0], [17, 488.084, 209.065, 0.31912, 1.0], [18, 511.589, 211.999, 0.275272, 1.0], [19, 510.094, 461.605, 0.805298, 1.0], [20, 520.35, 457.225, 0.774193, 1.0], [21, 510.049, 441.081, 0.745153, 1.0], [22, 482.18, 457.243, 0.805638, 1.0], [23, 473.351, 454.334, 0.805946, 1.0], [24, 474.844, 441.115, 0.794099, 1.0]]
[[0, 501.324, 216.371, 0.386414, 1.0], [1, 498.357, 239.91, 0.659492, 1.0], [2, 476.315, 239.821, 0.680033, 1.0], [3, 452.853, 263.312, 0.85397, 1.0], [4, 470.463, 285.378, 0.732371, 1.0], [5, 521.797, 241.398, 0.593345, 1.0], [6, 530.668, 275.143, 0.252398, 1.0], [7, 0, 0, 0, 1.0], [8, 491.047, 311.908, 0.748575, 1.0], [9, 476.346, 313.292, 0.779889, 1.0], [10, 476.277, 379.395, 0.913367, 1.0], [11, 474.826, 438.131, 0.883576, 1.0], [12, 508.641, 313.326, 0.754808, 1.0], [13, 510.096, 380.807, 0.917243, 1.0], [14, 511.516, 438.162, 0.862681, 1.0], [15, 498.391, 209.054, 0.386421, 1.0], [16, 510.056, 211.961, 0.372623, 1.0], [17, 489.561, 211.97, 0.339305, 1.0], [18, 513.054, 214.907, 0.251219, 1.0], [19, 510.104, 461.599, 0.799643, 1.0], [20, 520.357, 455.804, 0.775863, 1.0], [21, 510.052, 441.114, 0.75095, 1.0], [22, 482.197, 457.21, 0.807644, 1.0], [23, 473.363, 454.316, 0.812533, 1.0], [24, 474.829, 441.104, 0.796465, 1.0]]
[[0, 502.773, 216.366, 0.370307, 1.0], [1, 498.372, 239.898, 0.650575, 1.0], [2, 476.344, 238.437, 0.656279, 1.0], [3, 452.815, 261.912, 0.848153, 1.0], [4, 468.959, 283.964, 0.722211, 1.0], [5, 521.799, 241.378, 0.584792, 1.0], [6, 530.678, 275.107, 0.207249, 1.0], [7, 0, 0, 0, 1.0], [8, 489.574, 313.306, 0.757225, 1.0], [9, 476.29, 311.898, 0.775111, 1.0], [10, 474.895, 379.406, 0.921571, 1.0], [11, 474.821, 438.107, 0.870544, 1.0], [12, 507.177, 313.35, 0.722431, 1.0], [13, 510.06, 380.855, 0.920028, 1.0], [14, 511.52, 438.157, 0.869962, 1.0], [15, 499.812, 209.051, 0.370097, 1.0], [16, 510.079, 210.527, 0.35996, 1.0], [17, 490.995, 211.962, 0.321212, 1.0], [18, 513.076, 214.907, 0.236106, 1.0], [19, 510.095, 461.598, 0.809249, 1.0], [20, 520.345, 457.213, 0.783493, 1.0], [21, 510.068, 441.103, 0.781553, 1.0], [22, 480.765, 455.757, 0.808586, 1.0], [23, 473.352, 454.286, 0.811111, 1.0], [24, 474.833, 441.076, 0.793763, 1.0]]
[[0, 499.856, 216.389, 0.355638, 1.0], [1, 498.313, 241.314, 0.623714, 1.0], [2, 476.288, 239.864, 0.644016, 1.0], [3, 452.775, 261.893, 0.816674, 1.0], [4, 466.076, 283.925, 0.681697, 1.0], [5, 520.36, 242.804, 0.56603, 1.0], [6, 529.198, 275.112, 0.198034, 1.0], [7, 0, 0, 0, 1.0], [8, 488.138, 314.76, 0.757276, 1.0], [9, 474.868, 313.297, 0.757649, 1.0], [10, 474.844, 380.797, 0.929321, 1.0], [11, 474.82, 438.11, 0.879495, 1.0], [12, 505.704, 316.246, 0.696396, 1.0], [13, 510.015, 380.867, 0.904499, 1.0], [14, 511.511, 438.138, 0.872774, 1.0], [15, 498.334, 210.511, 0.345546, 1.0], [16, 507.184, 211.981, 0.336902, 1.0], [17, 488.121, 213.441, 0.278726, 1.0], [18, 511.602, 216.348, 0.250797, 1.0], [19, 510.077, 460.18, 0.794658, 1.0], [20, 520.332, 455.777, 0.777671, 1.0], [21, 510.072, 441.079, 0.774905, 1.0], [22, 480.758, 454.349, 0.814846, 1.0], [23, 473.351, 454.274, 0.81619, 1.0], [24, 474.837, 441.072, 0.798866, 1.0]]
[[0, 498.35, 217.836, 0.411104, 1.0], [1, 495.404, 241.377, 0.644685, 1.0], [2, 474.845, 239.924, 0.680245, 1.0], [3, 451.402, 261.878, 0.825163, 1.0], [4, 464.584, 285.357, 0.73717, 1.0], [5, 515.959, 242.86, 0.588644, 1.0], [6, 524.809, 275.133, 0.267875, 1.0], [7, 0, 0, 0, 1.0], [8, 488.061, 316.248, 0.764396, 1.0], [9, 474.78, 313.356, 0.737196, 1.0], [10, 474.791, 380.826, 0.923135, 1.0], [11, 474.814, 438.106, 0.874231, 1.0], [12, 502.798, 317.72, 0.699178, 1.0], [13, 508.621, 380.888, 0.904973, 1.0], [14, 510.17, 438.111, 0.870394, 1.0], [15, 493.971, 213.45, 0.387318, 1.0], [16, 501.33, 213.46, 0.390217, 1.0], [17, 486.621, 216.351, 0.331981, 1.0], [18, 510.085, 216.388, 0.294111, 1.0], [19, 510.067, 460.168, 0.793577, 1.0], [20, 518.938, 455.76, 0.783271, 1.0], [21, 510.054, 441.074, 0.76405, 1.0], [22, 480.756, 454.342, 0.81216, 1.0], [23, 473.352, 454.271, 0.812288, 1.0], [24, 474.834, 441.075, 0.802222, 1.0]]
[[0, 498.339, 216.411, 0.382142, 1.0], [1, 493.933, 241.328, 0.603348, 1.0], [2, 473.405, 239.887, 0.625486, 1.0], [3, 451.379, 260.448, 0.796071, 1.0], [4, 463.155, 283.924, 0.71075, 1.0], [5, 514.517, 241.393, 0.560894, 1.0], [6, 523.325, 275.1, 0.26855, 1.0], [7, 0, 0, 0, 1.0], [8, 486.661, 314.787, 0.787563, 1.0], [9, 473.363, 313.335, 0.744322, 1.0], [10, 473.421, 380.818, 0.898534, 1.0], [11, 474.804, 438.14, 0.880633, 1.0], [12, 501.287, 316.23, 0.743609, 1.0], [13, 508.58, 380.897, 0.897876, 1.0], [14, 510.159, 438.117, 0.871792, 1.0], [15, 493.937, 211.982, 0.362446, 1.0], [16, 501.318, 211.989, 0.363236, 1.0], [17, 486.576, 214.917, 0.318712, 1.0], [18, 510.067, 216.345, 0.257972, 1.0], [19, 510.068, 460.154, 0.79239, 1.0], [20, 518.937, 454.349, 0.783195, 1.0], [21, 510.062, 441.081, 0.764957, 1.0], [22, 482.196, 455.753, 0.812496, 1.0], [23, 473.37, 454.293, 0.817899, 1.0], [24, 474.815, 441.096, 0.808383, 1.0]]
[[0, 498.326, 216.364, 0.413355, 1.0], [1, 492.498, 239.896, 0.640723, 1.0], [2, 473.353, 238.425, 0.643215, 1.0], [3, 451.309, 261.854, 0.797585, 1.0], [4, 463.111, 286.816, 0.721544, 1.0], [5, 514.502, 241.363, 0.597373, 1.0], [6, 524.784, 273.666, 0.301684, 1.0], [7, 502.765, 286.859, 0.102224, 1.0], [8, 486.604, 314.766, 0.789111, 1.0], [9, 471.902, 313.311, 0.732003, 1.0], [10, 473.35, 380.812, 0.881514, 1.0], [11, 474.807, 438.13, 0.87751, 1.0], [12, 499.874, 314.805, 0.759081, 1.0], [13, 507.136, 380.916, 0.89469, 1.0], [14, 510.141, 438.126, 0.874344, 1.0], [15, 492.5, 209.07, 0.393308, 1.0], [16, 501.301, 210.498, 0.397388, 1.0], [17, 486.56, 213.426, 0.349381, 1.0], [18, 510.055, 214.891, 0.280432, 1.0], [19, 510.073, 458.733, 0.789884, 1.0], [20, 518.93, 454.334, 0.793074, 1.0], [21, 510.036, 441.106, 0.747104, 1.0], [22, 482.184, 455.759, 0.816143, 1.0], [23, 473.356, 454.297, 0.818665, 1.0], [24, 474.833, 441.09, 0.80811, 1.0]]
[[0, 489.548, 217.822, 0.397578, 1.0], [1, 488.05, 241.338, 0.646847, 1.0], [2, 466.06, 239.899, 0.59702, 1.0], [3, 449.911, 261.937, 0.694199, 1.0], [4, 463.112, 281.023, 0.514405, 1.0], [5, 510.123, 241.401, 0.596758, 1.0], [6, 520.402, 275.12, 0.339269, 1.0], [7, 493.949, 282.455, 0.142745, 1.0], [8, 486.538, 314.786, 0.759635, 1.0], [9, 468.98, 313.355, 0.71198, 1.0], [10, 471.907, 380.823, 0.862621, 1.0], [11, 474.798, 438.113, 0.87016, 1.0], [12, 499.81, 314.811, 0.75939, 1.0], [13, 504.244, 380.92, 0.886764, 1.0], [14, 510.14, 438.111, 0.874226, 1.0], [15, 486.631, 211.974, 0.383373, 1.0], [16, 498.306, 213.432, 0.390028, 1.0], [17, 479.252, 214.894, 0.308049, 1.0], [18, 501.332, 216.354, 0.297584, 1.0], [19, 510.073, 460.141, 0.803308, 1.0], [20, 520.336, 454.323, 0.805657, 1.0], [21, 510.036, 441.087, 0.742432, 1.0], [22, 480.753, 455.776, 0.810076, 1.0], [23, 473.342, 454.308, 0.808234, 1.0], [24, 474.837, 441.072, 0.810643, 1.0]]
[[0, 488.076, 217.843, 0.405544, 1.0], [1, 486.641, 241.357, 0.659387, 1.0], [2, 464.616, 239.923, 0.615835, 1.0], [3, 449.861, 263.333, 0.663339, 1.0], [4, 461.651, 282.464, 0.50114, 1.0], [5, 510.071, 242.809, 0.614829, 1.0], [6, 520.387, 275.144, 0.345523, 1.0], [7, 495.429, 285.381, 0.146315, 1.0], [8, 485.146, 316.244, 0.747542, 1.0], [9, 467.501, 314.811, 0.718874, 1.0], [10, 470.436, 380.838, 0.858162, 1.0], [11, 474.801, 438.104, 0.869357, 1.0], [12, 499.78, 316.263, 0.762275, 1.0], [13, 504.207, 382.274, 0.889509, 1.0], [14, 510.131, 438.134, 0.877527, 1.0], [15, 485.148, 213.432, 0.385766, 1.0], [16, 495.426, 213.459, 0.389358, 1.0], [17, 476.362, 216.348, 0.30829, 1.0], [18, 499.868, 216.377, 0.308365, 1.0], [19, 510.072, 460.141, 0.803704, 1.0], [20, 518.931, 454.33, 0.806808, 1.0], [21, 508.651, 441.115, 0.74328, 1.0], [22, 480.724, 455.765, 0.816016, 1.0], [23, 471.934, 454.293, 0.807779, 1.0], [24, 474.86, 441.061, 0.817378, 1.0]]
