[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 492.51, 192.862, 0.427432, 1.0], [1, 498.338, 226.649, 0.878059, 1.0], [2, 470.438, 225.21, 0.778285, 1.0], [3, 463.085, 273.677, 0.921051, 1.0], [4, 470.452, 319.196, 0.847207, 1.0], [5, 524.767, 226.655, 0.836302, 1.0], [6, 535.004, 275.135, 0.94585, 1.0], [7, 523.324, 320.601, 0.874184, 1.0], [8, 498.314, 307.442, 0.799119, 1.0], [9, 479.242, 307.447, 0.732736, 1.0], [10, 474.833, 372.107, 0.887621, 1.0], [11, 468.974, 436.697, 0.815643, 1.0], [12, 511.641, 307.449, 0.762641, 1.0], [13, 517.468, 373.548, 0.81347, 1.0], [14, 523.331, 435.189, 0.848361, 1.0], [15, 488.085, 184.116, 0.402274, 1.0], [16, 499.79, 184.102, 0.428432, 1.0], [17, 480.741, 191.433, 0.352852, 1.0], [18, 511.548, 191.42, 0.561607, 1.0], [19, 529.192, 458.701, 0.815814, 1.0], [20, 536.515, 452.875, 0.845044, 1.0], [21, 520.404, 439.607, 0.812722, 1.0], [22, 470.465, 455.799, 0.78688, 1.0], [23, 461.67, 452.894, 0.841917, 1.0], [24, 473.348, 439.671, 0.792578, 1.0]]
[[0, 492.471, 192.85, 0.432182, 1.0], [1, 498.332, 226.64, 0.875517, 1.0], [2, 469.007, 225.199, 0.780279, 1.0], [3, 463.085, 273.681, 0.925374, 1.0], [4, 470.445, 319.205, 0.847891, 1.0], [5, 523.406, 226.644, 0.836801, 1.0], [6, 535.001, 275.132, 0.947166, 1.0], [7, 523.325, 320.604, 0.877966, 1.0], [8, 498.317, 307.419, 0.794683, 1.0], [9, 479.243, 307.421, 0.727349, 1.0], [10, 474.833, 372.114, 0.884213, 1.0], [11, 468.976, 436.695, 0.815458, 1.0], [12, 511.646, 307.427, 0.757134, 1.0], [13, 517.456, 373.553, 0.812541, 1.0], [14, 523.34, 435.199, 0.84566, 1.0], [15, 488.055, 184.099, 0.408282, 1.0], [16, 498.401, 184.087, 0.434627, 1.0], [17, 480.721, 191.421, 0.339824, 1.0], [18, 511.527, 191.406, 0.567233, 1.0], [19, 529.179, 458.704, 0.812433, 1.0], [20, 535.157, 452.881, 0.843306, 1.0], [21, 521.783, 439.619, 0.814199, 1.0], [22, 470.446, 457.214, 0.785831, 1.0], [23, 461.659, 452.897, 0.839408, 1.0], [24, 473.354, 439.667, 0.795173, 1.0]]
[[0, 492.482, 192.843, 0.45203, 1.0], [1, 498.334, 226.641, 0.87796, 1.0], [2, 469.008, 225.198, 0.780931, 1.0], [3, 463.083, 273.684, 0.92483, 1.0], [4, 470.449, 319.203, 0.847894, 1.0], [5, 524.768, 226.649, 0.837548, 1.0], [6, 535.004, 275.133, 0.947381, 1.0], [7, 523.324, 320.606, 0.878224, 1.0], [8, 498.317, 307.421, 0.79635, 1.0], [9, 479.243, 307.424, 0.729203, 1.0], [10, 474.837, 372.114, 0.88596, 1.0], [11, 468.973, 436.697, 0.815805, 1.0], [12, 511.646, 307.43, 0.758864, 1.0], [13, 517.456, 373.546, 0.815891, 1.0], [14, 523.341, 435.192, 0.844351, 1.0], [15, 488.065, 184.092, 0.431104, 1.0], [16, 499.774, 184.081, 0.458723, 1.0], [17, 480.723, 191.411, 0.353984, 1.0], [18, 511.54, 191.401, 0.58039, 1.0], [19, 529.174, 458.704, 0.810643, 1.0], [20, 535.156, 452.881, 0.840787, 1.0], [21, 521.782, 439.615, 0.811927, 1.0], [22, 470.449, 457.214, 0.787888, 1.0], [23, 461.661, 452.898, 0.841516, 1.0], [24, 473.35, 439.668, 0.794067, 1.0]]
[[0, 491.013, 192.846, 0.373345, 1.0], [1, 498.329, 226.642, 0.876606, 1.0], [2, 468.996, 225.206, 0.783165, 1.0], [3, 463.088, 273.683, 0.927985, 1.0], [4, 470.434, 320.6, 0.851122, 1.0], [5, 524.763, 226.642, 0.836178, 1.0], [6, 535.007, 275.136, 0.948933, 1.0], [7, 523.332, 320.608, 0.87978, 1.0], [8, 498.32, 307.41, 0.793232, 1.0], [9, 479.251, 307.419, 0.726825, 1.0], [10, 474.836, 372.105, 0.888105, 1.0], [11, 468.97, 436.696, 0.815515, 1.0], [12, 511.648, 307.413, 0.754732, 1.0], [13, 517.457, 373.541, 0.815404, 1.0], [14, 523.343, 435.195, 0.844445, 1.0], [15, 486.647, 184.092, 0.351842, 1.0], [16, 498.371, 184.082, 0.375607, 1.0], [17, 479.291, 191.435, 0.301009, 1.0], [18, 510.164, 191.404, 0.530306, 1.0], [19, 529.189, 458.692, 0.814282, 1.0], [20, 536.517, 452.874, 0.846063, 1.0], [21, 521.783, 439.62, 0.814336, 1.0], [22, 470.45, 457.213, 0.786882, 1.0], [23, 461.66, 452.898, 0.840108, 1.0], [24, 473.348, 439.668, 0.792152, 1.0]]
[[0, 491.003, 192.842, 0.3534, 1.0], [1, 498.33, 226.64, 0.876246, 1.0], [2, 468.995, 225.199, 0.782889, 1.0], [3, 463.085, 273.687, 0.928432, 1.0], [4, 470.452, 320.617, 0.857956, 1.0], [5, 524.763, 226.639, 0.836474, 1.0], [6, 535.005, 275.132, 0.948505, 1.0], [7, 523.332, 320.607, 0.879058, 1.0], [8, 498.322, 307.41, 0.792193, 1.0], [9, 479.254, 307.419, 0.72606, 1.0], [10, 474.836, 372.106, 0.887685, 1.0], [11, 468.971, 436.695, 0.815648, 1.0], [12, 511.649, 307.414, 0.753385, 1.0], [13, 517.448, 373.55, 0.814131, 1.0], [14, 523.343, 435.188, 0.841695, 1.0], [15, 486.643, 184.087, 0.331775, 1.0], [16, 498.365, 184.078, 0.355806, 1.0], [17, 479.292, 191.43, 0.282559, 1.0], [18, 510.16, 191.401, 0.520758, 1.0], [19, 529.187, 458.692, 0.811475, 1.0], [20, 536.514, 452.874, 0.843452, 1.0], [21, 521.784, 439.615, 0.811786, 1.0], [22, 470.451, 457.213, 0.78746, 1.0], [23, 461.661, 452.897, 0.842232, 1.0], [24, 473.346, 439.668, 0.791954, 1.0]]
[[0, 490.998, 192.843, 0.367735, 1.0], [1, 498.331, 226.638, 0.875073, 1.0], [2, 468.997, 225.201, 0.781713, 1.0], [3, 463.083, 273.685, 0.927524, 1.0], [4, 470.456, 320.62, 0.859165, 1.0], [5, 524.763, 226.637, 0.835461, 1.0], [6, 535.004, 275.133, 0.94902, 1.0], [7, 523.332, 320.605, 0.879374, 1.0], [8, 498.323, 307.411, 0.793837, 1.0], [9, 479.255, 307.421, 0.726544, 1.0], [10, 474.837, 372.105, 0.888304, 1.0], [11, 468.972, 436.696, 0.815559, 1.0], [12, 511.65, 307.416, 0.754215, 1.0], [13, 517.463, 373.549, 0.814344, 1.0], [14, 523.344, 435.2, 0.843016, 1.0], [15, 486.637, 184.089, 0.344112, 1.0], [16, 498.359, 184.08, 0.369098, 1.0], [17, 479.283, 191.423, 0.285853, 1.0], [18, 510.152, 191.4, 0.528475, 1.0], [19, 529.177, 458.683, 0.80904, 1.0], [20, 535.156, 452.871, 0.844371, 1.0], [21, 521.784, 439.624, 0.812881, 1.0], [22, 470.452, 457.212, 0.786841, 1.0], [23, 461.662, 452.896, 0.841943, 1.0], [24, 473.344, 439.669, 0.792066, 1.0]]
[[0, 491.029, 192.84, 0.38894, 1.0], [1, 498.33, 226.635, 0.875135, 1.0], [2, 468.998, 225.197, 0.781817, 1.0], [3, 463.082, 275.046, 0.929261, 1.0], [4, 470.455, 320.62, 0.859885, 1.0], [5, 523.406, 226.635, 0.836417, 1.0], [6, 535.002, 275.132, 0.949805, 1.0], [7, 523.332, 320.602, 0.879341, 1.0], [8, 498.322, 307.421, 0.795841, 1.0], [9, 479.255, 307.433, 0.72923, 1.0], [10, 474.837, 372.102, 0.889805, 1.0], [11, 468.974, 436.691, 0.815004, 1.0], [12, 511.65, 307.424, 0.756732, 1.0], [13, 517.459, 373.548, 0.815695, 1.0], [14, 523.344, 435.202, 0.843346, 1.0], [15, 488.034, 184.087, 0.365978, 1.0], [16, 498.379, 184.076, 0.392663, 1.0], [17, 479.293, 191.417, 0.308374, 1.0], [18, 510.163, 191.398, 0.541012, 1.0], [19, 529.182, 458.683, 0.810012, 1.0], [20, 536.513, 452.871, 0.844234, 1.0], [21, 521.786, 439.625, 0.814699, 1.0], [22, 470.458, 455.802, 0.786693, 1.0], [23, 461.663, 452.894, 0.842593, 1.0], [24, 473.346, 439.664, 0.793551, 1.0]]
[[0, 489.572, 192.836, 0.350736, 1.0], [1, 498.332, 226.632, 0.873292, 1.0], [2, 468.995, 225.195, 0.782283, 1.0], [3, 463.081, 273.688, 0.929172, 1.0], [4, 470.452, 320.615, 0.857779, 1.0], [5, 524.766, 226.633, 0.834486, 1.0], [6, 535.001, 275.133, 0.950966, 1.0], [7, 523.341, 319.2, 0.872027, 1.0], [8, 498.32, 307.416, 0.794321, 1.0], [9, 479.248, 307.425, 0.728456, 1.0], [10, 474.837, 372.092, 0.891438, 1.0], [11, 468.975, 436.686, 0.814421, 1.0], [12, 511.647, 307.42, 0.756439, 1.0], [13, 517.455, 373.555, 0.812681, 1.0], [14, 523.343, 435.197, 0.843256, 1.0], [15, 486.622, 184.085, 0.327397, 1.0], [16, 498.341, 184.077, 0.349107, 1.0], [17, 479.284, 191.417, 0.263006, 1.0], [18, 510.144, 191.398, 0.51513, 1.0], [19, 529.184, 458.681, 0.810629, 1.0], [20, 536.514, 452.869, 0.846144, 1.0], [21, 521.781, 439.621, 0.813484, 1.0], [22, 470.457, 455.799, 0.786369, 1.0], [23, 461.662, 452.891, 0.842731, 1.0], [24, 473.347, 439.661, 0.793646, 1.0]]
[[0, 489.586, 192.828, 0.34803, 1.0], [1, 498.335, 226.622, 0.871084, 1.0], [2, 469.003, 225.18, 0.779868, 1.0], [3, 463.083, 273.683, 0.92764, 1.0], [4, 470.447, 320.614, 0.858377, 1.0], [5, 524.766, 226.629, 0.833572, 1.0], [6, 535, 275.132, 0.951896, 1.0], [7, 523.344, 319.194, 0.872602, 1.0], [8, 498.318, 307.42, 0.794729, 1.0], [9, 479.245, 307.429, 0.729321, 1.0], [10, 474.832, 372.099, 0.888163, 1.0], [11, 468.976, 436.686, 0.814777, 1.0], [12, 511.646, 307.425, 0.757682, 1.0], [13, 517.463, 373.553, 0.814013, 1.0], [14, 523.341, 435.2, 0.844155, 1.0], [15, 486.633, 184.075, 0.327832, 1.0], [16, 498.353, 184.067, 0.351573, 1.0], [17, 479.29, 191.405, 0.263508, 1.0], [18, 510.154, 191.389, 0.513616, 1.0], [19, 529.179, 458.684, 0.810342, 1.0], [20, 535.157, 452.872, 0.845781, 1.0], [21, 521.781, 439.623, 0.813959, 1.0], [22, 470.455, 455.801, 0.785452, 1.0], [23, 461.661, 452.892, 0.84207, 1.0], [24, 473.348, 439.662, 0.794514, 1.0]]
[[0, 489.571, 192.825, 0.324379, 1.0], [1, 498.333, 226.621, 0.869093, 1.0], [2, 468.998, 225.179, 0.780424, 1.0], [3, 463.087, 273.681, 0.927889, 1.0], [4, 470.448, 320.611, 0.857409, 1.0], [5, 524.766, 226.628, 0.832702, 1.0], [6, 535, 275.133, 0.952556, 1.0], [7, 523.338, 319.195, 0.873947, 1.0], [8, 498.318, 307.409, 0.793067, 1.0], [9, 479.244, 307.419, 0.72869, 1.0], [10, 474.841, 372.094, 0.892439, 1.0], [11, 468.984, 436.685, 0.813443, 1.0], [12, 511.646, 307.414, 0.756271, 1.0], [13, 518.88, 373.563, 0.813848, 1.0], [14, 523.34, 435.198, 0.84348, 1.0], [15, 486.619, 184.074, 0.305324, 1.0], [16, 498.338, 184.067, 0.324393, 1.0], [17, 479.281, 191.412, 0.247484, 1.0], [18, 510.149, 191.395, 0.494802, 1.0], [19, 529.189, 458.677, 0.811782, 1.0], [20, 536.514, 452.868, 0.847595, 1.0], [21, 521.777, 439.623, 0.809442, 1.0], [22, 470.46, 455.804, 0.781319, 1.0], [23, 461.661, 452.894, 0.838434, 1.0], [24, 473.351, 439.659, 0.793339, 1.0]]
[[0, 489.573, 192.834, 0.347611, 1.0], [1, 498.336, 226.615, 0.867551, 1.0], [2, 469.006, 225.176, 0.778166, 1.0], [3, 463.088, 273.667, 0.925332, 1.0], [4, 470.45, 320.612, 0.856806, 1.0], [5, 524.767, 226.627, 0.831312, 1.0], [6, 533.667, 275.131, 0.950259, 1.0], [7, 523.343, 319.188, 0.872631, 1.0], [8, 498.32, 305.99, 0.789418, 1.0], [9, 479.25, 307.409, 0.723869, 1.0], [10, 474.833, 372.089, 0.8906, 1.0], [11, 468.986, 436.687, 0.81332, 1.0], [12, 511.644, 307.407, 0.75536, 1.0], [13, 518.884, 373.552, 0.817235, 1.0], [14, 523.339, 435.201, 0.844345, 1.0], [15, 486.622, 184.083, 0.325955, 1.0], [16, 498.34, 184.074, 0.348751, 1.0], [17, 479.29, 191.411, 0.255875, 1.0], [18, 510.147, 191.397, 0.513205, 1.0], [19, 529.191, 458.681, 0.812057, 1.0], [20, 536.514, 452.87, 0.845772, 1.0], [21, 520.41, 439.622, 0.809005, 1.0], [22, 470.463, 455.801, 0.782334, 1.0], [23, 461.665, 452.892, 0.839304, 1.0], [24, 473.355, 439.661, 0.793487, 1.0]]
[[0, 489.587, 192.837, 0.346005, 1.0], [1, 498.328, 226.619, 0.86592, 1.0], [2, 468.994, 225.18, 0.779872, 1.0], [3, 463.089, 273.663, 0.922687, 1.0], [4, 470.443, 320.608, 0.855199, 1.0], [5, 524.765, 226.622, 0.828823, 1.0], [6, 533.667, 275.128, 0.949998, 1.0], [7, 523.347, 319.181, 0.870587, 1.0], [8, 498.32, 305.989, 0.790421, 1.0], [9, 479.249, 307.412, 0.725116, 1.0], [10, 474.834, 372.082, 0.892884, 1.0], [11, 468.985, 436.695, 0.814428, 1.0], [12, 511.646, 307.406, 0.754762, 1.0], [13, 518.881, 373.561, 0.814643, 1.0], [14, 523.341, 435.19, 0.843125, 1.0], [15, 486.628, 184.087, 0.327191, 1.0], [16, 498.35, 184.076, 0.345773, 1.0], [17, 479.284, 191.421, 0.273237, 1.0], [18, 510.146, 191.404, 0.502611, 1.0], [19, 529.185, 458.678, 0.8112, 1.0], [20, 535.157, 452.868, 0.84785, 1.0], [21, 521.779, 439.615, 0.811038, 1.0], [22, 470.461, 455.803, 0.782588, 1.0], [23, 461.664, 452.893, 0.839242, 1.0], [24, 473.353, 439.667, 0.792145, 1.0]]
[[0, 489.587, 192.844, 0.321712, 1.0], [1, 498.326, 226.623, 0.863962, 1.0], [2, 468.991, 225.185, 0.780059, 1.0], [3, 463.095, 273.66, 0.923568, 1.0], [4, 470.441, 320.597, 0.851586, 1.0], [5, 523.403, 226.622, 0.83039, 1.0], [6, 533.671, 275.122, 0.947578, 1.0], [7, 523.344, 319.185, 0.869719, 1.0], [8, 498.323, 305.983, 0.791973, 1.0], [9, 479.251, 307.406, 0.72388, 1.0], [10, 474.832, 372.084, 0.891936, 1.0], [11, 468.985, 436.694, 0.81442, 1.0], [12, 511.651, 305.988, 0.753335, 1.0], [13, 518.884, 373.56, 0.81459, 1.0], [14, 523.342, 435.19, 0.842553, 1.0], [15, 486.628, 184.094, 0.302808, 1.0], [16, 498.349, 184.085, 0.319009, 1.0], [17, 479.279, 191.428, 0.260887, 1.0], [18, 510.139, 191.407, 0.487016, 1.0], [19, 529.187, 458.68, 0.812677, 1.0], [20, 536.514, 452.87, 0.848137, 1.0], [21, 521.777, 439.615, 0.811345, 1.0], [22, 470.46, 455.801, 0.782382, 1.0], [23, 461.663, 452.892, 0.839081, 1.0], [24, 473.354, 439.667, 0.792482, 1.0]]
[[0, 491.015, 192.849, 0.393857, 1.0], [1, 498.334, 226.634, 0.871971, 1.0], [2, 469.003, 225.19, 0.779672, 1.0], [3, 463.092, 273.665, 0.923658, 1.0], [4, 470.438, 320.596, 0.851099, 1.0], [5, 524.764, 226.644, 0.837914, 1.0], [6, 533.667, 275.133, 0.948196, 1.0], [7, 523.347, 319.18, 0.865321, 1.0], [8, 498.326, 305.993, 0.793725, 1.0], [9, 479.253, 307.416, 0.725805, 1.0], [10, 474.834, 372.082, 0.892865, 1.0], [11, 468.982, 436.692, 0.814631, 1.0], [12, 511.652, 307.409, 0.753222, 1.0], [13, 518.887, 374.973, 0.813232, 1.0], [14, 523.344, 435.197, 0.843022, 1.0], [15, 486.649, 184.094, 0.369739, 1.0], [16, 498.372, 184.084, 0.396092, 1.0], [17, 479.294, 191.425, 0.308959, 1.0], [18, 510.154, 191.409, 0.543127, 1.0], [19, 529.185, 458.681, 0.811606, 1.0], [20, 536.513, 452.87, 0.847345, 1.0], [21, 521.783, 439.621, 0.813634, 1.0], [22, 470.464, 455.802, 0.781202, 1.0], [23, 461.665, 452.893, 0.837186, 1.0], [24, 473.35, 439.665, 0.79313, 1.0]]
[[0, 491.029, 192.846, 0.389165, 1.0], [1, 498.33, 226.633, 0.866342, 1.0], [2, 469.008, 225.191, 0.778235, 1.0], [3, 463.098, 273.664, 0.924745, 1.0], [4, 470.438, 319.211, 0.850002, 1.0], [5, 523.398, 226.637, 0.833334, 1.0], [6, 533.671, 275.125, 0.946618, 1.0], [7, 523.348, 319.181, 0.867169, 1.0], [8, 498.327, 305.986, 0.792233, 1.0], [9, 479.258, 307.408, 0.722936, 1.0], [10, 474.833, 372.08, 0.89283, 1.0], [11, 468.977, 436.689, 0.814445, 1.0], [12, 511.656, 305.99, 0.75073, 1.0], [13, 517.471, 373.559, 0.812652, 1.0], [14, 523.344, 435.195, 0.842957, 1.0], [15, 486.655, 184.094, 0.365717, 1.0], [16, 498.378, 184.08, 0.391608, 1.0], [17, 479.287, 191.425, 0.312377, 1.0], [18, 510.153, 191.406, 0.532684, 1.0], [19, 529.181, 458.682, 0.811351, 1.0], [20, 535.157, 452.872, 0.847481, 1.0], [21, 521.784, 439.621, 0.814746, 1.0], [22, 470.464, 455.801, 0.780981, 1.0], [23, 461.665, 452.893, 0.83673, 1.0], [24, 473.346, 439.663, 0.792416, 1.0]]
[[0, 491.012, 192.843, 0.369436, 1.0], [1, 498.33, 226.63, 0.868702, 1.0], [2, 469.007, 225.193, 0.779952, 1.0], [3, 463.093, 273.669, 0.926005, 1.0], [4, 470.435, 319.207, 0.848276, 1.0], [5, 523.398, 226.628, 0.834736, 1.0], [6, 533.672, 275.122, 0.946542, 1.0], [7, 523.349, 319.187, 0.867211, 1.0], [8, 498.33, 305.993, 0.793809, 1.0], [9, 479.264, 307.417, 0.72419, 1.0], [10, 474.833, 372.074, 0.895288, 1.0], [11, 468.978, 436.691, 0.814559, 1.0], [12, 511.656, 307.406, 0.750064, 1.0], [13, 518.88, 373.562, 0.811885, 1.0], [14, 523.345, 435.194, 0.842393, 1.0], [15, 486.643, 184.091, 0.34805, 1.0], [16, 498.368, 184.078, 0.37062, 1.0], [17, 479.285, 191.429, 0.297191, 1.0], [18, 510.152, 191.402, 0.517596, 1.0], [19, 529.179, 458.681, 0.811252, 1.0], [20, 536.512, 452.871, 0.848257, 1.0], [21, 521.782, 439.62, 0.815246, 1.0], [22, 470.462, 455.803, 0.780481, 1.0], [23, 461.665, 452.893, 0.836383, 1.0], [24, 473.347, 439.663, 0.792047, 1.0]]
[[0, 489.556, 192.849, 0.374844, 1.0], [1, 498.323, 226.638, 0.868351, 1.0], [2, 468.989, 225.199, 0.782143, 1.0], [3, 463.098, 273.672, 0.928168, 1.0], [4, 469.016, 319.203, 0.845898, 1.0], [5, 523.395, 226.636, 0.837429, 1.0], [6, 533.67, 275.128, 0.947758, 1.0], [7, 523.346, 319.189, 0.864937, 1.0], [8, 498.328, 307.418, 0.796816, 1.0], [9, 479.265, 307.433, 0.727753, 1.0], [10, 474.83, 372.085, 0.892565, 1.0], [11, 468.975, 436.686, 0.814097, 1.0], [12, 511.655, 307.421, 0.753618, 1.0], [13, 517.476, 374.981, 0.810097, 1.0], [14, 523.346, 435.197, 0.842591, 1.0], [15, 486.603, 184.1, 0.346142, 1.0], [16, 498.321, 184.091, 0.369137, 1.0], [17, 479.256, 191.442, 0.283081, 1.0], [18, 510.122, 191.404, 0.527347, 1.0], [19, 529.18, 458.684, 0.81071, 1.0], [20, 536.512, 452.872, 0.846584, 1.0], [21, 521.786, 439.622, 0.814222, 1.0], [22, 470.466, 455.798, 0.780988, 1.0], [23, 461.669, 452.891, 0.838001, 1.0], [24, 473.342, 439.659, 0.790028, 1.0]]
[[0, 488.135, 192.842, 0.377115, 1.0], [1, 498.322, 226.632, 0.866705, 1.0], [2, 468.982, 225.187, 0.782555, 1.0], [3, 463.099, 273.683, 0.930741, 1.0], [4, 468.985, 319.203, 0.846268, 1.0], [5, 523.393, 226.633, 0.835005, 1.0], [6, 533.674, 275.128, 0.947963, 1.0], [7, 523.356, 319.2, 0.870061, 1.0], [8, 498.326, 305.979, 0.794301, 1.0], [9, 479.274, 307.405, 0.722606, 1.0], [10, 474.83, 372.087, 0.893117, 1.0], [11, 468.986, 436.688, 0.813841, 1.0], [12, 511.646, 305.981, 0.757769, 1.0], [13, 517.474, 374.977, 0.810794, 1.0], [14, 523.346, 435.196, 0.843122, 1.0], [15, 486.572, 184.092, 0.350105, 1.0], [16, 496.913, 184.082, 0.371191, 1.0], [17, 477.835, 191.429, 0.274572, 1.0], [18, 510.102, 191.398, 0.52868, 1.0], [19, 529.181, 458.682, 0.811245, 1.0], [20, 536.513, 452.872, 0.848281, 1.0], [21, 521.786, 439.621, 0.815378, 1.0], [22, 470.47, 457.214, 0.778141, 1.0], [23, 463.03, 452.895, 0.834903, 1.0], [24, 473.348, 439.662, 0.788804, 1.0]]
[[0, 488.126, 192.849, 0.423626, 1.0], [1, 498.32, 226.64, 0.870248, 1.0], [2, 468.986, 225.197, 0.783646, 1.0], [3, 463.106, 273.675, 0.930303, 1.0], [4, 467.557, 319.161, 0.836259, 1.0], [5, 523.387, 226.641, 0.839977, 1.0], [6, 533.674, 275.128, 0.949184, 1.0], [7, 523.374, 319.186, 0.865421, 1.0], [8, 498.318, 305.979, 0.793383, 1.0], [9, 479.274, 305.987, 0.725153, 1.0], [10, 474.832, 372.088, 0.894397, 1.0], [11, 468.979, 436.681, 0.813255, 1.0], [12, 511.635, 305.984, 0.762048, 1.0], [13, 517.464, 374.971, 0.810316, 1.0], [14, 523.345, 435.194, 0.842375, 1.0], [15, 486.568, 184.096, 0.382273, 1.0], [16, 496.906, 184.091, 0.413936, 1.0], [17, 477.834, 191.433, 0.279677, 1.0], [18, 510.101, 191.401, 0.563552, 1.0], [19, 529.182, 458.683, 0.81213, 1.0], [20, 536.514, 452.872, 0.848315, 1.0], [21, 521.783, 439.62, 0.814705, 1.0], [22, 470.469, 457.213, 0.777573, 1.0], [23, 463.03, 452.893, 0.835151, 1.0], [24, 473.344, 439.656, 0.788746, 1.0]]
[[0, 488.114, 192.839, 0.320909, 1.0], [1, 498.319, 226.631, 0.863906, 1.0], [2, 468.979, 225.18, 0.782395, 1.0], [3, 463.11, 273.662, 0.924086, 1.0], [4, 467.537, 317.714, 0.831013, 1.0], [5, 523.388, 226.634, 0.835773, 1.0], [6, 533.671, 275.111, 0.940588, 1.0], [7, 523.395, 319.17, 0.850292, 1.0], [8, 498.316, 305.987, 0.797055, 1.0], [9, 479.269, 305.99, 0.728378, 1.0], [10, 474.832, 372.091, 0.89483, 1.0], [11, 468.975, 436.689, 0.814342, 1.0], [12, 511.633, 305.992, 0.76511, 1.0], [13, 517.453, 374.975, 0.809824, 1.0], [14, 523.343, 435.192, 0.843282, 1.0], [15, 486.562, 184.094, 0.291207, 1.0], [16, 496.884, 184.08, 0.308955, 1.0], [17, 477.835, 191.437, 0.226261, 1.0], [18, 510.101, 191.398, 0.488309, 1.0], [19, 529.18, 458.685, 0.810982, 1.0], [20, 536.512, 452.871, 0.84639, 1.0], [21, 521.781, 439.617, 0.813874, 1.0], [22, 470.462, 457.214, 0.779783, 1.0], [23, 461.669, 452.898, 0.834223, 1.0], [24, 473.342, 439.663, 0.788708, 1.0]]
[[0, 488.137, 192.84, 0.341847, 1.0], [1, 498.317, 226.629, 0.864607, 1.0], [2, 468.98, 225.18, 0.783602, 1.0], [3, 463.101, 273.665, 0.927539, 1.0], [4, 467.547, 317.728, 0.833269, 1.0], [5, 523.381, 226.63, 0.839287, 1.0], [6, 533.672, 275.108, 0.94523, 1.0], [7, 524.764, 319.164, 0.844246, 1.0], [8, 498.312, 305.975, 0.797844, 1.0], [9, 479.261, 305.98, 0.730527, 1.0], [10, 474.835, 372.09, 0.895805, 1.0], [11, 468.977, 436.686, 0.813362, 1.0], [12, 511.632, 305.979, 0.766688, 1.0], [13, 517.459, 374.971, 0.809762, 1.0], [14, 523.344, 435.189, 0.841417, 1.0], [15, 486.577, 184.095, 0.317083, 1.0], [16, 496.904, 184.085, 0.331685, 1.0], [17, 477.844, 191.432, 0.249061, 1.0], [18, 510.098, 191.395, 0.497978, 1.0], [19, 529.183, 458.681, 0.808053, 1.0], [20, 536.516, 452.868, 0.844224, 1.0], [21, 521.782, 439.616, 0.808541, 1.0], [22, 470.459, 457.215, 0.780052, 1.0], [23, 461.665, 452.897, 0.835563, 1.0], [24, 473.344, 439.661, 0.787358, 1.0]]
[[0, 489.543, 192.829, 0.360361, 1.0], [1, 498.313, 226.618, 0.85883, 1.0], [2, 468.977, 225.162, 0.780733, 1.0], [3, 463.095, 273.641, 0.917711, 1.0], [4, 467.517, 316.272, 0.836423, 1.0], [5, 523.375, 226.622, 0.838371, 1.0], [6, 533.671, 275.099, 0.940722, 1.0], [7, 524.806, 317.732, 0.825378, 1.0], [8, 498.307, 305.986, 0.796063, 1.0], [9, 479.244, 305.989, 0.731988, 1.0], [10, 474.834, 372.096, 0.894312, 1.0], [11, 468.976, 436.682, 0.813313, 1.0], [12, 511.63, 307.406, 0.766136, 1.0], [13, 517.454, 374.972, 0.809386, 1.0], [14, 523.349, 435.191, 0.839488, 1.0], [15, 486.594, 184.081, 0.337476, 1.0], [16, 498.302, 184.076, 0.353614, 1.0], [17, 479.246, 191.417, 0.263743, 1.0], [18, 510.104, 191.388, 0.510999, 1.0], [19, 529.177, 458.679, 0.809439, 1.0], [20, 536.516, 452.871, 0.845821, 1.0], [21, 521.787, 439.618, 0.807787, 1.0], [22, 470.458, 457.221, 0.778604, 1.0], [23, 461.663, 452.899, 0.833816, 1.0], [24, 473.34, 439.657, 0.788174, 1.0]]
